178,183,189 179,184,190 178,184,190 174,177,182 178,182,189 181,182,188 180,183,188 184,187,192 191,192,197 193,196,199 194,195,199 197,197,200 196,197,200 196,197,199 191,192,194 186,187,189 179,180,182 176,177,179 169,170,172 166,168,169 163,164,165 161,161,163 157,158,161 156,157,161 154,157,159 152,154,157 150,154,155 153,155,157 157,158,160 159,161,161 161,163,162 164,166,165 167,168,167 170,171,169 173,173,171 179,179,177 189,188,186 194,193,191 195,194,192 198,197,195 205,204,202 211,211,209 214,215,212 218,219,218 212,211,211 212,212,212 210,210,210 212,213,213 214,215,217 217,218,220 
168,176,182 174,180,186 175,180,186 173,176,181 175,180,186 177,179,186 181,184,189 181,183,188 188,189,194 191,192,197 196,197,200 196,197,199 198,199,200 199,199,200 194,195,197 188,189,191 182,183,185 176,177,178 170,171,173 169,170,172 168,169,171 165,166,168 161,162,164 157,158,161 156,158,161 157,158,162 152,155,157 154,156,157 155,156,158 157,158,159 158,160,160 161,163,161 164,166,164 169,169,167 172,172,170 179,178,176 190,189,187 190,189,187 192,191,189 198,198,196 201,200,199 214,214,211 213,213,212 212,213,213 206,206,207 204,204,204 207,207,207 211,212,212 216,217,219 217,218,220 
162,170,177 166,173,181 173,177,185 172,173,178 173,177,183 171,174,181 174,177,184 180,182,187 183,184,189 188,190,194 191,192,195 197,198,200 199,199,200 199,199,200 194,195,196 190,191,192 190,191,191 184,185,185 170,171,172 167,168,169 175,174,176 166,167,169 164,164,165 158,160,161 156,159,161 158,159,162 155,156,159 156,157,159 155,157,158 155,157,158 156,157,159 159,161,159 162,164,161 165,167,164 170,170,168 178,177,175 190,189,187 194,193,191 197,196,194 195,194,192 195,195,193 206,205,202 214,213,211 215,215,215 207,207,207 208,207,208 212,212,212 215,216,217 218,219,220 219,220,222 
157,166,174 160,168,176 166,173,180 168,172,177 170,174,181 169,172,182 169,172,180 171,174,179 172,175,180 187,188,193 195,196,199 197,198,199 195,196,199 198,198,200 196,197,198 192,192,194 196,196,196 193,193,192 182,183,181 170,171,171 179,178,179 166,167,169 162,162,165 160,161,163 159,160,163 160,161,163 159,160,163 161,162,163 156,159,160 153,156,158 155,157,158 157,160,158 160,162,160 163,165,162 168,167,165 175,175,173 188,187,185 193,192,190 194,194,192 198,198,196 204,203,201 209,208,206 211,210,208 209,209,209 208,207,208 211,211,211 217,218,218 219,219,222 219,219,222 218,219,221 
155,164,173 156,164,174 156,164,172 167,172,176 164,171,177 165,170,177 163,170,176 166,170,177 171,172,178 182,184,188 194,195,197 198,199,201 196,197,200 197,198,199 199,198,199 196,196,196 199,198,197 197,197,195 194,193,191 179,178,178 174,173,174 168,168,170 161,161,165 158,160,162 160,161,164 160,160,163 161,162,164 160,162,163 157,161,162 154,157,158 155,158,158 157,159,158 159,161,160 161,163,160 166,167,164 173,173,171 183,182,180 191,191,189 190,190,188 197,196,194 204,203,201 207,206,204 209,208,206 204,204,203 206,206,207 211,211,211 216,216,216 218,218,220 218,219,222 217,218,222 
158,165,175 157,165,174 150,158,168 167,173,177 158,165,171 161,167,174 163,170,176 170,171,179 170,170,178 178,178,184 190,191,193 192,192,194 196,196,198 196,197,198 198,197,198 196,197,196 203,202,200 200,200,198 195,195,193 189,188,186 180,180,179 174,174,174 165,167,168 159,162,163 157,159,162 160,161,162 157,158,161 159,162,164 158,162,162 156,160,160 155,158,158 155,159,158 161,163,161 160,163,160 164,166,163 170,170,168 176,176,174 188,188,186 195,195,193 193,193,191 197,196,194 201,200,198 208,207,205 209,208,207 209,209,209 213,212,213 215,215,215 215,215,215 215,215,216 215,216,218 
163,170,178 161,168,177 154,161,170 164,172,177 153,161,169 157,163,171 162,167,173 168,171,178 173,173,181 176,177,182 190,190,193 192,192,194 191,191,193 195,194,196 198,196,198 200,199,199 203,201,200 198,198,196 194,195,193 191,191,190 187,186,184 182,182,180 176,177,176 170,172,171 158,161,162 159,161,163 155,158,159 155,159,160 156,160,161 155,159,159 153,157,157 158,161,159 161,164,161 162,165,162 164,165,163 167,169,166 171,172,170 180,181,179 187,187,185 183,184,181 191,190,188 198,197,195 206,205,203 208,207,205 211,211,210 214,214,214 213,213,213 214,213,214 216,216,216 217,217,218 
166,174,179 163,172,180 161,166,174 161,170,176 154,162,170 155,162,170 158,164,172 166,169,175 173,173,180 176,176,182 181,181,186 188,189,191 192,193,193 191,190,192 194,193,193 193,192,192 204,201,199 201,201,199 198,198,196 196,195,195 192,191,190 180,181,179 185,185,185 185,185,183 169,171,171 160,162,164 153,157,158 150,155,156 150,155,156 153,157,158 150,154,155 157,160,159 165,168,166 165,168,166 163,165,164 167,168,167 170,171,171 171,172,172 169,171,172 173,176,175 185,185,184 192,192,190 200,199,198 207,206,202 209,209,207 215,215,214 217,215,216 218,217,217 219,219,220 221,220,223 
177,182,188 172,179,185 168,174,178 160,168,176 159,166,175 159,166,176 161,167,175 164,168,174 169,171,178 175,176,181 178,178,183 181,182,186 185,186,190 192,192,193 194,193,194 185,185,186 188,189,189 199,199,197 202,201,199 203,200,199 197,196,195 192,191,190 188,188,188 191,191,190 179,181,180 164,167,168 151,156,156 147,153,154 146,152,152 147,153,153 148,152,153 152,156,156 166,168,167 169,171,170 162,165,165 163,167,167 168,171,172 170,171,172 169,172,173 174,176,178 185,186,188 194,194,195 196,196,196 201,201,199 209,209,207 215,214,213 218,217,216 220,218,218 220,219,220 220,220,220 
164,164,166 175,178,183 173,177,181 172,178,185 169,175,183 167,172,179 169,173,180 171,173,179 172,173,179 180,182,185 178,179,183 179,180,184 180,181,185 187,187,190 194,194,195 189,189,190 186,187,189 192,192,193 202,201,200 203,202,201 201,200,200 198,198,198 193,193,193 178,179,181 185,187,185 180,182,181 157,161,162 149,157,156 146,154,154 145,153,152 147,153,153 149,153,154 160,164,164 176,178,177 171,174,173 166,170,170 170,173,174 178,179,181 178,181,182 185,186,188 196,197,198 204,205,203 201,203,201 206,207,204 214,214,212 218,217,215 220,219,217 221,220,218 221,220,221 221,221,220 
126,111,98 121,108,98 147,141,137 129,119,113 135,128,125 144,137,135 153,150,150 163,162,164 170,170,172 145,138,135 158,154,152 170,170,170 181,181,184 184,185,189 192,193,195 189,190,193 190,191,193 186,187,191 197,197,200 206,206,208 206,207,209 205,206,207 189,191,194 170,174,178 174,177,178 188,190,189 173,176,176 158,163,164 151,158,159 146,154,155 145,153,153 147,155,154 156,160,161 171,174,174 168,172,172 169,173,174 182,183,185 189,191,191 197,199,198 204,204,203 211,211,209 215,216,211 213,214,212 217,217,215 218,218,217 224,223,221 218,218,218 223,223,221 223,222,221 224,223,222 
137,124,111 136,122,111 152,144,140 131,114,105 130,112,103 129,109,102 126,108,100 123,106,97 115,99,90 130,113,100 124,104,92 118,100,88 120,101,89 128,111,102 142,130,122 157,150,147 169,166,164 184,183,186 188,189,193 146,136,128 123,112,104 115,105,96 116,110,103 138,137,133 158,164,164 168,174,175 191,193,192 172,176,177 160,166,168 153,161,163 148,156,158 149,157,158 154,160,161 162,167,168 165,169,171 167,173,175 181,184,187 190,192,195 195,197,197 170,170,170 153,153,154 137,137,138 127,128,131 224,224,222 188,189,193 140,143,153 144,147,156 226,225,223 226,225,224 226,225,225 
84,74,67 86,76,68 139,134,132 121,108,99 132,116,108 130,111,101 131,112,101 132,113,102 126,108,97 134,116,105 133,114,102 133,115,102 133,113,101 129,108,96 133,114,101 121,102,90 126,105,93 124,104,92 127,109,100 116,101,92 95,85,79 103,93,85 80,75,69 73,70,61 108,106,97 127,128,124 130,127,121 128,124,118 113,109,101 106,102,94 95,89,78 92,86,74 86,78,66 118,117,111 114,111,104 107,104,97 100,94,87 93,87,80 86,82,75 93,90,85 98,94,91 98,98,96 103,101,101 229,229,227 228,227,225 195,195,202 213,213,216 229,228,227 229,229,227 230,228,229 
168,167,173 117,113,119 113,110,111 108,93,86 131,116,106 130,115,106 132,116,105 132,114,102 75,64,59 134,117,105 134,116,103 132,113,100 135,115,102 132,112,100 133,113,101 120,100,87 131,110,98 131,111,98 133,116,104 129,110,99 127,110,99 125,111,100 114,105,92 102,94,81 97,89,73 96,88,72 94,86,69 86,76,59 94,85,69 93,83,67 93,84,68 93,84,70 91,83,69 89,82,66 91,85,70 93,86,71 95,88,76 96,88,77 100,95,85 95,94,89 90,88,85 93,91,88 102,99,97 221,220,220 232,231,230 216,216,220 231,231,230 232,231,231 221,221,223 229,228,230 
185,187,190 178,180,185 111,110,109 123,107,100 135,118,108 132,117,106 133,114,102 125,108,96 85,71,65 136,118,107 134,118,106 134,116,105 135,116,104 137,120,107 139,122,110 71,62,56 137,119,108 124,107,97 110,95,84 105,89,78 100,84,73 104,89,77 106,92,77 110,96,81 105,95,80 99,91,74 98,92,77 79,71,54 96,89,74 92,84,68 94,86,70 97,90,76 94,88,75 100,96,84 93,85,70 94,87,74 95,89,75 75,71,63 62,59,53 52,49,48 112,109,115 141,137,141 109,104,101 209,208,210 233,233,234 226,226,229 226,225,229 225,225,228 146,147,155 160,162,160 
147,154,146 167,171,173 111,109,98 132,116,106 131,115,104 130,113,102 132,116,105 116,101,90 95,79,70 135,118,106 135,117,105 136,118,107 136,119,107 139,120,108 138,118,107 68,60,55 132,114,104 120,103,94 78,63,53 65,53,44 54,47,37 53,46,36 50,45,35 49,45,35 74,66,51 103,95,78 99,93,77 50,51,42 100,95,79 97,91,76 96,90,75 95,89,74 92,85,72 104,103,91 93,86,72 95,89,76 97,93,81 71,69,62 41,41,43 199,200,204 224,225,228 181,181,183 112,107,105 196,195,197 236,236,237 237,237,238 222,221,226 176,177,178 92,94,85 109,110,102 
85,101,40 118,125,91 107,116,67 104,113,53 115,115,71 130,112,101 131,112,101 107,92,83 105,89,79 133,117,104 133,115,102 134,115,103 134,115,104 134,116,105 129,112,100 70,63,57 128,110,100 120,104,95 101,85,73 80,68,58 76,79,71 70,77,68 54,58,49 55,55,43 76,70,55 103,98,78 85,89,57 56,68,35 83,89,56 96,95,73 99,95,80 99,94,80 97,89,75 105,104,93 97,91,75 98,91,77 101,95,83 93,91,83 54,53,53 205,207,212 216,218,223 191,191,195 118,112,107 185,182,182 240,240,242 237,237,238 199,198,203 180,180,182 88,91,72 113,117,113 
75,86,28 123,127,99 81,91,39 85,98,37 85,99,34 118,115,78 136,118,105 133,115,101 130,111,99 130,111,99 133,115,103 133,114,103 135,115,103 134,116,103 129,111,98 104,90,82 131,115,105 121,105,96 115,97,86 79,70,60 43,41,40 33,30,31 29,31,26 53,51,43 85,80,69 74,83,52 35,50,23 44,63,25 46,66,26 65,80,41 100,96,77 99,93,78 98,94,81 82,81,68 96,89,74 99,94,80 100,94,81 97,96,86 72,69,66 194,196,200 203,206,212 169,170,175 117,111,103 153,150,150 222,223,225 192,193,193 161,165,166 150,153,151 72,75,58 64,72,56 
77,88,29 125,130,105 76,90,29 82,97,33 69,86,26 87,96,38 40,35,26 38,32,24 115,98,87 135,117,105 128,109,98 72,58,49 69,59,50 86,73,63 91,77,65 84,73,64 103,88,76 103,91,76 105,93,75 82,74,63 43,41,36 45,43,42 28,26,23 54,49,43 92,89,78 55,65,44 31,44,23 34,47,24 44,62,27 45,65,28 81,89,60 103,98,81 102,97,84 100,98,84 106,101,87 105,100,86 105,100,89 107,104,92 103,99,91 99,97,92 100,95,92 93,89,83 87,93,69 106,106,94 126,126,128 97,96,89 76,78,70 64,68,43 58,61,37 55,65,37 
69,83,25 120,124,103 62,76,23 72,88,30 70,85,29 78,90,30 66,65,38 51,44,37 121,104,93 132,115,102 129,113,100 112,95,80 112,95,84 112,95,83 111,95,84 97,83,69 92,87,65 63,62,40 93,83,66 110,101,95 76,78,72 84,84,79 73,73,72 83,80,77 79,77,66 41,54,32 36,51,26 34,47,24 39,54,26 46,64,28 50,67,31 105,101,84 105,99,87 59,55,50 43,41,39 42,40,39 41,39,39 37,34,36 41,39,37 76,71,67 101,98,98 61,67,56 51,69,35 84,93,56 75,68,60 69,68,53 70,70,63 45,49,33 37,47,30 31,41,26 
61,74,24 122,125,104 70,83,24 68,82,28 63,77,26 71,82,27 63,64,37 53,45,37 129,112,100 129,111,99 126,111,100 130,112,85 125,108,96 124,107,95 111,102,86 94,88,68 92,84,69 113,105,97 120,114,108 131,127,122 100,102,95 135,132,125 145,144,140 132,131,129 101,100,94 41,53,32 34,46,24 34,46,23 40,53,27 38,52,24 46,60,28 96,100,77 108,101,90 64,61,56 54,60,61 43,42,38 42,41,39 38,37,38 46,43,43 104,95,74 83,67,66 57,65,48 55,68,32 72,85,45 41,41,45 62,62,63 63,66,55 51,59,40 48,58,42 62,70,61 
75,84,29 122,122,101 72,74,25 80,85,27 84,88,30 77,82,27 105,96,72 97,84,77 129,113,103 126,109,98 124,109,99 106,93,76 116,101,88 110,98,81 101,92,74 110,100,92 118,111,104 129,122,115 127,121,114 119,114,108 96,99,89 144,140,133 141,137,130 135,133,127 134,133,127 45,56,35 34,47,22 31,43,19 39,51,25 43,57,26 42,56,26 65,79,41 103,99,85 73,69,63 61,63,61 52,49,42 48,47,43 47,46,44 47,46,46 105,106,71 66,72,58 57,67,50 100,91,43 71,83,41 51,54,47 66,65,67 70,71,73 64,63,56 71,73,67 59,61,57 
92,96,35 131,131,101 88,91,32 99,98,34 100,101,38 89,91,33 98,95,67 112,97,87 130,115,106 114,102,89 94,82,65 57,56,33 55,54,36 110,100,90 117,111,103 120,114,107 114,106,98 119,113,106 127,121,114 112,111,105 106,108,99 142,139,131 137,135,129 137,135,129 133,132,126 57,66,45 36,47,22 34,47,19 41,55,23 43,58,26 41,54,25 48,62,31 75,80,56 94,94,84 99,95,88 98,96,92 99,98,95 95,89,81 76,73,64 62,63,47 43,53,34 55,65,35 60,55,33 57,59,46 49,52,46 59,57,59 62,62,65 67,66,66 64,63,64 73,73,76 
91,92,37 119,119,88 92,92,30 89,88,32 84,86,27 91,89,33 109,96,74 103,90,73 93,83,66 76,73,56 77,72,53 90,80,65 86,81,66 117,109,101 115,109,101 109,102,95 113,106,99 127,121,113 127,122,116 114,112,106 129,125,116 139,135,128 138,136,129 135,132,127 131,130,123 54,63,42 40,54,27 36,50,22 40,51,21 43,55,24 41,53,23 76,79,62 49,57,35 61,72,44 70,80,51 92,93,74 85,88,71 113,107,99 99,97,90 110,107,107 84,87,78 103,102,97 96,95,89 93,85,77 85,84,75 76,76,63 79,73,63 76,76,68 67,65,58 81,80,81 
79,76,44 119,117,80 78,77,28 84,84,30 83,83,26 94,91,48 111,99,91 112,100,93 113,102,95 113,102,94 114,103,96 113,103,96 117,107,99 117,106,99 117,107,100 114,104,97 108,99,92 109,102,96 121,113,106 125,119,113 129,123,116 127,122,117 123,117,112 120,115,111 110,109,101 54,62,41 36,46,25 38,51,22 45,61,24 43,56,25 40,49,23 46,48,38 83,80,70 78,82,65 56,62,39 60,73,41 70,85,50 74,89,60 76,89,52 78,88,54 76,87,49 79,93,58 82,93,62 78,92,47 77,91,48 75,86,51 84,83,40 75,80,52 85,92,59 92,84,71 
91,85,65 96,95,61 86,81,30 57,52,22 91,84,57 124,116,94 133,122,112 131,119,110 130,119,109 130,119,110 129,117,108 129,119,109 130,119,109 127,118,109 129,119,110 128,121,111 127,120,110 130,123,113 132,125,115 131,124,115 121,115,106 124,120,113 120,118,113 123,119,114 126,123,117 69,71,58 34,38,23 40,51,24 40,46,25 41,49,26 56,62,38 72,72,63 111,108,105 109,107,103 104,103,95 100,100,92 88,90,84 85,88,78 95,99,89 101,103,94 103,102,94 109,109,102 118,117,109 119,118,109 115,115,106 107,105,98 109,104,89 105,105,99 114,114,101 125,124,111 
88,84,77 69,66,42 50,46,24 63,58,29 83,86,27 95,102,20 125,117,87 131,119,110 131,120,110 131,120,111 128,118,108 127,116,106 131,115,108 123,114,105 122,113,104 122,115,106 128,124,114 130,125,115 133,128,120 134,127,120 132,126,119 135,129,122 136,127,122 137,128,123 131,126,117 77,82,60 37,44,23 40,45,27 40,41,28 40,41,26 81,81,66 125,123,117 124,122,117 123,120,114 123,121,117 119,117,112 121,116,113 121,118,112 125,123,117 126,124,119 134,133,129 135,134,130 137,137,133 142,140,135 144,141,137 119,117,109 110,108,98 75,74,73 77,76,67 89,86,79 
110,104,91 79,80,26 81,84,22 89,94,20 82,88,18 79,82,18 114,102,87 127,112,102 133,114,104 131,113,105 123,112,102 122,112,103 127,120,110 131,124,114 128,117,109 127,116,108 130,123,114 133,123,116 128,120,112 126,122,115 124,123,116 130,125,119 135,122,117 126,117,113 92,100,43 39,47,24 36,44,23 36,41,24 40,46,27 34,38,20 79,85,49 128,123,102 124,118,113 123,120,116 126,121,117 124,118,115 121,117,114 119,116,112 126,124,120 132,131,128 135,134,132 134,132,129 132,130,128 131,129,126 122,121,116 92,94,79 68,73,53 38,33,33 38,35,33 51,49,42 
126,124,92 84,87,16 74,76,18 68,71,20 70,69,20 83,77,42 108,98,88 117,105,96 131,110,103 122,109,100 123,115,105 125,117,108 132,125,116 132,124,115 134,117,110 133,122,115 134,125,117 121,117,110 124,121,114 120,118,110 124,120,114 131,116,112 122,113,109 92,89,84 73,82,31 67,77,20 63,74,22 53,58,21 54,63,27 41,45,25 54,59,30 97,103,27 130,119,110 123,118,113 120,116,112 121,118,114 126,122,118 129,124,122 130,127,124 130,130,127 129,128,126 129,128,126 127,125,123 127,126,124 122,121,118 120,119,116 114,111,108 100,96,90 83,77,73 61,56,53 
119,118,95 66,65,19 66,66,21 72,66,40 100,91,76 123,109,101 129,113,104 129,117,108 137,115,108 125,117,108 125,118,108 124,117,107 131,120,111 131,119,111 128,116,109 132,121,115 126,122,113 122,118,109 124,117,110 131,121,116 131,122,115 119,107,103 107,106,103 88,87,87 66,71,42 54,63,17 58,67,16 70,79,15 78,87,15 87,95,18 85,93,18 91,97,19 111,108,98 118,111,107 135,123,120 130,122,118 127,123,119 129,128,125 133,131,128 134,130,128 140,133,132 135,133,134 136,135,133 132,130,130 129,128,126 124,122,119 119,116,113 116,113,109 110,108,104 103,100,96 
121,116,102 102,96,68 123,112,97 137,119,109 134,117,109 130,118,110 122,114,107 120,110,102 119,101,95 114,106,98 116,105,99 123,115,108 116,111,101 118,112,104 126,119,111 133,115,109 135,125,117 135,124,117 136,128,121 132,129,122 128,127,119 118,107,103 107,107,104 97,96,96 97,93,90 59,60,37 46,53,19 52,60,16 56,63,15 56,63,16 63,70,17 74,76,27 116,109,102 107,104,100 123,117,113 130,120,118 130,122,120 130,122,120 136,130,129 135,131,128 136,129,127 142,133,132 136,134,131 131,129,127 130,127,126 129,128,127 131,128,127 124,121,118 114,111,107 116,114,110 
141,131,123 134,116,107 130,114,106 124,112,103 118,106,99 109,100,94 110,98,93 121,107,102 111,102,95 112,105,98 123,117,109 112,107,100 116,111,105 120,116,108 124,119,111 132,114,108 134,121,113 132,120,114 135,124,117 138,129,121 128,125,118 113,112,106 124,112,109 115,112,109 105,102,100 100,98,94 87,85,77 74,71,56 62,59,39 62,60,38 77,71,55 109,101,92 112,108,102 112,107,103 117,114,111 140,123,122 127,121,119 126,121,119 127,123,121 140,131,130 143,127,127 144,127,127 137,129,127 131,127,124 127,122,121 126,123,122 127,125,123 122,121,119 58,44,44 105,104,101 
136,127,122 130,115,108 123,109,103 110,99,92 109,92,84 110,99,95 121,104,99 110,101,94 116,109,101 113,108,100 113,108,101 118,112,105 118,113,106 121,117,109 136,121,114 131,121,113 134,127,117 134,128,120 135,129,121 129,118,111 149,138,134 150,141,136 144,128,123 138,118,115 124,117,113 107,102,97 106,102,96 112,109,103 121,117,109 123,119,112 121,119,114 121,119,114 115,112,108 114,111,107 127,124,120 124,113,111 126,119,117 140,126,125 146,132,131 139,130,128 132,127,124 136,132,129 141,133,130 142,131,130 135,129,127 129,126,123 123,120,117 112,111,108 85,75,75 106,105,104 
121,116,110 238,235,227 238,234,227 233,226,206 228,187,171 207,161,155 208,165,162 182,146,143 109,103,95 113,107,101 122,116,107 116,111,104 120,115,108 133,121,114 134,118,111 127,122,113 130,126,117 120,115,108 116,112,104 119,116,109 133,130,123 137,134,127 146,141,135 131,122,116 128,112,109 134,115,111 126,109,104 120,106,102 108,102,97 120,116,111 120,118,113 121,119,115 120,114,112 126,116,113 133,122,119 141,125,124 130,122,119 125,119,117 124,121,118 126,122,119 127,123,121 128,126,122 133,131,128 137,134,131 139,131,131 140,131,130 131,127,124 127,124,121 65,65,64 118,117,115 
112,108,102 234,230,222 237,233,222 233,227,211 215,190,142 224,201,191 222,195,181 194,172,164 110,104,97 123,117,108 120,115,107 117,112,105 130,121,113 132,112,107 132,126,118 124,119,112 126,121,112 127,122,115 122,117,110 125,122,114 124,123,115 126,123,116 129,125,118 129,125,118 136,128,122 144,120,115 135,124,116 131,122,116 130,118,113 128,116,112 142,132,127 137,129,125 137,131,128 129,124,122 126,117,116 136,121,121 124,120,118 129,124,122 129,125,122 128,125,122 132,130,127 129,125,123 128,125,122 126,124,122 129,127,125 131,127,126 137,125,124 136,124,123 61,59,59 119,117,115 
148,151,157 238,235,227 235,229,215 226,217,194 197,185,151 225,205,195 224,203,189 200,183,172 116,109,101 114,107,100 115,109,102 123,117,109 134,116,111 134,121,115 130,126,117 130,125,117 119,114,106 134,130,124 134,131,123 131,128,122 129,126,119 124,119,111 129,125,117 131,126,119 130,125,119 135,127,120 146,121,116 137,125,119 129,124,118 119,115,112 124,122,118 124,121,116 120,116,112 121,117,115 138,123,121 140,124,124 128,122,120 132,128,125 132,128,125 132,128,124 132,129,127 138,134,133 133,130,128 129,127,125 124,123,121 124,121,119 123,120,118 136,128,127 52,49,49 120,116,114 
