172,174,178 172,175,178 175,176,179 175,176,179 174,174,174 176,177,177 189,189,186 192,191,186 184,183,179 189,189,184 187,187,182 176,176,173 174,174,171 163,165,162 158,162,158 156,161,157 162,166,162 166,171,166 192,194,189 163,168,163 164,170,165 102,109,90 29,31,22 30,29,23 35,39,19 42,47,22 46,50,25 38,41,24 27,28,21 23,23,20 35,35,27 47,50,26 47,55,22 55,61,27 33,37,20 54,58,46 55,55,47 34,34,32 39,41,37 22,23,19 30,31,27 47,52,48 22,24,19 24,26,23 41,46,44 30,35,27 45,58,33 47,64,31 52,66,41 100,109,102 
171,174,178 170,173,177 172,173,177 174,175,179 174,175,176 175,175,175 184,184,181 188,187,183 183,182,178 181,181,177 178,178,173 173,174,170 167,169,166 160,162,159 157,161,158 154,158,154 160,165,161 164,168,163 185,188,182 167,172,166 147,153,145 38,47,26 21,20,18 27,30,21 33,39,22 47,49,25 58,61,24 40,44,24 48,52,32 31,34,21 32,34,24 37,41,23 48,56,24 39,46,19 29,34,18 32,34,24 55,56,51 50,51,49 40,42,37 29,33,23 27,31,23 25,29,19 27,30,24 39,45,38 51,62,50 42,50,37 43,57,30 52,67,41 38,51,29 58,74,48 
171,173,177 168,172,175 170,172,176 169,173,175 171,174,174 174,175,175 182,181,180 187,186,182 184,183,179 178,177,173 172,173,168 168,170,166 163,165,161 154,158,155 155,159,156 151,156,152 156,161,156 166,170,165 182,186,179 177,182,175 151,159,148 27,34,18 21,21,18 25,26,20 25,27,20 29,31,18 44,47,22 42,47,26 38,43,25 40,45,23 37,43,22 38,44,21 45,51,23 25,27,16 30,33,22 29,31,25 26,28,21 35,38,29 33,38,25 27,35,20 33,40,28 27,31,23 24,29,20 31,36,26 41,49,39 49,58,46 49,67,36 56,76,44 51,64,49 65,83,57 
171,175,178 169,172,176 167,171,174 167,171,173 167,171,172 171,172,172 175,176,174 183,183,179 183,181,177 176,175,171 173,174,169 165,167,163 156,159,156 148,152,150 149,155,151 150,155,151 152,157,152 167,172,165 153,158,143 105,113,95 84,97,65 23,28,16 22,22,17 25,24,20 26,28,20 20,23,16 31,34,17 34,38,21 38,43,24 34,39,22 40,43,27 54,61,31 40,44,26 17,18,15 47,48,42 23,24,19 24,27,19 33,38,25 48,54,44 65,69,65 64,70,64 35,43,31 31,41,21 38,50,33 50,60,53 53,70,44 51,69,33 54,75,37 47,64,33 56,76,40 
171,174,178 170,174,177 165,170,173 165,170,171 165,169,172 167,169,171 169,170,169 174,174,172 177,178,173 173,174,169 174,175,170 165,167,163 152,154,152 143,148,147 146,151,149 149,154,151 151,157,152 164,168,157 124,129,109 27,37,16 25,34,17 20,21,17 22,23,18 25,25,20 28,30,21 38,43,23 51,55,28 30,34,21 29,33,19 38,44,22 40,46,25 46,47,41 47,52,37 24,25,22 36,38,31 43,46,38 73,77,73 35,42,26 42,48,36 58,64,54 32,39,27 27,34,23 36,48,28 42,56,30 41,56,36 63,83,53 55,73,39 51,72,37 41,57,27 59,80,46 
171,174,179 173,176,180 168,173,177 162,169,172 163,169,171 164,168,169 166,168,169 172,172,170 173,175,170 169,171,168 170,172,168 160,162,159 149,154,151 144,148,149 146,150,149 149,155,151 159,166,159 124,129,114 18,21,16 23,29,17 21,25,18 22,26,19 23,25,19 26,27,21 31,34,22 47,54,27 32,36,20 30,33,23 34,39,21 35,39,27 35,40,24 37,44,23 38,42,31 24,26,19 33,36,26 61,64,60 76,81,69 39,47,33 39,45,29 37,46,26 35,45,28 28,36,24 37,53,29 44,61,31 49,71,39 48,69,36 58,79,46 34,49,22 29,43,16 29,44,19 
176,178,183 172,175,180 176,179,182 165,172,175 161,169,171 163,167,170 166,167,169 171,172,171 175,176,171 168,170,166 165,168,165 158,162,158 148,152,151 145,152,151 150,156,153 144,149,140 126,131,116 184,189,174 39,44,31 22,29,18 22,27,20 22,26,20 23,25,20 27,29,23 36,43,26 42,49,25 27,32,20 36,43,22 37,42,22 30,37,18 38,45,24 35,41,21 29,32,27 44,48,38 48,58,33 37,46,23 40,50,28 30,41,17 40,53,22 40,51,25 26,33,20 34,45,24 36,48,27 50,66,41 51,70,40 60,80,48 58,79,50 29,45,15 48,66,35 64,76,58 
197,198,198 183,186,190 179,183,187 174,178,181 166,173,176 161,167,171 163,167,169 167,168,169 171,171,170 168,170,166 163,168,164 159,164,161 146,154,151 146,156,153 130,139,129 59,68,48 33,43,24 83,91,68 35,40,30 24,31,21 24,30,21 24,26,22 25,28,22 31,37,25 35,45,27 43,49,26 42,50,26 40,46,23 43,50,26 34,41,22 38,44,26 24,27,21 38,42,33 61,70,48 44,54,25 35,45,20 32,42,21 39,52,22 47,60,25 43,55,23 32,43,23 41,51,33 39,51,34 55,72,44 56,74,40 56,73,45 41,59,32 57,75,34 70,88,57 72,88,69 
188,191,187 199,200,202 191,194,196 185,188,191 175,179,183 164,170,174 160,166,168 164,169,169 167,169,169 167,169,167 165,168,166 158,164,162 150,158,155 116,125,114 40,48,35 23,29,22 23,30,20 33,44,24 28,36,22 26,34,21 26,31,23 25,28,23 27,30,25 30,37,26 32,40,27 39,43,29 51,57,32 24,27,18 28,31,24 28,32,23 24,25,21 35,40,25 49,58,31 48,58,28 39,50,24 40,51,24 38,48,23 45,56,22 33,43,16 41,53,24 33,45,24 44,50,43 33,39,30 55,74,47 65,84,53 43,62,34 40,51,32 47,63,28 40,53,27 36,46,28 
66,79,56 131,139,126 186,189,185 192,196,198 129,139,129 166,174,175 159,167,169 160,166,167 163,169,167 166,170,169 166,169,168 163,169,167 149,157,151 41,52,35 26,33,26 26,32,27 25,31,25 29,39,24 25,31,24 33,44,26 26,32,24 25,29,24 24,26,23 33,42,29 31,35,29 22,24,23 31,34,25 21,22,23 29,30,29 30,30,29 53,58,51 48,59,31 39,50,23 35,45,21 41,53,21 33,43,21 44,58,25 44,56,24 34,46,18 37,47,28 33,44,26 35,47,27 38,51,32 44,62,34 39,57,29 38,52,25 37,50,26 37,47,26 44,48,41 49,55,52 
46,57,37 57,69,48 87,97,79 91,103,80 81,93,70 170,177,181 160,168,171 162,169,172 167,172,173 169,173,173 165,170,170 167,173,171 132,142,132 35,45,36 25,33,26 32,40,33 42,51,41 32,41,26 27,34,25 33,42,28 26,31,25 25,30,25 25,27,31 22,28,21 21,24,19 29,35,25 37,40,32 20,22,23 29,31,27 28,29,28 47,54,38 45,56,28 41,52,25 30,39,19 32,42,22 28,36,19 28,36,19 26,32,18 28,36,20 34,45,26 33,46,22 43,60,28 45,59,34 46,66,34 39,55,27 36,52,23 34,47,20 41,52,35 81,91,79 52,64,42 
49,60,39 45,57,37 48,62,40 52,68,45 67,83,52 102,115,91 97,110,91 182,187,188 177,182,182 176,181,181 172,177,178 168,177,176 79,91,78 29,42,28 27,36,27 22,27,25 39,49,31 37,50,29 22,28,18 38,47,33 27,32,24 21,24,21 30,41,31 25,32,24 28,35,26 23,28,25 32,38,25 26,28,28 52,54,54 39,42,41 36,43,24 39,48,26 33,41,22 39,44,37 22,27,18 24,29,18 29,35,25 34,45,21 35,48,19 28,41,20 34,47,21 36,49,26 49,68,36 46,65,35 39,55,29 37,53,22 45,56,34 48,59,32 47,64,36 47,62,35 
42,53,33 42,50,31 32,42,27 41,53,35 53,68,44 62,79,46 135,145,133 152,161,155 191,194,195 193,196,194 165,170,171 142,152,151 45,60,46 30,41,26 23,34,23 28,39,29 36,49,32 37,47,29 26,36,24 29,39,27 31,36,31 22,24,22 31,41,30 21,24,20 26,29,31 25,33,26 23,26,24 43,45,49 28,31,25 29,32,26 44,53,29 42,52,23 53,61,43 39,46,35 27,33,22 36,42,30 30,37,21 33,42,20 38,50,21 32,43,21 32,45,23 32,43,24 36,53,26 35,49,21 37,53,28 32,45,17 35,43,19 40,55,26 41,60,32 40,49,25 
37,49,33 36,47,28 31,40,27 34,45,31 45,59,42 49,65,42 51,69,41 69,87,56 110,124,104 157,164,155 171,178,175 134,145,139 55,69,55 22,31,20 28,41,27 29,41,29 39,52,34 27,37,24 29,39,24 27,37,25 24,26,25 22,24,24 34,39,39 40,57,32 34,51,31 24,31,26 26,28,30 38,42,41 36,43,30 32,35,32 46,53,37 42,52,28 30,36,21 32,37,23 42,52,26 32,41,21 36,46,22 28,38,19 28,37,20 33,47,23 30,39,23 28,35,24 30,43,22 34,46,22 30,41,17 27,39,15 34,42,17 36,46,23 42,56,30 39,49,26 
33,44,30 32,43,28 31,39,27 30,40,28 30,40,31 39,53,35 41,57,37 43,58,33 56,75,45 61,80,54 53,73,47 50,70,44 45,60,38 23,31,20 25,34,22 26,35,24 33,44,30 34,44,26 25,32,23 31,35,32 24,25,23 23,23,26 26,29,27 46,67,39 34,50,33 28,34,31 39,43,40 35,39,34 52,61,40 24,27,23 35,41,24 24,27,21 27,31,21 39,50,23 42,54,26 28,33,19 30,38,21 38,51,22 30,39,23 28,35,22 25,30,23 27,31,22 27,34,20 29,42,19 35,50,24 37,49,23 35,44,21 41,51,27 38,45,24 38,45,23 
30,35,30 34,43,27 41,51,28 46,54,31 35,44,30 28,39,30 49,65,42 44,58,30 48,62,45 45,61,44 40,58,38 38,53,38 45,61,42 27,38,23 23,32,19 21,29,19 31,42,30 28,37,23 30,41,26 22,27,20 46,48,46 63,65,59 33,47,29 37,53,31 24,34,23 26,32,27 26,29,27 25,29,24 43,51,31 25,28,24 22,24,24 24,26,22 30,34,23 42,56,27 28,37,22 27,31,21 31,39,21 35,46,23 24,28,22 25,27,23 26,31,24 29,34,25 36,48,28 38,53,28 51,71,42 37,51,26 38,47,21 43,54,29 42,53,29 42,49,27 
31,51,85 49,47,33 62,61,39 64,68,36 57,68,37 38,48,30 38,54,34 43,57,39 40,52,49 48,62,53 37,53,38 46,63,41 36,50,34 42,53,38 27,35,22 26,34,21 34,44,32 31,40,26 30,39,24 23,27,18 24,28,19 31,35,30 27,39,23 34,48,26 21,24,20 31,37,32 29,34,30 24,28,27 30,37,27 27,31,25 26,29,25 30,33,27 28,29,26 27,31,24 24,28,22 28,33,24 33,41,23 29,36,24 31,37,27 34,39,31 37,42,30 33,37,29 34,41,25 33,44,18 39,50,32 37,49,25 42,57,35 52,64,53 51,61,45 43,53,28 
45,61,88 78,81,48 52,57,32 44,50,31 57,69,39 59,70,45 59,68,54 84,92,74 72,84,76 101,111,92 68,79,60 57,68,43 60,74,46 37,45,31 40,49,32 45,55,38 50,58,45 52,58,42 50,57,45 42,51,42 47,52,48 59,64,56 48,58,51 39,48,39 40,53,44 42,54,44 38,44,39 24,26,29 44,50,44 34,40,30 43,52,40 36,44,30 32,36,26 27,28,24 22,22,22 41,45,34 38,42,30 38,46,30 57,62,52 77,84,76 66,72,60 56,65,53 46,61,40 31,39,17 71,76,67 73,80,66 56,65,62 86,91,90 62,74,64 59,69,59 
77,82,62 70,73,43 35,39,28 44,49,31 50,55,34 93,94,77 116,115,100 120,118,114 124,128,127 112,115,110 86,92,73 73,79,56 44,47,34 48,58,40 55,67,40 59,70,43 75,80,61 87,89,71 83,82,66 80,81,65 72,73,59 96,102,83 108,115,92 73,76,65 94,99,86 97,103,88 67,74,59 39,42,38 54,60,50 70,75,57 69,72,57 67,70,56 47,49,41 47,51,40 30,30,30 102,108,100 79,87,75 82,91,86 79,85,80 91,98,96 94,101,96 77,77,71 54,58,54 16,13,13 105,98,99 130,137,145 126,133,139 115,120,123 112,123,131 103,112,118 
69,77,48 67,72,41 41,43,28 35,36,29 60,60,46 81,81,67 93,90,77 101,101,89 111,114,111 117,119,115 109,110,110 98,99,93 82,80,68 70,69,56 52,56,36 57,60,37 62,67,44 78,82,57 76,84,56 90,89,75 87,79,71 107,98,91 117,106,95 80,75,67 93,100,76 110,117,91 84,92,72 90,94,73 104,109,78 113,113,82 114,108,81 116,120,90 50,56,48 49,50,47 28,27,26 61,65,63 56,60,56 48,53,50 31,39,33 44,49,42 54,59,53 59,62,58 53,56,53 21,20,20 68,60,58 73,74,71 84,88,85 81,79,76 78,78,81 57,65,64 
76,85,54 75,83,53 55,60,38 62,61,40 79,80,62 88,89,63 103,102,81 109,111,93 128,128,125 124,124,120 116,116,113 111,112,110 97,96,90 88,84,73 76,72,59 64,59,47 64,60,48 66,63,50 79,72,61 80,77,67 84,80,69 98,100,82 88,94,65 65,72,49 79,97,57 82,103,59 71,89,55 55,68,44 90,94,65 99,88,64 101,84,65 107,102,80 54,61,52 47,47,45 40,39,38 69,74,73 61,66,64 53,57,54 36,44,38 44,48,44 53,56,51 55,57,54 54,57,52 28,30,28 50,50,49 70,70,68 74,75,75 74,74,75 74,73,73 54,64,60 
81,80,55 89,85,62 89,85,61 104,101,82 116,112,90 130,126,110 144,144,134 149,148,140 145,143,136 139,136,130 131,127,121 124,121,115 113,112,107 104,100,94 93,87,79 91,82,71 84,76,66 71,65,52 57,55,43 53,54,39 55,51,38 62,61,50 61,56,45 57,52,43 69,72,56 77,88,58 82,100,60 50,51,38 70,67,53 74,74,55 84,84,62 85,100,61 54,64,54 47,47,45 45,46,46 71,75,76 65,70,70 56,60,61 39,50,45 45,52,46 52,56,53 54,55,53 58,59,57 35,36,33 43,44,42 63,66,62 69,70,71 77,77,78 86,87,86 58,68,67 
129,122,110 135,130,120 143,138,131 149,145,140 148,145,139 144,142,135 143,141,133 150,147,138 145,141,131 139,135,128 133,127,120 128,124,116 119,116,109 114,110,103 106,101,97 95,90,83 94,85,76 93,84,73 77,71,58 68,67,51 60,59,45 65,64,54 61,59,46 51,50,37 57,64,41 65,74,47 68,78,49 60,59,45 61,63,46 68,75,49 74,75,53 80,82,57 55,64,53 52,56,58 56,57,59 76,79,83 73,76,79 59,63,65 41,52,49 46,54,49 54,59,57 55,58,57 58,61,60 37,38,36 43,44,42 68,71,71 77,79,81 71,73,72 74,78,78 65,75,74 
135,130,127 141,137,133 139,133,128 140,134,128 142,139,132 138,136,127 138,136,127 142,137,128 142,136,126 137,132,124 131,126,118 124,121,114 119,116,109 117,113,108 111,107,102 106,102,97 100,96,90 96,90,83 97,87,77 90,81,69 82,74,62 75,70,59 75,71,59 62,61,46 57,57,43 61,62,46 61,66,47 62,53,38 61,66,45 61,71,41 65,75,42 69,75,45 63,70,39 64,62,46 64,68,52 75,85,70 73,80,73 65,70,71 43,54,51 47,55,51 57,60,60 59,62,61 58,62,61 39,40,38 45,45,45 68,71,69 70,74,75 79,82,84 78,81,84 61,71,71 
136,131,126 138,131,124 138,132,124 136,130,123 136,132,124 134,131,123 141,136,130 147,141,134 143,137,127 139,132,125 134,130,123 128,124,118 122,117,111 119,114,107 115,110,104 114,108,102 108,102,97 102,96,91 95,88,82 95,87,80 104,92,82 99,86,76 94,82,71 89,82,70 79,76,62 75,72,58 63,65,46 58,57,41 63,60,45 63,57,45 77,70,58 62,65,42 56,61,37 74,60,44 65,59,43 78,78,51 83,100,58 87,110,64 69,90,56 74,92,62 77,90,65 70,79,64 62,69,64 42,41,40 43,42,39 67,74,75 78,82,84 76,76,77 82,86,88 72,81,82 
139,133,127 142,135,128 144,138,130 150,144,137 153,148,142 156,151,142 152,147,139 147,142,134 150,144,135 141,134,126 138,130,122 131,125,116 129,123,117 123,117,111 120,114,108 116,110,104 115,108,102 111,104,99 101,94,87 99,93,86 101,93,85 108,97,88 111,98,86 110,95,82 94,84,69 80,78,63 82,80,64 72,66,53 75,69,53 71,63,51 68,61,49 79,68,55 66,55,43 68,42,31 50,40,30 59,53,39 61,60,42 64,69,43 69,79,49 75,94,52 86,105,60 96,118,69 104,125,74 84,88,64 56,57,46 99,111,80 92,102,79 86,94,84 78,81,81 81,86,87 
155,150,144 154,149,144 153,148,140 157,152,144 155,150,143 155,150,141 148,141,133 146,141,133 147,141,132 140,133,125 138,130,122 134,127,119 132,126,119 126,120,113 128,121,112 120,114,108 116,110,104 115,109,104 115,108,103 117,110,105 120,110,105 121,110,105 114,103,94 115,103,91 118,104,89 112,99,84 97,88,72 92,88,70 85,83,67 80,71,60 96,85,69 90,77,61 69,60,46 57,56,39 42,38,27 50,43,32 53,45,33 55,43,32 52,44,34 62,59,41 73,75,50 94,96,68 100,107,72 80,79,60 60,58,45 107,119,78 110,121,80 110,123,80 115,134,85 107,120,82 
156,152,147 152,147,141 151,145,138 155,148,140 151,142,134 151,142,134 144,137,129 139,132,124 140,132,124 144,134,126 145,136,129 141,134,128 135,129,121 130,124,118 122,116,110 118,112,106 120,113,108 121,114,109 122,115,110 119,111,105 121,113,108 124,116,112 129,118,113 119,108,99 119,108,95 124,108,94 123,106,92 113,99,83 105,92,75 97,86,70 96,89,75 96,87,74 93,80,66 73,64,49 68,59,44 66,60,45 72,61,49 70,58,46 60,47,35 62,50,40 59,49,39 61,52,40 69,62,47 70,55,44 57,43,34 90,95,63 102,100,71 105,110,75 102,107,75 104,106,76 
147,140,133 152,145,137 155,149,139 157,148,139 146,138,130 141,134,125 146,139,133 143,137,128 147,139,131 150,141,133 147,137,130 137,130,123 130,123,117 128,121,115 127,120,115 122,116,111 124,118,113 126,119,115 123,116,110 126,118,112 123,114,108 123,113,108 128,117,112 128,117,111 130,120,111 125,111,99 125,110,98 129,110,97 124,106,92 119,101,88 106,90,77 98,84,69 96,85,72 92,82,70 95,80,67 87,73,58 82,71,54 76,64,52 78,65,51 78,62,49 71,58,47 59,49,37 56,49,37 65,41,32 59,28,24 62,52,40 70,60,49 86,78,61 87,79,59 91,77,61 
145,137,129 143,133,125 147,139,130 150,143,136 143,135,128 155,149,143 152,145,139 152,145,136 149,139,131 148,140,132 142,134,127 139,132,125 131,124,118 132,126,121 131,124,119 126,118,111 126,119,114 126,118,114 126,119,113 126,118,112 133,123,117 131,121,115 122,111,106 135,126,121 141,131,124 140,128,120 129,116,109 129,114,104 125,107,94 124,107,94 123,105,91 120,100,86 115,96,82 105,88,74 106,89,76 104,90,78 99,84,70 96,81,67 86,73,58 90,72,58 85,69,55 73,60,47 71,62,46 73,62,48 70,58,47 58,48,40 62,52,43 62,53,42 65,58,45 70,58,47 
151,141,133 153,144,136 154,146,137 148,142,133 153,146,137 156,149,142 155,146,139 152,144,136 146,138,130 141,133,126 140,132,125 143,136,130 138,131,126 135,128,122 130,123,118 124,116,112 125,118,112 128,121,115 132,125,119 133,124,119 132,121,116 135,125,120 135,126,121 134,123,118 143,133,127 145,135,126 140,126,118 123,108,99 126,114,108 126,113,103 126,107,94 128,107,93 123,104,89 119,99,85 117,96,82 110,93,77 103,87,71 103,90,78 102,91,80 101,86,74 87,73,61 80,67,54 73,65,51 81,70,55 77,68,52 67,56,47 66,56,48 58,50,42 55,52,41 60,51,42 
147,138,130 145,136,127 144,135,127 151,143,134 155,146,138 153,145,138 154,145,136 151,144,134 143,135,125 134,126,118 142,134,128 143,134,127 140,133,126 134,126,120 129,122,116 126,118,112 128,120,114 126,119,113 132,124,120 135,127,121 141,131,126 142,133,129 146,136,132 145,136,132 142,131,125 146,136,129 134,120,114 142,129,122 140,127,118 129,118,109 128,115,105 130,112,99 128,108,94 125,105,91 120,101,88 116,98,84 113,94,80 109,92,77 103,88,73 101,88,77 102,93,83 101,91,79 100,87,72 87,75,61 76,66,52 70,63,48 70,60,49 76,63,55 57,56,55 60,56,48 
132,124,115 138,131,123 145,137,128 148,140,130 147,132,124 145,136,130 144,135,129 137,126,119 145,137,127 140,132,125 146,139,132 143,132,126 140,131,125 131,124,118 126,118,113 132,125,120 136,128,123 135,126,122 135,127,123 137,131,126 142,133,130 144,135,129 141,130,125 157,147,142 154,141,135 140,129,123 142,129,123 147,136,130 149,136,128 142,131,122 131,117,107 125,112,102 117,104,93 124,105,93 126,106,93 122,104,92 119,102,89 119,100,86 116,97,82 110,93,78 104,89,73 96,83,69 101,91,79 106,96,86 102,89,77 96,84,69 89,75,61 80,71,57 79,55,55 74,67,59 
135,126,118 239,236,228 235,230,215 233,227,210 215,167,154 206,162,155 206,162,159 188,154,150 145,137,128 147,140,132 139,130,123 147,135,128 141,131,124 134,126,120 139,132,126 132,125,119 137,130,125 136,127,121 138,131,126 135,127,122 142,133,127 148,139,134 151,140,136 151,138,133 151,137,130 155,143,136 143,132,125 136,123,117 137,125,118 143,131,122 136,124,116 129,116,106 119,107,97 125,112,101 121,105,95 122,104,93 128,108,94 126,106,92 122,103,90 119,101,87 117,99,85 111,93,79 102,85,70 97,85,71 100,89,77 99,90,80 109,99,91 107,95,84 52,48,44 81,71,58 
134,125,117 237,232,222 233,226,208 232,224,200 214,179,136 219,189,176 220,190,180 191,166,157 119,112,103 133,124,116 145,135,129 149,138,131 146,136,130 140,132,126 140,133,128 140,132,126 136,129,124 139,132,128 140,131,126 142,133,128 143,134,129 152,142,138 148,136,131 156,143,139 158,146,140 154,143,136 155,143,137 148,134,127 138,124,115 139,127,120 140,128,120 134,122,113 132,120,111 125,113,103 121,107,96 125,112,102 130,114,102 129,109,95 127,107,95 125,107,94 123,105,91 119,101,88 116,99,85 110,96,80 106,94,79 103,91,75 101,87,74 103,92,84 56,55,54 104,96,89 
146,138,130 236,230,216 232,224,201 218,218,194 197,183,157 233,226,208 232,225,208 206,199,183 142,131,122 129,118,110 125,114,107 130,119,113 128,119,112 142,132,126 140,133,127 138,130,125 141,134,128 141,133,128 142,133,128 144,135,130 146,136,132 146,134,129 154,144,140 157,147,142 153,141,136 155,143,138 153,141,135 152,137,129 147,132,123 139,124,116 136,124,115 132,121,113 137,123,114 137,124,116 123,113,105 118,108,99 126,114,105 132,117,107 129,110,99 127,109,95 130,111,97 126,108,94 124,106,92 121,104,90 120,102,88 115,100,85 114,96,82 107,92,77 45,43,41 93,85,78 
