181,184,188 183,185,190 183,187,191 186,188,193 189,190,195 190,191,196 193,193,198 193,193,199 192,193,198 188,190,195 185,187,195 156,147,143 136,118,104 135,117,102 141,124,109 133,115,99 117,102,90 106,92,81 125,106,92 134,117,104 137,123,112 136,120,109 134,118,107 132,116,105 131,113,102 131,115,103 133,116,104 132,115,102 133,115,103 130,112,100 135,119,111 126,112,102 133,119,107 132,115,106 132,115,103 135,118,105 62,60,56 55,55,53 57,55,52 82,74,68 137,119,109 136,119,107 138,120,108 140,124,113 140,122,109 140,119,106 75,72,70 62,64,61 65,65,63 66,68,66 
177,182,186 180,183,188 182,185,190 186,189,194 191,194,199 192,194,199 196,196,202 200,200,205 198,199,204 199,201,206 188,190,195 147,133,125 134,115,100 140,122,107 122,106,92 119,102,88 124,104,89 131,114,101 133,116,105 136,122,111 138,126,115 138,122,113 136,120,111 135,118,108 130,112,100 132,117,105 132,118,108 133,120,110 134,117,104 133,115,101 136,120,111 133,121,111 126,109,100 131,116,107 132,115,102 134,116,105 55,52,48 53,51,47 86,86,80 94,86,78 138,121,108 138,121,109 139,121,109 139,122,110 138,113,102 141,117,104 76,73,71 64,63,62 63,65,63 64,67,65 
175,182,188 176,183,187 181,186,190 187,190,195 192,194,199 193,194,199 195,195,200 199,199,204 197,198,203 190,189,192 146,134,126 132,116,105 129,111,97 122,104,91 134,115,102 135,119,107 132,115,103 138,121,110 137,123,113 137,122,111 140,125,114 135,119,107 134,117,106 136,119,109 137,119,106 138,122,108 136,126,117 136,123,113 134,117,103 134,117,103 136,121,113 134,122,114 126,111,101 135,121,111 134,117,103 137,119,108 59,58,57 55,55,54 81,82,78 92,85,78 141,120,108 139,116,103 137,120,108 138,121,108 140,118,107 145,125,115 72,69,67 59,59,55 58,60,56 57,59,57 
178,186,190 177,184,188 179,185,189 184,188,192 187,190,195 190,193,198 191,193,198 190,192,197 189,191,196 152,142,136 123,109,100 137,119,105 136,117,104 138,120,107 138,123,112 138,124,114 135,120,109 138,121,108 138,122,112 138,122,111 148,131,118 141,124,111 141,125,112 140,121,111 141,124,111 140,124,110 132,123,112 120,111,100 122,110,98 122,111,100 135,123,116 135,123,115 128,113,104 137,123,114 137,120,110 137,120,109 59,60,59 56,56,53 74,77,73 90,86,78 140,118,105 138,116,102 141,124,111 141,123,112 145,129,119 144,127,116 83,77,70 63,66,64 60,66,64 59,63,61 
188,193,197 152,150,149 156,156,157 183,187,191 183,187,191 186,188,193 185,187,192 184,188,193 141,135,131 125,107,95 134,117,105 142,123,109 144,127,114 140,123,111 138,123,112 138,125,116 137,122,110 144,124,112 144,128,118 146,128,117 151,134,120 140,126,114 132,119,107 122,110,100 114,105,95 106,100,88 106,99,88 105,99,87 104,97,86 96,89,76 121,114,106 137,126,118 132,117,108 133,117,106 140,123,113 139,121,111 60,61,60 58,57,55 68,75,71 93,86,79 143,124,112 143,125,113 143,125,112 136,120,108 130,113,101 126,110,97 132,116,102 62,64,62 73,74,69 95,91,84 
126,119,115 120,103,93 132,112,100 191,194,198 186,189,194 181,186,191 183,188,192 150,147,147 132,112,100 143,123,110 143,124,111 146,127,113 145,128,117 144,128,114 141,127,114 136,122,110 136,124,112 132,118,107 124,112,101 118,108,97 110,101,90 107,99,88 107,99,88 87,81,72 96,89,79 98,91,79 90,83,70 84,75,60 79,67,54 88,77,64 112,101,93 137,126,120 135,120,110 132,115,102 138,121,109 139,122,113 62,62,60 58,55,52 57,57,54 91,82,76 138,120,109 124,106,92 125,108,95 136,123,112 136,122,110 135,119,106 137,121,107 129,112,99 137,121,108 136,119,104 
134,107,90 137,111,95 121,99,84 141,131,123 162,161,164 184,188,193 145,136,131 149,131,119 146,126,115 148,128,116 146,126,113 145,127,113 148,130,117 145,130,114 123,114,99 106,99,88 104,98,87 106,98,89 106,98,88 104,96,86 99,91,79 95,85,74 87,76,64 81,69,57 78,66,53 83,72,57 86,74,61 90,79,66 98,87,74 112,101,90 127,115,107 136,126,121 135,123,114 133,117,105 138,123,114 139,125,116 63,60,56 76,71,64 105,92,82 129,112,99 134,116,102 132,115,100 136,121,109 142,126,117 141,127,117 139,126,113 131,115,100 134,117,104 135,119,107 135,120,109 
129,103,86 138,109,89 123,99,83 133,107,85 145,127,114 153,143,138 155,135,121 151,131,119 149,130,119 145,125,112 153,135,120 151,133,118 117,107,96 87,84,74 83,81,70 68,68,60 86,78,66 85,75,62 82,70,58 80,66,53 84,70,55 90,76,62 89,76,63 94,81,70 97,87,75 102,90,80 107,93,81 111,101,91 118,107,98 127,115,106 132,121,114 137,128,124 134,124,117 131,114,103 125,107,94 131,114,103 130,112,99 135,114,101 138,119,106 137,119,105 138,121,108 139,123,111 127,109,95 123,108,95 111,98,85 97,84,70 120,103,90 126,110,96 134,122,109 136,121,111 
144,115,96 149,116,95 141,116,98 141,118,101 135,108,91 128,105,91 143,121,108 154,135,123 155,138,125 147,130,115 117,107,95 86,82,73 80,77,69 79,77,67 64,65,56 42,42,36 85,75,63 98,83,72 99,87,76 101,88,75 98,84,69 89,78,61 107,95,83 116,104,95 118,106,97 120,109,100 123,109,100 126,117,109 130,119,111 134,125,116 136,128,122 137,129,125 134,125,116 130,116,102 127,108,93 135,118,106 141,125,115 140,123,111 132,116,104 119,104,90 109,93,79 97,82,68 93,75,62 92,77,63 86,75,62 95,85,71 128,110,97 131,114,100 133,119,106 133,120,108 
119,100,83 132,108,89 136,113,97 146,122,107 144,117,101 139,113,96 144,120,105 154,136,122 116,107,96 84,79,71 79,76,69 70,68,59 51,50,44 29,28,25 18,16,17 22,21,19 104,94,87 120,105,96 118,106,98 120,105,94 124,109,99 127,111,99 128,116,107 129,117,109 129,117,109 124,116,108 129,123,116 133,128,122 137,127,121 139,131,124 138,132,125 140,132,127 134,124,116 135,119,106 124,107,93 116,100,86 103,87,76 96,80,67 91,75,64 87,71,60 93,76,64 92,75,65 96,80,67 100,85,73 107,96,83 122,111,101 131,115,102 133,118,107 132,119,108 131,117,105 
84,71,57 99,89,75 93,87,76 93,86,75 95,84,74 88,76,66 95,83,76 73,67,61 65,60,55 64,61,55 43,41,37 67,63,55 21,20,19 24,22,21 27,26,25 33,32,31 121,110,104 136,120,113 135,118,110 135,118,110 134,118,110 137,116,103 136,125,116 136,125,117 137,125,117 129,122,114 135,130,123 142,138,132 141,132,125 139,133,126 137,130,123 140,134,129 129,121,113 95,76,63 89,71,59 94,77,66 90,73,62 94,77,66 99,82,69 101,88,77 107,93,79 113,101,86 115,102,87 119,104,91 123,111,100 128,118,108 132,120,108 135,122,110 129,117,107 130,118,108 
82,71,59 120,113,103 100,92,82 66,60,52 52,46,43 59,53,47 64,56,50 65,58,51 41,37,34 21,19,20 20,19,19 84,79,73 32,28,24 25,24,21 25,24,22 27,25,23 127,110,105 145,128,120 143,125,117 143,124,116 140,123,115 142,123,112 141,126,118 141,129,121 141,130,122 138,128,121 141,132,125 144,134,124 143,133,124 145,142,135 140,135,126 136,131,125 132,124,118 105,86,75 108,90,78 109,92,79 110,96,84 112,96,82 117,98,85 116,101,90 123,110,96 123,108,95 123,110,98 124,108,96 124,114,103 127,119,108 131,119,109 134,118,110 134,122,113 136,125,114 
75,65,59 140,135,128 93,87,80 57,49,43 57,50,44 62,53,47 41,37,33 40,36,34 29,27,26 19,18,19 19,18,18 97,95,89 23,21,20 30,27,25 32,29,27 32,30,28 126,114,109 147,131,124 143,127,120 143,127,120 145,130,123 146,131,123 145,131,124 146,135,127 148,140,134 148,138,132 148,139,132 149,138,129 149,136,126 148,143,137 142,137,129 122,115,108 105,97,90 119,102,91 120,104,93 119,101,90 121,102,90 123,104,91 126,109,96 132,116,104 133,118,107 132,116,106 130,116,105 129,111,95 129,119,107 131,123,112 133,122,112 135,120,111 134,121,113 136,123,113 
103,104,96 156,155,148 113,106,100 68,64,58 59,55,49 35,32,29 27,27,25 47,43,39 30,28,27 21,20,19 22,21,20 109,106,101 29,26,24 26,24,22 27,25,24 26,25,24 121,112,108 152,137,130 149,133,126 149,135,128 146,133,125 147,133,125 146,132,125 148,137,130 148,139,133 148,134,125 148,135,127 149,136,128 148,135,127 146,136,129 140,134,126 125,119,113 115,107,102 130,116,107 132,116,107 130,112,100 134,111,98 132,113,100 130,116,102 126,115,104 118,109,99 104,95,87 104,95,86 135,120,108 134,123,113 135,118,107 135,119,108 132,118,109 135,123,114 135,125,115 
74,75,61 164,163,157 110,105,97 67,63,55 49,46,43 36,34,30 33,34,31 59,53,47 31,29,28 23,22,21 21,21,20 115,113,108 30,27,25 33,30,28 35,32,31 41,37,34 124,111,107 153,137,132 151,134,126 151,133,124 149,136,128 149,134,127 149,134,126 148,135,127 149,139,131 150,138,129 151,140,134 150,139,131 150,139,131 147,138,132 143,136,129 133,127,122 115,109,103 99,95,88 63,59,54 53,49,46 42,38,36 35,32,30 27,24,22 20,17,16 22,18,18 19,17,16 56,50,45 144,130,118 138,125,114 138,123,112 138,123,112 136,120,108 137,121,111 140,127,118 
77,79,69 168,167,162 129,130,124 74,70,62 64,64,61 35,35,31 32,34,32 62,60,55 33,31,29 29,27,25 31,29,27 118,117,113 29,27,24 32,30,27 24,23,22 32,29,27 116,101,97 154,137,130 148,133,126 150,133,126 152,135,128 154,139,132 153,138,131 154,139,131 154,139,131 154,138,131 153,145,142 154,146,140 154,144,136 151,145,139 147,140,134 138,132,126 122,115,108 107,107,103 25,22,21 26,22,21 16,14,14 27,24,24 22,20,20 17,15,16 29,25,25 20,20,21 51,46,42 147,130,119 141,123,112 140,121,108 140,122,109 138,119,107 140,121,113 144,130,121 
77,80,69 170,171,165 108,111,99 93,89,84 59,58,55 36,36,33 35,37,33 73,73,69 30,28,26 42,40,40 31,30,29 117,117,113 26,25,23 32,29,28 24,23,21 31,29,26 114,100,98 158,141,133 151,137,130 153,137,129 156,139,132 156,141,135 154,140,132 156,140,133 157,142,135 156,142,136 155,148,143 157,150,145 157,147,140 153,149,143 148,143,138 140,135,130 122,115,109 126,127,123 33,30,31 30,26,26 19,16,16 30,28,29 28,25,26 18,15,17 33,28,28 21,20,22 44,40,38 144,131,122 143,127,118 140,125,113 140,124,113 140,121,113 140,124,116 142,129,120 
76,79,67 171,172,167 112,115,106 97,95,90 45,44,42 30,30,28 31,36,33 70,70,64 29,27,26 33,35,31 41,41,38 116,115,112 27,26,24 32,30,28 25,24,22 31,29,27 109,98,96 157,141,135 155,140,133 156,137,130 153,135,129 152,141,135 155,142,135 157,141,134 157,141,133 157,147,141 157,150,145 159,151,148 158,149,146 155,147,141 151,148,143 141,136,130 122,115,109 130,130,126 43,41,41 32,28,30 21,19,20 31,29,30 31,29,29 19,19,20 36,31,32 22,22,23 39,35,34 137,123,114 139,124,117 142,128,121 142,128,121 141,121,113 141,126,117 139,125,116 
99,100,94 168,170,165 126,125,121 96,93,90 48,47,46 37,37,36 53,60,56 78,78,74 29,29,28 31,32,29 45,45,43 114,113,110 28,27,26 33,31,29 24,24,22 32,29,26 104,92,88 159,141,134 156,140,133 157,132,123 153,135,129 152,140,134 155,144,137 157,142,135 158,142,134 156,145,140 156,148,143 160,151,148 159,150,145 156,146,139 153,150,145 143,138,133 122,114,108 131,130,128 52,51,52 32,28,29 22,20,22 29,28,30 35,33,32 20,20,21 34,31,31 21,22,23 33,31,30 132,118,111 141,127,119 143,130,122 144,130,122 142,126,118 143,128,120 144,130,123 
133,138,136 167,168,165 126,128,124 90,88,85 55,53,50 35,35,35 48,52,44 79,78,73 31,29,28 35,33,29 51,49,45 113,112,109 37,35,32 44,41,36 34,33,30 41,38,35 101,91,88 160,145,138 156,141,135 153,135,129 156,142,136 157,144,139 157,145,139 158,146,141 158,146,141 157,146,141 158,150,146 159,151,147 158,150,145 157,150,146 154,147,143 147,139,135 123,114,107 130,129,126 65,63,63 37,33,33 28,26,28 31,32,33 38,37,36 24,25,26 39,34,36 33,32,33 37,34,34 124,110,103 140,127,119 145,135,127 144,133,125 144,130,121 146,132,125 146,135,128 
124,124,110 110,121,93 106,110,90 78,83,66 64,60,60 33,34,27 54,61,43 86,87,75 32,31,30 33,32,30 50,50,49 106,106,102 31,30,29 32,30,31 30,29,29 34,32,31 89,82,81 150,136,130 155,141,135 154,139,133 155,138,133 158,145,138 157,142,136 157,144,138 156,144,139 154,142,135 157,147,143 155,146,141 154,146,140 153,146,143 153,144,140 147,139,136 128,115,108 122,118,112 71,71,72 35,32,33 29,28,29 23,24,24 43,40,39 22,23,23 36,32,32 26,27,29 40,38,37 128,114,105 141,126,118 144,134,126 145,135,127 143,129,122 147,132,124 147,136,127 
64,73,39 62,78,35 66,69,50 79,80,65 87,89,73 94,102,62 79,94,42 86,87,79 65,64,61 68,68,65 81,81,80 108,108,107 76,75,74 77,77,75 74,74,74 68,68,68 80,79,79 92,87,86 155,139,133 159,144,138 163,147,139 164,146,139 166,147,141 167,152,145 167,153,147 167,156,149 169,160,155 168,158,154 167,158,154 163,155,150 159,150,145 149,137,130 122,111,102 113,109,105 92,98,97 86,91,90 63,63,65 56,54,55 54,51,52 45,43,45 44,40,42 52,51,52 41,38,38 120,107,97 128,114,103 131,119,109 140,127,118 143,127,117 139,121,110 146,127,115 
107,106,93 85,88,70 73,80,52 77,81,61 75,81,59 73,87,28 74,85,42 84,92,63 84,87,86 87,93,90 97,100,99 108,110,109 105,111,108 107,114,112 94,98,103 79,85,90 71,82,99 77,72,78 146,127,121 146,129,121 146,128,120 144,125,116 145,128,119 145,127,117 147,129,119 145,129,119 146,134,126 147,137,128 148,136,127 148,139,131 143,130,121 134,123,116 97,101,102 92,101,103 91,100,101 85,94,94 91,100,100 93,102,103 91,99,99 92,100,101 89,95,97 92,98,98 82,87,87 106,99,93 132,121,112 133,116,106 128,110,100 130,112,104 135,122,112 134,120,112 
92,95,83 86,84,68 89,89,84 87,87,81 87,88,79 69,78,35 109,111,100 108,112,99 120,122,118 111,114,111 120,127,128 122,131,130 120,127,127 121,125,123 112,95,96 80,78,75 49,49,55 54,49,48 124,110,106 157,140,132 164,147,139 166,151,143 168,154,147 169,156,149 170,156,149 169,153,146 164,153,146 163,153,146 161,147,139 156,147,141 152,141,136 151,143,138 124,118,112 85,93,95 89,98,100 95,106,107 93,103,103 91,102,103 87,98,99 94,105,106 99,110,111 99,110,111 99,110,111 104,113,115 108,116,116 136,135,131 150,139,130 151,138,128 150,135,124 149,135,127 
116,116,111 138,128,116 99,99,94 85,87,82 90,92,86 103,105,65 123,124,112 101,106,73 129,130,124 120,123,120 136,139,136 132,131,124 125,112,100 134,105,90 107,92,86 60,53,48 45,42,39 60,58,58 82,74,67 135,118,108 146,129,119 152,138,128 155,141,130 156,143,133 161,149,141 166,151,141 167,154,146 169,158,150 171,159,152 171,163,157 169,155,148 154,138,130 122,113,104 83,81,68 86,85,74 89,90,82 95,99,94 98,105,102 94,103,102 93,103,103 96,106,107 101,112,113 99,110,111 98,110,111 95,107,108 99,109,110 133,121,112 140,129,119 137,122,113 140,125,115 
101,102,98 110,111,105 132,131,124 123,116,104 135,128,117 129,117,98 134,130,121 117,116,107 115,114,106 120,114,104 118,102,89 135,109,92 126,100,83 118,97,82 114,103,93 70,67,65 81,77,72 116,109,102 137,131,123 144,135,125 138,129,118 145,136,126 146,138,128 148,142,130 151,145,135 152,142,131 153,141,129 155,142,131 156,142,130 155,140,130 152,135,126 136,121,112 95,89,79 88,83,70 89,87,74 87,84,74 95,93,84 101,99,89 106,105,95 110,111,103 103,105,99 106,111,108 111,117,116 103,112,112 102,112,113 105,115,118 94,91,84 98,89,79 108,101,90 116,110,101 
113,113,108 115,118,113 115,119,115 123,124,120 120,121,113 140,135,124 118,112,101 92,81,67 134,110,95 144,112,95 138,110,92 126,102,84 131,121,110 139,135,124 131,126,117 95,91,84 109,103,94 122,113,103 117,107,97 113,102,92 113,104,95 119,110,99 119,111,101 132,127,118 144,141,133 132,126,116 132,126,115 139,135,123 141,138,127 145,142,132 142,137,126 117,111,102 97,93,84 94,91,79 91,88,76 89,86,74 90,87,77 93,92,82 100,98,87 104,103,94 105,103,92 90,86,73 92,88,77 107,104,94 111,110,102 117,120,115 104,98,91 106,96,87 106,95,85 106,95,85 
99,95,86 117,119,115 126,129,123 129,131,128 121,126,124 127,118,109 129,102,87 115,90,71 139,110,93 132,104,86 134,120,108 150,147,137 148,144,135 140,137,128 129,123,116 118,111,102 111,105,97 112,104,95 107,99,89 105,97,87 111,102,93 110,100,91 123,116,107 128,121,114 121,116,108 120,115,107 119,115,107 115,112,103 116,114,104 116,113,104 115,113,104 105,103,94 99,95,85 101,98,87 92,88,79 86,84,76 82,79,72 86,84,75 95,93,83 89,86,76 74,70,59 69,64,53 74,70,59 85,81,70 86,82,72 91,89,79 104,97,87 103,94,85 106,96,86 105,95,85 
114,106,95 92,89,81 112,115,114 125,128,126 133,123,115 136,111,97 137,108,92 108,89,71 130,115,101 150,144,135 150,147,138 146,145,136 125,122,111 118,113,104 111,103,96 106,100,92 108,101,95 110,105,96 107,100,90 112,103,94 118,109,100 132,124,117 137,130,122 120,113,105 119,114,106 118,113,106 118,114,107 121,118,111 119,117,109 119,119,111 119,119,112 108,107,100 102,100,93 97,96,88 97,96,90 92,89,82 88,85,78 74,72,66 72,71,64 80,77,70 83,80,72 85,81,72 79,75,64 79,72,62 99,89,80 98,88,78 99,89,78 100,90,80 108,97,87 109,100,89 
117,109,99 100,93,82 101,96,86 102,100,94 138,110,95 137,109,95 132,116,103 145,138,128 144,139,130 147,144,136 138,134,126 125,122,112 119,114,104 110,104,97 113,107,99 118,112,104 117,112,104 114,108,98 110,101,92 111,102,92 136,125,115 143,133,124 121,111,103 122,115,106 120,114,107 109,106,99 108,107,100 120,118,110 127,125,119 111,110,105 120,120,113 114,114,106 112,111,102 105,104,96 105,104,97 107,106,100 97,95,88 86,85,77 79,76,70 78,75,69 78,74,68 80,77,71 81,78,70 84,78,69 92,84,73 100,92,82 110,101,92 113,103,94 111,100,91 114,104,95 
127,119,108 108,100,88 94,83,72 123,101,88 121,105,93 117,108,95 108,99,85 125,118,108 130,125,115 126,121,110 129,126,117 132,130,122 124,121,112 124,119,110 119,115,106 124,117,108 126,120,112 123,116,106 108,102,91 121,110,100 137,119,108 130,115,106 124,110,101 125,118,109 116,111,102 114,111,102 116,114,106 115,113,105 115,113,108 126,126,118 127,127,120 116,116,108 115,114,108 114,113,107 112,112,106 113,114,109 101,99,92 97,96,89 89,87,80 87,85,78 88,84,78 87,84,78 90,88,81 86,84,77 87,82,74 96,89,78 105,96,86 105,95,86 101,92,84 107,97,88 
119,106,93 92,79,68 114,100,89 116,106,94 103,90,75 98,86,70 103,93,80 127,121,112 143,140,133 143,141,134 128,125,116 123,120,111 121,116,108 115,110,101 122,116,108 119,113,105 118,112,105 120,112,103 108,94,80 112,97,87 135,114,102 131,111,98 112,96,85 124,121,113 123,119,112 121,117,109 116,113,105 119,117,109 121,118,111 128,126,119 126,126,120 113,113,106 113,112,106 110,110,102 106,105,98 106,106,100 101,99,95 104,103,96 105,103,96 98,94,86 89,87,81 97,93,86 93,90,84 96,93,86 91,89,82 90,86,77 96,90,79 97,90,81 58,57,57 92,84,77 
105,96,84 111,106,98 109,102,92 103,96,85 104,96,85 107,100,88 117,112,102 135,131,123 129,125,115 116,112,102 110,106,98 108,105,97 102,98,91 105,101,93 104,100,93 109,103,96 111,107,100 125,111,103 122,101,88 121,104,89 127,105,94 118,97,86 124,121,115 135,135,128 127,124,116 117,113,103 116,114,106 114,110,101 123,119,111 120,118,111 115,115,108 111,110,104 105,103,95 105,103,95 108,107,101 104,103,98 96,96,91 104,104,98 111,110,103 116,114,108 106,103,97 103,101,95 109,107,100 110,106,99 105,101,94 97,91,83 98,93,85 94,91,83 82,58,58 95,89,82 
96,92,84 237,233,225 237,234,225 237,233,225 234,229,216 226,157,146 237,233,225 206,202,194 116,110,102 118,113,105 106,101,93 115,111,100 111,107,99 111,107,100 110,105,99 107,102,94 121,120,114 121,108,99 132,108,95 111,95,80 116,97,86 124,118,111 135,134,127 135,136,129 120,118,110 113,110,102 108,106,99 108,106,98 111,111,103 113,112,106 115,115,110 110,110,104 108,107,102 106,105,99 104,102,96 99,98,92 93,91,84 102,101,94 108,106,99 120,119,111 123,121,116 118,117,111 121,119,111 122,118,111 118,114,107 112,107,99 107,101,94 110,104,96 60,59,57 104,99,92 
99,94,89 236,233,224 238,235,227 237,233,224 220,196,146 229,173,158 216,185,178 190,168,163 104,103,97 110,106,99 107,103,95 104,98,89 103,99,90 110,106,98 111,106,98 104,99,92 113,109,103 135,109,97 134,109,96 115,97,83 107,103,94 140,139,131 140,140,133 129,129,122 106,103,96 110,108,100 107,103,95 106,105,98 101,99,93 103,101,95 113,112,107 112,112,106 106,104,98 104,103,97 111,110,104 96,95,88 98,97,90 108,108,100 116,115,109 123,123,117 123,123,118 124,124,119 120,118,112 115,111,103 110,106,98 112,107,98 110,104,95 110,105,96 57,56,55 102,99,92 
97,93,88 225,221,213 239,236,228 230,226,216 197,183,153 228,205,187 217,185,173 188,161,152 115,113,107 116,114,108 110,107,101 103,100,92 105,101,96 110,106,100 109,105,99 100,95,87 99,97,90 132,105,92 130,106,94 120,110,101 137,137,127 139,138,130 132,130,124 115,114,106 108,106,99 98,95,88 97,97,90 95,95,89 102,101,95 97,94,89 101,98,92 101,99,91 100,98,92 104,103,97 109,109,103 94,94,87 94,94,89 98,97,92 96,95,88 102,100,92 106,105,99 112,111,104 118,117,111 110,108,101 102,97,89 101,96,86 104,98,87 107,100,90 47,46,44 103,99,92 
