32,37,26 29,32,24 34,39,27 46,55,36 53,62,44 86,92,93 54,58,57 39,45,37 119,124,123 154,158,161 185,188,189 204,209,210 199,203,205 199,202,204 197,201,204 197,200,203 196,197,202 193,195,199 191,192,196 189,189,192 189,189,193 185,186,188 183,184,186 183,184,186 182,183,185 180,181,183 180,181,184 178,178,180 176,177,179 182,183,187 186,187,191 195,196,198 191,192,196 181,182,185 176,176,179 175,175,179 175,176,178 175,176,177 172,174,174 170,173,172 168,172,169 166,172,168 166,172,168 165,174,169 171,176,174 176,181,181 183,187,187 186,193,192 192,201,200 126,116,106 
34,39,25 32,36,25 32,38,24 57,63,52 67,80,67 93,100,100 104,107,115 83,90,87 164,168,172 211,215,217 207,211,214 203,208,211 197,202,205 191,197,200 190,194,199 193,195,199 193,195,197 194,196,199 192,194,196 193,193,197 191,191,194 188,188,190 184,185,187 185,185,187 185,186,188 186,186,190 184,184,188 182,183,187 182,183,186 184,185,189 190,191,193 203,203,203 191,191,194 186,186,189 173,173,179 171,173,177 169,171,173 167,170,170 164,170,168 164,169,166 163,170,166 163,171,166 163,170,166 168,175,172 175,179,178 177,181,182 178,182,183 179,186,187 191,201,201 136,130,120 
39,45,33 35,43,28 29,35,26 36,43,25 68,76,67 72,82,70 146,154,156 114,120,126 214,217,222 207,211,215 202,206,210 201,205,209 196,201,204 193,199,202 193,197,201 191,193,198 191,192,196 191,192,195 193,194,196 195,196,198 194,194,196 193,192,195 186,187,189 175,174,177 181,181,184 188,188,192 185,185,190 188,188,192 188,188,192 193,193,196 200,200,201 200,201,202 198,199,200 185,186,189 169,170,174 165,170,172 162,168,169 162,168,166 160,166,164 160,168,165 163,171,167 161,169,165 162,171,167 169,174,172 175,179,180 171,178,178 170,178,178 175,183,185 191,201,203 145,136,131 
31,36,27 38,46,33 43,51,33 37,46,30 42,52,34 53,61,41 87,95,90 141,149,153 207,210,215 203,206,211 195,200,205 198,203,207 194,199,203 190,198,202 190,196,199 189,193,197 188,191,194 188,189,193 188,188,189 186,186,188 186,187,188 187,187,189 184,184,185 167,165,169 164,163,166 170,170,174 188,187,191 190,190,193 193,194,196 198,199,201 199,200,201 202,202,202 195,196,197 173,175,179 164,169,172 160,168,169 160,167,166 161,168,166 164,169,168 171,175,175 169,173,173 168,173,173 170,174,175 171,175,176 170,176,176 169,176,176 168,178,176 173,182,181 185,195,195 137,132,127 
32,37,27 28,31,26 33,37,31 45,54,37 43,50,32 50,61,41 97,105,103 75,85,75 186,190,194 202,206,210 199,204,208 189,194,199 191,197,201 191,197,202 185,192,196 189,194,197 189,193,196 189,190,192 184,186,186 181,183,183 184,185,186 184,183,185 184,183,183 162,159,163 152,149,153 154,151,156 173,172,174 192,193,195 196,198,198 199,200,201 198,199,201 199,200,199 189,192,192 169,172,176 163,168,169 161,168,169 162,167,168 167,172,173 172,176,176 176,180,178 175,180,177 174,178,177 171,175,176 166,173,173 162,172,171 164,174,173 165,175,174 172,182,181 179,189,190 154,154,150 
30,34,29 38,39,40 38,39,39 42,50,34 43,51,34 48,58,39 83,91,86 112,119,123 208,212,217 206,210,214 199,204,208 195,200,204 196,199,205 192,198,204 185,191,196 187,195,198 187,193,196 187,191,192 186,189,188 184,185,185 184,184,184 186,184,184 177,175,176 167,165,169 145,142,145 139,135,138 143,139,144 191,191,193 190,192,192 193,195,196 182,185,186 192,195,195 179,182,185 167,171,175 163,168,171 167,171,173 170,174,175 182,185,184 186,188,185 182,184,183 184,186,184 178,181,180 166,172,172 165,172,172 163,172,171 163,173,172 165,175,174 175,183,183 179,188,190 168,173,174 
34,36,28 53,54,59 53,54,60 32,37,30 28,35,25 47,55,41 106,112,116 152,155,164 220,222,227 214,217,222 208,211,216 201,205,210 198,202,207 193,199,205 188,195,200 186,194,197 187,192,196 186,190,193 185,188,188 183,185,185 179,181,181 184,184,183 185,184,184 175,174,176 159,157,160 139,137,140 129,124,127 175,174,175 152,153,149 146,149,143 170,172,173 180,183,184 172,177,180 163,169,172 167,171,174 176,179,180 187,189,187 189,191,188 189,191,188 177,181,178 184,187,183 174,178,177 173,178,176 183,185,183 178,182,180 170,177,177 173,180,180 181,186,186 185,193,192 194,202,202 
34,38,26 32,37,28 59,63,66 54,62,46 41,49,38 47,54,44 96,101,101 162,164,174 212,215,220 212,215,220 210,213,218 206,209,214 199,203,207 192,199,205 190,196,202 187,195,199 185,192,198 186,190,194 184,186,187 182,185,185 182,185,182 185,185,184 173,172,174 184,183,183 156,154,158 141,138,142 113,110,111 162,162,163 117,119,112 104,108,91 127,130,123 168,172,173 168,173,177 163,169,172 163,168,171 171,176,176 188,190,187 190,192,188 186,188,185 178,183,179 178,182,179 179,183,179 177,182,178 178,182,180 181,185,182 179,183,182 184,188,186 186,190,189 187,194,193 189,198,199 
34,37,26 41,48,31 73,71,60 107,106,110 89,91,100 125,127,142 139,143,150 213,216,221 207,210,215 206,208,213 206,209,214 206,209,215 203,206,211 200,204,209 197,202,208 193,198,204 196,201,206 190,194,199 187,193,194 188,192,191 186,188,186 189,190,188 192,191,191 158,156,158 155,154,157 159,157,161 143,143,146 154,154,153 89,90,74 62,66,43 118,123,117 164,169,169 154,161,162 163,170,173 160,167,169 159,167,166 177,181,179 187,189,186 176,179,178 170,175,173 178,182,179 177,181,177 173,177,176 172,176,176 174,179,179 169,177,176 174,181,181 176,183,185 178,187,189 182,191,194 
33,36,25 46,53,35 65,67,52 120,113,105 185,187,198 217,219,227 184,186,194 217,220,225 211,214,219 206,209,214 205,208,213 202,205,211 200,204,209 200,204,209 200,203,209 199,203,209 198,202,208 193,198,204 165,170,163 157,162,152 190,193,190 198,198,196 199,199,199 193,192,193 177,175,178 151,148,154 147,146,149 106,105,98 86,90,75 51,54,35 58,65,44 109,115,105 135,140,134 170,174,175 166,171,172 160,168,167 168,174,172 179,182,179 171,175,174 170,174,174 181,183,179 170,174,174 167,173,172 166,172,171 162,172,171 162,173,171 167,177,176 171,180,181 172,182,184 174,186,188 
34,36,25 39,45,31 44,50,33 62,69,50 99,104,96 167,170,173 212,215,221 216,219,224 212,215,220 210,213,218 208,211,216 206,209,214 203,207,212 200,204,210 197,202,208 198,203,210 188,194,202 153,160,164 65,75,56 70,78,60 120,125,109 124,128,116 176,177,172 197,197,199 185,184,187 159,157,165 167,165,171 100,101,95 74,78,58 49,52,43 45,50,37 50,56,38 89,95,82 167,174,173 169,175,173 162,169,169 164,170,170 170,175,173 162,168,168 168,173,172 170,175,173 161,170,168 159,168,166 158,167,166 159,168,168 161,171,170 163,173,172 165,175,176 168,179,181 173,184,186 
45,45,34 37,42,30 44,50,35 61,66,47 110,106,96 130,124,120 144,144,147 183,184,187 195,197,200 204,207,211 209,213,217 198,201,206 189,194,197 205,208,213 210,212,217 210,211,218 158,163,169 114,120,115 78,88,71 49,55,40 44,51,35 55,64,43 102,108,87 199,199,202 184,183,190 145,143,144 99,99,84 90,96,77 53,57,38 47,49,37 57,61,55 55,60,52 113,119,113 170,178,174 170,176,173 168,175,173 165,173,172 165,173,171 162,170,169 162,171,168 161,171,166 159,168,166 156,165,163 156,165,164 159,167,167 160,169,169 161,169,170 161,171,173 166,177,179 173,183,187 
52,55,40 44,49,33 43,49,32 48,57,37 64,72,50 119,115,111 130,121,113 133,121,116 134,120,113 130,116,109 135,124,118 136,133,124 130,137,132 141,150,147 192,196,198 164,167,167 110,114,106 84,92,81 87,97,76 44,50,33 53,58,52 48,55,38 69,78,41 175,175,172 121,120,114 74,75,58 74,71,52 63,70,45 59,68,41 63,71,45 66,73,64 95,104,98 171,180,174 172,181,176 171,179,174 169,176,172 162,172,167 166,176,171 163,174,169 160,172,166 159,169,165 159,167,164 157,166,165 157,166,165 158,166,167 159,169,170 161,171,172 163,173,176 150,161,159 96,108,92 
43,46,32 48,53,37 43,52,36 37,43,29 99,92,78 140,124,111 148,129,116 148,130,121 159,142,131 156,142,132 146,140,127 79,87,60 83,89,77 114,122,119 115,124,109 84,95,66 69,76,56 66,71,62 58,69,44 61,72,47 55,62,41 56,67,42 63,71,50 161,160,161 78,75,66 74,70,55 70,69,49 64,68,43 63,73,42 71,82,50 73,85,56 92,103,90 144,155,146 157,168,160 169,179,174 125,134,122 149,160,151 154,165,158 138,147,135 164,175,169 163,173,169 162,171,168 161,169,168 159,167,168 158,168,167 158,169,169 160,172,172 167,178,179 93,106,94 47,64,46 
36,40,27 38,44,29 43,49,34 49,54,38 67,68,51 153,137,124 121,103,94 131,113,105 151,129,116 139,125,114 59,65,43 61,68,43 71,77,58 79,89,77 78,89,72 65,78,49 65,73,49 54,58,44 44,55,39 58,70,45 44,53,33 43,52,33 68,76,58 169,170,170 71,74,62 73,70,54 69,69,50 54,60,37 67,76,51 72,83,57 66,78,48 83,96,76 59,73,50 88,101,87 165,178,171 79,93,73 85,96,72 87,99,80 72,85,62 167,177,172 162,172,169 162,171,170 161,170,170 160,170,170 161,170,170 161,171,170 163,173,174 167,177,179 90,103,98 48,63,51 
39,45,30 50,55,37 46,51,36 60,60,47 95,86,75 149,134,123 91,80,74 96,84,78 144,120,105 96,87,77 47,50,35 50,58,39 58,65,42 69,79,57 69,76,59 61,69,54 53,61,40 49,53,45 52,59,51 46,54,36 43,51,32 39,47,28 58,69,44 72,81,60 64,65,55 73,69,53 60,62,44 54,63,38 133,137,130 127,131,127 53,64,39 54,68,43 55,71,48 100,115,104 142,148,144 84,90,76 42,55,35 54,67,43 78,92,71 106,119,110 156,167,162 158,169,167 160,171,169 159,170,169 159,171,169 159,171,170 159,173,173 164,177,178 112,125,123 55,72,61 
32,37,27 45,50,34 67,66,51 78,75,63 142,129,116 151,134,123 116,99,88 123,107,95 153,133,119 141,127,115 94,89,75 49,52,37 46,54,36 55,60,43 66,68,52 100,94,79 52,59,39 65,65,58 68,68,63 51,59,41 55,64,43 53,64,42 44,56,32 48,57,36 61,61,46 63,61,45 53,57,39 53,62,39 114,115,103 108,108,99 49,60,34 55,67,46 51,67,44 121,140,127 103,103,93 58,63,42 44,54,38 52,59,40 69,72,61 65,78,70 97,112,98 121,130,121 119,130,121 89,99,93 133,145,140 161,174,172 133,136,136 145,151,153 134,140,141 48,63,51 
55,56,47 45,55,37 54,59,39 120,111,97 156,141,131 150,133,122 128,111,100 142,123,110 154,136,123 162,144,132 146,131,118 44,46,34 44,47,35 48,54,39 69,66,57 97,93,81 52,56,37 68,66,52 67,68,52 47,54,38 46,54,33 42,49,35 49,59,36 34,38,28 44,44,33 52,50,37 47,51,33 44,52,32 54,63,42 45,52,35 48,59,36 58,71,48 50,67,37 93,114,93 121,130,121 98,108,91 111,124,109 56,65,59 65,66,59 44,55,51 95,105,90 107,116,98 84,96,81 47,59,49 63,76,65 93,101,97 67,68,66 76,77,75 67,68,67 60,66,59 
46,46,43 27,32,25 50,55,39 118,111,89 118,104,93 141,127,117 93,86,82 96,84,78 142,125,115 101,91,86 86,79,72 66,63,53 88,83,69 54,59,46 63,67,55 60,64,47 63,63,50 113,107,94 65,74,48 59,68,45 62,65,47 40,35,31 31,32,25 35,36,32 40,37,30 42,42,31 39,45,27 41,50,30 48,57,38 53,61,43 56,66,45 83,92,77 71,86,65 103,116,105 122,127,124 85,95,79 84,92,79 67,80,73 91,91,85 67,74,70 85,92,79 78,86,68 80,87,71 65,74,62 101,110,101 129,137,131 141,145,141 148,151,148 145,149,149 147,152,151 
109,106,91 46,48,39 65,63,52 107,98,80 131,115,100 128,112,100 101,86,76 100,89,74 113,108,88 116,104,92 137,120,108 145,127,115 149,134,121 153,136,124 121,112,108 98,94,91 104,98,94 147,136,125 104,100,88 113,107,101 133,120,113 124,105,101 104,91,80 132,127,111 70,67,51 52,57,51 48,56,46 48,55,38 50,58,39 60,69,48 85,100,75 106,115,100 101,113,97 133,144,134 130,141,134 74,88,73 69,76,68 53,67,63 99,108,97 67,79,70 79,89,75 83,91,80 70,82,60 138,142,135 152,159,152 152,158,152 99,97,79 121,123,108 164,168,168 156,163,159 
91,89,71 123,114,98 116,113,101 136,124,103 135,126,100 122,118,89 109,107,73 104,106,68 88,95,55 116,113,77 125,117,90 131,121,98 129,123,98 133,127,102 154,145,128 121,118,93 104,106,73 96,104,63 80,87,54 78,83,48 88,87,57 88,87,57 79,75,49 66,70,40 56,53,37 28,55,99 25,61,129 29,56,105 69,80,49 77,82,58 90,104,64 96,108,70 94,106,71 90,102,65 85,101,66 77,93,63 80,88,68 73,84,68 80,91,67 76,91,65 68,85,56 71,78,51 64,78,48 76,82,49 83,92,57 82,82,56 75,78,51 73,75,49 94,91,66 99,109,76 
87,99,58 95,110,54 98,111,56 94,106,52 89,100,54 94,99,59 107,108,71 114,111,84 118,113,92 133,122,109 136,124,113 134,121,111 134,123,114 102,104,79 82,90,48 67,73,41 68,78,45 70,83,46 69,81,47 64,70,44 64,70,42 60,70,40 59,74,38 65,83,42 66,81,46 52,74,104 42,72,133 37,62,111 64,73,45 74,82,58 72,85,48 81,97,56 80,97,58 74,94,50 80,99,61 80,98,55 84,94,66 105,111,108 114,114,108 109,109,102 108,110,103 107,112,103 104,109,98 105,106,93 109,111,100 104,107,95 103,107,93 105,111,96 87,91,74 98,107,87 
94,108,58 84,100,45 68,78,46 66,71,53 95,94,81 118,112,103 121,111,102 118,107,97 121,110,99 120,108,97 113,102,91 106,95,83 107,98,89 96,94,84 86,87,53 81,92,52 88,101,55 89,102,55 89,104,59 84,99,55 79,95,53 77,92,50 72,87,45 72,88,49 79,93,55 43,69,102 36,67,128 50,76,115 80,85,56 86,93,65 79,87,56 85,91,61 86,91,62 83,92,60 83,90,65 77,94,60 95,104,98 109,114,115 106,106,100 110,110,104 111,110,104 114,114,107 110,110,105 110,110,104 108,108,103 115,119,119 104,109,111 100,104,103 90,94,90 94,97,89 
84,89,57 65,73,44 85,86,80 105,104,100 109,102,92 105,96,86 112,102,92 116,104,94 116,105,94 114,104,92 112,102,91 106,96,85 113,103,92 109,102,95 95,95,81 85,96,60 80,97,53 91,107,59 91,108,63 84,101,55 80,96,52 79,92,51 81,91,54 90,81,51 90,73,51 50,75,95 43,75,132 35,65,112 103,98,75 108,109,83 102,107,72 103,107,76 106,104,78 97,97,69 87,93,65 87,89,81 122,129,135 128,124,114 127,124,115 118,116,108 114,113,105 113,112,104 114,114,105 111,111,103 112,110,104 111,110,103 109,110,105 118,123,126 114,120,126 102,106,105 
83,78,69 91,88,85 98,94,85 98,91,78 97,89,78 107,97,86 109,100,89 109,99,89 114,103,94 115,105,95 114,103,94 111,101,91 106,96,86 106,97,88 105,98,92 94,94,89 84,95,60 91,106,60 87,93,56 81,86,54 83,89,53 75,87,48 81,90,51 96,58,43 80,71,47 81,91,53 96,101,75 91,89,91 112,94,79 122,113,102 109,101,83 106,94,79 107,98,77 98,105,73 90,92,82 116,123,128 120,122,110 132,127,116 122,118,109 114,113,106 114,112,105 114,113,105 114,113,105 114,113,105 113,112,105 113,111,104 114,111,102 118,114,105 113,115,109 118,125,131 
89,89,82 96,89,77 102,93,83 99,91,81 104,95,84 112,103,91 112,103,92 115,105,95 118,108,98 119,108,97 116,106,96 116,105,95 113,102,94 119,108,99 124,112,102 117,106,95 100,93,83 101,93,73 82,77,52 99,84,70 97,90,65 77,88,48 83,94,53 101,58,45 102,90,72 115,102,98 91,77,70 91,81,76 114,98,89 114,101,92 110,96,83 109,104,79 101,104,77 101,103,93 111,114,117 127,131,136 127,124,112 121,119,108 118,115,106 114,113,105 112,111,103 113,112,104 112,112,105 113,113,105 112,112,104 112,110,103 110,108,100 113,110,103 110,105,96 107,103,92 
95,88,73 102,93,80 101,92,80 102,94,82 113,104,93 121,110,99 117,106,97 121,111,101 120,110,99 122,111,100 118,107,98 116,106,97 119,109,101 129,116,106 122,110,100 125,112,101 118,107,95 111,105,99 113,105,103 93,87,62 82,87,49 80,91,50 89,93,60 106,48,52 107,84,77 99,75,67 117,100,92 97,86,83 110,98,91 111,101,92 105,93,81 99,101,72 93,98,86 94,96,94 134,140,151 134,132,126 125,121,109 126,122,111 121,118,109 117,116,107 113,111,104 113,112,106 113,112,105 113,110,105 114,112,105 115,113,107 113,111,104 115,111,104 113,109,102 111,107,98 
121,110,98 115,104,92 111,101,89 113,104,92 115,105,96 116,106,97 120,109,99 125,115,102 125,115,104 125,114,102 123,112,101 120,109,100 118,106,98 117,106,96 126,113,103 128,115,106 131,119,108 129,119,111 138,135,135 102,97,97 113,108,98 111,98,83 105,96,78 110,62,59 110,94,82 111,94,83 114,97,83 109,92,78 121,106,94 101,89,80 109,97,86 109,109,104 86,86,83 113,119,128 124,125,127 121,116,107 115,111,103 120,116,108 115,113,105 116,113,106 113,112,105 114,114,107 114,113,106 112,110,104 112,111,105 113,112,106 114,113,106 114,113,106 96,94,89 102,98,93 
122,106,93 124,112,99 125,114,103 123,113,103 119,110,100 118,109,99 122,112,101 121,111,99 121,111,100 123,114,104 127,117,108 128,118,109 125,113,102 123,112,101 130,119,108 127,116,106 125,114,105 122,112,104 126,117,112 148,147,151 106,103,107 128,122,124 112,106,93 106,59,56 96,88,68 114,99,83 116,98,84 115,94,79 113,92,76 114,100,86 108,97,88 90,88,87 128,132,140 176,178,188 127,123,115 131,126,116 131,124,115 130,124,115 122,119,112 119,117,109 116,114,108 117,115,108 118,116,108 113,112,106 113,112,106 112,111,105 113,111,105 115,112,106 78,77,76 66,63,61 
121,109,98 106,98,88 106,97,88 104,96,87 101,93,83 101,94,83 104,96,87 111,103,94 112,103,95 124,114,106 130,119,110 130,119,109 129,117,107 129,116,105 127,115,104 128,117,106 132,123,114 125,117,108 120,111,106 124,114,110 141,139,143 114,114,120 106,104,108 127,105,108 120,103,94 115,99,83 111,89,74 110,91,76 112,92,76 117,99,85 98,87,75 133,132,135 117,124,135 108,105,100 121,115,105 125,121,110 130,125,115 130,125,116 132,127,117 130,125,116 126,121,113 119,116,110 119,116,110 119,116,110 119,117,110 117,115,110 115,113,107 115,113,107 79,69,68 91,68,67 
119,108,98 206,203,197 238,235,227 238,234,225 238,236,228 238,235,228 238,235,229 238,235,229 239,235,227 153,145,137 134,123,114 134,122,113 132,121,110 130,119,108 131,121,110 143,132,121 131,120,111 128,119,111 122,114,108 124,116,111 128,118,115 136,132,134 133,133,142 101,99,104 110,110,114 106,105,110 114,110,110 107,100,97 109,102,99 104,96,88 111,109,107 140,142,148 161,161,166 125,122,117 122,119,110 126,122,114 126,122,115 124,120,113 128,124,116 130,125,116 125,121,113 121,118,110 120,117,110 117,115,108 118,115,108 119,115,109 117,113,108 118,115,110 77,76,73 89,86,83 
119,110,99 207,204,197 238,235,227 238,235,228 238,235,227 226,210,178 237,235,227 238,235,227 238,235,227 155,148,140 145,135,128 154,144,135 142,132,121 151,140,131 158,149,139 164,155,144 147,136,127 129,119,112 125,117,111 124,116,111 129,120,116 122,113,110 125,116,113 126,119,118 128,123,123 133,131,133 136,136,139 127,126,128 128,130,133 118,119,119 98,92,89 83,87,95 126,120,114 133,130,125 124,124,119 125,123,117 127,124,117 129,126,119 123,121,115 124,121,114 125,122,113 122,117,110 118,115,109 116,113,108 116,114,108 119,116,110 119,114,108 117,113,107 78,76,74 81,78,75 
133,124,113 208,205,198 238,235,228 238,235,228 226,222,212 217,192,141 237,234,227 238,235,229 238,235,228 167,160,152 166,156,148 165,156,148 166,157,148 161,153,143 158,150,140 158,148,139 155,144,136 133,123,114 126,116,109 124,116,110 120,111,108 127,116,113 124,114,111 122,113,108 121,112,108 121,113,108 128,119,113 137,127,121 143,135,128 139,134,128 135,130,122 122,118,111 156,149,139 156,146,137 141,133,124 130,126,120 124,122,118 121,118,114 127,124,117 127,124,116 127,124,115 125,120,112 125,120,113 122,119,112 119,116,110 119,115,108 121,116,111 118,115,109 70,70,67 75,74,71 
140,130,121 208,205,198 238,235,228 238,235,227 215,208,191 203,194,174 233,226,210 236,232,220 238,235,228 173,167,160 165,157,149 162,154,146 160,151,142 156,146,137 154,145,136 150,139,130 143,133,124 141,130,123 126,116,109 124,115,110 123,113,109 129,118,114 125,116,112 123,114,109 127,118,113 120,115,110 131,122,116 133,124,118 134,126,119 137,129,122 134,128,120 147,139,130 157,148,138 151,142,133 145,136,126 141,133,124 134,127,119 124,121,117 122,122,118 121,120,115 122,119,112 125,120,113 127,122,114 125,122,114 121,117,111 126,121,115 128,123,117 119,114,108 74,72,71 82,79,76 
147,138,128 200,197,189 239,236,227 239,236,227 233,227,212 230,223,205 232,224,204 232,223,201 228,222,208 162,156,148 154,145,136 156,148,140 154,144,135 150,141,132 152,142,133 155,144,136 149,140,130 145,135,127 138,128,121 134,126,120 131,122,118 134,125,121 133,124,119 127,118,113 125,116,112 133,123,118 138,129,123 137,128,122 136,128,120 135,129,122 134,127,120 158,150,141 156,147,137 148,138,130 146,137,128 139,132,123 137,131,122 128,123,117 126,123,117 123,123,119 123,123,119 123,121,116 117,115,111 118,115,108 115,113,106 119,115,109 120,116,110 119,115,109 74,72,69 87,84,81 
160,152,144 210,207,199 234,231,223 235,229,214 233,225,205 232,222,198 233,224,203 226,217,196 219,210,185 149,141,131 133,125,116 143,135,126 140,131,122 144,135,126 148,139,129 148,139,130 147,138,129 143,133,126 138,129,123 137,127,122 139,129,124 150,142,138 152,146,140 152,146,140 149,145,142 144,140,137 135,129,125 131,124,118 131,125,119 127,120,112 144,136,128 156,148,138 152,143,134 149,140,132 145,136,128 140,133,125 139,133,124 138,131,122 132,126,119 123,120,114 139,139,137 140,140,137 59,59,58 34,34,34 42,42,41 66,74,80 108,107,96 85,87,67 40,40,40 83,81,77 
