31,42,22 28,39,20 36,49,26 68,91,32 70,97,24 53,74,29 52,72,27 64,88,34 47,66,30 51,71,30 55,75,28 48,61,29 39,48,30 37,47,30 59,73,34 91,100,66 102,111,77 71,84,39 71,82,44 106,111,90 207,208,210 218,219,222 219,220,222 219,220,222 215,216,220 221,221,223 220,221,224 219,220,224 215,216,220 208,209,212 205,206,210 189,192,188 56,66,27 47,56,26 43,52,22 48,54,25 27,31,23 32,39,24 30,35,24 21,23,21 21,23,20 20,25,21 22,27,23 21,27,22 23,30,24 23,29,23 23,30,23 30,43,24 34,51,23 45,67,23 
35,49,26 25,35,19 44,60,27 62,84,33 48,70,21 59,83,28 41,59,28 44,62,29 59,79,30 60,82,36 57,75,34 55,71,33 42,55,28 37,47,30 47,64,28 54,69,32 40,50,28 46,61,30 57,71,37 67,76,49 191,195,195 221,222,226 219,220,224 220,221,224 214,215,220 222,222,225 215,215,219 213,214,218 207,208,212 204,205,208 201,203,206 207,211,211 69,76,52 43,53,23 49,58,25 35,41,22 27,31,23 27,33,24 20,23,20 20,24,21 21,26,22 22,28,23 25,33,24 26,32,24 22,29,22 21,27,21 29,38,24 33,49,24 35,49,26 30,44,23 
16,16,15 36,50,25 46,66,23 75,99,46 66,90,28 70,95,36 63,87,30 42,58,32 32,40,28 41,56,31 46,60,32 51,66,34 56,74,34 44,59,31 58,76,33 53,68,34 37,48,29 49,66,31 52,66,33 74,84,62 199,204,203 176,179,181 221,221,226 209,211,215 215,215,221 223,223,226 213,214,218 213,214,217 207,207,211 204,204,208 204,208,209 161,164,155 60,70,28 43,53,22 41,52,23 44,54,22 26,30,23 24,28,23 20,24,21 21,26,22 26,31,26 28,34,28 27,33,25 25,32,23 49,67,24 41,57,25 40,58,24 33,46,25 29,39,26 36,51,25 
18,23,14 22,27,16 29,41,21 36,53,16 27,40,14 50,65,32 63,84,33 56,76,38 41,55,30 40,55,30 54,72,33 55,74,35 52,68,34 36,49,29 45,59,31 65,83,38 60,78,35 43,60,32 47,62,34 31,41,24 102,113,95 119,126,117 176,180,181 119,126,118 185,189,192 215,216,223 207,210,215 225,225,225 215,215,217 217,217,219 215,218,217 97,104,63 49,61,23 49,64,24 44,58,22 40,52,22 29,35,24 24,28,22 22,26,22 36,48,25 30,40,27 29,39,25 31,42,24 47,69,23 54,76,24 39,55,24 28,38,24 29,41,26 48,64,31 64,85,29 
33,48,26 27,37,17 19,20,12 18,22,11 17,22,10 26,37,10 32,45,24 34,46,28 34,46,21 42,59,26 47,61,31 50,65,32 67,85,36 59,76,38 40,53,31 52,70,34 63,81,39 51,67,35 61,79,43 58,77,41 67,83,47 84,90,67 108,115,106 79,85,68 110,117,105 203,206,215 211,213,220 222,223,225 217,217,219 221,221,222 180,183,171 62,73,29 50,63,24 40,52,25 35,45,24 29,36,23 41,53,25 28,33,25 39,49,26 43,56,24 36,50,24 44,60,26 38,53,27 35,49,27 29,39,25 34,47,27 37,54,27 36,54,25 41,54,29 40,54,32 
49,72,36 49,73,29 47,69,23 42,56,18 27,39,15 32,47,17 53,74,37 58,79,35 77,100,50 54,70,41 56,71,44 36,47,29 48,65,34 62,81,39 46,63,35 50,69,37 45,60,34 48,64,31 40,55,29 55,71,39 55,71,40 80,90,57 82,88,70 75,81,64 74,82,64 184,188,193 220,221,226 223,223,226 223,223,224 221,221,222 176,179,167 53,64,26 36,45,24 39,51,27 36,45,24 28,34,25 34,46,25 40,52,24 49,63,26 50,63,25 34,47,28 41,59,27 41,59,29 40,60,26 49,69,26 41,60,29 39,59,28 34,48,26 34,42,26 27,35,19 
48,70,34 38,60,22 62,90,33 70,98,29 60,85,23 57,80,24 58,79,38 47,63,33 48,69,35 62,85,40 69,91,51 52,64,35 60,78,42 54,74,38 41,52,37 42,55,35 64,81,41 52,70,35 41,59,29 61,77,46 53,68,37 73,84,52 73,79,59 68,73,58 77,83,69 130,136,134 222,223,228 216,218,223 220,222,226 216,218,222 152,158,144 37,49,25 38,51,27 35,44,26 24,29,23 26,32,26 39,51,26 54,70,26 48,61,30 35,44,29 58,75,34 54,74,31 40,56,28 37,51,27 39,56,28 43,58,38 30,40,26 26,33,22 26,34,19 26,34,19 
39,58,20 44,65,26 52,73,30 49,71,21 64,90,27 54,80,25 68,94,40 64,88,39 55,76,36 46,62,37 57,77,43 65,79,43 57,74,44 51,69,38 63,78,43 60,80,45 58,76,41 59,77,40 34,49,25 51,70,36 59,77,39 74,89,52 71,76,61 61,64,56 66,74,63 118,122,118 218,220,226 216,218,225 219,221,227 217,221,226 76,87,70 32,44,27 44,57,30 29,38,27 26,35,26 32,42,26 56,72,32 46,60,31 41,53,33 54,67,34 46,61,30 48,65,38 45,61,40 31,43,23 32,45,25 26,39,18 17,24,14 16,21,15 22,30,17 23,33,18 
69,94,37 56,82,33 69,97,44 63,88,23 61,87,28 59,85,33 61,85,30 64,86,45 55,78,43 41,55,30 61,83,48 61,78,44 65,83,45 52,68,43 53,68,39 54,75,40 54,74,42 66,84,43 39,55,27 41,54,30 53,68,37 68,80,50 79,83,63 76,76,72 81,85,69 123,128,124 224,226,232 225,226,232 206,210,212 230,233,237 179,184,182 33,46,27 37,48,29 30,41,28 32,43,29 37,50,29 60,74,34 58,71,41 54,66,35 39,48,26 49,67,33 45,62,39 45,61,32 45,61,32 25,33,19 26,38,17 25,39,15 31,48,23 35,51,25 41,62,32 
53,79,36 69,93,55 57,81,44 47,68,29 60,87,30 58,82,26 61,84,44 45,64,30 43,59,34 45,63,30 54,71,38 46,61,33 53,68,38 54,68,42 66,84,50 44,61,29 46,64,34 46,59,34 43,61,32 56,75,42 56,72,41 69,82,49 73,76,57 78,79,75 112,114,113 152,155,155 203,207,205 129,140,121 118,128,114 170,177,163 190,196,191 47,62,36 48,63,35 34,46,28 29,40,25 34,46,28 60,74,45 59,73,43 39,46,24 36,49,28 42,56,36 25,34,18 26,33,20 27,39,22 22,28,16 32,48,25 37,55,28 42,59,35 32,42,25 26,34,23 
51,73,37 47,64,31 53,75,44 47,65,23 73,99,39 61,86,27 36,49,19 34,46,20 48,60,27 43,57,29 53,70,38 57,71,41 41,54,31 48,60,36 49,64,39 53,67,44 51,70,37 37,46,30 38,53,30 42,57,31 57,74,41 67,82,47 71,72,56 88,89,80 96,98,97 102,109,94 80,94,62 84,102,62 86,102,64 88,101,61 84,99,67 37,49,32 32,43,25 30,41,24 28,38,23 56,70,43 60,75,47 50,64,43 36,47,31 43,57,40 31,43,26 33,44,24 27,38,20 26,37,20 39,55,31 41,57,33 38,51,31 37,49,29 29,40,25 25,31,15 
27,32,16 56,76,43 56,74,42 54,69,25 65,81,42 34,43,20 33,43,20 69,86,36 65,83,36 56,66,36 42,50,30 63,64,52 42,55,30 49,59,37 55,63,48 91,93,91 41,47,39 28,33,24 30,36,26 36,47,30 45,57,34 61,77,42 66,65,51 72,72,58 145,137,137 104,100,80 61,75,51 66,83,55 81,101,62 72,89,57 55,72,37 44,61,36 31,42,28 28,41,25 28,40,22 73,89,54 55,69,40 61,75,48 47,60,37 31,43,23 39,53,34 34,47,28 27,39,22 30,42,25 34,46,28 41,57,36 31,42,23 28,42,22 35,47,30 35,45,22 
22,22,18 25,26,15 49,52,31 73,68,72 87,81,89 54,52,49 95,97,96 121,115,114 105,102,95 106,100,97 131,117,116 137,125,125 52,57,44 59,55,50 98,80,77 126,132,130 80,80,70 66,58,55 75,70,59 49,49,35 55,59,42 72,77,55 71,63,56 93,79,68 124,96,90 111,99,85 64,80,52 70,92,55 69,89,58 69,90,56 51,66,37 38,50,32 53,75,43 44,62,29 38,56,27 48,64,35 48,64,38 40,54,36 42,54,32 41,53,36 39,49,32 40,52,35 33,45,26 21,26,14 40,53,36 27,36,20 40,56,39 50,69,47 42,52,24 42,54,25 
16,14,14 21,16,16 42,32,40 89,86,92 84,76,82 111,111,117 127,124,129 142,125,131 150,137,144 122,113,116 147,133,135 120,101,102 66,62,64 72,70,66 100,80,77 101,99,94 86,71,68 91,68,64 176,148,143 137,110,103 155,129,123 88,86,75 104,83,80 86,70,67 105,78,77 98,85,78 51,59,47 64,78,51 59,78,53 65,88,55 46,60,38 46,61,36 40,54,32 53,72,35 37,55,25 44,60,30 53,67,38 34,44,23 28,34,18 28,36,17 28,35,17 26,34,20 37,49,29 27,37,16 38,48,26 23,27,17 19,22,16 28,36,16 30,40,19 32,45,25 
15,13,14 17,15,15 51,44,51 84,83,88 83,80,85 95,95,100 111,110,115 137,124,127 139,127,132 118,108,109 148,132,134 106,84,85 72,64,66 73,67,66 98,77,73 140,132,127 117,100,93 89,59,57 141,94,90 108,74,73 123,100,98 95,88,77 125,103,100 114,93,90 118,90,83 129,105,103 82,76,82 72,70,67 46,59,44 48,61,45 49,62,42 41,55,34 38,47,32 36,49,29 47,65,34 33,47,21 38,49,30 30,43,16 42,58,21 32,46,17 29,37,20 40,53,25 40,48,28 53,64,33 22,22,18 13,14,13 22,25,18 26,34,18 45,56,31 38,43,25 
40,34,35 18,16,17 108,96,98 120,109,111 121,109,111 119,107,109 117,106,106 113,102,102 112,98,98 108,97,96 139,123,124 100,83,83 102,89,90 94,82,81 117,100,99 138,132,132 112,103,100 109,96,95 148,126,123 144,122,120 136,121,120 142,125,117 135,117,109 136,121,117 136,117,104 141,122,110 100,87,73 115,103,93 69,73,55 71,79,56 67,79,49 63,69,60 63,64,60 53,59,51 75,83,51 28,31,23 57,69,58 57,70,44 36,40,28 40,47,32 37,47,24 49,60,29 51,60,36 62,73,44 21,20,18 12,12,14 15,14,15 35,42,27 63,77,46 43,43,30 
63,53,56 22,17,17 97,85,84 106,95,92 105,93,90 100,88,84 97,86,80 93,83,76 93,82,74 91,79,71 100,87,84 75,62,58 86,76,66 86,77,65 93,88,80 101,96,97 71,62,59 115,101,101 150,137,139 138,129,134 169,157,157 178,165,165 177,164,163 163,149,146 165,153,150 166,156,150 171,160,154 148,137,132 175,166,161 166,160,152 89,89,78 120,120,113 107,104,75 77,84,72 102,114,44 30,32,22 55,69,46 48,68,32 39,46,29 40,51,25 40,49,25 43,52,28 39,49,31 40,50,30 26,29,23 14,14,14 16,17,16 32,38,26 41,49,31 40,39,27 
56,49,48 23,18,18 62,53,47 83,69,61 85,70,62 92,76,68 93,75,66 86,69,58 88,72,62 73,59,50 86,73,65 69,58,51 82,74,64 84,73,65 79,68,62 90,82,78 73,61,54 78,65,60 100,91,93 110,99,101 145,133,134 161,149,151 170,159,159 177,167,167 181,172,172 182,173,173 184,177,175 160,152,151 163,153,148 126,120,102 101,95,79 118,107,94 80,68,59 55,63,73 69,71,55 26,26,25 40,51,30 36,51,27 37,44,27 29,32,23 39,44,29 34,38,28 37,45,31 38,44,31 35,38,30 14,14,15 20,22,20 33,34,26 40,45,32 35,30,24 
40,33,31 26,20,20 67,56,53 85,69,61 80,64,55 74,60,50 72,58,49 76,62,53 87,73,63 86,74,65 85,75,64 75,60,52 89,73,67 86,71,65 85,75,65 96,85,80 86,75,64 91,79,71 89,80,78 104,91,86 122,109,106 144,132,133 154,142,143 165,154,154 174,164,165 176,167,168 174,165,165 164,158,157 140,131,125 110,108,103 91,92,88 110,100,86 81,81,63 65,74,76 70,65,61 25,24,23 49,53,39 37,47,29 41,50,29 44,47,33 54,58,38 60,68,44 65,75,47 72,80,54 64,68,47 14,14,15 30,33,26 56,63,41 74,88,53 71,84,51 
59,49,48 30,23,22 51,43,40 73,64,62 75,62,55 79,67,60 79,65,58 85,72,65 83,69,60 81,67,59 87,72,63 83,64,57 81,66,60 90,76,68 87,78,69 113,109,108 98,89,83 105,94,86 113,101,93 125,113,108 140,127,127 152,141,141 158,147,148 169,160,161 171,163,162 173,163,163 169,162,162 168,162,160 152,145,142 111,107,98 100,96,88 108,101,94 81,79,55 60,70,45 70,80,51 40,39,31 67,71,51 58,63,44 56,60,41 58,62,42 60,63,42 62,65,42 69,74,48 79,86,55 86,97,62 14,14,14 23,24,21 72,85,55 87,108,62 93,113,68 
77,69,61 43,35,33 68,59,55 72,58,54 73,59,54 80,65,58 82,68,61 79,64,57 84,69,61 84,71,63 82,69,61 76,60,53 88,75,64 103,94,83 105,102,103 114,110,107 109,98,89 117,106,99 122,111,104 141,129,127 151,139,140 156,146,147 166,155,156 161,151,151 163,152,151 162,152,151 164,155,155 158,149,147 151,143,141 128,122,116 112,107,99 115,110,103 103,98,93 70,67,58 66,65,52 51,39,33 72,72,52 71,69,52 70,70,53 73,74,54 76,77,55 74,79,54 71,79,49 74,76,48 70,81,44 16,17,16 16,16,16 51,73,30 74,105,38 79,111,47 
69,57,45 63,57,52 84,73,69 74,61,54 76,61,54 79,63,56 84,69,61 85,71,63 83,68,63 82,69,62 83,69,61 92,82,69 101,92,80 107,102,100 108,100,93 111,103,95 111,102,93 121,109,104 133,122,121 143,132,131 151,138,139 153,142,142 165,155,156 167,157,158 165,154,155 167,157,156 164,156,155 155,148,146 155,148,146 147,140,138 120,111,101 113,105,96 110,102,96 98,94,90 68,63,57 49,48,38 56,59,44 70,64,52 75,69,57 71,72,53 68,76,46 67,85,45 63,85,39 68,88,42 66,88,42 23,26,20 14,14,16 48,68,27 64,91,31 67,97,31 
68,56,51 64,45,41 83,49,46 79,54,53 87,66,63 88,71,64 82,70,60 83,69,60 89,74,67 90,80,70 86,80,66 95,88,81 102,97,93 105,97,89 108,98,91 112,103,97 118,107,102 139,126,121 143,130,127 148,135,134 146,135,135 155,144,145 159,148,149 166,155,155 167,156,156 159,148,147 158,149,148 155,146,145 152,142,141 143,135,133 136,129,125 110,100,90 109,102,93 103,96,90 90,84,83 79,75,69 61,59,47 61,63,48 68,67,56 61,71,45 63,79,44 61,80,41 59,84,35 59,84,32 61,86,33 34,43,25 15,16,16 54,72,33 71,99,40 70,97,36 
67,51,50 78,42,45 91,48,51 85,59,59 80,59,56 81,67,57 87,71,61 96,82,72 100,91,76 99,90,77 105,100,100 108,102,98 101,92,83 105,97,88 108,100,94 123,115,108 136,126,122 142,129,125 146,134,131 149,137,136 154,142,142 168,157,158 176,165,167 174,165,166 174,163,164 171,160,159 166,154,154 160,152,152 161,154,153 158,150,149 150,143,140 134,129,124 113,111,107 95,93,89 91,88,84 99,96,96 82,77,74 65,65,52 72,68,58 60,71,46 62,78,41 64,82,44 65,84,44 67,86,44 69,92,41 52,62,36 19,19,18 38,49,25 68,96,38 63,89,37 
82,58,60 81,57,54 87,60,58 84,62,59 81,57,56 88,68,62 104,93,78 104,96,78 106,96,90 113,110,107 115,106,101 104,95,86 99,90,83 106,97,91 116,108,100 133,123,118 142,131,129 142,132,128 147,135,132 151,138,137 161,148,147 169,159,160 169,158,159 171,162,163 172,161,162 172,162,162 171,161,161 165,157,157 168,161,159 164,156,155 158,150,148 146,140,137 128,122,119 100,98,94 88,87,82 85,82,78 99,96,96 87,83,80 69,61,56 62,67,51 58,65,46 67,76,52 56,74,40 67,85,45 69,85,44 59,70,41 26,25,23 44,47,32 72,98,44 74,101,41 
73,56,54 68,51,47 76,53,50 86,63,59 96,81,70 112,103,86 106,95,81 109,102,98 115,108,106 107,96,86 96,89,78 100,91,82 105,97,89 111,103,95 134,125,119 142,130,125 143,132,130 145,134,132 147,135,134 151,138,137 150,139,139 163,153,152 168,158,159 174,165,167 173,163,163 172,163,163 170,161,161 164,156,156 167,158,157 166,158,157 162,154,152 150,143,141 143,135,134 118,113,111 101,99,96 104,100,96 94,90,86 100,97,97 99,95,96 76,70,62 70,64,55 66,67,54 53,65,41 68,79,51 79,85,59 71,70,51 40,36,30 56,52,43 76,92,47 72,93,44 
74,54,51 80,59,56 92,74,65 118,108,87 119,106,85 107,99,87 112,110,108 109,107,96 109,98,88 96,89,79 98,90,81 109,100,92 116,108,99 131,123,114 137,128,122 141,131,127 143,130,129 145,132,130 148,135,132 146,134,131 154,143,142 152,140,140 168,160,160 173,165,167 173,163,163 171,162,162 169,160,159 165,156,155 164,156,156 165,159,156 161,154,152 154,148,147 148,141,141 140,133,132 112,109,108 85,85,80 79,79,73 84,80,74 96,92,91 96,94,95 84,79,72 71,69,57 64,63,48 70,70,57 69,72,56 68,67,49 42,26,23 62,41,37 84,84,57 77,88,51 
93,70,66 114,102,93 106,103,79 117,105,87 104,95,92 109,108,105 97,92,77 103,95,79 100,93,83 102,95,85 113,105,96 115,108,98 131,123,116 135,126,121 141,132,127 142,132,128 149,135,133 150,137,134 156,143,140 157,144,142 167,156,155 170,161,161 174,164,165 172,163,164 170,160,160 169,161,161 164,155,153 162,153,152 168,160,160 169,161,159 164,157,157 159,152,153 157,149,150 153,146,146 132,126,127 108,106,105 108,104,101 114,109,105 104,99,97 104,100,99 92,90,91 84,78,73 69,64,53 73,65,58 66,58,51 45,44,32 45,24,22 67,31,29 93,90,64 86,90,59 
127,117,103 129,119,106 110,104,91 114,111,110 106,101,98 103,95,83 100,91,81 97,89,79 100,91,84 109,98,91 114,104,96 126,119,111 130,121,119 140,131,127 143,133,128 145,135,131 151,138,134 150,136,133 150,137,133 160,147,145 169,158,157 172,162,162 173,164,165 172,163,164 173,163,164 172,164,164 170,161,161 168,160,159 166,158,158 167,158,158 167,161,160 163,157,157 159,151,153 155,146,148 145,138,141 124,118,117 128,123,121 133,126,123 121,113,111 112,103,100 117,111,108 97,94,96 91,87,82 71,66,56 63,57,49 51,45,42 54,44,38 73,53,47 75,77,53 86,88,58 
102,90,79 117,109,109 113,109,113 107,103,97 112,102,88 106,96,84 101,93,82 99,92,83 106,96,91 107,96,92 118,105,102 140,129,127 140,129,125 142,131,126 145,134,129 149,138,133 148,135,132 147,135,132 152,138,135 160,148,145 172,161,161 170,160,161 172,163,164 173,164,166 173,164,165 170,161,163 169,160,161 168,160,159 162,153,155 165,156,156 168,161,159 168,161,161 167,159,163 159,149,152 149,141,143 136,128,131 122,113,113 124,119,115 129,122,119 126,117,115 118,110,106 117,110,107 103,99,99 94,90,90 78,70,66 55,51,45 58,54,44 76,68,56 60,57,46 62,62,47 
116,113,119 111,107,111 107,98,92 108,97,86 99,92,79 103,95,85 103,96,87 108,100,93 115,107,100 117,110,103 134,125,122 140,129,125 145,133,129 145,134,131 144,134,129 145,133,129 149,136,132 147,134,131 148,135,132 162,148,147 170,160,160 169,159,159 170,161,163 171,162,163 172,163,165 169,163,163 167,159,159 168,160,160 160,151,151 156,147,146 161,153,152 164,157,156 166,157,162 160,151,155 149,140,142 131,123,125 140,132,132 122,114,114 116,110,106 122,114,112 119,112,108 115,107,103 108,100,95 102,98,99 101,97,97 99,93,86 89,82,77 83,78,72 49,42,41 66,58,54 
105,101,101 110,103,93 109,102,92 103,97,87 105,98,89 103,96,89 106,99,92 109,103,98 111,104,99 137,126,122 139,128,125 144,135,132 144,135,133 142,132,130 147,136,132 149,137,133 153,140,136 149,136,133 161,146,143 161,149,148 169,159,159 166,156,156 172,163,163 173,164,166 170,162,164 169,162,162 162,154,154 167,159,159 162,154,155 155,149,149 155,148,147 157,149,148 160,151,153 161,151,154 158,149,152 146,136,137 136,128,130 130,121,120 109,100,97 108,102,100 102,97,93 106,100,93 113,106,101 106,100,94 104,102,103 100,97,97 100,92,88 90,82,77 87,70,71 84,79,73 
102,92,83 229,226,218 237,233,222 234,228,214 230,222,200 233,226,208 227,218,194 193,187,174 128,119,113 126,116,113 139,129,126 131,123,121 134,124,121 136,127,124 131,123,119 136,127,123 139,129,126 141,129,125 145,132,129 150,137,134 158,148,146 148,138,137 154,143,144 155,145,146 157,148,150 152,144,145 156,148,147 162,154,154 160,152,154 159,151,152 158,152,152 161,155,154 156,148,148 155,146,148 157,147,150 153,143,146 144,134,137 143,134,137 116,105,100 114,99,95 107,99,96 98,93,88 97,92,85 103,97,90 99,94,87 106,103,102 97,94,96 114,106,105 57,54,52 71,61,54 
101,93,83 239,236,227 237,232,221 232,222,198 218,197,153 232,225,209 225,218,198 201,195,182 127,117,119 145,133,129 137,126,123 132,121,118 134,125,122 130,121,119 131,123,120 136,127,123 149,139,137 152,143,141 140,130,127 138,129,127 157,148,147 150,139,140 165,154,154 168,158,159 170,163,164 169,163,164 166,159,158 157,150,149 150,143,145 156,147,148 161,154,154 162,156,155 162,154,154 152,144,145 156,147,149 158,148,150 153,144,147 141,133,135 143,139,144 114,101,94 114,102,96 108,99,94 99,93,88 93,89,82 95,91,83 95,92,84 96,93,88 96,91,93 55,54,54 94,83,77 
98,91,83 238,235,227 233,224,201 227,219,199 198,187,161 232,224,206 235,225,206 204,196,177 142,130,129 136,125,122 129,120,117 132,122,121 131,122,118 134,124,122 134,125,123 142,132,129 144,133,132 148,138,136 149,137,136 150,139,139 156,146,145 159,148,148 168,158,157 164,152,152 171,164,165 171,166,167 165,157,156 165,157,157 164,157,157 153,146,147 155,148,148 151,145,144 145,138,139 144,136,137 136,129,129 135,127,128 141,132,135 146,137,139 130,125,127 138,132,133 112,100,92 114,100,93 110,97,93 97,91,87 94,90,82 84,84,74 93,91,85 102,96,90 46,44,44 101,93,92 
