48,53,39 41,48,24 34,39,22 43,48,38 56,61,54 46,51,36 34,39,23 44,52,29 35,40,24 43,52,32 41,48,34 65,69,64 41,49,31 38,47,24 34,41,26 38,46,28 41,47,34 155,158,162 182,186,196 186,186,194 186,185,193 185,185,192 185,185,193 186,187,194 190,192,200 188,191,199 193,196,202 193,195,201 190,193,200 189,192,198 174,176,181 171,172,177 166,170,173 163,168,170 161,166,169 158,162,167 156,161,166 155,162,166 157,165,169 159,167,170 166,173,177 179,182,186 178,182,187 173,180,183 171,179,183 170,177,182 168,176,183 165,173,181 163,170,179 160,167,176 
51,56,44 63,66,55 44,47,35 51,54,44 56,60,50 62,65,56 36,39,31 29,34,25 37,43,27 33,40,23 48,55,40 36,44,22 42,51,29 38,48,22 35,44,27 40,51,30 48,57,35 125,127,125 166,167,171 188,188,195 188,187,194 188,187,193 187,188,195 188,191,198 192,193,200 191,193,201 193,196,203 194,196,202 193,196,201 189,191,196 175,176,181 167,169,174 164,168,171 161,164,168 157,161,166 155,159,164 154,159,164 154,161,164 157,164,169 160,168,170 175,179,183 177,181,184 170,177,182 168,175,180 164,172,179 162,170,177 159,168,176 158,166,175 158,165,174 157,164,173 
65,68,48 81,83,76 58,60,54 108,110,105 35,40,30 30,37,24 26,31,21 51,55,45 44,51,30 41,47,30 45,52,34 44,54,24 44,53,29 42,53,27 40,48,29 46,53,39 44,53,28 80,85,79 79,83,72 169,170,175 188,187,194 184,183,189 183,183,188 184,184,190 185,185,191 194,195,203 194,197,205 196,198,204 193,196,203 192,194,201 179,180,186 168,171,176 163,166,170 157,161,166 155,159,163 154,159,163 153,160,163 155,161,167 162,168,172 166,173,176 177,181,185 172,177,181 164,171,177 161,169,175 158,168,175 157,166,175 157,164,174 157,164,174 157,164,174 157,165,173 
67,72,54 85,88,72 63,69,46 97,103,87 59,66,51 35,40,23 29,36,20 39,47,27 38,47,24 44,54,28 44,54,26 36,44,24 31,39,23 37,46,23 38,49,25 41,53,25 42,51,28 46,53,30 49,55,30 108,110,105 191,190,196 179,176,183 177,174,181 179,177,183 183,184,189 195,196,202 200,201,207 196,199,206 196,200,207 192,195,201 178,179,185 167,170,174 159,163,167 156,160,164 156,160,164 158,161,167 157,161,167 162,166,172 172,175,180 174,178,182 171,177,181 168,173,177 160,167,173 157,165,174 154,164,172 156,164,173 158,166,175 161,168,177 161,168,178 161,168,178 
68,82,40 75,89,30 99,108,63 80,93,34 62,67,40 45,51,31 38,45,27 50,60,29 43,52,22 37,46,25 31,38,25 38,44,32 29,33,25 30,39,23 40,52,25 45,57,27 37,44,25 44,52,29 51,56,35 55,60,44 115,115,112 175,175,180 172,171,177 175,174,180 181,181,186 196,197,202 202,203,208 199,200,206 191,193,198 184,185,190 170,171,177 163,165,170 157,160,164 155,158,163 157,161,166 162,165,170 162,165,170 167,170,175 172,175,180 172,176,180 168,172,177 166,171,175 159,166,173 158,165,174 158,167,175 160,167,176 163,170,178 164,171,179 163,171,180 166,173,182 
58,74,20 74,90,23 74,90,24 86,97,33 68,72,26 51,55,30 47,55,31 46,57,27 48,60,29 42,52,28 38,45,29 33,41,30 38,44,30 31,41,24 34,43,25 38,48,25 38,48,25 40,47,25 50,59,34 47,51,39 76,78,74 174,174,180 177,176,182 174,175,180 175,176,181 187,188,193 195,196,201 187,188,193 179,180,185 173,175,180 162,165,173 160,163,170 158,161,167 157,160,165 158,161,166 160,163,169 165,167,172 170,173,178 175,178,182 174,177,182 168,172,177 169,173,176 163,169,175 162,169,176 164,171,177 165,171,177 167,173,179 171,176,182 174,179,185 175,180,186 
48,64,21 44,56,18 55,72,15 67,83,18 78,90,24 39,44,21 42,51,22 44,52,23 40,51,22 41,51,26 40,49,32 31,39,25 38,44,35 24,28,23 38,45,33 39,48,31 54,63,43 46,55,31 52,57,43 56,60,48 108,110,110 188,189,194 176,176,182 171,169,175 171,170,176 170,172,177 175,177,182 177,178,183 172,173,178 165,168,174 162,165,173 164,167,173 164,167,173 159,162,168 158,161,166 162,165,170 168,171,176 172,175,179 177,180,182 176,180,184 172,175,180 172,174,179 168,172,178 166,172,177 170,176,182 174,178,183 176,180,186 177,181,188 177,183,189 178,183,190 
44,65,20 42,57,15 40,52,14 45,60,13 76,90,25 67,84,22 52,64,25 41,49,23 35,43,22 40,52,22 35,43,22 32,38,23 31,37,21 50,58,49 55,64,54 36,46,26 36,43,28 43,52,35 57,63,47 62,67,56 159,158,162 197,197,202 184,185,190 172,173,178 171,171,177 170,171,176 169,170,175 169,170,176 167,168,173 161,164,170 160,163,169 164,167,173 164,166,172 161,163,168 165,166,171 171,173,178 171,173,178 171,174,178 172,176,180 178,182,185 177,181,185 176,179,182 174,178,183 177,180,186 180,183,188 181,185,189 180,183,189 178,182,187 169,171,176 145,140,139 
50,69,20 40,53,15 75,89,24 58,74,13 59,73,17 70,86,19 66,81,23 32,43,21 33,42,21 35,43,21 38,50,24 32,39,23 36,45,25 43,51,32 48,59,46 32,39,26 33,38,30 29,33,26 52,59,49 79,84,77 150,150,153 189,190,194 187,187,192 186,187,192 179,180,184 172,173,178 168,169,174 165,167,172 162,166,170 160,163,169 160,163,169 165,167,173 171,172,177 171,173,177 166,168,168 162,166,166 173,176,180 177,179,183 175,179,182 179,182,184 178,182,184 178,180,183 179,181,185 181,184,188 182,185,190 179,182,188 159,158,159 137,129,123 127,111,100 135,119,106 
36,48,15 58,61,17 49,65,15 65,84,23 64,79,20 62,80,19 61,81,20 52,63,23 41,53,21 40,50,21 31,41,22 33,43,23 35,44,25 33,43,22 30,40,24 37,44,36 41,48,36 26,29,23 63,70,61 101,106,105 160,163,165 176,178,182 182,183,187 186,187,191 176,177,181 168,170,174 163,166,170 159,163,167 160,164,169 165,168,175 168,171,178 173,175,178 179,179,184 143,148,133 77,90,45 106,115,91 167,170,166 178,180,183 179,180,182 178,180,183 174,178,182 172,175,179 175,178,183 180,184,188 149,144,143 131,117,107 130,114,102 137,121,108 136,121,109 133,119,108 
38,51,15 65,73,25 59,77,18 54,78,20 57,77,19 76,86,26 59,75,24 75,94,27 77,95,21 70,89,25 59,74,26 40,51,25 32,40,23 30,39,22 25,30,19 42,53,37 34,44,27 25,28,21 43,48,41 45,51,41 140,144,146 171,174,178 175,176,181 183,184,188 179,182,185 166,170,174 163,167,172 166,170,174 172,176,179 174,177,184 142,147,143 83,92,56 87,96,63 64,76,40 49,63,23 37,47,25 107,113,97 180,181,183 174,176,179 170,173,178 169,172,177 169,171,175 170,173,178 175,178,183 144,130,121 135,119,105 112,98,88 97,84,77 71,61,59 98,86,81 
53,66,22 68,78,23 48,65,24 45,64,18 49,68,19 43,43,20 45,59,20 54,70,21 63,82,19 70,89,26 79,95,26 77,92,27 53,66,26 38,48,27 43,55,32 44,57,35 39,49,32 28,32,26 47,51,49 54,61,54 138,143,145 174,178,182 178,180,184 193,193,197 95,105,83 147,153,147 179,180,183 174,176,180 179,182,186 164,168,167 65,74,48 50,59,29 55,69,30 53,65,26 49,63,22 47,60,24 104,110,92 179,180,183 172,175,177 168,171,175 168,171,175 170,172,176 172,173,178 173,176,181 146,134,125 126,114,111 155,153,161 164,163,172 175,174,184 144,134,138 
37,50,19 62,73,22 49,68,20 52,70,20 40,56,21 21,30,14 47,59,18 56,72,23 55,70,20 47,67,23 61,82,17 76,92,24 64,79,27 39,50,30 47,61,36 40,51,34 44,56,35 37,46,32 44,50,42 104,109,111 182,184,189 185,188,193 189,190,195 158,163,152 57,71,41 135,143,133 178,181,184 173,176,180 176,179,184 107,115,100 51,58,35 53,62,33 50,62,27 53,67,28 52,67,26 59,74,26 116,124,101 179,180,182 174,175,178 171,172,176 146,147,153 170,171,175 171,172,177 169,171,177 146,136,130 140,130,124 172,175,182 174,175,184 175,177,186 145,138,143 
48,52,15 50,64,15 45,64,19 47,65,17 54,71,22 47,56,18 37,49,17 63,82,28 62,78,27 45,67,21 51,70,19 71,89,19 73,93,28 55,70,39 37,49,28 29,34,23 55,60,47 62,65,40 75,81,82 128,135,140 173,180,184 153,160,151 158,165,156 140,146,137 53,68,35 108,119,101 173,179,184 171,176,181 167,175,178 63,73,52 59,67,35 57,68,30 51,64,26 55,69,27 50,66,25 48,62,25 89,100,67 173,174,177 167,170,174 168,169,174 160,161,167 161,164,169 168,169,174 165,168,173 149,141,135 138,126,118 168,171,178 169,172,180 171,173,182 135,125,124 
60,77,22 49,68,19 58,74,23 37,57,19 36,53,16 40,61,11 40,56,24 52,71,20 51,70,24 53,73,23 44,64,17 53,78,21 58,80,31 80,100,42 48,60,34 34,40,28 91,91,87 104,101,58 54,64,49 150,158,162 161,172,168 107,118,102 82,94,67 79,91,54 50,65,35 89,105,76 134,145,132 93,109,77 71,85,57 59,70,40 52,61,33 51,64,27 45,56,26 50,65,25 48,63,22 50,65,24 56,69,27 132,138,126 159,161,163 156,157,159 164,164,167 163,163,165 159,155,156 153,151,150 135,133,112 117,118,74 125,132,81 114,119,73 125,114,99 121,104,92 
65,84,20 31,45,13 31,48,13 29,44,14 28,42,15 40,59,15 41,61,17 43,62,18 30,50,17 39,59,21 39,59,19 33,49,19 42,60,22 66,88,35 66,87,29 42,53,25 134,134,129 139,133,63 57,71,35 95,108,89 132,150,127 112,125,109 75,79,39 58,71,39 49,64,34 47,63,32 57,74,35 49,69,27 53,70,32 60,70,38 52,60,32 53,65,26 53,68,24 45,59,22 55,72,20 55,71,23 45,59,23 87,94,63 115,116,97 130,129,115 143,140,136 146,133,125 150,134,123 113,111,69 83,93,35 90,99,34 83,96,33 95,106,38 90,99,42 72,66,43 
74,90,29 46,60,18 42,57,19 25,36,15 27,38,15 39,56,14 29,39,15 35,51,20 25,34,17 31,49,22 54,82,33 41,63,20 45,67,19 49,71,19 66,86,30 31,39,20 115,114,101 118,113,56 62,80,36 65,79,43 97,117,74 101,117,99 97,92,44 53,67,35 49,64,34 49,62,34 60,76,37 46,64,26 49,63,30 53,63,35 50,60,33 49,60,26 52,66,24 53,68,20 48,62,20 45,57,22 47,60,22 54,61,27 71,77,37 77,80,39 88,90,54 105,97,73 112,108,87 76,84,32 76,88,29 74,87,25 83,96,32 77,91,32 88,98,33 77,75,43 
39,56,16 40,52,16 32,44,17 24,35,16 31,44,19 40,55,19 41,58,22 32,48,20 44,64,22 43,58,21 54,78,22 31,47,21 39,60,23 41,57,18 69,83,39 30,36,23 65,68,56 75,83,40 44,59,30 56,71,36 73,90,39 84,101,57 84,97,39 78,96,44 77,100,41 67,83,39 60,72,38 52,68,31 50,64,32 46,55,31 44,51,27 59,71,28 55,68,25 52,67,22 55,66,24 60,73,25 59,76,22 52,61,26 42,51,25 47,55,27 62,68,39 110,111,96 104,101,75 67,77,28 73,82,28 73,80,25 76,88,28 75,87,30 72,82,28 81,89,42 
21,25,17 21,23,15 27,36,16 27,38,19 27,38,19 33,50,18 41,55,18 40,51,21 36,53,18 36,57,20 54,79,23 36,54,23 40,63,27 46,72,27 53,79,28 68,84,42 58,64,36 83,105,34 61,68,29 54,63,30 61,69,33 64,72,34 69,80,36 72,76,39 72,80,36 68,82,36 46,57,30 32,40,23 29,34,21 27,31,24 25,27,22 25,27,21 32,34,24 56,56,38 57,52,43 58,62,35 27,31,19 50,54,33 56,52,35 81,72,54 106,91,69 112,99,82 104,101,74 89,89,32 93,93,32 96,95,31 97,98,31 105,104,34 92,91,31 85,88,40 
19,17,15 19,19,14 16,16,13 19,20,16 24,24,18 43,52,23 45,59,20 44,60,20 39,52,20 40,59,22 31,44,17 34,50,23 38,57,30 42,64,24 54,82,32 76,92,52 89,84,58 68,86,27 83,85,31 96,103,28 63,64,40 60,62,36 62,65,36 66,67,37 65,73,30 64,79,33 46,46,33 40,36,29 39,35,30 35,34,33 42,39,35 50,48,36 65,61,41 77,78,44 72,71,40 63,68,36 26,27,20 62,60,46 81,73,59 95,75,63 114,97,82 109,100,75 105,104,73 82,79,26 95,91,28 86,85,25 90,89,28 92,91,28 100,97,34 102,100,51 
17,16,15 18,19,15 21,24,14 20,19,16 30,31,22 71,82,41 47,54,26 53,66,30 59,72,30 39,48,22 26,33,14 42,59,24 38,56,27 33,53,27 46,71,36 64,86,35 80,90,47 73,64,42 95,73,54 87,76,48 83,89,55 67,75,38 53,60,32 61,61,35 63,81,30 87,93,61 120,111,103 134,124,113 128,118,107 94,85,75 74,67,55 72,62,46 78,71,48 82,72,55 83,71,53 82,74,56 80,74,54 79,71,58 85,76,62 97,84,64 96,81,71 116,101,92 143,133,118 76,70,45 53,49,23 67,62,26 85,80,30 72,69,26 81,79,33 95,89,52 
15,14,13 16,15,14 17,17,14 32,31,28 69,67,54 82,72,53 65,62,29 53,50,28 48,55,28 48,51,30 20,19,11 40,55,18 42,58,27 34,50,24 51,77,32 67,74,34 81,74,45 89,79,56 86,75,54 100,78,65 103,89,60 103,110,45 124,125,41 99,103,38 69,76,41 80,80,56 111,102,90 133,123,113 149,138,128 154,141,130 154,141,128 150,136,123 147,133,119 147,133,119 146,133,119 147,134,120 149,135,121 148,135,122 148,133,121 145,131,120 145,131,119 145,131,119 114,109,71 83,82,18 75,73,20 79,75,23 71,69,23 80,78,28 100,99,44 121,117,65 
14,13,12 25,24,20 41,39,32 101,98,87 135,132,116 101,98,86 52,63,65 61,68,70 55,50,41 48,54,26 26,24,15 40,51,19 34,46,20 45,62,27 54,74,33 58,49,37 82,70,61 94,87,68 114,106,76 114,111,58 124,128,41 114,118,32 78,81,25 72,76,43 92,92,65 96,86,68 109,101,86 128,117,107 147,135,122 164,151,139 163,151,140 164,150,138 161,148,135 157,143,131 153,142,130 152,141,129 145,133,121 148,133,118 151,136,123 148,133,121 145,130,119 124,112,103 107,100,87 67,65,25 71,69,19 75,73,18 78,78,18 79,80,19 85,84,19 86,87,19 
14,14,12 15,16,12 33,32,26 55,49,42 43,41,44 18,30,44 32,57,77 19,67,104 27,86,130 37,50,41 56,64,26 48,63,26 37,49,23 43,63,26 41,56,30 96,99,55 93,105,39 109,120,34 103,112,27 84,91,25 72,75,23 65,71,29 74,83,47 66,70,54 96,95,75 105,97,80 115,107,91 126,115,103 130,118,102 150,138,124 166,153,141 163,150,137 162,150,138 163,151,140 161,149,137 157,144,131 157,144,131 155,142,129 151,136,122 136,124,112 137,125,114 144,139,137 167,163,165 161,152,149 128,112,98 121,107,88 115,104,76 102,92,66 98,88,60 97,89,58 
15,14,12 13,13,11 11,11,9 49,47,39 102,98,92 89,89,89 81,83,81 49,57,61 47,72,87 39,37,25 45,39,21 47,56,26 41,50,23 34,46,19 37,47,22 73,84,28 73,80,40 63,69,27 58,60,26 66,70,40 76,85,48 79,91,53 98,103,75 128,123,116 121,112,101 99,90,67 99,95,73 123,112,100 132,120,108 134,123,107 158,144,131 163,149,135 161,149,137 162,150,138 161,150,138 159,148,134 157,145,132 153,141,128 145,132,119 127,117,105 139,135,134 160,163,172 173,176,184 184,185,192 150,147,150 120,108,100 128,114,106 131,117,109 134,121,112 141,126,118 
13,13,11 13,13,11 12,12,10 13,12,10 33,29,26 39,33,31 34,29,24 30,29,21 40,40,26 46,51,30 43,39,22 64,82,34 36,33,19 47,62,27 36,43,21 50,50,27 61,65,42 67,74,46 73,80,47 78,92,52 92,100,67 131,129,115 135,126,117 110,102,93 101,85,69 100,87,71 110,103,87 124,111,99 124,112,97 143,134,121 160,148,137 161,148,135 156,144,132 158,146,134 158,146,134 157,144,132 154,142,129 149,139,126 150,139,127 142,131,121 150,143,135 164,163,163 171,172,177 181,181,188 182,183,191 150,146,149 117,106,99 122,110,102 127,115,107 130,118,110 
13,13,11 17,16,13 15,15,13 14,14,12 21,20,18 25,24,20 26,23,19 26,24,20 27,32,17 42,48,32 42,49,19 49,57,25 47,47,25 48,51,24 42,39,27 57,55,36 58,62,40 69,74,50 82,91,57 101,106,79 131,125,115 136,127,118 108,96,81 104,96,88 109,100,88 113,104,90 118,106,96 119,106,97 128,117,102 149,139,130 154,140,129 159,146,133 157,146,135 158,147,136 159,148,136 159,146,134 156,145,132 154,142,128 152,139,126 148,137,123 142,131,119 134,124,113 139,129,118 145,135,127 150,141,135 154,144,138 139,127,118 130,120,111 128,118,111 134,124,115 
13,13,12 21,21,16 22,22,18 12,12,11 14,14,12 14,14,12 20,19,16 23,21,18 21,21,16 41,51,35 37,49,20 36,38,19 34,36,19 68,68,52 55,55,32 61,63,39 59,61,42 77,78,60 74,71,51 96,96,74 117,108,92 104,90,78 101,96,95 104,98,92 111,100,85 114,105,98 117,104,98 123,111,100 143,132,119 150,138,126 155,141,130 162,148,136 158,147,135 157,144,132 154,143,129 156,144,131 156,146,133 155,144,130 152,140,127 150,139,124 149,138,124 144,134,123 136,125,115 126,115,105 125,114,104 126,115,105 128,118,108 131,121,111 130,120,111 143,127,119 
15,14,13 28,27,22 28,27,23 30,29,28 14,14,13 14,13,12 36,33,29 36,34,29 35,30,25 46,58,37 38,47,21 35,41,19 29,34,19 75,71,60 78,73,53 67,65,47 70,68,53 93,86,75 89,75,59 111,97,80 101,90,81 117,116,117 119,116,107 126,117,105 122,110,99 116,105,98 122,109,100 128,119,107 147,137,128 155,145,134 159,147,135 159,145,133 160,149,138 158,147,135 157,146,135 157,146,134 153,142,129 151,140,126 146,134,120 142,129,117 146,134,122 141,130,118 144,133,122 138,127,118 132,120,111 133,123,113 136,125,115 138,127,118 146,129,120 154,126,120 
15,15,13 26,24,20 34,33,28 33,32,29 17,17,16 14,14,13 29,27,24 19,18,17 53,44,32 54,68,36 36,45,24 38,49,22 61,61,39 111,101,82 93,82,72 97,88,76 110,98,86 119,109,99 86,71,54 128,118,107 148,146,146 151,149,141 154,148,140 156,150,144 153,144,140 129,115,107 126,111,100 140,129,121 152,141,132 150,139,130 155,143,134 158,145,135 153,141,130 152,141,131 149,138,127 158,147,135 158,148,137 156,146,134 153,141,128 149,138,125 148,137,125 148,136,124 144,133,122 139,128,117 139,129,119 141,130,121 141,131,121 134,124,115 142,123,116 152,127,119 
14,14,13 31,29,27 32,31,29 40,38,37 16,16,15 16,16,14 28,25,22 28,25,20 69,58,41 55,62,33 47,56,31 76,84,46 110,100,85 120,107,92 102,89,77 123,111,102 101,87,72 107,93,76 137,129,122 149,148,147 127,124,116 111,107,101 98,93,90 151,144,140 157,150,145 151,142,134 134,127,121 149,140,132 157,147,138 154,144,133 156,145,134 150,139,128 150,139,129 148,138,128 155,146,135 157,147,135 155,144,131 150,140,127 147,136,124 147,135,122 147,134,121 152,138,126 148,138,125 144,132,121 141,129,120 141,131,122 141,130,121 139,128,119 127,115,108 143,120,114 
15,14,13 35,33,31 14,13,13 33,30,26 18,16,15 21,19,18 27,22,19 51,44,26 75,70,52 78,78,53 85,84,56 125,113,95 116,106,90 112,100,86 132,123,113 111,100,87 99,87,75 125,121,118 154,151,147 123,120,111 113,110,105 134,128,124 96,91,89 127,122,118 159,151,144 160,157,157 142,134,132 151,143,135 157,147,139 159,148,138 159,149,137 158,149,138 152,144,135 153,143,133 157,149,139 157,147,136 154,144,133 155,145,134 151,142,129 149,138,126 146,134,122 148,138,126 146,134,123 144,132,121 146,132,122 145,133,123 141,129,119 134,123,114 56,45,45 120,110,103 
16,15,13 51,47,44 42,39,37 47,43,40 45,33,29 44,34,32 46,34,31 76,59,43 106,93,73 126,113,95 112,108,85 128,115,97 115,106,91 118,109,94 104,92,80 108,101,92 112,110,110 131,129,123 156,151,143 154,148,140 155,148,143 157,152,149 114,109,105 145,139,132 158,154,148 155,147,144 150,142,136 153,145,138 157,148,140 158,149,139 159,150,139 162,152,143 155,148,139 151,142,133 154,146,136 154,145,135 156,146,136 153,144,131 152,142,131 151,142,130 151,140,129 147,138,126 145,136,125 142,130,119 141,129,119 139,128,118 142,132,121 130,119,110 88,74,74 115,108,100 
19,17,15 239,235,227 238,235,227 233,225,205 227,190,174 207,162,156 207,163,160 188,153,149 125,109,92 123,106,87 124,111,95 123,113,102 125,112,99 112,100,85 116,106,94 111,105,100 105,102,85 115,111,95 158,153,145 155,149,142 157,149,144 156,149,144 152,145,140 152,147,139 158,153,149 141,132,126 151,143,137 152,145,138 150,142,136 155,146,139 156,147,138 158,149,140 151,141,133 149,139,129 150,140,132 149,140,130 154,145,134 151,143,132 150,141,129 151,142,130 146,136,124 147,137,126 147,137,127 147,136,126 145,134,123 138,126,115 139,128,118 144,133,123 71,68,64 138,128,119 
24,19,18 235,231,223 237,232,221 233,227,210 215,191,146 225,203,193 226,203,188 197,177,167 122,107,89 128,111,91 132,117,101 129,118,103 110,102,84 115,108,99 115,106,95 105,98,77 109,103,84 116,109,95 129,122,110 154,146,138 163,154,148 166,157,152 151,145,137 152,148,144 140,132,128 142,134,128 149,141,135 153,146,140 149,140,133 154,146,139 156,147,139 155,146,138 154,145,137 150,141,132 151,144,135 151,144,135 152,144,134 154,145,136 154,146,136 150,141,130 145,136,125 143,132,121 142,132,122 141,132,122 147,137,127 146,135,124 138,127,117 133,122,113 61,59,58 126,116,108 
31,22,19 238,235,227 235,229,213 225,217,194 195,184,152 225,205,195 225,204,192 198,181,170 122,104,84 125,106,85 120,105,89 110,100,87 111,103,94 110,103,90 105,98,79 105,99,76 112,105,86 120,112,99 117,107,98 111,104,96 127,119,113 128,116,100 140,134,129 138,132,129 136,127,122 150,142,137 149,141,136 147,140,135 151,144,137 154,146,138 156,147,138 157,149,141 152,144,136 145,136,127 149,142,133 151,144,135 151,143,132 150,141,133 150,142,133 151,144,133 143,134,124 140,129,119 141,130,118 141,131,121 142,132,122 146,134,123 139,130,121 137,126,117 51,49,48 124,114,106 
