68,59,45 104,94,75 93,80,58 76,70,37 99,88,64 138,127,115 131,121,107 123,111,96 117,107,93 119,109,99 130,120,110 140,130,122 138,127,117 129,114,101 132,118,105 127,114,101 140,128,117 133,120,108 124,109,94 122,106,89 126,110,93 128,113,97 136,120,105 132,117,101 135,119,104 127,111,95 129,116,101 121,110,95 112,101,86 108,98,82 116,105,90 129,120,105 106,97,83 89,79,64 67,57,42 57,46,33 58,47,35 60,49,35 60,49,36 58,48,35 65,67,42 54,74,33 49,69,29 54,73,36 48,66,34 57,80,33 61,83,39 58,80,36 49,67,34 47,67,33 
101,88,73 79,65,49 80,67,52 72,58,36 61,48,31 60,47,32 77,61,47 100,86,73 116,106,95 136,126,117 142,133,122 130,121,110 128,117,105 126,113,101 119,107,95 115,104,92 117,105,93 122,110,98 128,115,103 136,120,104 136,119,102 136,120,102 127,112,94 119,103,87 119,104,87 117,102,85 118,104,88 124,114,98 121,111,97 101,90,76 76,64,49 63,49,33 57,45,29 56,44,29 56,45,30 54,45,31 52,44,32 52,44,33 39,36,31 35,34,31 51,62,38 48,66,35 37,48,33 43,54,35 46,60,35 56,76,42 44,60,33 47,64,35 54,74,32 57,79,33 
63,55,42 71,63,55 62,58,55 61,57,52 52,46,40 59,50,37 61,48,34 61,48,34 65,51,36 63,51,37 63,51,36 79,66,54 103,91,79 124,111,99 115,103,91 102,87,76 87,72,58 72,57,42 64,49,35 65,49,34 66,50,36 69,53,37 77,61,46 88,73,57 100,85,70 111,96,80 93,80,64 72,57,41 68,52,35 66,52,35 63,49,33 57,44,29 61,51,38 37,30,23 36,30,24 34,31,27 39,35,29 40,36,31 35,34,31 53,62,40 53,72,34 50,69,34 56,76,39 58,77,36 68,88,38 42,57,30 42,54,30 43,59,32 46,63,31 49,68,35 
65,59,43 49,44,40 57,51,46 53,48,46 51,46,44 90,80,68 63,54,43 37,33,31 38,35,31 44,40,32 51,43,35 62,50,37 65,52,38 68,53,37 62,50,34 66,51,36 65,50,35 65,50,35 64,49,35 64,48,33 65,50,34 66,51,35 68,52,35 68,52,35 67,51,35 61,47,31 68,52,37 66,50,36 55,42,31 47,37,26 43,33,22 40,31,22 84,75,61 30,27,23 31,28,26 32,31,28 37,36,32 40,39,34 44,44,37 53,67,43 48,63,39 51,71,37 45,59,34 47,60,37 43,55,35 43,58,31 36,47,31 37,50,30 46,62,28 38,49,28 
51,45,34 36,36,33 35,35,33 25,26,30 29,29,31 115,103,93 62,56,49 41,37,33 35,33,32 33,32,31 34,33,32 42,37,33 40,35,31 37,33,31 68,56,45 52,41,31 55,43,32 56,44,31 56,43,31 52,39,28 57,43,28 59,43,28 55,40,26 59,44,28 56,42,27 68,54,39 44,33,23 47,34,24 48,38,26 35,29,22 30,26,21 32,28,22 96,89,73 39,35,28 22,22,24 29,28,27 47,43,39 57,52,43 66,71,49 53,67,46 66,85,48 48,66,33 51,68,33 32,39,27 37,47,31 32,42,28 30,38,25 47,62,43 49,62,37 39,49,32 
76,68,53 98,90,80 120,105,94 45,40,36 38,37,34 132,118,107 69,61,52 58,49,36 34,34,32 23,26,30 22,26,30 53,46,37 51,42,35 41,36,33 96,84,73 43,37,31 41,35,30 45,36,30 47,37,28 44,35,26 51,37,23 52,36,22 51,37,24 54,39,22 51,36,21 87,73,57 46,35,23 51,41,27 60,50,37 22,22,21 18,19,19 36,33,27 104,97,82 54,48,38 45,42,35 53,48,41 67,63,55 73,70,62 73,78,60 61,80,50 41,53,37 47,61,35 35,44,29 31,38,23 24,28,21 22,24,22 24,28,22 21,26,20 24,33,24 19,21,18 
100,86,70 93,80,63 95,85,70 59,53,48 36,35,34 143,131,119 76,68,56 73,66,54 67,59,50 62,57,49 55,52,47 74,66,55 67,58,47 59,50,39 115,102,91 49,43,35 34,33,31 32,29,29 32,30,27 33,28,25 29,26,22 29,25,22 30,26,23 31,27,22 29,26,22 98,85,71 55,45,31 62,53,39 73,65,54 54,48,39 53,48,39 55,50,40 107,100,87 68,61,50 35,32,32 31,32,33 74,72,69 87,86,81 74,90,58 44,54,39 33,41,31 37,49,25 34,47,25 42,64,27 44,61,29 47,61,33 37,50,31 23,29,21 21,26,17 20,24,19 
76,68,54 78,70,53 104,94,79 61,58,53 21,25,30 151,138,128 83,75,62 89,80,71 46,45,42 33,35,35 42,41,39 91,85,76 83,75,64 75,67,56 124,112,103 61,55,43 34,33,32 25,25,27 25,25,27 24,24,24 21,21,21 20,20,21 21,21,22 21,21,21 21,21,21 104,92,78 66,58,45 72,64,52 87,80,65 52,53,48 52,54,50 62,59,52 111,102,92 79,72,63 48,50,50 38,42,46 80,78,78 100,99,98 90,91,85 37,46,31 29,37,21 49,71,34 40,57,31 54,80,35 30,44,27 53,72,44 42,59,31 24,30,23 25,33,23 20,27,20 
83,76,63 83,78,64 81,73,61 44,43,41 25,29,34 158,144,134 89,81,70 100,89,80 48,47,46 34,35,36 40,41,39 105,96,86 95,86,78 87,81,73 131,120,114 74,67,57 41,38,37 28,28,32 31,31,33 26,27,28 22,22,23 21,22,22 22,22,23 23,23,22 26,26,25 109,98,85 77,70,57 84,77,62 96,90,77 60,61,56 52,55,51 60,61,52 111,105,93 85,80,72 51,55,56 45,50,55 84,78,79 104,100,102 101,101,98 36,51,30 38,53,33 49,67,39 43,52,37 32,43,31 24,31,25 38,55,32 35,50,32 40,50,35 39,52,33 26,37,28 
91,85,72 93,87,77 90,84,75 57,56,53 44,46,49 157,145,136 94,86,79 111,103,95 47,46,44 32,33,35 32,35,37 120,110,101 105,97,88 98,92,86 135,125,119 86,79,72 46,43,40 33,34,36 50,54,57 50,52,49 50,49,44 52,50,44 52,50,44 53,52,46 56,56,52 113,103,90 87,81,65 93,86,71 104,98,84 62,63,57 49,52,49 59,60,53 113,106,95 92,88,78 77,75,72 93,90,89 107,103,103 112,110,114 99,107,98 45,65,33 44,63,37 45,61,38 40,53,31 30,32,24 21,28,21 26,35,22 27,36,23 52,72,41 50,68,40 52,71,49 
96,90,82 97,92,85 98,95,87 96,92,84 96,92,87 151,139,132 98,92,86 118,113,107 48,45,42 34,34,33 35,36,37 131,123,116 114,106,98 113,108,100 137,128,122 95,90,83 49,47,43 33,33,32 46,49,52 56,56,51 64,61,53 63,61,51 61,59,49 61,58,49 69,65,57 116,106,93 94,87,74 101,95,80 114,110,97 64,65,60 49,53,51 62,64,59 116,110,100 99,93,86 95,91,85 108,103,101 111,107,108 116,112,114 99,104,94 59,80,46 54,75,49 32,45,29 41,58,32 48,65,39 37,54,36 29,40,28 42,60,35 59,79,47 57,74,45 53,68,40 
99,95,87 100,94,87 101,96,90 100,95,89 102,98,92 148,136,130 101,96,91 119,114,110 50,46,42 34,33,29 40,40,37 134,128,122 118,110,105 120,114,110 139,130,127 104,98,93 54,47,44 33,27,25 45,47,50 46,51,52 51,52,49 57,57,49 61,59,51 61,58,51 56,55,51 116,108,95 100,93,79 106,99,83 115,111,98 66,67,62 50,54,51 60,63,59 117,111,102 103,99,93 100,98,94 110,107,106 115,110,111 121,116,116 102,110,96 65,89,50 35,45,31 21,26,20 40,57,34 42,59,29 32,44,34 46,61,35 27,35,28 37,51,38 26,36,27 31,43,30 
100,96,89 103,98,91 104,99,94 102,98,91 106,101,96 144,133,126 106,98,95 122,115,112 51,47,43 38,36,33 44,44,43 133,126,119 119,112,106 119,113,109 141,132,129 107,101,95 105,100,98 116,115,114 120,120,117 114,115,110 108,106,95 105,101,89 103,99,86 95,91,79 84,81,71 123,114,101 104,96,81 113,104,90 116,109,99 66,68,64 49,54,53 59,62,60 117,113,103 107,103,96 105,103,99 113,111,112 117,113,114 124,122,127 121,119,118 94,108,90 33,44,31 25,35,24 44,58,35 37,53,32 24,32,24 31,43,29 33,42,31 27,37,27 24,32,23 41,52,36 
102,97,91 101,99,91 105,100,94 104,99,91 108,103,98 143,132,125 103,99,95 119,114,109 47,43,37 36,34,30 46,46,44 135,128,122 124,116,113 125,119,115 144,136,133 113,107,103 108,105,101 112,110,106 108,106,100 107,104,96 116,109,96 115,106,91 116,108,94 114,106,90 108,101,87 129,120,106 108,102,87 115,109,98 118,113,103 67,69,66 49,54,54 59,63,61 116,113,104 106,105,100 107,104,103 118,117,118 123,119,122 127,126,136 118,124,121 73,81,70 39,55,31 37,50,30 33,45,27 29,42,26 38,57,34 57,75,43 47,65,42 45,68,31 35,47,34 52,62,43 
102,98,93 103,102,95 109,104,99 107,98,91 112,105,101 141,132,124 107,102,99 120,115,109 47,43,37 37,34,29 52,49,47 138,132,125 126,117,113 126,121,117 145,137,133 117,113,111 66,58,54 41,34,28 40,34,26 43,36,29 47,40,33 47,39,32 45,38,30 41,35,29 38,33,28 120,112,102 112,106,93 118,113,102 121,118,109 69,72,68 49,54,54 53,57,55 116,116,108 110,109,107 109,109,109 125,126,129 127,124,129 128,130,142 101,115,109 53,70,50 42,54,38 47,58,39 50,66,43 39,56,34 37,53,34 64,82,44 30,45,28 35,50,29 26,33,24 33,42,32 
103,97,93 102,97,91 107,102,97 106,101,95 119,112,106 129,119,111 107,101,98 118,113,110 46,39,36 35,32,29 50,49,48 135,128,124 124,116,112 130,124,119 140,132,128 119,114,112 79,74,70 36,32,29 20,19,15 30,28,24 43,42,38 29,30,33 41,38,35 47,48,41 43,42,37 126,115,104 114,109,96 120,115,106 121,118,110 67,68,67 35,37,37 45,45,45 116,113,104 113,111,106 98,97,96 104,101,101 113,109,112 129,137,152 116,130,138 70,75,70 37,42,34 39,42,38 57,70,50 45,54,38 35,43,28 35,47,33 37,51,39 33,44,30 48,53,43 22,30,21 
103,98,94 107,98,95 76,69,65 16,13,12 113,109,105 121,112,108 114,106,102 121,116,113 55,50,47 55,51,48 75,69,68 142,133,131 128,121,118 137,131,127 134,127,124 124,117,116 87,82,80 42,38,37 23,22,20 24,23,23 33,32,34 33,33,36 33,32,32 35,36,36 38,36,37 134,128,117 115,110,99 122,117,108 121,117,110 68,67,63 47,48,45 58,59,55 119,119,114 118,117,114 48,48,45 14,13,10 67,67,81 110,128,156 105,125,157 52,76,97 42,55,47 34,38,50 87,94,74 81,81,78 49,56,46 42,48,40 42,44,39 65,73,61 82,81,82 29,31,28 
104,97,95 107,98,96 85,79,74 20,19,18 122,118,116 123,116,112 115,108,104 119,114,111 72,67,61 67,63,57 88,85,79 141,132,131 127,120,118 138,130,126 136,127,125 126,119,119 89,83,81 45,43,37 29,29,22 21,21,21 30,30,31 32,30,33 28,29,33 28,28,32 40,39,42 139,135,126 118,114,105 124,121,115 124,119,114 84,83,77 69,70,64 73,74,69 119,119,116 119,121,119 64,63,61 42,36,31 69,80,98 94,138,172 95,131,168 93,115,137 66,84,101 46,50,80 104,104,102 118,113,118 112,108,114 101,94,99 116,108,115 107,103,109 90,87,90 46,54,44 
105,97,95 104,98,94 86,79,75 23,20,21 125,120,118 122,113,110 112,104,100 116,110,107 71,64,59 28,26,26 59,56,56 138,129,126 128,118,114 138,130,127 135,127,124 117,112,110 95,87,85 51,50,41 28,27,21 29,27,27 31,30,31 32,31,33 29,41,55 31,30,34 58,49,41 141,136,130 115,110,103 123,119,109 126,121,115 71,68,66 41,39,40 39,38,41 120,119,117 124,124,124 75,71,69 53,42,36 57,79,107 105,141,174 113,142,171 55,100,143 44,82,124 50,63,99 110,100,106 123,115,122 119,114,122 111,101,107 121,112,120 106,99,108 99,92,100 47,49,47 
105,98,95 106,97,95 92,83,80 66,57,57 122,113,111 120,109,107 114,105,101 124,116,114 103,96,94 106,99,100 121,113,113 144,134,131 134,124,120 139,132,127 134,126,122 92,90,83 85,81,73 47,51,38 40,39,40 30,29,27 35,36,34 38,36,35 33,33,34 36,35,34 60,55,38 142,137,129 112,104,98 119,113,105 128,125,119 123,121,116 117,117,113 111,110,110 123,121,119 128,129,129 111,113,115 113,111,113 78,104,133 104,137,172 122,148,177 50,95,141 39,83,134 47,74,120 105,89,95 124,116,123 122,116,123 112,102,109 121,111,120 103,95,101 98,88,96 56,50,54 
98,91,86 100,92,87 95,87,81 100,91,88 124,112,109 124,111,107 109,99,94 115,106,102 114,106,102 116,106,102 124,113,108 127,114,109 115,102,98 142,131,127 138,129,126 78,75,71 79,76,71 77,74,72 47,57,55 56,69,69 51,62,63 48,58,56 50,59,59 54,63,65 80,84,65 142,134,128 115,110,104 119,113,107 119,115,110 124,122,118 121,119,116 112,111,110 119,117,114 133,131,128 101,100,101 116,115,119 81,105,136 96,135,175 133,157,185 54,100,147 42,88,141 35,79,135 72,58,67 93,90,96 100,93,100 100,92,97 123,111,117 110,101,106 107,97,101 72,66,68 
104,98,95 107,101,98 102,94,91 108,100,95 117,109,105 120,107,101 118,105,101 128,116,113 95,86,83 130,119,114 141,128,123 143,129,124 132,119,112 146,136,132 137,129,127 111,103,103 113,111,116 95,98,103 98,106,109 97,108,112 98,108,115 96,105,110 91,99,103 95,98,96 85,83,64 134,126,118 118,110,103 125,114,106 128,117,108 135,127,117 133,127,120 130,126,121 124,120,117 133,127,125 123,120,120 133,132,135 145,126,138 142,124,149 137,159,186 95,99,138 81,88,131 81,81,122 67,51,64 94,91,97 111,106,116 112,103,111 119,108,117 103,95,103 102,92,101 83,75,79 
115,107,100 115,107,101 108,99,92 111,101,93 116,106,100 119,105,99 115,101,96 125,111,104 102,88,81 132,117,110 135,119,114 125,113,110 121,112,111 149,142,139 140,134,133 113,118,125 100,110,117 97,104,109 101,108,115 97,106,114 97,106,115 93,101,108 88,95,101 83,89,89 103,98,94 128,120,113 109,106,101 106,104,100 106,105,101 109,106,102 114,110,106 113,111,108 128,124,119 139,132,129 119,117,117 125,123,123 138,131,140 144,153,176 137,151,175 139,147,171 138,136,158 138,132,154 86,64,69 87,78,79 118,109,115 119,106,113 120,109,118 103,95,103 101,92,101 91,80,86 
108,99,93 107,96,87 97,85,75 108,98,91 119,108,102 114,102,93 119,103,99 114,103,100 116,110,109 103,101,101 101,101,104 114,116,119 115,118,121 119,124,127 116,121,126 116,121,128 107,114,122 118,127,136 110,117,127 102,111,121 98,107,117 99,106,113 94,100,106 94,100,104 102,104,106 112,114,115 107,110,110 108,110,111 110,114,114 113,117,120 113,116,117 109,114,117 113,114,113 121,121,119 109,108,107 108,106,96 80,81,46 120,103,77 140,120,115 137,125,148 144,151,175 130,137,162 93,74,77 89,77,75 105,94,97 104,92,96 120,110,120 104,95,102 102,92,99 90,80,82 
74,74,55 74,74,57 87,80,70 106,96,90 103,94,88 109,93,90 105,92,90 90,91,92 99,100,99 98,100,99 92,93,92 107,111,113 109,115,119 116,120,123 114,118,122 119,126,133 121,125,130 125,133,140 122,127,134 110,115,121 113,121,129 113,120,127 111,116,121 95,97,98 100,101,101 111,113,112 111,111,109 111,111,108 115,116,116 113,115,118 109,113,115 107,112,114 108,114,117 106,112,116 98,101,106 84,78,78 73,88,62 87,107,41 81,99,27 88,90,34 95,70,55 119,88,91 98,70,71 76,74,67 94,85,82 86,86,59 95,96,69 99,94,88 101,89,92 91,79,80 
61,71,42 83,81,67 97,90,85 96,88,84 96,83,81 94,81,78 86,78,74 105,102,102 116,112,112 119,115,115 108,103,105 116,112,113 124,120,121 122,117,118 128,123,126 135,132,136 141,139,145 98,96,103 95,96,103 93,93,101 92,93,102 96,96,104 98,97,103 131,126,128 137,132,133 133,127,125 136,131,129 138,134,132 138,133,131 135,129,128 138,133,131 132,128,127 130,128,129 131,131,132 100,95,100 62,48,60 69,65,63 72,90,56 55,70,30 54,62,32 62,78,48 58,75,45 59,72,51 62,82,52 66,82,53 54,65,25 56,67,21 61,71,34 84,79,75 79,73,69 
95,87,80 92,87,83 91,84,78 93,84,79 89,80,76 97,89,86 106,101,101 114,107,108 116,110,110 111,106,105 128,123,123 120,115,115 119,114,115 121,117,119 127,122,125 132,126,130 118,113,118 133,126,131 139,135,141 148,146,154 135,133,140 140,134,140 145,140,144 138,133,135 140,133,133 133,125,123 111,101,98 118,108,106 131,120,119 133,125,124 140,134,132 140,135,133 141,137,136 138,134,135 119,112,115 62,49,61 63,50,61 71,73,62 75,92,59 67,81,54 69,85,57 67,87,54 64,77,53 63,80,52 65,80,53 60,72,47 47,55,35 49,56,35 60,69,44 64,73,49 
94,86,82 83,75,70 81,74,69 94,85,83 102,98,98 107,102,100 121,115,115 120,116,116 111,106,106 120,115,115 119,114,116 124,120,121 129,125,127 128,123,125 140,135,139 128,123,128 138,131,135 146,139,143 152,148,153 143,139,143 148,144,151 148,143,147 146,140,143 142,136,136 140,132,131 138,129,128 136,127,125 122,111,108 133,124,124 137,129,130 135,127,126 140,134,133 136,131,130 135,130,130 145,139,138 88,79,85 62,48,59 70,70,62 75,94,58 71,87,56 71,88,56 69,82,55 66,75,54 68,77,52 65,74,49 65,74,49 65,75,50 68,73,53 64,68,49 61,65,46 
88,77,73 92,84,80 107,100,98 123,117,116 126,121,120 122,116,115 122,117,115 127,121,121 123,119,117 116,112,113 126,123,125 115,112,114 116,111,113 125,121,123 112,108,111 124,119,123 139,134,140 146,140,146 155,151,157 144,138,143 139,133,139 139,130,133 140,134,137 137,128,128 141,132,132 143,136,136 143,137,136 136,129,128 140,134,135 143,137,138 140,133,133 144,137,137 147,141,141 134,129,129 134,128,127 143,134,135 90,84,82 71,68,61 75,91,62 66,84,55 63,84,53 64,77,53 61,64,52 59,64,45 63,66,47 65,68,48 65,66,49 63,65,49 64,64,49 66,62,52 
119,112,112 116,110,109 120,113,115 122,116,115 104,98,98 104,100,98 118,112,111 109,105,106 109,105,105 118,113,113 108,103,106 115,110,111 122,117,119 111,106,108 121,116,119 137,132,137 142,136,142 154,149,155 153,147,152 137,133,138 146,139,144 158,152,157 143,136,140 144,135,138 143,136,136 143,137,139 144,140,140 142,136,137 142,134,136 144,137,138 144,137,138 155,149,150 153,149,149 147,141,142 133,129,131 140,133,133 120,114,113 76,72,69 70,66,63 74,84,65 72,85,61 66,65,57 59,58,56 55,53,51 60,65,47 56,66,42 60,64,46 64,63,49 66,66,49 60,59,47 
115,109,109 122,115,115 110,104,102 100,95,93 108,100,98 113,107,108 110,105,105 115,110,110 126,121,120 118,112,113 125,120,119 129,123,123 130,127,129 143,139,141 143,138,142 141,135,140 156,151,156 162,157,161 157,151,156 145,138,143 158,151,156 159,154,160 145,139,143 150,144,147 145,136,137 148,141,143 147,141,143 139,132,132 145,137,138 145,139,141 146,139,140 141,134,133 148,142,142 155,149,151 126,122,125 127,124,127 117,111,112 78,65,75 65,52,64 67,58,66 72,66,68 69,63,63 60,49,57 49,37,46 54,46,50 64,63,51 62,62,48 60,63,46 69,83,37 71,88,31 
122,114,113 119,110,110 124,116,117 118,113,113 110,103,103 108,103,102 122,116,117 112,107,108 106,99,100 129,124,126 142,135,138 139,134,137 142,139,142 150,146,149 140,135,140 144,139,143 160,157,162 158,153,157 143,136,141 143,136,141 157,152,157 158,153,159 148,142,146 152,147,149 146,137,138 149,141,141 152,144,145 144,138,140 128,122,123 139,134,135 152,144,145 141,132,133 165,160,163 164,161,165 139,132,135 101,100,99 92,87,90 83,69,80 72,52,68 66,52,67 65,52,64 63,59,58 59,53,55 50,42,51 51,40,52 56,45,52 59,53,52 52,45,44 53,39,39 59,76,32 
108,102,102 115,110,109 112,108,107 104,99,97 105,100,99 120,114,116 109,104,103 104,99,99 136,130,131 150,146,148 145,143,145 156,154,157 157,153,155 147,143,146 147,142,147 159,156,161 164,159,164 157,150,155 144,136,143 153,147,152 156,149,154 155,148,155 150,144,149 155,150,154 147,138,140 142,132,134 145,137,139 148,141,145 142,136,138 139,135,135 147,140,139 146,139,141 158,152,154 165,159,164 140,135,139 110,109,109 93,91,91 77,63,73 62,45,62 54,42,55 59,48,63 66,54,67 68,72,56 65,65,53 53,43,48 59,45,55 42,34,41 46,36,44 80,71,70 64,76,40 
117,111,110 237,234,225 237,233,225 238,235,227 234,222,214 236,213,204 237,233,225 211,208,202 144,141,143 147,144,146 154,151,154 153,150,152 154,151,153 141,137,138 160,157,160 163,160,163 162,157,161 141,135,140 137,127,132 142,131,132 148,139,142 153,147,152 135,126,129 140,132,134 134,125,128 136,129,132 141,136,140 135,127,132 152,142,144 137,129,130 149,136,133 144,136,138 141,128,126 153,143,142 156,152,156 123,119,121 121,117,118 132,123,124 76,66,70 65,53,62 57,51,62 58,49,58 72,79,58 60,70,50 60,60,50 67,56,54 67,56,53 51,45,47 38,37,36 66,78,31 
98,91,90 237,233,225 236,233,225 236,231,219 219,168,119 224,168,158 232,221,214 204,195,189 131,126,128 127,122,124 146,142,144 141,135,136 154,151,154 160,160,166 152,149,153 147,144,148 157,155,161 139,135,139 142,135,139 141,133,133 141,132,134 144,138,143 129,119,121 120,109,107 123,113,113 144,139,145 141,135,139 130,119,119 130,119,119 136,126,128 151,140,141 136,124,122 138,125,124 149,139,138 159,152,154 150,146,150 170,165,167 148,141,141 154,147,148 100,92,91 83,89,72 95,87,77 88,83,71 93,90,74 94,87,70 93,84,71 101,93,84 88,75,64 54,51,50 65,71,43 
94,88,88 235,232,224 239,236,228 229,224,209 199,182,154 215,166,154 207,165,158 182,150,147 120,116,116 116,111,109 110,103,101 107,102,99 128,123,123 128,122,120 122,119,119 124,122,124 123,120,122 127,124,127 138,133,135 137,128,126 139,130,128 147,142,145 135,131,132 143,135,135 152,149,151 147,144,147 139,135,137 122,116,116 119,112,113 132,123,122 135,127,125 125,114,112 121,111,107 137,130,131 138,131,131 145,137,137 152,144,143 140,134,135 131,123,125 117,106,107 102,90,83 87,76,78 84,73,75 79,68,71 87,77,71 127,102,95 118,101,92 101,85,73 45,42,40 86,74,60 
