96,104,42 88,102,45 89,99,47 86,99,47 91,99,49 94,101,50 96,95,48 102,104,52 97,100,52 93,100,52 92,103,50 87,96,45 87,94,58 78,72,62 104,95,89 116,104,97 134,121,111 127,117,109 116,107,99 116,104,97 116,105,97 119,108,100 119,109,101 122,111,103 122,111,102 122,111,102 124,112,105 120,110,102 119,108,101 120,109,103 120,110,103 122,113,104 124,114,106 125,114,107 125,117,109 126,118,109 125,117,108 121,113,105 115,107,99 105,95,85 111,102,78 97,96,64 91,94,61 96,94,62 97,93,61 95,94,59 87,94,55 92,97,58 92,98,58 91,104,58 
88,94,45 92,96,49 95,101,53 88,90,48 89,91,45 96,98,51 99,104,55 99,104,54 101,106,61 97,106,59 93,102,53 95,98,58 78,76,55 99,91,84 113,102,96 136,122,114 131,120,114 122,112,104 119,107,100 118,104,97 119,107,98 119,108,100 121,111,102 122,112,102 120,109,101 121,111,102 119,109,101 119,107,100 120,108,101 120,109,103 118,108,101 120,110,103 122,112,103 121,110,103 121,110,105 123,113,107 119,110,104 119,110,102 117,108,100 112,103,95 101,92,81 106,98,73 91,94,52 89,98,54 94,98,57 98,100,60 95,98,60 87,92,56 89,92,57 90,95,58 
96,104,54 92,99,54 88,96,53 95,98,57 97,101,57 97,105,60 94,98,53 90,98,50 90,102,51 85,98,49 83,89,47 93,91,71 82,75,65 121,109,102 129,117,109 118,107,101 120,109,103 112,102,95 116,104,97 118,106,97 120,108,99 119,107,99 119,109,100 121,110,101 120,109,101 121,111,102 120,108,100 119,107,99 117,105,98 117,106,100 118,108,101 120,110,103 120,109,102 120,109,102 120,110,104 120,110,105 117,109,104 117,108,102 117,107,100 114,106,99 114,103,96 103,93,87 98,90,70 95,98,57 89,99,53 89,97,51 87,96,51 87,96,51 88,98,54 85,96,50 
94,102,62 97,107,65 96,107,62 102,107,61 95,100,52 92,98,53 92,100,55 89,96,51 84,96,44 86,94,45 100,101,71 81,77,70 113,102,96 131,120,112 112,102,96 105,95,89 108,97,91 109,98,92 113,103,95 117,107,98 119,108,99 122,111,102 120,110,103 121,110,102 123,111,102 122,112,102 120,109,100 119,108,100 119,106,99 118,107,99 119,109,100 119,109,101 119,107,102 121,111,104 121,111,105 119,109,104 118,111,105 118,108,101 116,108,100 116,108,102 115,106,101 112,102,98 97,88,83 91,85,71 88,93,53 86,99,51 88,100,54 90,100,54 90,96,52 89,95,51 
98,107,63 96,107,62 92,96,54 98,102,59 100,107,61 95,102,54 94,100,56 102,106,58 92,98,48 97,98,58 94,91,81 97,90,82 120,109,103 111,101,96 106,96,90 108,97,90 109,97,92 110,100,94 116,105,96 120,109,101 121,110,101 122,110,102 119,108,102 120,110,102 121,110,102 120,108,100 118,107,99 119,107,100 121,109,101 121,111,102 118,108,100 118,107,99 118,108,100 120,110,103 120,110,103 122,112,107 119,110,104 118,110,103 116,108,101 118,109,102 118,108,103 117,107,102 114,104,100 99,89,85 99,93,90 90,95,62 84,96,49 82,96,48 86,96,51 87,95,52 
101,106,60 94,97,54 99,101,56 101,106,63 96,101,58 99,102,59 100,104,58 102,102,52 99,96,53 110,104,81 86,82,73 113,102,97 108,97,93 109,98,93 109,97,92 109,99,94 110,99,94 113,102,95 116,105,97 118,108,98 120,110,102 121,109,103 119,108,102 120,108,102 119,108,101 119,108,100 119,108,100 118,107,100 120,108,101 120,109,101 121,111,102 118,108,101 119,108,101 119,108,101 120,110,102 122,112,104 119,110,104 119,112,105 117,109,103 118,109,104 116,105,101 118,109,104 123,112,109 120,109,107 104,94,91 88,83,81 87,89,63 85,97,51 79,91,50 83,97,51 
102,104,62 100,104,58 102,104,62 100,103,60 98,99,57 105,113,66 100,102,54 104,99,55 114,104,85 81,75,61 103,94,88 106,95,91 109,98,93 111,101,96 111,100,95 109,99,94 112,101,95 111,101,95 112,101,93 111,101,93 116,105,98 118,107,101 117,107,100 119,108,100 119,108,100 118,108,100 117,107,99 117,107,99 116,106,99 116,106,101 119,109,102 121,109,104 120,110,102 122,111,104 121,111,103 123,113,106 120,110,105 118,111,104 118,109,103 116,107,102 116,106,102 115,105,101 119,109,106 121,111,109 119,109,107 110,103,100 88,86,78 82,83,56 46,45,42 79,88,52 
107,109,66 105,109,73 107,107,77 103,103,71 102,108,68 89,86,48 106,106,67 111,108,88 89,83,74 91,82,78 101,90,87 106,96,92 112,101,96 113,101,97 111,100,96 110,99,93 113,103,97 113,102,96 113,102,95 114,105,98 116,107,101 117,107,101 118,108,102 119,108,102 118,108,100 119,109,100 118,108,100 118,108,100 116,106,101 119,108,103 118,107,100 120,108,103 120,110,104 122,112,106 123,114,106 121,112,104 121,112,106 116,108,103 117,108,104 118,109,104 116,106,101 116,106,101 115,105,100 116,107,104 116,107,105 116,106,104 113,105,103 82,76,74 90,68,68 81,85,54 
95,97,59 237,233,225 238,234,226 237,233,225 231,223,202 231,166,151 216,186,180 188,166,160 87,79,73 103,93,89 111,100,96 117,106,102 118,106,102 114,103,99 111,100,96 111,101,95 114,104,98 112,102,95 115,104,98 115,105,98 116,106,100 118,108,103 119,107,101 118,108,102 117,107,98 118,107,100 118,108,101 120,110,102 120,110,102 118,109,103 118,109,102 119,109,103 119,110,103 120,107,103 120,110,104 120,111,105 120,111,105 117,107,102 113,106,100 117,106,104 118,107,103 115,104,99 114,103,100 113,103,101 122,114,112 134,127,124 126,117,115 114,104,102 55,53,52 87,82,79 
90,92,52 225,222,214 239,235,227 237,234,224 219,198,155 230,207,189 214,179,168 189,161,154 106,96,92 113,102,96 121,108,104 122,111,107 118,106,102 116,104,100 113,102,97 113,103,96 116,106,98 113,103,97 115,105,99 115,106,99 115,105,98 118,108,103 116,105,100 116,106,100 116,106,99 120,108,101 120,109,102 119,110,102 120,109,102 118,109,101 117,108,101 118,108,102 117,108,103 117,108,102 118,109,103 120,111,105 119,110,105 119,108,104 118,107,103 116,104,102 117,104,102 115,104,101 111,100,97 111,101,99 111,101,99 132,124,123 117,109,106 119,109,107 58,57,57 73,67,64 
84,79,46 237,233,225 238,234,226 227,221,204 198,186,163 232,222,197 224,202,188 195,176,162 113,101,97 120,107,102 130,118,112 126,114,108 116,105,100 112,100,96 112,101,96 116,105,101 112,102,96 116,106,101 116,106,100 115,105,99 116,106,99 119,108,103 115,106,98 116,107,99 118,107,101 119,107,101 120,109,101 120,110,104 118,109,101 118,109,101 119,111,104 118,110,102 117,108,102 117,109,103 116,107,100 117,107,101 118,109,103 118,109,104 120,111,105 117,107,103 118,106,104 117,105,102 115,104,101 113,103,101 114,104,100 111,101,99 131,123,121 121,112,111 47,45,45 102,93,91 
