87,88,68 88,90,73 112,116,102 98,104,89 154,156,156 173,173,175 166,166,171 165,166,168 165,166,170 168,168,170 172,171,172 172,171,174 170,170,173 170,170,173 169,170,174 169,172,175 142,147,138 167,170,172 172,175,179 176,180,182 175,178,179 166,171,171 160,166,165 158,162,163 162,165,166 161,164,164 158,162,163 145,150,149 149,155,157 148,155,158 151,160,163 152,160,163 151,161,163 151,161,163 149,160,162 134,145,135 115,125,98 160,170,171 160,168,170 161,170,170 169,175,177 182,186,189 185,187,191 184,185,190 185,186,190 192,192,195 194,194,198 108,119,88 54,67,29 53,64,27 
69,72,52 73,76,58 68,73,51 74,79,52 76,86,71 166,167,170 171,172,175 167,168,171 166,167,171 167,169,172 170,171,173 172,172,174 168,169,172 167,168,173 168,169,173 176,177,182 93,103,66 147,152,143 176,178,182 176,180,184 172,176,178 165,170,171 160,165,165 158,162,163 154,159,160 153,157,158 150,156,156 138,145,145 145,152,154 149,157,160 155,163,166 150,158,162 152,160,163 146,156,158 144,156,158 106,118,91 68,77,40 158,170,170 156,166,166 161,169,169 176,180,183 186,188,192 176,179,180 183,184,188 190,190,193 187,187,192 165,169,159 63,77,32 52,69,29 58,75,32 
63,67,50 62,69,48 57,66,45 57,62,40 45,57,36 65,74,64 126,131,127 166,167,174 164,167,171 165,167,172 167,168,172 170,171,175 170,171,175 168,170,175 163,164,170 162,164,161 65,77,33 107,116,88 183,185,190 179,182,187 174,178,181 166,172,174 154,161,162 148,156,156 145,154,155 144,153,152 143,152,152 138,146,146 151,159,161 157,164,167 154,161,165 152,160,164 149,157,161 150,159,162 153,163,165 73,84,42 57,67,26 144,156,146 165,173,171 172,176,176 177,181,184 179,182,182 116,123,91 172,173,170 191,191,196 186,187,192 111,119,96 64,77,37 56,70,28 47,59,23 
49,53,41 58,62,47 45,51,39 48,55,40 44,51,38 38,49,39 127,131,135 167,168,177 162,164,173 162,165,173 165,167,175 170,171,177 172,173,177 176,177,181 178,178,184 165,166,162 64,77,30 73,87,50 187,190,195 180,184,188 176,179,184 166,173,176 159,167,166 156,162,162 149,158,158 146,155,154 148,156,157 148,154,155 158,165,168 155,162,165 150,159,161 148,158,160 148,158,160 152,163,165 157,168,166 63,72,34 49,58,28 132,145,129 166,174,170 175,179,180 178,181,186 138,146,128 70,81,38 98,107,77 174,178,183 181,184,192 128,134,115 61,76,36 57,72,30 65,80,34 
45,49,40 48,52,43 63,68,67 45,51,43 43,51,40 31,42,33 59,71,61 145,150,155 165,168,177 164,167,175 153,156,160 139,141,136 128,128,119 176,176,183 176,176,184 135,140,129 45,59,22 70,83,51 181,185,191 176,180,186 174,178,183 169,175,178 159,167,167 152,159,161 129,135,134 151,158,160 152,158,157 147,152,151 155,164,166 151,160,163 144,154,157 148,158,160 150,160,163 149,160,161 71,82,57 53,62,23 41,47,28 117,127,109 160,169,168 163,168,169 144,151,143 108,120,86 68,76,27 74,83,48 92,97,87 152,155,150 74,87,43 59,73,35 47,60,30 59,75,33 
43,50,39 36,41,35 38,42,42 40,45,41 37,46,36 45,55,50 76,75,75 132,121,120 143,132,134 149,141,145 105,107,89 58,68,49 69,75,56 163,164,171 155,158,162 88,97,63 46,59,23 61,75,39 169,173,179 113,120,116 177,181,188 159,166,168 119,125,118 148,155,155 97,102,99 157,163,166 77,80,61 73,78,63 98,103,86 140,146,142 158,164,166 155,163,165 117,125,115 95,106,97 55,65,30 38,41,24 57,66,30 71,83,56 96,109,87 61,75,43 56,71,41 71,85,36 80,91,38 61,71,45 67,73,55 77,82,56 49,61,30 55,67,28 57,68,28 46,58,29 
36,45,33 46,53,46 35,42,36 46,52,45 40,47,35 47,54,41 51,52,45 90,86,67 135,121,120 111,101,94 69,79,32 54,62,43 55,59,50 120,119,106 99,106,94 78,88,49 63,77,33 60,72,32 150,154,151 71,79,72 147,152,156 72,80,70 61,69,58 62,68,59 59,66,50 79,86,69 50,51,35 52,58,50 60,62,31 58,63,29 129,136,133 77,87,67 47,52,36 48,58,40 50,57,29 41,45,28 44,48,30 52,63,34 44,56,32 43,59,34 51,65,39 63,74,32 70,78,26 74,83,38 67,80,43 68,78,45 60,70,33 63,76,32 70,83,33 58,70,32 
48,52,47 41,47,39 43,46,44 36,42,35 35,42,32 68,74,38 72,78,43 68,76,32 82,80,47 82,81,55 64,77,29 55,65,35 66,70,61 87,86,59 62,71,52 63,74,31 60,73,29 57,68,31 96,104,96 67,76,53 127,135,132 58,68,60 64,73,61 63,71,61 63,70,54 49,55,39 41,42,35 52,56,52 61,63,31 55,57,32 84,86,67 68,74,55 47,54,35 66,74,56 54,61,31 55,62,28 49,56,32 61,70,38 49,62,31 39,52,32 59,71,38 78,88,38 54,62,23 71,83,33 57,72,42 68,81,40 60,73,34 51,63,28 66,78,32 73,85,41 
138,129,131 131,123,125 101,94,100 115,115,114 58,62,53 73,83,39 72,83,37 69,77,33 77,81,34 78,85,35 63,74,28 65,74,34 60,65,50 73,80,38 72,73,46 84,85,51 52,63,24 49,62,24 98,104,89 84,94,75 121,125,112 107,104,88 120,124,110 104,107,92 125,127,113 77,85,59 59,63,49 83,89,71 75,80,33 66,73,35 77,77,56 90,91,72 65,73,49 62,71,49 56,62,39 66,74,29 60,68,34 66,76,46 67,80,52 70,82,58 84,94,58 62,77,32 67,75,28 73,83,45 62,75,44 68,77,43 39,51,26 40,50,23 62,74,30 67,78,37 
123,118,106 107,109,86 82,80,67 81,87,65 51,61,37 64,76,35 65,78,31 68,75,29 72,80,28 67,75,25 51,64,22 70,80,34 98,106,63 66,75,33 79,87,49 97,106,56 56,69,30 51,63,25 100,111,57 107,118,65 107,119,64 108,120,65 107,120,67 107,119,66 105,116,60 98,111,55 92,105,58 96,107,64 79,84,34 86,93,43 96,108,60 97,108,65 96,109,69 96,102,66 65,76,32 63,70,31 65,77,33 89,101,57 100,114,69 105,118,75 104,118,71 65,80,32 70,82,35 100,109,66 105,115,77 85,96,48 47,59,27 59,69,32 63,73,31 61,72,33 
99,97,79 110,103,93 108,101,91 109,105,83 96,103,62 77,84,42 69,80,31 81,90,39 87,95,41 75,84,31 59,72,25 67,79,31 94,102,51 62,71,29 81,89,43 93,99,47 57,69,26 61,71,26 92,99,44 103,110,57 105,112,58 107,116,60 107,115,63 111,120,64 111,120,67 103,116,66 100,112,66 94,106,61 68,74,27 88,97,49 102,115,74 75,96,96 77,98,102 77,100,107 56,81,99 71,82,50 51,63,24 96,109,66 102,115,71 107,120,75 104,118,66 62,75,33 84,96,42 112,122,77 109,116,66 76,88,35 51,63,27 63,74,32 55,68,26 64,76,36 
116,116,88 107,112,73 103,113,63 95,105,53 86,97,45 83,92,44 81,92,39 89,99,44 96,104,48 91,96,43 88,98,45 84,94,44 104,110,60 89,97,46 98,105,52 110,116,62 63,74,28 63,75,27 113,122,66 122,129,73 122,129,73 117,124,64 122,131,75 117,126,73 103,113,71 92,105,67 87,100,63 86,98,52 81,90,36 93,103,51 91,107,81 12,58,126 60,92,139 50,85,137 32,72,135 68,82,45 76,91,45 96,112,69 96,113,71 101,116,74 85,102,49 49,61,23 86,98,45 104,117,72 105,116,73 98,110,63 97,109,62 69,83,34 71,82,40 87,97,54 
105,114,64 93,100,57 99,109,57 102,114,58 104,116,57 100,112,54 97,110,51 96,107,52 96,106,50 89,96,46 86,98,45 72,87,35 101,109,59 92,100,48 98,108,55 112,119,63 105,113,56 96,102,52 121,128,69 124,129,70 120,128,70 114,122,61 114,124,67 108,118,69 106,116,68 100,111,65 98,106,63 94,104,59 91,99,55 101,108,64 87,103,80 53,88,138 47,83,135 5,56,130 8,58,130 71,82,45 78,93,43 94,110,65 95,113,65 96,113,65 84,101,47 67,83,31 81,95,44 98,110,63 98,110,63 99,110,64 92,104,53 68,79,28 88,99,50 98,106,63 
107,115,61 108,113,74 111,121,67 105,115,59 98,106,54 99,107,52 98,107,55 97,105,56 94,103,55 90,100,54 81,93,46 77,89,43 86,97,53 83,91,52 85,96,53 95,104,60 103,110,61 92,98,57 100,110,54 102,111,56 101,110,56 111,115,54 111,121,60 107,117,66 102,112,65 102,111,63 102,110,61 101,108,61 98,104,57 98,107,60 86,101,80 34,74,133 18,66,134 12,63,134 26,72,134 86,94,50 92,105,55 94,107,60 97,109,62 99,111,62 78,95,41 71,89,37 91,105,46 103,111,57 99,108,54 99,109,54 88,99,43 80,89,34 94,105,51 94,105,54 
113,115,64 111,118,66 110,120,65 108,117,65 92,94,50 87,93,47 92,98,48 93,102,53 93,100,53 92,98,54 90,98,56 82,92,53 82,89,52 86,94,52 87,95,50 84,93,50 80,91,47 83,94,50 85,96,45 89,101,44 96,107,47 103,110,48 111,118,59 111,120,64 107,115,62 104,110,62 105,109,61 106,112,61 97,104,51 100,109,57 81,99,82 66,95,140 41,81,140 21,72,137 40,83,133 90,99,41 99,110,55 98,108,56 95,106,51 86,101,46 82,98,44 72,84,36 82,97,37 100,112,50 96,106,48 91,101,39 88,98,40 78,87,34 87,99,45 91,101,48 
117,118,62 113,118,63 111,118,64 103,112,60 110,114,73 105,107,67 95,103,57 94,99,55 94,97,51 88,96,51 87,94,50 96,97,54 100,102,54 87,95,48 85,93,47 86,94,46 77,89,39 80,93,39 84,96,36 93,106,45 105,115,60 97,108,53 101,113,57 103,113,60 103,111,60 103,109,61 102,111,58 99,108,55 90,98,40 93,104,50 74,95,82 61,94,143 29,73,138 9,62,137 30,74,125 82,94,35 89,102,46 94,106,52 91,103,48 91,105,45 95,108,48 97,110,50 103,115,55 103,116,57 100,112,57 98,110,51 89,98,38 85,96,34 79,93,34 77,92,33 
116,111,63 114,117,64 110,117,63 105,115,63 97,107,57 99,108,66 103,108,66 97,101,53 92,96,52 92,99,52 96,101,52 96,100,48 86,92,40 83,90,39 76,86,37 80,90,34 85,94,41 93,104,45 100,110,49 104,112,49 96,105,47 99,110,50 97,107,47 107,115,58 108,115,61 105,115,58 104,114,60 96,106,52 88,98,45 91,101,49 86,99,65 83,101,87 86,99,82 90,101,80 83,97,70 84,98,43 88,99,46 92,106,48 94,108,51 97,110,50 95,106,43 98,97,42 100,102,51 101,103,52 103,108,55 101,111,58 100,108,55 103,108,51 95,106,45 95,105,51 
107,104,59 109,105,63 101,107,58 94,104,53 95,100,58 96,103,61 97,103,64 97,104,72 97,104,66 95,103,58 93,101,49 90,98,47 86,94,41 85,93,42 83,93,38 87,97,39 95,103,46 99,110,47 102,113,48 104,114,52 105,114,53 107,116,55 109,118,54 108,117,57 107,115,58 105,112,60 96,105,54 87,96,44 87,97,45 93,95,47 88,92,53 97,98,50 94,101,50 90,98,47 82,94,48 85,98,44 84,97,43 88,104,47 99,110,53 107,115,60 100,109,49 97,105,45 100,107,50 97,103,49 96,95,47 95,98,48 94,103,49 97,106,49 101,108,51 98,107,50 
112,106,60 107,100,60 105,101,60 112,106,71 103,101,67 95,104,59 94,103,60 85,94,54 90,101,59 90,100,57 92,101,57 86,97,49 84,95,48 88,99,49 91,101,51 86,99,47 89,101,42 91,102,41 98,107,54 100,110,54 99,107,51 106,113,53 114,115,57 111,115,62 113,112,62 100,106,55 102,110,56 99,108,56 101,102,57 97,99,53 87,89,56 84,92,60 83,91,60 85,91,59 81,88,53 87,96,46 88,100,48 88,103,53 94,107,53 99,112,61 103,111,58 102,107,51 95,100,46 94,103,46 99,101,50 102,99,47 97,107,48 90,102,41 92,104,43 95,105,46 
126,114,83 114,107,65 110,105,61 108,107,66 102,100,63 98,104,60 93,103,58 92,100,59 85,95,53 86,95,55 86,97,55 89,100,59 90,101,55 88,99,54 89,103,59 88,102,56 87,98,45 92,99,49 97,105,56 96,103,53 94,101,56 99,103,48 105,106,52 104,107,55 103,107,56 99,102,55 98,104,56 95,102,55 95,102,54 98,105,55 91,94,55 97,99,56 88,99,56 88,99,51 85,96,56 93,103,55 91,103,51 93,106,57 94,107,60 103,115,67 100,108,58 100,107,56 101,107,56 101,111,59 100,105,54 92,95,46 94,102,49 91,105,45 95,108,48 96,105,47 
120,107,79 105,105,63 108,108,57 102,108,60 101,100,60 100,100,60 91,98,55 96,105,60 90,99,57 89,98,59 81,90,51 76,87,42 79,92,47 77,90,45 84,99,53 87,98,53 92,100,50 97,105,57 98,108,62 98,105,60 98,103,57 99,103,47 100,106,50 102,108,55 97,104,54 93,99,54 91,98,54 89,99,60 92,102,57 89,100,57 84,91,54 97,99,55 98,103,59 93,101,57 87,98,60 93,107,61 90,103,51 100,113,61 104,117,68 105,115,65 95,103,56 102,112,63 99,106,59 95,106,60 96,104,59 96,106,57 96,104,56 96,105,53 92,102,48 95,106,45 
125,108,100 115,106,75 105,104,60 100,112,62 100,104,63 97,98,61 99,103,62 95,102,59 89,98,54 85,95,52 87,95,55 87,94,56 82,89,54 73,85,41 75,88,44 87,100,58 94,101,62 95,104,57 96,105,61 92,100,55 95,104,56 96,99,49 99,103,50 95,107,58 96,105,60 93,99,58 91,95,54 90,98,53 92,101,59 90,98,59 96,97,63 88,93,50 87,95,49 91,100,59 97,105,65 100,113,67 93,105,60 97,110,60 100,117,64 103,120,65 97,107,57 99,110,62 98,112,65 98,108,62 96,105,59 97,106,56 98,109,59 95,99,48 96,103,50 91,98,44 
128,111,106 119,105,92 107,96,64 91,94,52 99,102,62 98,102,63 98,101,65 88,93,54 89,93,56 82,91,53 87,96,55 93,101,62 86,95,58 79,81,55 79,89,49 76,89,43 83,93,52 81,93,46 86,99,51 95,103,60 101,105,66 107,104,64 102,99,52 99,101,57 101,103,59 105,103,59 99,104,60 97,100,55 101,110,65 102,108,65 93,98,58 96,101,56 88,99,57 92,106,61 98,113,65 97,109,62 96,106,62 97,109,59 97,112,58 98,115,61 94,105,59 99,110,65 93,107,60 94,105,61 94,105,60 94,105,58 92,105,54 100,104,67 104,103,74 98,95,68 
114,102,99 113,102,98 100,90,85 102,94,70 98,96,57 98,102,62 95,96,59 92,97,57 90,95,59 85,91,55 87,93,58 83,94,51 87,95,61 93,96,68 77,87,51 83,89,53 88,96,60 91,96,61 91,97,54 87,95,48 105,109,64 116,117,75 132,129,99 126,119,88 124,113,88 129,119,94 111,104,77 111,108,80 112,115,79 109,115,73 107,109,71 104,104,71 98,102,68 109,115,78 108,120,72 102,112,67 102,111,69 99,110,64 97,112,56 89,106,52 96,107,63 94,108,60 84,100,50 84,99,51 83,98,48 84,98,45 83,97,47 96,107,60 100,108,61 100,112,63 
112,101,97 110,99,96 106,97,93 103,94,80 107,97,69 98,95,65 95,94,61 93,98,60 86,92,59 82,89,54 77,85,49 75,84,47 80,91,50 81,85,53 86,91,59 92,99,62 92,100,67 95,98,67 101,98,64 107,101,63 113,110,65 109,105,54 116,115,62 124,119,80 120,115,75 117,114,75 126,123,93 111,118,77 111,116,70 117,122,74 107,114,67 107,114,66 100,110,58 100,113,61 98,111,56 98,108,53 99,111,59 89,102,50 99,114,57 84,99,49 96,107,60 96,110,60 92,105,55 96,109,58 89,101,51 88,103,52 91,106,52 95,106,57 94,103,56 93,98,52 
110,100,97 107,96,96 109,98,95 108,96,92 106,93,82 100,90,68 92,89,59 85,86,55 84,91,56 77,79,52 77,79,53 78,81,49 75,83,44 87,85,55 85,89,54 87,92,56 84,93,56 95,95,64 103,98,61 106,103,64 113,105,64 120,108,73 123,113,78 129,117,88 118,110,70 116,110,71 110,112,69 96,107,58 107,106,64 107,105,62 103,104,63 102,98,59 100,100,60 99,102,58 103,111,57 95,102,50 93,95,49 96,101,57 107,115,63 94,106,58 101,113,61 98,108,60 97,106,56 87,96,47 90,100,46 96,109,58 100,110,56 95,102,56 93,99,55 103,101,59 
112,103,99 110,99,97 112,100,95 108,95,93 106,96,94 104,92,88 97,84,78 93,85,64 83,83,53 83,86,63 80,86,58 80,86,51 76,80,44 87,91,58 87,90,57 90,93,60 89,93,54 95,98,59 101,101,65 104,104,65 113,104,68 127,111,87 141,127,106 133,123,92 122,114,73 115,107,64 111,111,63 103,101,64 128,122,90 115,109,74 121,114,82 119,113,79 116,112,75 110,110,68 110,115,68 104,102,58 110,102,68 108,103,54 105,105,57 106,116,63 103,114,58 101,109,56 107,99,62 108,102,70 108,107,68 95,99,54 103,111,56 102,109,58 107,105,65 102,97,61 
117,107,103 110,100,98 109,99,95 109,97,95 109,96,94 110,97,96 102,90,92 93,82,82 99,87,74 93,87,63 81,84,51 82,89,53 88,93,59 87,89,56 90,94,60 101,102,71 94,97,59 99,103,65 102,100,67 102,99,63 111,105,69 129,112,80 139,123,93 124,117,73 121,113,67 124,113,69 116,110,66 117,114,75 119,112,69 125,117,77 112,103,64 112,111,71 113,109,69 113,107,64 106,103,65 114,105,69 126,121,84 121,114,77 113,106,72 113,122,68 106,112,58 101,106,60 108,102,62 108,106,64 112,114,70 105,96,63 106,111,60 101,100,58 111,105,74 110,101,71 
115,104,100 110,101,97 111,102,96 107,97,95 107,97,96 107,96,96 107,95,95 103,91,94 106,92,90 106,92,79 97,86,68 93,86,59 90,88,54 90,93,54 88,91,56 85,88,50 94,99,59 101,108,68 103,107,68 106,105,67 115,107,75 119,108,72 116,105,64 123,112,76 125,121,76 121,111,68 121,110,68 112,110,63 116,112,71 113,107,67 112,104,65 104,103,59 108,110,64 112,115,64 120,118,76 117,112,71 118,116,70 116,115,74 125,113,86 110,110,67 122,115,74 109,105,63 112,102,68 112,99,64 103,98,56 101,103,60 104,102,65 115,106,72 114,104,73 125,114,87 
111,101,97 109,100,95 108,99,94 107,96,92 107,96,94 107,97,96 104,93,92 105,93,95 107,93,96 104,90,92 103,89,87 103,91,81 104,91,66 93,85,59 93,85,58 95,87,54 96,93,58 101,98,60 93,94,53 103,102,60 108,107,62 113,111,61 124,117,75 117,109,68 110,102,61 129,118,83 121,112,73 116,114,72 121,117,83 123,118,86 117,111,79 112,107,71 109,114,69 109,116,69 114,121,80 107,111,66 106,106,59 112,111,67 122,117,75 112,109,69 120,112,85 119,110,78 115,102,72 129,115,85 117,113,71 106,103,62 109,110,69 116,115,72 116,108,73 109,106,69 
111,102,96 107,99,92 109,99,94 108,97,94 106,96,94 105,95,94 106,95,94 104,91,94 102,90,94 101,89,94 98,87,92 102,90,84 105,92,78 95,81,79 102,87,81 105,89,74 112,92,76 103,91,62 104,97,58 116,109,68 110,108,61 110,109,60 114,110,63 111,111,66 113,111,65 112,116,70 112,114,69 109,112,68 109,113,71 109,110,67 138,135,112 115,106,76 113,118,76 108,118,80 120,127,87 111,120,78 115,116,72 106,111,63 111,111,67 110,111,69 111,109,71 114,110,78 116,106,75 107,97,70 112,107,70 109,109,67 114,116,71 109,117,71 102,106,68 110,107,75 
110,99,95 109,101,94 110,99,94 108,98,94 105,96,93 103,93,91 104,92,92 102,90,93 102,91,94 102,91,96 103,91,97 100,90,94 98,88,89 94,83,88 94,83,86 97,84,85 94,83,84 107,90,81 115,98,75 109,101,70 108,104,64 109,106,59 115,109,68 108,109,64 105,104,58 103,104,60 108,106,64 105,105,61 105,107,62 106,109,64 106,109,67 106,107,67 107,114,73 107,119,78 107,112,74 105,109,73 97,100,61 105,110,66 101,109,65 100,109,65 110,115,71 124,119,88 116,113,72 111,108,65 115,113,69 99,101,57 101,109,61 93,104,58 49,48,44 91,97,65 
107,97,93 111,102,96 109,102,95 109,101,96 108,99,96 107,98,96 105,96,95 103,93,94 100,89,94 98,88,92 99,88,93 99,88,92 101,89,95 99,89,94 98,88,94 100,89,94 102,90,90 103,90,89 110,95,88 111,97,73 112,101,72 116,105,70 109,102,70 109,107,71 114,107,69 115,106,71 110,103,69 113,103,66 113,106,67 108,108,68 112,106,69 108,103,65 109,110,73 99,105,66 100,105,68 99,101,67 87,90,53 99,96,60 95,100,56 105,112,69 107,106,68 102,106,64 108,111,65 108,109,67 102,105,61 97,95,50 94,99,54 82,89,49 89,69,67 84,90,58 
100,90,85 223,224,199 231,224,208 234,226,210 230,223,206 233,226,207 239,236,225 206,203,196 98,88,91 98,88,91 97,86,91 99,88,93 98,89,90 100,89,92 100,89,94 102,91,94 102,91,95 103,92,96 107,94,92 113,101,91 120,105,91 125,108,96 114,103,82 116,106,79 119,107,78 120,107,92 116,106,81 117,105,79 110,103,71 112,108,70 117,107,75 109,105,69 103,101,67 100,97,63 101,103,69 104,101,70 104,100,67 104,99,62 105,102,61 106,103,64 108,107,64 100,100,57 108,104,64 109,102,64 109,104,61 104,99,60 97,91,58 98,95,58 57,56,43 97,93,55 
99,90,87 233,227,210 232,224,204 235,224,206 219,198,154 235,229,212 240,237,228 207,203,197 99,89,91 98,87,90 98,88,92 98,88,91 98,88,88 99,89,92 99,89,93 102,91,95 103,93,96 105,94,97 109,97,99 113,101,103 114,102,102 114,103,103 122,108,99 130,113,99 120,106,90 112,101,91 113,100,95 121,109,95 117,107,81 116,107,76 120,111,84 112,106,76 109,102,70 112,103,76 111,100,78 118,108,91 119,105,82 117,107,71 113,104,67 118,107,71 112,102,66 113,107,68 114,107,66 120,109,76 118,104,81 120,103,81 116,104,74 116,103,75 58,56,52 113,99,71 
100,91,88 230,224,206 210,205,192 206,201,188 187,177,155 236,230,215 240,237,227 207,203,196 99,87,91 99,89,91 99,89,93 99,88,90 99,89,90 103,91,92 100,90,94 102,91,95 102,92,95 105,95,98 108,96,98 111,99,100 113,102,103 110,99,101 113,101,105 118,105,107 111,98,101 110,99,91 106,96,98 105,95,97 111,100,99 118,106,94 123,110,93 120,106,84 118,108,82 121,106,92 116,104,83 117,105,86 116,103,92 126,110,88 125,111,92 124,112,80 125,111,91 121,105,78 117,106,70 119,107,74 115,100,90 105,92,92 111,95,89 117,104,93 49,47,46 110,95,88 
