51,53,43 64,71,34 74,80,43 95,101,63 75,79,43 71,76,53 164,167,155 111,113,98 101,106,91 170,174,168 162,164,161 79,80,71 79,80,70 97,99,92 166,167,166 171,173,172 170,171,170 164,165,164 160,162,160 161,163,161 168,169,169 176,178,177 178,180,178 178,179,178 173,175,174 175,177,177 184,185,184 187,187,186 190,189,187 197,196,194 195,194,192 191,191,191 190,190,192 188,188,187 189,190,192 189,189,191 191,190,188 189,187,187 187,186,186 177,174,171 179,178,179 192,192,194 190,191,195 190,190,193 190,190,193 192,193,196 197,197,202 197,197,203 200,201,205 199,200,205 
56,61,44 62,69,39 79,84,50 74,77,42 66,72,41 55,61,35 104,108,83 85,89,67 137,144,135 152,155,147 121,126,116 78,82,75 105,107,100 134,134,134 157,158,157 171,173,171 162,164,163 162,164,161 157,159,156 160,162,161 168,170,169 173,175,173 176,178,175 177,179,176 174,176,175 177,178,177 183,183,182 186,185,183 191,190,188 197,196,194 194,193,191 192,191,192 190,191,192 188,188,187 188,189,190 190,189,189 190,189,187 189,188,187 188,186,188 182,178,176 180,177,176 192,191,194 190,189,192 190,189,193 193,193,197 197,197,201 199,198,204 200,199,202 199,199,200 198,198,200 
48,52,34 55,58,43 69,73,55 67,73,44 65,69,38 61,64,42 70,77,45 70,76,48 136,141,124 107,111,96 101,106,91 77,81,70 104,105,100 119,120,118 129,131,126 168,170,168 168,170,167 165,167,164 159,161,157 164,166,163 165,167,165 170,172,169 174,176,173 176,178,175 176,178,175 177,179,176 182,182,180 184,184,182 191,190,188 193,192,190 194,193,192 194,193,194 192,192,193 191,190,191 189,188,190 190,189,189 189,187,185 188,186,187 189,187,188 185,180,177 178,175,173 190,188,191 191,188,193 194,192,197 197,196,201 199,199,203 198,196,200 199,197,198 199,198,198 194,194,197 
42,43,28 47,50,30 58,62,39 59,64,43 64,68,46 62,67,45 69,75,45 83,86,67 66,76,55 73,79,58 95,101,78 101,105,99 103,106,98 108,110,104 110,111,106 172,174,173 177,178,176 170,172,169 160,162,158 170,171,169 169,171,168 170,172,169 174,176,173 179,180,178 177,178,176 175,176,174 175,175,173 179,179,177 185,184,182 191,190,188 195,194,192 194,193,193 190,189,189 186,185,184 189,189,190 190,188,188 187,184,182 187,185,186 191,188,187 184,178,175 174,171,169 187,186,187 191,189,192 196,195,198 199,198,202 197,196,199 194,192,194 198,194,196 193,191,195 189,188,193 
48,50,37 51,54,39 60,61,46 51,54,38 61,62,45 64,66,44 53,56,32 76,79,51 66,68,47 64,69,43 92,98,74 85,92,68 44,49,37 86,87,80 102,104,101 173,174,172 175,176,174 170,172,169 158,160,156 174,176,173 175,177,174 176,178,175 176,178,175 178,180,177 174,176,173 171,173,170 174,174,172 178,178,176 185,184,181 190,189,187 194,194,192 189,188,186 183,181,179 184,183,183 190,188,188 189,184,183 184,182,181 186,184,184 190,185,184 181,174,172 171,167,165 185,184,185 191,190,193 198,196,199 197,196,198 193,191,194 194,190,193 191,188,191 187,186,189 186,185,190 
59,63,41 53,58,35 63,66,41 59,62,43 55,59,41 64,68,46 62,66,37 70,74,42 74,75,44 62,66,41 55,64,29 62,71,32 42,47,30 91,94,83 130,131,127 160,161,159 166,168,164 166,168,164 156,158,154 177,178,176 182,184,181 186,188,185 178,180,177 176,178,175 172,174,171 171,173,170 179,179,177 183,182,179 187,188,184 192,192,190 191,190,188 184,183,181 183,179,178 184,182,180 186,183,182 186,181,181 184,180,179 187,183,182 189,184,183 183,176,174 172,168,167 193,191,194 192,190,193 193,191,194 191,189,192 191,189,192 189,187,190 185,183,187 182,181,187 181,181,186 
54,57,44 52,58,40 58,62,41 55,57,36 54,55,41 63,69,45 64,66,37 62,66,44 59,66,47 53,59,43 46,54,28 50,58,29 41,46,30 48,56,31 123,124,119 88,93,80 89,92,71 87,92,74 132,133,125 174,176,173 182,184,181 185,187,184 174,176,173 174,176,173 172,174,171 182,183,181 185,185,183 185,185,180 189,188,185 188,187,185 187,186,184 180,178,176 183,179,178 180,177,176 182,178,177 183,180,179 185,181,180 188,182,182 188,182,182 182,177,175 177,173,173 196,194,198 191,188,190 189,187,188 188,186,188 186,183,186 181,180,183 180,178,183 179,180,184 180,181,185 
55,58,48 50,52,41 61,68,54 55,59,40 65,70,54 62,66,50 62,68,44 59,66,40 71,79,52 49,56,44 56,65,45 50,60,34 46,56,27 39,49,24 56,65,36 57,65,37 52,61,31 48,57,26 84,88,71 164,166,161 179,181,176 177,179,176 171,173,170 170,172,169 178,180,177 187,188,185 184,185,182 186,186,181 191,190,186 185,185,181 182,181,179 177,175,173 180,176,175 181,177,176 185,181,180 185,181,180 185,180,179 185,180,180 185,180,180 181,175,175 174,170,171 191,189,193 187,185,186 185,181,184 181,179,182 178,178,181 177,177,180 179,178,183 177,180,184 178,181,185 
49,53,42 58,64,48 75,81,64 68,74,52 64,69,54 60,64,47 71,79,56 70,79,55 68,79,48 68,77,59 56,65,46 49,57,39 44,54,29 34,43,21 42,52,22 42,52,20 42,51,24 36,48,20 48,55,34 117,119,108 148,150,143 173,176,172 172,174,170 178,180,175 188,189,184 187,189,184 187,189,184 189,190,185 189,188,185 188,188,185 185,183,181 177,177,175 183,180,178 185,182,180 188,183,183 186,181,181 185,180,180 181,177,177 182,177,178 179,174,175 170,166,165 183,181,184 180,179,182 178,177,179 178,178,181 181,180,186 180,179,185 178,180,184 177,181,185 179,182,186 
44,49,38 49,49,43 68,74,63 69,74,58 60,65,51 60,67,52 65,73,54 64,72,42 57,64,44 63,70,56 51,60,42 49,56,38 44,51,30 35,41,25 38,48,22 40,48,26 39,45,27 31,42,19 57,63,46 51,61,27 119,124,105 124,127,115 183,185,180 191,191,185 190,190,186 188,189,184 186,188,184 185,186,182 184,184,182 188,188,185 184,184,182 184,182,181 189,186,184 186,184,182 187,184,183 185,180,180 182,178,179 181,177,177 181,177,179 182,177,178 171,167,165 185,182,185 178,178,180 178,179,181 183,182,186 187,184,189 182,182,186 181,182,186 182,183,188 185,186,191 
52,56,46 49,52,41 56,61,49 60,64,48 57,62,50 57,65,48 67,71,57 74,83,59 55,62,42 49,55,46 46,53,41 39,47,31 35,44,28 42,51,29 40,52,22 43,52,22 27,35,19 26,37,16 58,66,46 36,47,21 42,55,29 92,97,82 163,165,154 165,166,156 188,189,182 188,190,184 182,184,181 179,182,179 183,183,183 186,187,185 185,185,185 188,187,185 189,188,186 186,185,183 187,185,184 185,182,181 187,184,183 189,185,186 188,184,186 188,182,182 171,165,164 190,185,189 186,183,186 184,182,185 184,183,186 187,185,190 186,186,191 186,186,191 188,188,193 189,190,195 
48,50,44 52,56,48 47,47,41 54,54,45 49,53,41 53,53,44 57,63,46 65,74,53 47,55,38 56,63,50 50,54,42 37,43,32 39,48,31 37,49,28 34,45,23 32,41,22 27,34,21 25,33,19 52,58,45 29,38,22 44,57,29 81,87,67 98,105,85 78,87,57 121,127,108 151,154,143 181,183,180 178,181,180 183,185,186 187,189,189 189,190,190 192,190,189 187,186,185 177,177,174 184,183,181 190,188,186 192,191,188 189,187,186 192,187,187 186,180,180 166,162,161 183,182,183 182,180,183 181,181,183 184,184,186 185,185,188 184,186,189 187,188,192 188,189,193 190,191,196 
54,56,47 46,47,37 55,57,50 48,47,39 46,46,38 53,55,44 58,64,45 54,60,40 57,66,47 50,59,41 48,56,44 39,46,36 40,51,33 30,34,24 25,31,21 22,26,19 22,27,19 22,27,18 54,62,47 27,36,20 41,53,26 65,76,44 62,74,47 47,60,31 66,77,45 87,95,76 180,184,179 185,188,186 193,195,194 197,198,197 200,200,199 182,182,181 171,171,169 96,101,84 150,151,145 194,192,191 192,191,189 190,189,186 186,184,183 180,176,175 164,162,162 178,178,180 179,179,181 181,182,184 180,183,185 181,184,186 181,184,187 182,187,190 189,190,194 190,191,195 
47,52,40 46,49,40 44,42,36 44,43,37 49,50,41 52,54,44 54,59,46 59,67,50 54,59,48 54,65,51 54,69,47 47,62,38 37,44,33 31,36,26 34,44,23 24,29,20 24,28,20 21,24,18 54,60,49 31,41,21 33,44,22 45,58,26 52,66,34 45,56,33 58,71,41 99,108,83 175,179,171 200,201,199 203,203,203 201,201,201 182,185,182 101,108,93 123,128,115 122,126,111 107,111,99 110,116,97 192,192,189 185,184,183 180,180,181 172,171,172 158,158,159 177,177,179 180,180,183 181,182,184 179,182,185 179,183,186 181,183,188 181,185,188 185,187,192 186,187,192 
39,41,33 41,41,34 47,40,35 50,49,42 47,51,41 58,65,51 51,58,45 64,73,58 46,51,41 49,61,44 62,79,55 48,61,42 38,48,33 28,30,25 33,41,23 21,22,18 23,26,20 22,26,20 63,71,55 39,53,24 28,37,23 41,55,23 42,58,25 35,46,24 43,53,30 74,85,53 108,117,96 202,203,202 204,205,205 202,203,203 150,155,146 58,69,42 63,73,38 69,78,40 96,100,84 67,77,39 144,148,135 184,185,184 181,182,182 174,175,175 157,157,158 179,179,182 182,183,185 184,185,188 184,186,189 182,185,190 183,186,191 184,187,192 186,188,193 187,188,193 
54,53,46 52,58,42 59,54,46 43,44,36 41,46,35 47,54,42 47,52,41 74,76,73 54,58,52 36,43,28 53,64,49 50,67,45 43,56,38 30,34,28 25,27,22 21,21,18 25,29,21 22,25,20 60,67,53 37,48,23 25,30,22 31,41,23 40,53,25 35,45,25 49,62,31 52,65,35 72,86,51 112,122,97 159,164,154 211,212,211 118,125,110 49,56,29 51,60,30 58,67,35 90,95,79 51,60,32 78,87,63 184,186,186 179,181,181 177,177,177 157,157,158 185,186,188 183,185,188 167,169,173 177,178,183 191,194,199 191,194,199 188,191,195 146,145,144 145,146,147 
69,66,61 67,62,60 55,55,46 44,45,35 45,48,39 43,47,37 61,66,56 62,66,57 90,88,92 46,52,40 53,59,48 43,55,34 38,42,32 32,35,28 26,28,23 23,25,20 23,26,20 25,29,21 59,64,54 31,41,25 28,33,24 26,28,22 40,56,27 43,57,30 48,60,33 57,73,38 58,74,39 73,85,48 80,89,62 136,143,128 65,76,45 46,56,31 55,66,35 65,77,38 51,62,29 50,60,28 65,74,50 180,182,183 178,180,182 177,179,180 139,141,138 128,136,127 136,141,133 102,106,95 98,104,88 115,123,113 112,121,105 89,98,73 74,88,60 79,93,64 
153,151,155 88,82,82 51,51,40 46,44,34 49,49,38 64,65,60 64,70,60 98,103,100 88,91,86 45,50,37 53,59,46 41,45,33 41,41,32 32,34,28 27,31,24 24,27,21 23,25,19 22,23,19 60,64,57 29,33,25 38,51,27 28,30,24 33,38,28 38,48,29 45,58,33 51,68,36 48,60,36 60,71,40 80,90,56 65,76,53 64,77,44 45,55,26 48,60,31 53,64,34 53,63,32 41,52,24 103,109,96 165,166,168 153,159,154 110,115,103 133,135,129 65,73,44 48,60,41 53,69,43 67,83,47 63,78,47 67,80,50 62,76,47 61,74,47 60,73,49 
102,105,104 73,68,61 58,61,51 51,56,52 52,57,48 73,78,73 93,100,99 129,134,134 108,103,103 66,64,67 59,62,55 76,80,70 49,50,40 34,39,29 28,35,26 24,27,20 20,22,17 22,23,19 61,66,62 28,33,24 35,44,30 36,40,31 35,37,29 37,38,30 41,45,34 47,54,36 54,64,40 60,72,38 67,79,45 50,60,47 60,71,42 52,63,31 42,52,26 43,52,25 50,61,30 44,54,27 58,71,41 85,96,77 55,67,47 59,70,48 133,135,130 51,55,42 41,48,38 50,62,42 55,73,45 55,69,48 47,56,45 50,61,46 55,70,47 52,66,46 
92,89,85 106,109,103 96,106,102 57,63,66 79,87,81 111,116,113 163,156,159 173,172,174 157,162,164 73,75,75 103,108,113 127,131,133 59,61,53 60,64,60 30,39,29 31,34,27 19,22,17 20,21,17 65,70,71 27,35,22 36,44,31 54,50,46 42,42,32 41,42,36 42,48,36 51,54,43 50,60,39 51,59,35 49,59,42 59,68,59 50,60,45 48,57,32 32,39,20 28,29,19 39,49,24 53,65,33 56,68,36 80,86,68 36,48,36 33,44,35 132,134,130 44,48,38 44,55,39 47,60,39 44,57,39 55,71,47 59,77,48 48,61,44 46,60,44 43,55,44 
103,98,82 154,159,136 152,159,131 145,150,124 84,87,71 158,165,136 162,167,141 168,171,147 166,169,146 104,103,89 144,145,126 150,150,127 94,94,82 40,47,32 43,44,32 38,39,26 41,33,15 34,31,22 63,67,69 28,33,23 41,42,31 72,57,47 61,50,30 49,50,39 51,53,41 62,56,45 61,69,42 60,60,39 74,77,57 104,100,90 111,102,92 72,74,50 46,48,29 46,48,31 66,70,49 64,73,46 105,101,82 107,103,90 48,53,43 42,50,40 126,127,124 109,102,93 108,104,93 39,51,36 41,51,38 39,50,38 43,60,41 44,60,40 44,58,41 40,51,41 
139,136,110 158,159,131 163,164,131 162,166,131 105,108,83 158,167,126 153,164,121 151,162,118 145,159,111 106,115,79 118,127,95 133,139,103 108,106,89 70,65,52 50,45,35 52,39,17 59,42,17 53,47,30 61,68,63 29,32,22 43,40,32 65,49,34 68,57,32 52,61,38 59,71,42 62,61,38 64,78,41 67,81,43 97,98,76 118,113,110 115,109,98 76,88,47 59,64,37 60,64,37 68,77,44 79,86,53 89,94,62 94,98,68 99,97,72 100,97,78 128,128,121 111,108,93 125,121,107 47,51,41 52,58,46 52,57,47 44,54,44 45,56,45 37,44,42 42,50,47 
141,152,102 140,150,105 143,153,109 139,150,105 93,99,69 137,148,103 131,137,101 134,134,105 138,135,108 102,99,79 118,110,93 119,120,85 95,100,74 70,70,51 51,43,37 68,48,18 62,44,23 59,49,33 56,60,56 35,36,26 55,49,39 60,47,31 65,57,34 58,70,41 57,72,40 56,70,39 70,79,51 101,95,84 107,104,104 113,108,104 110,103,97 97,94,66 67,79,36 65,67,36 60,71,34 63,72,38 67,79,42 75,90,47 84,97,53 101,109,67 127,127,114 115,116,82 115,115,80 114,117,83 110,112,82 104,110,82 104,106,80 102,106,83 94,98,77 87,90,69 
129,125,99 132,124,103 131,120,101 143,130,113 96,88,70 135,134,96 132,135,95 123,132,83 111,129,69 79,89,51 93,109,65 84,102,51 79,88,60 62,67,42 63,52,42 82,61,34 77,57,31 66,54,41 83,85,80 53,68,38 50,67,36 49,63,34 53,64,37 56,73,40 62,77,50 82,82,67 96,90,81 106,101,101 112,108,107 115,109,106 109,101,98 114,102,91 79,79,50 79,79,52 77,84,48 68,81,36 64,77,35 69,83,38 75,88,44 80,94,47 117,121,105 96,107,65 88,102,56 92,106,59 99,112,67 105,117,77 114,120,84 117,125,89 119,125,91 122,124,94 
125,124,80 114,119,69 113,123,68 107,123,61 68,70,36 91,108,50 91,108,52 84,101,49 78,93,49 70,84,48 80,92,66 65,82,41 76,83,63 69,73,50 59,50,39 76,58,31 77,60,31 83,75,66 99,95,97 74,74,58 70,73,52 61,68,44 63,71,48 76,80,66 90,85,76 99,91,86 108,102,100 116,109,109 124,116,115 121,113,110 117,107,102 133,121,113 127,116,106 119,107,96 108,96,83 104,94,82 95,92,73 87,89,62 84,94,56 76,88,41 109,113,97 86,93,59 73,85,38 78,91,42 81,94,46 88,100,55 93,101,57 99,111,61 89,106,57 101,115,74 
83,96,45 84,97,43 84,96,48 79,91,49 66,75,43 70,83,46 69,86,45 69,85,46 68,84,49 71,86,56 86,99,75 79,89,57 81,82,66 59,75,42 50,55,35 60,62,39 62,65,39 69,67,52 99,95,96 94,86,79 101,90,83 96,88,85 93,87,85 95,87,82 101,92,87 112,102,102 115,109,108 125,116,116 137,128,127 126,118,115 124,112,106 145,129,117 144,130,119 137,126,117 133,122,113 131,120,110 127,114,103 119,107,95 109,98,88 103,95,84 112,107,99 96,93,83 76,84,47 72,82,39 84,93,44 85,96,44 89,101,50 91,99,50 76,85,43 89,100,56 
74,85,42 70,83,42 65,80,41 72,85,50 69,82,47 70,85,52 69,87,45 71,88,52 75,87,56 90,97,72 81,90,67 62,83,45 85,89,73 60,70,44 69,70,48 74,70,54 72,68,52 73,76,63 97,95,92 97,88,83 97,91,92 89,84,81 92,86,81 103,94,88 108,98,97 116,108,109 133,124,125 142,133,132 140,131,131 126,117,115 127,115,109 144,129,119 139,126,117 144,131,120 142,130,120 140,128,118 136,125,116 134,123,114 135,123,112 134,120,108 127,120,113 114,107,99 109,98,88 108,101,90 104,100,81 100,100,72 102,109,64 91,102,51 92,107,51 97,108,51 
65,78,44 66,81,46 65,79,48 66,81,49 73,89,54 75,90,56 85,93,63 85,92,64 81,90,60 84,87,66 94,87,73 70,76,52 94,82,67 69,76,48 72,75,51 73,76,52 68,75,49 69,75,55 105,103,105 94,87,85 86,80,74 92,84,79 100,91,87 110,99,98 114,105,107 124,115,117 138,130,130 148,138,139 137,127,126 125,116,115 129,116,111 136,123,114 137,126,116 135,124,115 131,121,111 132,120,110 143,138,135 144,142,140 143,141,138 144,139,135 132,126,121 129,121,114 143,128,117 139,125,113 130,117,104 124,112,99 114,104,94 109,103,93 108,105,85 100,104,72 
72,84,54 73,86,54 72,87,52 68,81,50 80,86,59 85,88,61 84,88,58 77,83,55 80,79,57 69,60,50 82,71,56 65,78,45 85,84,61 66,78,49 75,81,55 72,80,52 79,84,62 98,95,92 101,96,97 87,79,73 95,86,81 102,92,89 110,99,97 114,106,108 125,115,117 134,125,125 143,135,134 146,137,137 129,120,119 124,115,116 126,114,110 136,119,110 135,124,115 127,117,108 126,115,105 123,113,103 135,128,124 140,139,142 147,146,148 154,154,157 138,136,135 130,129,129 158,156,157 159,154,151 157,150,146 152,142,134 148,134,122 141,126,115 130,116,105 124,109,100 
65,78,47 76,83,56 90,90,65 84,87,58 74,82,48 77,84,52 89,84,63 91,83,65 75,71,53 60,59,43 66,74,47 66,82,43 72,84,51 80,83,57 86,83,65 97,91,85 96,90,86 99,90,86 127,118,120 99,90,84 106,95,90 119,105,103 114,105,108 121,110,112 127,116,117 132,122,122 137,128,127 150,140,140 133,122,121 128,118,117 127,115,112 129,114,108 137,125,116 138,126,117 132,119,110 132,119,108 133,120,111 136,124,118 144,140,138 146,144,143 148,146,146 152,149,150 162,158,158 162,158,157 159,154,152 174,169,166 173,169,168 173,165,163 166,155,150 155,142,133 
85,86,60 84,86,58 72,83,48 74,82,49 81,84,55 81,86,54 82,84,57 81,87,58 79,88,55 66,85,44 71,84,53 77,84,55 75,86,55 108,100,91 108,99,98 95,87,82 90,81,73 105,95,89 113,103,100 105,96,91 117,104,99 116,107,108 123,113,116 125,115,116 127,117,116 134,124,124 136,125,125 139,128,128 131,120,120 128,118,117 132,119,116 129,116,111 125,113,108 134,121,112 138,124,113 134,120,110 133,121,113 141,124,115 144,126,117 144,133,126 142,137,136 147,145,147 155,155,156 169,163,160 167,160,156 167,162,159 170,164,160 166,160,156 173,167,162 189,181,177 
71,75,45 75,81,48 75,80,48 79,82,52 77,85,51 76,86,52 83,91,56 90,94,62 90,92,62 87,97,62 85,95,65 98,97,76 102,92,86 107,97,93 98,88,81 98,87,79 101,92,85 107,98,93 114,104,98 115,104,99 118,109,112 121,111,113 128,118,119 130,119,118 131,121,120 143,132,131 149,137,137 139,128,128 133,122,121 132,119,117 133,120,116 129,117,113 124,112,109 122,110,103 134,121,111 137,123,112 136,123,114 144,127,118 139,122,112 146,129,121 148,129,122 146,131,123 139,130,125 148,143,141 166,163,162 177,173,173 176,174,175 160,159,163 64,63,64 152,147,147 
74,73,49 86,86,64 96,91,73 101,88,72 86,81,57 83,86,56 96,93,67 105,101,82 113,107,83 97,98,72 97,92,78 108,100,97 105,95,89 103,93,83 102,91,82 107,97,89 110,99,93 119,106,99 118,105,98 114,105,107 119,109,111 122,112,115 130,120,121 129,118,118 129,118,118 137,126,125 151,140,141 141,130,130 139,127,126 136,122,119 137,124,119 132,121,116 130,118,113 129,116,110 128,113,104 126,114,105 132,118,106 139,123,112 143,127,119 145,128,119 146,128,120 150,132,124 151,133,123 154,135,128 149,133,124 148,137,129 145,137,131 137,132,130 84,60,61 131,129,130 
81,76,54 238,234,226 233,225,205 229,203,185 205,161,154 208,166,162 213,175,171 186,158,151 109,107,86 99,93,85 111,103,98 104,96,86 105,96,86 112,100,90 113,103,94 114,105,98 118,108,99 121,110,101 115,105,105 118,108,111 121,110,111 122,112,115 126,116,118 128,117,118 131,121,120 138,128,126 146,134,133 152,140,140 148,136,133 142,129,126 134,120,116 134,120,115 131,119,115 135,120,112 129,116,108 123,109,102 124,111,101 133,118,106 140,123,110 149,131,122 137,122,114 147,129,121 147,129,120 153,135,126 153,135,127 156,138,130 156,139,128 155,137,127 74,68,65 146,130,121 
72,78,49 234,228,211 232,225,205 232,223,198 216,181,130 225,203,185 224,201,191 200,189,180 126,118,117 116,106,98 101,93,84 104,98,87 111,101,92 114,104,96 117,107,98 119,110,102 119,109,101 133,117,113 123,113,116 123,113,114 128,117,119 129,118,120 131,121,122 127,116,117 131,119,118 137,125,123 140,127,124 147,133,130 144,129,125 141,126,123 134,120,116 129,118,115 131,120,116 128,117,111 129,115,107 125,112,104 120,107,102 115,103,95 128,112,103 139,122,110 140,124,111 148,130,119 154,135,127 157,137,128 157,138,129 156,138,130 156,139,130 157,139,130 64,61,60 147,131,124 
75,84,51 233,225,204 228,224,197 219,216,194 192,178,146 232,226,208 232,225,205 206,200,187 111,102,93 107,100,91 108,102,92 115,107,98 120,109,100 118,108,101 117,108,101 117,108,103 123,111,107 125,115,117 125,114,116 129,119,120 135,124,126 133,123,125 129,119,120 130,119,120 135,123,122 140,127,125 141,127,123 148,133,130 144,126,119 140,127,124 133,119,115 128,115,110 127,117,114 126,115,111 123,112,107 124,112,106 121,111,105 122,111,103 112,100,92 118,104,97 131,115,104 132,115,101 137,121,109 145,129,117 149,130,118 157,139,127 155,137,128 155,139,130 54,51,50 147,130,122 
