52,55,40 68,73,50 72,74,46 81,86,56 68,73,49 81,84,59 78,80,55 75,79,59 163,162,154 235,235,234 232,232,230 233,233,232 236,236,234 122,127,133 88,96,81 93,102,94 58,66,44 65,72,65 99,105,110 142,145,154 94,99,97 83,89,87 85,89,91 108,112,120 68,75,70 96,100,100 102,103,106 145,145,148 191,192,189 199,200,197 196,195,194 114,116,113 50,55,42 49,58,33 83,90,80 75,82,64 56,71,24 50,65,23 41,46,30 48,57,34 56,69,36 58,70,40 64,74,50 63,76,53 62,72,52 64,76,62 95,103,99 108,114,116 68,80,62 40,48,38 
57,62,43 40,45,34 65,65,40 66,72,51 64,71,47 59,63,48 80,80,58 75,81,52 109,111,96 230,231,227 236,235,233 237,237,236 240,240,238 172,174,178 80,91,60 83,93,77 65,70,51 131,135,141 139,144,154 86,96,88 100,109,105 90,100,88 84,89,87 103,109,108 87,94,87 65,71,64 74,80,75 128,129,131 195,196,195 196,198,195 177,178,175 120,120,119 64,69,65 142,143,150 94,94,98 64,75,39 50,62,28 48,57,33 49,56,35 52,60,42 55,64,43 49,60,28 59,73,45 60,72,44 67,79,64 72,83,70 71,83,63 81,96,69 40,55,25 37,49,25 
48,55,35 31,34,28 43,49,38 50,55,41 70,76,58 89,90,84 73,77,56 80,85,62 113,118,104 214,213,212 237,237,234 239,239,237 242,242,241 189,192,191 74,84,55 65,74,51 65,74,52 82,88,85 79,83,87 89,93,99 119,123,137 58,64,54 109,112,125 73,79,70 78,83,77 77,83,75 104,106,100 154,155,155 197,197,196 199,199,197 199,200,198 93,93,88 62,63,62 113,113,115 61,66,56 51,62,40 55,66,39 47,55,31 46,54,33 53,63,41 46,58,36 61,71,58 62,75,53 55,69,37 57,69,41 58,73,46 48,66,35 41,58,21 39,56,25 45,60,24 
53,52,46 47,54,38 45,50,40 45,49,39 53,58,45 84,88,82 65,70,56 83,88,68 151,153,150 238,237,232 239,239,237 242,240,241 245,244,245 161,163,174 84,91,80 84,94,70 82,90,62 83,85,89 108,110,123 78,81,82 81,89,86 68,75,64 114,120,132 53,59,54 60,64,63 87,95,91 78,84,83 126,128,129 200,199,199 202,202,200 203,204,202 113,114,118 63,66,65 52,55,51 48,58,42 61,66,62 54,65,37 52,61,37 46,50,38 51,60,39 62,75,49 64,78,37 57,70,34 54,68,34 66,79,46 61,78,47 50,64,42 36,48,28 32,41,25 45,59,33 
54,59,44 49,54,40 61,67,55 57,60,51 56,63,53 64,74,51 90,94,85 109,115,114 162,165,169 210,211,212 240,240,236 243,243,242 245,246,246 178,181,186 126,131,144 86,96,80 77,84,64 79,82,79 83,89,82 73,76,74 72,74,81 57,63,53 63,69,65 54,60,53 53,60,49 90,97,90 129,132,138 188,189,193 200,200,199 204,203,202 212,210,209 149,149,152 111,112,118 68,71,73 71,74,72 58,63,57 54,62,41 42,51,36 45,54,32 46,56,32 60,73,39 56,69,39 53,63,41 48,61,31 59,74,40 54,70,40 46,61,33 37,50,29 35,48,25 48,65,42 
52,57,47 46,49,38 47,50,39 61,65,54 65,71,55 84,91,63 126,128,125 116,114,115 95,97,105 169,170,182 242,242,240 244,245,244 247,249,248 138,143,147 79,87,76 57,64,47 72,79,60 89,94,85 56,61,46 74,78,73 77,81,87 84,85,101 62,66,60 74,77,77 80,84,87 93,98,100 152,155,156 203,205,206 204,205,204 209,209,207 213,214,210 187,187,187 120,121,130 61,65,61 60,62,64 54,58,49 59,69,42 46,55,36 55,66,44 62,74,40 52,62,37 62,73,55 52,64,43 57,69,52 51,65,37 45,62,33 45,61,29 45,62,25 51,71,41 46,61,37 
55,61,53 41,47,26 54,58,49 70,75,63 57,66,51 68,77,61 82,89,77 97,94,102 135,135,149 200,200,208 244,244,242 240,240,241 202,206,210 143,148,147 81,86,86 58,62,47 73,81,60 80,86,65 52,56,42 98,98,110 192,191,203 73,75,81 62,68,60 71,81,68 96,100,101 181,184,191 135,140,141 213,213,213 213,213,211 215,214,213 217,217,215 202,201,200 117,117,122 46,50,43 50,54,46 50,55,39 60,69,52 54,64,41 50,61,35 49,58,38 48,60,30 51,61,37 45,55,33 46,59,39 52,64,42 44,57,36 39,51,31 36,45,32 61,81,46 38,52,29 
53,61,52 68,78,63 47,50,40 50,55,41 47,53,42 62,72,58 70,84,51 122,123,124 231,230,228 240,240,238 245,245,243 206,209,212 125,132,128 89,98,67 96,104,86 97,99,100 69,76,63 74,83,66 68,72,57 89,88,100 130,133,145 74,80,81 68,72,74 60,67,57 180,182,190 225,226,225 215,217,215 216,216,215 218,218,217 219,219,218 221,221,219 214,213,213 122,121,126 55,60,51 56,63,48 58,65,48 60,72,44 55,63,41 39,49,38 42,53,35 46,57,31 52,62,38 51,63,37 47,61,33 47,60,38 42,52,36 44,57,37 31,35,30 49,65,33 42,56,32 
43,48,34 60,68,59 45,48,41 32,32,24 35,35,27 47,51,42 59,67,51 138,143,142 237,238,234 242,242,241 243,243,242 149,156,148 89,98,72 97,104,77 90,98,82 70,72,67 93,96,97 70,74,68 82,89,73 86,88,84 82,88,83 81,87,88 59,64,53 70,75,72 129,135,143 180,184,192 222,224,221 221,222,219 222,222,222 223,223,222 224,224,223 170,170,175 70,74,70 59,66,50 53,59,42 77,87,56 58,71,42 58,70,38 40,48,36 40,48,39 44,53,37 47,57,39 53,69,51 56,70,53 45,55,37 42,49,38 39,47,36 36,40,34 36,45,30 42,56,31 
46,51,40 62,68,53 47,52,44 46,52,41 54,58,51 63,69,60 70,78,64 141,147,148 235,235,235 242,243,242 175,178,186 108,115,105 91,99,73 88,94,72 97,100,87 94,97,95 95,95,103 90,90,98 73,80,63 68,74,70 60,68,45 60,65,64 55,63,48 111,116,125 111,117,118 222,224,228 227,229,227 227,228,226 226,226,225 226,226,224 226,226,224 209,209,210 88,92,94 54,59,46 48,53,44 51,60,41 52,66,32 50,64,36 45,55,32 38,46,36 47,56,39 54,63,44 59,69,61 57,66,55 53,64,55 45,53,44 45,59,39 42,52,38 44,60,39 42,60,37 
74,88,60 63,68,57 45,53,44 49,56,48 55,61,50 63,68,57 58,66,54 105,112,112 235,235,235 223,224,228 182,184,198 121,128,119 88,95,68 79,86,65 80,83,66 90,93,81 99,99,102 87,90,86 61,67,50 85,89,87 56,65,40 52,61,41 71,83,66 102,111,108 99,104,109 178,182,185 181,184,181 201,200,200 210,206,210 226,226,224 227,226,224 224,224,224 70,78,72 48,53,44 49,56,38 60,71,47 53,65,36 45,55,32 40,50,33 52,61,55 43,48,33 46,54,38 57,67,60 66,81,74 48,61,41 43,56,37 51,69,48 50,65,47 48,64,42 47,60,42 
78,96,45 63,69,55 58,59,54 55,59,52 60,67,55 53,59,48 47,52,44 123,130,119 226,228,232 236,237,242 168,172,183 102,109,87 89,95,71 76,82,60 69,74,54 77,80,65 68,71,55 77,80,60 79,85,60 84,95,67 56,66,38 61,71,50 64,72,51 75,82,59 104,109,93 96,106,83 95,104,94 154,155,161 195,190,198 200,196,203 206,206,212 218,218,220 104,109,109 53,59,49 52,59,42 56,63,44 48,57,42 38,46,32 44,55,36 48,56,47 49,58,40 39,46,27 46,56,44 48,60,45 40,53,26 54,67,53 57,67,58 41,54,41 36,45,29 34,40,32 
58,69,40 66,75,57 66,71,63 68,71,64 54,58,48 71,77,67 76,77,69 90,100,83 148,154,152 185,184,190 168,173,175 86,94,72 76,83,58 75,79,57 76,81,56 78,80,55 75,75,57 70,72,55 78,85,62 64,74,40 64,76,41 41,44,28 81,85,68 120,124,117 82,97,73 74,88,75 90,102,91 127,133,132 149,148,161 124,125,140 119,115,129 122,117,129 79,85,83 53,60,49 42,51,40 77,88,51 53,62,44 47,57,34 43,53,35 51,62,45 41,49,34 38,50,34 50,59,48 56,68,57 61,75,66 43,57,38 55,71,47 33,40,25 24,28,20 40,51,38 
62,70,57 68,79,56 55,61,51 57,63,55 66,72,63 65,75,62 74,79,67 74,83,71 86,93,77 127,130,116 155,154,143 90,95,74 84,90,67 76,80,57 84,87,58 80,84,56 75,89,54 71,80,52 78,89,65 105,108,105 69,69,66 61,61,61 65,69,56 110,115,121 59,70,57 49,59,55 50,63,54 97,102,107 140,139,156 61,65,83 124,122,141 83,75,86 69,73,77 52,59,53 61,73,46 67,76,52 66,76,55 56,66,46 54,66,47 52,62,43 40,48,30 40,49,38 43,53,39 50,59,43 42,54,34 54,68,49 64,77,50 43,54,37 23,25,17 48,58,44 
50,57,40 48,55,31 44,47,37 41,44,37 52,55,47 71,79,68 58,65,66 59,68,59 78,83,71 93,93,85 152,148,145 82,86,71 82,81,67 89,89,70 87,93,67 96,102,67 71,73,49 74,75,56 68,77,50 80,117,114 66,92,90 47,78,74 84,143,155 118,137,152 79,88,101 76,81,84 55,61,64 137,138,155 165,166,184 86,90,110 148,146,166 110,103,119 146,143,157 87,89,88 67,79,50 72,84,51 58,69,50 50,59,41 47,56,40 44,53,37 37,46,28 40,50,35 40,51,41 47,55,45 45,55,40 67,78,69 85,86,92 62,71,64 52,65,58 50,61,50 
56,59,48 68,70,58 46,51,33 39,42,31 64,71,57 90,94,94 64,65,62 58,61,56 72,73,67 81,81,71 107,101,109 104,106,84 107,99,101 98,93,82 101,105,80 100,101,74 87,90,67 70,74,49 68,74,66 61,88,70 63,90,76 43,132,137 41,85,139 76,95,134 67,69,82 61,63,77 51,53,68 116,117,138 168,168,187 85,85,100 146,143,162 120,112,126 114,108,113 102,97,100 78,79,71 68,81,54 56,68,47 60,74,53 56,67,45 55,69,39 40,51,31 37,47,34 40,52,45 45,57,48 52,59,55 53,63,50 77,89,72 61,70,63 43,54,48 59,71,70 
52,57,47 75,81,72 71,80,61 84,80,74 98,94,94 150,148,155 143,135,143 102,95,94 130,120,121 132,125,119 190,172,176 140,129,125 141,127,126 106,110,85 96,97,73 100,100,78 112,115,85 80,85,61 71,78,57 54,83,65 53,100,96 63,121,116 25,64,137 78,104,123 120,130,102 113,125,98 101,109,88 98,107,91 122,133,110 109,118,96 101,101,92 113,103,113 108,99,111 86,84,79 70,77,58 61,72,48 66,81,50 66,83,57 68,80,52 55,66,43 45,58,40 41,52,39 42,56,45 34,45,32 43,56,47 36,48,33 51,66,44 54,64,53 41,51,45 43,53,51 
59,68,60 76,86,78 85,91,72 102,99,84 103,106,86 114,121,104 105,114,90 94,102,79 102,106,92 114,113,108 137,131,133 126,126,108 118,121,90 95,102,70 84,94,60 103,109,76 105,104,84 96,101,74 79,85,56 94,104,70 107,111,79 120,129,89 58,89,129 111,130,115 132,145,103 129,144,103 123,140,101 121,137,98 126,131,99 127,122,115 139,128,138 140,129,140 134,122,133 124,112,121 100,95,95 73,84,54 68,87,52 67,80,55 58,70,49 53,66,48 50,63,44 42,54,44 43,54,39 36,46,29 38,45,35 33,45,32 44,57,43 54,65,49 34,41,33 48,56,47 
52,59,50 69,80,60 85,97,73 97,107,76 106,111,84 107,102,92 108,101,106 127,122,136 130,125,141 130,123,139 111,107,103 115,115,87 115,116,81 88,95,64 57,64,38 102,105,71 118,130,83 104,112,75 95,103,67 116,126,90 107,106,79 109,114,80 110,122,83 117,130,90 120,131,90 113,125,86 105,113,85 113,114,105 134,125,132 141,131,143 139,128,140 135,125,136 103,109,91 91,102,75 78,89,62 71,89,40 52,66,40 53,68,48 55,69,45 47,60,43 40,48,35 40,50,38 41,53,37 43,53,39 34,41,31 37,48,36 46,60,43 77,94,69 43,50,35 42,48,38 
65,70,55 76,87,65 79,92,65 96,108,78 107,107,87 105,100,98 115,110,123 129,124,139 134,127,143 134,126,141 124,115,130 112,106,106 111,106,87 113,111,82 105,110,76 103,113,69 100,110,62 105,110,63 76,84,49 98,109,60 97,94,58 99,100,66 97,108,80 104,108,80 109,96,87 117,107,94 127,117,118 137,127,139 138,129,141 137,129,144 142,136,152 113,115,109 78,97,59 78,95,59 76,91,65 72,88,50 61,74,48 55,69,50 48,60,38 45,58,39 43,55,39 39,51,33 40,51,34 39,50,34 38,49,28 47,60,35 50,64,40 64,82,44 46,55,36 44,55,46 
66,78,56 83,94,69 91,98,72 88,84,68 87,81,81 97,95,93 111,106,126 124,120,138 127,121,141 127,119,136 128,119,137 120,113,131 109,102,105 112,109,88 109,105,75 108,104,80 104,101,80 93,90,60 70,68,44 89,89,55 93,84,61 93,91,61 106,92,73 119,102,96 127,115,117 132,121,128 133,121,130 131,120,129 126,116,126 127,118,131 113,104,110 86,95,68 77,94,60 77,92,61 64,69,49 58,62,42 63,62,40 63,69,46 49,62,37 48,60,44 44,55,38 36,47,29 41,53,38 38,48,32 35,47,23 51,64,33 57,72,35 49,61,40 43,51,34 45,56,49 
76,89,59 85,98,67 89,95,69 86,86,75 90,85,87 101,96,103 114,110,128 121,117,135 123,119,136 122,116,134 118,113,131 114,107,127 103,97,114 98,89,95 108,97,84 101,92,69 102,96,63 102,95,71 97,88,75 98,89,71 102,93,80 122,106,106 126,112,116 134,121,129 138,127,136 137,126,135 132,121,131 126,116,126 123,111,121 115,104,114 105,96,96 85,87,63 70,82,52 69,79,51 64,65,49 57,50,44 58,52,42 58,63,40 61,74,43 82,94,58 67,75,54 39,48,33 47,60,41 44,56,36 32,43,26 57,70,45 82,98,58 54,67,47 45,55,51 36,46,37 
75,89,58 79,93,61 87,96,68 90,85,78 94,90,84 99,96,110 108,105,126 113,109,130 110,105,128 110,105,128 107,102,123 107,101,121 103,98,114 98,93,108 98,89,97 104,91,90 103,87,86 101,88,88 96,85,91 106,95,100 129,115,121 130,117,124 133,120,128 134,121,130 134,121,129 131,120,130 129,117,126 127,116,126 121,111,121 116,105,115 96,92,80 83,92,63 83,94,62 80,92,60 77,86,57 70,81,53 66,75,49 68,75,48 72,81,47 77,89,53 73,85,56 39,49,33 43,53,33 48,60,39 38,50,32 44,56,34 62,75,42 54,64,52 34,43,29 33,43,31 
77,90,62 88,87,63 88,82,69 91,84,83 88,87,85 92,88,107 99,95,113 104,100,119 107,102,121 106,101,121 105,101,120 108,102,120 108,100,118 106,98,111 104,96,106 106,96,104 102,92,101 97,87,96 92,82,92 91,81,91 94,85,96 120,107,117 133,119,128 133,121,130 133,120,129 133,121,131 129,117,127 124,112,122 119,108,117 112,102,111 96,93,78 82,97,61 77,94,57 78,91,57 77,89,56 76,84,52 72,88,51 75,89,52 75,86,50 77,95,54 63,80,54 52,64,46 49,63,49 45,58,43 35,45,29 39,50,37 55,67,43 49,60,46 43,57,47 45,61,54 
84,77,63 83,78,69 88,80,78 89,81,78 81,76,91 93,89,106 101,96,114 106,102,118 112,106,124 109,104,123 106,101,119 109,101,118 111,102,119 110,100,114 111,100,112 112,101,111 114,101,110 109,98,106 103,93,102 98,88,99 93,84,95 102,92,102 109,98,111 129,115,124 137,125,135 129,118,128 123,112,123 123,112,122 117,108,118 107,97,106 95,90,82 73,89,52 65,83,47 66,79,49 68,81,51 71,82,51 67,83,46 67,86,45 73,92,52 65,84,50 60,81,53 50,67,47 46,64,45 40,51,38 52,64,47 40,49,37 39,50,37 51,66,56 53,70,62 48,61,53 
80,70,66 82,74,74 90,81,86 81,75,79 85,81,98 95,91,108 101,96,113 109,103,120 109,104,121 106,101,119 105,100,116 109,101,117 110,102,117 111,100,115 114,102,116 116,104,116 123,108,118 118,103,112 106,95,103 98,89,99 99,89,99 101,91,101 104,94,106 108,98,112 116,105,118 125,115,125 129,118,127 128,118,126 122,111,120 117,107,114 94,86,77 74,84,53 63,77,49 64,80,52 69,87,53 64,78,47 61,74,47 60,77,43 68,89,52 54,73,42 64,90,49 51,72,45 47,61,41 40,51,39 48,58,37 34,45,37 36,47,41 64,66,49 41,49,36 46,57,50 
82,73,75 90,79,85 91,82,82 83,77,91 90,85,102 96,92,108 101,96,111 107,101,117 106,101,117 108,101,117 105,100,115 106,99,115 109,101,117 110,101,116 110,100,115 111,101,113 112,100,111 115,103,114 111,100,109 108,98,107 107,95,106 109,97,108 107,97,110 105,96,111 102,96,111 103,96,112 116,105,118 129,119,128 125,114,123 116,107,115 101,89,94 66,67,48 65,78,52 72,85,55 64,83,48 61,81,48 60,80,46 57,75,43 58,76,42 62,80,45 54,71,43 67,82,49 52,59,42 40,49,33 40,49,33 47,56,39 44,53,33 60,65,50 38,40,28 46,50,34 
84,75,80 95,86,87 82,75,80 88,81,99 92,87,104 99,93,108 102,96,112 105,100,115 109,102,118 107,100,116 103,98,115 104,98,115 108,100,116 112,101,118 110,98,112 107,98,111 106,97,109 114,104,115 116,105,116 119,106,115 116,103,113 112,101,112 111,101,113 104,96,110 101,95,110 97,91,107 99,93,110 106,97,111 117,107,117 116,108,116 73,66,67 58,60,47 60,65,46 63,74,46 58,75,46 56,75,45 56,74,44 56,72,45 56,73,38 58,75,39 62,78,44 65,80,43 50,61,43 41,51,32 38,48,28 78,88,51 66,74,44 71,81,57 42,46,32 47,54,49 
91,82,90 86,74,78 82,74,90 88,81,99 92,85,103 97,90,107 105,97,114 111,105,120 110,104,120 104,98,114 101,96,113 102,95,112 107,99,115 110,101,116 109,98,113 106,98,112 107,99,109 112,102,114 120,108,117 118,106,116 116,104,114 113,103,112 112,103,113 108,99,113 101,95,109 101,95,111 98,92,110 98,91,107 95,88,102 83,76,85 91,84,87 76,70,65 67,70,55 59,69,49 61,70,44 56,75,44 55,71,44 55,70,44 54,69,39 56,74,40 54,65,38 65,78,41 54,67,42 50,62,35 45,55,31 47,56,34 63,73,39 58,67,42 40,45,28 43,51,45 
94,83,88 78,70,80 85,76,94 92,84,102 97,89,107 104,95,111 109,101,117 108,103,118 105,100,116 102,96,112 102,95,112 102,95,111 107,100,116 106,98,113 108,97,111 105,98,112 108,99,111 113,104,115 119,107,117 119,107,117 116,104,114 114,104,114 113,103,113 112,102,114 107,99,114 101,95,110 101,94,111 100,95,110 98,91,107 89,86,100 87,81,91 83,63,63 78,61,58 65,68,53 60,69,48 57,69,43 58,71,47 56,65,41 53,67,41 52,68,39 54,65,39 57,60,40 51,60,44 48,58,38 54,61,38 53,59,36 40,48,26 46,55,32 35,38,26 35,42,29 
97,86,83 82,74,89 89,81,99 94,86,104 98,89,106 101,94,110 106,99,115 106,101,115 105,98,113 102,95,112 103,96,113 101,95,112 106,99,115 105,98,115 108,99,114 106,99,112 109,101,113 115,104,116 119,107,117 117,106,116 117,106,115 112,103,113 113,102,113 112,100,112 108,99,114 105,98,113 103,96,113 100,94,110 99,92,109 91,87,102 81,78,93 77,72,86 77,66,75 94,73,67 71,65,55 63,72,51 55,65,43 50,57,36 49,60,37 45,58,31 52,67,44 50,62,44 56,62,46 51,60,43 48,54,36 45,48,32 48,49,36 52,50,34 35,39,27 35,41,27 
86,73,81 86,76,94 89,81,99 92,85,103 99,91,108 102,95,111 110,101,117 107,101,116 104,97,114 102,94,112 99,94,111 101,95,113 104,97,115 106,99,115 106,98,114 109,100,113 115,104,116 117,107,119 119,107,117 118,107,117 117,106,116 114,104,114 111,101,112 109,100,112 104,98,111 97,91,107 95,89,106 98,92,110 97,92,109 91,87,104 84,81,96 74,71,86 68,63,73 74,56,62 69,51,51 75,77,59 65,72,57 58,61,49 62,68,47 50,58,35 49,62,37 51,54,40 52,55,46 42,51,33 42,51,38 46,51,38 35,42,28 52,44,33 52,37,37 37,38,27 
90,75,87 92,87,99 96,90,102 101,95,106 107,100,111 110,103,114 112,105,118 107,101,114 103,95,113 101,94,112 100,95,113 102,97,115 103,96,113 104,98,116 109,100,115 113,104,118 116,106,119 116,107,120 117,105,116 116,105,117 117,105,116 116,104,115 111,100,112 108,99,112 97,93,106 95,90,105 99,92,108 98,93,110 94,90,107 91,87,104 87,83,99 78,75,90 75,69,82 70,59,69 80,64,71 66,54,55 78,66,57 71,73,68 73,76,61 51,54,37 47,57,33 55,56,39 49,52,44 42,53,40 49,53,37 47,51,35 40,48,33 33,30,27 77,68,68 49,41,34 
77,70,86 238,234,227 233,226,207 235,230,219 236,232,225 238,235,228 239,236,229 205,202,198 101,94,111 101,94,111 100,93,112 102,95,113 104,97,113 107,99,115 113,104,119 114,105,119 114,106,119 115,106,120 111,99,111 115,106,118 114,103,115 112,102,115 109,100,113 103,97,108 96,92,105 96,91,105 97,92,108 96,90,107 94,90,107 94,90,107 89,84,101 85,83,97 76,74,87 69,66,79 65,58,69 75,67,71 80,66,65 74,64,60 74,70,67 70,69,61 56,55,36 46,54,37 46,55,40 46,57,43 48,49,36 51,54,40 45,48,39 42,45,33 36,35,31 40,30,22 
84,76,92 237,233,223 233,225,206 232,225,207 223,200,147 234,230,222 236,233,226 205,202,199 100,93,111 102,95,113 98,93,110 104,98,113 110,103,117 108,102,116 110,104,116 113,104,118 115,105,119 115,105,119 114,104,118 114,104,118 113,103,116 110,102,114 108,101,112 99,93,106 94,89,105 94,90,106 94,89,105 95,90,107 96,92,109 92,88,105 88,84,101 86,84,97 73,71,85 69,66,79 65,62,76 79,66,73 76,62,64 75,61,55 70,66,63 73,74,75 78,74,73 65,62,64 61,60,57 48,52,43 41,42,35 40,35,28 48,52,44 47,52,42 47,48,46 43,39,30 
86,78,94 234,227,210 233,224,203 226,218,197 196,180,141 221,213,190 223,216,200 202,198,192 101,94,109 101,96,113 102,98,114 106,100,116 107,102,115 107,101,115 108,103,115 111,103,116 114,105,119 113,105,119 113,104,117 111,102,116 111,102,116 109,102,113 106,99,112 96,91,105 91,87,102 95,90,107 93,89,105 96,91,108 96,92,110 91,88,104 87,84,101 80,78,96 76,73,89 69,67,82 61,59,74 66,61,71 79,66,73 68,55,60 76,62,63 95,86,90 83,81,84 68,69,82 76,74,81 40,37,38 42,42,38 50,42,37 43,47,39 48,48,42 36,36,35 43,47,35 
