76,81,49 77,83,50 151,156,146 181,183,182 190,191,196 187,188,193 188,189,193 184,186,191 183,186,191 183,184,189 181,182,186 178,179,184 177,178,182 177,177,181 176,177,179 174,175,175 172,172,171 174,173,173 176,176,174 179,179,177 186,184,183 189,187,187 185,184,187 187,186,189 191,191,192 192,192,194 193,194,197 196,197,201 206,208,209 224,226,226 84,89,75 88,93,55 65,73,50 45,54,35 35,41,29 30,36,25 33,41,24 29,33,23 21,23,22 36,46,27 61,76,42 57,69,35 56,70,38 61,78,46 29,38,25 36,50,23 40,52,30 24,31,22 31,46,29 31,45,27 
106,108,89 78,84,57 91,94,62 114,119,94 181,184,187 182,184,189 181,183,188 180,182,188 180,183,188 182,183,188 179,182,186 177,180,184 176,178,183 176,177,182 177,177,180 175,175,178 173,173,175 174,173,175 176,176,176 177,178,177 186,185,185 188,188,189 186,185,186 167,160,157 188,187,188 190,191,193 187,190,194 191,194,199 188,185,189 168,155,164 137,129,125 78,86,49 55,60,35 48,55,32 31,35,26 38,48,27 42,52,29 39,47,26 25,28,26 63,78,55 52,62,35 54,65,38 41,52,33 53,69,40 36,46,27 55,71,39 39,48,32 26,33,25 45,59,29 50,67,31 
85,88,68 71,76,45 83,85,48 100,101,68 163,165,162 179,181,187 177,179,186 174,177,184 173,176,182 174,178,184 174,180,185 175,179,184 174,177,183 174,177,182 174,177,179 174,175,179 174,174,177 175,174,178 180,180,182 170,167,166 150,136,128 148,134,125 131,111,98 126,108,92 128,110,96 160,154,149 176,178,183 174,173,177 167,158,161 165,151,159 138,128,129 85,88,63 61,69,54 59,67,39 36,45,26 35,42,27 33,40,28 50,61,38 39,49,31 73,89,61 49,61,42 38,45,37 35,47,27 42,57,29 42,57,31 42,51,34 34,45,26 41,54,29 57,69,43 63,81,49 
60,65,41 56,63,37 87,85,36 83,86,55 154,157,151 181,184,189 180,182,187 177,179,186 175,178,184 175,179,186 174,180,186 175,180,186 173,178,184 172,177,181 171,176,179 171,176,179 175,177,181 178,179,184 173,169,167 129,111,97 131,112,97 139,120,109 138,120,109 137,120,106 121,104,93 123,109,101 134,122,117 136,122,119 159,146,148 174,161,169 146,140,139 76,76,61 51,59,41 64,71,40 46,55,29 67,79,32 29,35,23 42,49,27 74,89,41 40,46,30 29,34,27 36,42,31 56,71,42 55,71,38 56,73,39 64,80,47 60,76,46 47,63,38 56,71,49 48,59,44 
52,58,32 44,52,31 49,57,33 88,92,56 147,153,149 181,184,189 178,181,186 177,180,185 176,179,185 175,178,185 175,178,184 173,177,183 170,175,181 167,173,180 166,172,178 170,175,179 172,176,180 158,152,150 138,123,112 135,117,107 134,116,104 143,125,114 138,122,111 138,122,110 139,122,113 136,123,116 126,115,112 116,105,104 84,83,94 157,147,158 149,135,147 149,137,134 59,68,45 50,56,33 56,64,34 44,52,29 35,41,29 42,49,29 51,59,33 26,31,24 30,37,27 44,54,31 61,78,44 63,80,43 81,97,52 79,95,56 42,52,33 47,60,41 57,75,56 37,52,26 
45,57,26 43,52,29 47,55,30 71,72,35 91,97,79 113,118,110 171,175,180 176,179,185 175,178,184 176,180,185 175,178,184 169,174,182 166,172,180 166,173,182 167,174,181 169,176,182 169,172,176 151,141,136 140,126,117 134,118,108 137,117,107 131,111,100 122,101,89 126,108,98 89,79,75 143,130,123 104,94,95 112,103,105 66,70,82 153,142,154 144,131,146 153,141,141 72,79,63 39,47,33 56,66,37 36,43,29 28,34,24 50,56,33 31,40,26 25,32,21 41,54,33 68,87,53 71,86,51 52,66,36 71,86,44 44,55,33 38,44,30 32,41,28 37,48,30 53,73,31 
36,49,27 29,40,23 40,51,32 76,80,48 86,91,81 67,73,62 113,118,115 175,178,185 172,175,182 172,175,183 170,177,184 169,176,184 169,176,184 172,179,188 173,180,187 167,171,174 145,136,131 131,112,104 136,120,110 133,118,108 110,87,77 119,97,86 128,109,99 135,115,104 93,82,81 147,133,127 113,101,102 116,106,108 68,74,85 154,146,156 143,130,144 116,115,95 73,86,51 53,61,39 65,76,44 36,45,32 35,42,32 27,30,25 22,24,22 45,57,37 44,54,30 75,90,61 83,98,63 62,73,43 63,76,45 69,86,53 43,48,35 37,49,28 40,50,27 54,69,34 
30,41,25 29,38,24 41,50,30 94,93,69 87,89,77 66,72,61 100,107,102 176,180,185 173,177,183 169,172,178 150,148,147 133,124,117 135,116,105 144,129,121 146,138,136 144,137,134 123,109,102 129,110,102 137,118,108 135,116,105 144,126,114 140,121,110 141,122,111 147,118,94 144,121,109 145,125,119 117,105,104 117,106,109 60,64,75 151,144,153 146,132,146 155,146,145 70,81,51 50,61,45 53,65,42 48,61,41 42,51,35 34,44,29 38,48,32 80,96,46 51,64,37 69,84,52 56,70,47 38,45,34 45,54,37 55,64,44 37,43,34 64,84,57 71,89,52 68,85,46 
25,31,22 37,49,27 78,84,66 133,138,126 69,78,58 68,75,67 67,77,68 108,117,121 133,142,145 150,151,152 109,100,92 91,83,70 103,93,84 98,82,72 107,91,81 118,101,90 128,107,96 132,109,97 101,88,82 96,84,76 84,74,67 106,90,79 106,90,79 133,93,48 143,119,101 143,126,115 142,127,123 143,127,126 149,140,144 171,161,168 140,129,141 96,98,82 73,84,51 46,52,39 52,61,41 50,62,42 51,65,39 52,64,40 47,60,37 74,86,46 51,65,40 35,41,27 33,41,29 33,35,22 37,40,22 28,32,21 31,37,22 45,58,36 71,91,59 78,98,64 
93,99,95 102,113,99 100,112,95 83,93,77 83,91,73 81,85,72 80,85,76 94,100,101 98,108,101 93,105,102 107,107,97 87,93,83 107,113,99 83,98,88 87,90,85 78,73,70 51,47,44 57,53,52 32,28,26 46,42,41 23,20,18 119,102,95 126,111,104 146,106,55 133,112,81 83,96,47 116,105,88 146,129,127 165,151,151 175,162,168 127,119,123 97,100,87 63,71,51 44,47,33 47,55,34 60,72,45 62,78,53 54,67,44 35,44,30 63,74,45 35,39,24 30,35,20 30,34,21 41,47,31 40,44,28 35,42,25 39,51,29 42,48,31 53,64,45 60,75,50 
92,98,79 114,122,101 132,139,126 124,129,119 132,139,132 132,139,133 133,140,135 130,135,132 133,139,139 136,140,142 111,110,107 117,123,121 139,144,130 124,134,136 111,115,117 91,87,86 53,52,49 62,62,62 40,37,37 56,53,52 23,20,19 132,116,109 139,122,114 147,115,83 80,66,28 59,77,31 88,92,65 155,137,136 164,149,150 168,154,158 167,155,161 133,126,122 99,100,94 67,69,54 37,39,27 67,77,55 63,74,55 49,55,40 44,52,34 32,33,26 39,37,30 29,31,21 72,69,60 138,120,128 70,73,66 91,98,97 52,64,48 66,78,64 64,75,67 56,67,45 
75,91,49 83,97,51 87,102,54 94,107,61 98,111,67 106,114,75 108,116,79 108,114,79 101,112,77 116,119,96 128,121,111 137,133,129 140,141,139 113,116,108 98,98,94 81,76,74 72,69,69 61,64,56 50,51,42 59,58,54 25,22,21 136,119,112 140,124,117 144,117,95 82,66,33 49,63,25 71,78,49 161,141,139 167,152,153 170,158,166 171,156,165 179,162,172 164,154,164 115,110,107 70,69,59 92,91,86 153,148,154 145,143,144 132,131,127 24,23,22 108,97,103 19,17,16 149,134,140 200,180,193 130,125,125 130,130,123 142,145,133 154,155,143 151,152,142 151,154,144 
76,97,51 82,100,51 87,103,55 91,106,57 94,105,58 99,107,69 96,107,63 90,104,58 88,103,59 88,101,63 85,98,59 98,101,75 119,113,102 116,103,99 104,89,84 91,75,69 90,81,76 94,91,86 92,90,83 96,86,79 68,60,57 116,101,96 141,122,115 136,116,108 129,111,102 65,67,42 98,96,69 157,138,135 162,147,147 165,152,158 165,150,156 167,151,159 167,154,164 158,145,153 164,148,153 119,115,127 136,132,142 152,149,159 154,153,161 45,44,47 71,70,74 17,17,18 150,142,147 161,155,164 163,153,161 145,140,146 141,144,148 142,146,148 146,147,149 142,145,145 
82,104,53 83,99,52 83,97,52 96,108,59 104,114,65 100,107,63 100,110,64 105,112,66 103,111,69 99,105,66 92,105,63 90,100,66 97,102,75 128,122,111 130,124,116 129,122,115 123,116,108 117,109,102 118,109,102 117,106,98 108,99,91 112,102,94 120,108,98 116,101,93 103,94,85 99,94,85 109,99,95 134,123,122 149,137,136 164,151,154 155,141,145 156,142,149 160,149,159 145,137,146 126,127,147 138,142,159 169,170,181 175,174,186 162,161,170 75,73,77 33,32,33 18,18,19 144,143,150 155,155,164 154,153,162 153,153,163 146,149,159 147,150,158 147,148,155 152,152,160 
96,97,69 110,112,82 118,116,94 124,119,102 121,120,95 131,125,104 130,125,108 136,129,114 138,132,119 142,134,128 142,136,129 144,138,133 139,133,127 145,140,133 144,139,133 138,133,127 135,129,123 140,134,128 137,131,125 141,136,129 131,126,120 129,123,117 130,125,119 119,113,101 119,118,95 113,115,86 75,70,56 119,115,106 150,145,147 154,151,158 164,161,171 171,168,182 174,172,187 178,176,191 93,111,158 63,84,140 82,95,136 169,166,176 165,162,171 98,94,99 23,22,21 18,18,18 164,163,171 168,168,178 162,161,170 159,158,168 160,159,169 157,156,166 157,159,168 157,158,167 
139,128,120 138,128,120 141,132,125 147,137,130 143,134,127 145,136,129 147,138,132 146,138,131 139,132,126 139,130,125 145,138,132 156,150,145 154,147,142 148,142,135 149,143,136 145,139,133 143,138,131 137,131,125 135,129,122 133,127,120 128,122,115 123,116,109 125,120,114 90,87,74 93,89,69 96,95,67 78,76,57 95,99,78 125,126,126 148,145,153 145,139,148 150,143,154 149,142,153 155,150,161 92,110,155 57,85,148 80,95,139 164,159,169 169,165,174 115,112,118 26,24,24 19,19,20 163,160,166 171,170,179 166,165,175 163,161,170 161,159,169 161,160,169 164,164,174 170,169,178 
124,115,107 131,120,114 137,126,118 142,130,122 142,131,124 146,135,129 144,133,127 142,133,126 141,132,126 139,130,125 139,132,126 140,132,128 139,132,128 129,123,118 131,125,120 133,128,122 127,121,115 119,113,107 114,109,103 114,108,103 115,110,102 117,110,104 115,108,102 119,112,107 112,105,102 105,98,96 115,110,109 129,126,126 146,141,144 149,144,150 153,147,157 157,151,163 162,157,169 162,158,170 96,112,160 70,94,158 84,99,145 163,160,170 165,160,170 131,127,136 26,24,23 18,19,20 155,152,159 164,162,171 164,161,170 159,157,166 162,160,170 157,156,166 156,154,164 156,155,165 
134,123,115 135,125,119 136,125,119 136,125,120 137,126,121 135,125,120 136,127,121 137,128,122 139,131,125 141,133,128 139,131,126 137,130,125 132,125,121 132,125,120 128,122,115 124,118,112 126,119,114 119,113,107 117,112,106 114,109,103 116,111,106 114,109,105 117,111,108 123,117,113 129,123,120 135,128,127 134,128,127 147,142,142 144,138,140 143,136,143 147,141,149 149,141,151 153,145,157 156,149,160 115,123,162 71,95,161 72,91,144 163,159,172 162,158,172 145,141,152 23,23,24 19,20,20 160,158,168 168,166,177 163,160,170 156,153,162 155,152,163 159,157,166 159,159,166 157,155,164 
135,125,118 134,125,120 135,125,120 136,127,121 135,125,121 134,124,119 133,125,119 133,124,119 130,122,117 137,128,125 139,130,126 137,131,125 138,131,125 134,128,122 133,128,121 130,124,118 125,120,115 119,114,110 122,116,111 125,119,114 124,118,112 126,121,116 124,118,112 117,111,107 129,122,119 146,139,137 155,151,149 153,149,150 155,151,153 145,139,146 140,135,143 141,135,145 146,139,150 145,138,148 117,123,158 75,99,164 70,88,145 150,143,155 151,145,156 139,134,144 27,26,26 22,22,24 148,145,152 185,182,193 173,170,181 153,150,162 149,146,157 140,142,144 133,139,132 146,148,150 
141,129,123 139,129,122 137,127,121 136,125,120 136,126,120 136,126,122 136,128,121 125,116,110 120,112,106 123,115,110 137,130,124 141,135,129 137,132,127 134,128,124 129,125,120 131,125,120 133,128,122 139,135,128 130,127,121 123,118,113 126,120,114 127,122,115 129,124,118 125,119,114 136,129,126 145,139,138 153,147,146 164,160,159 174,170,170 183,178,184 173,169,178 160,155,166 144,138,149 140,133,143 125,124,147 69,92,160 82,99,153 151,142,152 149,141,151 144,137,148 31,29,30 30,30,33 121,115,120 150,144,151 153,148,156 155,152,161 147,142,147 125,125,118 116,125,113 120,128,113 
140,130,123 141,131,125 138,128,123 140,130,125 141,131,127 137,128,123 136,126,120 137,127,123 139,130,126 136,128,123 134,127,123 134,128,124 132,127,123 132,127,124 133,128,124 131,125,121 124,118,112 123,118,112 130,125,118 125,120,116 121,116,112 129,124,119 129,123,117 133,127,122 144,138,132 148,140,137 154,147,145 163,156,154 176,170,169 182,176,179 191,186,193 188,183,191 184,178,187 169,163,172 145,139,149 133,130,144 82,98,148 136,130,138 138,133,143 130,124,126 40,35,33 27,24,24 97,95,89 105,104,90 107,103,80 89,88,70 96,92,66 97,94,66 109,108,93 101,103,74 
141,131,127 142,131,126 146,135,130 143,132,128 145,134,129 139,130,124 141,130,125 137,127,122 130,122,117 133,125,122 136,129,126 136,130,127 131,127,124 128,125,122 123,120,116 119,116,111 114,110,106 115,111,106 119,115,110 125,119,114 136,131,125 129,123,119 125,119,114 127,120,116 140,133,129 143,135,133 144,137,136 143,137,138 144,139,139 139,134,137 139,135,140 129,124,130 115,113,117 104,102,107 107,106,112 93,89,79 91,86,75 95,90,82 79,77,69 91,86,71 59,47,42 49,39,33 101,99,92 105,102,86 92,88,65 102,99,80 108,101,83 115,108,90 112,107,87 108,111,79 
148,139,135 151,140,136 151,141,136 156,145,139 156,144,139 150,141,135 150,140,134 145,136,131 141,130,126 141,133,128 142,134,130 137,130,125 134,127,124 137,130,124 133,127,122 125,119,115 119,115,111 117,113,109 122,116,111 124,117,112 109,103,98 87,82,77 75,70,66 62,57,52 65,60,58 55,49,45 57,51,48 60,55,53 61,56,54 58,52,51 80,77,82 93,90,98 99,98,106 112,109,119 126,126,136 134,133,128 121,118,111 124,116,105 122,113,101 123,112,103 59,40,35 56,44,37 104,105,78 118,114,92 118,122,87 114,124,82 107,126,73 111,131,75 114,132,72 122,139,78 
160,150,146 166,157,155 148,138,134 155,145,139 153,143,137 152,142,137 151,142,136 149,138,134 149,138,134 145,136,131 142,133,128 136,127,123 129,123,118 130,125,119 127,121,115 130,123,118 131,123,116 125,118,113 113,108,104 73,67,64 41,34,25 63,59,55 83,83,81 96,96,97 105,106,103 107,111,102 124,125,119 133,131,133 142,143,147 145,144,156 138,137,142 134,128,127 142,133,131 152,140,135 135,127,124 122,111,100 115,104,100 127,114,107 124,109,99 132,116,105 70,35,30 53,28,26 88,96,59 97,116,65 101,114,66 103,118,67 104,121,67 104,121,70 101,118,68 103,126,66 
144,132,128 147,136,131 149,137,132 150,142,138 134,127,122 143,134,129 153,144,139 150,140,136 150,139,135 144,133,129 135,125,121 134,126,122 131,127,123 130,125,119 134,126,121 134,125,121 135,125,121 122,116,112 96,92,87 94,89,81 84,82,80 91,92,94 103,105,107 100,100,88 88,90,55 87,90,50 92,91,60 101,92,65 108,104,98 133,130,135 128,124,134 136,131,136 145,137,137 135,122,111 148,139,143 135,126,129 117,100,100 122,104,99 126,112,106 134,120,113 78,38,35 62,26,24 105,90,82 100,102,70 95,108,63 96,110,65 100,115,66 101,119,65 92,110,59 98,118,66 
143,132,125 138,127,122 141,131,126 148,138,133 153,145,141 149,141,137 139,131,127 145,135,132 147,138,134 151,141,136 152,143,138 143,134,129 138,131,126 138,131,124 143,134,129 143,133,128 135,128,124 135,128,123 97,92,81 97,94,78 97,93,82 99,94,88 82,80,80 83,82,81 116,113,108 113,106,92 92,84,63 101,88,70 123,121,127 130,127,132 125,122,129 125,121,126 145,142,151 121,104,99 117,96,88 115,99,93 126,111,109 111,96,92 124,109,101 121,106,99 76,49,43 63,31,28 102,85,78 109,100,91 94,91,72 99,95,70 98,100,70 86,103,55 56,57,53 83,91,58 
138,127,123 136,127,124 145,137,134 146,138,133 146,139,133 147,139,135 137,128,126 137,129,126 152,142,139 152,142,137 148,139,133 148,139,133 149,141,134 148,142,134 150,140,135 132,124,119 137,128,124 111,103,96 101,97,85 99,96,83 99,97,83 97,89,76 95,89,71 110,105,93 96,91,84 97,92,88 130,126,126 126,121,122 125,125,133 127,124,131 128,124,130 132,127,130 138,134,140 126,113,99 124,113,96 128,110,101 136,125,128 118,103,102 121,104,96 124,107,100 82,59,52 71,47,39 101,88,77 114,102,92 107,96,87 110,100,88 107,93,84 78,77,61 82,59,58 79,93,58 
141,133,128 237,234,225 237,234,225 237,233,225 234,229,216 227,168,159 237,233,225 210,206,199 135,124,124 150,141,136 154,145,141 151,144,137 150,142,135 150,141,134 135,125,122 125,115,113 113,102,98 101,95,85 100,98,86 103,101,88 100,99,85 99,95,79 100,92,77 95,83,64 104,94,74 115,108,96 105,102,98 95,92,91 112,112,116 126,127,138 129,128,137 144,142,149 147,138,136 111,101,80 108,98,81 117,104,91 146,138,145 148,141,147 121,105,98 126,108,99 90,68,60 82,60,50 93,79,69 109,95,86 109,98,90 113,100,93 112,100,94 116,105,99 57,54,53 82,81,67 
148,139,136 237,234,225 238,234,226 236,232,220 220,197,148 228,161,150 218,190,184 193,167,163 154,145,143 138,129,126 145,136,133 154,146,141 151,143,137 143,135,131 125,116,115 131,121,120 102,91,81 98,93,80 101,98,86 104,102,91 100,98,85 102,97,81 101,94,76 101,92,75 98,82,66 106,93,76 117,109,96 127,119,116 116,113,112 100,98,96 121,117,122 130,128,138 134,126,124 117,109,89 122,110,93 125,111,96 125,111,103 114,100,92 122,109,101 105,91,81 101,80,72 99,81,74 101,89,80 110,101,93 105,96,87 109,96,85 117,105,98 107,97,87 58,57,55 103,96,90 
138,130,128 227,223,215 239,236,228 229,224,212 197,184,157 225,198,182 216,185,174 193,166,158 145,136,133 146,140,136 127,120,117 143,136,133 149,142,138 118,112,111 115,109,108 118,106,101 94,86,73 106,99,87 116,109,101 111,106,96 101,96,86 105,99,86 105,97,83 108,101,85 112,102,89 114,103,92 110,102,90 117,108,95 122,116,103 127,123,121 105,100,98 106,101,99 118,111,111 135,124,115 125,109,96 134,117,103 132,116,107 197,200,204 209,208,210 200,199,202 207,203,205 196,194,198 211,207,205 214,211,209 206,203,201 118,112,103 99,88,75 93,84,71 46,45,42 94,84,74 
