51,63,37 44,54,27 63,76,39 56,63,42 127,128,125 230,230,233 231,231,233 224,225,227 215,216,217 214,215,216 210,212,211 206,207,207 202,204,204 202,202,203 200,200,200 193,192,193 188,189,189 181,182,180 176,178,173 174,176,173 176,178,176 183,183,181 187,187,184 190,189,186 190,190,188 186,187,186 188,188,187 186,186,189 181,182,182 181,182,182 183,183,186 184,184,186 186,186,187 188,189,193 189,191,195 173,175,172 91,92,71 87,90,52 53,58,26 53,60,25 42,48,19 62,70,21 64,72,34 34,39,26 27,29,21 36,40,21 32,37,18 38,46,21 49,60,21 43,49,18 
52,65,36 38,46,28 43,52,28 74,83,59 147,145,150 201,200,205 230,230,232 222,223,225 211,212,214 210,211,213 208,209,211 204,205,207 201,202,203 200,200,203 199,199,200 192,193,192 186,187,185 179,179,179 177,177,176 176,176,173 176,176,174 180,180,178 187,187,183 191,191,187 186,186,183 183,184,181 182,183,181 185,185,184 182,182,180 184,185,185 183,182,184 183,183,184 185,185,186 191,191,190 193,194,196 196,197,199 162,162,160 80,84,53 73,80,26 51,59,21 57,66,19 76,86,22 43,50,26 36,44,27 48,58,23 39,45,17 32,40,17 34,39,20 47,57,24 44,50,26 
50,61,34 52,62,32 30,37,24 55,66,38 189,191,192 230,231,234 228,228,231 221,222,224 214,214,217 211,211,213 204,205,207 203,204,206 200,201,203 200,201,203 201,201,203 193,194,193 183,184,184 178,179,178 181,180,179 176,175,173 178,177,176 180,181,178 184,184,181 187,186,183 180,181,177 179,180,176 182,182,178 182,183,179 187,187,185 184,184,182 181,180,179 181,182,183 182,184,181 160,161,149 174,173,167 200,201,203 212,212,214 142,142,132 65,73,26 58,67,23 69,79,22 61,69,26 36,42,22 42,52,21 49,56,21 46,51,30 40,51,19 39,48,18 49,58,24 51,58,26 
41,50,32 35,45,26 47,58,31 54,65,34 135,139,135 229,230,234 223,224,228 218,219,223 213,214,217 209,209,211 202,203,205 203,204,206 202,203,205 205,206,208 200,201,203 190,192,193 184,185,187 181,182,181 180,180,179 178,177,176 177,175,176 179,178,176 184,185,180 179,178,174 179,178,174 180,179,175 181,180,176 183,183,179 184,184,181 181,181,179 179,180,177 179,181,179 158,160,153 119,121,104 194,194,191 203,204,205 212,213,214 110,115,77 69,75,27 63,69,24 50,59,18 51,58,27 41,50,23 44,51,22 54,63,23 37,42,20 43,51,23 36,43,19 34,42,18 48,59,27 
44,55,31 29,36,24 48,60,32 57,70,36 52,59,41 179,180,181 223,224,229 218,218,223 211,212,215 207,208,210 203,204,206 201,202,204 202,203,205 207,208,210 197,199,201 189,191,193 187,188,189 186,188,187 183,184,183 183,182,182 181,179,179 182,181,178 180,180,175 180,178,175 180,179,175 180,179,175 180,180,175 183,182,178 180,181,176 180,181,176 179,183,177 180,183,178 162,163,154 123,125,110 207,208,206 200,199,198 190,191,185 92,94,60 67,74,27 61,70,26 47,54,20 43,50,23 29,37,19 38,44,27 30,33,19 28,31,20 24,27,19 42,47,21 54,62,24 61,66,46 
43,55,31 37,49,29 37,47,29 36,44,27 51,62,37 93,98,81 223,223,228 221,222,225 212,212,216 207,207,210 202,203,205 203,204,206 204,205,207 203,204,206 199,202,204 193,194,196 192,193,195 192,193,193 189,190,188 187,187,185 186,185,183 183,183,181 186,186,182 187,186,181 186,186,179 185,186,178 182,183,176 181,182,175 180,181,174 177,178,171 165,168,159 179,183,175 129,132,124 182,183,179 154,156,147 178,178,171 158,159,156 97,98,91 70,76,47 49,54,23 42,45,23 42,52,18 36,44,22 25,28,21 36,36,18 34,35,21 38,39,20 57,61,22 67,76,23 56,66,33 
36,45,27 44,56,31 39,48,33 40,49,30 41,50,29 55,63,46 174,176,176 220,220,224 213,212,216 207,207,209 204,204,207 205,206,208 202,203,206 200,201,204 199,200,204 197,199,201 199,201,201 199,201,200 197,197,196 198,197,195 193,192,190 194,194,190 191,189,184 193,192,184 157,158,145 140,141,126 159,161,148 180,181,172 161,164,153 116,122,98 111,120,90 98,106,70 131,135,118 180,184,181 96,99,83 156,156,141 188,189,184 132,134,115 76,80,55 47,54,25 41,48,26 32,36,21 24,26,21 26,27,22 36,34,20 56,55,52 45,45,30 55,61,30 44,47,26 58,71,27 
50,61,34 38,49,28 33,41,28 46,57,33 37,48,27 41,50,32 119,120,118 221,220,225 213,212,217 207,207,211 206,206,210 205,206,208 202,203,206 203,204,207 200,201,205 196,200,202 200,201,203 201,203,203 201,202,200 173,172,168 202,202,199 194,193,187 161,164,153 85,92,59 88,96,60 81,90,47 93,100,68 132,137,113 136,141,124 80,88,48 82,92,45 87,99,46 94,103,78 105,113,79 93,102,63 124,131,100 84,92,45 63,72,21 70,78,31 54,64,25 51,62,29 45,55,27 57,70,32 37,43,24 46,48,35 48,47,28 41,44,35 36,40,30 36,40,24 57,67,36 
42,53,33 34,46,26 46,59,30 50,63,35 38,46,28 39,46,31 81,89,61 122,125,115 195,195,198 207,207,212 204,205,209 204,205,209 205,206,208 204,204,208 202,203,206 202,204,205 204,205,207 204,205,206 200,201,201 86,91,75 134,137,121 97,101,78 95,99,69 70,78,45 73,83,48 75,85,52 75,86,54 73,80,55 74,85,55 96,107,54 87,99,43 83,95,51 77,94,40 78,95,31 79,96,31 97,108,60 60,73,25 61,71,26 60,68,33 60,68,37 50,63,22 44,56,19 53,65,26 46,56,22 51,59,25 52,51,24 49,49,41 50,59,29 43,50,23 59,65,35 
44,53,31 29,37,25 46,58,30 54,66,36 49,59,37 35,43,31 62,73,41 54,58,44 81,87,68 174,175,173 200,201,206 199,200,205 202,203,207 201,202,206 200,201,205 201,203,206 203,204,208 204,205,207 175,176,175 79,84,72 54,59,42 64,70,40 72,82,49 65,73,43 70,78,53 69,77,52 61,66,50 51,58,40 55,64,40 76,87,47 70,78,46 68,78,52 55,67,30 73,91,33 71,87,32 60,73,27 56,68,25 66,77,28 58,69,27 52,59,33 41,48,26 47,57,25 59,70,29 42,51,26 38,40,29 29,31,27 28,31,27 43,47,32 64,76,39 56,68,21 
65,76,45 50,61,39 40,49,31 39,47,29 52,65,36 45,56,32 53,64,36 52,59,37 54,57,44 117,119,109 202,202,207 199,199,204 198,199,204 196,197,202 197,198,203 198,199,204 201,201,205 202,203,207 126,129,129 51,56,50 64,67,65 72,81,47 63,71,44 65,74,48 53,60,41 66,70,65 67,68,67 57,66,42 88,101,65 67,77,38 51,61,40 48,60,34 75,89,40 69,84,36 53,63,31 62,74,30 48,59,27 49,57,27 51,61,25 42,51,23 37,42,32 38,45,27 40,49,26 25,28,24 38,39,37 31,33,29 34,35,31 44,52,31 72,84,39 48,54,29 
58,72,44 55,69,39 33,41,30 50,61,35 38,46,30 41,49,29 57,69,38 49,56,39 102,108,100 155,156,158 195,196,201 192,193,198 192,193,198 191,192,198 192,194,199 194,195,201 196,198,203 201,202,207 123,129,119 60,67,58 52,60,47 63,72,46 52,56,39 50,56,38 57,63,47 61,66,59 60,62,58 87,96,65 71,81,41 57,62,48 42,48,37 73,87,49 67,80,42 43,51,34 38,49,29 42,51,28 37,46,26 31,37,24 52,63,28 54,63,26 40,53,24 43,51,26 45,57,25 39,48,28 33,33,31 26,27,24 28,30,25 29,31,27 60,64,55 61,66,56 
43,54,32 55,66,37 57,70,41 51,64,35 36,45,29 52,63,35 54,64,38 75,83,64 89,92,89 144,147,144 190,191,196 186,187,193 186,186,193 186,186,194 186,188,195 189,192,199 194,196,203 176,179,181 53,64,40 57,70,44 65,76,48 54,61,45 54,59,43 71,80,56 49,56,41 64,72,56 72,80,57 59,66,53 48,56,39 33,41,23 70,85,45 90,105,56 58,72,35 57,69,45 53,68,34 45,55,30 34,43,27 38,47,26 33,38,26 46,53,27 44,53,23 35,43,26 47,55,31 32,36,27 40,42,35 31,33,27 28,31,25 28,30,25 37,38,31 53,56,38 
41,54,29 46,54,33 47,59,36 50,64,34 58,71,36 44,53,31 49,59,35 57,69,41 85,89,80 119,122,117 187,188,194 182,182,189 181,181,189 182,183,191 183,185,192 186,189,196 190,193,201 130,135,128 47,56,37 56,68,42 63,74,48 74,83,64 76,84,59 62,68,52 57,65,46 63,74,45 56,63,47 57,66,51 44,53,37 70,86,49 52,65,39 52,62,36 53,71,34 56,74,38 60,79,39 41,54,30 46,60,33 41,49,27 49,56,28 42,49,33 49,61,27 55,64,39 38,41,29 37,43,29 42,46,38 36,38,33 36,38,29 41,42,32 35,33,28 45,46,30 
52,65,36 51,61,40 34,45,29 43,56,30 69,83,42 44,54,32 51,61,35 39,47,30 65,78,49 181,182,182 196,194,200 191,189,195 185,185,191 186,185,193 184,184,192 183,185,194 184,187,198 151,155,152 62,70,44 67,79,50 70,80,55 70,79,58 71,78,53 64,73,52 48,55,40 53,61,39 52,55,49 57,61,59 64,75,50 70,87,38 62,77,44 46,57,32 50,65,34 54,71,37 58,78,34 54,76,29 43,57,32 45,57,28 50,59,28 55,61,57 48,58,35 42,50,36 57,63,55 42,46,35 38,42,32 35,37,31 30,31,27 32,34,26 47,48,33 44,50,29 
57,66,41 43,52,37 33,42,26 46,60,29 54,68,33 63,77,39 48,57,34 43,51,35 54,67,38 93,102,79 207,204,207 206,202,206 201,197,202 189,187,188 158,164,153 175,177,182 181,184,191 100,107,83 69,79,48 74,81,64 72,80,63 56,63,45 61,69,48 45,51,36 74,86,61 66,74,54 79,83,75 62,70,60 82,97,58 72,88,46 81,95,66 63,76,48 58,79,33 42,57,31 49,65,30 44,60,30 47,63,36 40,52,35 39,43,40 36,42,36 64,75,33 51,58,42 48,52,40 53,60,35 36,42,31 39,43,31 46,50,31 36,37,29 37,42,27 42,46,28 
49,55,37 36,42,32 27,34,26 37,49,26 49,61,35 54,67,41 50,60,34 39,49,29 58,71,39 70,83,49 211,206,205 204,200,202 209,205,209 119,127,104 66,80,44 135,142,123 120,125,90 69,78,42 67,79,46 164,163,166 133,130,134 63,70,51 52,56,42 57,65,43 48,57,35 41,47,31 56,59,56 73,81,65 63,76,46 49,59,38 44,51,38 57,75,44 61,80,36 59,79,40 41,53,30 41,55,30 42,56,29 41,50,36 35,44,31 47,55,46 34,40,32 51,55,41 30,33,30 50,56,37 51,60,35 33,36,30 30,31,28 32,34,28 33,34,28 35,36,28 
56,58,51 46,50,42 37,50,31 38,51,26 50,62,38 53,64,40 57,70,39 35,44,25 49,58,31 62,73,38 92,102,62 95,105,68 135,140,115 56,70,39 51,66,36 83,94,45 87,96,51 77,89,47 66,76,48 114,107,101 104,100,89 50,55,35 39,44,28 47,54,32 33,40,24 44,49,30 60,65,45 55,57,39 50,57,37 37,45,26 33,43,27 56,70,39 43,56,34 30,40,22 40,55,30 37,50,28 41,54,29 39,51,31 36,44,30 36,42,30 39,45,32 40,46,34 33,35,33 33,37,32 31,33,30 30,32,31 31,32,30 34,36,28 34,37,29 33,35,27 
107,93,85 144,133,130 108,102,99 41,47,31 51,61,41 48,51,34 67,70,45 44,53,25 42,47,26 71,71,39 90,98,63 72,83,55 72,83,51 58,67,40 78,85,49 82,90,43 69,77,45 64,75,41 42,50,27 35,41,25 45,49,35 50,57,36 42,47,27 33,37,21 41,46,29 50,57,36 49,54,34 44,49,33 56,66,44 47,55,34 47,58,32 50,61,37 27,37,20 32,45,24 32,41,21 32,39,22 31,40,25 36,45,27 42,50,33 34,43,26 41,47,34 61,63,49 46,47,40 42,45,35 35,40,32 38,44,34 36,39,29 37,43,29 35,40,30 36,42,28 
134,109,104 156,135,135 118,105,101 76,84,42 83,92,55 62,62,42 60,61,50 67,69,56 80,82,56 88,93,62 87,92,64 74,80,54 65,71,52 79,84,58 77,79,50 58,65,48 67,75,48 59,67,40 52,61,34 37,41,27 53,55,42 27,29,20 37,40,25 42,46,33 45,49,33 42,49,31 32,35,26 67,68,46 68,75,52 47,57,34 59,73,38 34,44,23 26,36,19 39,48,27 40,50,27 42,51,29 46,54,29 45,52,34 50,54,35 44,48,35 48,56,41 67,74,52 75,78,65 59,63,56 46,50,45 31,36,29 35,40,23 55,65,28 40,47,26 39,44,26 
148,123,118 187,160,155 112,97,96 174,155,144 165,153,133 124,114,103 92,88,81 115,107,99 133,128,100 139,133,109 128,124,99 102,104,71 106,112,70 113,119,79 105,107,74 111,112,82 102,102,72 61,64,40 53,53,38 50,47,41 71,70,59 27,24,22 84,78,67 70,71,54 70,70,55 33,31,29 79,84,59 96,103,70 88,93,62 80,88,59 63,72,47 47,55,29 56,72,32 57,77,27 52,64,32 39,52,23 57,70,39 78,90,58 89,93,67 99,102,79 120,119,100 110,107,90 142,134,127 133,125,123 140,133,135 112,108,109 75,78,49 52,60,24 42,49,25 55,56,45 
132,126,95 127,124,81 74,73,49 126,123,79 127,122,83 104,98,74 115,108,79 154,139,125 165,152,133 180,161,152 182,162,157 183,165,158 155,145,125 130,125,103 100,99,66 116,110,86 134,125,107 143,131,124 75,65,70 78,67,65 93,88,73 47,45,35 86,91,61 88,92,54 94,96,62 71,70,51 133,136,90 132,134,91 131,132,88 153,155,103 106,111,71 81,88,52 89,99,55 59,74,35 55,67,35 69,80,41 71,82,63 49,57,56 55,66,74 59,71,75 64,76,78 66,79,83 71,83,81 81,91,92 87,95,90 140,149,108 113,120,87 53,54,39 71,79,52 63,65,45 
87,96,44 84,93,41 73,71,40 82,89,38 78,86,37 66,67,33 86,92,42 92,88,63 56,57,26 135,124,110 156,140,136 159,144,139 161,144,143 165,149,150 172,157,159 173,158,160 152,139,136 140,128,118 73,66,49 81,72,60 100,103,74 65,71,46 110,116,73 98,102,63 105,103,69 93,91,62 134,133,87 123,125,80 110,118,73 123,130,81 123,128,82 100,103,63 52,52,28 64,73,37 62,73,39 81,93,48 67,77,64 19,28,58 18,31,64 39,47,69 30,41,68 20,36,71 10,27,66 7,27,67 13,30,69 148,150,103 145,149,100 77,80,51 113,122,71 71,82,38 
58,67,31 55,61,32 54,54,29 62,68,30 56,59,34 44,43,29 69,65,45 100,86,75 100,89,81 125,113,111 139,126,125 143,129,129 148,132,134 150,138,139 149,135,136 127,114,113 118,107,97 110,100,95 72,69,36 82,77,55 92,93,67 64,69,43 104,110,65 110,116,71 113,115,74 87,86,56 132,134,85 135,138,87 140,144,91 144,150,93 148,152,96 110,112,73 92,90,59 113,117,69 104,112,64 91,96,53 55,62,49 32,41,64 24,36,69 30,41,70 33,44,71 33,46,76 30,42,73 26,41,76 16,34,73 141,145,100 141,147,97 87,93,57 86,88,51 73,78,40 
58,57,37 46,47,32 39,39,29 63,59,42 91,78,70 93,82,76 91,81,76 105,95,91 128,117,116 138,125,125 141,128,128 146,133,134 149,135,136 149,135,137 132,119,116 117,105,101 113,101,92 106,100,97 74,78,44 62,56,42 93,87,67 64,59,42 88,92,58 99,104,64 107,110,69 69,71,49 120,124,76 125,132,79 130,136,83 134,140,85 139,147,89 128,134,82 61,62,40 115,121,70 59,68,29 68,78,37 64,73,48 23,34,55 23,37,70 36,47,77 43,53,78 44,55,83 26,41,75 31,46,80 9,33,77 119,128,87 130,138,85 119,127,76 94,97,43 80,82,43 
75,60,49 82,68,59 91,78,71 93,83,77 86,77,72 93,84,79 116,106,102 135,122,122 135,124,124 140,127,127 139,126,128 141,129,131 146,132,133 146,132,133 132,118,115 117,103,100 111,98,95 113,102,99 86,89,63 62,67,43 68,67,43 48,37,29 84,73,60 74,80,42 80,88,40 61,61,41 105,112,67 110,117,69 119,126,74 126,131,77 134,138,82 133,138,82 28,27,20 75,82,41 47,59,21 51,62,21 55,65,27 40,52,36 38,48,73 42,52,81 39,50,82 40,53,85 35,49,82 22,40,81 17,39,84 84,95,59 100,114,55 103,117,53 90,99,29 101,111,40 
88,77,68 92,83,75 84,74,68 85,76,72 94,87,81 119,109,105 136,123,121 139,126,127 143,131,131 146,133,135 151,137,139 145,130,132 148,134,135 143,129,130 132,118,117 113,102,100 110,98,96 103,89,86 106,93,92 89,81,73 58,53,41 52,42,37 73,65,53 55,57,31 64,66,34 66,60,45 83,93,51 92,104,57 104,112,62 117,120,70 126,128,75 124,129,70 54,60,32 88,97,49 67,78,31 60,76,24 79,90,42 45,61,36 50,59,78 48,58,88 26,43,82 25,44,87 45,58,93 40,53,89 14,36,85 68,81,63 87,102,51 106,116,54 107,115,42 91,100,38 
78,70,61 82,75,66 86,78,73 97,88,83 123,113,112 138,128,125 142,131,129 141,129,129 150,136,136 147,133,134 147,134,135 141,128,129 147,132,134 139,124,125 129,115,114 118,105,103 105,92,90 101,87,88 101,85,83 98,86,92 86,72,70 60,49,41 67,55,48 52,49,33 65,69,38 69,54,46 72,83,46 76,92,47 88,101,56 98,111,58 107,119,59 101,119,48 92,110,35 93,107,40 90,96,39 107,116,54 109,118,71 44,52,67 40,52,83 33,49,88 31,48,88 26,46,94 25,44,91 39,54,93 10,37,91 78,89,79 99,113,58 101,116,55 94,104,38 105,114,47 
81,73,68 90,83,76 101,91,83 126,114,114 139,129,129 140,130,130 137,126,126 141,128,128 139,128,128 139,126,126 139,127,128 144,132,134 140,126,126 136,120,120 134,119,119 112,99,97 114,100,98 106,91,93 97,81,82 100,87,91 101,91,98 89,71,70 65,55,47 46,50,32 51,60,33 66,53,42 61,76,43 62,79,41 70,88,46 76,92,49 84,103,51 93,113,53 82,100,38 83,98,24 84,96,25 85,95,35 99,113,63 46,52,78 53,62,94 25,44,94 23,44,94 25,47,101 35,53,101 32,48,95 21,44,98 79,91,81 102,117,46 88,105,44 79,94,36 95,105,40 
92,82,79 105,95,92 132,118,116 135,123,122 133,121,120 133,123,122 132,120,120 135,123,122 136,124,124 138,126,126 146,133,134 146,134,135 150,134,136 145,129,129 135,121,122 117,101,100 115,102,101 104,92,92 96,82,85 97,82,89 97,86,94 89,76,83 80,65,64 60,60,43 61,70,42 76,74,57 62,79,42 62,80,42 60,77,41 69,86,45 75,94,46 76,100,47 81,104,51 82,87,45 78,89,32 81,93,33 86,104,51 66,79,70 56,69,90 47,60,104 41,56,103 44,61,109 30,49,103 51,65,106 24,46,103 57,71,81 86,94,27 98,109,35 102,115,38 96,106,36 
103,94,90 125,114,112 127,115,114 130,119,118 130,119,117 129,118,117 133,121,120 136,124,124 142,129,129 152,140,143 147,133,136 153,138,141 154,139,139 144,128,128 133,117,119 120,105,104 111,98,98 99,86,88 101,85,89 109,89,97 96,82,88 97,84,91 101,88,95 96,80,77 63,59,43 56,66,37 56,71,37 59,75,38 63,83,41 65,81,43 66,83,43 65,84,46 75,96,53 66,66,42 56,55,30 73,90,42 79,99,51 71,89,50 80,102,53 82,102,60 69,87,76 52,69,95 48,64,110 38,55,104 28,49,107 50,65,92 65,72,34 83,93,30 77,85,32 83,91,29 
124,114,109 138,127,125 139,126,126 137,125,124 140,128,128 143,130,130 142,130,130 142,130,131 150,137,140 153,139,142 138,124,126 146,134,138 142,130,135 148,133,134 145,130,134 135,119,119 110,97,99 113,98,101 114,94,101 98,85,88 81,67,73 101,82,87 104,91,99 109,95,102 112,93,91 71,76,45 69,82,44 69,85,43 64,80,40 68,85,43 70,89,46 71,90,47 71,91,49 67,66,42 61,54,35 71,86,48 74,92,50 64,82,46 73,94,49 71,93,47 74,95,49 72,95,49 67,88,47 64,77,64 48,60,87 63,75,104 60,67,34 76,86,37 58,58,56 67,73,38 
131,119,117 132,122,121 133,123,121 135,125,123 139,128,127 139,130,129 144,134,134 145,135,136 153,142,145 152,140,143 138,124,127 141,130,133 154,143,146 157,142,144 147,131,133 140,125,127 121,105,107 118,100,107 103,90,98 95,82,89 90,77,84 95,82,89 116,98,105 112,99,108 109,98,105 82,84,60 65,74,42 64,79,41 68,85,44 71,87,45 70,88,45 67,84,45 69,85,45 73,82,48 63,56,40 67,84,43 69,84,43 63,79,49 68,89,45 69,89,44 69,92,43 67,88,41 66,87,43 61,79,40 58,74,35 48,58,43 46,54,24 48,54,25 76,53,52 63,68,46 
121,110,109 238,235,228 235,229,214 233,226,208 234,229,217 238,235,228 239,236,229 210,206,201 142,129,131 143,131,132 147,135,137 150,137,140 153,140,142 161,145,147 152,134,136 131,117,119 118,105,107 105,94,101 97,85,93 99,86,95 91,80,88 95,80,86 122,100,109 110,93,98 115,102,108 103,95,102 108,102,99 71,78,51 65,80,40 74,91,50 76,90,51 67,83,42 60,73,38 68,75,44 98,89,72 62,76,38 64,81,40 58,73,44 65,82,42 60,80,39 63,80,45 63,82,43 66,86,45 66,87,44 60,79,37 54,65,48 53,70,32 46,54,27 35,36,30 41,46,25 
132,120,119 239,236,228 234,228,212 232,224,202 219,194,139 231,225,208 226,221,211 211,206,201 151,140,141 149,136,138 148,135,136 147,136,139 135,122,125 141,125,127 151,133,133 135,119,124 134,122,126 106,94,99 101,89,97 99,87,95 101,88,97 123,101,112 98,84,89 109,97,103 118,101,105 127,113,120 110,99,106 118,110,117 112,108,103 79,87,56 77,91,51 72,89,47 69,83,46 65,74,41 88,80,61 66,77,37 64,77,37 58,71,45 57,72,35 58,75,36 56,74,37 62,79,40 61,81,40 60,78,40 57,73,36 56,69,48 60,79,38 55,72,34 49,51,46 44,53,28 
127,115,115 236,231,219 233,225,206 226,217,193 193,179,148 222,212,187 222,215,198 201,194,181 149,136,138 154,142,144 149,137,138 134,123,126 128,116,119 136,120,122 145,127,128 135,121,126 147,135,142 109,97,100 97,87,95 100,90,98 115,97,108 114,95,105 96,86,91 92,83,87 104,93,98 107,91,95 123,108,114 116,108,117 114,108,116 115,108,107 77,84,58 64,77,43 66,80,44 77,83,48 73,86,42 68,84,38 66,82,38 63,76,45 70,87,44 66,85,40 62,80,40 59,77,36 58,76,39 62,78,41 63,79,40 57,72,47 66,83,46 63,81,37 40,42,36 55,70,36 
