157,159,161 159,161,160 166,167,164 165,165,165 158,159,160 157,158,160 156,157,160 146,146,150 145,144,149 148,148,150 163,163,167 190,191,193 200,203,205 199,201,203 197,198,200 193,195,197 196,197,199 196,200,201 196,199,200 190,192,193 189,192,193 194,198,199 133,122,110 127,110,96 131,120,111 130,118,110 81,65,53 83,69,56 100,88,75 109,104,94 110,104,96 106,96,85 105,95,85 124,119,112 139,134,129 143,137,130 139,130,123 135,129,123 131,125,119 135,130,126 137,131,128 136,132,128 134,130,128 134,129,126 137,129,128 134,128,125 134,128,124 136,130,128 136,132,129 142,136,136 
186,188,189 192,196,197 197,200,200 199,200,200 185,187,190 176,178,182 178,180,184 172,173,178 174,174,179 177,178,180 179,179,182 185,187,188 201,203,202 201,203,203 189,191,192 186,187,189 193,194,196 199,202,203 197,200,201 192,195,196 174,173,170 149,142,135 123,108,92 126,108,94 136,126,119 131,122,116 90,78,69 92,85,75 99,92,82 114,109,101 111,105,98 107,98,88 114,106,99 134,131,124 138,132,126 143,136,128 140,131,125 136,130,124 128,124,120 136,132,128 138,133,128 138,133,129 136,130,128 136,129,124 138,130,130 131,127,127 133,126,125 136,130,127 139,132,130 141,133,130 
152,155,153 179,182,183 182,188,189 180,183,186 176,180,182 172,175,179 170,172,177 167,169,174 170,171,176 173,174,179 175,175,178 181,183,183 198,200,198 203,205,203 186,189,188 182,185,184 186,189,189 197,200,201 199,201,201 199,201,202 131,112,96 127,107,88 130,114,98 131,114,102 138,128,121 131,125,120 93,85,78 92,87,78 110,103,94 123,118,112 109,103,95 107,100,91 116,109,103 135,132,127 141,134,129 144,137,132 145,138,133 142,133,127 137,131,128 138,133,129 131,121,117 138,132,129 139,133,130 137,131,128 129,128,128 130,128,128 137,130,130 140,133,132 139,132,130 138,132,130 
176,181,182 178,182,183 178,184,185 173,178,180 171,174,179 170,173,178 167,170,174 165,169,172 166,169,172 167,171,174 172,173,176 178,180,179 187,189,188 193,194,194 187,190,189 181,185,182 184,188,185 199,201,201 202,204,204 173,169,166 126,105,85 128,106,86 132,117,104 133,113,102 138,128,121 139,133,128 104,96,86 111,104,96 112,105,97 121,116,109 87,76,63 109,102,96 87,79,73 140,134,128 142,132,125 143,137,133 147,143,140 146,138,134 141,134,131 138,126,123 132,113,109 140,133,130 138,133,130 137,137,134 138,137,135 140,137,136 140,130,129 138,133,131 139,134,132 137,133,131 
183,188,189 183,187,190 173,179,181 170,176,179 168,171,176 168,171,176 166,170,174 163,168,169 162,168,170 162,168,170 166,170,171 172,174,175 177,178,178 180,182,180 188,190,188 183,186,183 185,189,185 197,199,197 202,204,204 131,119,109 129,107,88 133,117,99 135,120,108 130,114,103 137,128,120 133,129,123 111,102,92 112,104,96 114,108,100 119,114,107 74,63,53 115,107,101 73,70,66 140,129,120 140,130,124 146,137,134 151,145,142 146,139,136 142,135,131 140,128,123 137,125,120 139,130,128 135,131,130 141,139,138 141,138,136 137,131,130 141,135,133 140,135,134 139,134,131 138,132,132 
169,175,176 159,165,166 169,174,178 167,172,176 165,171,174 163,168,172 163,169,172 163,168,170 161,168,169 159,167,168 160,168,168 164,169,168 169,172,172 175,176,176 183,185,182 187,189,187 183,187,184 189,193,190 193,192,190 121,103,87 128,109,92 132,114,95 135,120,108 130,111,101 140,130,120 126,119,111 115,103,93 116,109,102 93,82,70 118,112,104 66,59,52 120,114,109 70,66,62 140,130,123 141,135,132 146,136,132 150,140,136 146,140,137 144,137,134 140,130,126 138,129,126 141,134,133 142,134,134 141,138,138 139,133,131 138,129,125 140,132,129 138,132,130 132,126,123 137,131,130 
119,122,116 119,126,123 145,151,150 162,171,173 161,168,171 161,168,171 161,168,170 165,169,171 165,170,172 161,167,170 160,166,166 161,167,166 162,169,167 169,172,171 174,177,174 180,183,180 183,187,183 185,189,185 168,164,158 124,106,89 130,110,92 136,120,105 135,121,110 132,117,106 138,129,121 114,102,88 101,91,79 114,107,101 89,81,70 129,124,117 74,70,62 119,114,111 62,58,55 146,135,129 143,138,136 147,138,136 149,141,139 149,141,138 148,140,139 142,134,132 141,131,130 141,135,133 142,137,134 140,127,122 136,120,114 137,122,116 137,127,124 136,129,129 137,129,130 141,132,133 
109,113,101 138,145,140 156,161,160 162,169,172 167,172,175 166,171,175 164,168,172 170,174,176 172,176,177 165,169,171 163,168,169 162,168,167 160,166,164 162,168,165 167,172,168 172,176,172 176,179,177 183,185,183 164,159,153 120,101,84 136,116,100 136,122,108 134,121,109 130,114,104 140,135,129 103,89,74 110,102,93 112,105,96 84,79,72 128,123,117 87,83,76 121,116,112 92,86,82 140,132,129 142,138,136 147,138,137 153,149,146 151,143,142 147,138,138 144,135,133 137,123,119 141,128,122 141,129,123 141,120,110 135,117,110 138,125,121 140,130,130 139,133,133 139,132,133 141,130,130 
59,63,40 74,81,63 114,119,109 165,169,169 166,172,176 159,167,169 158,166,167 164,169,172 176,180,181 177,180,180 177,180,180 171,175,175 167,172,172 164,170,169 163,171,167 167,173,169 171,177,173 179,183,180 157,152,144 98,78,59 136,118,102 134,120,106 135,126,114 133,118,108 142,134,127 114,102,91 104,98,91 96,90,83 91,85,78 126,121,117 97,91,86 129,122,118 106,96,92 145,140,138 144,140,139 148,140,139 154,148,145 154,147,146 150,140,140 141,132,130 134,117,112 142,123,114 140,122,114 141,126,119 144,131,128 148,136,135 144,136,137 140,134,136 140,133,135 140,133,132 
52,59,42 58,66,48 90,94,80 130,134,128 173,178,179 166,171,174 163,168,171 159,166,167 167,173,173 187,189,187 189,191,188 185,187,185 179,183,181 173,177,176 163,170,167 163,171,167 169,175,172 176,181,180 146,140,131 72,55,36 137,120,104 135,122,108 135,125,113 134,118,106 125,108,94 113,104,96 114,105,101 99,95,89 91,86,79 134,128,125 119,110,105 131,125,121 106,97,92 143,136,133 145,142,142 145,138,139 152,139,137 155,145,145 155,145,144 140,127,123 129,113,106 134,116,108 148,133,128 149,139,137 149,139,139 149,139,138 146,138,139 142,139,139 144,140,141 144,140,140 
65,70,62 91,95,87 122,128,123 166,172,171 172,178,178 171,176,176 166,170,172 165,170,171 159,167,166 183,186,184 191,192,189 191,193,189 185,187,185 179,182,180 171,175,175 166,173,171 174,178,178 179,184,184 141,134,126 67,57,45 137,117,99 137,125,111 101,84,66 105,83,65 104,90,79 131,127,124 118,110,105 101,95,90 118,112,106 126,119,115 123,113,109 131,124,120 108,100,95 142,137,136 146,142,143 142,136,136 153,141,139 155,144,143 153,143,142 142,124,117 134,114,107 138,121,113 148,138,136 149,140,139 142,139,137 142,140,139 147,142,143 147,142,142 147,141,143 145,141,141 
137,146,143 108,116,110 148,155,151 169,176,173 164,173,173 167,173,173 168,173,173 161,169,168 159,167,166 175,179,177 189,191,188 187,189,186 181,184,181 181,185,181 178,182,180 171,175,176 173,178,178 180,186,186 143,137,128 92,79,66 103,86,65 96,81,64 111,104,93 106,91,80 128,122,117 141,134,132 134,126,121 118,109,104 119,109,104 132,124,121 122,110,105 134,129,125 108,99,94 140,134,134 145,140,141 143,133,133 155,143,141 156,144,143 154,145,144 151,139,135 146,130,124 143,131,125 147,138,135 143,141,140 136,134,126 140,139,132 149,145,146 149,144,145 146,143,143 144,140,139 
182,193,186 152,161,156 170,179,172 173,181,175 169,178,174 171,178,174 171,176,173 164,171,171 158,167,166 170,174,173 182,185,181 179,182,180 177,180,178 180,184,180 172,176,176 164,171,171 165,174,173 173,182,182 141,136,127 103,90,76 116,108,96 121,116,103 130,123,116 122,106,97 138,132,128 145,139,137 128,120,115 118,106,101 125,115,112 132,123,120 124,114,109 129,123,119 110,102,98 137,132,131 149,146,146 152,143,142 155,145,144 157,147,146 156,148,148 151,142,140 140,133,128 149,145,140 148,142,139 149,145,139 142,133,114 141,138,125 147,144,145 146,142,143 148,143,144 148,144,145 
164,175,170 176,187,181 175,185,179 173,182,177 168,177,173 165,174,171 172,178,174 168,174,172 158,168,167 168,173,172 175,179,176 172,176,175 170,174,174 177,182,178 177,182,178 179,183,181 164,173,172 171,181,180 134,126,117 106,94,82 121,114,102 134,129,119 137,133,129 131,120,113 143,138,135 134,127,123 139,128,125 125,113,108 119,109,104 129,120,118 131,119,115 131,123,120 112,104,99 136,131,130 150,147,147 149,143,143 158,153,151 157,151,150 158,151,150 154,150,148 134,119,119 149,143,137 147,141,140 149,147,146 150,145,141 149,144,143 150,145,146 149,143,144 149,143,143 148,142,142 
116,127,112 123,133,124 169,179,173 174,184,178 170,181,175 171,180,173 175,182,175 170,177,174 164,172,171 169,175,173 165,171,171 161,169,168 171,175,174 181,184,180 173,178,176 177,181,179 174,180,179 174,183,183 125,121,112 90,82,73 126,119,110 137,132,127 142,139,135 136,127,122 147,145,143 149,145,143 134,123,121 123,111,107 131,120,117 131,123,120 131,121,117 132,121,119 113,104,101 136,131,133 149,148,150 151,143,146 159,152,150 157,150,150 156,149,148 153,150,149 144,134,133 148,145,142 151,147,144 153,152,154 153,150,151 151,142,142 151,141,140 149,141,139 148,139,138 147,141,140 
63,77,56 69,81,61 82,94,75 118,128,117 168,179,173 170,180,174 171,180,175 163,171,166 158,167,161 166,175,171 165,173,171 162,170,168 167,173,171 166,172,172 165,172,171 170,175,175 175,181,180 185,191,190 151,150,145 84,78,72 130,126,118 141,137,133 145,142,139 138,126,122 147,142,142 147,145,143 143,135,132 122,109,105 128,120,117 134,127,126 132,123,121 133,125,122 111,105,103 119,115,114 149,147,150 150,145,147 157,149,149 159,152,152 158,150,150 158,148,148 155,150,151 152,149,146 155,153,151 152,150,152 152,151,152 149,148,149 146,144,144 143,140,139 145,138,136 142,139,137 
52,65,44 48,64,36 42,57,37 109,122,110 162,176,169 165,177,171 151,162,152 79,90,69 149,161,152 163,175,169 165,176,170 163,173,168 160,171,166 160,170,166 157,167,165 159,168,168 164,174,173 177,185,187 151,150,146 101,91,82 132,125,120 141,134,131 146,139,137 139,127,123 149,141,142 151,145,142 146,139,135 117,106,102 126,117,114 122,115,112 130,123,120 102,95,91 108,103,102 87,87,89 149,147,148 153,147,147 158,150,150 160,151,151 158,150,149 158,151,150 155,155,157 152,153,155 152,154,158 151,154,159 153,156,160 153,156,160 152,155,159 151,153,159 150,149,150 145,143,141 
56,73,51 59,76,57 59,74,57 135,149,145 165,178,173 167,180,173 100,115,101 55,69,41 115,124,106 156,168,160 110,120,103 161,172,165 161,170,166 159,168,165 156,165,164 158,166,166 162,171,171 169,180,181 142,142,138 110,100,89 135,130,125 143,137,134 143,137,135 140,128,124 149,142,142 135,127,125 130,119,116 74,65,61 121,111,106 106,100,97 129,125,121 93,88,86 113,108,107 85,84,85 150,149,149 151,147,146 156,151,148 157,149,147 156,145,144 156,151,150 154,159,165 156,161,168 152,156,160 154,158,163 154,155,157 156,157,160 152,149,152 152,148,151 152,150,151 142,140,140 
51,67,46 47,64,43 91,107,94 151,168,164 131,136,134 139,143,139 115,119,111 43,57,32 67,80,55 72,84,63 48,61,35 156,166,157 165,174,170 162,171,168 160,169,167 158,167,167 160,170,172 167,178,180 140,138,135 110,101,92 137,131,127 144,137,136 147,141,140 142,129,125 152,144,145 151,144,142 144,135,132 79,72,69 130,121,118 107,99,97 133,129,125 88,81,78 115,112,109 80,76,75 152,149,152 152,146,147 160,153,153 160,154,154 158,149,149 161,156,155 156,159,164 155,160,164 154,156,159 155,158,161 156,158,159 158,160,161 153,149,151 153,145,147 153,149,152 146,147,151 
47,62,37 65,84,66 135,152,141 169,187,179 96,97,90 66,60,48 55,60,37 36,46,31 36,47,32 52,65,40 74,88,67 126,137,129 158,168,164 161,171,170 160,170,170 160,169,169 162,173,174 94,108,96 88,90,77 107,101,95 138,135,132 147,141,140 147,144,145 142,132,129 149,144,144 145,139,139 147,140,138 76,67,63 133,125,121 109,102,98 134,126,124 81,74,71 120,119,115 73,70,69 151,147,150 155,146,148 160,150,149 160,150,149 158,149,148 158,151,150 156,160,166 156,161,168 156,158,163 156,159,163 158,159,159 159,162,163 157,159,165 155,157,161 155,154,158 152,152,154 
50,67,36 60,80,55 139,157,145 169,189,181 116,117,108 79,73,63 66,77,53 64,72,58 43,56,37 57,62,43 68,74,61 72,86,77 131,144,135 154,164,161 157,167,165 159,171,169 162,174,174 72,86,78 86,88,81 98,96,93 138,136,134 147,141,141 147,144,145 142,132,130 150,145,145 144,138,139 149,141,139 85,74,71 135,125,121 113,104,101 135,124,121 103,94,90 126,122,117 104,99,96 151,147,149 155,147,149 161,153,152 162,153,152 162,152,152 161,156,158 160,162,169 160,163,169 160,162,168 156,156,159 157,153,153 155,157,161 155,157,163 154,154,159 148,145,147 152,146,147 
42,61,32 44,67,35 80,102,82 103,121,108 111,115,103 100,107,93 116,130,109 131,144,128 72,85,74 63,64,57 61,61,57 44,57,51 96,106,91 104,114,98 65,77,68 143,155,151 131,136,137 77,90,83 85,86,79 109,106,103 139,135,132 148,145,145 150,145,146 145,132,129 150,144,144 143,138,139 149,141,140 117,106,103 137,127,125 132,123,120 135,127,125 123,113,109 131,126,122 113,107,103 153,152,154 155,152,154 160,154,153 164,157,155 163,153,153 165,154,154 162,161,166 159,159,162 158,159,163 156,151,153 157,149,148 155,156,159 152,152,156 154,154,159 147,144,146 152,145,147 
52,69,43 110,120,115 108,119,112 110,117,116 122,123,120 94,104,88 90,102,84 95,106,91 86,100,92 63,76,67 68,69,67 61,75,69 93,102,84 92,101,84 51,62,51 87,95,88 98,101,99 92,97,94 116,110,103 124,117,114 139,130,127 150,143,144 150,143,145 146,134,133 148,141,142 137,130,130 135,128,125 111,100,95 124,114,109 123,115,111 126,117,112 115,105,101 136,128,124 111,104,100 151,153,155 155,154,156 161,155,155 166,157,155 167,156,156 166,153,152 161,157,160 158,156,161 155,156,158 156,153,154 156,150,150 157,156,159 153,153,157 153,153,156 151,147,149 152,149,151 
131,141,138 161,168,170 156,162,163 154,160,160 141,150,149 81,90,82 63,70,59 74,79,71 51,62,58 80,88,80 118,118,109 71,76,70 79,85,75 70,80,60 139,144,137 143,148,140 132,135,124 156,163,158 130,124,119 128,119,116 142,134,135 149,143,145 150,144,147 145,135,136 149,142,145 143,136,138 147,138,138 119,103,98 139,127,123 133,123,121 137,129,125 123,109,104 133,126,124 108,100,95 149,145,145 153,151,151 157,151,151 162,153,153 164,135,135 163,126,128 160,133,137 159,153,156 156,151,153 155,149,150 157,152,154 154,143,142 156,149,150 150,144,144 151,146,146 153,147,148 
129,140,126 116,132,115 120,133,118 117,131,113 92,112,95 55,79,58 47,63,52 65,78,70 54,72,66 65,88,75 73,92,73 68,86,67 71,80,54 63,77,47 82,88,56 83,85,57 78,81,55 87,99,65 121,113,104 130,120,115 140,130,128 147,138,138 150,140,141 142,129,126 147,140,141 144,137,138 148,138,138 120,105,101 139,128,126 130,120,117 135,126,124 124,112,106 134,128,127 109,100,96 148,144,145 154,151,154 160,153,155 162,153,154 140,64,64 108,42,44 110,64,66 156,148,152 158,152,155 155,145,144 156,150,151 154,146,147 155,146,146 151,148,151 150,147,148 153,146,149 
87,101,63 86,100,61 86,101,64 83,98,60 95,104,75 81,91,61 90,95,69 93,94,65 88,89,71 101,102,84 101,105,86 102,108,89 101,107,93 104,109,98 112,114,106 111,115,114 100,104,100 111,115,111 137,127,122 142,131,128 146,139,138 152,146,146 153,145,144 142,131,128 145,140,140 133,127,127 132,123,122 114,102,97 135,123,119 130,120,116 140,130,127 126,115,109 138,131,128 89,81,77 143,139,138 157,153,154 161,156,157 164,152,152 141,71,69 111,55,58 103,56,62 153,137,138 158,149,150 155,146,143 156,147,147 155,149,151 154,149,150 156,156,158 155,151,151 157,154,155 
93,104,70 96,104,73 86,102,64 86,99,65 91,105,74 82,98,57 81,94,60 86,94,77 116,124,126 110,110,103 109,108,103 111,112,106 114,114,107 109,109,103 107,105,100 111,111,107 119,124,128 110,115,115 124,124,122 143,138,133 146,135,129 148,143,139 149,137,132 139,124,119 146,144,142 136,130,129 142,136,133 113,106,102 121,114,110 118,111,108 120,114,110 111,104,100 128,123,118 85,78,72 156,153,152 168,164,165 170,164,165 173,162,161 144,100,99 120,48,46 129,61,58 162,145,145 165,158,158 165,155,154 165,155,155 161,153,151 162,157,157 163,162,163 160,157,155 160,155,154 
68,95,42 69,94,47 72,97,52 78,99,65 66,92,41 76,95,53 86,94,76 113,122,126 102,104,100 108,108,101 112,111,104 111,110,103 114,113,105 114,114,105 114,113,105 114,111,103 108,105,95 120,121,119 110,115,119 100,100,96 91,89,83 103,99,92 116,112,104 116,113,106 127,124,119 137,131,129 146,141,140 118,108,104 144,137,136 128,120,117 137,130,126 123,112,107 130,124,120 85,81,77 118,116,112 137,131,130 141,133,133 148,139,137 143,135,132 136,125,121 140,127,122 142,132,130 144,134,133 146,135,133 145,137,134 148,142,140 150,142,139 156,149,146 136,131,131 148,146,144 
70,87,48 78,91,58 79,90,61 81,92,71 78,93,58 83,92,76 111,119,122 116,117,115 130,126,116 126,123,115 120,118,111 114,113,105 114,113,105 113,113,105 112,111,104 113,110,104 113,109,102 117,112,102 125,122,116 124,129,132 117,120,126 109,106,102 110,106,100 105,102,95 103,100,95 112,105,101 121,114,111 118,110,106 134,129,125 123,116,109 136,131,127 123,114,109 143,140,136 102,99,95 131,130,129 149,144,142 151,142,141 156,149,149 158,155,154 156,153,153 152,146,143 148,142,141 149,140,138 152,138,132 149,140,137 145,142,141 143,143,143 138,137,136 64,57,57 85,66,67 
86,92,63 73,79,54 72,76,53 74,74,54 73,74,63 82,87,88 106,111,116 114,110,101 113,109,101 112,110,102 111,111,103 114,112,104 112,112,104 113,111,104 114,112,106 114,113,106 114,110,104 111,107,100 110,105,98 110,105,98 126,125,127 137,142,151 107,110,112 103,100,97 99,98,94 105,104,100 114,112,106 126,123,118 137,134,129 137,133,128 135,131,123 113,104,97 135,132,128 99,96,93 160,155,153 173,164,162 176,168,165 176,168,167 175,166,165 179,171,168 176,164,161 168,157,154 155,138,131 152,136,127 152,137,129 151,143,139 154,154,153 152,153,152 101,96,96 84,79,80 
86,94,59 203,202,193 238,235,227 238,234,225 239,236,228 238,235,228 238,235,229 238,235,228 238,235,227 140,138,130 112,111,104 114,112,105 112,112,105 112,110,105 112,111,105 114,112,106 118,114,109 122,118,112 120,116,108 118,112,106 116,110,104 114,110,107 126,129,136 129,133,140 104,107,109 110,110,110 100,99,95 88,85,78 83,80,70 91,87,76 110,106,98 122,120,113 133,131,125 102,98,94 149,140,135 153,145,143 154,146,145 159,150,148 157,152,149 156,155,154 160,157,156 158,148,144 152,132,123 152,131,120 157,137,125 167,155,148 174,162,156 180,174,173 110,105,105 119,118,118 
104,103,82 205,203,195 238,235,227 238,235,228 238,235,227 226,210,178 237,235,227 238,235,227 238,235,227 141,139,131 113,112,104 113,113,106 115,114,107 112,112,106 116,114,109 117,114,109 119,115,109 121,116,110 121,116,110 120,115,108 120,113,107 121,114,108 121,115,110 103,105,108 103,110,121 98,102,107 105,107,108 98,99,95 95,94,88 84,82,74 87,83,74 79,75,65 100,96,86 130,130,124 139,135,127 152,142,135 155,145,141 156,146,141 157,150,146 156,155,152 160,159,156 159,152,150 154,133,126 144,118,106 141,115,101 148,144,138 149,145,141 147,136,129 92,89,87 106,104,104 
96,102,72 205,202,195 238,235,228 238,235,228 223,219,210 215,187,141 237,234,227 238,235,229 238,235,228 138,136,129 114,113,106 117,115,108 118,116,110 119,117,110 119,115,109 117,114,107 119,114,109 124,119,114 124,119,114 126,121,115 133,126,122 126,118,114 125,118,112 121,114,107 114,113,114 129,143,157 105,112,121 97,99,100 111,113,111 90,88,81 85,83,73 91,89,83 87,84,76 86,83,73 129,129,119 152,152,145 157,152,147 155,148,143 152,146,142 154,152,149 155,152,148 153,149,144 140,127,118 136,121,111 128,111,100 148,139,132 146,138,129 137,120,108 79,74,70 93,89,86 
95,101,90 202,200,193 238,235,228 238,235,227 221,213,195 206,196,176 233,226,210 236,232,220 238,235,228 138,136,130 117,115,108 118,116,109 119,116,110 117,115,108 120,116,110 119,115,110 122,117,112 129,123,118 131,125,120 130,125,120 130,124,119 130,122,119 125,120,119 119,116,116 122,118,116 118,117,113 147,152,157 133,138,143 74,81,89 99,104,110 135,141,146 122,125,127 119,122,121 107,109,102 94,96,86 104,101,91 133,131,123 149,147,143 136,132,125 144,142,136 142,139,133 149,146,140 149,145,140 142,139,136 119,114,111 141,135,128 146,139,130 141,125,115 82,76,71 95,90,86 
79,81,77 195,193,187 239,236,227 239,236,227 233,227,212 230,223,205 232,224,204 232,223,201 228,222,208 144,140,132 125,121,114 119,116,109 118,115,110 116,113,108 124,119,113 121,117,111 128,123,117 137,130,123 133,127,121 126,124,119 130,131,132 126,125,128 123,119,120 118,112,106 121,114,107 120,114,107 117,111,104 107,102,95 98,95,91 92,91,89 183,190,199 205,214,227 71,72,79 72,78,89 130,138,144 177,186,194 156,163,168 108,109,108 113,112,109 118,118,117 121,120,118 116,115,113 114,113,108 116,114,108 110,105,97 109,104,95 124,121,113 137,134,130 89,88,86 95,92,88 
110,115,124 207,205,200 234,231,223 235,229,214 233,225,205 232,222,198 233,224,203 226,217,196 219,210,185 144,139,128 125,120,113 120,116,109 121,117,111 122,118,112 127,122,116 127,122,115 126,121,116 125,121,117 125,124,124 128,129,129 132,132,134 124,118,114 129,122,115 125,120,115 122,116,110 122,117,111 118,111,104 122,117,108 123,117,109 110,109,103 109,107,102 110,108,101 109,107,100 102,102,97 111,113,109 181,188,194 193,201,209 88,92,95 66,73,85 75,81,91 196,203,213 217,225,236 82,85,90 34,34,34 42,42,42 66,74,80 108,107,96 85,87,68 40,40,40 89,88,86 
