45,61,39 45,61,40 51,74,43 55,73,49 56,72,51 37,46,37 52,64,46 46,55,43 71,86,59 92,108,77 129,137,110 232,234,228 255,255,255 255,255,255 252,253,249 248,249,245 253,253,252 253,253,250 247,247,246 239,241,243 236,238,238 233,234,234 235,235,235 233,233,233 233,233,234 223,226,230 218,224,232 206,210,213 172,160,147 138,118,103 170,156,144 108,85,81 156,145,143 153,136,131 135,123,111 129,122,110 130,122,109 131,123,111 131,124,109 135,126,111 136,128,112 136,128,113 138,130,115 176,170,163 244,245,245 248,253,254 226,224,225 129,120,121 174,172,169 155,149,145 
50,68,45 53,75,47 51,73,45 53,72,46 53,72,47 62,79,57 65,81,57 51,61,47 57,69,51 100,117,80 112,125,94 203,205,193 255,255,255 255,255,255 253,254,250 251,252,247 255,255,254 254,254,252 249,249,248 241,243,244 238,239,240 237,237,237 239,238,237 236,235,235 232,233,234 223,227,231 221,227,234 179,171,161 138,124,110 115,101,90 123,105,98 126,101,98 163,155,151 129,118,108 127,120,106 127,119,106 130,122,109 132,123,109 136,126,112 136,127,112 136,128,112 142,134,121 206,202,198 254,254,254 248,250,250 180,175,176 84,75,77 129,119,117 137,132,127 112,106,103 
50,71,40 49,68,44 45,62,39 49,69,43 50,65,47 40,50,38 69,86,59 83,98,72 59,72,54 80,95,68 115,131,91 217,220,210 255,255,255 255,255,255 254,255,254 254,254,252 255,255,254 254,254,252 250,251,249 243,244,245 239,241,241 246,244,240 242,240,238 236,236,235 229,231,232 222,227,231 226,229,236 167,158,146 102,89,74 127,108,101 97,71,68 165,142,136 139,128,116 118,105,87 123,112,97 127,118,104 131,122,107 135,126,110 136,127,110 136,128,112 155,148,138 231,229,228 254,254,254 231,229,229 133,125,126 121,114,112 138,129,124 102,99,98 101,93,92 145,132,128 
50,71,40 48,65,41 40,54,37 55,73,48 59,78,54 55,67,54 60,76,54 59,73,54 53,66,49 67,79,60 104,117,82 218,219,209 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 252,252,252 246,248,247 242,244,243 248,246,242 242,240,238 234,235,235 231,232,233 226,229,232 229,232,237 154,146,135 133,116,105 94,71,68 159,136,131 142,129,116 109,96,77 109,89,68 114,99,81 126,115,99 134,124,107 136,127,110 137,128,113 177,172,165 246,246,246 250,250,251 200,192,191 197,193,195 179,177,178 114,109,105 105,96,91 102,84,85 141,128,129 153,143,139 
38,52,37 69,93,60 54,75,50 44,59,40 50,66,45 63,85,57 54,67,50 61,77,54 48,59,45 48,55,47 92,106,77 207,210,198 254,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,254 254,254,253 252,252,251 248,248,247 251,248,244 239,238,237 233,233,234 229,230,232 226,229,231 232,235,239 175,166,158 102,80,76 154,131,126 147,131,122 119,108,93 121,109,94 112,94,73 114,97,78 126,114,97 135,125,109 145,137,125 212,208,205 254,254,254 252,254,254 204,200,200 225,225,226 194,194,193 154,148,144 142,137,135 129,112,110 152,137,134 163,161,159 141,138,134 
48,69,42 46,61,45 53,72,47 57,76,51 47,64,45 61,81,54 69,86,60 55,68,51 56,71,53 41,46,39 71,80,61 159,166,143 254,254,253 255,255,255 255,255,255 254,254,254 254,254,253 254,254,254 254,254,254 254,254,252 250,250,249 252,250,246 242,241,239 235,235,234 229,229,231 225,226,229 226,227,227 122,104,98 151,128,123 173,154,144 163,152,140 142,134,126 143,135,126 120,104,84 119,103,83 130,117,102 168,161,153 240,239,238 254,254,254 254,254,254 213,210,209 186,186,185 156,154,152 138,136,132 81,83,81 103,103,102 160,154,149 122,119,117 113,111,108 103,89,87 
55,77,49 46,60,39 42,55,36 43,58,42 37,48,37 52,68,48 69,78,67 44,57,41 54,69,51 55,70,50 63,74,54 137,146,123 250,250,249 255,255,255 255,255,255 252,253,252 247,248,247 250,250,250 255,255,255 254,254,254 252,252,251 252,251,247 243,243,240 234,234,234 229,230,230 224,225,226 153,141,134 151,129,123 168,150,140 188,172,159 170,159,149 147,140,134 149,142,136 129,115,100 132,118,102 201,196,193 253,253,253 254,254,254 237,238,237 170,167,165 116,113,109 113,113,114 84,86,86 50,51,53 86,79,80 123,116,114 99,92,89 131,110,104 121,112,109 137,123,119 
46,64,42 55,74,51 42,56,39 47,63,43 43,60,39 40,51,38 41,55,37 46,57,42 44,55,41 57,70,51 54,66,49 82,94,71 212,216,205 255,254,254 255,255,255 250,251,251 243,246,246 252,252,252 255,255,255 255,255,254 254,254,253 253,253,250 250,248,244 235,235,234 229,229,230 206,205,204 154,135,129 175,159,149 181,167,156 190,176,163 173,162,150 150,144,137 156,150,143 137,124,112 146,133,120 253,253,253 247,248,248 198,197,196 129,126,122 105,100,98 119,103,102 119,119,120 82,81,83 119,114,112 93,89,86 112,113,108 107,92,89 162,146,140 150,140,134 102,98,93 
30,44,27 40,54,38 48,65,46 64,86,54 54,73,51 50,65,47 42,53,40 38,50,36 48,62,45 66,84,59 51,62,47 59,72,54 149,159,139 254,254,254 254,254,254 251,253,253 240,245,248 251,252,252 255,255,255 255,255,255 254,254,254 254,254,251 252,251,247 238,238,237 237,237,237 230,230,230 169,157,145 170,155,140 184,169,155 194,179,165 180,169,157 156,149,142 162,156,151 144,134,125 149,139,129 239,239,240 166,166,164 114,111,108 114,102,101 136,124,124 162,155,151 126,127,125 100,100,98 93,96,90 81,83,78 86,89,87 132,125,119 136,130,124 86,83,81 119,108,107 
44,64,37 41,56,39 40,56,40 63,81,58 57,76,48 60,81,55 38,49,35 43,56,40 43,55,42 52,68,48 64,81,57 57,70,50 91,106,76 218,222,213 226,228,225 254,254,254 233,238,238 252,253,254 255,255,255 255,255,255 255,255,254 254,254,252 253,253,249 249,248,246 247,246,245 241,241,239 162,154,142 175,161,147 189,174,161 200,184,170 151,142,135 145,130,124 167,159,154 152,145,137 156,146,138 146,144,141 111,104,104 130,120,120 153,146,143 144,143,140 121,111,109 116,114,112 69,72,70 59,61,63 80,79,79 136,137,131 125,119,115 152,137,131 110,97,95 166,155,150 
46,62,40 41,56,38 32,43,31 37,50,35 41,55,40 47,66,43 52,71,50 41,55,40 49,61,46 45,58,42 57,71,52 53,67,47 74,93,63 156,169,146 151,160,146 165,172,160 173,180,174 251,253,254 255,255,255 255,255,255 255,255,255 254,254,253 254,253,251 253,253,250 249,248,245 242,242,242 246,247,248 192,181,168 195,181,167 192,176,164 161,136,128 129,104,101 125,107,105 145,134,131 160,151,143 126,116,112 119,109,109 110,102,101 127,120,117 111,100,100 151,138,133 130,130,127 103,106,106 128,128,124 132,134,127 112,113,108 161,154,149 174,158,149 184,175,167 166,166,160 
51,70,44 28,37,26 39,53,36 41,54,35 31,41,30 50,67,44 67,87,60 56,71,53 33,40,32 34,43,33 40,51,40 50,64,47 68,87,61 104,117,88 140,146,126 133,140,105 138,148,134 234,235,233 254,254,254 255,255,255 255,255,255 254,254,254 254,254,252 252,251,248 243,244,243 230,233,236 242,244,246 197,186,175 179,163,152 163,139,131 162,132,124 135,109,106 122,102,102 131,110,109 137,118,114 147,138,133 121,112,111 106,91,90 144,136,132 125,120,116 118,113,108 120,117,116 107,110,107 74,75,74 64,65,66 109,111,107 156,157,153 148,143,137 111,104,100 129,123,120 
37,49,32 28,38,24 46,63,44 31,42,29 33,43,31 24,31,23 45,57,42 53,66,53 48,58,46 43,56,39 36,46,34 46,60,42 62,80,51 92,103,82 176,175,151 153,158,113 163,160,133 168,162,157 212,208,205 242,241,240 254,254,254 254,254,254 255,255,254 253,253,251 245,246,245 232,235,238 230,230,231 173,156,148 167,146,137 165,140,131 133,108,93 95,75,53 112,90,79 132,108,104 137,112,108 142,117,114 130,114,113 112,101,100 111,104,102 117,110,108 142,129,124 146,140,137 123,124,124 110,110,108 125,124,118 106,107,98 125,124,119 107,91,87 138,119,114 147,136,131 
26,36,22 23,31,20 25,34,21 25,33,22 26,35,23 28,38,26 37,48,33 65,75,64 48,54,47 42,56,39 44,56,41 37,47,34 54,70,48 75,91,55 135,143,112 101,119,64 170,170,130 176,167,164 166,154,152 154,141,137 165,154,150 192,185,182 224,220,219 250,250,249 250,250,250 213,209,209 169,153,146 168,147,139 147,125,112 86,66,46 61,41,19 71,52,35 90,71,51 108,84,62 129,104,92 145,120,116 141,120,119 126,107,107 122,108,107 174,166,161 165,158,151 142,140,135 96,96,90 74,72,65 57,57,53 52,52,50 128,130,126 158,146,139 181,171,162 149,143,135 
31,45,24 28,39,23 29,42,23 28,37,23 22,28,21 35,46,31 42,55,37 92,99,92 48,56,45 31,40,29 46,58,43 58,75,51 56,73,48 42,55,37 76,91,56 73,91,49 122,134,88 178,169,166 167,157,155 160,149,148 156,144,143 153,141,140 151,137,136 153,139,137 203,199,196 160,139,132 158,138,129 96,77,62 53,35,20 67,50,30 85,68,47 94,76,57 112,96,78 144,130,116 131,116,98 103,83,64 131,109,100 134,112,111 102,89,89 132,124,115 140,124,119 129,118,113 88,88,86 31,32,35 55,56,56 112,114,110 155,155,149 101,99,93 160,151,144 88,81,78 
37,55,28 36,52,27 33,49,27 32,45,27 32,42,26 29,38,24 29,38,25 124,130,124 54,63,50 23,30,21 26,32,20 39,48,34 40,50,36 31,43,31 47,64,42 49,67,40 83,98,56 178,169,165 168,157,155 160,150,149 158,146,145 155,143,142 154,141,141 153,140,139 197,192,188 127,105,91 65,44,25 47,30,15 61,48,37 98,85,68 110,95,78 122,108,93 142,130,119 165,157,150 168,159,153 111,95,81 108,87,76 128,111,103 105,98,89 111,106,91 144,138,121 158,156,144 125,128,126 132,134,129 131,133,123 140,152,120 146,164,118 124,137,98 158,161,138 116,113,96 
40,58,33 44,63,36 41,57,31 43,59,37 49,66,40 33,44,25 39,53,28 160,165,160 62,72,53 26,33,21 32,41,22 45,57,37 25,33,24 29,39,28 33,50,27 50,67,38 66,83,49 91,89,83 104,100,96 124,117,112 160,147,147 158,144,144 157,143,142 156,142,141 238,238,237 224,221,215 127,116,101 73,59,45 100,91,82 128,117,103 131,118,102 140,128,120 160,151,145 173,166,162 173,167,164 142,130,119 154,139,132 139,137,120 102,97,86 124,98,97 88,69,66 90,96,80 131,133,129 38,39,38 97,118,78 121,146,91 95,122,76 96,119,80 61,84,54 57,77,48 
21,24,17 28,32,22 36,43,28 34,44,29 32,40,26 31,39,27 37,44,31 177,179,175 55,60,48 30,33,22 36,46,23 56,71,39 30,39,26 43,49,39 41,61,35 39,54,31 46,57,33 68,68,49 56,56,42 115,117,108 188,182,181 163,148,148 162,146,146 162,147,146 202,199,196 247,248,246 171,165,153 108,97,87 133,126,122 146,136,125 148,138,125 149,139,133 166,158,155 175,167,165 136,112,106 102,78,73 128,114,110 120,120,100 102,100,83 117,92,92 97,78,79 82,93,75 158,157,150 116,129,104 101,129,79 60,76,47 49,69,43 86,107,69 60,84,53 42,66,42 
14,14,16 13,13,13 25,28,24 34,40,29 29,35,22 25,29,21 55,58,51 148,148,140 39,43,31 30,35,22 33,40,22 35,43,26 50,57,42 36,44,34 26,38,21 44,59,28 43,56,30 70,72,50 61,61,44 111,112,104 160,151,147 101,87,85 112,97,94 159,144,142 205,205,203 199,206,201 181,173,161 158,141,126 132,117,113 140,123,111 160,149,136 153,143,137 170,161,158 176,168,166 119,86,79 100,73,70 119,104,99 119,116,95 92,90,76 124,93,92 98,71,71 54,68,55 75,74,65 67,88,52 89,118,67 75,101,60 56,77,44 58,78,47 46,69,40 36,61,33 
13,13,14 17,18,17 20,25,20 25,29,23 30,35,26 30,34,24 38,42,30 120,121,116 28,35,22 32,40,22 36,46,27 20,27,20 61,67,50 43,53,36 34,47,29 30,42,20 59,70,38 48,47,37 42,42,33 78,81,79 158,146,146 54,43,40 38,27,22 153,140,137 180,188,183 56,75,67 154,142,127 172,152,136 26,18,16 94,80,67 169,157,143 157,146,141 172,164,161 176,168,165 118,88,82 101,74,71 125,111,104 124,118,97 92,93,74 125,91,89 102,71,70 47,52,45 95,97,90 103,130,80 67,95,51 43,63,34 39,65,33 27,40,23 27,43,22 20,28,19 
13,13,15 19,19,18 17,20,17 17,20,17 21,23,19 50,42,50 42,34,44 83,77,80 45,40,46 41,38,46 33,38,28 19,24,20 75,73,68 94,96,74 34,43,17 43,55,20 71,82,45 31,29,26 33,33,29 85,89,88 169,157,157 82,72,69 68,54,44 165,151,151 126,122,116 70,65,62 148,130,118 175,155,141 27,19,18 95,82,70 172,158,144 158,147,142 173,165,162 176,166,164 119,91,87 108,77,73 121,104,98 117,105,89 91,89,71 120,87,85 109,76,74 54,53,46 128,130,123 98,119,81 59,75,49 36,51,32 48,70,35 25,38,20 40,66,33 22,36,22 
13,12,15 14,13,15 15,17,14 19,24,18 23,23,18 46,38,53 50,41,53 53,46,57 64,51,63 51,45,66 24,23,21 15,18,17 83,79,76 145,139,133 77,81,65 86,90,76 97,100,84 28,27,24 37,38,34 98,102,102 169,159,160 66,54,51 66,53,46 172,157,158 128,110,108 109,98,96 151,136,126 156,141,132 33,22,20 90,78,67 172,158,144 158,148,142 174,165,163 176,166,164 120,93,88 107,76,71 114,95,91 99,73,69 92,77,70 97,70,70 98,71,71 53,52,45 79,84,76 90,101,80 61,78,51 34,44,27 34,44,26 25,37,17 40,57,30 25,44,15 
13,13,14 14,14,14 19,20,16 35,47,25 46,51,31 43,44,58 47,46,59 48,47,58 40,41,61 43,40,64 27,29,26 17,21,17 88,82,81 142,135,132 93,95,85 105,108,100 103,104,97 25,22,23 38,39,37 120,126,125 162,153,154 163,149,150 160,147,147 177,160,162 153,129,127 177,161,160 157,143,135 138,118,111 33,20,19 97,84,73 168,148,134 146,128,123 159,140,138 164,145,143 117,86,82 108,76,71 85,64,64 109,78,75 115,98,93 99,70,69 89,63,62 96,70,66 129,93,87 150,138,129 154,153,142 108,79,75 113,77,70 48,46,42 98,98,90 80,84,73 
16,15,15 16,16,15 20,22,18 36,46,30 54,51,42 61,51,65 65,56,68 63,55,67 69,59,74 77,61,72 28,29,24 16,17,16 97,89,87 130,123,120 76,78,67 87,89,82 90,91,88 55,54,53 61,61,60 117,120,119 146,138,138 158,146,146 156,142,143 164,150,150 156,132,130 178,162,161 150,133,127 124,96,87 34,21,19 95,81,70 161,135,119 126,98,90 130,95,93 136,104,100 107,77,72 109,77,73 89,59,58 96,65,64 154,133,129 109,69,66 105,70,67 99,58,55 144,75,63 163,132,121 195,190,175 128,83,74 133,60,50 62,41,34 103,92,89 61,77,112 
16,14,15 15,14,14 25,31,19 40,54,26 76,70,58 114,108,103 121,116,110 115,110,106 127,122,116 104,94,91 19,22,19 31,32,31 103,95,93 144,134,132 112,106,99 141,136,132 129,123,123 111,113,112 109,112,112 111,114,116 147,138,139 161,148,148 160,146,146 161,145,144 147,123,119 166,147,146 115,92,93 105,73,69 37,24,22 61,46,43 139,106,97 116,84,80 131,95,91 135,100,97 108,77,72 114,82,77 67,47,47 102,78,74 120,95,92 110,82,78 106,76,74 94,68,63 139,100,74 148,123,101 163,155,134 131,108,90 119,94,69 66,66,48 101,87,74 75,83,98 
16,14,15 30,29,26 41,51,27 44,54,28 50,45,32 57,50,41 57,50,42 49,41,37 50,44,36 44,41,33 31,35,28 75,76,69 93,89,84 141,129,127 109,104,92 133,123,121 104,98,96 113,114,114 113,113,114 109,114,116 132,128,129 145,134,132 141,129,128 142,128,125 139,123,118 142,123,119 107,83,81 103,70,68 39,25,25 57,42,41 130,95,89 110,76,73 130,95,90 133,98,95 107,73,68 114,81,77 61,38,40 108,80,78 112,93,91 129,105,100 100,68,65 96,73,69 198,185,171 196,185,169 186,177,160 178,168,152 178,166,146 185,172,149 180,166,138 154,145,117 
16,13,14 32,28,25 32,37,27 29,32,23 28,31,23 29,36,25 40,48,37 36,44,33 34,43,32 39,44,35 64,63,54 107,99,88 106,97,89 103,93,86 85,80,66 89,81,73 78,74,69 158,148,148 143,137,137 141,145,147 146,151,155 135,130,129 108,104,98 107,101,94 112,108,100 114,109,99 93,77,74 100,66,65 39,27,26 58,46,47 123,89,84 106,72,70 122,86,83 129,93,90 103,70,65 113,82,79 59,40,41 103,83,84 136,125,125 131,109,107 104,71,67 86,61,59 149,146,145 154,151,149 155,153,149 160,157,151 167,163,156 172,167,158 176,170,161 181,176,163 
22,19,19 36,35,30 44,41,36 44,37,33 44,39,34 51,48,41 50,49,43 53,52,47 57,54,49 60,57,51 78,69,59 98,86,72 96,88,76 81,75,65 61,55,48 66,61,55 68,65,58 151,137,135 120,116,116 106,110,111 106,113,116 104,112,115 101,107,108 112,111,104 120,118,110 136,119,115 142,124,125 103,84,84 53,44,45 61,49,50 113,82,78 98,64,62 117,80,76 123,87,84 97,63,59 109,78,76 55,38,39 121,96,93 162,146,138 140,117,111 105,72,68 76,51,51 171,164,159 173,168,162 170,168,160 166,164,158 160,160,155 157,156,152 155,154,150 156,156,151 
48,44,41 47,41,36 56,52,45 61,57,50 66,62,54 77,74,64 74,72,61 79,77,66 77,73,62 76,71,61 79,73,62 88,84,70 84,78,65 74,69,57 82,83,75 150,154,152 90,88,82 137,122,116 121,119,116 115,120,119 120,125,127 114,118,119 94,98,99 83,82,80 72,67,61 100,80,75 114,87,87 140,122,122 143,129,129 133,117,118 127,108,108 99,76,76 110,77,76 115,81,81 90,58,56 103,73,72 56,42,44 84,61,62 129,109,105 119,98,94 80,55,55 62,41,41 188,173,158 201,188,173 191,181,167 191,182,169 197,188,173 193,186,172 185,179,166 180,176,164 
45,34,31 69,64,58 70,64,56 61,54,47 60,52,46 70,64,55 63,57,50 64,60,50 76,73,62 117,116,107 118,119,110 88,85,70 87,83,71 75,71,61 140,142,134 160,162,165 97,93,90 67,60,53 76,74,71 78,81,80 87,88,86 99,99,94 107,107,102 123,123,118 126,125,120 126,125,120 115,110,106 112,100,97 119,99,97 135,115,115 148,128,129 126,105,105 118,101,102 101,82,82 86,59,59 95,73,74 65,55,59 98,84,85 99,84,83 105,88,87 82,51,48 62,36,34 135,124,120 160,153,146 152,149,144 145,145,141 147,145,141 151,149,142 160,156,148 167,161,151 
47,35,33 59,53,46 63,59,50 68,62,52 64,61,51 67,65,56 96,97,92 130,125,123 171,174,174 181,184,188 167,163,163 159,152,152 77,69,63 87,86,81 129,130,128 175,178,181 87,87,81 65,65,57 58,56,47 84,85,78 110,111,105 118,116,111 122,121,114 129,126,121 129,128,122 129,128,124 127,126,122 119,120,114 111,108,101 109,97,92 124,106,106 102,79,77 77,58,55 87,77,74 111,108,106 114,112,112 114,115,116 120,112,111 99,86,86 110,97,96 79,50,47 61,39,39 104,99,99 128,127,125 127,128,125 127,127,126 131,131,129 134,133,131 86,86,85 101,101,100 
44,37,34 60,56,47 70,66,57 70,68,59 72,69,63 83,79,74 131,109,107 127,107,104 118,105,105 121,115,114 91,84,81 81,78,77 105,102,100 120,118,114 163,167,168 184,187,189 109,108,105 98,97,93 112,107,102 89,85,76 113,113,107 129,130,125 117,115,109 124,122,115 126,125,119 126,124,120 125,124,120 123,122,117 120,120,113 115,114,108 111,108,102 97,91,86 91,88,82 117,113,103 126,120,110 122,116,106 123,118,108 115,107,101 94,76,74 98,80,79 64,46,48 56,41,44 99,96,98 125,127,127 128,130,132 128,130,131 125,127,127 121,122,121 79,68,68 91,89,89 
50,44,40 98,94,87 114,110,103 114,109,104 118,113,105 129,120,112 109,101,95 106,103,93 130,130,123 187,194,195 162,168,168 96,95,95 111,104,94 127,123,115 115,108,100 102,93,82 117,115,111 120,120,115 140,141,136 151,151,146 155,154,150 155,155,152 141,141,137 117,116,109 120,119,113 121,119,114 121,120,116 121,120,115 121,120,115 122,121,116 125,124,117 137,133,123 163,152,135 177,162,141 178,163,141 170,158,137 151,141,127 141,131,118 92,71,68 90,72,70 81,73,69 78,75,70 101,101,99 126,126,126 133,135,136 134,137,138 136,139,140 136,139,140 82,62,63 73,73,72 
77,74,66 194,191,184 234,231,223 236,230,216 233,226,208 229,220,195 232,224,204 229,220,199 224,214,191 142,137,132 98,95,91 76,75,73 110,102,91 113,107,99 84,76,68 78,72,64 139,138,134 146,146,142 150,150,145 153,153,149 151,151,147 156,156,152 156,156,153 131,131,127 110,110,103 119,116,111 119,118,114 120,119,115 120,119,115 130,127,121 154,148,134 174,162,143 176,163,144 174,161,142 173,160,141 174,161,141 172,159,138 163,150,132 104,89,80 130,123,107 118,113,100 87,86,81 89,90,87 104,104,101 113,112,111 120,119,119 128,129,128 135,137,135 92,92,92 102,103,102 
94,95,89 204,201,194 239,236,228 235,229,216 229,219,191 219,194,140 231,224,204 230,222,203 225,218,203 138,129,121 109,109,104 58,58,59 83,80,73 95,92,91 89,88,84 107,106,102 143,143,139 146,145,141 128,128,122 150,149,145 151,151,146 149,148,145 149,148,144 149,149,145 131,130,127 112,111,107 117,116,112 119,119,114 133,130,122 151,144,130 156,147,132 167,155,138 168,157,138 168,156,138 170,158,139 171,158,139 166,156,138 160,150,132 140,130,113 119,109,97 101,97,90 119,116,106 125,121,111 125,122,112 114,114,108 107,107,103 106,106,103 107,107,104 77,77,77 83,83,82 
90,88,79 203,200,193 237,233,223 232,222,195 218,210,190 197,178,132 231,224,208 235,225,206 233,224,202 146,139,128 113,112,109 77,80,83 108,107,110 106,104,107 120,119,117 133,133,129 145,145,141 148,147,143 146,146,142 145,144,140 143,142,138 142,141,137 145,145,140 147,147,142 145,145,143 128,131,127 109,108,104 133,129,120 162,153,137 122,120,112 116,115,110 120,117,111 145,136,123 164,153,134 165,154,136 163,152,133 161,152,133 164,154,136 164,155,137 153,146,129 129,126,112 123,118,108 139,130,117 149,141,123 152,143,126 142,135,121 124,122,113 114,114,107 63,63,62 71,71,70 
