38,37,30 42,39,30 54,45,30 87,69,43 53,45,32 42,39,29 46,42,31 100,96,92 173,176,177 167,170,171 185,188,189 218,220,221 219,221,222 224,226,225 225,226,225 221,221,219 215,215,214 214,214,213 211,211,210 211,211,211 209,210,211 182,184,185 147,148,150 122,124,111 71,75,53 150,149,153 107,108,98 186,191,187 209,218,217 112,121,104 44,56,26 32,37,24 24,27,22 27,29,25 38,40,33 46,49,46 76,78,75 96,101,95 79,84,77 62,70,60 93,102,106 167,173,180 199,203,207 206,211,214 200,205,208 197,202,205 192,197,201 194,199,204 191,198,204 190,196,202 
32,31,27 34,33,26 60,50,30 104,81,47 54,44,30 39,33,23 50,45,30 105,101,94 204,211,211 197,204,204 202,207,207 210,213,213 210,212,213 217,219,218 218,219,218 219,219,218 219,218,216 219,218,217 208,209,207 207,208,208 206,208,209 157,159,158 93,96,93 69,72,46 66,71,44 99,101,90 61,65,50 120,127,113 167,176,166 87,98,78 38,46,26 28,31,23 22,24,22 25,27,23 27,30,24 35,38,32 41,43,38 50,57,50 51,58,49 53,62,52 78,88,86 192,196,199 210,214,216 195,200,206 199,203,207 187,192,197 191,195,201 195,199,205 192,199,205 191,197,203 
39,38,28 34,32,26 63,52,30 104,84,48 56,44,26 56,45,25 50,44,32 93,87,79 208,213,214 197,205,204 202,206,207 205,209,209 215,217,216 213,215,214 221,222,220 215,216,214 212,213,210 215,215,213 209,210,208 212,213,211 200,203,205 195,200,202 99,102,95 48,52,37 50,55,35 53,59,35 47,58,27 41,56,26 58,68,50 55,64,47 39,46,30 27,30,23 22,24,21 28,30,24 30,33,25 33,39,27 31,37,27 48,52,45 57,64,59 72,78,82 50,60,49 172,177,181 206,210,214 198,201,206 197,201,206 194,199,203 196,200,205 197,200,206 193,199,205 191,198,204 
38,37,28 43,39,28 74,59,34 104,84,50 59,44,23 62,53,31 48,45,32 80,74,64 209,216,216 198,205,205 195,201,202 211,215,215 218,220,219 215,216,215 222,224,222 224,225,223 211,212,209 211,210,208 204,204,202 204,207,205 207,208,208 208,212,210 72,76,63 55,60,43 45,48,30 39,46,30 42,51,30 25,31,23 27,36,22 26,34,22 27,33,23 27,31,24 25,27,23 29,31,25 28,30,25 30,34,24 29,34,21 45,51,37 74,80,76 72,77,78 98,103,105 212,215,220 203,206,211 200,204,209 194,198,203 198,203,207 198,202,207 197,200,206 193,199,205 195,200,206 
33,34,28 31,31,26 75,59,34 103,85,51 62,45,22 59,50,30 48,44,31 67,62,51 206,215,214 195,202,202 183,191,193 205,209,210 213,215,215 209,211,210 213,215,213 217,218,216 208,210,207 220,219,216 205,206,203 189,191,188 212,214,213 185,188,188 89,94,78 52,58,29 50,53,28 36,41,28 33,40,27 38,41,24 24,30,22 22,26,22 20,22,21 28,31,25 27,30,24 30,34,25 27,30,24 28,31,23 32,38,25 52,60,52 67,76,68 116,121,128 127,132,140 204,207,213 203,206,211 200,205,209 201,205,209 201,205,210 199,204,208 199,203,207 200,204,208 202,206,211 
38,37,27 42,39,28 82,64,36 98,81,52 64,48,23 55,48,32 47,43,29 60,54,43 207,212,212 200,207,207 184,192,193 195,201,201 205,209,209 200,204,204 199,202,202 202,205,203 198,201,199 213,214,211 199,201,198 173,176,173 110,114,103 122,125,122 57,64,44 57,60,28 36,41,28 36,44,28 33,38,27 27,29,22 22,25,23 20,22,21 25,29,23 30,35,25 27,30,25 30,32,26 30,34,25 28,31,23 29,32,21 34,43,26 66,78,63 93,102,97 107,116,113 169,173,175 208,211,216 209,212,217 209,212,217 207,210,215 203,206,211 202,206,210 202,205,210 200,204,209 
39,38,29 34,33,27 86,66,36 93,77,48 71,54,25 52,46,32 44,42,30 60,55,44 201,203,203 207,211,212 195,201,201 198,204,204 200,204,204 196,200,201 189,195,195 197,202,198 195,200,196 204,206,203 195,198,195 141,146,140 52,56,44 73,78,69 58,61,31 26,31,24 23,26,22 25,30,23 27,33,25 25,27,22 23,28,23 29,35,29 28,33,25 34,40,27 29,32,25 28,31,25 30,35,23 32,38,25 25,27,20 37,44,27 61,69,58 75,83,71 89,98,94 171,175,179 214,217,222 212,215,219 209,212,217 207,210,216 204,207,213 201,205,210 199,203,209 197,202,208 
108,101,89 87,82,68 91,72,40 88,73,47 75,56,25 47,42,29 41,36,23 60,55,42 183,187,188 205,210,210 202,207,207 197,202,202 192,198,197 188,195,195 181,190,189 194,200,196 193,198,194 192,197,192 181,186,182 111,118,110 54,60,49 44,52,39 40,47,35 27,32,25 24,29,24 29,34,26 33,41,27 27,33,26 19,23,20 25,26,25 28,33,25 26,30,25 26,30,25 28,32,25 40,47,30 41,50,33 34,39,25 31,38,26 41,50,31 61,70,54 110,117,118 201,204,210 216,217,222 210,212,217 206,209,214 204,207,213 201,204,209 199,204,209 201,205,211 201,205,211 
116,108,98 114,107,97 93,72,40 93,80,53 79,60,26 70,63,50 52,44,24 54,50,37 188,197,199 193,201,201 190,197,198 189,196,196 189,196,195 181,190,189 175,185,184 185,192,189 181,189,185 178,186,182 181,190,185 78,83,77 60,67,56 33,39,30 28,34,27 25,30,24 32,40,26 37,46,29 37,47,30 37,46,29 25,31,23 27,30,23 26,30,24 25,28,24 32,36,27 40,47,32 41,48,30 44,54,34 40,46,31 41,48,33 43,50,34 63,70,58 112,117,122 170,173,181 207,210,215 205,208,213 205,208,213 203,206,211 204,207,212 206,209,214 205,209,214 205,208,212 
105,96,83 109,101,88 95,74,42 92,77,53 81,63,30 94,85,72 86,76,56 157,166,168 179,190,192 186,194,197 185,193,194 182,191,191 177,187,186 174,184,182 171,181,180 177,187,185 170,180,178 167,178,175 177,186,181 124,131,128 73,81,69 37,44,36 28,33,29 23,28,24 30,39,28 31,39,27 33,42,28 37,46,29 39,50,31 37,43,25 23,26,22 25,27,24 40,43,33 37,44,30 38,44,29 40,48,30 35,41,29 32,35,32 34,41,30 42,50,37 138,142,145 211,213,218 207,210,215 206,209,214 207,210,215 208,211,216 209,212,217 186,191,195 196,201,205 183,190,190 
79,73,57 90,78,62 95,75,43 91,76,52 84,67,35 93,85,72 102,93,72 181,192,196 177,187,190 181,190,192 182,191,192 177,186,188 173,183,184 171,181,180 169,179,178 175,185,181 163,175,173 161,173,172 175,184,180 175,181,176 41,50,42 35,45,37 34,43,36 32,39,28 32,41,27 27,34,25 25,31,23 38,50,29 37,49,28 29,38,28 22,27,23 30,31,27 43,44,36 33,37,27 39,42,30 38,45,30 38,43,32 54,55,62 45,52,40 105,108,117 158,161,170 216,219,224 212,215,220 210,213,218 209,212,217 211,214,219 164,168,173 138,144,145 135,143,140 127,136,134 
104,102,96 94,86,68 96,76,45 89,74,51 87,71,41 76,67,52 112,104,84 179,189,193 173,183,187 173,183,186 175,185,187 171,181,183 166,175,177 168,178,179 169,179,178 169,179,176 160,173,171 160,173,171 168,179,177 181,188,187 108,116,118 29,39,30 32,41,30 41,54,37 32,43,27 23,27,19 27,34,23 24,31,20 26,34,25 26,34,23 31,38,25 27,29,25 46,46,40 40,40,33 45,46,36 37,43,31 35,36,31 44,47,37 109,106,108 190,192,203 219,222,228 215,218,223 211,213,219 199,201,205 156,154,154 154,146,141 129,123,110 94,99,85 86,96,82 111,119,117 
106,102,95 98,87,71 99,77,46 84,68,43 92,75,48 77,67,51 119,114,96 175,187,191 164,179,182 162,176,179 168,179,181 164,174,176 152,163,164 168,178,177 168,178,177 167,178,175 160,174,169 157,172,168 160,174,172 156,168,166 59,70,68 29,41,31 26,37,23 40,55,35 27,36,24 24,29,21 21,25,19 23,29,23 31,42,28 26,35,24 24,28,23 24,25,22 28,29,25 34,35,28 34,36,27 28,31,25 28,30,23 48,54,37 89,92,79 123,126,122 163,165,171 166,164,165 146,138,133 130,116,109 158,143,136 134,130,116 77,87,57 81,85,67 87,95,84 82,91,78 
105,97,88 97,85,64 99,79,47 82,66,40 90,75,49 77,64,47 124,120,103 174,186,189 162,176,180 161,173,178 164,176,179 169,180,180 165,174,175 170,179,177 169,180,177 140,149,142 135,147,143 155,170,169 157,173,173 136,149,145 42,52,41 34,47,34 31,44,30 47,64,41 30,41,30 32,43,30 26,30,24 21,30,21 32,50,27 22,33,20 21,23,18 33,32,29 27,27,24 34,34,31 40,42,34 28,30,25 35,35,27 37,42,29 53,58,40 119,116,106 118,111,107 138,126,120 144,131,125 159,145,136 144,134,121 84,90,65 69,76,46 65,72,51 74,77,55 83,92,82 
108,102,92 97,82,61 99,81,49 84,68,41 90,75,51 69,60,41 93,90,71 164,176,181 163,177,183 158,171,178 164,176,180 165,177,179 160,172,172 164,176,176 158,170,168 103,104,93 91,93,81 83,86,76 110,116,111 92,99,94 53,61,52 26,34,25 54,72,46 44,59,40 31,43,32 38,52,37 28,35,24 16,19,17 20,31,18 27,39,23 25,24,20 44,43,41 22,23,22 65,60,55 40,40,34 48,46,41 67,62,51 42,45,32 46,54,36 89,87,72 147,131,118 150,130,116 158,138,123 158,139,127 99,96,79 43,50,33 54,63,40 52,62,39 56,62,40 69,76,54 
108,100,90 97,83,59 100,82,52 86,69,41 94,80,60 74,65,44 64,65,43 81,95,89 139,156,164 86,110,116 91,106,92 97,113,105 85,100,94 158,173,175 123,128,120 97,93,75 92,90,73 91,90,75 101,102,92 122,122,116 88,91,83 56,62,54 46,59,40 34,43,31 32,43,31 29,39,29 39,57,33 21,29,19 29,44,26 30,39,29 25,28,21 52,49,46 26,27,24 23,25,23 28,30,25 38,41,32 44,46,32 46,52,35 43,50,34 82,81,62 146,129,119 115,99,91 127,105,94 123,106,96 76,74,59 48,51,36 44,49,35 47,51,37 59,67,42 53,62,41 
113,106,96 97,83,55 102,84,54 87,69,42 99,86,67 75,64,41 57,56,40 43,56,49 82,107,115 73,98,99 39,52,30 43,60,31 40,55,36 92,98,92 96,96,83 81,79,64 64,65,56 82,80,67 88,87,80 115,113,107 128,125,123 87,91,83 51,68,41 33,41,28 27,35,25 30,43,25 36,51,31 31,48,29 44,67,42 133,137,144 54,52,46 44,43,39 32,37,34 24,26,23 26,29,24 33,36,28 36,41,28 42,46,31 43,48,33 90,83,71 132,118,107 92,80,75 114,99,89 132,116,105 128,116,106 84,81,67 55,57,41 47,54,36 41,49,33 40,46,33 
112,104,91 100,83,55 106,88,59 88,69,42 97,86,68 76,63,40 56,53,41 54,65,62 97,116,119 83,96,95 31,35,32 32,39,31 40,54,33 59,67,51 77,78,65 86,86,72 70,72,62 83,85,72 82,82,77 121,119,115 132,129,127 125,126,116 53,70,46 39,50,32 34,41,28 34,46,25 22,30,20 31,48,26 40,62,36 64,75,65 65,61,55 28,27,22 29,32,28 26,28,24 27,29,25 33,38,27 38,40,32 36,40,29 64,65,51 125,114,102 147,131,120 123,106,92 147,128,115 159,140,128 164,145,133 166,148,134 61,62,49 41,43,33 43,46,35 47,49,35 
110,103,96 101,81,52 105,87,59 89,71,40 94,83,66 83,67,41 56,55,43 36,43,40 49,60,53 41,45,40 43,46,45 46,50,50 33,39,32 40,52,33 88,89,76 108,107,91 103,104,92 95,95,81 100,100,88 119,117,110 119,113,109 126,124,118 52,62,48 41,51,32 39,40,29 35,46,29 24,33,20 21,26,18 27,41,23 53,69,53 41,40,36 30,34,25 39,52,34 32,33,27 43,43,36 44,47,34 42,44,32 40,42,34 52,59,40 136,124,111 152,136,125 116,104,94 129,112,101 145,129,118 136,122,112 116,104,94 49,51,38 56,53,45 59,58,44 98,92,81 
107,100,94 104,85,54 106,88,57 94,73,44 97,85,69 90,73,44 60,57,47 44,49,42 50,53,49 55,57,50 39,41,40 32,34,36 46,55,43 39,51,35 83,85,69 80,80,74 55,57,56 79,80,73 72,72,69 97,95,89 115,111,107 118,114,108 96,96,92 94,89,81 70,63,54 59,56,47 44,40,35 43,43,39 23,32,22 44,58,55 27,27,24 35,37,28 59,66,52 97,90,81 86,79,70 79,75,65 127,114,102 92,87,76 44,47,36 110,101,84 132,115,104 91,80,73 102,90,81 127,112,103 99,90,84 81,73,71 104,95,84 117,104,96 124,112,98 95,87,74 
112,102,94 108,88,58 105,88,60 97,77,48 104,93,76 93,77,50 95,93,83 88,96,72 77,90,58 86,90,77 73,81,70 61,67,51 61,74,47 59,77,44 72,83,54 90,98,72 84,92,69 78,94,63 78,96,67 92,105,83 101,109,85 124,128,108 137,130,127 117,106,101 81,71,65 75,68,61 45,40,36 58,56,54 27,26,21 43,49,48 57,54,49 51,56,37 79,76,70 140,128,119 98,85,80 145,133,123 140,120,105 109,104,83 113,109,92 137,124,105 134,122,103 114,102,83 101,95,73 78,83,56 126,113,94 146,125,109 158,139,127 158,138,123 160,143,128 169,151,137 
102,93,82 110,93,64 111,94,67 101,81,54 86,75,64 56,42,33 81,82,71 52,74,32 45,65,26 61,75,47 110,111,110 106,106,100 103,108,98 102,107,97 107,113,101 106,115,100 84,96,72 77,92,53 85,103,58 90,105,67 93,116,71 96,114,70 96,108,72 96,88,73 78,70,61 73,66,58 42,38,33 48,47,48 37,31,26 39,38,39 64,61,54 58,70,36 88,84,71 111,108,86 76,75,57 115,116,82 91,107,54 89,107,51 97,111,54 90,101,51 90,99,54 101,107,61 99,104,58 104,111,65 109,111,72 115,114,79 123,117,92 124,117,91 128,121,94 118,115,85 
100,92,81 116,97,70 109,92,68 68,49,36 59,44,41 72,56,52 49,69,30 39,66,19 44,69,24 41,61,21 99,98,96 105,105,101 103,104,99 102,103,98 104,105,99 113,116,110 112,116,110 112,118,115 105,114,105 93,100,87 80,83,62 83,91,64 76,82,57 74,67,49 54,52,44 49,46,40 36,32,28 39,35,30 32,30,23 40,39,36 34,37,22 54,67,28 43,45,27 54,63,36 46,50,29 58,70,30 63,76,32 76,85,44 67,77,45 82,84,74 104,101,90 124,118,106 122,114,104 124,114,103 132,120,110 135,122,112 136,124,113 139,126,115 141,128,117 144,132,121 
77,61,55 77,57,45 74,53,45 49,30,27 79,62,58 86,76,64 50,53,29 50,51,32 58,54,38 56,47,34 81,69,64 97,99,98 95,96,92 97,98,94 97,99,94 99,101,97 101,103,98 102,104,99 109,110,103 130,131,125 135,138,140 97,101,91 74,85,58 70,63,48 59,58,49 54,57,46 92,83,72 145,119,83 47,42,31 55,53,46 46,49,31 53,68,28 52,58,32 53,63,40 53,51,35 60,57,40 63,64,44 78,78,65 92,89,85 99,94,85 104,96,85 108,98,88 117,107,97 120,108,98 121,109,97 116,105,94 114,103,92 109,99,88 118,107,97 120,109,100 
54,31,31 54,30,30 55,34,32 59,45,45 72,44,38 75,44,39 74,47,42 74,51,45 74,51,44 73,49,42 78,59,56 106,111,110 102,103,98 103,104,99 107,108,103 111,111,106 120,120,115 127,127,121 135,135,125 133,133,123 140,138,127 141,143,147 108,107,98 77,78,57 68,73,54 67,66,49 102,93,79 146,122,86 74,72,52 75,78,65 59,72,43 73,77,50 66,78,50 73,85,58 68,76,51 95,93,77 94,94,90 97,94,86 97,90,77 101,92,82 100,91,80 109,99,89 111,101,91 114,103,93 115,104,93 115,104,93 114,103,91 108,97,85 107,96,84 107,96,86 
55,32,30 55,32,31 58,40,39 89,82,83 80,49,43 82,51,45 77,49,46 78,54,50 75,52,50 72,52,49 72,56,55 107,108,104 122,124,119 122,123,118 116,117,112 121,121,117 126,127,122 127,129,123 134,135,129 131,131,123 127,124,116 127,127,124 140,140,140 108,107,98 84,94,66 77,89,59 75,83,57 133,116,87 92,86,65 92,94,73 89,85,64 75,60,47 75,73,52 79,83,59 105,100,88 118,117,114 122,112,100 120,107,92 116,105,92 102,94,83 109,100,88 115,106,95 110,100,90 113,103,94 116,106,96 112,102,93 110,100,91 109,99,88 104,93,83 118,107,96 
77,59,60 80,64,64 80,75,75 82,65,63 74,56,53 61,47,46 65,54,51 71,63,59 76,71,67 87,85,81 107,108,104 111,112,107 113,114,109 112,113,108 114,114,110 121,120,116 123,123,118 129,129,124 129,129,124 130,129,122 139,138,131 137,137,132 123,122,124 143,145,150 91,92,88 96,101,77 91,93,67 106,93,74 100,95,73 86,86,61 88,91,65 96,80,66 88,79,67 90,88,76 119,115,106 126,117,107 134,123,112 127,114,100 121,109,96 119,110,99 114,104,94 116,105,95 115,105,95 118,108,98 118,108,97 119,108,97 116,106,96 112,102,92 108,98,87 104,94,84 
80,78,70 86,84,76 86,84,78 85,82,78 91,90,85 95,94,90 92,93,88 93,94,90 100,100,97 102,103,98 103,104,100 105,105,100 110,110,105 115,115,111 118,117,112 128,127,120 139,137,131 148,147,142 157,156,150 162,160,155 147,147,143 152,151,148 147,146,143 134,134,135 106,110,120 95,96,95 113,106,96 105,101,81 97,89,73 99,95,74 105,96,80 108,103,98 119,121,120 128,125,117 121,113,100 117,109,100 116,107,98 112,102,91 119,108,98 123,113,103 121,111,101 119,109,99 120,110,99 122,112,101 119,108,98 119,108,98 116,106,96 115,104,94 96,88,80 98,89,80 
107,105,101 102,103,98 97,96,92 92,91,87 93,93,88 94,94,89 98,98,94 101,102,99 100,101,99 99,101,98 107,106,103 108,107,103 113,112,108 121,120,116 131,130,124 134,133,127 136,134,128 144,145,139 158,157,151 160,160,155 142,143,140 147,146,142 137,136,132 128,126,122 157,157,156 162,168,176 88,89,91 89,93,77 130,121,111 111,112,107 109,115,120 143,147,151 129,125,119 124,118,109 122,115,105 122,113,104 125,116,106 127,117,107 124,114,104 118,108,98 118,109,98 117,107,97 123,113,101 126,116,103 125,115,104 124,113,102 121,110,100 120,108,98 63,60,58 83,80,77 
104,101,95 90,89,84 84,83,79 83,83,79 86,85,81 86,85,82 87,87,83 86,86,83 87,87,86 101,100,97 108,108,103 112,111,107 118,117,113 129,129,124 130,130,124 133,132,126 137,134,127 134,134,128 144,143,136 147,147,142 140,140,135 137,136,132 130,129,126 131,129,126 132,131,127 111,112,113 95,101,113 124,128,134 99,105,113 119,127,137 154,156,160 135,131,122 128,123,114 129,125,115 125,118,108 138,130,120 141,133,123 142,133,123 140,130,120 139,129,118 137,127,117 131,121,110 122,112,102 121,112,101 119,110,98 123,112,101 124,113,102 117,107,98 91,58,59 76,72,70 
105,103,99 205,203,197 238,235,227 238,234,226 239,236,228 238,236,228 238,235,229 238,235,229 238,235,228 137,137,132 118,117,113 120,118,114 123,122,117 130,129,125 135,133,128 140,137,132 143,140,135 142,139,132 151,151,145 141,141,137 139,138,133 144,142,138 142,141,136 143,142,138 143,141,137 148,147,142 157,157,156 223,226,229 151,157,166 140,140,139 137,132,122 133,128,118 135,130,118 131,124,113 135,127,117 155,149,138 156,149,139 150,141,134 146,137,128 148,139,130 152,144,134 148,138,128 144,134,124 136,126,116 129,119,109 125,115,105 119,109,98 120,109,99 81,75,70 92,85,78 
109,106,103 205,203,197 238,235,227 238,235,228 238,235,227 226,211,178 237,235,227 238,235,227 238,235,227 141,140,135 117,116,112 118,116,112 125,123,119 130,129,125 135,133,129 142,141,136 143,141,135 146,143,136 146,146,142 153,154,150 151,150,146 158,157,154 155,154,150 145,143,139 139,137,133 133,132,127 139,137,133 139,138,137 127,125,120 134,129,122 137,131,121 140,133,123 137,130,120 144,137,126 158,151,141 164,157,149 161,155,145 160,153,145 161,153,145 158,150,141 159,150,142 150,141,131 139,129,119 138,127,117 134,124,115 132,121,112 130,120,111 131,122,113 81,77,74 82,75,71 
111,108,105 206,203,197 238,235,228 238,235,228 227,222,212 215,186,141 237,234,227 238,235,229 238,235,228 139,137,133 116,115,112 116,115,112 125,124,120 131,130,126 132,131,127 133,132,127 143,140,135 140,138,133 134,134,131 136,136,132 136,135,132 133,132,130 133,132,128 132,131,127 140,139,135 137,135,130 136,133,127 135,132,126 139,134,128 137,133,123 142,136,126 143,136,126 138,131,120 166,159,147 162,155,144 167,161,151 164,158,149 164,159,152 165,160,154 163,158,151 155,150,140 136,128,117 132,122,112 131,121,111 137,127,118 141,130,121 135,123,114 130,119,110 76,72,68 80,74,70 
116,113,110 206,204,198 238,235,228 238,235,227 221,214,195 196,188,168 233,226,210 236,232,220 238,235,228 138,137,132 117,117,112 119,118,114 131,130,125 132,131,127 131,130,125 132,129,124 135,133,128 140,140,136 144,144,141 148,148,145 148,146,142 145,143,138 141,140,136 139,138,133 138,136,132 139,137,132 134,132,127 132,129,125 132,128,122 135,130,124 141,135,128 129,121,113 143,136,125 142,135,124 149,142,131 154,146,135 155,148,137 163,156,148 167,162,155 167,165,158 165,161,154 163,156,149 151,143,135 141,132,123 135,126,117 144,133,124 137,126,118 135,124,116 79,75,71 86,80,75 
103,101,98 195,193,186 239,236,227 239,236,227 233,227,212 230,223,205 232,224,204 232,223,201 228,222,208 138,137,132 120,118,115 124,122,118 127,126,122 131,130,124 132,129,125 137,135,130 137,135,132 138,138,136 146,145,141 148,147,143 148,147,143 141,140,136 138,137,133 138,137,133 138,137,133 137,136,131 134,132,128 133,131,127 131,128,123 135,130,124 124,120,114 125,120,113 131,123,114 133,127,116 133,126,116 138,129,120 155,147,136 147,139,129 148,139,130 146,139,129 161,155,148 164,159,153 164,158,153 156,149,142 147,139,132 139,129,121 133,124,116 124,114,106 80,74,70 92,84,79 
114,109,106 205,202,195 234,231,223 235,229,214 233,225,205 232,222,198 233,224,203 226,217,196 219,210,185 137,134,127 121,120,117 136,135,131 146,144,139 139,136,132 137,136,131 152,150,146 164,164,159 162,162,159 133,133,129 144,144,140 146,146,143 144,143,139 136,135,132 134,132,129 130,129,125 128,127,123 125,123,120 125,122,117 129,125,118 126,122,114 125,120,113 126,121,113 126,120,112 116,112,103 124,118,110 127,120,113 142,133,123 145,136,127 143,134,124 134,127,116 150,145,137 163,157,151 71,69,67 34,34,34 42,42,42 66,74,81 108,107,96 85,87,67 40,40,40 87,82,77 
