203,199,205 150,131,109 129,113,100 229,233,237 220,225,229 215,221,227 216,222,228 220,225,229 225,229,234 230,234,238 212,216,224 173,170,169 163,147,137 178,163,154 139,126,116 95,90,81 80,66,47 76,68,57 83,66,45 81,77,74 83,79,77 84,78,77 87,75,71 82,75,73 81,74,71 90,75,67 164,132,97 122,100,78 92,78,66 95,81,67 97,81,68 95,82,68 74,62,51 73,59,47 89,82,75 99,93,91 106,100,97 135,116,89 155,134,103 150,137,112 107,110,116 111,111,117 111,108,112 114,114,117 63,59,60 104,105,112 85,88,97 116,123,134 79,80,90 115,120,130 
207,199,205 156,136,113 130,112,99 241,243,245 231,235,237 220,225,230 213,220,226 214,221,227 219,226,232 229,234,238 224,229,234 170,165,163 164,149,141 174,160,149 178,161,151 178,164,156 101,84,65 81,73,64 87,68,47 76,72,68 77,72,69 88,73,68 83,65,57 80,63,58 84,72,67 90,70,61 165,134,99 126,104,81 95,80,68 98,82,69 91,75,65 60,47,36 79,66,42 91,80,56 90,81,74 102,97,95 106,101,98 134,115,86 153,133,102 151,138,112 109,112,118 114,117,122 112,110,113 115,111,114 86,87,93 118,125,135 84,88,97 111,120,133 77,80,92 106,115,128 
205,199,203 159,139,118 130,111,98 247,249,249 243,244,244 233,236,240 224,227,233 219,224,230 218,225,231 227,233,237 192,195,202 145,137,132 164,151,143 172,157,147 172,155,145 163,154,150 87,72,53 74,65,56 87,69,46 81,77,73 79,72,66 84,69,61 84,69,59 85,68,59 87,69,59 90,75,63 166,136,101 130,106,82 99,82,72 78,64,51 71,59,40 88,73,47 92,78,51 75,65,47 90,82,73 99,96,93 108,104,103 133,115,85 152,133,103 153,141,115 115,118,125 117,120,125 116,116,121 116,114,118 87,89,95 116,123,135 82,87,98 103,116,133 75,81,93 105,115,129 
201,194,199 163,144,123 132,111,98 249,251,250 247,248,248 241,242,245 232,235,239 222,227,232 220,227,233 226,233,237 166,155,150 149,137,130 169,158,148 174,163,154 172,157,149 129,124,119 85,66,46 90,80,72 86,68,43 74,64,58 81,65,57 88,76,70 88,72,63 88,71,60 89,72,62 91,76,65 168,137,102 125,101,79 71,57,44 86,70,45 77,62,40 70,57,39 60,47,36 64,53,43 92,83,76 100,98,93 109,108,108 132,115,85 153,136,106 155,142,116 114,118,123 117,121,127 118,121,126 121,123,129 88,93,101 114,125,136 80,85,95 105,118,134 75,80,90 97,105,116 
196,191,197 167,147,128 132,111,97 248,249,250 243,245,247 235,237,242 229,233,237 224,229,234 222,228,234 221,228,234 158,147,143 142,128,121 168,156,148 170,156,148 165,155,149 97,90,83 91,71,49 122,104,93 86,66,40 74,59,46 81,67,58 90,81,76 90,74,68 88,69,60 90,73,64 85,71,61 169,138,103 126,103,76 61,48,35 64,49,34 53,42,31 54,43,33 58,45,35 64,53,43 93,85,80 102,100,96 111,110,111 133,116,88 153,136,105 155,143,115 117,119,125 118,123,130 121,124,131 124,129,135 84,86,91 81,81,79 62,62,62 71,73,80 45,46,50 52,51,51 
196,190,196 168,149,130 132,111,96 240,243,246 237,241,244 232,235,240 232,235,240 236,239,244 238,242,244 228,233,238 163,154,152 145,132,126 171,158,150 143,127,117 128,119,113 86,77,69 91,73,50 107,91,77 90,70,44 74,60,48 86,75,66 90,80,73 82,67,60 89,74,64 91,76,65 75,62,51 170,140,106 126,102,76 56,44,35 52,39,30 53,42,34 53,42,33 55,42,33 66,54,45 93,86,81 101,99,95 111,111,112 133,117,87 153,137,106 156,144,116 116,116,121 120,124,131 123,127,132 128,133,139 72,77,81 49,48,48 45,44,45 79,73,69 53,51,53 81,75,65 
198,190,196 169,152,132 129,110,94 238,241,245 230,234,239 231,235,239 235,238,243 236,239,244 237,240,244 236,240,244 161,153,151 144,132,126 151,139,129 113,96,83 87,75,67 86,73,65 102,82,62 107,96,84 94,74,47 79,67,53 63,55,46 89,79,74 75,64,57 92,76,67 95,78,68 79,64,54 171,142,108 127,104,80 58,46,39 50,38,30 55,43,35 56,45,34 59,44,33 68,54,45 92,85,82 100,100,98 112,112,114 133,117,89 154,138,110 157,147,118 120,123,129 122,128,134 124,129,134 127,132,138 74,76,81 66,61,57 51,49,50 71,64,63 52,50,51 76,69,61 
197,190,194 173,155,137 130,110,93 237,241,245 231,235,240 228,233,237 231,235,239 233,236,241 232,236,240 234,239,242 166,158,158 136,121,113 139,126,119 145,136,132 105,94,87 94,78,68 102,83,61 89,85,79 99,78,51 85,73,61 56,48,42 91,83,79 85,73,68 96,80,73 99,81,72 82,67,56 171,142,109 143,125,108 92,89,91 53,42,36 50,39,32 51,42,33 65,52,44 71,60,50 93,88,85 102,102,101 112,115,117 132,118,91 153,139,110 158,148,121 117,121,127 119,121,126 124,128,133 130,131,136 74,77,81 48,46,44 50,49,51 42,41,45 49,49,51 72,67,62 
196,188,191 174,158,140 130,110,92 237,241,245 232,237,241 229,234,238 224,231,235 229,233,238 223,231,236 226,233,239 158,148,148 134,119,109 153,144,139 159,152,150 126,115,111 107,92,83 89,73,52 66,61,45 103,82,56 89,78,70 59,52,50 114,108,107 103,92,90 96,84,79 99,84,78 84,69,60 171,141,109 139,122,105 107,108,115 83,73,69 70,57,46 80,71,58 69,56,36 65,55,41 92,88,84 102,101,101 112,115,117 131,119,91 154,140,112 159,149,121 117,123,129 120,123,129 126,132,138 132,134,139 76,78,83 47,46,45 49,48,49 54,53,51 54,52,54 80,73,67 
161,156,153 173,158,139 131,111,93 236,241,245 230,235,239 228,233,238 222,229,235 225,232,237 223,230,237 223,230,236 150,140,139 125,110,102 150,141,138 163,154,152 133,121,118 119,105,99 87,70,49 68,62,50 106,85,59 92,81,73 62,55,53 117,114,117 105,95,94 97,85,81 99,88,83 79,66,60 170,141,110 144,127,111 123,123,129 85,72,63 65,51,38 57,50,34 66,55,37 80,69,53 94,92,88 102,103,102 113,118,120 131,118,89 153,140,111 160,149,121 119,125,133 123,127,134 127,133,139 133,137,143 78,81,87 51,50,50 48,47,48 82,79,71 54,53,55 53,51,53 
128,126,114 176,160,141 132,110,92 234,240,244 213,220,223 229,235,239 225,232,238 225,233,237 225,232,238 226,233,239 158,155,159 140,128,122 157,145,141 162,154,151 134,123,120 127,113,108 94,78,58 70,64,56 109,88,60 95,83,78 64,57,55 119,117,120 108,98,98 100,87,83 102,91,88 79,66,61 170,141,112 143,126,110 121,121,124 80,72,61 71,59,43 65,59,40 73,63,41 72,67,49 97,94,90 105,104,103 114,119,121 130,119,88 152,141,109 161,150,122 122,130,137 127,133,140 130,137,142 134,139,143 79,83,89 43,43,44 50,48,48 71,66,61 60,56,54 84,78,68 
99,98,82 174,157,138 135,110,91 156,167,159 173,183,177 229,235,241 213,221,225 225,232,238 224,231,237 225,232,238 182,180,186 149,136,132 161,147,144 161,151,148 133,119,116 131,117,112 98,81,59 67,59,49 113,91,64 96,86,81 65,59,57 123,122,126 112,104,104 103,89,85 105,94,92 84,71,67 170,142,113 145,128,111 109,109,108 77,70,60 63,53,38 59,52,38 62,52,36 61,57,45 101,97,93 110,109,106 117,122,122 130,117,88 153,141,110 163,151,121 117,121,127 129,136,146 130,137,145 133,139,146 83,84,89 64,54,49 62,55,52 71,58,51 63,56,53 64,50,45 
121,118,110 174,158,141 131,106,83 129,137,124 89,106,75 151,163,155 95,109,88 224,232,238 223,230,236 221,229,235 171,169,175 145,133,128 158,144,139 160,147,146 135,121,117 131,117,111 99,81,58 70,62,53 115,94,66 98,88,86 65,59,59 124,123,127 113,106,108 105,95,94 106,93,93 85,72,67 171,142,113 127,108,86 65,64,57 65,60,55 47,40,33 37,34,30 48,38,30 69,57,47 89,83,73 113,112,107 92,91,89 134,120,91 153,141,109 166,155,123 91,93,95 131,139,148 128,139,147 130,138,146 81,82,87 69,57,53 64,56,52 65,52,46 59,53,48 59,47,39 
143,138,131 179,164,146 117,89,59 93,93,74 67,81,56 74,88,61 97,107,84 149,164,167 178,191,194 217,226,232 179,179,185 147,133,129 156,144,141 161,152,149 132,121,116 132,117,111 102,83,62 71,61,49 119,96,69 101,92,89 66,59,59 128,126,131 117,111,115 107,97,98 99,86,86 65,55,49 170,142,113 125,105,83 43,38,32 46,35,26 46,33,26 25,24,22 45,34,27 70,54,41 50,47,39 114,112,107 104,103,99 132,118,88 151,138,106 166,153,119 101,103,104 131,139,149 128,138,146 130,138,146 83,84,90 64,52,48 63,55,52 90,79,68 69,63,58 90,80,67 
128,122,110 182,168,151 116,87,56 103,103,83 97,103,88 70,82,63 107,99,90 95,100,98 126,140,132 187,198,202 130,130,126 146,134,130 152,142,138 159,152,151 130,118,112 130,116,110 102,84,63 72,63,52 122,99,71 104,94,90 71,63,62 114,108,110 88,77,78 109,99,100 92,80,78 51,45,39 171,143,113 132,110,88 43,38,30 46,35,26 69,53,48 27,25,23 45,35,27 72,54,42 51,47,39 116,112,108 111,109,106 133,118,88 149,136,105 157,145,113 121,121,115 127,136,144 129,139,148 128,137,143 86,89,95 57,52,53 54,49,47 75,70,64 61,58,55 78,72,66 
93,85,61 135,122,92 120,92,59 159,164,154 153,163,156 96,110,106 96,97,92 97,108,105 145,155,144 103,109,103 109,109,98 151,139,136 155,142,140 160,154,155 133,118,111 133,117,112 102,84,62 71,60,43 124,100,71 107,97,91 71,62,60 116,109,112 92,82,80 113,100,99 98,86,83 52,46,40 172,144,114 136,113,90 43,37,28 53,36,25 76,59,52 28,26,24 43,33,27 58,47,39 58,53,46 120,113,109 113,109,104 133,119,88 150,137,105 158,147,113 123,120,112 126,133,140 128,137,146 129,136,143 83,86,93 40,40,44 48,47,45 64,57,54 55,51,50 75,67,64 
132,116,99 167,147,124 119,92,57 113,114,104 108,111,104 88,97,94 143,139,133 97,102,95 101,108,96 160,162,160 152,146,141 148,135,132 152,132,129 155,139,140 132,119,113 131,115,111 113,94,72 83,69,54 126,101,74 106,95,89 80,71,73 117,109,113 83,75,71 111,99,99 101,88,87 52,46,39 171,143,114 133,111,88 48,41,31 56,38,26 67,49,40 42,35,32 42,33,28 63,51,44 111,103,100 118,114,111 109,106,99 132,118,84 148,135,103 158,147,112 123,119,109 126,132,137 129,138,147 128,137,145 80,85,90 27,26,28 45,42,43 26,25,27 38,35,35 40,36,35 
122,108,86 157,141,113 124,94,58 93,104,87 88,95,85 90,103,94 110,120,103 107,120,100 107,114,97 112,115,98 128,123,112 143,131,126 141,121,119 144,126,125 128,115,110 114,104,99 125,105,82 135,120,109 126,102,74 75,71,62 122,117,118 130,125,128 92,90,83 110,101,101 104,92,92 53,46,40 171,143,115 132,110,89 40,34,27 56,40,30 66,50,42 32,28,23 37,31,27 68,53,43 105,103,101 79,86,65 91,94,80 132,117,83 148,135,102 159,147,113 123,119,109 127,132,137 127,134,139 129,138,144 85,89,96 31,30,32 42,38,40 38,34,36 40,37,38 44,41,45 
105,91,57 139,124,86 126,96,58 111,121,90 137,139,127 143,140,135 143,140,134 139,136,130 136,133,128 128,130,132 123,120,114 131,122,115 160,151,146 157,150,145 117,109,105 103,95,94 130,109,85 119,103,89 128,102,70 88,86,84 105,99,99 121,114,116 112,106,107 112,101,100 101,90,88 59,50,46 169,142,114 132,111,90 41,32,27 54,40,32 51,39,32 28,24,22 33,29,26 48,42,39 107,104,101 71,80,55 96,99,80 132,117,83 150,137,104 159,147,113 137,135,126 128,131,137 128,131,136 129,135,140 113,118,124 92,91,98 86,84,92 81,78,85 73,71,78 66,64,72 
108,89,56 143,126,92 129,97,60 142,135,124 146,142,134 140,135,128 138,134,127 138,132,124 132,127,120 127,126,124 118,117,115 114,112,111 123,119,115 105,95,91 79,60,60 93,85,86 84,64,58 112,95,83 124,98,70 90,87,84 97,95,96 100,98,101 94,92,93 94,89,91 90,85,87 67,66,67 170,143,116 138,118,100 71,69,71 76,70,70 66,57,55 48,44,44 43,37,33 57,49,45 104,105,99 96,96,82 98,103,83 133,118,84 151,137,103 160,147,113 125,121,109 106,109,114 102,107,113 105,112,119 113,123,132 126,137,146 144,149,157 144,147,156 132,134,143 123,126,137 
117,90,62 155,136,109 129,98,61 135,125,116 144,139,132 138,134,126 136,131,124 135,130,122 122,118,112 124,124,121 119,119,119 111,109,105 107,105,100 84,82,77 66,61,61 81,78,76 116,102,95 114,96,89 80,57,50 123,105,91 117,100,90 109,99,94 89,87,84 90,88,90 88,86,89 73,73,74 169,141,115 149,127,106 70,70,70 71,69,70 69,67,67 59,62,64 68,68,68 84,78,75 112,108,106 119,116,114 127,122,116 134,118,86 151,136,103 160,147,113 143,142,131 123,128,133 132,135,141 125,127,133 117,120,125 119,124,131 107,109,113 112,114,117 119,123,126 130,135,139 
111,84,53 95,66,62 78,48,41 96,79,74 125,121,115 121,117,111 119,115,109 117,113,106 111,109,104 114,112,108 116,115,114 117,114,115 123,120,122 107,103,105 107,100,101 103,93,94 121,112,108 125,110,105 126,109,99 126,109,96 122,104,93 122,105,96 124,104,93 116,102,95 98,90,85 80,77,73 169,143,117 156,134,111 73,76,79 74,77,79 72,76,77 65,71,74 70,74,76 76,77,76 96,94,91 126,126,123 128,120,113 137,119,89 153,137,104 162,149,116 143,137,123 123,122,123 133,136,140 126,127,132 123,124,129 133,138,144 124,125,129 128,128,132 120,121,123 125,126,130 
103,78,55 81,61,60 74,45,42 92,77,71 123,121,116 127,125,125 133,132,134 139,140,144 143,145,150 145,137,142 137,138,142 132,132,136 129,129,131 126,124,126 123,118,118 123,111,110 121,107,106 120,112,109 127,114,107 128,113,102 126,108,98 123,105,96 123,103,93 124,104,95 128,109,100 118,99,89 168,143,118 159,135,113 80,82,84 82,88,90 79,84,87 77,82,84 77,82,84 82,86,86 94,97,97 106,109,108 103,102,99 138,120,91 156,138,105 163,147,116 137,131,116 118,117,114 133,133,133 126,126,126 125,124,125 133,134,136 124,124,125 133,135,139 121,122,123 127,127,130 
78,48,44 75,59,54 80,58,55 105,96,97 141,143,148 140,143,149 140,144,149 140,145,150 143,146,151 142,130,136 136,135,140 129,126,129 130,124,125 124,119,122 119,119,119 119,117,117 116,102,102 117,104,104 121,116,115 121,108,100 125,109,99 125,105,94 125,102,90 126,105,96 132,113,106 103,75,75 140,112,103 138,109,98 123,101,89 119,106,95 96,96,93 82,88,89 81,87,89 84,91,92 92,97,97 97,103,101 103,104,98 144,124,93 157,140,108 166,149,116 139,133,114 96,99,101 104,108,109 109,111,111 109,110,109 119,119,117 117,116,113 129,129,129 121,121,120 129,129,129 
81,51,47 93,81,79 130,126,125 131,131,133 140,142,146 140,140,146 142,142,148 141,141,145 140,138,143 139,126,131 129,129,133 126,126,129 124,123,125 122,121,123 122,121,123 115,114,117 117,113,114 117,101,100 116,98,96 115,111,110 121,113,108 127,111,104 126,108,99 128,106,96 128,107,97 99,67,70 91,54,61 103,68,68 133,112,102 135,113,99 142,118,101 135,114,98 104,94,86 87,88,87 86,92,89 88,95,90 97,101,93 147,126,95 160,139,107 167,149,117 143,137,117 97,103,106 97,106,108 99,105,109 100,105,108 101,108,110 99,103,104 101,107,107 103,105,104 105,106,105 
81,52,49 81,70,67 123,117,116 133,128,131 139,136,139 141,140,145 141,143,148 140,143,148 140,143,148 137,122,126 125,123,125 125,124,127 124,123,125 122,121,123 121,115,116 120,108,109 121,107,107 119,109,110 119,100,97 118,90,88 114,109,109 122,116,116 129,116,110 133,114,106 135,116,109 109,80,81 93,55,60 114,84,82 139,120,109 139,120,109 136,116,102 137,113,98 138,114,99 134,112,97 115,98,85 97,92,82 97,96,86 149,128,95 162,141,108 170,152,118 145,138,120 98,103,107 95,106,109 96,104,108 95,103,107 103,114,119 100,108,110 98,108,112 99,105,107 101,108,111 
97,80,78 112,108,105 129,128,127 134,135,135 138,139,142 136,136,141 144,148,154 140,142,147 135,135,140 135,119,123 131,127,130 127,122,125 125,113,115 123,111,113 120,113,115 117,114,115 119,116,117 118,115,116 115,111,109 117,98,98 119,85,85 115,108,110 118,114,116 129,118,116 135,117,111 130,109,104 104,74,75 140,121,113 140,119,106 140,119,108 138,118,106 142,121,108 136,115,101 135,111,94 138,114,96 127,107,90 103,85,69 151,128,97 165,142,110 173,153,121 149,140,121 97,103,107 94,103,109 93,101,105 95,103,107 98,109,115 100,108,112 103,113,118 98,105,108 98,107,112 
135,134,133 129,128,129 134,133,135 136,136,139 139,141,144 141,144,148 141,144,149 132,134,138 133,129,132 134,118,122 128,117,119 126,119,124 126,124,128 123,121,123 122,119,121 118,116,118 120,119,120 118,117,117 115,110,110 113,111,111 117,99,102 122,86,89 116,106,109 118,116,119 133,125,125 143,129,126 134,113,105 139,121,112 144,128,118 144,125,112 141,120,107 141,120,107 143,121,105 144,123,108 135,114,96 123,102,87 105,86,81 151,129,100 167,145,113 176,156,124 151,137,118 98,98,100 97,106,112 96,102,109 96,104,109 95,105,109 93,101,105 95,105,110 96,103,106 98,109,114 
133,132,135 132,131,134 134,135,137 136,136,139 138,139,143 134,131,134 131,124,128 136,127,132 135,127,132 135,117,120 128,120,122 128,128,132 126,124,129 128,127,132 119,117,119 123,122,122 121,119,121 115,113,114 112,110,111 110,109,110 106,104,106 114,94,97 125,89,94 125,111,116 129,105,108 133,116,117 142,131,125 141,123,112 143,123,110 145,129,119 144,128,117 145,124,110 144,123,108 140,119,104 139,116,97 130,108,94 109,70,73 125,95,92 162,140,116 179,158,127 156,139,122 131,120,120 129,126,127 113,117,120 97,103,109 90,101,106 93,100,104 94,105,109 94,101,106 96,107,111 
131,131,133 129,128,131 129,122,125 128,117,120 129,119,122 131,126,132 131,132,137 138,140,146 133,130,135 134,114,118 125,116,119 125,126,128 125,124,127 127,126,128 123,122,122 123,121,123 118,115,116 119,118,119 112,109,109 113,111,111 115,113,115 118,114,117 123,92,97 127,88,94 129,104,109 130,127,131 128,123,123 131,118,110 147,135,127 146,127,112 146,125,111 145,128,117 148,129,116 148,126,110 137,114,96 120,97,82 107,62,66 103,57,64 102,62,68 127,97,96 124,102,101 136,122,122 145,135,134 145,135,133 144,137,135 134,133,134 111,115,118 91,101,107 90,99,104 91,103,108 
133,122,123 132,114,117 131,120,122 128,125,129 129,130,135 135,138,144 132,135,140 135,139,146 130,128,133 135,114,116 130,118,120 125,127,130 124,124,126 126,124,127 122,121,123 122,121,121 121,120,120 121,119,121 115,115,116 120,118,119 122,110,113 125,94,98 123,92,97 126,102,107 127,93,99 131,114,119 124,122,125 129,125,125 140,132,128 149,138,129 145,129,115 143,120,108 144,125,113 147,129,117 148,129,115 127,106,90 109,64,67 106,58,63 105,59,63 102,55,59 100,57,62 137,121,120 146,133,132 147,138,135 147,137,135 145,136,134 150,141,138 145,137,135 77,76,78 73,78,81 
131,126,128 132,130,133 126,126,130 127,127,131 129,129,134 128,131,134 128,130,135 132,136,143 134,129,133 135,112,117 128,112,115 120,123,127 121,122,125 123,123,124 119,119,120 122,121,121 122,120,121 120,119,122 129,119,119 138,117,118 152,129,132 155,144,147 152,151,153 150,149,151 141,112,116 132,86,91 128,106,110 129,127,130 127,126,128 136,130,129 147,136,128 147,135,125 145,124,111 146,127,113 143,125,113 151,137,125 114,76,76 109,62,64 105,58,63 104,55,61 100,53,59 139,122,121 144,130,128 145,132,129 147,134,130 146,135,132 146,135,133 146,135,133 82,70,70 96,72,72 
130,129,130 140,139,139 143,142,142 145,145,144 145,145,146 150,150,151 145,146,145 154,155,154 152,148,148 134,114,116 132,111,114 122,124,128 124,124,127 121,121,121 126,125,125 122,122,123 124,121,121 133,112,112 158,129,128 160,144,144 154,152,153 154,154,156 157,157,158 160,159,160 162,161,163 151,125,129 134,88,92 129,102,106 118,117,121 125,124,126 135,132,131 143,134,127 151,140,130 146,129,117 149,127,111 152,134,121 116,82,81 110,66,66 107,62,64 106,59,62 102,55,60 135,116,114 144,129,125 143,129,125 146,131,128 146,134,132 144,130,126 145,131,128 86,84,83 81,79,78 
125,125,128 207,204,198 238,235,227 238,235,226 239,236,227 236,233,224 237,234,227 238,235,228 239,236,228 151,134,135 130,105,110 123,124,126 122,123,124 122,122,124 125,125,127 124,112,111 134,98,94 166,141,138 158,150,150 155,155,155 145,145,147 155,154,155 159,158,159 159,159,161 160,160,164 166,165,169 147,113,118 140,88,93 133,96,100 133,128,128 138,135,132 133,132,133 140,134,131 148,137,127 147,133,120 148,128,111 149,130,115 133,107,102 109,69,69 106,61,63 104,59,62 131,106,104 146,132,128 145,129,125 144,128,124 145,131,129 145,130,126 144,129,125 95,88,87 107,102,99 
120,119,123 206,204,199 238,235,227 237,234,227 237,233,224 224,201,158 237,234,227 238,235,227 239,236,228 151,132,134 132,105,109 123,123,125 120,120,123 117,112,113 124,97,95 131,92,89 164,144,142 159,157,159 160,160,162 153,153,155 104,104,106 100,100,101 126,125,127 155,155,158 163,164,168 159,160,164 164,161,164 134,97,101 137,82,85 138,98,100 137,131,130 119,118,121 133,132,135 138,136,133 141,131,121 148,134,123 153,137,122 159,138,121 155,136,125 123,93,91 104,64,63 128,101,99 148,130,125 146,129,125 144,128,122 146,130,126 146,131,128 145,131,129 91,85,84 92,86,84 
125,126,131 206,204,198 238,235,228 238,235,228 217,212,198 205,182,142 237,233,224 237,234,227 238,235,228 150,131,132 131,102,106 123,118,120 121,107,108 125,93,93 129,92,91 153,137,136 158,159,161 160,161,163 159,159,160 123,123,125 97,98,100 94,94,96 97,97,99 98,98,100 146,147,150 159,159,162 169,169,172 129,128,132 136,95,99 138,85,89 131,90,93 129,122,125 123,123,125 131,129,128 130,130,128 142,133,126 148,130,116 152,135,122 156,137,122 157,139,123 144,125,118 126,108,106 139,123,116 146,128,121 147,128,124 148,131,128 147,132,128 147,133,129 77,73,72 88,82,80 
