105,89,82 148,129,118 157,137,125 59,53,53 56,54,53 54,50,52 54,50,49 141,124,114 146,129,117 97,81,71 142,125,111 142,125,110 133,118,106 129,116,106 147,128,115 147,130,117 146,129,115 140,123,109 141,127,115 163,162,160 173,177,178 174,178,179 176,181,182 172,176,178 164,169,170 162,167,168 165,169,170 164,167,167 164,166,166 96,101,85 81,86,66 49,56,25 63,70,38 64,72,46 37,46,18 27,35,16 21,25,17 19,23,17 18,22,16 19,23,16 18,20,16 25,32,18 25,34,18 28,36,18 37,46,23 23,27,15 13,14,12 15,17,13 15,17,13 23,28,12 
107,92,85 153,134,122 157,136,124 60,56,55 58,56,56 54,52,53 58,54,52 145,129,118 146,131,120 62,52,49 151,134,121 149,132,118 131,113,100 148,131,116 142,124,110 152,135,122 152,135,122 145,128,115 143,127,114 138,123,111 162,159,156 183,185,186 175,181,182 174,178,180 169,174,176 165,170,171 163,167,168 162,166,165 159,162,159 67,75,56 42,50,23 38,48,21 39,48,23 53,61,38 35,45,18 29,35,17 23,26,17 18,21,17 16,18,15 16,17,17 19,21,18 23,29,18 28,36,19 26,31,19 37,47,23 23,28,18 31,36,19 36,35,39 53,53,55 23,26,12 
107,93,85 150,131,120 149,129,116 48,44,43 46,44,41 45,42,40 62,57,54 151,133,124 145,130,118 70,59,56 154,137,125 153,135,124 57,53,50 107,92,83 121,98,85 133,112,98 148,130,116 145,128,115 143,127,115 140,125,114 145,133,123 161,156,151 181,186,188 173,179,182 166,173,175 165,170,171 163,167,167 163,167,166 151,156,153 52,60,41 31,38,21 28,34,20 27,34,20 23,28,19 35,45,16 28,35,19 20,22,18 17,18,16 17,19,16 17,19,17 18,19,17 21,23,18 25,30,20 28,35,19 40,50,21 34,41,20 61,65,56 174,175,193 182,183,202 88,88,90 
111,96,89 157,138,126 146,124,113 45,42,43 41,41,39 39,37,36 63,57,52 154,136,123 142,126,115 75,65,60 156,138,126 146,128,116 83,73,69 122,104,95 125,105,92 121,100,88 122,99,87 131,110,96 139,121,107 144,128,116 155,140,129 152,141,132 182,186,189 177,183,185 168,175,178 160,167,170 159,165,166 161,165,166 116,123,113 40,49,26 24,27,21 24,27,22 26,30,22 24,27,21 33,42,18 28,33,20 20,23,19 20,23,18 19,20,17 18,19,17 19,20,17 20,23,19 22,27,19 24,29,20 14,16,14 14,15,14 96,97,109 158,159,175 154,155,172 115,116,126 
113,100,94 157,138,125 156,133,120 150,129,115 136,117,105 109,97,89 96,84,77 146,127,114 136,119,107 85,72,67 142,122,109 126,107,97 128,109,100 135,116,103 146,122,107 140,118,102 135,115,101 130,111,98 121,101,90 144,128,118 151,134,123 153,138,129 153,147,142 179,186,188 170,178,180 160,169,170 161,168,167 157,163,160 147,150,142 53,60,49 24,25,23 21,23,21 21,23,21 19,20,19 31,36,20 28,34,19 22,25,20 18,19,18 19,20,18 19,20,17 21,23,18 23,25,20 22,24,19 26,32,21 21,27,18 15,19,16 66,68,73 139,140,151 138,137,149 66,69,69 
118,104,97 160,140,128 157,135,121 151,128,112 155,132,116 151,131,117 137,118,106 126,108,96 142,124,111 146,128,115 137,115,102 127,108,98 128,108,101 116,98,85 128,111,96 141,122,107 147,127,113 153,132,118 150,130,116 145,125,113 145,126,115 133,113,103 143,129,122 162,158,155 169,177,179 162,171,170 146,151,147 117,111,103 124,115,106 58,60,46 27,28,25 23,23,22 21,22,21 19,19,19 23,24,20 27,31,21 24,28,22 23,26,20 22,25,20 23,27,20 25,33,22 22,26,21 22,26,20 31,38,29 26,36,23 19,26,19 16,18,17 48,49,50 46,48,45 26,33,16 
129,112,105 158,139,126 151,130,117 154,135,122 152,134,122 146,127,114 134,116,105 128,110,100 117,99,87 109,90,78 101,80,69 127,108,100 131,112,104 117,100,88 105,88,76 90,74,62 86,74,67 82,73,68 98,86,77 115,100,91 135,116,107 127,109,101 128,111,104 120,105,98 120,109,99 117,114,106 111,106,97 125,118,105 114,110,95 45,55,33 29,30,26 24,25,23 22,22,21 21,21,20 21,21,20 21,22,20 31,41,22 26,33,23 22,25,20 20,22,19 22,25,20 21,27,21 27,34,25 28,38,29 17,20,16 17,21,14 14,15,13 38,38,42 61,64,67 26,31,17 
135,117,109 155,133,122 152,132,119 152,132,118 150,131,120 146,127,115 137,119,107 147,130,118 122,106,95 123,106,95 118,100,90 86,72,65 130,111,104 143,126,114 141,124,111 139,123,111 117,107,100 61,58,56 53,50,49 22,20,20 74,67,64 60,52,47 76,71,66 93,85,75 84,82,73 93,86,75 110,100,88 118,111,98 92,91,76 37,49,31 35,37,28 31,33,28 25,24,22 22,22,20 21,21,19 24,24,21 30,34,23 25,27,22 23,25,21 24,30,22 23,28,22 28,38,23 28,39,27 19,26,18 22,28,20 30,35,21 20,23,16 34,34,39 65,69,71 21,22,17 
140,122,113 159,139,125 160,141,128 159,138,125 156,137,124 152,135,123 141,122,111 140,125,113 37,29,28 25,21,20 96,83,78 78,67,63 130,112,103 146,128,116 148,128,116 144,125,113 101,88,82 35,31,31 63,60,59 23,20,20 70,68,68 38,36,35 56,55,55 133,131,116 83,92,89 115,106,94 110,107,101 107,103,86 78,78,66 39,45,32 41,48,33 37,37,31 28,26,25 26,25,23 23,23,21 25,25,23 26,27,22 24,26,23 22,23,20 26,31,23 24,29,22 28,35,23 30,37,26 23,27,20 28,34,21 25,29,20 16,18,15 32,31,36 71,74,76 16,15,16 
143,125,118 140,111,98 149,125,114 156,137,124 153,134,121 150,132,120 141,121,111 138,122,110 40,33,31 30,25,24 109,98,93 88,74,70 130,111,102 145,125,113 146,126,115 145,125,113 101,87,81 35,30,29 63,62,59 23,22,22 75,73,72 40,38,38 58,55,57 109,98,96 111,117,101 118,117,109 116,115,106 94,97,75 88,88,71 62,64,59 70,70,60 61,68,59 49,51,36 38,40,28 49,55,30 41,47,27 32,36,28 36,41,27 50,61,30 39,45,27 24,27,21 26,29,24 46,48,42 30,31,26 27,31,24 21,24,18 20,21,17 31,31,34 74,76,80 21,23,18 
133,106,98 116,81,67 133,106,92 148,127,113 147,126,111 143,124,112 133,113,102 134,114,101 54,48,46 54,48,47 103,92,87 106,91,84 119,101,92 140,121,109 141,121,110 141,123,112 116,100,92 85,78,74 95,91,79 78,77,74 97,95,94 93,86,85 82,67,66 94,78,74 117,114,103 106,108,85 94,101,71 88,99,62 88,99,63 84,96,59 72,86,49 56,70,38 45,53,35 39,46,32 34,40,27 32,37,25 34,41,33 36,45,29 44,50,29 33,37,23 26,29,20 30,37,25 39,44,28 27,28,23 27,32,25 22,26,19 21,23,17 26,26,30 77,80,83 23,23,20 
142,117,110 161,137,122 160,138,123 153,134,120 147,127,114 144,128,117 130,113,100 120,102,88 115,108,99 113,106,98 105,98,91 101,92,84 123,109,99 131,116,103 123,108,96 125,112,100 125,112,103 126,114,104 125,114,105 125,117,108 124,118,104 114,114,92 101,108,75 90,102,61 84,98,55 88,101,58 85,98,56 80,93,54 74,86,51 67,80,47 62,71,44 57,65,40 48,57,34 37,45,28 35,46,27 40,51,32 38,49,34 31,39,30 26,28,20 29,37,24 27,31,20 30,36,23 35,40,23 31,35,21 41,50,26 39,46,28 33,36,24 30,31,29 80,84,85 27,26,21 
133,114,102 135,119,105 129,118,104 129,118,106 129,117,105 132,120,109 132,123,112 137,126,116 140,130,117 139,128,117 133,122,112 129,119,109 128,117,108 126,115,106 123,113,103 123,113,102 123,114,101 119,113,97 119,116,91 109,114,82 91,101,59 99,103,65 100,103,65 96,102,59 90,102,60 89,101,62 84,96,59 81,92,58 77,85,58 70,82,52 67,76,48 60,72,44 56,68,40 53,67,39 48,61,31 45,55,36 34,43,29 29,37,24 28,37,23 28,39,26 28,35,23 29,36,24 30,37,22 29,36,22 30,40,22 32,38,22 28,28,19 27,25,23 81,82,84 28,25,21 
125,114,104 133,121,108 139,128,116 137,126,115 143,133,121 146,136,125 151,141,127 150,140,129 152,142,130 148,139,128 144,135,124 143,133,124 137,127,117 132,122,112 110,105,85 91,94,60 88,89,54 91,91,55 94,95,56 93,100,53 95,100,55 94,101,58 98,103,61 93,102,57 97,104,60 95,101,63 94,99,63 86,95,60 79,89,57 78,83,55 74,80,54 67,78,48 63,75,46 59,71,44 53,68,39 54,66,42 48,58,40 44,56,36 44,56,36 38,48,31 33,44,27 31,41,26 30,38,25 29,38,23 28,40,23 27,35,21 26,32,19 25,29,22 88,89,92 31,26,23 
124,115,104 122,114,101 121,112,100 121,111,100 118,109,97 121,111,99 129,119,106 131,121,111 129,120,110 130,121,110 128,118,109 133,123,113 118,111,94 95,91,60 96,92,60 96,90,61 99,93,70 96,92,64 96,94,55 93,98,53 91,95,51 97,98,57 97,101,61 97,107,63 97,105,63 97,106,63 96,102,65 87,99,62 82,94,60 76,88,54 71,85,50 70,84,50 64,79,47 58,73,44 56,72,43 55,70,41 51,65,39 52,67,40 48,64,37 43,56,35 42,55,35 38,51,34 34,46,29 31,42,27 29,40,23 29,36,23 35,39,26 36,34,27 90,94,93 33,35,24 
122,115,104 124,116,105 124,115,106 123,115,107 125,118,109 128,120,111 121,114,103 123,114,104 121,113,104 116,109,100 108,99,90 107,100,90 102,97,77 100,94,69 98,91,64 93,87,58 91,87,53 91,92,55 87,91,51 91,95,55 91,99,57 95,100,60 98,103,65 99,106,65 96,103,61 95,103,64 96,100,66 86,95,61 79,88,56 76,87,57 76,82,55 72,83,51 68,80,49 66,81,48 63,78,47 58,72,44 54,67,37 53,69,36 52,68,38 52,66,39 49,64,40 48,63,40 46,60,39 41,54,33 44,53,36 43,48,33 37,41,28 37,34,27 91,96,94 30,42,22 
128,120,110 127,119,110 131,123,114 131,124,117 128,120,112 123,115,106 123,115,106 124,115,106 125,116,106 119,112,102 117,108,99 113,104,96 109,100,92 108,100,91 108,102,94 94,84,70 98,97,58 89,94,54 89,95,57 96,98,62 92,98,59 96,103,61 98,108,62 98,110,61 100,112,61 97,110,63 93,105,63 90,102,62 86,97,60 78,90,55 79,92,58 76,89,56 73,86,54 71,85,53 69,81,53 70,78,51 66,74,45 63,73,42 57,73,35 55,72,37 51,69,37 50,68,39 50,66,40 62,67,47 89,75,54 82,72,51 46,58,36 42,54,37 94,103,99 47,59,35 
125,116,107 123,115,107 124,114,107 120,112,105 118,112,102 124,116,107 127,119,110 126,117,109 122,114,106 116,109,103 101,93,89 114,104,97 120,110,102 113,104,95 91,84,76 82,78,59 90,94,53 101,98,66 91,93,58 94,96,60 105,96,71 104,95,67 99,96,62 102,105,65 99,107,61 99,104,64 99,98,65 87,100,62 83,99,61 82,98,60 77,92,57 76,90,56 73,87,54 69,84,51 70,83,51 74,80,50 72,81,48 68,81,44 66,81,44 67,77,45 70,73,49 60,71,42 59,72,45 63,74,46 73,72,45 99,79,55 87,77,57 51,68,42 93,102,95 47,63,39 
122,114,105 127,118,111 122,113,104 119,111,101 123,115,106 120,112,104 118,111,103 115,107,99 114,106,98 114,105,98 113,103,94 118,108,99 118,107,98 93,85,75 100,95,90 93,88,63 92,92,51 93,91,52 92,86,53 102,94,65 119,102,83 119,102,83 109,101,75 99,95,65 104,102,67 100,100,65 94,95,62 89,96,62 83,96,56 81,92,54 87,84,55 83,87,58 77,88,53 74,85,51 76,84,53 76,83,52 75,81,49 75,83,48 73,85,46 71,76,48 79,78,52 89,81,56 73,79,50 75,85,52 85,73,52 84,70,52 91,69,50 64,75,44 97,108,94 58,75,47 
127,118,112 123,114,106 123,115,106 122,115,105 120,112,102 119,111,102 121,113,106 118,110,101 116,107,99 113,104,97 112,104,96 112,102,95 107,97,88 84,77,69 84,79,73 94,86,70 99,91,52 101,94,53 102,96,59 101,95,61 118,103,79 119,103,83 112,102,75 108,101,70 110,105,72 110,105,73 105,102,68 94,97,60 90,96,59 86,94,55 86,92,55 80,90,53 79,89,51 80,90,53 79,88,50 77,86,49 82,87,54 77,80,49 79,84,52 92,77,59 103,76,63 103,80,64 97,82,61 74,83,48 96,79,58 100,72,56 88,64,46 95,91,76 106,115,106 64,86,51 
127,120,115 121,112,105 117,109,100 118,111,103 121,112,103 122,113,105 120,110,102 118,108,100 115,106,98 115,105,98 112,102,94 107,97,89 103,94,86 95,87,81 69,62,56 106,97,85 102,94,63 108,104,72 131,122,96 140,136,112 142,139,116 146,136,119 118,102,79 115,104,78 103,109,74 105,111,74 101,107,66 100,103,64 91,99,57 90,95,56 90,96,58 85,93,54 90,95,62 81,90,53 83,90,52 81,87,50 83,89,51 86,88,54 88,82,58 96,73,63 107,86,78 104,79,69 106,79,68 77,70,47 82,78,53 102,84,66 111,81,65 95,74,62 108,105,99 75,82,55 
119,111,104 118,110,101 119,111,102 118,109,103 118,109,101 118,108,101 119,109,101 117,108,100 114,105,97 112,103,96 109,100,93 108,98,90 106,96,89 105,96,88 101,92,84 100,92,86 130,125,119 145,141,136 126,122,114 122,117,110 120,115,105 150,145,130 147,137,119 113,106,74 96,102,63 96,104,64 94,101,59 95,100,60 92,101,56 88,99,57 94,99,61 84,96,55 82,94,54 85,93,57 88,91,56 87,92,54 84,89,51 83,83,51 91,81,61 80,68,54 95,74,67 95,70,61 94,68,57 105,75,61 93,68,52 94,71,53 96,65,50 108,84,74 114,112,113 103,85,72 
119,111,103 118,109,102 119,110,103 120,111,104 121,111,103 119,109,102 117,106,100 116,106,100 113,105,97 111,102,95 109,99,92 108,98,92 107,97,91 106,96,89 107,98,90 143,137,132 149,144,139 125,120,116 97,94,90 129,125,120 137,131,127 149,143,138 143,134,119 126,113,92 116,112,81 101,98,61 99,94,59 101,101,62 93,99,57 87,100,55 86,99,55 85,100,56 84,97,54 82,95,56 85,92,55 85,92,54 83,85,54 82,81,55 74,77,48 69,71,43 91,76,65 111,86,75 88,67,51 104,74,61 97,71,56 83,58,48 70,47,36 93,64,50 97,91,91 96,77,60 
120,113,104 120,112,104 122,113,104 120,110,102 117,107,100 115,106,99 113,104,96 114,105,99 113,105,97 111,101,93 109,99,92 107,97,90 108,99,93 107,99,92 125,118,112 151,146,141 150,145,140 107,103,99 121,117,113 153,148,143 154,149,144 155,148,143 119,109,102 109,99,91 114,103,92 117,105,87 126,114,94 110,100,74 99,93,62 89,93,54 87,94,53 85,95,54 86,97,54 86,98,57 86,98,57 88,98,56 90,95,54 93,91,58 77,88,51 76,88,52 85,67,56 111,84,74 99,76,64 93,72,56 89,62,46 87,60,49 68,46,34 86,59,43 57,41,40 78,57,47 
117,108,102 118,112,104 117,111,103 113,106,99 114,107,100 112,95,88 115,108,101 112,105,97 111,102,95 110,100,91 109,99,92 107,99,93 106,98,92 107,100,94 121,114,108 153,149,145 149,145,140 146,141,137 144,140,135 154,149,144 148,141,135 127,116,109 124,113,107 123,113,106 123,112,106 111,101,96 104,94,87 103,95,90 98,91,85 96,90,82 104,98,94 107,106,94 89,90,63 87,92,58 86,96,57 89,101,58 91,99,57 101,101,63 92,100,60 81,94,55 92,84,60 99,74,64 109,82,68 95,79,61 82,78,50 102,73,56 74,51,40 68,49,41 82,72,71 86,71,64 
107,99,93 237,233,225 238,234,226 237,233,225 231,224,203 230,166,150 217,186,180 193,173,168 113,104,99 110,101,93 109,102,94 106,99,93 106,99,93 110,102,97 110,102,96 124,117,111 141,136,131 142,136,130 137,131,125 126,117,109 118,109,102 121,111,105 126,115,110 126,114,109 126,117,112 127,117,112 116,106,100 115,106,101 115,107,103 112,105,101 95,88,85 95,90,90 89,86,86 97,95,93 93,90,75 87,87,64 89,89,63 85,93,53 88,98,54 88,99,55 84,94,55 99,86,61 108,81,61 93,90,58 86,93,57 101,88,61 100,77,57 96,73,60 56,49,44 99,80,67 
110,101,97 226,222,214 238,235,227 238,234,225 219,193,142 229,207,188 215,182,171 188,159,152 113,103,98 112,102,96 107,100,95 110,102,97 110,102,96 111,102,97 110,102,97 109,102,96 113,105,99 114,107,101 114,105,98 116,105,98 118,109,103 124,115,109 127,117,112 129,119,115 130,120,115 129,119,113 127,117,111 127,117,113 122,114,110 125,115,107 118,109,104 113,105,102 111,102,99 105,97,94 97,91,88 92,87,85 99,97,100 92,90,92 95,88,79 90,88,67 82,88,56 99,85,57 96,86,55 106,94,65 103,87,62 110,92,68 114,92,70 116,93,71 59,54,51 104,79,62 
108,99,94 237,233,225 238,234,226 228,221,204 199,183,152 232,223,197 224,203,189 196,178,163 111,102,96 108,100,94 110,101,96 109,102,95 109,101,95 108,102,96 109,102,97 112,105,100 116,107,102 116,108,102 115,106,99 118,109,103 119,111,103 120,112,105 124,115,109 133,124,122 131,121,117 129,119,113 127,118,112 125,116,111 123,114,111 124,115,110 123,116,111 119,111,109 122,113,109 119,110,106 120,109,106 120,111,109 115,108,106 100,94,93 93,89,90 99,94,94 100,97,99 107,89,79 100,85,64 109,85,63 91,81,56 82,75,48 118,90,72 111,84,62 45,43,38 100,83,64 
