113,96,88 109,92,83 105,87,76 104,85,74 102,83,75 95,76,66 81,65,52 80,64,52 78,63,51 77,60,50 72,57,49 67,56,47 67,57,47 66,57,47 63,54,43 62,52,42 108,102,100 149,152,154 143,143,147 96,95,93 68,68,57 72,72,60 72,71,60 57,57,51 59,58,52 64,62,54 60,59,52 55,54,46 49,46,40 60,52,41 61,54,45 63,55,46 69,63,52 74,66,54 74,67,55 76,69,58 81,71,58 88,76,64 102,91,82 111,101,92 114,103,93 116,105,94 118,109,99 119,110,103 117,106,101 119,110,104 118,108,100 117,106,101 116,106,102 115,107,104 
113,96,90 110,93,86 107,87,78 105,86,76 105,87,77 101,83,75 85,69,59 85,67,58 83,67,55 79,66,54 78,62,54 73,59,52 71,60,52 68,57,48 66,56,48 65,55,46 105,101,101 155,156,161 149,149,154 91,89,90 44,43,38 49,49,44 51,52,46 50,51,45 45,43,40 46,45,40 53,53,46 54,53,45 48,46,39 61,53,43 62,55,47 65,59,50 73,67,56 80,73,62 81,71,59 84,73,62 88,77,64 92,81,71 106,93,85 115,104,95 116,107,97 115,105,96 113,104,94 115,105,98 116,105,99 118,107,102 122,110,104 128,116,109 128,118,111 130,120,113 
116,95,86 114,93,83 110,90,82 110,91,83 111,94,86 106,88,81 89,74,67 85,69,60 86,69,59 85,69,57 82,69,58 77,66,57 76,64,56 72,59,51 68,57,49 64,54,42 101,96,95 158,159,166 155,155,160 96,95,96 40,37,33 38,37,33 42,41,38 44,43,39 51,49,40 45,42,37 33,31,30 26,23,23 28,24,24 63,54,44 65,58,50 76,69,61 79,73,64 58,52,45 72,62,51 88,78,68 90,81,70 91,81,71 107,96,88 111,98,90 113,102,94 117,108,101 120,110,103 122,112,106 123,112,107 125,114,109 128,118,110 128,116,109 129,119,112 129,119,112 
120,102,95 117,98,90 115,95,88 113,94,87 124,112,108 118,104,97 95,81,73 87,70,62 85,68,58 83,68,58 81,67,58 80,70,60 80,69,61 77,64,58 72,61,54 68,57,48 99,94,93 161,163,170 158,160,164 103,101,104 34,30,24 24,22,23 22,21,23 24,23,24 50,45,35 35,31,27 25,22,24 23,20,23 31,27,26 66,56,47 74,65,57 46,40,35 33,27,21 20,18,15 72,63,55 88,78,69 90,81,72 94,84,75 114,102,94 119,106,98 119,109,100 121,111,103 122,111,105 124,113,107 124,114,109 127,117,113 125,116,110 127,117,108 130,119,112 131,121,113 
127,111,104 125,107,101 121,104,97 118,100,93 116,100,94 112,95,89 97,82,75 89,74,65 86,72,64 87,72,63 85,70,60 83,72,62 88,76,67 85,77,67 79,70,63 72,63,56 98,93,92 164,167,173 163,163,169 110,108,112 37,33,26 40,33,28 40,35,29 47,42,38 54,49,38 37,32,27 33,28,27 28,24,24 39,33,30 70,58,51 73,63,56 20,17,15 28,24,18 20,18,16 79,70,62 94,82,73 95,84,76 96,84,76 117,105,98 121,109,101 120,110,103 123,111,105 124,113,108 125,115,111 125,114,109 128,117,111 127,118,110 129,119,111 131,122,117 135,125,119 
131,114,107 131,113,107 126,109,101 124,107,99 120,104,99 114,97,91 105,89,82 101,85,78 95,79,71 94,79,71 91,78,71 88,77,68 89,77,71 88,77,70 83,74,66 76,68,59 99,92,90 167,169,177 167,167,174 115,115,118 40,35,29 42,35,30 42,36,31 58,49,42 57,50,37 50,43,33 55,45,36 51,44,35 56,49,42 70,61,54 72,61,56 25,21,19 35,29,22 22,20,18 85,73,65 96,84,74 98,86,78 100,92,89 121,110,103 123,112,105 123,112,105 125,113,107 125,113,107 126,116,111 127,114,109 130,118,113 130,120,113 132,122,113 133,124,119 136,127,123 
133,116,110 132,114,108 128,109,103 127,110,102 124,109,103 116,99,94 109,93,87 105,88,81 99,83,75 97,83,74 97,82,75 93,81,73 93,80,74 87,74,66 87,72,65 83,74,64 98,92,88 168,172,180 170,170,177 121,122,126 40,34,30 26,23,24 29,25,26 40,33,31 56,49,38 40,35,29 25,23,22 26,24,24 36,33,30 72,63,56 77,67,62 26,23,19 33,28,22 30,26,22 89,77,69 98,86,77 100,88,82 100,93,90 123,113,105 125,114,108 125,115,110 126,115,110 127,116,110 128,117,112 127,117,113 131,121,117 132,122,116 132,122,116 135,124,120 138,127,124 
135,118,113 135,118,113 132,113,108 129,112,106 129,112,107 118,103,98 113,95,90 106,90,84 102,86,79 101,86,79 100,85,78 97,85,76 95,84,76 93,78,70 91,78,71 87,77,70 96,88,84 170,172,181 170,171,178 129,128,132 42,35,34 33,28,28 29,26,27 51,42,40 58,50,41 40,35,30 21,20,20 26,24,23 42,36,33 75,66,61 79,69,66 31,26,21 27,24,23 39,33,30 95,82,75 100,88,80 102,90,83 103,91,85 128,117,111 128,117,113 129,118,114 129,118,113 130,119,115 131,121,118 132,121,119 135,126,123 136,125,123 137,128,125 139,127,127 139,125,124 
136,117,116 136,117,113 134,115,111 136,120,118 135,120,118 132,116,116 120,103,100 110,92,86 107,89,83 104,89,83 101,87,82 101,89,82 100,88,81 100,85,78 96,83,77 94,83,77 99,89,85 172,173,182 173,173,180 136,134,138 46,38,36 33,28,29 27,25,25 47,38,35 59,50,43 41,37,31 21,20,21 29,27,24 38,34,31 80,70,66 87,74,69 89,78,72 100,87,80 100,89,82 104,93,86 101,88,82 103,88,81 105,92,85 130,119,112 130,116,111 129,115,108 127,114,108 130,117,111 135,125,120 134,124,118 135,124,118 135,124,119 137,127,124 139,125,123 141,125,123 
132,113,111 133,113,108 131,110,105 135,117,115 133,118,114 131,116,112 123,107,103 111,94,87 109,92,85 105,90,84 102,88,83 101,88,81 106,92,85 105,95,86 103,90,84 96,83,78 100,89,85 173,173,182 175,175,183 143,141,145 48,40,38 29,26,27 27,25,26 45,35,33 60,51,43 42,38,33 23,23,23 26,26,23 40,33,33 65,47,44 70,50,50 91,81,77 100,90,87 103,93,85 105,95,87 103,91,85 104,91,83 109,96,90 131,121,113 131,116,110 128,114,107 130,116,110 130,119,113 136,125,120 135,124,117 136,125,119 137,127,121 138,129,126 139,124,122 141,126,122 
132,114,114 133,113,108 133,113,107 136,118,114 135,122,118 134,119,115 128,111,108 112,95,89 111,95,88 105,89,84 105,91,87 105,91,84 107,93,87 106,95,89 104,93,87 103,89,84 99,87,84 175,175,184 178,178,186 151,149,154 41,35,35 25,23,24 25,23,25 43,34,33 60,53,43 43,39,35 23,23,23 27,28,24 59,34,37 61,34,36 68,37,46 86,77,74 102,93,90 107,96,89 107,97,91 104,92,85 81,74,56 88,84,62 130,121,112 134,120,113 131,116,110 130,118,113 133,122,118 135,124,120 136,125,118 137,127,120 137,127,121 138,128,126 140,124,121 141,127,123 
134,116,116 135,115,112 135,114,110 137,118,115 135,122,119 136,122,118 133,117,114 115,98,95 95,81,76 65,58,54 101,89,86 108,94,89 110,97,94 109,98,93 108,96,93 104,92,86 104,91,89 172,172,181 179,178,187 154,151,158 54,45,45 24,22,23 23,22,24 31,31,25 61,54,45 45,41,37 21,20,21 36,36,30 66,34,39 60,29,32 73,50,56 92,81,79 105,94,92 107,97,91 101,94,87 80,80,63 56,62,31 62,75,28 97,100,76 135,120,114 134,119,112 134,122,116 135,124,122 137,126,121 138,128,122 138,130,124 138,130,124 141,131,131 141,126,124 142,127,124 
145,129,127 142,126,123 140,125,122 141,125,121 140,126,122 138,125,121 138,123,120 123,107,104 81,73,68 53,49,44 71,67,62 110,101,99 111,103,99 112,103,99 104,101,95 79,81,60 90,88,82 170,168,179 179,179,186 159,155,162 60,49,49 28,25,26 23,22,25 36,31,30 63,54,48 48,43,39 26,26,25 40,39,37 50,32,33 63,34,34 82,72,76 101,91,90 109,99,98 103,95,89 70,79,48 65,83,38 57,73,33 61,76,31 71,83,45 132,119,111 136,121,116 137,123,119 139,128,126 140,131,127 140,132,128 142,134,129 141,134,129 146,135,138 143,129,128 144,129,126 
128,110,107 127,110,108 127,110,108 127,111,107 127,111,108 126,111,108 125,109,105 113,97,94 92,80,74 42,40,32 54,50,44 92,83,80 98,91,87 99,91,87 101,94,90 89,86,73 66,64,56 147,145,151 184,184,192 171,167,174 55,46,45 27,24,27 28,25,29 33,28,30 50,43,41 39,35,34 25,24,24 40,37,33 45,39,38 78,69,67 79,72,68 86,78,77 92,88,86 76,75,63 70,74,51 54,69,29 54,65,28 54,58,37 77,79,59 132,123,114 140,130,125 141,130,126 145,133,129 146,136,130 147,137,134 149,138,134 151,141,138 153,144,142 152,140,138 154,142,139 
132,114,109 134,115,112 131,112,109 132,113,109 133,116,113 133,116,113 135,117,114 125,106,103 114,98,91 70,63,54 70,63,55 95,85,80 108,98,94 114,106,100 115,104,101 93,85,81 84,78,70 90,89,85 185,183,191 180,176,181 72,63,63 37,33,34 34,31,32 42,36,37 48,42,40 39,35,34 26,24,26 51,48,48 85,76,79 96,88,90 94,87,86 99,87,86 99,87,84 91,85,74 80,89,67 67,72,44 70,74,40 84,81,66 121,116,110 136,130,127 137,133,130 139,135,133 141,134,133 142,136,133 143,136,131 147,140,136 151,144,141 153,145,141 155,146,142 157,150,145 
144,126,121 142,124,120 141,122,117 141,122,118 143,124,121 140,121,116 142,124,120 133,113,109 128,109,104 101,88,81 98,86,79 97,87,82 110,99,95 118,108,102 118,109,104 93,88,79 72,71,63 82,75,70 146,136,135 149,137,134 92,86,85 47,44,45 44,42,43 49,45,46 51,47,44 44,41,39 34,32,33 59,55,57 93,84,87 100,93,98 99,93,96 101,89,89 102,91,91 99,89,82 79,91,53 80,81,49 101,102,57 102,96,60 108,94,89 108,96,91 107,95,91 107,97,92 107,99,98 108,101,99 108,102,99 109,103,100 112,106,103 115,108,106 121,113,110 124,118,115 
146,125,121 145,126,121 144,126,120 143,124,119 145,126,123 142,124,118 142,124,120 137,119,115 129,111,105 137,121,112 108,97,86 88,78,74 95,86,82 92,83,78 87,80,74 79,72,67 77,74,63 75,76,68 116,111,104 160,146,143 99,94,94 55,53,54 52,51,53 57,55,57 57,54,54 54,51,51 54,49,49 59,55,56 60,53,53 72,64,64 88,84,86 104,94,96 104,95,96 105,95,91 85,90,60 84,82,50 98,98,49 113,107,72 131,114,111 133,116,114 133,116,114 132,117,114 130,122,122 130,121,122 129,121,121 127,121,122 129,122,123 124,114,114 120,114,117 114,105,104 
151,131,127 152,131,127 150,130,127 149,127,123 150,130,127 151,131,126 151,130,124 137,115,110 126,100,97 117,96,92 91,78,73 74,68,65 77,73,70 82,79,75 67,84,71 62,87,69 73,79,63 79,77,65 121,112,104 162,146,143 101,105,101 49,66,57 49,65,58 54,67,61 58,69,62 58,67,62 57,64,61 64,69,67 64,67,65 62,63,62 60,63,60 67,65,60 93,85,84 107,97,96 101,95,91 82,72,64 92,81,71 123,110,106 134,117,115 135,118,116 136,117,115 137,120,119 135,126,126 135,126,126 136,127,130 136,127,129 142,136,141 141,133,137 141,134,138 140,132,135 
154,134,129 154,131,126 151,129,124 148,127,122 144,120,117 138,111,108 131,102,103 119,90,94 115,85,90 101,86,86 82,80,77 79,78,78 72,83,77 44,92,68 33,93,65 42,90,63 72,78,58 116,101,95 147,133,131 164,148,145 96,116,103 26,86,57 27,88,58 28,89,59 30,89,58 40,98,69 41,98,69 47,101,75 31,88,60 29,83,58 26,78,56 26,74,52 44,65,54 70,64,63 87,79,79 141,135,140 145,136,138 126,113,111 138,123,123 138,122,119 138,119,118 139,125,124 136,125,125 135,126,125 136,128,130 137,129,132 145,140,147 144,136,142 144,134,139 144,138,144 
144,116,117 141,109,111 136,104,108 130,96,102 125,90,96 122,87,93 121,87,93 114,89,93 100,90,91 97,94,94 92,92,91 86,87,87 87,90,89 85,90,88 82,89,86 78,85,82 88,83,73 114,102,94 154,142,140 168,153,152 136,131,128 47,77,61 49,84,66 48,89,71 49,91,72 62,104,85 73,111,94 69,109,91 46,94,72 42,90,68 42,87,67 39,85,65 38,78,60 58,64,61 62,58,58 149,144,151 141,134,137 130,119,118 142,130,130 141,128,127 140,128,128 140,128,130 136,126,126 136,127,128 138,129,131 138,131,136 146,138,144 143,133,137 143,132,134 144,138,144 
132,90,99 130,89,98 127,87,96 126,86,95 123,86,96 138,114,123 154,140,145 127,122,124 98,97,100 94,94,98 91,93,97 92,93,96 92,93,94 93,93,94 94,91,94 108,104,105 157,147,146 170,161,159 155,139,135 166,151,145 153,139,134 71,71,69 74,74,74 79,79,81 81,82,83 81,82,84 82,83,87 86,87,91 86,86,91 85,85,90 84,84,87 81,80,83 81,80,81 74,76,74 84,82,81 127,119,118 126,118,116 111,106,105 117,111,109 122,115,115 135,127,127 147,138,139 148,137,141 143,134,136 144,135,139 143,137,143 144,134,139 143,130,134 143,131,133 145,137,144 
131,88,98 128,86,98 134,103,113 150,135,143 159,153,157 145,137,137 133,125,126 123,119,118 112,113,115 108,110,114 93,94,98 95,95,98 98,98,101 99,100,102 102,101,102 95,92,94 188,180,181 177,167,162 150,134,125 162,146,136 122,113,107 78,77,77 79,79,81 90,91,95 91,92,95 91,92,96 94,94,99 95,93,100 98,96,101 100,99,103 98,97,101 96,96,100 90,91,95 86,87,87 85,87,88 97,98,100 103,102,106 103,102,103 103,100,102 107,104,105 111,109,112 120,120,125 146,141,143 147,135,135 155,143,142 156,145,145 157,147,149 156,145,148 153,141,144 150,139,143 
150,128,139 168,160,168 173,167,174 169,163,168 164,157,159 121,118,120 109,107,111 107,106,111 110,111,115 114,115,117 113,116,120 111,112,116 101,100,103 101,101,102 103,103,105 96,94,97 166,156,155 177,166,161 117,108,103 119,113,110 110,107,106 87,90,93 91,94,96 97,99,104 96,99,103 98,99,104 103,104,109 111,110,116 112,110,115 106,105,110 99,98,102 104,103,107 109,109,112 113,114,117 119,119,122 128,128,133 134,135,140 125,126,129 122,123,127 117,120,125 117,120,126 113,114,118 136,128,128 145,134,131 154,142,139 156,144,142 158,147,145 159,147,147 158,147,147 157,143,143 
173,170,177 171,164,170 159,151,153 142,133,131 133,124,124 122,118,118 117,117,120 111,110,115 104,105,108 103,105,109 108,110,113 119,121,122 121,122,126 117,117,121 112,113,114 113,112,113 122,118,120 117,112,112 119,116,114 120,117,115 110,110,110 102,103,105 104,105,107 106,107,111 106,108,111 114,115,119 123,123,129 136,136,142 139,139,145 144,145,151 139,140,146 137,138,144 130,132,137 129,131,136 131,132,135 125,125,129 116,116,119 104,105,108 106,106,110 104,103,107 102,102,106 99,98,101 103,101,102 106,101,101 121,116,116 133,127,128 151,140,138 159,148,146 158,147,146 156,143,141 
173,171,177 168,161,164 149,143,145 119,117,121 118,117,122 113,113,117 113,113,117 116,118,120 111,114,117 100,100,103 102,102,106 108,109,111 115,117,118 122,124,126 125,129,133 120,120,121 122,120,119 126,124,122 125,124,125 130,130,133 133,134,138 132,134,138 133,136,140 138,142,148 138,142,148 143,146,153 135,137,143 135,135,140 133,133,136 132,131,134 124,123,126 116,116,120 114,114,118 112,112,117 107,109,114 104,106,111 101,102,107 97,99,102 103,104,109 103,104,109 106,107,111 112,114,119 117,120,126 120,124,130 123,126,131 132,134,141 137,127,128 143,129,125 149,139,136 152,141,140 
164,158,160 140,130,129 135,126,126 117,117,122 113,113,118 107,108,114 104,107,111 107,110,114 113,116,119 115,120,125 107,109,112 104,105,106 102,105,108 111,114,117 123,125,126 127,130,133 131,134,136 133,136,139 134,135,137 135,136,138 135,135,135 132,132,133 125,126,129 130,132,136 129,130,133 129,130,134 127,127,133 126,125,130 124,124,129 125,125,130 116,115,121 107,108,112 109,110,114 116,116,120 121,122,127 127,129,135 128,131,137 130,134,142 128,131,136 125,129,133 119,122,127 114,116,121 113,115,120 108,109,113 106,106,110 108,107,111 114,110,113 121,114,110 128,119,114 139,129,120 
123,121,126 119,117,122 120,119,125 122,122,126 114,117,120 107,109,113 106,107,111 109,110,115 107,110,113 108,112,115 119,123,129 113,116,120 102,102,105 106,107,111 113,116,118 127,127,127 122,123,123 120,120,121 119,119,121 113,114,117 117,118,122 117,119,123 116,119,122 117,120,124 120,122,127 124,125,131 125,126,132 131,130,135 136,137,143 141,143,151 145,147,156 144,147,155 145,147,155 143,146,153 134,137,144 132,134,140 129,130,134 124,124,128 118,119,123 117,117,122 110,113,118 106,108,113 107,109,115 105,107,112 104,104,109 105,106,110 109,109,113 111,111,114 111,112,115 117,119,122 
121,120,125 116,117,122 118,118,124 116,117,122 116,116,122 111,115,121 110,112,117 106,107,111 96,99,105 95,100,105 106,109,113 122,124,129 117,121,128 108,109,112 116,118,119 104,106,107 110,111,114 112,113,116 112,113,117 112,113,117 121,121,125 128,129,134 134,135,139 140,142,149 144,147,154 148,151,158 145,149,157 150,152,161 143,146,153 138,140,145 136,135,139 130,131,135 127,128,131 121,124,130 120,121,126 111,113,118 108,111,117 111,113,118 112,113,117 114,115,119 111,112,117 109,111,117 115,116,122 115,117,124 116,119,126 119,122,129 114,120,128 113,120,129 111,117,125 120,124,128 
126,125,130 116,117,124 117,116,123 116,116,121 113,114,119 118,120,125 121,126,132 106,110,116 92,95,101 93,97,103 99,104,110 115,118,122 119,122,127 125,130,138 116,119,122 114,118,119 128,128,133 135,137,143 144,147,154 146,149,156 148,151,160 145,150,156 140,143,149 141,144,148 140,142,145 135,136,140 135,135,140 131,131,137 122,123,130 114,117,124 113,116,122 117,121,128 115,119,127 112,117,125 110,114,122 110,111,118 106,107,114 111,112,118 120,121,127 120,124,132 120,125,134 126,131,139 113,118,123 118,121,129 121,126,133 122,124,130 110,114,121 109,113,118 107,113,120 108,114,122 
116,116,123 121,122,127 116,118,123 117,118,123 118,118,123 116,119,124 122,125,129 125,129,136 103,109,117 103,105,110 111,113,116 111,115,118 115,119,123 120,125,129 130,135,140 135,139,144 133,136,141 136,138,141 143,143,145 138,139,142 125,126,132 119,122,127 116,119,124 113,116,124 127,128,134 127,128,134 128,128,135 123,124,131 112,114,121 111,112,119 106,109,115 112,116,124 117,121,129 122,127,135 130,134,142 132,136,145 139,144,154 141,145,156 134,140,152 128,131,142 117,122,133 117,119,125 111,114,120 119,122,129 119,122,130 113,120,128 112,117,128 113,118,127 111,118,125 110,116,125 
118,119,125 123,125,132 125,127,131 117,118,123 116,117,122 118,118,123 117,119,124 121,124,128 131,135,141 122,124,130 112,112,115 113,113,116 115,119,122 121,125,130 129,131,134 132,134,135 132,133,134 130,131,137 125,126,132 126,128,133 105,108,116 105,109,116 104,107,115 105,108,114 123,124,129 124,125,130 128,127,133 131,131,138 125,127,134 135,137,144 142,147,155 142,147,155 146,151,160 138,143,152 133,138,148 133,136,143 130,133,141 132,134,140 129,130,137 124,127,136 119,123,133 117,120,131 116,121,132 115,120,130 116,119,129 116,121,130 115,119,126 115,117,125 77,76,79 85,87,91 
123,123,130 121,122,129 134,134,138 127,129,135 118,117,122 116,116,121 117,119,125 117,120,126 127,130,134 137,139,145 121,124,130 116,117,120 117,120,123 119,121,126 118,121,126 119,123,127 124,128,132 126,128,134 126,128,134 125,126,132 106,110,119 107,111,119 113,116,123 123,127,135 145,148,156 145,150,162 149,153,163 148,153,165 147,155,164 142,147,153 142,147,153 139,142,149 136,138,145 134,135,142 130,133,140 125,127,136 120,122,132 118,121,129 117,120,129 114,117,126 114,116,125 115,116,125 115,116,125 117,120,129 116,118,128 120,122,131 120,123,131 121,124,132 87,61,63 77,74,76 
122,123,129 135,136,137 147,147,148 152,152,152 143,144,144 140,139,140 141,141,143 142,143,143 142,144,145 132,134,136 129,134,140 127,131,138 117,120,124 116,118,123 116,118,123 121,123,127 128,130,135 133,134,140 138,140,147 143,146,154 142,148,158 145,151,160 141,148,157 135,143,154 132,139,149 136,140,149 144,147,153 143,146,153 141,145,151 138,142,149 130,135,143 124,129,138 122,126,135 120,123,132 118,122,131 117,121,131 118,120,130 115,117,125 114,117,126 112,114,121 114,114,122 121,122,130 128,131,139 130,134,144 133,138,149 130,135,144 123,130,141 118,124,134 73,74,76 83,84,87 
125,126,132 207,204,199 238,235,228 238,236,228 238,235,227 234,231,223 238,235,227 238,235,228 240,237,229 143,146,148 127,132,137 132,138,146 128,133,141 130,134,142 136,141,149 145,149,156 141,145,152 136,141,150 140,146,155 138,144,151 138,143,150 137,142,148 134,140,147 138,144,150 134,138,146 129,133,144 127,132,143 125,130,141 125,129,139 123,127,137 121,125,134 119,122,132 117,121,130 116,120,129 115,117,126 112,115,125 118,121,130 122,124,133 127,130,137 132,135,143 140,143,153 133,139,147 136,143,152 130,135,141 132,136,143 128,129,138 129,130,139 125,127,136 80,82,86 87,92,99 
118,120,126 206,204,199 238,235,228 237,233,223 232,226,210 227,205,155 238,235,229 239,236,229 239,237,229 143,144,147 120,127,133 118,125,131 131,136,143 143,148,156 137,143,149 136,139,142 136,138,141 134,138,142 131,135,142 129,134,139 134,138,145 127,133,141 125,132,140 125,131,141 122,127,137 119,124,135 121,125,136 122,126,136 121,125,134 120,125,134 118,122,130 118,122,131 123,127,136 127,131,139 130,132,139 137,140,149 133,138,148 135,140,153 125,130,140 127,130,140 133,137,145 130,132,140 126,130,139 125,130,140 126,130,141 124,127,139 123,126,137 124,127,138 82,83,88 79,83,88 
120,120,128 206,204,198 238,235,228 234,226,206 218,210,190 203,183,134 237,234,224 238,235,228 239,237,230 139,141,144 110,119,127 112,121,130 127,133,139 136,140,143 135,138,142 124,129,133 120,128,136 120,130,138 121,129,137 122,128,137 125,130,139 125,129,137 123,128,136 122,127,136 120,123,133 116,120,128 115,120,129 120,125,132 126,130,139 130,134,144 136,141,151 139,146,157 140,148,157 139,146,155 138,141,148 139,141,147 142,140,145 145,143,147 138,138,147 130,134,144 126,131,141 117,123,134 117,124,134 120,125,136 120,125,137 128,131,142 128,129,141 128,131,142 71,72,77 78,80,86 
