34,37,22 47,59,25 53,63,27 51,67,20 54,74,18 57,78,17 51,67,21 41,54,15 52,70,19 51,66,24 66,86,25 69,84,34 68,86,36 40,57,19 52,68,29 75,94,39 87,105,49 62,74,38 45,58,28 60,71,39 67,79,41 52,66,37 72,87,51 153,159,147 66,77,39 44,54,28 44,49,32 66,77,41 64,61,38 93,72,58 75,78,45 86,97,55 63,79,37 61,54,28 94,92,64 98,98,70 108,100,86 65,64,52 64,62,52 51,48,39 28,29,21 18,20,15 15,15,14 20,23,18 15,16,14 14,16,14 24,31,25 21,25,20 20,21,19 27,30,26 
27,31,15 44,56,24 37,49,16 44,58,21 57,73,23 50,66,21 44,61,19 57,77,22 68,89,27 58,76,25 59,75,29 52,66,27 48,63,25 32,43,15 40,52,22 71,88,45 78,94,44 58,71,35 48,57,31 55,67,34 61,73,37 61,76,40 60,74,45 126,134,114 51,59,36 42,51,27 55,62,37 61,69,32 77,77,53 75,65,48 76,77,49 79,95,46 56,74,35 57,65,33 70,77,43 74,82,40 97,91,77 55,53,34 39,40,25 37,36,24 27,28,19 21,28,12 23,30,18 24,32,19 19,24,16 19,26,17 23,34,21 20,26,15 22,28,19 16,17,15 
45,63,22 47,64,17 45,59,17 40,53,15 44,57,22 41,55,17 46,61,20 42,58,16 40,54,16 39,53,15 45,57,22 66,82,37 57,75,28 52,68,28 47,62,20 63,81,31 80,97,45 56,72,34 69,83,43 62,75,40 61,72,40 56,70,40 52,64,40 72,84,56 58,68,46 28,33,23 60,66,39 58,66,29 69,80,40 71,68,40 73,73,49 76,90,43 64,75,43 59,67,38 64,72,36 60,68,30 93,93,69 64,66,43 43,44,32 64,60,48 47,46,36 39,46,24 39,52,24 28,39,24 27,33,21 17,18,15 19,25,17 19,24,16 17,22,14 19,22,16 
38,51,21 36,50,15 57,75,31 35,46,14 42,51,18 39,49,16 55,73,22 54,70,24 59,80,23 56,73,20 49,62,20 62,74,34 71,88,34 53,68,28 47,62,25 68,85,31 58,71,31 59,76,36 66,82,39 51,61,33 44,52,31 46,55,33 54,66,41 73,88,53 62,75,44 35,41,26 44,47,31 45,51,30 64,74,29 63,58,40 73,79,53 72,77,41 72,72,48 57,62,38 76,82,51 75,85,51 94,99,70 56,67,38 68,76,55 95,94,74 86,83,43 73,73,36 29,36,16 27,38,16 48,47,42 46,45,38 31,36,27 38,40,31 27,29,22 17,18,14 
54,54,43 20,22,13 32,43,12 46,56,21 44,57,20 56,61,35 57,69,31 51,64,26 66,83,27 43,55,20 48,58,25 65,80,40 56,69,31 54,60,31 59,59,41 57,62,34 39,43,28 89,93,69 81,81,64 60,66,40 48,47,36 59,59,45 66,70,53 51,58,42 52,61,44 34,38,30 26,27,24 36,37,33 68,77,35 86,92,48 100,102,73 59,68,40 66,66,39 67,68,44 92,96,74 92,98,69 69,81,40 63,78,36 60,74,41 71,76,42 39,39,16 49,48,37 71,71,61 28,35,13 75,70,66 107,98,97 90,84,81 82,73,71 80,75,71 53,50,49 
51,50,35 32,38,13 44,50,24 78,77,62 98,94,80 111,104,87 54,63,29 49,58,26 72,81,45 60,67,33 59,65,36 65,74,38 86,93,56 66,68,44 47,45,35 100,95,81 93,91,70 127,125,100 89,85,67 70,71,45 71,71,54 73,70,51 108,97,92 118,111,97 112,107,96 96,91,82 60,57,51 72,69,49 72,83,36 56,65,31 119,112,88 73,80,50 58,67,34 69,73,49 109,106,92 71,77,47 63,65,29 57,69,31 47,61,28 47,58,30 69,60,43 95,89,85 68,64,54 41,46,26 71,62,57 103,92,89 96,84,80 91,81,79 80,72,67 75,67,65 
49,58,27 43,57,17 52,64,32 71,81,50 97,105,74 106,111,80 86,96,58 80,89,49 104,108,62 57,57,28 79,89,46 126,139,79 123,136,78 84,90,51 60,60,38 83,89,55 79,86,51 105,115,67 85,89,58 64,70,37 53,57,31 77,75,61 101,92,91 130,120,122 124,115,117 93,88,81 46,47,32 68,69,34 49,62,29 53,66,27 76,90,42 77,99,48 67,80,36 77,90,45 87,97,60 55,65,31 52,62,29 52,68,29 54,70,29 47,62,27 60,68,33 70,70,55 63,60,46 64,61,48 76,71,55 81,74,60 84,73,62 77,67,56 67,63,46 53,62,39 
50,62,27 38,50,19 50,46,39 112,111,92 155,143,131 149,135,124 155,142,128 149,137,120 129,127,102 109,109,85 52,52,40 132,136,101 135,135,107 136,136,107 82,82,59 79,88,56 67,70,45 81,92,49 66,69,41 54,61,35 70,66,58 80,73,71 115,106,107 125,115,116 120,109,109 94,86,83 66,60,55 56,52,35 44,50,26 43,52,24 74,96,44 76,102,50 67,79,29 84,96,50 73,95,56 44,58,43 53,69,30 55,63,27 60,66,29 52,66,26 62,69,33 64,82,36 61,74,34 50,59,30 52,61,31 44,51,29 48,64,30 47,61,30 45,60,29 45,59,30 
79,69,71 16,15,14 89,80,77 166,153,144 157,145,137 151,139,131 155,142,133 152,138,129 150,136,126 153,138,127 42,37,36 150,139,127 125,123,101 113,112,91 64,61,46 72,78,49 66,62,39 60,67,32 79,83,65 79,73,67 84,77,72 106,96,94 136,125,126 144,133,134 142,132,131 128,118,113 90,82,75 86,79,69 62,59,39 44,51,26 62,80,32 59,74,32 68,71,35 82,82,44 63,81,51 54,66,48 58,70,29 58,68,28 62,64,26 56,68,26 51,64,30 50,58,31 47,50,31 47,50,31 44,47,30 43,44,30 38,50,25 38,46,24 37,44,22 36,44,22 
53,44,45 18,16,14 112,97,91 146,131,116 135,123,107 141,125,114 146,133,123 146,132,123 145,129,121 145,132,121 46,43,38 106,104,82 111,102,88 117,107,95 62,45,39 56,58,23 63,61,35 75,77,57 92,87,81 84,76,73 96,89,86 140,128,129 144,133,134 147,136,138 154,144,143 156,146,144 126,117,113 88,81,76 81,76,64 79,73,55 74,78,43 59,71,33 76,75,42 76,74,42 58,78,33 58,68,30 48,59,28 37,45,23 41,51,24 53,63,29 45,54,27 43,52,27 47,47,31 53,50,37 52,49,38 47,43,32 34,38,21 33,36,20 35,36,20 33,36,19 
23,19,16 18,16,15 138,122,114 150,133,122 150,135,126 151,137,130 146,134,127 139,127,121 132,123,119 126,118,109 62,55,49 115,104,92 93,93,60 75,79,36 62,54,36 59,64,35 82,80,70 88,82,76 86,78,71 95,87,85 130,119,119 151,140,142 152,142,142 158,149,149 157,147,146 161,150,148 153,144,142 138,128,128 106,98,95 98,90,86 104,98,83 93,91,66 80,72,51 75,77,46 66,72,40 52,58,30 42,43,24 23,25,17 30,34,19 34,40,20 37,45,21 38,43,20 39,40,26 65,53,45 63,50,44 48,41,31 37,35,24 37,33,24 39,33,24 37,30,24 
21,18,17 18,17,19 164,148,143 160,147,140 154,142,135 143,133,126 128,122,106 115,110,88 114,112,88 102,97,74 57,44,36 91,80,64 73,77,32 60,66,26 70,69,44 85,84,75 92,86,80 90,83,76 95,86,83 107,98,94 153,141,140 157,146,147 161,151,152 162,152,152 159,150,151 164,154,152 161,151,148 156,147,146 154,145,144 135,126,125 110,103,101 92,88,79 97,91,80 102,95,82 99,95,81 92,88,72 72,68,55 49,45,37 47,40,33 50,43,33 57,49,38 64,53,42 64,54,43 68,56,45 63,55,43 50,41,32 51,43,33 49,37,31 45,36,28 44,35,28 
21,17,17 20,23,30 141,130,123 108,109,87 108,112,80 99,103,68 113,114,89 104,97,81 91,89,68 88,84,62 65,51,41 72,74,45 57,67,30 75,72,48 88,78,73 85,80,72 86,81,74 89,83,79 92,85,82 137,126,126 154,144,143 149,139,140 159,148,150 163,152,151 166,155,154 163,152,151 165,154,151 156,146,145 164,154,154 163,154,154 160,153,153 152,146,146 139,134,133 125,122,119 103,100,97 84,82,78 72,70,63 71,67,60 72,68,61 69,65,54 77,70,59 82,72,59 82,74,65 78,71,61 74,68,59 72,65,55 70,61,50 64,57,47 64,56,45 62,53,41 
20,18,16 19,17,15 110,106,76 102,102,74 107,108,84 116,116,102 78,87,40 65,76,24 68,79,31 63,78,35 79,79,56 65,81,38 71,72,52 79,75,71 82,75,66 85,78,72 92,85,80 99,91,87 118,108,106 155,145,145 145,137,135 146,136,138 152,143,144 163,152,152 168,156,156 166,156,155 166,156,155 163,152,151 163,153,151 163,154,152 162,154,154 155,149,149 155,153,152 157,155,153 153,150,149 147,143,142 139,136,135 126,122,121 113,109,107 98,95,92 92,89,86 87,82,75 88,79,70 84,77,68 80,70,62 81,70,60 79,72,65 76,69,60 74,66,58 70,61,52 
19,17,16 23,20,18 104,109,72 115,115,97 109,111,88 65,75,25 51,60,18 56,65,24 63,78,27 58,77,30 57,73,32 68,70,56 86,84,83 78,74,67 82,77,71 88,83,78 93,89,85 97,93,90 142,132,132 163,151,151 159,149,148 159,150,151 158,150,151 160,149,149 171,161,160 168,158,157 170,161,160 165,155,153 152,144,142 154,147,146 157,152,153 154,149,149 155,152,151 157,153,152 156,154,152 146,143,142 143,142,141 139,137,137 133,130,127 128,124,120 130,128,126 124,122,120 120,118,115 120,116,113 109,103,98 105,97,93 108,100,96 108,100,95 106,98,94 105,95,93 
53,44,39 55,47,39 64,64,46 71,80,51 66,79,33 56,66,22 45,54,19 48,57,21 59,73,26 60,71,36 91,88,81 92,92,95 83,80,74 82,77,71 86,80,76 91,85,82 91,86,83 123,114,112 159,149,149 158,149,148 157,147,150 162,153,153 160,151,151 156,147,146 171,161,159 167,156,156 171,161,160 168,159,157 160,151,149 151,144,141 140,132,130 153,147,147 154,151,149 157,155,154 156,152,151 152,148,148 149,147,146 146,145,145 142,140,139 138,136,135 133,132,131 129,127,126 123,122,120 122,118,116 120,117,116 112,106,102 109,100,92 114,105,99 107,96,89 95,79,70 
63,50,45 57,41,32 62,71,33 61,73,34 56,69,28 48,54,20 40,45,18 48,61,23 55,63,35 91,86,84 89,87,90 76,74,66 88,81,78 87,78,75 91,82,79 96,87,83 109,100,95 146,137,136 161,151,151 166,157,159 166,155,157 170,160,160 167,157,157 165,155,155 169,158,157 164,154,153 166,157,156 166,156,155 164,155,154 144,136,134 148,139,140 150,144,144 156,152,153 154,151,150 151,147,146 149,145,145 143,140,140 147,145,145 146,145,144 145,144,145 143,141,142 142,140,140 135,133,133 132,130,130 131,130,129 129,126,125 126,120,118 125,120,117 123,118,117 118,113,109 
61,26,22 59,31,22 65,76,36 52,65,30 52,63,29 50,53,29 53,63,31 67,71,45 90,86,86 90,87,90 81,75,70 79,74,69 80,76,72 87,83,79 94,88,85 90,86,82 128,118,114 147,137,138 154,145,145 162,153,154 161,150,152 168,158,157 168,158,157 169,159,158 166,158,158 169,160,161 171,163,163 170,162,161 170,163,161 159,151,151 163,155,156 156,151,149 164,159,158 158,153,153 160,155,154 151,144,144 153,150,151 147,145,146 146,144,145 143,140,140 141,140,141 143,142,143 142,141,142 139,137,137 136,135,135 134,131,130 134,131,131 134,131,130 121,118,117 128,124,121 
59,29,24 61,43,33 65,78,36 61,74,34 61,76,35 61,75,33 76,77,58 91,88,90 87,85,87 78,73,68 80,75,72 82,77,73 83,78,75 87,82,80 94,88,86 110,104,98 135,127,125 153,144,144 163,153,153 162,153,155 164,155,156 171,162,162 166,157,156 167,158,159 163,155,154 165,157,158 168,161,161 165,157,157 165,157,157 168,161,160 152,145,145 163,157,155 168,162,161 161,155,155 154,150,149 152,149,148 150,147,148 151,149,151 144,142,144 143,141,142 145,143,143 140,138,139 143,142,144 143,141,142 140,138,138 138,136,138 136,135,136 130,127,128 52,47,47 115,112,108 
67,51,42 83,75,61 74,83,53 72,83,51 68,78,49 80,79,66 94,92,93 94,91,93 86,79,75 79,74,70 80,75,72 87,82,79 91,86,83 88,84,81 92,87,84 143,134,131 158,153,151 161,152,152 167,158,159 167,157,161 170,160,162 173,163,163 167,159,158 168,160,161 161,153,152 174,168,168 176,171,171 161,154,153 172,166,166 172,165,164 159,152,152 165,161,159 167,161,161 158,151,152 150,145,144 145,142,140 148,146,146 149,145,147 144,141,143 146,143,146 147,145,146 136,134,136 130,128,130 140,138,139 139,138,139 144,142,143 140,138,138 125,123,125 92,73,74 117,114,113 
59,52,36 238,235,228 238,234,225 233,225,206 235,231,223 238,234,228 239,235,228 204,200,194 81,74,71 81,75,72 82,76,73 93,85,82 88,81,78 96,87,87 124,116,114 144,136,136 162,155,154 159,151,152 164,155,160 163,154,158 170,161,162 165,156,157 159,151,151 158,150,149 161,153,152 166,160,160 180,177,177 172,166,166 173,166,166 163,156,155 164,157,157 155,151,149 165,161,161 163,157,157 160,155,154 148,144,141 146,142,141 150,146,147 144,140,142 147,146,148 147,145,146 138,134,136 145,143,143 146,145,146 148,147,148 146,145,147 144,142,142 143,141,140 71,70,71 132,130,131 
51,63,29 239,236,228 236,230,215 233,227,210 219,199,159 235,230,215 234,231,223 203,199,194 93,82,81 88,78,76 87,77,76 93,81,80 98,86,87 118,108,107 160,151,151 156,147,146 161,152,151 156,148,150 165,157,161 164,152,156 160,150,153 166,158,160 162,153,154 157,149,149 160,153,152 160,153,152 173,170,170 179,175,174 169,164,163 161,154,153 168,163,162 157,152,151 173,169,168 164,159,159 162,157,156 149,145,144 142,137,136 146,142,142 145,141,143 148,146,149 146,144,146 140,137,138 144,141,141 152,150,152 147,145,146 151,149,151 146,143,145 147,146,146 63,63,63 136,135,135 
53,67,30 238,233,223 234,227,211 226,218,196 198,185,160 227,218,194 220,213,194 193,187,174 84,76,74 85,79,76 92,84,82 93,85,84 94,87,87 146,138,138 156,148,148 158,149,149 156,147,147 148,140,141 157,148,152 155,145,148 156,147,148 166,157,158 163,155,154 157,149,148 161,153,153 173,167,166 166,160,160 161,154,153 175,169,169 174,168,167 167,159,156 165,159,157 159,155,153 166,161,160 164,160,160 162,158,159 158,154,153 161,158,159 158,155,159 155,153,157 141,139,142 153,151,154 154,152,154 152,150,152 156,154,157 149,147,149 151,149,152 149,146,146 52,52,52 143,141,141 
