31,44,27 33,46,28 34,47,26 40,54,27 34,46,29 34,48,30 31,43,27 30,38,27 25,30,25 25,30,24 26,31,25 27,32,28 22,26,22 25,30,24 23,26,22 21,23,20 21,22,19 19,19,16 24,27,23 26,33,19 24,31,17 30,38,17 23,27,18 92,103,83 147,158,144 81,91,78 27,36,19 19,22,17 21,26,18 26,32,21 23,27,19 22,23,20 24,27,21 19,23,18 21,24,20 30,36,25 27,31,24 31,37,27 30,36,26 30,38,26 33,43,33 56,61,64 23,28,22 18,23,17 22,30,20 27,33,25 23,32,22 22,31,20 22,33,20 21,26,21 
41,56,30 45,62,36 50,66,35 38,51,24 49,66,39 34,48,28 30,42,26 31,41,26 26,33,25 27,31,27 26,28,28 26,28,30 20,21,19 22,23,21 21,22,19 18,19,18 22,24,18 19,18,14 66,84,56 20,24,20 22,28,18 44,52,33 28,32,19 28,37,20 134,146,130 92,102,88 23,27,18 33,34,20 22,27,18 21,23,18 23,26,21 26,30,22 24,26,21 24,27,23 24,28,22 31,38,34 36,43,39 28,34,26 26,30,24 21,25,22 26,33,26 37,44,42 28,33,30 22,30,19 19,28,17 23,35,19 25,37,19 25,37,20 31,46,23 25,35,23 
37,57,29 45,67,33 56,78,40 44,61,35 35,50,25 39,59,32 41,58,29 41,55,26 29,38,23 20,23,18 26,31,23 50,54,60 44,46,60 38,40,50 29,29,35 20,20,22 22,23,24 35,43,29 77,98,66 19,24,21 22,27,23 87,93,78 78,64,25 34,38,20 88,100,83 56,64,54 89,88,24 52,53,22 19,21,17 21,23,18 38,47,41 24,26,21 23,25,22 24,27,26 22,27,21 30,34,33 28,33,30 24,28,23 29,32,30 23,27,23 23,28,24 26,32,26 26,30,29 22,32,20 23,35,18 21,32,19 25,37,21 26,37,22 30,44,24 29,43,22 
32,46,21 30,41,19 44,53,24 41,56,29 36,56,26 37,51,31 29,38,25 25,31,19 32,45,24 38,50,28 27,35,21 26,33,20 60,68,76 53,54,66 42,44,46 28,28,32 26,26,26 35,41,33 63,78,54 17,21,20 47,50,46 67,68,55 137,103,27 48,45,21 84,95,79 51,58,48 109,107,32 49,50,21 19,21,18 23,27,23 51,64,60 24,25,21 23,24,21 21,25,19 25,30,25 23,29,24 25,28,25 49,52,59 39,42,46 19,21,20 19,20,19 28,35,29 43,45,47 21,32,20 28,40,22 30,43,27 34,49,28 36,52,31 43,61,38 39,56,36 
40,54,25 28,40,20 49,60,27 32,46,22 36,52,26 33,44,26 38,53,28 35,45,22 53,70,34 43,63,32 34,47,26 34,45,25 36,44,29 26,30,22 43,47,40 40,37,41 23,22,18 24,25,20 17,18,19 17,20,20 34,35,31 27,29,26 113,84,23 56,44,20 68,80,63 28,32,27 50,50,24 29,30,20 20,22,19 30,35,32 46,59,54 23,25,22 26,28,25 27,28,30 28,30,31 32,36,35 28,33,23 28,31,24 46,51,50 32,36,36 23,28,23 21,27,20 20,25,19 20,28,17 25,37,20 31,49,26 35,51,28 33,50,28 30,42,25 32,45,30 
35,53,24 40,59,26 42,63,26 46,70,32 40,59,29 42,63,32 50,71,33 51,68,28 63,84,36 58,82,40 41,60,28 40,57,28 42,52,33 27,31,23 40,49,34 23,23,19 25,27,21 22,24,19 23,26,22 20,23,21 21,23,21 18,19,20 67,54,23 28,30,23 63,74,58 52,53,42 25,27,22 20,21,19 20,21,19 21,24,20 22,26,22 28,31,26 31,35,30 33,38,36 41,43,44 57,62,58 28,33,22 27,34,20 38,47,28 66,78,49 28,35,24 22,27,20 24,31,19 24,35,16 27,40,21 25,37,23 35,51,32 30,42,25 33,48,24 37,50,32 
32,30,23 28,42,28 25,37,23 23,33,22 31,44,31 39,55,37 49,69,33 50,67,29 65,85,37 52,74,33 40,60,28 39,57,27 43,58,36 33,39,30 42,49,37 23,23,19 26,26,22 26,29,23 25,29,24 22,24,20 23,25,22 40,45,35 35,37,29 43,48,40 65,78,59 67,76,50 69,76,54 27,30,23 21,23,20 24,28,22 25,29,23 26,30,24 23,29,22 26,30,23 30,36,29 34,42,29 40,51,26 42,54,25 47,59,30 53,68,35 34,42,23 18,22,17 25,36,19 25,35,20 28,40,18 26,39,22 24,37,22 22,30,20 37,51,30 39,53,34 
51,68,44 52,72,40 56,77,42 63,86,48 73,99,57 74,101,57 72,98,54 70,94,52 72,98,51 52,73,36 38,56,28 36,53,28 52,72,39 54,69,42 70,82,55 35,39,27 47,58,37 40,52,32 29,35,25 30,34,25 24,27,23 30,35,25 48,57,34 64,71,49 63,76,57 57,68,34 42,53,30 28,32,23 27,30,23 35,39,29 28,34,25 37,47,36 26,31,25 29,31,29 24,26,28 58,69,59 40,52,25 46,60,27 60,73,37 51,63,35 64,72,61 31,36,28 29,38,23 24,31,17 25,36,17 21,30,19 24,33,21 26,38,21 25,34,22 28,39,25 
59,83,42 64,92,43 65,92,42 65,95,44 70,98,49 70,97,50 70,95,49 67,91,48 64,89,46 61,85,44 58,84,39 55,80,37 56,81,37 57,79,37 45,61,31 31,43,23 27,38,20 32,49,24 34,44,28 34,39,28 28,30,25 35,39,28 63,77,34 61,72,33 70,84,49 73,87,37 40,46,29 26,29,23 34,39,26 32,40,25 31,41,23 45,60,28 39,48,27 61,73,46 52,62,40 57,74,39 35,46,22 36,48,22 63,76,36 53,67,38 70,81,69 55,65,50 65,77,66 48,54,48 90,102,106 51,57,57 15,16,15 61,70,70 43,49,45 32,36,30 
36,50,27 48,72,32 48,73,35 47,73,34 47,72,35 47,72,37 45,69,36 45,68,39 46,70,38 48,73,38 49,72,38 46,68,35 47,65,37 45,66,33 48,71,31 48,72,31 29,40,24 32,49,28 58,73,31 87,97,35 84,90,29 72,79,26 62,73,25 47,62,28 66,81,40 61,74,24 62,71,27 69,77,28 65,76,23 62,75,22 53,67,21 33,47,23 32,49,23 40,58,27 43,56,27 72,94,42 79,102,44 80,102,45 76,93,45 62,76,41 56,67,35 57,64,34 58,68,34 47,57,23 59,69,38 43,51,26 36,41,24 47,52,52 61,69,53 40,46,36 
40,50,31 52,78,38 48,74,37 46,72,36 46,69,35 41,64,33 41,62,34 40,59,34 38,54,31 37,53,29 35,48,27 36,46,28 35,45,28 39,54,27 40,56,27 48,65,35 26,33,23 60,75,55 76,87,43 89,99,33 98,106,36 93,101,31 80,93,25 66,79,28 76,91,21 65,79,16 64,79,16 85,99,23 81,96,21 78,92,20 75,93,18 44,58,24 29,43,24 37,56,27 34,52,22 52,68,33 70,85,44 69,88,40 66,85,40 59,76,36 54,63,33 57,59,31 48,52,20 59,61,32 61,63,29 50,57,24 46,54,35 49,57,46 87,89,78 69,63,60 
50,44,32 45,67,33 44,64,35 46,64,37 42,57,35 43,62,35 44,62,35 43,62,34 46,66,36 44,59,28 40,53,31 38,48,32 38,46,30 39,41,28 39,47,30 55,73,41 51,64,40 83,91,76 88,97,41 88,99,31 96,107,32 93,104,30 78,88,28 91,101,32 80,92,26 83,98,23 68,78,23 66,77,20 48,58,16 47,58,16 52,65,15 55,64,42 26,36,25 30,43,26 25,38,22 35,48,27 52,59,34 58,64,37 60,66,39 52,65,34 48,58,30 46,50,24 43,46,20 63,60,36 44,49,19 50,57,29 48,52,38 52,60,36 60,72,41 51,64,39 
58,40,33 48,52,41 45,45,37 38,40,33 44,46,41 49,53,43 50,54,42 48,58,40 44,55,27 39,43,19 47,59,34 48,58,39 45,52,36 52,52,39 60,63,41 78,96,51 76,102,47 74,84,50 54,62,25 46,52,20 46,54,17 48,57,17 43,50,17 60,70,19 80,93,24 78,88,23 89,98,29 75,88,21 78,91,24 86,104,23 84,103,20 65,71,49 56,60,57 30,41,28 27,37,24 39,48,28 50,55,34 54,57,38 58,61,39 60,70,40 55,68,35 46,50,24 43,41,20 46,50,24 48,60,25 53,63,44 43,48,75 43,50,57 62,76,39 58,72,39 
49,45,36 48,47,42 61,59,55 60,59,51 59,58,44 57,57,43 58,57,42 56,59,43 57,59,42 49,46,36 63,66,44 64,67,43 68,73,49 77,71,55 74,69,56 68,60,53 85,82,67 69,66,47 54,49,41 45,42,32 38,39,24 46,40,32 40,41,23 40,40,23 41,43,21 39,37,24 40,40,21 41,47,17 43,49,20 41,51,17 42,52,17 54,55,34 88,88,83 58,55,47 48,51,38 53,60,39 51,56,39 49,52,37 53,52,38 58,59,41 58,62,40 44,48,29 35,27,22 45,51,34 53,65,42 51,63,44 33,37,51 52,57,49 60,66,39 51,57,33 
56,55,42 58,59,45 60,61,44 62,64,44 61,63,44 64,64,53 64,65,46 69,69,46 63,60,42 60,57,42 70,70,47 75,74,51 83,75,58 81,72,58 57,40,49 48,32,40 57,41,48 55,40,47 54,38,48 58,42,51 54,42,47 52,38,47 56,44,47 55,40,45 52,38,44 52,37,45 46,32,40 52,38,44 48,36,41 47,36,41 46,40,35 59,53,44 68,61,55 81,75,75 73,72,58 69,90,47 67,80,50 60,64,45 59,65,44 59,62,43 58,59,45 47,45,36 30,25,23 41,43,35 47,55,38 41,49,37 21,19,17 53,60,38 48,54,33 40,46,25 
67,70,48 70,73,49 72,74,52 70,71,52 72,71,51 71,73,49 72,74,47 64,67,45 105,110,87 109,109,93 82,78,60 79,72,56 87,81,64 78,70,57 48,35,38 37,27,29 44,32,37 44,32,40 39,27,35 45,32,41 42,31,39 39,30,36 42,31,36 38,27,31 39,29,34 37,26,31 38,27,35 33,25,29 39,28,35 38,27,33 46,34,40 44,31,40 44,32,40 42,32,38 86,91,74 86,90,64 70,72,52 67,68,49 56,66,41 55,69,41 56,65,41 61,61,47 35,33,27 51,54,35 55,60,41 41,47,38 26,25,21 48,46,41 50,47,40 45,45,34 
99,102,99 92,92,83 88,87,77 81,74,61 82,75,61 77,71,58 75,69,54 77,73,60 108,107,88 97,93,79 86,79,63 92,85,70 90,84,68 105,99,83 86,76,62 84,76,61 80,74,62 68,61,52 64,57,48 55,49,42 57,50,44 64,57,45 67,58,48 78,68,58 65,55,47 57,48,41 57,48,42 57,49,41 55,47,41 52,42,37 54,45,41 43,34,32 40,31,31 58,50,42 88,80,69 91,91,74 83,79,65 68,61,49 60,56,45 47,57,31 60,66,43 55,61,39 44,44,30 51,54,33 62,64,38 45,44,35 46,41,36 53,48,44 43,40,35 52,47,43 
100,104,104 91,94,93 96,99,97 106,109,107 109,111,105 100,98,88 100,95,83 92,87,73 87,81,64 90,85,68 92,85,70 93,89,73 95,91,73 123,117,102 99,90,73 114,106,93 113,103,87 103,96,78 106,98,78 107,95,79 110,97,78 108,96,79 111,96,81 108,94,78 107,92,77 106,92,77 103,88,73 103,91,77 100,88,72 101,88,72 96,83,69 96,85,71 90,81,68 88,79,64 90,84,69 90,90,75 93,95,82 85,79,70 78,71,61 67,59,50 68,63,51 64,63,47 51,45,30 53,52,34 57,59,35 54,57,42 63,58,51 75,69,63 80,75,72 67,62,61 
95,91,79 100,98,91 96,99,93 98,102,100 92,97,96 99,105,105 109,112,110 122,124,119 109,109,97 89,86,67 92,90,70 91,89,68 86,83,63 132,125,107 98,89,72 91,81,64 103,91,73 106,93,75 101,91,76 101,91,75 105,93,79 104,93,79 103,91,78 106,91,80 103,89,76 101,87,76 101,86,74 99,86,74 95,85,71 98,85,72 95,84,70 99,87,72 100,88,74 101,90,74 99,93,72 94,93,72 98,94,76 103,99,86 87,79,65 77,67,58 79,69,58 71,68,59 39,37,41 32,32,31 63,61,47 79,79,72 76,77,69 81,77,77 86,80,80 85,78,74 
101,97,85 94,93,82 97,94,84 100,100,90 109,111,103 108,112,110 103,105,101 100,101,92 110,109,95 107,103,87 104,100,82 106,103,84 111,107,88 122,121,109 104,95,78 100,87,69 105,91,73 110,98,76 105,98,75 110,96,80 112,97,82 110,95,79 111,95,80 112,95,80 110,93,78 109,91,76 108,91,77 105,90,75 104,90,74 103,88,72 102,86,70 101,87,73 101,88,75 100,87,73 97,84,71 114,103,92 117,107,100 122,112,104 95,85,74 83,71,60 84,72,62 92,86,81 58,79,102 31,67,98 64,74,79 84,84,80 91,87,87 89,82,77 79,72,62 80,71,64 
104,101,90 113,113,107 120,122,116 118,120,113 115,116,108 107,107,98 104,103,90 103,99,84 107,102,87 110,104,89 113,106,92 116,111,96 114,107,93 132,130,123 137,129,117 109,95,80 111,97,81 108,97,77 107,95,76 111,95,79 111,94,80 112,97,79 112,96,78 110,93,77 105,87,73 107,89,74 106,88,73 106,89,74 105,91,75 105,89,72 101,85,70 101,88,73 103,87,75 98,83,70 93,78,64 101,89,78 111,100,89 92,79,68 115,106,99 93,82,72 85,75,68 62,57,55 63,79,96 27,68,104 62,75,87 47,44,41 73,70,66 77,71,66 73,68,62 72,68,64 
115,112,103 121,122,116 121,123,118 123,126,120 120,122,114 111,107,97 105,99,87 100,95,82 102,97,81 114,107,91 107,99,83 111,104,88 123,117,101 105,96,77 128,125,113 130,121,109 111,99,85 104,92,79 108,96,77 110,94,80 112,97,81 115,97,81 113,95,79 112,93,78 109,89,74 105,86,71 106,86,72 105,87,72 106,89,76 106,89,75 106,89,75 104,88,73 107,91,77 103,87,74 98,81,68 94,79,64 93,81,71 137,130,124 125,118,115 103,91,82 105,95,89 93,83,76 76,71,67 66,74,84 62,64,65 68,62,58 77,72,67 76,73,71 72,69,65 72,68,65 
119,119,110 115,115,108 125,128,124 111,107,99 117,111,102 121,113,107 122,116,110 120,112,105 112,106,98 109,100,90 117,110,99 121,116,107 115,107,94 121,114,102 112,104,90 100,90,79 148,142,133 152,149,141 148,138,126 119,104,92 114,97,82 112,96,83 113,94,81 117,100,84 110,90,78 108,88,75 105,84,71 110,90,76 111,92,79 111,95,79 107,91,78 106,90,76 105,90,76 106,89,77 120,107,97 134,123,113 154,152,149 109,101,95 88,74,66 97,84,76 107,95,88 101,87,81 91,81,72 82,77,68 81,74,69 75,70,65 78,75,71 77,75,74 74,72,70 78,77,72 
124,125,120 124,124,118 119,115,105 126,120,114 127,119,113 129,122,118 135,127,123 134,125,121 139,134,131 130,126,119 117,110,103 124,116,109 130,127,121 126,120,112 123,116,107 134,126,120 121,109,99 102,90,78 122,114,103 147,138,129 171,165,158 153,144,140 153,143,134 130,120,108 148,144,139 157,149,142 149,140,133 144,132,126 147,134,125 141,129,122 131,119,111 136,125,115 149,140,131 159,148,142 135,130,124 128,118,106 107,95,84 104,88,81 100,84,77 103,89,81 99,88,79 100,89,81 97,87,79 99,89,80 92,84,76 89,80,73 86,80,74 87,82,78 55,41,42 79,75,73 
124,120,114 126,120,114 123,116,112 133,127,118 127,119,113 126,119,112 132,124,120 127,119,116 129,122,118 123,116,109 130,123,117 130,122,117 131,122,117 125,113,109 136,124,120 127,111,107 121,108,100 142,131,123 128,114,107 120,105,96 111,96,86 107,90,79 113,98,89 120,105,97 111,95,86 119,105,96 119,107,99 132,120,116 119,104,95 130,118,107 119,109,97 106,95,86 119,105,94 106,91,81 119,107,104 116,103,96 125,110,108 128,115,113 130,115,112 110,96,90 106,93,85 105,95,89 107,98,94 105,96,92 98,88,80 96,87,79 106,99,97 80,72,71 82,72,72 83,80,77 
121,114,109 227,224,216 238,234,224 235,229,216 231,223,203 233,225,207 230,221,198 198,191,178 128,120,115 130,123,116 123,115,106 126,117,108 135,125,120 141,128,125 129,116,111 135,120,115 131,117,109 149,136,132 146,135,131 130,119,112 138,127,121 143,129,123 141,129,125 147,136,133 140,124,124 155,138,138 152,137,136 157,142,144 142,127,127 128,115,111 114,103,96 123,112,105 123,112,109 140,125,123 148,133,131 132,119,115 138,124,122 133,116,117 139,122,123 132,119,117 133,119,118 126,115,115 122,112,113 114,104,102 112,103,102 101,93,89 89,78,77 93,85,84 53,50,49 91,84,77 
111,103,97 239,236,228 237,233,223 232,224,201 218,196,147 231,224,204 226,219,201 196,189,176 137,129,125 132,123,118 126,115,108 134,126,121 126,116,111 136,122,118 131,117,109 128,115,105 138,125,115 138,127,123 137,126,121 132,120,111 133,119,110 135,121,113 139,129,123 142,133,129 139,127,126 156,141,141 151,136,135 154,139,139 147,132,134 127,115,114 123,112,111 129,119,117 133,119,119 148,131,131 143,129,127 128,118,113 137,124,122 137,122,123 135,120,122 138,125,126 135,125,121 144,133,136 127,117,116 118,109,110 112,105,104 112,104,104 114,104,101 100,90,87 54,53,52 96,87,86 
116,108,102 238,235,227 234,226,206 227,219,198 199,187,158 231,224,208 235,225,207 205,196,175 136,127,123 128,119,113 117,107,102 140,133,128 136,124,119 140,128,121 135,123,116 141,128,120 159,148,148 140,128,128 143,133,131 140,130,124 146,133,129 138,125,120 149,137,135 139,129,128 143,131,130 152,141,138 140,129,127 148,134,134 146,131,133 137,124,125 133,122,122 128,117,114 141,127,127 148,131,132 154,138,139 142,131,129 143,130,129 151,135,136 147,134,134 147,135,134 125,115,112 142,130,132 134,123,125 121,110,109 120,110,109 121,112,112 122,110,110 112,100,95 46,45,44 92,84,81 
