152,162,159 153,162,164 163,168,174 170,173,180 170,173,179 172,175,181 174,177,183 174,177,184 172,175,182 169,172,179 168,173,179 159,162,165 168,171,178 165,168,175 166,167,174 166,167,174 167,168,175 166,166,169 110,116,89 164,164,172 164,163,171 166,166,173 157,153,157 166,161,163 164,164,163 177,176,179 181,180,183 184,182,185 188,186,187 186,184,185 184,182,183 151,145,145 97,84,77 94,79,72 80,67,60 78,71,64 80,71,56 92,80,69 66,63,45 61,71,27 38,48,23 32,41,25 59,68,31 61,71,44 46,51,39 54,62,33 49,58,39 68,75,42 49,62,33 54,61,33 
136,145,138 128,134,121 113,116,83 104,109,91 152,158,161 168,174,182 170,175,182 144,151,147 141,147,143 167,171,179 167,170,178 119,122,99 167,168,178 165,166,175 163,163,174 164,164,173 165,165,174 149,150,146 70,78,35 162,163,167 166,165,174 166,166,172 163,161,167 143,140,137 72,76,52 163,163,160 108,113,87 140,140,124 95,96,78 134,135,120 136,136,121 127,122,117 82,75,49 87,72,65 82,78,44 76,70,62 71,69,45 94,91,63 87,84,53 47,56,22 41,51,26 42,53,31 52,59,29 55,63,35 52,54,38 43,52,30 48,57,47 56,64,51 54,66,38 57,66,35 
86,90,60 99,101,53 93,93,36 72,77,45 83,91,78 164,172,181 115,125,115 66,77,48 65,75,46 93,102,85 167,169,178 90,89,42 130,136,119 157,160,165 161,162,174 156,158,165 162,163,172 147,148,148 64,73,29 116,121,96 160,160,162 168,166,172 174,171,175 125,120,115 56,59,39 77,81,46 62,69,31 69,73,34 62,68,35 69,74,43 69,74,39 89,87,69 63,67,30 94,87,60 61,69,32 74,70,57 60,62,39 61,70,35 57,65,30 49,61,24 43,53,27 40,49,30 40,49,23 50,57,33 44,49,32 36,42,32 47,54,48 54,63,45 54,65,34 48,56,31 
61,67,44 80,82,27 87,86,28 74,77,37 63,73,46 128,130,108 109,111,95 57,66,44 54,64,44 60,70,44 144,147,147 84,85,29 80,86,43 98,102,87 157,159,167 128,130,124 129,127,115 132,127,112 58,66,26 75,84,34 103,108,84 109,115,104 162,161,161 82,83,65 51,54,36 55,63,30 57,66,27 59,66,29 51,60,29 49,55,32 50,59,30 71,74,54 49,58,27 68,72,33 47,56,27 103,98,90 58,63,37 47,56,31 50,58,28 49,59,25 39,48,23 45,53,31 42,49,26 57,64,39 41,47,31 44,52,45 47,55,46 60,70,41 55,69,29 52,58,31 
64,72,42 82,85,29 79,87,33 81,86,30 58,73,45 63,76,47 112,113,89 70,73,57 52,58,38 63,72,43 82,88,67 90,92,32 80,88,35 70,78,52 69,77,55 69,77,42 80,83,40 77,87,50 60,66,27 72,80,29 74,77,40 61,69,49 69,77,51 53,58,37 42,45,32 49,57,31 65,71,46 51,56,29 49,56,27 58,58,38 48,55,30 71,67,54 47,55,28 59,66,36 53,61,28 103,101,82 50,58,33 71,76,58 60,66,40 43,50,26 39,48,27 31,37,25 44,48,26 55,53,35 49,49,37 40,47,38 44,50,43 68,73,36 52,62,28 51,61,26 
65,74,50 76,82,37 87,99,42 83,94,36 82,89,44 64,75,50 109,112,91 119,117,97 77,86,53 83,93,53 94,98,66 88,90,34 87,91,36 82,89,48 77,85,47 72,79,40 82,84,34 75,82,42 61,66,25 67,74,30 74,79,31 73,76,54 66,70,43 43,46,31 42,46,28 53,59,31 55,60,35 59,61,37 51,56,29 66,65,47 54,59,35 74,75,68 50,53,34 58,54,46 57,64,33 61,61,48 38,45,28 48,53,38 55,62,29 49,59,28 41,48,27 38,44,30 43,47,27 86,75,64 65,66,56 43,49,42 46,54,36 45,50,35 42,46,28 40,46,25 
94,111,69 87,98,41 57,69,25 92,101,42 95,101,37 95,105,68 94,107,67 98,110,68 104,114,71 106,116,73 102,111,64 59,67,23 66,74,29 99,105,61 98,102,64 92,96,56 78,84,30 87,92,53 53,60,24 64,70,26 84,87,41 91,92,62 83,83,58 74,76,47 66,71,39 68,73,37 74,82,39 71,76,40 64,68,43 64,64,44 55,64,46 67,81,78 54,55,37 66,60,46 61,63,36 74,68,61 42,49,30 61,62,48 54,59,28 47,58,27 41,50,31 36,43,28 43,46,28 94,85,70 39,44,31 42,49,35 52,63,36 44,52,36 49,55,38 48,54,31 
96,110,70 94,102,42 73,83,31 93,104,40 104,113,46 115,126,76 112,124,77 111,124,77 110,123,76 108,121,76 101,113,59 74,83,31 70,79,30 104,113,64 103,112,68 98,108,62 79,86,35 93,102,58 66,73,32 76,84,36 94,98,46 89,96,53 108,109,79 125,117,96 128,114,97 120,110,88 103,97,70 89,85,57 88,90,53 80,85,48 78,81,48 77,82,52 70,74,38 70,72,41 71,72,43 76,76,52 69,75,39 75,78,54 62,69,35 48,60,29 39,50,30 38,44,29 50,55,30 64,68,42 37,39,26 39,44,27 57,68,28 53,64,36 40,51,27 44,55,31 
104,118,76 101,113,63 81,94,37 79,89,36 82,90,39 105,120,73 104,117,73 97,109,66 95,107,64 93,105,61 96,109,65 63,72,29 75,84,29 97,106,52 104,112,65 102,109,60 88,94,42 103,109,59 102,105,55 100,105,55 93,100,47 99,106,53 96,101,57 93,102,53 107,111,60 111,106,79 112,100,93 114,100,93 113,99,92 113,99,93 119,103,95 125,108,98 126,109,98 124,107,96 124,108,96 122,106,94 128,112,96 123,110,89 67,71,37 39,45,25 37,44,28 49,58,33 97,88,75 121,109,99 73,69,57 52,59,30 56,62,30 54,63,27 47,55,29 39,49,28 
107,119,67 108,118,63 89,99,48 83,93,36 92,104,41 112,122,63 114,124,70 109,120,63 114,123,62 115,123,62 113,121,63 108,117,56 70,81,27 104,113,58 104,112,58 104,110,56 94,98,45 85,93,43 85,93,45 85,92,47 87,94,43 93,99,46 98,107,50 98,108,54 98,108,51 102,106,60 111,98,91 115,100,94 129,113,105 129,113,106 125,109,102 127,110,102 127,110,101 122,103,86 109,91,69 101,84,58 96,86,56 92,82,53 55,64,33 41,48,27 51,58,30 76,71,47 78,67,50 80,71,52 61,58,38 74,77,30 53,58,31 57,65,28 52,61,39 52,65,31 
111,122,66 117,127,71 109,118,63 95,102,50 98,109,49 114,123,60 116,124,67 119,127,63 120,127,63 121,127,61 120,126,62 118,126,61 78,90,30 103,112,53 103,110,59 94,102,56 87,94,50 86,95,50 92,99,54 97,101,52 102,101,47 96,102,42 96,104,47 94,102,51 100,100,54 111,102,73 117,102,94 121,105,97 130,113,105 129,112,105 127,109,101 125,108,101 121,103,90 110,91,62 107,90,64 104,89,61 92,80,61 96,83,49 74,73,38 51,52,30 86,85,46 90,86,51 93,85,55 97,82,58 99,83,62 81,75,45 48,51,29 39,47,24 41,49,31 49,57,27 
109,118,66 111,119,68 114,122,69 103,112,51 99,109,54 113,122,65 111,120,63 114,122,61 114,122,60 113,122,58 113,121,57 108,117,56 70,82,30 90,102,41 102,112,55 99,106,53 96,104,52 95,101,50 93,99,48 92,99,44 94,99,45 101,106,54 98,104,56 101,102,54 111,100,65 115,99,91 118,102,94 121,103,96 122,104,97 124,106,98 123,105,97 116,100,94 113,95,84 114,92,70 97,89,55 101,87,56 99,88,63 90,86,62 81,79,46 59,59,36 81,75,45 84,80,50 82,81,50 81,79,51 77,76,49 71,73,40 40,44,29 43,49,35 36,44,27 33,39,24 
112,120,65 114,122,65 116,126,64 112,121,58 96,104,41 117,127,64 114,125,61 109,121,61 104,114,59 100,112,56 99,108,53 100,102,54 87,92,45 89,99,45 93,106,52 95,106,53 95,103,50 97,104,51 97,102,51 98,103,50 104,107,53 101,108,55 104,107,55 107,99,55 116,101,84 118,101,94 120,103,95 120,103,97 120,103,96 124,105,97 121,103,94 114,99,91 105,92,88 110,94,87 110,93,68 95,89,53 94,85,52 91,86,55 93,87,68 84,80,53 83,81,49 79,81,49 79,77,49 81,78,50 80,76,51 70,72,45 48,54,37 41,47,31 41,46,28 35,42,25 
108,116,60 106,116,60 108,118,62 112,121,59 105,110,44 109,120,56 109,120,58 109,118,59 102,113,53 99,110,52 96,107,52 97,105,52 99,101,52 96,104,50 93,104,51 96,106,48 96,103,47 93,99,48 99,106,53 108,110,66 101,106,56 105,104,54 108,99,55 120,105,80 118,101,94 119,102,94 122,104,96 119,102,94 120,103,96 128,108,97 127,107,95 115,99,92 107,93,88 106,92,88 130,106,96 115,95,74 95,86,55 103,88,66 92,88,57 102,94,82 95,91,70 87,87,54 87,83,55 82,79,53 82,76,54 70,74,39 53,65,34 44,53,32 38,40,26 48,56,26 
108,116,60 108,118,60 107,117,60 108,118,61 100,107,45 104,115,53 101,114,57 103,116,56 109,119,61 107,114,59 106,114,56 107,112,55 106,114,57 107,113,58 102,110,52 99,107,51 93,101,44 98,103,49 105,112,62 102,106,55 110,106,59 110,99,56 113,101,72 118,101,93 119,101,93 121,103,94 121,103,95 120,102,94 122,103,96 126,106,97 127,107,96 116,99,92 109,94,91 105,91,90 110,93,89 134,107,96 118,98,73 113,97,71 102,89,59 100,89,56 97,86,65 94,86,74 83,84,54 81,84,54 79,81,52 79,77,48 68,72,37 45,55,26 50,49,34 64,65,35 
105,115,56 102,112,58 104,116,59 97,112,54 93,104,42 95,108,46 95,111,50 102,114,53 105,113,55 106,115,57 107,115,58 105,111,56 100,107,49 97,105,49 100,106,51 98,106,49 101,107,53 107,111,68 104,109,58 111,106,62 108,100,55 106,96,64 116,99,92 117,99,91 122,103,92 123,105,93 122,104,94 121,104,95 126,106,96 126,107,97 124,105,96 117,101,93 112,96,92 107,93,92 108,93,91 119,100,93 140,112,102 117,98,76 115,98,71 108,92,60 102,87,59 100,84,66 89,78,72 80,72,55 79,75,48 73,71,44 74,70,45 62,57,38 76,68,47 79,75,45 
109,121,61 104,120,60 99,113,53 96,110,51 98,113,52 93,108,50 98,111,52 105,113,55 107,115,55 105,112,56 103,107,53 101,106,48 100,103,45 92,102,41 97,101,49 97,106,50 101,105,53 99,102,52 101,103,54 104,98,51 107,99,60 115,100,90 118,100,95 121,102,95 125,106,96 124,106,96 122,104,96 123,105,97 124,106,95 126,108,97 126,108,98 119,103,95 112,98,93 108,95,92 108,93,91 117,99,95 125,103,98 127,104,95 115,97,77 114,95,70 112,94,70 108,91,69 102,86,66 102,92,86 89,76,69 90,71,58 79,68,50 64,55,43 62,55,38 77,64,43 
105,117,56 98,111,53 105,117,56 101,113,53 102,115,53 104,118,57 106,118,62 103,113,60 106,115,60 107,113,53 105,113,50 101,108,47 94,96,42 93,101,41 97,102,55 98,104,54 102,103,55 109,102,59 115,102,69 110,100,65 113,99,88 118,101,97 118,100,95 122,104,96 122,105,95 123,106,95 121,103,96 122,105,97 125,106,97 129,110,97 129,110,99 121,103,95 117,101,94 114,98,93 113,98,93 111,96,90 112,97,90 112,98,90 109,94,83 114,96,72 120,103,83 121,105,89 110,91,74 106,89,68 95,85,75 88,78,74 88,71,56 94,77,59 81,71,52 75,64,46 
108,121,60 112,124,61 109,120,59 116,127,61 113,124,58 110,120,60 107,117,59 109,117,60 106,115,56 100,109,49 97,107,44 99,102,49 103,107,52 108,107,71 102,107,63 104,107,59 115,111,70 116,104,69 114,100,68 109,97,82 110,95,95 115,100,96 121,103,97 120,103,96 122,105,96 120,104,94 120,103,95 121,104,95 126,107,96 129,110,97 133,112,100 124,105,97 121,104,95 118,101,94 118,101,93 114,98,93 111,96,91 108,95,91 105,93,89 114,96,82 119,97,76 113,95,75 107,90,73 103,86,66 105,83,64 108,91,75 79,68,62 82,66,55 94,76,56 96,77,57 
107,122,56 105,115,56 110,121,60 110,119,58 110,116,56 112,119,58 107,117,56 109,116,53 100,109,53 96,104,55 100,101,51 101,104,54 117,120,79 106,108,65 103,105,59 106,103,59 112,100,65 122,106,80 112,101,81 107,93,94 114,98,97 117,100,96 122,104,97 120,103,96 121,104,96 116,101,92 119,104,95 121,104,95 127,108,96 128,109,96 130,111,99 124,106,97 121,104,95 118,102,95 114,100,93 114,97,93 112,97,91 110,96,91 104,93,90 102,90,88 103,90,82 109,95,73 115,97,83 110,92,76 101,84,66 101,84,65 102,86,68 87,77,71 80,67,61 94,75,59 
97,109,49 101,113,55 103,110,54 108,115,57 106,112,56 100,109,49 93,106,47 100,105,47 98,105,53 104,106,59 112,107,79 125,121,104 108,112,69 108,107,63 118,109,71 122,111,82 136,121,103 108,100,73 107,93,93 112,97,98 117,100,97 119,101,97 118,101,95 121,104,96 119,102,94 114,100,91 120,104,95 121,105,96 125,107,97 127,109,96 128,110,99 123,106,98 121,104,96 119,104,97 116,101,95 115,99,94 113,98,93 111,97,91 108,94,90 103,91,89 102,90,90 104,92,82 118,101,83 140,127,121 115,99,89 101,88,70 103,88,67 102,88,69 89,77,71 69,59,56 
107,120,58 107,117,57 107,111,56 103,109,52 95,107,45 94,102,47 88,97,45 96,101,54 107,108,58 139,131,113 141,132,129 121,117,82 112,107,64 115,106,73 119,101,73 122,109,83 115,107,80 107,94,92 110,95,96 113,97,97 117,99,96 117,101,94 117,100,95 118,103,95 117,102,93 114,100,92 119,104,96 119,104,96 123,106,96 124,107,96 126,109,100 122,106,97 121,105,97 120,105,98 116,102,96 115,100,96 114,100,94 110,97,88 111,97,92 107,95,92 102,91,90 108,93,90 109,95,81 114,99,79 133,119,112 122,105,99 100,88,71 95,85,65 106,89,69 98,88,77 
94,103,45 97,105,49 98,106,48 94,102,47 89,98,41 91,97,45 83,82,49 104,105,58 132,122,100 131,125,119 124,124,90 114,110,71 119,109,76 111,98,70 113,93,67 110,100,69 107,95,90 110,95,97 113,98,97 116,100,98 120,101,96 116,100,95 118,102,95 116,102,94 115,100,92 117,103,95 118,104,96 120,105,96 123,107,97 122,107,97 124,109,100 125,109,99 121,104,96 120,104,98 118,103,97 115,100,97 113,99,93 111,98,93 111,99,92 108,96,87 106,94,92 106,92,92 108,94,90 116,96,81 124,105,90 124,107,95 94,79,66 116,101,91 101,84,70 102,85,66 
94,100,48 96,104,47 95,102,46 91,95,44 100,103,50 100,106,53 107,102,58 133,121,106 137,130,120 123,119,82 114,107,69 127,115,86 117,103,72 105,86,61 110,98,67 112,99,90 108,93,96 114,99,100 116,100,98 122,104,100 121,102,97 115,101,96 116,101,94 114,100,92 114,100,91 116,101,93 117,103,95 118,104,96 120,106,97 122,108,99 123,109,99 123,107,98 122,106,99 119,104,97 116,102,97 116,101,95 115,100,93 113,100,95 111,99,91 112,100,92 109,97,89 107,94,91 110,95,89 110,93,80 115,95,81 125,109,96 106,91,77 123,107,96 125,110,103 105,89,75 
99,108,45 93,103,41 96,104,47 102,109,54 109,109,58 116,111,74 130,121,109 131,123,112 121,116,75 114,110,72 129,118,85 117,103,70 120,106,77 114,101,68 112,103,84 112,97,100 112,98,99 117,101,100 126,106,101 128,108,101 117,101,96 117,102,95 115,101,94 113,100,94 112,99,93 117,103,94 116,103,95 118,106,98 121,108,100 120,107,99 121,108,99 121,107,97 119,106,99 118,105,99 115,102,95 117,103,96 114,100,94 112,100,94 109,97,93 108,96,92 111,96,89 111,97,83 112,97,89 109,94,85 106,91,80 114,93,78 112,92,80 126,112,102 133,120,114 121,106,98 
90,100,40 94,101,42 101,106,53 102,103,53 111,108,75 131,123,114 132,126,116 120,116,79 125,114,78 129,117,82 139,123,97 141,126,110 124,115,90 107,97,75 112,98,98 114,99,99 115,101,101 123,105,99 132,110,103 128,108,99 117,102,96 117,102,96 114,100,95 112,100,93 112,100,93 115,102,94 116,104,95 117,106,97 117,105,99 119,107,101 119,108,96 120,107,93 119,105,100 119,107,101 115,102,95 117,103,93 115,101,91 113,100,93 112,99,94 110,97,95 111,98,92 111,96,83 111,97,84 109,94,87 107,92,86 118,98,88 119,96,82 126,108,95 144,135,131 129,116,110 
92,98,43 105,106,54 105,101,53 121,108,83 129,123,122 132,130,117 114,115,78 122,117,78 133,116,84 122,110,72 130,120,85 130,121,93 107,101,68 119,104,98 124,106,104 121,104,103 118,103,100 124,106,100 130,110,102 123,106,98 117,102,97 116,103,97 114,101,95 111,100,93 112,101,94 112,102,94 115,105,96 115,105,98 115,104,99 115,103,101 119,108,102 116,106,92 120,106,89 126,113,106 120,107,97 117,104,90 120,105,96 119,103,95 111,98,93 110,97,93 108,96,91 111,98,84 113,100,81 109,96,86 108,95,89 106,91,83 124,99,83 119,96,80 119,104,90 142,132,127 
108,109,56 107,104,55 122,112,86 125,118,115 141,139,128 108,113,71 112,106,69 119,109,75 120,108,70 116,105,70 121,113,76 109,98,67 123,106,98 136,114,110 126,107,104 121,104,103 120,104,101 122,106,100 123,107,101 116,102,97 115,103,98 116,104,98 115,103,96 108,99,93 110,101,94 110,101,94 112,103,94 117,106,99 115,104,102 114,104,102 116,104,102 117,106,100 117,106,95 117,105,99 115,105,102 116,102,89 120,105,96 119,104,96 113,99,93 109,98,93 108,96,92 110,97,90 109,97,83 106,96,75 110,96,82 114,102,90 110,93,78 117,97,77 107,85,72 108,91,77 
106,100,60 123,114,95 122,115,111 130,131,115 105,113,76 110,106,73 119,113,75 113,105,68 119,104,70 118,107,72 109,101,64 120,104,93 130,110,108 125,107,105 122,105,103 120,104,102 121,105,102 123,107,101 118,104,99 115,101,98 117,105,100 113,102,96 111,101,94 108,100,93 109,101,94 108,100,94 111,103,97 112,105,99 114,103,101 111,101,100 113,103,102 113,103,103 115,104,101 112,103,102 111,102,103 111,101,96 115,103,96 115,101,94 114,100,94 111,99,92 109,96,92 109,95,90 110,97,92 107,95,86 105,94,78 114,100,85 117,102,92 115,95,79 113,98,77 109,91,74 
129,120,108 137,129,127 134,137,116 107,112,69 106,111,68 115,112,80 113,111,66 121,109,75 125,115,78 117,113,74 117,105,89 122,106,105 120,104,104 120,104,102 119,104,102 120,105,102 125,109,103 121,106,100 117,104,99 116,104,99 115,104,99 111,101,96 109,100,95 108,100,93 107,100,95 106,101,95 110,102,96 112,104,97 113,103,101 112,102,102 113,103,102 114,104,105 113,104,106 111,102,104 110,102,102 106,99,95 113,103,98 114,102,95 115,101,95 113,98,91 112,99,94 109,95,92 108,95,92 108,96,91 106,95,85 107,94,84 109,97,88 108,95,90 109,92,80 117,101,82 
135,127,124 134,137,112 105,113,69 105,110,64 104,108,65 119,112,82 121,107,75 123,112,76 115,111,71 113,100,77 127,111,108 123,107,105 116,101,100 121,105,104 121,105,102 121,107,103 129,111,103 120,104,100 115,102,98 116,105,99 112,102,98 111,102,98 106,98,96 106,99,91 107,100,95 105,100,95 109,102,97 111,103,99 114,105,103 112,103,102 111,102,101 115,104,104 112,102,105 112,102,106 110,102,105 108,101,97 113,105,100 113,102,97 111,99,93 113,101,94 112,100,93 110,97,93 110,98,93 109,95,93 107,96,93 104,92,85 105,94,89 107,96,94 102,91,85 109,93,83 
120,124,92 105,113,71 102,109,69 101,106,63 109,108,63 117,111,70 127,119,87 119,110,76 112,99,76 126,111,106 126,110,107 118,105,104 125,109,106 121,106,104 122,107,104 123,107,103 120,106,102 116,103,99 115,103,99 114,103,98 110,100,97 107,98,96 107,98,95 107,98,92 105,98,91 108,102,97 108,102,98 111,103,101 116,107,105 113,104,102 115,105,104 117,106,105 114,104,104 113,105,110 109,100,105 109,101,100 114,106,98 112,103,98 110,100,93 112,99,91 113,99,91 110,98,91 108,96,92 107,96,92 107,96,93 108,95,93 105,91,88 98,87,83 58,41,42 91,84,79 
108,112,71 105,113,81 103,109,78 107,111,73 118,115,80 123,115,89 117,107,82 112,102,78 125,111,104 128,111,109 126,109,107 119,105,104 124,108,106 123,108,106 123,108,104 124,107,102 117,104,100 116,103,99 115,104,99 112,101,98 109,100,98 109,99,97 107,97,98 105,93,88 106,98,88 108,101,95 108,100,96 113,103,101 110,102,102 111,102,103 118,107,107 119,107,107 120,108,107 115,107,110 114,105,109 114,104,106 111,102,97 111,102,99 113,101,94 113,99,91 114,100,91 111,97,91 114,102,96 109,97,92 108,96,92 108,96,94 105,93,93 99,89,89 83,73,73 91,86,82 
97,107,68 224,224,201 230,223,208 235,226,210 230,222,200 233,226,207 239,236,227 209,205,197 126,109,107 122,107,106 120,106,105 121,107,106 122,105,105 124,109,107 124,108,104 121,107,104 118,105,100 116,104,100 116,105,101 110,100,97 108,98,96 106,97,95 105,97,97 101,94,81 113,103,91 112,103,93 108,100,96 112,102,99 112,104,103 114,105,104 128,113,110 118,107,107 125,112,111 115,104,107 115,106,109 116,106,108 113,104,104 113,102,93 116,102,91 117,105,94 117,104,96 112,99,92 115,103,95 110,100,93 109,97,91 111,97,91 110,97,94 104,93,92 58,54,54 102,91,91 
95,103,66 233,226,207 231,222,202 233,224,206 222,198,144 236,230,215 240,237,228 211,206,198 130,113,110 122,107,107 121,107,107 121,107,106 125,109,107 126,110,107 121,107,104 118,106,104 119,106,104 117,105,101 112,102,99 110,101,99 105,96,94 103,95,94 103,95,95 101,99,93 115,107,94 116,106,93 111,103,98 113,103,101 113,103,103 114,104,105 127,112,109 122,110,109 119,107,107 114,105,107 117,108,111 119,108,112 117,107,112 109,97,92 112,102,89 117,105,90 119,105,95 115,103,95 113,102,94 114,101,94 113,100,96 112,99,95 111,98,94 113,98,95 58,55,55 101,91,92 
93,99,63 226,220,204 199,194,184 193,189,177 172,161,128 237,232,216 240,237,228 212,208,199 128,113,110 121,106,105 122,107,106 121,107,106 124,110,109 127,111,108 122,109,107 119,107,105 119,105,104 118,106,103 111,101,99 112,102,100 107,97,96 103,95,95 106,99,97 101,100,94 113,104,89 115,106,95 113,103,98 112,101,99 113,104,103 114,105,105 119,108,107 120,108,107 121,108,108 115,105,106 115,106,108 115,105,108 117,106,111 111,105,99 109,100,84 126,114,99 116,105,94 115,102,91 116,103,94 112,100,94 110,96,93 112,98,93 117,103,98 118,103,99 49,46,45 105,94,95 
