155,162,169 147,154,160 150,157,163 150,157,163 145,152,159 143,150,157 141,149,156 139,147,155 137,144,152 132,141,147 127,138,142 127,138,142 127,137,141 126,136,140 126,136,139 127,136,140 129,138,142 131,139,145 136,144,152 140,148,156 147,153,159 160,163,168 166,169,174 165,168,174 165,168,175 167,169,176 176,176,181 182,183,187 184,186,189 149,150,150 181,183,186 185,186,187 187,188,187 192,194,191 210,211,206 217,216,214 218,217,216 218,218,218 219,219,219 216,217,217 215,217,216 205,207,207 195,196,198 190,191,194 188,189,193 191,192,194 188,189,192 185,186,191 184,185,190 189,190,192 
159,166,171 157,164,169 154,161,167 155,162,168 152,159,165 147,154,160 147,154,160 150,158,164 146,153,159 137,145,152 127,138,142 125,136,140 126,137,140 123,134,138 123,134,136 124,135,137 126,137,140 127,138,142 133,144,149 139,148,157 143,151,159 152,158,164 160,164,170 161,165,171 161,164,171 162,165,172 168,170,175 172,174,178 176,177,182 174,175,179 178,179,181 181,182,184 184,186,185 195,196,194 206,206,202 218,217,214 219,218,218 219,219,219 219,221,220 216,218,217 214,216,215 200,201,202 191,192,194 190,191,193 188,189,192 186,187,191 180,181,186 178,180,185 179,181,185 184,185,189 
161,168,173 162,169,173 159,166,172 160,167,172 160,167,171 153,159,165 152,159,165 155,162,168 153,160,166 151,158,164 147,155,160 130,141,145 124,136,139 123,134,136 122,133,135 124,135,137 125,136,140 126,138,142 130,141,148 136,147,155 140,150,158 145,152,160 151,158,165 153,160,167 155,161,168 158,162,169 160,163,170 166,168,173 167,169,175 141,143,141 125,126,123 180,182,185 172,173,170 189,189,188 204,203,200 217,216,214 221,219,220 217,216,217 207,208,208 203,205,204 209,211,210 198,199,200 189,190,192 186,187,190 184,185,189 181,182,187 177,179,184 172,175,180 174,177,182 180,181,186 
159,164,169 161,166,171 159,166,171 159,167,171 160,167,172 157,163,169 152,159,165 151,158,164 152,159,165 155,163,167 158,166,169 151,160,163 144,152,155 136,146,148 125,135,137 122,132,134 126,138,140 127,138,142 131,142,148 133,143,152 136,147,156 138,148,157 143,151,160 146,153,162 148,155,163 146,150,155 151,157,165 151,156,160 157,161,166 127,131,129 85,90,76 146,150,143 150,154,150 152,152,151 202,201,198 211,209,208 218,217,217 212,212,212 208,209,209 204,205,206 199,200,201 192,193,195 183,184,188 181,182,186 179,180,184 177,178,183 175,177,182 173,174,179 172,174,179 178,179,184 
153,160,164 154,161,166 153,161,167 152,160,165 152,160,166 151,159,164 155,162,168 149,156,162 145,153,159 153,161,165 151,160,163 153,161,164 154,162,165 152,160,161 146,156,156 137,147,150 135,146,148 142,153,156 146,156,161 136,146,155 141,151,160 137,147,157 138,148,157 137,146,156 139,147,156 136,143,150 124,130,133 120,128,124 124,131,128 67,71,52 60,64,53 90,95,82 114,120,115 148,150,150 194,192,189 198,197,197 196,197,196 202,202,203 202,202,203 197,197,198 188,188,190 191,191,193 187,188,190 183,184,187 179,180,184 177,178,183 175,176,181 175,176,181 177,178,183 189,190,192 
153,161,165 153,162,165 153,161,165 154,162,168 151,159,165 150,158,163 151,159,165 152,160,165 147,156,161 142,153,157 142,152,156 143,153,156 148,158,160 150,160,160 155,164,163 160,169,168 159,169,168 161,169,170 168,175,176 154,162,167 151,160,168 154,162,169 150,158,165 136,144,155 133,142,152 136,145,156 139,148,157 87,94,85 63,73,57 59,62,43 53,60,34 51,54,32 92,98,78 130,134,130 154,153,146 136,137,135 149,148,147 184,184,186 190,189,193 192,191,195 194,194,196 194,194,196 189,189,191 179,180,183 175,176,181 174,175,180 175,176,181 182,183,186 188,187,190 195,195,196 
152,160,164 157,166,168 155,164,167 156,165,168 154,162,166 149,158,163 150,158,163 151,160,165 151,160,164 146,156,160 138,149,153 135,141,141 140,151,153 143,155,155 148,159,158 158,167,164 160,169,167 161,170,170 173,181,180 183,188,188 174,180,183 175,179,183 177,181,185 152,159,168 143,151,160 138,146,158 133,142,151 77,85,75 41,45,38 37,42,26 37,39,26 40,44,26 58,65,35 66,73,47 93,97,76 128,129,121 116,117,111 174,175,179 179,179,184 182,182,187 183,184,186 183,184,186 182,183,185 178,179,183 173,174,179 171,172,177 173,174,179 184,185,187 192,191,194 202,201,203 
147,157,161 149,159,163 152,161,166 154,162,168 154,162,167 156,164,169 136,129,123 136,123,116 139,132,126 141,139,136 131,133,132 132,119,110 133,141,140 138,150,151 137,149,149 145,157,154 150,162,159 158,169,167 169,178,177 186,192,192 194,198,198 188,192,194 186,189,192 180,181,187 161,165,174 135,142,148 119,126,127 60,68,56 34,39,28 36,42,27 30,33,26 34,35,23 31,34,22 53,61,33 71,77,48 84,89,60 94,95,79 159,160,165 166,168,175 163,164,167 176,177,180 179,180,182 178,179,182 174,175,179 171,172,177 167,170,176 165,168,175 172,174,180 186,186,189 197,196,199 
127,135,134 137,146,147 97,106,100 73,79,69 140,147,149 156,164,169 115,110,104 77,68,58 93,82,70 101,90,79 112,98,88 106,96,86 132,131,125 127,125,118 129,126,117 132,136,128 139,149,144 154,165,163 162,172,174 169,178,182 179,186,190 180,186,190 179,182,188 176,179,184 169,172,179 154,158,165 109,115,111 47,51,39 19,20,16 18,19,15 25,28,19 36,43,27 37,42,26 34,39,24 37,43,25 49,53,29 99,101,97 108,112,110 145,147,152 159,161,165 168,169,172 174,175,178 172,173,178 168,170,175 163,166,172 147,150,156 155,158,160 150,154,154 174,175,179 183,184,187 
49,57,42 46,54,39 45,52,38 41,48,37 65,72,60 143,151,152 138,123,114 150,133,121 149,133,119 133,121,107 99,90,79 120,112,102 118,121,112 124,125,113 116,113,100 121,118,104 122,121,107 135,141,136 144,151,151 154,163,167 152,158,161 158,162,165 159,162,167 154,155,159 164,167,175 165,167,173 157,159,164 63,70,52 32,36,22 26,29,20 28,35,20 32,37,22 34,39,23 18,19,16 28,31,21 47,50,28 64,69,44 99,100,87 129,131,132 150,151,155 165,166,172 161,164,168 144,148,150 136,138,140 93,97,90 87,92,75 62,69,39 61,66,39 80,82,58 83,88,68 
39,48,32 40,49,34 40,47,33 38,44,32 50,53,38 119,107,98 118,105,96 86,77,65 93,84,70 99,94,84 121,121,114 108,110,104 127,131,124 136,140,130 133,137,124 131,136,123 111,119,102 134,141,128 144,147,143 135,136,134 144,145,146 149,148,148 126,128,119 150,148,149 152,154,161 159,163,172 163,166,174 63,68,46 39,43,28 45,53,31 28,33,22 36,41,26 34,39,26 33,37,24 27,31,22 30,35,22 47,53,32 65,67,43 74,77,46 79,84,50 85,89,73 69,75,52 72,78,49 68,75,44 65,74,37 59,66,34 49,57,32 56,63,32 62,68,34 54,60,33 
29,36,27 28,33,29 38,38,36 31,36,29 44,48,35 115,97,86 125,113,95 138,123,107 134,121,106 142,132,121 141,142,134 128,129,122 110,115,109 90,93,83 73,74,62 97,105,85 70,81,59 74,82,63 91,95,87 119,121,119 126,127,127 138,139,136 104,110,90 130,130,129 137,137,134 150,147,149 139,139,144 49,54,38 35,40,24 25,27,20 22,24,18 28,32,22 30,36,21 40,48,27 39,45,27 30,35,23 40,44,26 66,65,33 73,74,36 54,60,30 51,56,33 53,58,39 66,72,40 64,72,37 57,66,34 46,54,30 53,61,32 57,66,33 57,62,35 53,59,30 
24,25,26 31,34,30 28,31,32 26,30,28 58,54,47 99,87,69 82,84,50 71,77,41 56,65,32 80,82,68 128,129,121 117,119,109 129,134,123 132,140,124 110,116,95 93,105,70 53,64,44 68,79,58 117,119,115 123,126,124 133,133,132 135,135,131 66,78,41 90,93,81 99,102,84 109,111,98 141,136,136 91,90,81 38,44,25 28,31,21 35,43,23 35,37,26 33,39,22 24,23,18 32,36,24 24,26,21 48,53,27 71,72,31 68,69,31 45,51,29 51,58,32 50,55,34 61,69,38 49,56,34 37,44,28 42,49,30 49,59,32 51,59,34 50,56,35 44,51,31 
52,57,53 60,66,59 29,33,34 28,30,29 97,81,74 99,88,71 65,72,32 60,68,30 62,70,29 62,70,35 104,107,97 121,124,115 118,125,105 110,122,89 104,114,80 94,106,67 72,88,54 73,88,62 131,137,130 122,127,119 145,148,146 155,156,156 76,86,52 111,112,95 68,76,44 65,74,44 107,106,95 103,103,94 42,48,27 25,28,18 27,31,18 31,34,22 33,39,22 22,24,18 32,37,24 33,38,24 33,34,24 66,66,35 80,78,35 57,60,29 39,45,28 37,43,28 50,55,33 46,52,33 33,40,29 39,47,31 44,51,31 38,45,29 43,49,32 39,43,28 
76,75,66 95,93,84 57,56,51 85,79,68 132,112,103 103,93,75 53,58,28 50,56,28 47,54,27 52,60,33 50,51,48 88,92,74 86,99,58 75,87,43 67,81,32 71,86,37 61,81,33 56,76,37 60,78,46 83,93,70 85,86,79 107,106,102 73,84,46 73,85,41 85,87,70 64,68,47 89,90,79 76,80,63 44,51,27 28,31,19 33,39,20 36,41,23 23,28,17 25,29,18 33,34,23 30,34,23 48,49,27 54,54,28 59,59,24 56,57,26 29,32,24 29,36,26 31,35,26 30,37,26 26,30,24 34,40,29 25,30,23 35,40,28 42,46,32 38,42,29 
85,84,71 95,93,82 97,89,83 121,108,98 119,106,97 117,103,95 69,70,52 50,51,36 45,48,31 63,68,51 90,90,88 84,95,61 67,78,47 77,90,51 66,79,32 62,80,49 47,69,63 58,73,47 65,79,52 70,80,53 126,123,119 146,144,143 82,92,59 64,74,39 133,129,125 128,121,118 80,82,72 70,73,49 52,62,35 24,36,40 23,34,38 24,24,16 32,37,21 20,23,17 24,28,21 37,41,25 44,49,23 44,47,24 46,46,22 34,39,22 35,43,36 33,43,26 33,38,26 26,30,24 26,31,22 31,37,26 34,40,25 44,46,36 56,60,48 75,79,72 
79,89,56 96,102,82 122,119,111 124,119,109 124,117,107 118,112,104 108,101,94 92,91,87 60,68,46 69,84,48 81,88,62 70,86,36 86,94,63 96,106,79 69,78,34 61,78,72 34,64,112 56,72,54 64,78,41 82,84,64 127,124,118 122,120,108 74,82,49 62,73,33 97,101,65 97,98,65 86,93,54 79,87,44 75,85,55 37,57,86 30,50,71 61,63,32 88,93,49 49,52,27 56,60,30 47,53,27 41,49,25 39,42,24 30,29,23 51,46,39 56,53,44 57,54,51 31,31,30 26,27,24 33,32,27 36,39,30 32,35,24 39,41,27 49,57,29 50,60,30 
113,115,104 127,121,116 128,121,113 129,123,115 133,128,119 134,128,120 132,125,115 129,122,113 114,113,110 88,99,79 70,87,43 61,81,25 74,89,38 81,97,50 77,90,40 67,88,74 50,77,113 77,93,68 106,110,92 130,129,121 131,129,123 85,85,60 85,93,45 70,81,34 94,102,49 101,103,53 83,89,45 72,78,37 95,100,58 67,81,68 58,73,67 66,69,37 91,101,49 82,90,41 79,87,37 67,76,30 54,60,27 51,52,29 54,51,40 60,55,45 73,67,62 81,76,72 75,71,68 51,49,44 37,36,30 46,45,39 52,50,44 52,50,41 48,51,31 50,52,30 
122,118,113 132,125,116 131,125,118 133,128,120 136,131,123 140,134,126 135,130,120 134,128,119 134,127,118 119,116,112 107,114,108 86,103,63 85,100,50 91,102,55 86,100,49 65,88,73 34,67,109 103,110,102 141,138,130 142,140,133 143,138,133 127,121,111 89,88,59 86,86,47 91,99,47 98,101,52 89,94,46 69,77,33 80,84,46 95,99,48 83,93,43 57,61,29 68,80,32 62,73,29 54,61,27 54,56,29 76,69,51 89,83,63 85,78,59 100,91,81 104,95,89 106,98,93 100,92,89 95,86,84 81,76,71 63,59,49 58,53,45 78,73,65 87,83,75 64,66,48 
129,123,116 129,122,116 128,122,115 133,127,119 138,132,124 139,134,126 133,127,119 132,125,117 132,127,118 131,125,116 117,114,107 102,104,107 104,115,94 87,101,50 89,96,52 87,101,55 84,101,63 91,102,73 135,132,122 144,142,134 147,142,136 145,139,133 145,138,132 122,115,102 94,85,64 82,80,48 66,70,36 55,65,29 55,69,32 54,70,33 47,62,31 46,44,19 47,57,21 53,55,27 69,67,44 88,87,71 81,79,52 77,74,42 100,91,79 94,86,71 110,100,94 108,100,95 108,100,95 107,99,95 105,96,92 92,85,79 85,78,68 69,64,53 70,67,56 99,94,91 
130,124,117 129,123,117 125,118,112 132,125,118 134,129,122 139,134,127 137,131,122 134,129,120 133,128,121 135,130,122 135,130,120 127,120,113 86,86,87 134,139,140 95,108,70 88,102,54 93,104,53 85,104,59 115,122,90 142,138,130 143,139,133 143,138,133 141,134,130 130,122,116 119,110,104 93,87,77 74,66,56 60,57,39 49,54,31 48,53,26 51,50,32 48,39,26 56,52,34 77,73,56 85,79,69 80,74,56 79,74,52 97,87,74 93,87,66 104,95,88 108,100,95 109,101,97 106,98,94 109,100,95 107,99,94 108,99,95 89,82,72 89,84,68 82,75,65 69,66,51 
132,125,119 132,127,121 134,128,122 132,126,120 138,133,127 138,134,127 135,129,121 132,127,120 131,126,119 131,126,119 132,125,118 128,122,113 128,121,113 128,127,129 84,90,93 78,90,65 76,94,62 72,92,56 78,99,50 121,124,100 150,143,136 140,133,127 131,123,118 128,121,116 121,114,110 107,100,95 102,95,90 90,84,78 78,72,64 73,64,55 80,68,55 82,72,61 77,76,61 73,72,51 68,65,44 80,73,55 94,85,72 94,88,66 94,86,76 103,94,90 103,96,92 105,97,93 105,96,92 109,99,95 108,100,95 107,99,95 102,93,88 88,82,64 94,87,73 83,77,69 
130,125,119 128,123,118 127,122,116 130,125,119 140,135,130 136,132,127 133,126,120 133,127,121 133,128,122 136,131,125 130,125,119 128,122,116 131,123,115 130,126,119 91,90,89 94,97,104 147,152,145 132,141,124 83,99,51 101,107,74 143,135,128 137,130,125 137,130,126 132,125,121 131,123,118 126,118,114 118,111,108 114,107,103 107,99,95 94,85,79 90,81,75 90,80,74 82,76,63 75,73,54 88,83,63 93,86,68 102,92,79 86,79,64 99,90,83 100,92,88 99,91,88 101,93,90 100,92,89 107,98,93 105,96,91 99,91,87 98,90,87 96,87,83 83,79,54 83,79,62 
129,124,118 131,126,121 131,126,122 137,132,128 137,132,128 138,134,130 136,131,126 133,128,124 129,124,119 130,125,120 127,121,115 124,119,111 122,117,109 128,121,115 130,124,118 124,121,123 161,161,168 142,141,142 107,109,77 99,100,69 130,120,112 122,113,108 128,120,116 127,120,115 132,125,121 132,125,121 130,122,118 117,110,105 101,91,85 98,88,82 114,103,97 128,117,110 124,113,104 114,103,93 129,116,106 93,85,73 80,74,65 106,96,88 110,100,94 100,91,88 101,93,90 98,91,88 95,87,84 104,95,90 108,99,95 100,91,88 100,91,89 105,96,91 99,90,83 85,77,61 
134,129,125 132,127,124 132,127,123 132,127,122 133,128,124 137,132,127 140,135,130 132,127,122 130,125,120 127,122,117 124,119,113 126,121,114 128,123,115 132,126,119 132,126,117 135,129,122 129,124,120 126,122,116 128,122,116 122,116,104 131,121,112 122,112,106 121,114,109 135,128,125 131,125,121 127,120,116 120,113,109 111,103,97 111,101,96 123,113,108 131,120,114 130,116,108 128,114,103 119,104,92 93,84,74 85,78,70 96,87,81 101,91,85 98,89,84 108,98,94 106,98,94 102,95,91 96,87,85 94,86,83 96,88,86 99,90,87 97,89,87 102,93,91 97,87,85 86,77,73 
129,124,120 130,125,121 133,127,124 132,126,123 136,131,128 143,138,134 140,135,131 124,119,114 124,120,115 124,119,114 133,127,122 136,131,125 134,129,122 128,122,115 121,116,110 118,112,107 121,116,110 129,122,113 133,126,118 129,122,117 130,123,117 143,135,129 140,133,128 133,128,124 129,124,121 123,117,113 123,115,111 129,121,116 124,115,110 126,116,110 130,119,111 121,105,94 108,93,83 98,86,76 86,79,70 99,89,83 103,93,88 106,96,91 97,88,82 97,88,84 100,92,89 102,94,90 99,90,87 95,86,82 97,88,85 101,92,90 97,88,87 98,89,87 105,94,91 105,94,89 
132,127,124 138,132,129 137,132,129 130,126,122 145,140,138 141,138,135 128,124,121 122,117,114 122,117,113 125,119,113 127,122,117 124,119,114 122,115,108 125,118,110 129,122,114 130,123,116 126,120,112 132,125,117 131,123,116 130,123,116 119,113,108 121,115,112 139,134,130 140,135,131 139,134,130 137,130,125 132,125,120 122,114,109 123,114,109 129,115,107 123,106,96 113,97,87 104,91,82 89,82,74 92,84,75 108,97,90 118,107,102 100,91,86 97,89,84 99,90,88 100,92,89 99,91,89 99,91,87 94,86,80 95,87,82 102,93,90 100,91,89 96,87,85 96,87,85 106,95,92 
136,131,128 135,131,128 131,125,122 132,127,124 135,130,126 131,127,123 130,124,121 130,125,121 121,115,112 116,110,106 120,113,108 128,121,115 130,122,115 129,121,113 129,122,115 129,122,115 129,122,114 131,124,116 131,123,117 126,121,118 122,118,115 128,124,121 113,107,103 127,120,115 142,135,130 142,135,130 138,131,127 136,128,124 132,122,116 124,108,100 117,100,91 108,93,85 99,88,82 93,85,79 100,92,85 109,99,92 97,88,82 97,88,82 95,88,84 96,88,85 97,88,85 98,90,87 99,91,87 99,90,87 102,93,90 101,92,89 97,87,86 95,85,84 95,85,84 96,87,85 
136,131,126 136,130,125 140,134,130 144,140,137 140,137,134 129,125,122 115,110,107 115,108,105 119,113,108 122,116,110 125,118,112 125,118,112 128,121,114 132,125,117 133,126,119 134,126,119 134,127,119 135,128,120 132,126,120 125,119,115 123,118,115 116,110,105 128,122,116 119,113,108 137,131,126 144,139,135 139,132,128 136,127,122 127,114,106 123,107,98 117,100,90 106,94,87 110,100,95 118,109,103 114,108,101 111,103,97 96,88,82 94,87,79 95,87,83 106,98,94 107,98,94 100,91,86 93,85,82 93,85,82 95,86,83 103,94,92 104,94,92 97,87,86 94,84,82 99,90,87 
132,128,123 135,132,128 125,121,118 121,116,112 117,112,109 115,111,108 114,109,107 117,112,108 120,114,108 124,117,110 121,115,109 126,119,112 131,124,117 133,125,118 135,128,120 139,132,126 140,133,125 134,127,121 131,124,118 133,126,120 131,125,118 134,127,120 138,130,123 134,127,122 123,116,111 123,116,110 133,122,115 128,116,108 127,112,102 119,102,94 113,99,92 108,98,95 113,104,100 114,106,101 105,98,92 95,89,84 94,85,79 94,86,79 103,95,91 117,107,103 115,105,101 103,93,90 93,86,82 94,84,80 93,86,80 98,89,86 97,88,87 94,85,83 99,90,88 103,93,91 
134,130,127 125,119,116 121,114,111 121,115,112 117,112,109 118,113,109 121,116,113 127,121,117 128,120,115 126,119,113 123,117,111 129,121,116 128,121,115 134,127,121 136,129,123 133,126,121 133,126,120 138,131,125 142,135,126 142,135,127 142,135,128 136,129,123 144,137,130 142,135,129 135,129,122 122,116,110 116,108,102 129,115,106 122,107,98 110,98,93 104,95,93 111,103,98 112,104,100 112,104,100 113,106,100 115,107,102 99,93,87 94,87,81 115,107,102 114,105,100 111,102,98 106,97,93 103,94,90 100,90,85 95,85,81 94,86,82 96,87,84 95,85,83 97,87,85 106,95,94 
134,128,125 123,117,114 125,117,114 124,118,115 123,118,114 128,121,117 132,125,121 132,124,120 126,119,114 124,117,112 127,120,115 133,126,120 137,131,125 134,127,121 129,123,118 132,126,120 139,131,124 140,133,126 142,135,128 141,134,126 141,134,127 141,134,128 141,133,127 142,135,129 143,136,130 136,130,123 118,113,107 114,106,100 105,95,90 105,99,95 114,106,103 113,105,102 109,102,99 104,96,92 107,99,93 107,100,93 90,83,78 97,89,83 100,92,86 109,100,96 113,103,100 112,104,100 114,104,100 110,99,96 106,95,93 102,93,89 99,89,87 95,86,84 47,44,44 88,81,79 
128,122,119 123,116,111 126,116,112 122,110,107 122,110,107 123,110,108 127,119,115 126,120,115 126,119,115 129,123,118 136,131,126 133,128,123 131,125,119 134,127,121 133,128,122 134,128,123 137,130,124 134,127,121 137,130,124 137,130,123 140,134,128 140,133,127 141,134,128 137,131,124 139,133,126 140,133,127 129,123,117 110,104,98 97,91,89 115,108,104 114,107,104 111,104,100 109,103,99 106,98,94 91,83,78 103,95,90 94,88,82 100,92,87 112,104,99 116,108,103 118,108,105 110,101,96 108,98,94 96,86,82 93,84,81 95,86,81 103,93,91 89,80,77 90,68,69 90,83,82 
119,113,111 233,226,207 228,201,182 209,168,161 207,166,162 213,175,171 213,178,174 201,187,181 137,132,128 133,126,122 130,125,120 131,124,119 131,125,119 135,129,123 137,131,125 135,129,123 136,128,122 134,127,121 136,130,123 139,132,125 138,131,125 139,132,126 140,133,127 139,133,126 137,131,124 136,130,124 120,114,108 108,100,94 108,101,99 116,111,107 113,107,102 109,103,99 109,103,100 98,91,87 85,79,75 89,83,79 104,98,94 107,99,94 102,94,89 96,88,83 92,85,81 88,82,77 91,82,79 93,85,81 88,79,76 95,86,82 98,88,86 96,87,84 53,50,49 94,85,81 
117,112,110 232,225,205 232,223,197 225,205,190 213,182,140 224,202,191 231,219,207 208,203,196 128,122,119 131,124,120 131,126,121 131,124,120 134,128,122 136,131,125 137,131,125 135,128,122 137,130,124 133,128,122 139,132,125 140,134,127 138,132,126 138,132,126 141,135,127 141,136,127 138,133,126 126,120,113 116,109,101 114,105,99 114,108,105 114,109,106 112,106,102 108,103,99 106,100,97 98,91,87 85,79,76 86,81,76 89,84,79 96,89,83 93,87,81 90,83,78 89,83,79 87,79,76 87,80,75 88,79,75 90,83,79 95,87,81 101,92,89 93,84,81 54,53,52 90,82,78 
120,114,112 230,224,199 223,222,198 227,221,206 198,187,162 232,225,206 235,230,214 210,207,200 131,123,119 130,123,118 130,124,119 134,128,122 134,128,123 135,129,124 132,126,121 134,128,121 139,132,127 139,133,126 141,134,126 142,135,127 141,135,128 139,131,124 142,136,128 142,136,128 133,128,120 119,113,106 113,106,99 120,115,112 116,112,109 113,109,106 113,108,105 111,106,103 106,101,97 95,89,85 85,78,75 86,80,75 90,84,78 93,88,81 90,84,79 88,82,78 90,85,81 87,81,77 87,79,75 91,83,79 90,81,77 94,86,82 108,97,95 108,98,96 46,44,44 96,87,84 
