184,181,180 185,181,180 184,180,179 184,183,183 187,185,186 188,186,186 191,189,190 177,173,169 178,177,177 188,189,193 186,189,193 187,189,193 188,189,193 183,187,192 179,186,192 180,185,191 184,186,189 183,184,185 186,187,190 187,188,190 187,188,189 183,184,187 178,179,183 176,177,181 179,180,184 178,180,184 176,177,181 174,176,178 176,178,180 176,178,180 178,179,181 179,180,182 175,176,178 173,174,176 170,171,173 174,174,175 180,181,182 183,183,184 188,188,188 190,191,192 191,191,193 190,191,193 191,191,193 188,190,192 187,189,192 184,187,190 182,185,189 183,184,185 180,181,183 179,180,181 
184,181,179 184,180,179 184,181,179 184,182,181 187,184,183 191,187,186 194,189,189 172,166,161 187,185,185 192,192,194 187,189,194 185,189,195 185,189,194 186,189,195 183,188,193 180,186,192 179,184,191 182,185,189 187,188,192 190,191,193 190,191,193 184,185,188 178,179,183 175,177,179 179,180,184 176,177,180 175,176,179 175,177,181 177,181,183 177,180,182 181,183,186 181,182,184 177,178,180 172,174,173 173,174,175 179,180,179 185,186,185 191,191,189 193,193,192 192,193,193 190,191,193 193,193,193 194,193,194 186,188,192 184,187,191 182,185,190 181,185,188 180,182,185 177,179,180 175,177,178 
185,180,179 185,179,179 185,181,180 188,182,182 189,183,183 190,184,183 190,185,184 164,157,152 193,191,191 191,191,193 190,192,195 187,189,195 185,189,196 185,188,195 184,188,195 182,187,193 181,187,195 188,190,195 194,195,197 195,195,197 189,190,193 186,186,190 179,180,184 176,177,180 174,175,178 173,174,176 173,174,177 176,178,181 178,182,186 181,185,188 184,188,191 186,188,191 181,182,184 173,174,173 174,175,175 180,181,180 192,191,190 195,194,192 193,192,191 192,193,193 189,190,190 191,191,191 188,189,192 185,188,192 184,186,190 182,185,189 180,184,186 178,181,184 176,178,179 172,175,175 
184,179,179 186,180,180 185,180,180 187,182,181 187,181,181 189,183,183 189,184,184 161,154,150 188,187,186 189,188,191 190,188,192 189,189,193 190,191,195 188,190,196 186,190,197 185,190,196 188,191,197 189,191,197 192,193,198 191,192,196 189,189,194 186,187,191 179,180,184 176,177,179 174,174,177 172,173,175 171,172,174 174,175,177 178,180,182 180,184,186 185,189,191 189,191,193 182,183,184 178,179,178 179,180,178 184,184,182 191,190,188 188,188,186 187,187,185 188,188,186 186,186,185 182,183,181 184,185,186 185,187,190 183,185,184 181,183,184 181,184,186 180,183,184 175,177,178 171,173,175 
184,179,179 186,182,181 185,181,180 185,180,180 186,181,181 188,182,182 186,180,179 164,158,153 185,184,183 189,187,191 192,190,194 191,191,196 191,192,196 190,192,199 194,195,202 195,197,202 198,200,202 199,199,202 195,196,199 195,195,197 192,192,195 187,187,191 181,182,186 177,177,180 173,174,176 172,173,175 171,172,173 173,175,176 174,175,176 172,173,173 181,185,186 187,189,190 180,182,181 183,184,182 185,186,183 190,190,188 192,192,190 184,184,182 180,181,178 182,182,180 184,186,185 184,186,185 183,185,184 183,185,184 180,182,183 181,182,183 181,183,183 180,181,183 176,177,179 174,175,177 
183,179,179 181,177,178 181,177,178 183,178,178 185,179,179 187,181,181 182,177,174 168,163,161 188,186,188 188,187,190 195,193,197 197,196,201 198,198,203 195,195,201 196,197,203 197,198,203 199,200,203 198,199,201 196,197,200 193,193,197 192,193,196 189,190,194 185,186,191 183,185,188 176,177,179 170,171,174 170,171,172 174,176,178 173,175,175 173,175,173 179,181,181 184,186,184 170,172,165 190,191,188 192,193,190 142,144,126 187,188,184 180,180,178 178,178,176 180,181,179 183,185,183 185,187,187 187,189,186 185,187,185 180,182,182 179,180,180 178,180,179 177,178,180 174,176,177 174,176,177 
185,181,181 183,179,179 181,177,177 179,175,175 182,177,178 184,178,180 178,171,170 176,171,172 196,195,198 193,191,194 197,196,199 199,198,202 199,198,202 200,199,203 198,199,205 197,198,204 201,202,205 200,201,204 197,197,201 194,194,197 193,194,196 189,190,194 181,182,185 184,185,188 181,182,184 170,172,172 170,171,173 173,174,177 176,178,178 180,182,181 174,176,170 185,187,183 116,119,97 185,188,182 185,186,176 95,99,73 147,152,137 186,188,183 179,180,177 182,184,181 185,187,184 187,189,186 184,187,185 181,183,182 179,181,180 177,179,177 175,178,175 173,174,176 171,174,174 168,173,172 
187,184,183 189,185,184 186,182,183 182,178,179 180,176,177 182,177,181 172,166,165 176,173,176 194,192,196 191,188,190 193,191,194 194,192,195 194,192,195 199,198,198 198,199,202 196,196,201 197,197,201 197,197,201 193,194,197 193,194,197 190,192,196 182,183,188 180,181,184 182,183,187 180,181,184 173,174,176 173,175,177 176,178,179 185,186,185 190,192,189 149,150,131 142,145,126 85,89,64 153,155,142 97,103,66 71,80,48 158,164,155 188,190,185 181,183,178 185,187,182 188,190,186 185,188,186 181,184,183 179,181,180 177,178,179 174,178,178 173,177,178 173,175,176 169,174,174 169,174,174 
192,191,188 192,191,189 191,188,188 188,184,185 185,181,184 187,182,185 169,163,160 178,176,177 186,184,186 187,185,186 188,186,188 190,188,191 193,190,193 192,191,194 193,192,197 193,193,198 186,187,192 188,188,193 191,192,197 192,193,197 182,183,188 178,179,184 178,180,184 183,186,189 186,187,189 179,180,182 181,182,184 185,187,185 193,194,192 192,193,190 91,95,61 74,81,45 89,91,67 156,158,144 88,94,60 54,66,28 175,180,170 191,193,188 187,189,184 185,187,183 186,189,185 183,185,183 181,184,183 177,179,181 175,179,182 177,181,182 176,180,181 175,179,178 173,177,177 172,176,177 
190,189,187 192,190,188 188,186,185 189,185,186 191,186,187 195,190,191 161,154,150 187,184,185 182,179,183 181,178,181 182,180,182 183,181,184 184,182,185 184,184,188 186,186,191 185,186,191 179,181,186 180,181,187 185,187,192 190,191,195 177,179,185 176,178,183 179,181,186 186,188,191 191,192,194 186,187,189 177,179,180 187,189,187 191,193,190 180,182,179 129,133,115 74,82,48 95,98,69 141,147,122 65,76,31 58,71,36 148,154,138 193,195,190 186,188,183 186,188,185 184,188,184 183,185,182 183,187,186 181,184,186 180,184,185 180,184,186 177,181,183 174,178,180 171,176,177 167,174,176 
193,192,190 194,193,191 190,189,187 189,186,185 192,187,187 193,187,188 157,151,149 193,187,190 185,182,185 177,178,180 177,178,180 179,178,182 178,178,182 179,180,185 183,184,188 183,184,189 177,179,185 180,181,187 183,184,189 186,187,192 183,185,190 182,183,188 185,187,192 192,193,196 191,192,196 191,192,194 170,172,169 184,186,184 181,184,181 153,157,144 131,135,114 74,83,39 63,71,37 78,88,52 85,94,63 44,54,30 159,165,154 191,194,189 151,155,139 188,191,187 190,192,189 186,188,188 185,188,190 182,186,189 180,185,188 178,183,187 173,179,183 166,174,177 163,173,175 161,172,172 
195,195,191 189,188,186 186,185,183 184,183,182 186,183,182 182,177,177 162,159,157 185,183,184 185,182,185 184,182,185 184,183,187 185,183,188 178,180,184 178,181,185 182,184,188 182,183,188 183,184,189 182,183,188 185,185,190 178,180,182 189,190,194 185,185,190 189,190,193 191,192,196 184,187,191 185,188,191 96,102,85 182,184,181 183,185,180 116,122,94 52,63,28 55,64,36 45,55,25 82,90,64 49,57,35 74,83,57 167,173,160 166,172,159 121,128,106 189,193,191 192,194,193 190,193,194 186,190,193 179,186,190 177,184,189 175,182,187 172,179,184 170,177,182 163,170,174 164,172,175 
189,189,187 185,185,183 181,182,182 180,180,181 179,179,179 171,169,168 158,156,156 178,178,180 180,179,182 181,181,183 184,184,187 186,186,190 181,182,187 181,183,188 187,188,193 188,190,195 191,192,196 186,187,192 188,189,193 135,139,130 182,183,185 190,191,196 196,196,200 190,191,196 182,185,189 143,150,135 66,74,42 107,111,85 118,123,99 97,104,77 52,63,31 44,52,29 70,79,51 106,114,90 66,74,50 65,76,44 109,117,94 88,100,68 93,102,78 160,169,163 193,196,196 199,201,202 191,195,198 187,192,196 185,190,195 183,188,194 178,184,190 175,182,187 151,157,160 166,176,176 
142,148,137 187,187,186 183,183,183 181,182,182 179,180,182 164,164,163 158,159,160 177,177,179 179,179,181 181,182,184 182,184,186 184,186,189 187,187,192 189,189,194 194,194,199 197,198,201 196,197,201 194,194,199 185,187,184 81,90,63 126,133,115 150,156,140 185,187,186 199,200,203 198,200,203 91,96,78 71,79,49 45,55,30 57,67,39 70,79,48 54,66,29 49,63,27 69,80,51 54,67,33 51,65,27 51,62,34 62,74,45 59,73,42 78,89,71 123,131,132 208,208,210 190,194,196 203,205,208 199,202,205 197,200,203 193,197,201 190,194,198 184,190,195 166,174,177 173,184,184 
138,143,137 185,186,187 181,183,183 180,181,181 181,182,182 162,162,160 163,163,165 178,178,181 181,181,184 181,182,184 179,182,185 181,184,187 186,189,192 190,191,196 191,192,196 188,189,193 187,188,192 191,192,197 163,166,156 56,67,33 64,75,42 73,83,51 131,135,123 197,198,203 198,199,203 185,187,187 91,98,79 85,90,77 44,53,36 36,43,28 40,48,31 61,77,30 91,102,76 62,68,55 38,48,24 41,51,26 40,51,25 56,76,34 46,58,31 112,127,105 208,210,212 124,136,131 206,208,212 203,207,210 201,204,208 198,201,205 197,200,204 194,199,202 175,183,186 170,180,179 
129,136,124 181,183,184 177,179,181 178,180,181 182,182,182 159,158,157 169,170,172 184,185,187 185,186,189 185,186,190 181,185,188 181,184,188 184,187,191 187,188,194 181,183,189 178,180,185 180,181,186 192,193,197 132,138,117 53,64,31 49,59,32 62,74,42 89,96,74 173,177,176 184,188,193 190,193,197 173,177,175 71,81,55 64,79,39 50,63,29 43,54,28 37,47,29 40,46,28 44,53,34 28,33,15 46,59,27 39,53,21 37,48,23 42,55,25 51,69,34 88,105,82 185,190,197 207,210,215 200,204,210 195,202,208 194,200,205 184,186,192 181,181,185 143,146,142 88,96,76 
156,158,157 173,175,176 179,181,183 179,182,183 180,182,183 153,153,151 140,145,142 179,183,185 160,162,166 152,153,155 188,192,196 189,192,197 187,189,194 187,189,194 186,188,193 185,186,190 186,187,192 175,177,173 69,81,40 57,70,34 55,64,35 52,63,32 62,73,38 115,122,105 188,190,194 193,195,200 166,170,166 55,66,33 53,66,38 51,67,31 29,35,19 39,50,28 33,40,21 41,54,26 39,45,33 31,38,20 48,63,29 48,65,29 58,78,39 46,63,30 57,76,41 86,103,78 157,169,160 197,201,207 173,175,179 153,152,157 147,140,145 147,143,144 109,115,98 66,79,58 
147,149,148 168,169,170 150,155,149 127,135,125 107,113,99 147,148,146 67,75,49 62,74,47 75,86,64 85,94,68 103,113,96 113,122,104 90,98,78 137,142,135 166,164,167 173,172,176 159,163,157 123,130,111 61,71,40 40,51,23 49,61,29 54,66,31 61,75,36 67,80,44 121,130,113 179,182,182 118,126,99 53,66,33 42,54,26 41,53,24 24,28,18 38,49,25 35,44,22 20,20,15 35,45,20 50,62,34 51,63,37 42,52,30 39,47,27 42,56,27 34,44,24 50,69,37 89,104,76 139,143,132 145,145,141 144,143,136 87,101,84 86,104,71 69,87,49 43,58,51 
76,86,68 75,88,65 57,69,51 59,71,49 65,73,53 147,148,144 58,63,45 49,53,42 44,56,41 61,78,47 58,71,47 61,74,47 61,75,48 73,86,56 88,95,66 111,115,97 111,116,99 102,107,95 53,63,29 34,43,21 40,49,23 45,56,24 57,67,31 54,57,34 69,82,49 85,97,78 69,81,41 49,62,27 46,59,29 46,61,32 36,45,26 33,41,24 30,35,20 26,31,17 46,62,28 45,58,28 43,54,28 55,72,36 61,80,44 41,55,30 62,83,45 55,73,41 73,89,60 79,95,57 86,98,59 89,102,60 88,103,61 77,94,58 86,95,61 132,133,129 
77,85,68 45,57,38 38,52,35 36,47,36 60,69,57 137,139,135 41,46,36 44,54,40 49,61,40 52,68,45 56,71,49 45,57,43 50,64,45 47,59,46 60,72,47 64,76,46 62,71,39 72,84,54 70,83,47 38,44,24 33,41,20 45,48,31 50,58,28 52,59,32 53,63,38 72,83,52 61,74,33 54,68,31 51,65,30 40,54,26 41,53,28 36,46,22 27,34,16 42,56,23 38,48,20 48,63,30 61,82,38 40,54,27 49,65,34 37,48,28 34,43,24 58,77,42 76,92,44 74,87,61 76,86,55 83,93,60 77,90,52 70,82,53 73,82,57 185,178,174 
102,101,85 54,61,48 29,40,30 34,46,35 64,74,64 128,128,124 87,84,73 74,78,66 41,55,36 40,52,37 47,64,42 49,66,44 44,55,43 48,58,47 49,59,45 56,67,44 52,60,46 56,64,47 81,95,56 50,60,28 53,58,39 53,55,39 55,61,41 52,55,35 53,56,42 76,79,62 70,69,46 60,73,35 57,65,35 56,72,37 50,68,31 28,35,19 35,44,22 49,57,32 44,52,23 39,48,25 36,47,24 44,59,27 35,43,26 48,63,32 39,51,29 58,71,43 93,100,77 78,86,73 83,90,70 77,85,71 82,91,72 90,102,71 98,112,75 113,127,86 
122,115,104 71,70,59 71,72,61 71,72,63 93,93,89 132,130,125 132,124,114 107,103,92 36,46,36 51,57,47 42,52,42 44,53,46 51,57,52 52,57,54 93,96,89 113,119,107 130,123,109 139,139,121 120,122,97 69,77,41 85,89,62 102,103,74 80,77,56 77,68,51 94,84,72 135,125,118 113,105,91 69,68,40 71,75,41 45,58,31 30,39,19 38,47,24 39,51,20 70,81,37 89,93,59 64,72,40 36,45,23 46,59,28 55,71,38 72,93,54 55,67,45 78,93,61 138,145,112 118,136,89 121,136,88 121,136,87 123,135,88 123,134,88 120,130,85 118,131,84 
95,96,68 98,96,70 99,97,71 99,96,72 116,116,103 121,119,107 103,100,76 105,103,78 95,96,71 100,104,77 107,110,84 108,113,86 113,114,85 111,112,81 122,122,89 125,122,88 124,118,86 114,112,76 110,107,68 76,82,38 77,86,45 81,87,50 91,88,55 112,101,84 129,119,114 136,129,123 123,110,95 103,94,73 116,105,86 71,80,53 42,53,26 42,52,27 52,69,30 97,99,72 166,155,152 173,163,161 120,116,92 71,81,49 50,64,34 54,70,39 44,58,32 82,103,60 104,124,78 118,132,85 118,133,83 118,131,84 117,131,83 117,130,84 112,127,83 107,122,79 
82,96,52 88,101,57 94,105,61 102,110,68 123,124,107 114,119,91 106,114,71 102,112,68 105,117,73 102,114,74 108,115,75 103,117,73 110,120,81 102,111,74 107,118,76 102,114,69 100,110,65 92,105,57 83,94,47 74,77,36 69,75,40 85,83,57 101,92,72 109,102,94 133,123,120 136,127,123 151,134,124 159,146,136 154,142,135 124,118,105 58,69,35 62,71,40 41,45,23 114,112,95 153,145,136 137,133,116 103,109,67 83,96,55 51,66,34 62,78,35 40,50,22 71,88,48 95,117,69 107,127,76 109,128,78 108,127,77 107,126,78 105,124,77 105,125,80 106,125,77 
72,87,41 76,90,47 81,94,48 80,94,48 120,123,110 99,107,73 79,92,47 79,92,45 83,96,47 86,100,53 95,103,54 79,91,46 96,109,58 100,113,61 97,109,58 101,113,59 106,115,62 103,108,65 101,102,68 96,101,56 102,95,67 121,105,87 123,108,97 126,116,110 145,137,132 139,129,127 140,128,122 158,148,141 154,144,140 150,139,135 108,105,91 137,130,119 73,63,56 130,122,106 109,106,82 114,112,87 96,102,63 93,102,63 94,106,59 97,109,64 89,105,58 98,117,68 99,118,70 99,120,73 102,122,75 102,122,75 104,124,75 105,124,77 105,121,79 104,119,74 
69,83,38 75,89,42 79,91,44 77,91,42 125,125,119 88,94,63 64,76,31 75,85,39 84,93,44 86,98,45 91,102,49 95,108,53 98,105,64 106,106,76 112,107,86 113,104,92 115,101,92 121,107,97 131,117,106 139,122,110 146,129,117 131,117,108 126,115,110 143,134,130 151,143,139 142,133,130 144,135,130 149,138,133 148,138,133 141,131,126 130,121,116 140,129,124 65,52,39 85,80,55 79,82,48 73,86,42 80,95,48 84,98,51 90,100,57 96,102,64 90,105,59 96,110,63 97,114,67 98,117,70 99,120,72 103,124,75 107,125,85 105,126,76 106,125,79 101,121,73 
83,93,54 86,96,58 84,92,58 81,86,56 119,114,109 94,90,82 92,92,68 98,96,77 105,99,83 111,104,90 111,104,94 115,104,95 123,110,101 133,118,108 143,126,116 150,133,122 151,135,125 152,137,127 152,136,126 153,137,126 146,129,119 138,127,122 149,140,134 151,143,138 152,144,140 148,140,136 147,139,134 149,139,131 154,143,134 147,135,124 118,108,100 95,82,71 72,58,42 95,79,61 80,75,47 70,75,41 67,79,38 66,79,37 71,85,39 79,95,44 82,99,52 89,102,58 90,105,61 91,108,62 95,114,64 96,115,66 100,120,77 101,123,75 101,122,69 104,126,73 
98,91,85 97,87,80 105,95,85 107,97,88 124,121,117 114,104,94 123,110,99 129,116,103 136,122,109 143,129,116 148,134,124 158,144,136 161,149,144 159,148,143 156,141,134 155,139,131 155,140,131 154,138,127 151,135,124 144,127,117 139,126,117 149,139,134 150,142,137 149,141,136 149,142,137 152,145,140 134,126,120 120,109,102 136,121,109 125,109,94 111,99,80 107,94,84 114,99,81 111,92,75 101,88,65 89,86,51 78,84,41 68,76,41 65,78,40 68,84,41 78,92,47 87,101,57 89,105,59 95,108,64 95,109,65 101,114,72 98,114,68 98,116,69 96,116,67 98,118,71 
132,118,104 135,120,106 136,122,110 132,121,112 127,123,118 134,121,112 148,137,130 155,148,143 164,158,156 171,168,166 184,178,175 187,179,175 177,171,170 165,158,157 156,139,132 152,136,125 149,132,122 150,134,122 149,133,122 130,116,108 139,128,123 150,140,135 148,139,135 147,138,134 150,141,138 151,142,138 137,129,123 130,119,111 125,114,94 131,116,101 123,110,97 115,104,90 114,105,97 115,103,87 105,91,70 99,90,64 90,101,56 83,91,54 79,88,53 80,92,53 82,94,52 89,104,59 95,108,66 96,111,65 102,117,71 97,110,66 99,110,67 100,111,72 107,119,79 102,119,72 
134,123,113 136,124,117 139,129,123 135,128,123 126,123,120 152,151,153 164,163,165 159,155,154 164,159,154 170,165,163 160,158,160 169,166,168 154,142,139 154,134,128 144,127,118 143,128,118 150,133,122 154,138,126 135,119,110 129,116,111 145,134,130 149,140,135 148,139,136 148,138,135 149,140,137 155,146,143 133,125,119 129,121,114 117,108,92 124,113,94 136,126,116 122,113,101 117,108,98 111,101,92 123,103,87 99,101,66 90,102,65 98,98,67 91,98,60 97,110,55 97,108,63 90,104,56 94,109,62 95,111,56 102,115,71 110,121,76 110,120,74 105,115,70 96,111,63 98,114,65 
143,141,138 154,153,155 159,159,162 140,137,137 126,122,120 157,153,153 170,163,159 174,166,161 177,172,170 166,165,166 154,146,142 151,134,127 158,138,131 155,135,126 142,124,113 144,129,117 147,131,120 130,116,108 119,107,103 121,110,106 137,126,121 149,140,136 149,140,138 148,139,137 151,141,139 151,141,136 131,122,117 124,116,112 120,111,105 114,108,85 116,109,89 118,109,93 104,97,78 106,98,87 114,106,99 101,97,77 89,93,66 87,92,62 96,102,63 98,104,62 101,111,58 101,111,67 95,106,62 103,115,71 102,111,70 103,113,72 105,116,72 109,120,76 103,112,71 107,120,71 
148,148,148 152,151,153 146,145,146 149,147,147 156,155,158 156,156,158 156,155,155 157,154,152 150,142,137 149,133,124 155,138,129 156,137,130 152,132,123 134,117,106 138,123,112 145,129,118 135,120,111 119,109,105 122,110,107 130,119,116 140,130,128 148,139,136 148,138,136 149,139,137 151,142,141 156,146,142 145,135,130 128,120,115 123,113,109 125,112,104 119,111,97 119,112,101 123,117,106 105,97,80 104,96,89 83,74,66 75,69,55 83,79,58 90,80,57 92,92,60 104,106,74 108,111,70 102,106,68 95,106,63 104,115,76 101,108,70 112,112,75 119,113,86 49,46,44 93,104,64 
143,142,142 141,139,138 137,135,131 137,131,130 133,124,125 131,121,118 134,118,113 142,126,118 156,139,130 156,139,130 156,137,129 144,127,117 130,114,101 137,121,111 140,124,114 138,123,114 130,118,112 127,116,113 139,127,124 150,140,138 148,138,135 142,132,129 148,137,136 147,138,136 149,140,137 152,142,137 134,125,119 130,121,116 127,117,111 125,115,109 117,108,94 130,123,112 117,111,98 128,125,121 116,111,102 99,90,81 100,92,84 119,113,99 121,111,91 104,95,67 100,101,69 105,103,74 107,105,75 107,107,75 105,110,74 113,112,82 119,114,86 112,105,81 93,72,72 106,101,81 
135,131,129 238,234,226 233,225,205 229,203,185 205,161,154 208,166,162 213,175,171 193,162,158 156,139,130 145,130,121 134,119,107 130,115,104 140,126,114 145,129,118 151,133,123 141,125,116 132,121,115 127,116,111 132,120,117 146,135,133 147,137,134 148,139,137 149,140,138 149,140,138 150,141,139 155,146,142 150,141,134 139,129,124 138,130,124 130,120,114 124,116,110 111,103,84 123,117,100 112,105,87 118,113,103 112,103,97 102,92,87 129,121,109 105,93,73 106,99,77 115,104,82 118,110,85 112,104,80 111,105,81 115,111,83 122,111,90 114,108,81 115,110,82 61,60,51 129,123,100 
134,118,108 234,228,211 232,225,205 232,223,198 213,183,144 225,203,185 224,201,191 206,194,184 153,136,124 132,116,104 131,117,106 144,129,118 147,133,122 149,134,124 141,125,117 127,113,108 123,111,108 124,114,110 127,117,112 133,122,119 150,140,137 149,140,138 149,140,139 150,142,140 149,141,139 156,146,145 159,149,143 153,144,138 137,129,123 132,122,115 127,117,111 124,115,106 121,114,95 127,119,107 115,108,89 113,107,93 114,106,98 117,106,101 138,123,110 121,106,88 123,110,91 123,111,91 112,102,82 112,102,80 106,100,76 124,111,91 123,112,91 127,114,98 59,58,55 118,111,90 
133,117,109 233,225,204 228,224,197 218,215,194 199,187,167 232,226,208 232,225,205 208,201,187 135,119,106 138,123,110 141,126,116 149,134,124 145,130,119 132,118,111 132,117,113 128,116,112 126,113,110 125,114,111 125,114,111 136,126,122 152,143,140 149,140,139 149,140,139 150,142,141 149,141,139 153,144,142 159,150,145 154,144,140 137,127,122 129,121,115 127,118,112 130,120,115 115,106,84 113,103,80 125,120,103 131,124,110 111,101,85 117,108,101 129,117,110 141,124,108 126,108,90 122,107,88 123,106,88 122,105,88 109,95,78 116,107,86 118,109,88 120,112,92 49,48,45 115,111,91 
