64,75,41 65,80,34 59,69,37 62,63,34 72,36,32 93,64,63 85,75,72 72,65,65 87,79,77 60,68,40 42,60,19 48,64,29 52,64,30 52,60,31 52,65,32 61,62,37 66,70,36 68,84,36 51,71,27 62,83,38 61,63,32 75,65,51 54,49,41 40,43,30 44,53,28 50,66,28 51,64,29 75,71,56 108,96,87 109,97,87 122,111,100 132,119,109 145,131,119 145,131,121 144,130,118 141,127,115 139,125,113 138,123,110 139,124,110 132,118,102 122,107,91 112,98,81 95,82,68 84,71,57 81,71,49 75,64,48 74,61,47 72,56,45 68,56,39 62,54,31 
59,70,31 71,68,37 68,67,51 53,58,32 42,33,23 82,75,66 84,70,66 66,58,55 64,60,59 56,52,41 56,51,33 56,60,34 50,65,31 56,75,33 51,71,32 54,67,32 68,80,43 69,83,44 56,75,33 38,43,27 54,44,33 69,56,41 72,58,49 67,60,50 40,46,27 43,53,28 86,79,65 112,99,93 112,99,94 128,116,106 137,126,117 145,133,121 148,136,124 145,132,122 143,130,118 144,130,119 143,130,117 137,125,113 130,118,108 133,120,108 139,125,112 140,126,112 142,127,113 138,124,109 132,117,104 125,112,97 117,104,90 113,99,85 105,92,77 103,87,71 
59,64,34 54,45,31 54,47,35 55,56,33 52,72,31 57,65,37 82,61,59 81,74,70 73,70,64 70,68,60 62,58,51 53,49,37 48,51,29 55,63,32 53,62,29 65,75,39 77,80,56 67,80,41 36,44,24 46,59,26 63,57,41 63,52,47 53,43,36 71,59,51 64,57,46 94,84,74 112,100,95 122,107,102 123,111,103 137,125,116 141,129,119 147,135,123 150,138,128 149,137,128 150,138,128 150,138,127 146,134,122 144,131,119 137,125,115 131,119,109 131,120,109 133,120,109 133,120,109 138,125,113 142,129,117 140,127,114 140,127,114 140,126,114 140,126,113 136,121,108 
92,83,67 102,96,58 106,111,33 89,95,40 38,54,26 82,85,69 79,73,72 58,52,45 57,48,39 86,79,72 86,81,76 74,67,58 70,59,47 83,69,53 89,73,56 85,82,57 80,78,55 91,77,59 101,82,68 115,97,86 109,98,90 81,71,65 67,58,54 80,71,66 102,89,77 108,96,88 118,104,100 118,106,98 135,122,115 144,130,121 150,137,126 153,139,126 153,142,131 152,140,130 150,137,125 146,133,122 145,131,119 145,133,121 139,126,115 132,121,110 128,117,107 126,115,104 127,115,105 135,122,110 135,124,113 137,125,115 141,128,119 138,125,116 139,127,117 140,128,119 
102,104,48 88,93,35 118,124,35 71,83,28 52,65,34 66,68,52 74,71,60 117,110,105 59,52,46 50,43,35 82,78,72 70,64,51 79,78,64 89,80,60 99,88,64 91,85,62 85,79,58 97,81,63 95,77,60 97,77,62 100,85,74 83,72,65 88,80,73 102,91,77 112,99,90 119,104,99 121,108,103 129,117,108 140,128,121 147,133,124 151,137,125 153,140,129 153,142,131 153,142,132 152,139,128 151,139,128 148,135,124 147,134,122 142,129,117 134,122,110 131,120,108 131,119,109 126,115,105 129,117,108 138,126,115 137,125,115 138,127,118 137,124,116 136,124,114 136,125,116 
112,117,34 90,96,28 78,89,21 50,63,23 58,68,41 69,73,54 56,57,44 99,96,86 124,115,111 48,43,34 81,72,64 76,70,58 81,79,60 98,84,66 103,86,68 94,79,60 101,90,75 94,77,62 92,76,61 93,75,59 92,78,68 99,92,85 112,103,91 115,104,95 120,108,103 115,103,97 125,112,101 142,131,124 145,133,124 153,139,130 155,143,133 158,146,136 154,144,134 155,144,134 156,143,132 155,141,129 152,141,130 151,139,127 147,135,124 143,130,119 136,125,114 139,127,115 138,125,114 134,123,112 134,122,111 135,121,109 138,126,117 138,126,117 135,125,115 135,122,114 
64,72,18 51,59,18 52,64,17 56,65,35 70,76,52 64,69,49 65,69,51 63,67,45 118,111,103 119,113,108 81,81,72 88,80,66 100,84,68 100,83,67 95,79,62 97,80,63 129,115,104 89,74,61 95,81,69 94,87,82 107,97,89 119,108,98 112,100,94 111,97,92 120,110,106 125,113,102 138,127,119 148,137,129 149,138,129 157,144,136 158,147,138 157,147,138 151,142,133 156,146,136 156,144,132 154,141,130 154,142,129 152,140,128 148,136,125 145,134,123 137,127,116 138,126,116 138,128,117 135,123,114 128,117,107 125,115,105 129,118,109 135,124,116 132,121,114 133,122,114 
55,63,21 43,50,20 54,59,31 61,63,47 65,70,47 61,67,48 63,70,48 64,67,47 65,75,46 126,119,112 124,114,108 86,70,56 92,77,60 98,82,66 95,79,62 88,72,55 103,85,66 86,78,73 93,88,85 100,93,82 112,102,93 110,100,95 111,100,93 117,107,102 124,113,105 135,124,114 142,132,125 147,136,128 146,135,127 155,145,137 158,148,139 154,144,135 154,145,135 159,147,136 156,145,134 153,143,132 153,142,131 153,142,130 153,141,130 148,136,126 142,131,120 139,129,119 134,123,113 133,122,112 132,121,111 125,115,106 128,118,109 129,117,107 134,122,114 136,126,118 
47,45,26 49,44,32 66,68,47 66,74,49 64,71,48 60,64,46 66,74,49 63,67,41 83,79,66 111,106,103 111,102,98 79,65,54 90,74,60 95,80,64 95,80,64 99,83,69 101,91,81 96,92,86 102,96,82 113,105,93 117,105,97 112,99,90 124,114,107 114,104,95 123,113,100 138,128,122 143,133,126 143,133,124 144,134,125 145,136,127 155,146,136 153,145,135 153,145,135 156,148,138 156,147,137 151,141,132 153,144,131 154,144,133 148,139,129 148,138,128 141,131,119 141,131,120 132,122,111 129,119,109 134,124,114 137,127,117 135,125,115 136,125,115 132,122,111 135,126,114 
61,65,40 69,75,47 69,76,51 53,62,40 63,70,47 65,70,49 81,82,66 101,97,90 100,94,85 106,98,93 112,101,95 80,68,55 89,76,62 99,86,73 97,85,75 93,88,80 100,95,85 107,104,85 123,116,105 129,120,114 119,102,96 122,108,102 123,114,106 109,98,84 141,131,125 146,138,132 150,141,134 151,142,134 150,140,133 156,147,139 156,150,142 156,150,141 151,145,134 154,147,137 156,148,137 152,144,134 150,140,131 151,143,133 148,140,130 146,138,128 141,131,121 137,126,115 135,124,114 133,123,113 138,127,117 142,131,122 142,131,121 141,130,120 137,126,117 134,125,113 
64,75,42 66,75,48 69,76,49 71,76,56 63,65,50 86,83,77 79,76,68 117,109,105 109,100,93 104,93,83 84,74,63 85,74,60 95,86,75 102,96,94 101,98,94 131,126,120 151,147,138 155,149,144 159,154,148 163,159,155 154,148,143 133,124,115 112,105,89 144,135,128 145,137,133 151,144,140 148,140,132 144,134,127 148,139,132 149,141,132 153,146,139 156,150,141 147,141,132 151,144,134 151,143,133 151,143,133 151,144,135 150,142,134 148,141,131 148,141,132 145,137,127 140,130,121 138,128,119 136,127,116 136,126,116 144,133,123 145,133,124 141,131,121 135,124,115 131,121,112 
84,86,61 81,79,66 74,75,61 87,84,78 65,63,55 80,78,68 87,81,74 107,101,93 103,94,83 80,71,58 87,75,63 103,94,90 86,85,86 116,113,111 147,144,136 147,144,133 158,154,148 152,149,145 160,154,151 159,152,147 156,150,146 155,149,139 143,135,124 145,137,132 151,144,139 150,144,138 148,140,132 147,140,132 147,139,131 149,141,132 137,130,121 148,142,133 144,136,126 147,138,128 149,141,133 150,143,136 148,140,131 147,139,133 146,139,130 147,138,128 148,140,132 143,133,126 143,132,124 139,130,120 134,125,115 135,126,117 141,131,122 138,128,119 131,122,113 132,123,114 
115,108,103 117,113,111 115,108,105 103,96,89 81,76,69 86,81,72 110,100,93 85,78,65 77,71,52 93,84,75 95,89,89 86,87,90 130,128,127 146,144,135 152,146,137 153,150,139 132,134,122 120,119,113 132,128,125 157,152,148 151,145,138 158,155,146 157,151,146 150,144,138 152,146,141 147,139,132 147,140,134 147,140,133 142,133,125 143,135,128 140,132,124 144,137,128 145,139,130 151,143,133 149,140,130 144,138,129 148,140,132 146,138,131 147,141,135 146,140,133 147,139,131 149,138,131 140,130,123 141,133,123 133,123,115 133,123,114 135,126,115 137,127,119 51,48,47 124,116,109 
125,119,115 114,110,105 106,100,94 104,99,92 101,86,82 96,83,78 103,97,89 85,78,64 96,88,84 84,84,88 87,86,91 140,136,133 140,144,128 149,146,137 127,122,117 104,101,96 87,87,79 94,92,87 121,119,116 159,156,151 158,155,148 170,166,163 164,158,153 152,148,142 154,147,141 152,146,140 148,142,136 145,138,131 147,141,134 144,136,129 143,136,129 148,144,137 145,141,133 154,145,134 150,142,132 146,139,131 147,140,134 146,140,136 146,139,133 142,135,129 148,139,131 144,135,126 142,133,123 143,134,126 144,135,126 133,124,116 134,124,116 123,114,107 93,72,72 120,111,105 
106,100,96 238,235,227 238,234,226 233,226,206 229,185,168 208,164,157 211,171,168 182,147,144 97,86,85 95,92,93 138,133,123 139,140,126 147,143,136 121,119,116 93,90,87 96,91,87 100,95,90 94,90,86 114,110,105 151,148,139 170,169,170 169,165,161 170,166,161 152,147,140 153,148,143 149,144,138 149,144,139 148,145,141 146,142,136 143,137,131 143,138,130 144,140,134 147,142,132 147,140,131 147,141,133 146,140,132 147,141,134 147,141,135 146,140,133 145,137,131 145,138,130 147,139,131 143,136,127 138,130,122 143,135,127 139,130,122 127,118,111 130,121,112 68,65,63 130,120,113 
112,105,101 234,230,222 237,233,223 233,227,212 214,191,150 223,197,188 221,192,179 191,166,159 102,93,89 118,110,102 147,142,132 151,147,143 121,119,117 109,106,102 127,121,117 154,146,138 118,112,107 94,91,88 107,105,96 167,167,166 169,166,164 177,172,168 163,158,152 149,145,139 151,146,141 147,142,137 147,144,138 147,144,138 144,139,134 142,137,132 143,141,136 140,136,130 142,137,129 142,135,125 144,139,130 146,140,130 147,142,135 147,142,136 146,139,133 143,137,131 146,139,132 148,140,131 148,140,132 146,139,133 141,132,125 144,136,128 142,134,126 135,127,119 61,60,59 131,122,115 
78,76,62 238,235,227 235,230,216 225,217,193 195,184,157 224,204,193 225,203,189 196,179,167 110,98,89 148,138,130 154,148,143 148,146,144 147,143,140 158,149,145 159,150,145 154,147,142 110,106,101 90,89,82 126,124,120 168,165,163 173,169,165 183,178,173 152,147,141 149,145,138 149,144,139 144,140,134 149,146,139 143,139,131 135,129,123 136,131,126 138,135,130 138,135,130 142,138,131 143,138,129 144,139,132 146,140,131 146,140,133 146,140,132 146,139,130 139,132,127 144,139,132 145,138,132 146,138,130 143,136,128 139,132,127 143,136,129 142,134,127 141,133,126 53,51,50 139,130,122 
