54,51,49 75,69,66 45,42,40 67,63,65 48,48,48 35,33,32 43,41,32 44,42,32 40,39,32 42,40,40 33,32,32 31,31,28 34,35,29 46,47,32 175,174,166 210,208,209 224,225,225 221,222,221 210,207,204 133,124,116 104,95,84 164,157,150 210,208,206 208,207,205 208,207,205 211,210,208 182,180,175 139,134,126 141,138,131 179,179,175 186,188,185 186,188,185 188,190,187 187,190,187 158,157,152 147,143,136 192,190,185 235,238,237 231,235,236 233,237,238 233,237,239 239,243,244 217,221,219 124,124,115 33,38,31 56,56,51 29,32,29 88,87,81 21,23,22 43,45,38 
30,28,22 29,26,23 42,40,36 45,44,39 75,70,67 61,57,55 41,40,37 46,46,34 42,41,33 47,44,39 37,35,32 44,44,34 33,33,30 44,46,33 120,115,97 232,231,231 228,229,228 204,201,200 94,85,73 69,63,49 65,61,47 68,62,50 149,142,135 202,202,200 202,202,200 173,169,165 73,68,57 57,55,41 58,55,43 81,76,64 169,168,163 188,190,187 194,196,193 131,129,122 57,57,44 50,50,37 61,60,47 147,143,137 239,243,245 239,243,245 239,243,246 238,242,243 192,195,191 29,32,28 21,23,22 55,58,55 114,112,105 119,115,108 26,27,26 82,80,75 
27,25,18 84,78,86 62,56,57 40,36,30 55,57,44 50,49,39 41,41,34 44,43,36 43,41,37 46,43,37 38,38,34 36,37,33 37,35,33 37,38,33 72,71,47 180,174,169 232,232,233 124,116,108 75,69,56 62,57,44 54,52,38 52,51,37 73,68,57 184,182,177 191,190,187 81,77,66 50,49,36 47,47,32 50,49,35 57,55,42 94,93,81 191,193,189 170,170,165 51,53,40 41,44,29 42,45,31 51,53,38 62,62,49 144,140,135 167,165,162 175,172,170 177,175,173 130,131,122 27,29,28 54,57,49 95,95,85 43,45,38 33,36,32 26,27,26 40,39,36 
32,29,22 43,37,33 53,47,46 45,41,36 58,59,45 59,55,40 52,53,40 58,56,42 58,53,47 44,43,40 35,36,32 40,40,36 51,50,45 42,43,39 66,69,49 119,112,101 173,167,166 99,93,82 76,72,61 72,69,55 67,65,50 60,59,44 59,58,46 129,124,115 141,138,132 58,57,45 57,57,43 58,58,43 58,57,44 57,57,45 64,64,51 158,158,151 100,99,88 46,49,35 52,54,39 50,53,38 52,55,42 63,65,53 82,82,71 109,106,97 113,111,102 120,117,111 103,100,89 40,41,38 64,64,54 51,54,45 43,48,40 51,54,44 28,31,28 29,32,29 
65,59,56 49,43,35 40,35,29 30,25,18 56,52,45 40,38,28 60,63,39 49,51,36 62,64,45 75,73,71 44,42,39 43,42,34 78,76,67 55,56,49 71,72,52 109,102,91 125,116,107 106,102,92 88,83,72 78,74,60 69,66,51 65,63,48 63,63,50 85,81,69 92,86,74 64,64,50 61,58,44 58,58,42 58,58,42 59,59,46 65,68,54 86,83,71 69,69,54 52,55,40 56,59,44 57,60,44 61,63,51 70,74,65 83,86,77 122,121,114 127,124,116 130,126,120 84,84,74 68,70,59 42,44,38 42,47,38 34,41,32 30,35,31 30,33,30 27,30,28 
66,57,53 42,36,31 36,29,25 34,29,25 33,28,22 37,36,28 56,57,37 62,64,41 55,58,39 48,47,33 74,71,62 71,67,58 103,98,91 83,80,72 68,66,50 97,91,82 111,101,93 117,114,105 89,86,74 83,79,66 73,70,57 68,66,52 65,62,49 76,74,62 82,79,66 64,62,48 65,62,49 61,61,47 61,59,45 57,57,42 66,68,56 80,79,69 67,68,54 57,60,46 61,65,50 63,66,51 66,68,54 79,82,74 97,101,94 100,99,89 105,102,90 106,102,89 74,75,61 81,80,66 49,51,45 49,53,40 36,41,34 29,31,30 28,30,29 28,31,29 
44,39,33 45,41,37 38,32,29 45,38,37 39,33,29 39,36,28 47,46,35 55,57,42 53,56,35 67,65,50 70,65,54 102,99,92 107,103,97 106,101,96 89,85,80 104,100,96 107,98,93 129,119,110 95,93,81 81,79,66 63,63,47 60,60,44 61,60,45 66,62,50 75,69,54 59,58,44 54,53,39 53,54,39 62,60,47 60,60,45 68,68,54 58,55,42 48,51,37 56,60,46 68,71,58 71,74,61 76,79,66 88,89,80 74,74,64 69,69,55 72,71,56 73,73,55 73,72,54 70,70,51 50,52,39 41,44,35 31,34,32 29,33,32 29,32,31 29,31,30 
41,37,32 37,35,30 35,31,26 49,43,37 55,49,42 36,34,29 29,27,20 39,38,28 52,52,41 66,62,52 80,74,64 105,98,93 112,107,103 102,97,93 111,107,102 117,114,111 134,128,125 142,132,127 98,98,87 79,78,64 82,83,67 80,81,64 66,67,51 70,67,54 94,86,70 59,59,43 71,73,56 65,66,49 55,56,41 62,63,48 79,76,62 74,72,57 66,70,55 56,60,46 69,72,62 79,82,72 82,84,75 100,99,91 85,82,74 70,72,59 70,71,59 70,70,54 68,70,54 56,61,44 34,39,31 29,33,29 35,39,34 26,29,26 30,34,34 34,40,36 
51,44,42 41,38,34 57,50,47 50,43,39 50,48,41 53,51,44 42,42,33 56,53,41 52,51,41 108,101,97 125,115,115 108,101,98 101,92,87 102,95,91 136,134,131 143,142,140 166,161,161 151,140,139 91,90,80 99,100,87 125,127,118 177,179,180 152,156,153 81,78,67 104,96,84 106,107,97 140,144,140 94,96,85 66,68,52 60,60,46 85,81,69 97,95,84 76,80,65 75,81,66 68,71,62 78,80,71 78,80,70 108,108,105 108,107,104 93,94,85 78,79,65 86,86,74 83,85,74 43,52,39 37,44,37 33,35,30 35,41,34 26,29,25 22,26,24 36,44,38 
42,41,33 55,56,42 62,62,49 55,44,45 47,44,40 61,59,52 49,47,39 57,55,45 54,52,42 69,68,52 130,117,115 123,108,112 113,94,97 113,94,96 139,129,133 166,159,162 174,169,172 155,147,148 91,78,73 109,106,99 165,166,172 165,165,172 179,179,183 134,134,130 109,103,93 188,191,192 190,193,195 180,184,185 88,91,78 55,51,35 97,94,86 124,124,118 141,145,141 89,95,84 69,64,55 69,62,55 81,80,75 112,111,110 126,124,125 105,102,97 70,60,49 81,79,69 82,83,73 41,47,40 26,30,27 36,37,33 30,32,25 25,30,24 19,22,17 14,14,14 
37,34,28 48,48,39 48,46,36 52,43,45 43,35,36 38,36,31 39,36,30 39,35,29 42,39,31 56,54,39 79,76,62 152,144,146 168,161,166 167,160,166 165,158,165 162,156,162 162,155,160 159,153,156 148,143,144 141,138,135 147,147,147 135,136,134 135,135,135 116,114,111 111,107,97 127,123,127 121,116,121 124,120,124 100,97,93 71,66,56 100,96,89 108,106,102 123,121,126 96,97,95 114,113,113 123,120,122 127,128,128 133,132,134 135,134,136 131,129,129 125,121,120 109,108,106 82,82,78 117,114,116 78,76,75 45,46,41 37,41,35 33,40,33 26,31,24 15,14,12 
54,50,42 63,59,50 67,69,44 71,69,58 65,55,59 43,37,33 40,35,28 46,39,36 48,44,37 59,56,42 70,67,55 97,89,90 169,163,166 169,163,167 169,163,168 168,162,168 167,161,166 164,159,162 156,153,154 141,138,135 127,126,120 121,119,113 118,115,109 116,113,107 115,111,104 114,109,103 114,109,103 114,108,102 112,108,100 111,107,101 107,106,99 108,106,100 112,110,106 120,120,120 133,133,136 140,141,146 143,143,147 143,142,146 143,141,144 142,140,143 142,138,141 142,139,141 145,140,142 121,120,121 79,76,75 50,48,45 34,37,32 26,28,24 29,32,27 24,26,23 
45,42,35 52,49,40 58,59,43 86,80,78 84,72,77 68,64,56 67,65,50 45,44,35 43,40,33 58,56,41 74,75,52 98,97,82 156,148,149 176,169,173 178,170,174 178,171,174 173,168,172 171,168,171 166,161,163 149,145,142 137,134,128 131,126,122 128,122,116 123,118,113 121,117,110 123,117,111 122,116,109 121,115,108 120,114,107 118,113,106 114,112,105 112,111,106 117,115,113 127,127,126 144,143,145 152,150,154 154,152,156 155,153,156 154,151,154 154,150,153 153,147,150 151,147,148 154,148,150 126,121,123 108,102,104 80,77,76 36,43,38 39,41,39 34,33,28 26,29,26 
31,26,21 31,25,21 53,51,40 67,60,56 35,32,24 46,45,37 77,75,63 67,67,50 54,49,41 60,62,48 80,84,58 76,78,58 106,102,91 133,125,125 137,128,131 139,132,135 143,138,142 147,144,147 147,144,146 144,140,140 137,134,132 131,126,124 128,122,118 121,118,112 120,117,111 125,120,114 125,119,112 125,118,112 123,117,112 122,116,111 116,114,109 109,109,105 117,116,111 128,127,124 142,142,147 147,147,153 149,148,155 150,149,155 150,148,153 150,148,152 147,144,148 146,144,147 145,142,146 150,147,150 105,106,107 51,58,52 50,58,52 60,59,57 40,40,37 34,40,35 
30,25,21 30,23,20 58,46,45 46,40,34 34,29,22 54,56,39 81,87,59 74,77,53 62,60,46 53,55,42 62,64,49 79,83,62 75,73,53 92,83,70 91,76,72 89,75,70 88,74,68 86,71,64 81,68,61 80,74,70 72,68,64 68,63,57 67,62,54 67,62,53 69,65,55 74,67,57 76,69,59 74,68,58 72,68,59 71,67,59 70,67,59 69,68,61 75,73,69 81,79,74 68,60,53 71,63,55 73,64,58 73,64,58 74,64,59 73,63,57 72,62,54 72,61,53 70,61,53 69,63,52 48,56,45 40,49,39 32,39,32 47,47,39 35,39,29 34,38,35 
37,33,26 42,35,29 70,59,61 62,61,50 42,38,33 40,37,29 70,76,57 71,74,58 66,71,53 49,54,40 53,55,44 82,82,68 83,85,68 113,107,100 128,117,120 128,117,121 127,117,119 125,114,116 120,111,112 113,108,108 101,96,94 91,86,79 86,81,72 84,79,68 82,77,66 83,76,65 82,75,64 82,74,63 78,72,62 76,70,62 76,70,62 76,71,64 81,77,70 90,87,84 101,94,94 103,97,97 105,98,99 106,98,99 105,96,97 104,94,94 101,92,90 99,90,87 91,88,83 71,77,65 53,64,50 40,45,40 62,57,54 70,67,59 45,50,41 37,43,36 
50,49,35 48,46,34 71,70,55 74,74,57 64,61,54 51,50,42 52,55,46 71,72,58 74,78,53 64,70,55 48,48,37 94,93,84 124,118,120 143,133,138 150,140,146 149,141,148 149,142,149 148,141,146 144,138,144 139,134,140 129,126,130 123,118,118 115,110,104 114,110,104 114,109,105 115,109,103 112,106,100 105,98,91 111,105,100 108,102,99 107,102,99 107,102,99 111,107,106 120,118,121 123,118,123 128,124,130 131,125,131 132,124,130 131,122,128 128,119,123 125,116,119 125,117,119 108,105,105 84,83,79 55,57,53 64,62,61 101,96,95 44,50,41 36,43,35 35,44,37 
75,74,54 69,64,52 65,67,52 73,74,56 64,64,54 53,52,47 44,43,37 57,58,45 73,74,58 68,69,55 50,49,39 70,72,59 133,126,130 157,147,156 157,148,156 157,150,158 157,152,159 157,151,158 154,149,157 148,145,154 142,139,145 128,124,126 56,54,48 100,98,95 91,88,85 80,74,68 128,122,118 129,121,118 125,120,119 123,119,119 124,118,121 124,118,123 128,123,129 143,139,144 135,131,138 143,139,147 146,140,149 85,61,35 120,103,98 109,88,68 97,76,56 139,132,136 96,96,95 38,45,38 59,57,57 75,75,73 75,78,78 44,54,47 36,38,34 31,36,32 
79,75,61 82,76,71 72,67,63 72,67,63 70,62,61 54,47,45 45,39,31 68,55,35 73,68,59 70,68,55 73,67,55 62,63,55 135,130,134 158,151,159 159,153,160 161,156,163 160,156,163 161,156,164 159,154,164 153,150,158 147,145,150 137,131,135 59,57,52 103,99,98 84,81,79 67,61,55 121,119,118 108,107,104 131,127,129 132,127,129 131,129,132 133,129,134 135,132,139 126,125,135 134,132,141 151,144,156 153,146,156 118,85,43 130,110,98 129,105,80 112,85,55 144,138,142 138,131,136 84,81,82 68,66,67 52,53,51 50,50,50 40,43,39 36,36,35 37,39,36 
110,98,100 135,122,126 133,122,130 138,128,137 134,123,131 56,47,49 56,44,38 121,82,37 144,129,129 108,83,58 134,111,93 91,86,85 158,151,158 160,153,161 162,156,163 163,158,165 163,159,166 162,159,167 161,158,167 157,154,163 151,148,155 140,133,137 61,58,54 106,101,101 85,82,81 67,62,55 109,108,110 102,104,105 133,128,131 137,132,138 138,135,140 140,135,142 139,136,144 105,107,117 124,128,139 154,146,159 156,149,162 126,93,49 131,109,95 135,111,88 113,84,50 148,139,146 144,136,143 143,135,141 93,89,93 83,76,81 125,116,121 113,103,107 78,75,78 53,50,49 
148,134,140 155,140,146 152,141,150 155,145,153 160,150,159 71,61,64 71,52,50 124,84,39 159,146,149 129,90,54 141,119,106 151,143,150 160,153,161 161,154,162 163,157,164 165,159,166 164,160,167 165,160,169 163,160,169 160,156,165 155,150,158 146,139,144 100,95,96 122,118,121 112,106,107 101,93,91 110,103,102 84,74,66 135,128,131 140,134,141 141,138,144 142,138,145 140,137,147 113,107,110 110,102,102 153,146,159 158,150,164 127,97,62 131,107,89 139,116,97 109,81,52 149,139,148 144,136,144 143,135,142 132,125,131 113,105,111 132,125,131 131,123,128 137,134,140 77,71,74 
146,133,137 154,140,144 152,141,149 155,145,152 160,150,158 69,59,62 77,55,47 124,83,34 161,149,154 127,87,47 144,123,110 159,152,160 160,153,161 162,155,163 165,158,166 165,160,167 165,161,168 166,162,170 167,162,171 163,159,167 159,152,161 154,148,156 149,145,152 145,141,148 145,138,144 142,135,140 128,121,124 126,117,118 139,133,137 143,136,144 143,140,147 144,140,149 143,138,150 136,130,138 140,129,137 156,148,160 159,151,165 133,102,66 129,104,83 142,121,106 111,79,39 149,140,148 146,136,144 143,135,143 140,134,140 134,127,132 131,123,128 130,120,126 135,131,138 81,73,77 
145,130,134 155,140,144 153,141,147 156,146,152 162,152,158 72,61,62 90,64,55 121,82,39 164,151,157 124,84,45 145,126,117 162,153,160 163,155,161 164,157,164 165,158,164 163,157,162 165,159,166 166,160,164 169,164,171 168,161,169 162,155,163 157,149,157 151,145,152 147,143,148 145,139,142 142,136,141 138,131,135 141,134,137 144,138,144 146,140,147 144,140,147 144,141,150 145,140,149 148,143,151 154,145,156 161,151,164 163,153,165 136,106,74 127,100,76 145,126,115 112,78,35 150,140,147 147,138,145 145,136,142 143,134,140 136,129,133 131,123,127 129,120,126 136,130,137 85,77,81 
143,128,131 155,135,134 151,134,133 153,134,131 158,140,136 79,65,62 91,76,74 129,115,113 142,128,128 134,120,117 157,141,140 162,146,144 161,145,141 162,147,142 158,144,143 145,133,131 149,141,143 156,148,146 164,154,154 165,156,157 163,154,155 156,146,146 143,135,134 125,117,113 126,118,114 137,129,126 140,131,128 146,137,137 147,137,137 145,135,138 128,119,120 122,114,115 127,118,119 148,140,144 155,144,147 163,151,156 165,153,158 143,128,125 136,121,117 145,133,133 132,117,109 143,130,128 146,132,128 142,129,126 139,127,124 132,120,117 130,119,120 127,117,118 135,126,124 83,75,75 
119,105,100 134,115,111 142,124,119 134,117,105 121,110,94 63,51,45 84,73,68 102,91,90 103,92,92 113,101,100 155,135,128 157,138,130 162,143,136 158,142,134 158,147,146 146,137,136 145,137,137 152,144,144 159,150,150 160,148,144 149,138,130 153,140,135 128,118,111 118,109,105 117,108,104 116,109,100 131,122,114 146,134,130 144,132,126 140,128,125 131,120,122 118,109,110 100,89,87 150,141,145 157,146,148 160,147,145 156,141,139 133,122,125 88,86,92 94,91,94 91,88,91 87,82,84 130,113,104 126,111,102 118,107,98 113,101,91 95,87,82 99,90,87 99,94,85 79,70,67 
112,97,93 112,98,94 104,96,85 93,84,74 94,84,77 61,57,62 91,77,74 114,102,101 124,113,113 128,116,114 137,123,121 128,115,112 122,109,105 113,103,100 113,106,105 119,114,116 117,113,113 132,128,129 140,134,134 136,129,127 105,101,96 109,105,102 82,81,73 126,125,128 111,110,112 102,102,96 106,103,94 122,116,114 121,115,114 112,107,106 110,106,108 101,97,100 100,97,103 115,112,114 123,119,119 134,129,132 133,125,127 125,117,118 118,111,112 116,109,109 111,103,103 113,106,106 118,111,109 117,110,108 104,98,95 101,96,93 95,90,85 96,91,86 115,110,109 75,70,72 
81,69,63 77,69,60 77,66,58 80,70,62 85,74,69 63,48,47 88,72,67 99,86,85 107,95,93 107,94,92 108,94,92 109,94,91 113,100,98 110,98,97 112,101,99 113,102,101 121,111,108 123,115,112 118,109,107 103,97,93 97,93,84 89,85,79 94,90,88 127,125,124 104,101,100 123,121,120 102,97,94 104,97,93 102,93,91 89,82,77 90,83,80 93,85,82 94,86,83 99,91,88 106,96,93 109,100,100 103,95,93 94,85,82 87,78,76 83,77,74 78,73,64 77,69,64 76,70,65 72,67,63 75,68,64 79,71,65 79,70,63 73,67,58 74,68,63 64,58,57 
82,72,67 83,77,66 83,80,67 86,85,69 91,82,72 75,57,53 89,81,68 97,89,79 92,82,77 94,81,76 96,86,78 101,89,85 110,98,95 110,99,97 116,105,103 120,110,107 119,114,101 118,110,106 111,104,102 113,106,104 100,98,83 95,91,86 98,92,87 95,88,83 93,86,80 96,89,84 96,91,84 97,90,85 105,96,92 108,98,96 102,92,89 100,93,91 96,87,83 104,95,91 111,102,100 110,99,97 107,97,95 94,86,83 91,82,78 90,82,79 81,79,67 70,64,62 70,65,61 68,64,59 66,60,56 62,56,52 65,59,54 61,56,48 63,62,48 66,60,56 
87,86,65 78,78,57 72,76,52 74,84,49 78,82,53 102,84,78 80,79,55 85,90,62 89,89,67 86,89,63 90,86,68 97,89,78 102,91,84 101,92,85 108,103,88 111,102,93 112,109,91 116,112,101 123,117,105 111,107,96 102,103,76 98,94,80 97,92,85 98,91,85 99,91,84 99,93,85 92,90,74 96,92,76 100,95,82 103,94,89 105,96,93 104,95,90 107,100,97 99,92,86 101,95,88 104,94,92 109,98,95 110,101,98 98,90,83 88,81,74 83,87,68 81,76,66 78,75,59 70,65,55 70,64,56 71,65,54 65,60,49 60,54,46 54,61,44 73,66,63 
59,58,43 55,61,39 54,57,39 61,64,45 70,67,49 105,66,62 87,78,60 79,79,56 79,76,56 82,79,60 77,80,55 89,88,69 98,93,79 99,100,78 100,106,81 92,96,74 98,99,76 117,122,91 126,128,91 113,117,85 99,102,70 108,107,84 105,102,87 98,92,84 105,101,85 106,108,81 100,98,73 96,101,71 106,104,80 106,100,87 108,99,94 97,91,86 103,96,93 103,97,89 106,99,92 96,92,84 93,86,82 99,96,86 104,108,89 106,104,88 87,92,70 82,77,72 80,76,71 70,63,59 73,68,61 68,64,57 63,57,52 62,59,51 52,55,44 75,55,50 
60,50,45 62,50,50 68,54,54 73,63,55 81,74,59 101,58,55 84,73,56 79,75,55 76,73,54 89,85,64 97,103,71 107,114,76 110,116,82 102,106,79 110,112,86 116,116,92 119,125,90 129,137,89 122,125,80 111,115,75 91,98,62 98,98,70 102,97,82 98,97,81 108,104,87 97,100,76 98,97,70 99,106,72 101,111,72 101,97,84 105,96,90 103,98,90 107,99,95 102,95,93 105,98,97 106,99,96 101,95,87 103,107,82 103,117,75 118,126,91 113,116,94 97,96,78 81,77,70 76,72,65 78,73,66 68,64,58 66,66,56 62,67,50 57,62,46 71,68,51 
68,59,53 67,53,52 78,69,56 75,66,54 72,58,52 113,85,78 94,90,70 89,78,67 95,90,69 100,105,70 106,114,74 108,116,71 113,117,82 100,105,73 108,119,74 128,134,89 126,136,87 103,114,62 111,114,64 107,116,66 99,109,62 88,90,61 95,92,75 94,90,74 96,92,77 114,106,97 96,100,73 95,107,67 92,105,63 105,101,86 97,89,85 99,93,87 108,100,97 108,102,97 112,105,102 115,107,104 114,104,94 94,97,71 89,99,63 99,108,67 101,108,70 103,107,74 95,99,76 79,75,71 82,74,71 61,55,56 59,54,56 56,56,49 52,40,39 57,62,46 
72,69,52 82,80,64 91,93,68 82,83,63 79,72,64 89,75,69 87,81,69 96,95,75 94,98,63 97,107,65 100,112,67 100,108,61 102,112,68 96,106,65 113,121,79 112,122,75 114,127,74 100,111,60 101,113,57 94,110,51 94,110,57 95,98,68 103,99,84 103,102,82 102,99,83 113,107,95 97,103,67 82,99,50 73,87,42 110,114,81 108,100,96 109,102,100 111,104,99 112,106,101 116,112,104 117,108,106 117,108,104 98,95,81 104,108,78 92,103,61 85,96,56 86,93,55 97,108,71 91,91,80 88,87,79 76,73,69 67,64,63 65,59,60 82,71,71 61,67,52 
83,90,58 233,224,202 228,224,203 231,223,204 226,219,201 226,219,203 225,218,201 203,200,185 85,98,52 91,101,59 93,98,60 85,88,53 100,96,75 108,114,82 107,112,73 101,111,66 103,117,66 104,117,61 104,121,60 106,123,66 101,106,70 103,100,79 102,99,81 96,101,72 102,100,84 114,110,95 96,103,72 83,96,57 80,94,52 96,95,74 97,95,85 111,103,101 111,103,102 124,115,111 111,114,96 104,97,94 110,102,97 112,106,99 108,107,90 96,101,70 90,98,61 83,93,54 83,95,56 103,108,77 89,85,77 95,92,88 74,71,69 81,79,72 52,51,48 95,93,83 
83,94,59 233,224,201 227,225,204 231,224,209 221,197,149 232,222,198 234,227,208 205,205,192 99,113,70 96,111,66 98,103,68 103,100,75 109,108,85 107,111,79 114,117,82 103,112,69 100,117,71 95,113,57 92,108,51 109,116,74 99,95,77 105,99,85 92,94,76 90,98,67 100,98,82 112,111,93 95,100,71 96,102,72 99,101,76 106,101,83 97,97,84 106,99,96 122,114,110 124,118,113 112,116,95 113,108,99 127,120,119 115,109,103 115,110,105 127,122,117 117,118,101 98,103,70 83,92,57 86,94,63 105,102,86 99,96,92 84,80,78 84,80,74 54,54,52 77,79,65 
83,94,57 231,221,191 234,226,206 209,203,189 189,175,148 220,212,194 235,229,212 206,205,193 104,120,75 104,116,77 110,111,82 98,96,79 108,107,86 107,111,83 106,108,80 97,100,76 107,121,79 102,115,68 93,96,68 105,97,80 105,101,92 119,114,109 95,106,81 75,77,56 91,93,74 96,95,84 94,94,78 80,84,65 92,93,78 109,105,97 107,105,95 101,95,94 128,124,127 115,111,110 108,115,92 120,117,112 112,104,103 114,110,104 115,113,106 116,115,106 123,122,115 122,126,103 112,115,100 110,112,99 97,98,85 106,102,101 114,113,111 103,99,97 44,43,42 103,103,100 
