49,67,36 62,70,29 72,66,47 81,71,60 65,66,42 64,84,39 53,65,34 50,53,30 36,40,24 40,53,32 45,58,34 38,49,30 50,64,35 53,64,44 146,150,154 195,195,196 193,193,194 188,189,192 117,116,123 119,109,110 102,93,93 124,115,114 126,119,116 123,118,113 115,107,100 83,79,70 72,67,59 83,76,65 87,79,67 91,84,70 94,85,70 87,81,69 87,84,72 131,135,133 155,165,168 154,164,167 153,164,166 153,164,164 155,167,165 161,173,168 143,157,148 46,63,37 44,60,35 32,43,27 38,51,32 34,48,30 38,50,32 39,52,33 41,55,32 65,69,38 
51,65,41 46,61,25 40,47,24 50,47,31 63,63,41 58,75,35 47,57,33 60,65,38 43,51,27 40,52,32 38,49,31 23,26,20 29,37,25 48,63,37 104,113,107 134,134,141 191,191,193 132,136,147 148,144,150 112,102,102 61,54,57 130,119,117 130,122,119 126,120,116 108,103,100 36,39,43 27,30,32 73,66,57 79,70,57 86,76,61 92,82,67 72,66,58 92,88,76 105,110,107 154,165,169 154,166,168 154,166,167 152,166,164 154,168,165 106,123,117 146,162,152 44,62,34 37,52,25 32,41,28 35,48,30 28,34,26 40,51,31 42,55,34 47,58,31 62,69,40 
48,61,38 42,55,26 41,49,23 45,42,26 72,75,47 52,66,37 50,56,32 64,69,37 29,33,22 37,46,29 42,53,33 32,38,26 35,45,28 65,65,60 103,96,101 110,98,100 113,105,107 123,114,117 127,118,120 121,110,110 96,87,90 131,120,119 132,121,118 130,122,120 112,105,102 40,41,45 30,33,34 71,67,56 86,80,66 99,91,77 97,91,77 63,58,53 94,89,77 123,128,124 109,118,117 99,106,104 119,127,122 132,141,136 139,153,148 95,112,105 63,83,60 33,46,26 30,36,26 34,40,28 41,54,34 31,40,29 36,46,31 35,45,32 59,72,30 54,67,34 
43,55,35 46,59,35 43,52,27 39,42,25 77,86,54 49,58,31 51,57,30 43,48,28 42,50,33 35,43,30 42,51,35 43,53,34 35,42,29 71,66,69 116,106,111 121,110,111 125,111,112 124,111,110 126,112,112 130,119,117 130,120,120 131,120,119 129,120,118 125,116,114 113,107,104 68,65,61 58,58,51 78,72,60 82,75,63 96,89,76 99,92,79 108,101,90 100,95,81 89,85,71 86,81,66 85,82,66 88,84,66 94,90,73 82,87,68 56,75,50 33,44,26 31,36,26 32,38,28 29,34,25 26,32,25 30,37,29 22,24,24 54,51,42 63,72,36 60,72,33 
55,63,38 41,53,31 49,61,38 46,53,27 60,68,36 51,63,33 61,63,35 39,41,26 42,53,32 31,36,25 32,36,27 39,46,31 31,37,27 62,59,61 106,97,101 119,107,111 115,99,100 125,109,108 114,102,102 124,116,116 118,108,109 123,117,109 113,104,100 106,97,93 106,101,93 103,98,86 97,93,79 102,97,82 108,100,85 106,97,81 111,101,87 113,107,94 108,102,87 105,101,85 101,100,84 101,95,78 102,100,82 102,103,80 66,74,55 34,49,28 27,28,25 31,35,28 31,34,28 32,42,29 33,43,27 27,34,26 25,31,25 46,48,41 70,78,51 57,64,33 
36,40,29 47,57,32 57,68,39 58,67,37 53,64,31 53,67,34 55,57,30 33,36,24 43,57,32 36,44,28 30,34,24 30,32,22 27,30,24 56,51,54 108,96,99 120,108,110 109,95,98 122,106,107 45,38,41 80,72,74 105,92,92 113,110,99 91,79,72 69,55,48 49,39,34 42,40,37 43,42,37 32,31,31 36,34,31 48,44,34 85,79,66 80,76,66 90,86,74 55,54,49 90,86,72 57,55,47 105,101,83 73,76,56 58,72,45 40,56,30 31,33,29 30,32,29 34,39,31 32,41,26 37,50,31 42,51,34 45,47,36 29,31,26 48,54,31 53,61,37 
30,35,26 45,50,31 71,77,39 75,79,49 65,83,37 49,63,30 49,50,33 49,57,38 52,61,39 24,27,19 19,18,17 24,23,18 20,20,18 46,41,43 84,75,78 93,87,84 81,69,72 111,98,100 47,41,45 79,71,73 81,71,72 122,114,110 117,104,100 96,83,80 60,51,47 39,36,36 52,51,51 32,31,34 55,51,44 83,78,65 101,95,81 97,93,84 83,81,71 33,33,33 95,91,76 82,80,70 106,104,85 79,86,61 50,65,37 37,43,32 32,32,31 36,36,37 39,42,36 30,34,25 31,42,29 43,57,38 42,47,39 79,80,74 48,55,38 50,58,38 
41,42,38 42,44,37 68,70,35 82,87,50 63,77,36 45,57,23 57,63,32 81,92,63 95,106,70 55,59,40 20,19,17 29,26,24 20,17,18 47,40,43 104,92,95 102,93,96 94,82,87 116,102,105 53,45,49 79,71,74 88,76,78 132,121,123 127,113,114 114,101,103 76,66,64 42,40,38 61,60,63 40,37,40 76,71,61 105,99,88 113,107,96 62,61,56 85,84,74 35,34,36 95,91,81 49,48,49 107,105,88 53,67,38 50,63,37 29,30,27 42,49,48 63,91,106 62,98,115 38,59,61 36,52,35 27,37,26 19,20,21 25,26,25 37,41,33 41,48,31 
36,34,28 48,48,32 62,69,35 96,99,60 74,74,39 63,72,27 57,58,35 58,72,38 58,76,31 60,74,38 47,51,31 62,63,41 63,64,37 76,75,47 87,93,56 87,92,62 94,95,70 92,90,72 71,78,45 73,85,48 76,89,48 112,107,96 129,115,115 116,103,103 77,71,70 49,46,45 50,49,49 54,53,53 80,81,55 110,104,94 108,104,95 71,83,54 71,81,53 55,65,40 86,91,67 94,93,86 109,107,99 76,82,68 56,72,39 29,34,26 47,63,66 63,109,137 56,108,136 49,60,62 33,47,31 44,52,40 76,70,65 52,46,36 27,29,27 56,60,50 
52,54,35 79,83,44 60,68,29 91,94,43 90,85,44 64,72,25 59,66,31 57,68,38 62,72,36 45,56,23 45,58,21 44,54,21 42,50,20 42,52,20 48,58,21 50,61,24 54,66,28 47,51,30 49,57,27 53,65,31 46,58,28 108,96,93 135,128,115 144,134,136 103,104,112 97,103,111 100,104,110 90,94,98 93,98,78 103,100,83 78,77,68 29,43,20 34,48,24 34,47,23 40,52,24 53,65,38 59,69,45 79,86,64 55,72,34 56,73,37 86,87,75 118,117,136 113,114,133 74,85,58 52,72,35 58,70,40 66,77,46 68,80,51 61,75,46 62,70,43 
40,42,29 38,38,27 46,50,30 101,89,52 102,92,48 63,68,27 67,78,36 34,39,21 41,48,27 39,46,26 35,42,22 44,52,26 35,40,21 38,45,21 43,52,22 45,53,24 54,64,31 55,54,41 68,70,47 80,85,56 85,89,64 106,108,87 110,119,79 111,118,74 99,111,79 109,118,100 106,112,100 90,101,75 69,80,44 80,90,49 73,84,58 63,73,47 52,59,39 52,56,32 39,48,25 43,53,31 42,54,30 42,54,28 37,50,28 33,44,25 33,41,21 40,44,23 54,56,28 45,52,31 40,53,30 38,50,29 38,46,27 44,53,31 51,61,46 52,61,37 
44,50,31 56,64,34 66,78,38 77,69,45 101,86,58 68,72,42 82,87,50 71,76,48 77,79,55 80,77,57 82,93,54 85,93,62 95,95,72 104,99,84 108,106,86 98,101,72 96,102,69 98,105,66 98,108,63 97,109,60 103,116,64 114,124,65 123,130,54 125,131,57 127,134,63 120,125,83 98,113,70 90,105,62 90,101,61 89,98,57 87,98,57 90,101,60 93,102,61 95,102,65 97,102,72 95,100,73 88,96,72 88,94,73 80,87,65 84,93,68 68,82,49 67,83,44 69,83,42 71,87,44 73,92,45 73,92,42 63,77,43 61,73,39 57,69,34 47,50,31 
84,101,48 81,100,47 82,99,46 72,79,48 84,78,61 68,76,39 73,88,44 82,95,55 86,90,56 90,93,69 122,113,105 135,125,121 129,122,111 107,111,81 92,103,58 94,105,57 99,108,60 99,108,61 102,111,63 100,112,64 99,113,65 101,111,50 90,95,26 94,100,27 111,118,37 112,124,68 103,114,77 89,104,68 89,104,66 87,98,59 93,97,60 91,94,58 92,91,60 95,101,61 97,104,63 100,107,66 98,107,65 90,103,58 88,100,58 94,106,67 99,109,82 105,109,93 106,108,99 106,110,96 87,95,66 78,93,53 72,90,48 78,95,51 73,90,42 53,61,32 
76,96,39 74,93,40 74,93,42 78,96,43 80,97,42 81,100,44 93,100,62 120,112,94 140,126,122 139,129,123 129,125,110 101,110,77 92,102,61 95,103,60 95,105,63 96,106,60 97,106,60 99,108,60 100,111,61 101,112,62 99,111,63 88,100,49 59,59,25 68,65,29 71,72,27 96,109,62 98,113,77 98,108,77 98,105,75 99,105,74 97,104,66 96,98,62 95,99,60 95,98,61 98,97,63 96,103,62 96,105,62 98,107,63 98,107,63 99,110,64 94,107,60 89,105,61 96,109,71 103,111,78 120,117,102 130,121,121 122,115,111 103,104,87 80,87,61 71,82,47 
96,112,54 96,108,55 93,106,50 99,105,59 124,119,89 150,137,123 166,151,146 150,141,129 117,121,96 111,120,87 95,110,64 96,107,59 98,107,60 96,105,58 97,106,57 97,107,59 99,108,59 99,108,59 100,110,59 98,108,58 91,105,53 78,92,42 62,73,33 67,72,38 77,79,45 90,103,52 100,112,65 96,108,67 94,105,68 103,106,78 96,104,70 90,102,58 95,103,61 96,100,60 98,94,63 96,100,61 97,103,61 99,105,63 100,106,63 99,109,61 96,110,59 94,110,56 91,109,53 88,103,51 80,96,46 92,101,64 115,115,92 103,102,82 108,101,87 124,112,112 
94,105,58 113,114,77 143,134,114 168,153,146 168,155,150 167,155,153 166,155,153 115,120,87 94,104,65 98,110,63 93,108,56 94,106,57 94,104,59 95,104,58 93,103,62 93,102,58 92,103,56 93,103,54 89,100,50 88,99,50 84,97,44 86,101,42 88,103,44 89,105,45 97,112,55 103,115,58 105,115,61 103,112,60 99,109,65 95,105,62 105,108,82 91,97,61 88,100,59 104,102,73 97,99,61 94,99,57 96,101,58 98,104,61 102,105,64 102,106,62 101,109,60 98,111,56 96,110,54 98,114,56 97,112,52 88,105,46 74,96,37 87,99,50 90,86,59 118,109,91 
157,144,130 171,156,150 170,157,151 170,158,154 166,154,151 164,152,151 156,149,141 104,113,74 100,112,71 94,108,56 94,109,54 96,106,56 93,104,55 93,103,57 92,101,54 92,101,52 88,98,49 88,98,48 89,100,48 91,100,50 88,101,43 93,104,46 93,105,45 94,108,45 96,107,47 103,113,56 103,112,59 105,113,60 100,109,59 96,103,58 97,102,69 105,104,75 94,99,62 96,103,67 100,98,63 96,98,59 94,97,56 94,99,54 98,102,58 99,106,60 101,105,61 100,109,58 98,109,55 100,112,55 100,112,52 99,113,50 91,109,42 82,102,40 86,98,47 93,88,55 
168,152,146 167,153,148 165,152,150 165,154,153 165,155,154 168,158,157 139,135,115 102,114,71 100,111,69 93,107,52 96,108,55 95,105,54 95,105,53 93,103,53 92,102,50 94,103,52 92,103,50 91,101,49 89,100,46 89,101,45 91,104,45 90,102,43 94,105,45 98,108,50 101,113,53 106,114,61 106,111,68 103,112,59 102,111,58 99,108,58 91,99,55 116,109,89 101,97,70 90,95,56 105,101,79 99,98,61 98,100,60 98,101,58 100,104,58 100,104,59 101,106,60 97,107,54 100,110,56 96,109,51 98,108,52 100,111,52 98,110,49 88,101,41 73,91,38 83,92,43 
167,153,148 166,154,152 167,155,153 166,154,154 163,153,153 165,156,154 117,112,86 101,108,70 103,111,63 96,109,53 91,105,49 94,105,52 95,105,52 93,103,51 94,104,52 92,99,51 91,101,51 88,100,47 90,102,46 95,104,50 95,106,47 96,107,48 99,111,49 101,112,52 102,115,53 103,116,54 101,114,57 100,112,58 99,112,58 100,109,57 96,104,59 114,107,87 105,97,73 98,95,62 106,101,81 100,97,61 101,99,62 102,102,60 98,104,56 102,106,58 102,106,59 100,107,58 98,110,53 95,108,54 97,107,54 99,109,51 99,110,48 95,107,43 89,102,44 76,92,34 
168,156,153 163,151,149 162,149,147 160,149,148 163,152,153 162,153,150 106,110,73 101,114,71 101,113,60 92,106,51 98,113,51 94,107,51 93,105,51 95,104,53 93,101,52 92,102,52 87,99,47 92,101,50 94,105,51 94,104,48 98,107,49 98,111,49 103,114,52 102,117,51 101,113,53 100,114,49 97,112,52 101,115,54 101,113,58 98,111,56 98,104,65 109,102,78 110,98,77 102,95,67 97,97,66 105,100,69 102,100,60 100,101,56 102,103,59 99,104,57 101,107,56 102,109,57 100,107,56 100,108,54 100,104,55 96,104,49 94,103,45 95,107,44 90,103,42 81,97,39 
163,151,149 159,148,147 161,149,148 161,149,147 158,146,146 139,130,119 99,109,68 95,106,64 93,106,54 94,112,53 94,110,50 90,106,48 94,108,58 91,102,50 91,101,49 88,100,48 90,100,50 90,101,49 92,103,49 93,103,48 98,109,49 100,110,50 99,113,50 101,115,51 104,116,58 103,119,55 94,111,53 92,108,51 94,109,52 94,107,52 104,105,73 108,98,75 107,98,73 103,98,67 93,95,57 107,101,77 98,100,57 100,101,57 100,102,56 99,101,56 101,107,57 98,106,53 103,107,58 105,106,59 105,104,58 100,102,49 96,104,46 90,98,41 88,101,39 85,96,40 
160,146,144 162,148,147 162,149,145 159,146,142 159,145,143 124,120,101 98,113,71 103,118,76 90,103,55 90,105,53 88,105,47 93,108,51 95,108,59 93,105,55 91,101,50 91,102,51 92,101,53 98,109,62 100,111,64 97,108,54 99,107,56 94,105,45 91,106,43 96,110,48 99,115,52 98,113,53 99,113,64 103,115,62 102,114,57 97,109,57 111,113,81 105,107,75 105,102,72 102,101,69 95,96,57 109,104,78 99,97,60 100,103,58 97,103,54 98,103,53 100,102,55 100,105,55 103,108,57 105,106,58 102,100,52 109,92,54 103,90,48 93,101,45 89,101,41 88,100,41 
163,147,140 164,149,144 160,145,140 158,143,140 152,140,133 103,113,80 95,110,73 96,112,70 109,121,80 98,111,65 93,106,55 100,100,54 91,106,58 91,105,58 91,100,52 90,103,50 95,107,58 101,113,71 102,113,70 103,114,69 97,110,53 94,106,48 97,111,49 97,111,49 98,113,64 100,116,62 89,104,49 100,114,57 102,113,59 102,112,59 105,108,74 95,102,65 101,102,69 102,103,70 93,98,56 107,104,79 99,99,58 96,102,55 98,103,53 99,100,54 97,104,50 102,105,54 99,106,52 99,106,49 106,104,53 103,102,49 112,94,57 110,99,60 104,108,53 92,106,43 
156,140,134 157,142,138 157,142,138 163,148,144 138,128,120 92,107,73 87,101,60 96,111,71 106,119,83 93,101,62 92,105,60 86,94,46 88,101,54 92,107,60 92,105,58 87,101,53 89,104,53 93,107,63 91,106,62 96,110,64 94,107,52 97,107,54 97,112,49 96,110,49 93,108,49 93,108,57 102,115,59 106,115,63 99,111,62 100,108,64 108,108,77 99,105,71 99,101,66 104,107,74 94,101,61 106,104,82 97,100,57 99,97,59 109,98,66 104,103,58 98,101,52 94,102,47 98,105,49 93,99,43 94,102,46 89,101,43 92,101,43 90,91,46 103,92,57 85,88,44 
159,144,138 158,142,139 154,139,137 133,119,117 111,105,93 80,92,57 85,96,53 89,102,63 90,99,62 88,93,55 93,104,54 82,89,53 79,88,47 90,102,48 88,101,56 90,100,60 81,97,48 86,102,55 85,102,55 94,110,61 98,114,64 97,108,55 98,114,49 101,116,52 98,116,50 95,114,48 95,112,49 92,102,49 93,108,52 90,104,51 105,106,73 92,101,63 99,101,69 104,105,74 98,103,64 88,87,55 114,110,83 95,96,53 98,89,57 110,94,70 104,104,59 99,108,49 99,111,50 96,107,48 91,104,42 90,98,43 91,97,45 90,98,44 96,87,46 107,91,56 
156,142,137 148,132,128 142,126,123 152,137,132 101,96,75 87,91,53 89,92,53 88,95,59 91,97,65 84,90,54 83,90,50 85,96,57 85,97,58 78,91,42 83,91,56 89,98,61 78,93,48 74,90,43 86,97,62 83,99,49 99,116,72 97,115,59 101,116,57 102,123,55 102,121,55 101,122,54 94,113,50 92,105,49 90,109,46 92,110,51 108,112,81 109,115,81 96,100,64 102,104,72 99,102,67 85,95,52 106,98,75 101,99,57 96,99,52 95,93,55 98,99,55 93,105,46 91,104,48 90,104,43 88,104,38 92,107,41 88,99,41 89,94,44 87,95,41 90,91,46 
155,140,134 160,142,136 159,142,136 139,124,122 115,102,98 103,96,75 90,91,65 90,93,60 94,92,62 93,90,59 91,100,59 89,103,57 85,92,54 75,84,42 73,83,43 86,96,64 75,88,48 80,87,49 90,96,65 79,93,52 90,103,61 94,113,67 99,109,64 89,108,46 112,134,73 102,123,60 97,118,52 96,116,52 96,115,53 100,115,57 105,112,73 118,123,96 99,101,68 102,104,73 100,106,65 92,101,60 102,92,76 100,98,58 95,103,50 93,100,48 90,95,49 97,105,53 91,101,46 91,99,46 81,93,35 81,96,38 85,102,45 89,97,56 110,100,78 104,101,71 
153,137,132 152,134,130 134,118,118 132,115,113 131,113,112 127,111,109 109,94,86 98,86,68 98,89,64 101,100,66 88,99,54 87,95,52 89,81,59 91,85,60 82,87,52 74,77,47 80,89,52 73,82,48 87,94,67 87,99,67 83,94,52 88,102,59 97,106,68 86,97,50 104,123,60 106,126,68 97,117,54 92,112,56 97,116,59 94,113,57 91,105,54 115,115,95 97,106,64 101,105,70 99,101,68 96,100,64 87,95,51 93,91,51 97,104,50 100,100,55 99,104,54 93,108,46 95,110,44 90,102,41 86,99,38 91,100,60 112,109,81 107,96,78 87,79,59 74,62,41 
139,123,121 147,131,127 154,135,129 131,112,109 132,113,111 131,114,111 129,114,111 129,114,109 115,103,87 95,95,65 95,95,61 95,88,64 114,103,99 127,114,112 119,109,102 87,79,61 84,85,57 89,90,59 82,85,57 82,92,58 76,88,44 81,95,49 83,85,55 101,111,65 97,111,50 94,114,55 91,107,50 79,98,42 85,99,53 86,103,50 95,110,60 100,103,74 93,109,61 95,109,61 102,105,68 99,99,70 91,99,58 94,86,60 102,104,57 97,103,50 95,99,50 91,105,44 87,106,37 88,104,36 111,105,76 112,104,86 80,80,48 83,93,46 79,73,39 95,84,50 
151,134,128 155,139,133 134,116,113 129,111,108 154,134,129 152,133,127 162,147,140 151,135,131 127,115,111 124,115,103 102,93,78 105,93,84 116,102,105 133,113,116 147,130,135 132,120,116 98,84,73 86,75,61 82,79,56 85,88,53 80,89,45 83,95,54 90,97,59 79,82,46 91,100,46 85,91,47 97,97,64 90,97,60 75,87,43 80,96,48 84,101,51 94,110,65 90,108,60 93,108,61 97,106,64 95,101,58 90,97,55 89,99,55 100,98,61 93,98,45 94,104,45 90,107,42 101,117,63 113,111,77 89,94,54 71,75,34 78,82,41 92,98,49 94,93,54 91,85,51 
151,134,128 147,129,124 122,106,103 130,110,106 132,112,107 131,113,107 142,122,115 113,99,98 115,103,102 111,99,100 107,99,95 103,94,96 118,104,107 109,100,100 87,82,77 98,93,91 110,99,98 108,97,93 91,78,69 88,94,58 89,98,62 92,101,64 90,94,59 85,85,50 87,89,53 88,86,55 93,92,63 92,97,61 93,92,64 94,93,68 86,93,58 93,105,70 91,112,58 91,109,58 97,111,66 95,105,57 94,100,61 83,96,52 85,88,50 86,98,46 83,94,40 98,105,60 108,111,70 69,75,33 81,81,41 85,80,49 86,81,52 87,84,46 64,62,42 67,68,45 
144,128,123 110,94,93 121,104,101 133,111,105 123,104,102 124,105,102 117,101,101 104,96,97 111,102,102 118,106,105 115,105,105 102,96,96 90,90,84 80,80,72 80,81,73 80,81,73 83,81,73 92,87,83 94,88,79 86,85,56 85,92,52 83,90,50 93,93,59 93,93,60 93,91,61 93,92,64 100,103,73 82,91,57 81,89,59 86,94,60 80,83,52 79,95,54 78,99,45 86,105,55 90,107,60 92,104,61 90,98,57 89,97,58 84,97,42 100,108,70 108,110,75 106,107,75 85,90,46 86,91,44 95,94,48 104,96,63 95,96,53 89,85,45 84,54,52 66,61,52 
108,94,93 128,118,116 144,132,128 146,135,131 137,129,126 138,129,129 134,128,126 138,133,130 140,134,130 121,111,111 114,105,105 112,104,102 102,99,94 93,92,85 87,88,79 81,83,75 80,80,70 87,84,74 83,81,70 83,76,62 87,81,59 80,74,52 91,86,56 91,85,56 93,89,60 102,100,74 98,101,72 89,91,60 92,94,66 99,113,83 80,86,57 83,95,55 79,97,49 82,104,48 85,106,56 88,103,62 90,100,62 84,94,49 88,91,49 87,91,55 70,70,43 73,78,38 95,94,53 84,85,44 94,87,49 102,96,54 107,94,65 91,83,53 66,67,58 73,73,62 
111,96,96 206,202,196 238,235,228 239,236,228 238,235,228 234,231,223 238,235,228 238,235,228 240,237,228 140,132,129 118,109,106 117,107,104 113,106,100 109,103,97 97,95,87 88,89,80 91,90,80 93,91,81 87,85,73 89,84,73 95,87,79 95,85,74 87,80,60 92,89,67 91,85,58 98,90,72 100,97,72 103,98,75 85,84,60 83,95,63 72,80,51 74,87,48 79,95,48 83,101,55 78,99,47 87,104,59 89,101,57 86,96,54 84,88,46 86,91,48 86,92,50 88,87,51 86,87,50 90,88,54 93,87,53 96,97,53 98,95,57 92,92,54 63,63,42 68,72,45 
120,103,100 207,203,196 237,234,227 237,232,221 230,222,203 227,204,155 238,235,228 238,235,228 239,237,229 140,131,129 118,106,104 117,106,104 120,107,104 116,105,103 111,102,96 101,97,89 96,93,84 96,94,85 92,91,79 90,89,77 110,102,101 119,109,109 94,90,77 93,86,77 92,80,64 88,80,64 92,81,66 100,90,73 93,89,66 80,83,56 82,88,59 79,88,55 74,91,47 88,107,52 84,104,54 69,87,44 87,101,62 90,97,59 87,89,49 87,88,48 97,97,58 94,96,59 94,101,60 92,88,58 93,89,56 88,88,52 90,96,52 86,90,54 70,70,58 67,65,52 
118,103,100 208,204,197 238,236,228 233,225,204 218,211,193 203,182,135 236,231,218 238,235,227 240,237,230 141,133,130 121,106,106 119,105,104 118,105,104 112,102,100 110,100,98 108,98,96 107,100,96 105,97,92 106,98,93 115,105,102 112,106,109 118,111,112 112,106,102 90,87,78 91,85,77 86,76,67 89,73,66 91,80,63 97,87,68 93,92,63 88,97,63 71,85,43 64,78,43 72,88,38 78,99,46 77,95,53 85,100,63 87,100,63 80,89,49 89,83,51 93,91,52 93,102,54 90,99,53 90,92,54 93,91,56 88,93,53 81,83,48 88,96,53 56,54,43 65,60,52 
