56,61,46 53,62,45 58,66,47 78,80,65 60,64,47 35,38,29 52,64,28 44,54,30 49,62,33 43,57,27 56,69,34 60,74,40 56,68,44 56,69,41 48,61,37 60,70,44 131,116,108 133,117,111 120,106,98 108,103,77 65,72,42 59,66,44 60,73,36 61,77,40 57,73,35 52,63,39 46,48,42 62,63,67 43,47,43 31,35,26 42,41,46 44,47,36 54,63,42 58,71,45 57,68,47 73,83,56 59,67,49 64,70,51 47,55,40 41,48,34 53,56,39 54,54,47 47,50,48 41,46,34 34,34,32 42,43,42 46,54,37 67,79,53 79,91,64 80,94,62 
33,32,28 32,33,25 41,53,25 28,30,20 22,24,21 27,31,25 54,67,30 68,83,37 49,61,35 31,40,25 45,58,29 56,69,36 45,58,37 56,69,41 48,59,39 38,50,31 124,117,106 140,127,122 92,91,66 79,87,41 60,69,36 53,62,34 62,74,37 52,61,37 55,61,46 48,54,42 53,54,51 191,190,196 162,158,169 31,32,27 38,37,37 44,50,34 60,69,45 50,62,37 39,46,31 70,77,55 40,47,32 39,46,30 38,46,32 42,41,36 35,37,28 47,50,35 56,55,59 37,39,33 48,53,45 56,61,48 62,71,50 58,64,43 76,80,69 55,68,34 
19,19,14 21,21,14 21,24,16 23,23,17 26,29,24 30,37,26 53,65,30 56,70,33 50,61,34 43,56,30 44,55,30 51,63,35 48,63,36 51,66,40 44,58,34 38,50,31 56,61,42 78,74,61 69,78,42 76,86,39 59,69,36 73,88,42 66,79,39 64,80,41 69,74,63 61,66,55 65,66,59 161,149,156 153,140,149 54,50,55 33,32,30 55,56,50 66,72,52 58,72,38 52,59,41 53,57,44 34,39,27 37,43,33 37,43,31 34,31,28 42,40,32 44,43,32 50,53,44 60,66,55 48,55,38 42,46,34 61,68,46 61,66,50 81,91,72 58,72,33 
40,39,27 56,55,45 47,54,32 43,54,28 38,47,28 32,34,29 36,48,28 46,55,32 35,44,28 38,48,27 48,60,29 48,60,31 60,76,38 41,54,32 42,55,36 51,64,39 47,57,36 76,75,57 73,84,42 71,82,38 55,66,36 59,70,36 66,80,39 54,70,34 60,66,45 55,63,41 51,59,39 58,55,50 50,46,42 46,43,45 55,52,51 56,54,48 65,73,49 58,66,41 46,52,35 30,31,23 40,41,36 41,48,40 32,37,28 38,36,31 45,45,34 37,40,26 49,55,36 41,44,30 45,49,33 41,41,28 48,56,38 49,54,35 53,65,37 57,70,38 
23,29,16 24,27,16 41,52,28 38,49,28 38,49,28 38,46,31 51,66,30 56,68,36 39,48,29 26,29,25 37,46,27 48,61,28 44,54,31 56,70,40 39,49,33 37,47,32 72,70,59 83,83,70 71,79,44 63,72,38 57,69,36 82,97,44 58,71,33 50,58,34 57,63,32 51,57,33 42,49,32 52,55,48 33,37,27 36,42,26 41,41,30 32,32,26 34,36,27 54,63,36 48,56,32 36,42,23 36,44,26 40,44,30 33,37,24 39,41,26 47,49,31 39,39,27 58,64,40 49,52,36 42,44,31 34,35,26 46,53,35 41,42,27 57,71,39 46,58,30 
32,37,20 32,36,21 33,40,23 36,43,26 35,41,28 28,31,27 34,41,31 30,34,28 49,53,38 28,29,26 28,31,26 38,44,28 37,43,31 43,49,36 52,53,45 51,51,43 97,87,80 71,69,56 69,69,53 49,55,34 47,55,32 68,83,38 54,65,34 54,61,35 46,52,27 49,56,33 37,44,27 60,65,54 62,64,45 57,60,38 39,41,26 20,18,19 29,30,21 51,58,36 46,53,33 48,57,34 46,47,31 56,63,46 39,42,29 43,48,29 40,43,25 47,54,31 52,55,38 39,43,29 38,40,30 29,29,22 46,54,33 39,42,27 54,63,38 59,74,43 
49,49,41 30,30,26 35,34,29 31,33,24 29,30,24 57,53,48 55,55,51 39,37,36 77,71,66 70,64,62 70,63,61 52,48,47 77,67,63 80,70,67 76,69,66 79,71,68 121,104,98 117,102,98 83,76,70 43,42,37 52,57,37 47,51,33 69,71,46 77,75,58 74,74,48 76,72,64 63,64,50 111,108,92 98,96,77 92,94,65 67,68,47 28,25,25 58,60,40 49,53,34 44,46,30 63,65,46 98,102,78 56,58,39 42,46,29 44,47,29 44,49,32 76,80,64 85,80,75 56,57,41 35,37,27 55,52,33 75,69,43 65,64,32 75,71,48 68,83,52 
64,57,61 48,43,47 61,54,58 73,67,73 39,36,38 85,76,73 62,56,55 43,39,40 97,87,82 81,71,67 98,85,80 78,71,69 69,63,52 74,66,58 73,67,61 86,79,70 114,101,98 122,109,106 127,114,109 65,60,52 61,65,42 61,66,42 94,101,48 80,83,51 106,110,65 100,99,67 80,79,55 137,135,101 135,134,93 141,138,100 126,122,91 57,52,43 150,150,110 142,144,102 129,132,86 134,139,99 149,156,117 103,109,79 128,136,102 69,72,51 92,89,73 142,135,120 130,123,114 85,71,61 37,37,28 116,89,67 78,69,42 123,98,72 102,80,62 79,77,51 
103,98,101 95,89,93 76,75,57 80,82,49 41,40,24 85,76,63 44,45,39 65,59,57 90,86,73 53,55,42 50,53,36 38,40,29 39,38,31 52,47,43 86,79,75 119,109,106 130,119,116 112,102,96 90,82,71 57,61,31 72,80,36 77,82,44 107,113,55 80,85,51 104,113,62 100,109,63 75,76,50 124,127,88 124,131,83 125,134,90 106,113,83 75,75,58 144,153,104 139,149,101 132,141,96 145,152,111 153,159,120 161,165,131 174,168,148 172,160,150 175,162,153 163,158,143 127,127,110 56,40,40 34,26,25 111,92,62 135,94,79 132,92,79 131,91,76 116,88,66 
92,86,73 59,60,37 51,54,33 45,52,20 32,34,18 63,72,38 31,35,28 47,55,33 46,53,30 41,43,29 44,42,34 59,52,47 81,72,68 118,108,105 136,125,124 140,128,126 137,125,122 112,99,93 100,89,81 79,81,57 71,80,36 73,77,37 103,110,47 87,86,52 117,116,69 119,120,71 67,70,42 109,112,75 113,121,77 119,129,84 95,98,69 79,75,60 137,136,100 139,136,103 149,146,111 149,153,113 154,158,120 155,161,117 153,159,115 170,161,146 179,169,161 159,150,134 127,116,95 45,37,34 50,38,36 136,107,84 144,100,88 132,90,77 135,91,78 131,88,75 
59,64,40 70,85,49 66,77,38 62,75,37 37,42,25 53,67,32 33,37,31 44,50,30 46,44,32 59,55,49 69,64,58 85,76,72 124,112,109 136,125,122 139,128,125 142,131,128 148,134,133 129,117,113 110,99,94 108,97,90 96,93,77 77,85,43 73,79,33 76,78,45 107,114,58 111,117,62 75,75,46 110,110,74 106,108,67 116,120,75 80,82,61 81,79,63 127,128,96 134,135,97 144,143,104 146,146,103 144,146,100 148,152,107 142,147,104 137,139,107 140,140,109 155,149,130 158,150,139 38,31,32 70,63,59 131,133,101 108,108,76 115,96,74 120,92,74 122,92,78 
56,68,33 58,72,32 53,66,31 52,64,34 46,47,31 53,62,29 49,54,28 51,50,34 74,68,61 82,76,71 84,75,74 110,101,98 135,124,122 137,126,126 142,132,129 143,132,131 143,132,131 145,132,131 122,109,104 113,101,95 111,99,90 99,91,81 76,80,45 70,79,37 70,73,33 91,96,48 82,74,49 110,113,78 105,108,65 107,113,67 72,74,50 79,79,59 115,124,79 120,129,85 127,133,81 137,141,87 134,133,92 137,140,103 141,142,107 153,151,124 153,151,123 151,149,126 142,140,125 39,33,33 143,134,123 176,170,154 160,156,137 134,140,111 114,124,89 97,106,71 
48,57,32 51,65,30 52,65,31 54,66,32 54,43,31 56,49,34 51,50,35 88,83,73 81,76,71 82,74,73 89,81,81 132,121,122 142,131,132 143,132,134 141,132,130 147,137,136 147,137,135 147,134,133 138,125,124 112,101,95 102,92,84 98,86,80 94,83,77 74,71,56 58,65,35 75,81,47 82,79,55 95,100,70 72,82,34 88,98,52 78,77,60 69,70,57 92,98,63 106,112,75 118,122,82 126,123,90 141,134,103 134,127,98 137,138,96 151,150,114 155,152,124 159,155,132 147,143,126 40,35,34 152,146,133 167,164,145 161,157,139 163,158,142 160,156,137 151,150,127 
53,58,35 53,65,33 60,69,32 65,70,31 69,68,37 78,64,54 101,94,90 90,84,77 86,78,75 87,79,79 114,104,104 141,131,133 141,132,133 144,134,135 145,135,135 148,138,137 147,136,134 146,132,130 145,130,128 130,118,115 105,93,87 99,85,82 99,85,82 100,88,85 82,78,70 65,70,42 63,72,39 84,88,62 58,63,30 78,82,42 76,64,52 81,70,66 111,104,103 113,109,99 111,102,81 100,83,78 127,110,108 120,106,90 130,115,103 138,128,107 147,145,114 134,135,97 141,142,106 44,37,37 126,124,98 151,154,119 148,151,119 151,152,124 155,153,130 157,154,135 
55,58,33 58,68,39 63,64,38 63,55,35 82,67,56 97,93,91 87,83,74 86,78,74 90,81,80 103,91,91 134,124,126 140,130,130 141,132,132 148,140,139 148,139,138 150,140,140 150,139,138 145,133,131 147,132,130 145,131,130 124,112,109 100,89,87 99,86,84 103,88,86 96,83,84 93,83,83 80,81,58 82,85,65 52,60,29 74,78,41 81,55,52 74,62,50 86,79,65 111,101,97 109,95,96 86,72,75 135,119,123 142,128,126 148,140,128 166,157,148 170,159,150 167,157,144 140,133,112 48,44,50 132,129,102 143,147,113 125,134,95 144,146,107 136,141,102 132,140,103 
60,56,37 67,60,46 73,53,44 92,78,70 98,95,95 96,91,80 102,95,89 95,88,87 100,94,93 125,114,113 141,131,132 144,134,135 145,135,136 148,138,138 148,138,138 149,139,139 152,140,140 147,134,134 156,140,140 152,137,136 141,127,126 115,101,100 107,93,92 102,90,90 95,83,83 90,77,78 100,90,96 101,95,94 91,91,81 76,82,51 82,69,62 73,70,51 89,73,65 87,74,62 94,87,72 103,92,89 107,93,93 159,150,154 169,163,161 163,156,150 175,166,163 138,124,116 113,99,95 50,38,40 115,115,82 119,126,85 112,118,78 112,117,83 137,135,108 121,126,88 
77,61,51 90,64,58 97,84,80 101,98,100 102,96,88 108,101,95 94,86,85 96,86,87 118,108,107 141,130,131 143,132,132 147,138,139 147,137,137 150,140,141 150,139,140 151,139,139 148,136,138 142,130,130 142,129,130 143,129,129 149,135,134 137,125,125 109,98,98 105,94,96 99,88,90 94,79,82 94,78,82 104,94,103 91,85,84 77,82,54 67,78,46 68,78,45 92,89,66 78,79,57 72,73,49 99,99,78 98,88,85 96,90,80 97,96,79 111,101,102 91,77,71 108,96,97 75,66,65 48,38,39 77,64,59 106,90,79 125,116,96 132,126,103 142,137,113 130,127,100 
95,71,67 106,96,95 98,96,98 96,89,83 99,90,88 90,79,78 90,81,82 95,87,86 139,129,131 148,137,138 148,138,140 150,140,141 148,138,138 147,137,138 146,136,136 145,133,134 147,135,135 143,133,132 141,130,131 150,137,137 152,138,138 149,134,135 127,114,115 107,92,95 101,87,92 100,87,92 91,79,83 98,86,94 98,87,97 97,84,85 83,85,60 82,89,56 90,98,63 79,90,61 69,76,54 68,68,53 104,99,98 103,101,89 110,104,89 114,101,91 95,88,76 77,71,57 84,72,68 54,43,44 85,71,68 108,91,88 104,91,86 108,103,93 123,119,99 154,147,133 
102,94,97 97,92,98 79,75,70 84,76,76 86,79,76 89,80,80 94,86,88 118,111,112 143,132,133 151,140,140 145,135,136 140,130,131 145,136,137 146,137,138 147,138,137 140,130,129 145,135,133 146,136,137 145,134,135 139,127,127 135,122,120 144,131,130 149,136,139 111,100,103 102,92,97 102,91,96 95,83,89 102,89,96 95,82,88 99,85,89 96,84,86 87,82,66 103,103,65 76,88,60 89,92,69 130,131,133 108,109,94 100,90,75 101,84,70 100,89,66 100,88,73 108,100,87 124,116,111 95,86,81 85,74,66 87,79,69 79,72,64 101,119,136 117,121,85 115,116,88 
98,92,94 79,70,67 77,70,71 85,77,78 89,81,82 92,84,87 102,93,93 136,125,127 146,136,135 142,133,134 145,136,136 141,133,134 145,137,138 145,136,137 145,136,136 144,134,134 144,133,131 146,136,136 147,137,138 141,130,130 138,127,127 141,129,130 137,125,129 135,122,124 110,100,105 103,92,99 103,91,98 96,85,90 84,71,72 96,79,82 102,89,93 97,85,89 79,76,63 82,78,62 90,91,65 93,95,73 91,87,70 96,91,71 99,86,70 98,85,70 111,96,83 106,91,85 94,70,68 82,61,59 123,116,106 106,100,86 118,108,100 133,138,126 112,109,84 128,124,103 
75,67,64 77,69,71 84,75,77 90,80,81 109,96,101 113,101,106 130,124,123 141,133,134 140,132,132 144,137,137 143,134,135 144,136,138 147,139,140 143,133,133 142,132,131 152,141,142 148,138,137 151,142,143 149,139,142 146,135,136 143,132,133 149,136,138 138,126,129 137,126,133 129,117,123 111,100,107 110,94,101 114,92,100 103,87,94 93,83,80 86,91,66 98,90,85 92,83,86 97,87,92 85,78,67 81,84,58 87,94,63 84,89,61 92,96,67 92,91,70 113,101,85 119,102,90 100,63,62 78,43,44 120,108,100 127,116,109 122,116,102 112,107,91 130,122,110 134,128,114 
77,67,67 87,72,75 90,77,80 100,89,94 101,93,98 123,116,116 145,136,139 144,136,138 147,140,141 137,128,128 139,130,130 144,135,138 145,136,136 143,135,133 149,141,141 148,139,140 148,138,137 151,143,145 148,139,143 149,139,141 148,138,139 143,131,133 140,127,130 135,124,130 153,143,150 112,95,102 114,95,103 107,93,101 110,100,106 103,95,99 97,88,91 99,88,91 95,83,85 91,82,86 108,97,103 103,92,87 100,101,72 82,88,61 84,94,61 79,92,63 93,102,65 99,100,69 119,98,97 86,65,60 104,96,83 105,96,84 112,102,91 118,107,95 125,116,105 127,119,108 
84,75,75 93,83,86 99,90,94 96,90,93 109,102,104 146,141,142 143,137,140 143,137,138 137,130,130 141,132,132 139,131,130 140,131,132 144,136,136 147,139,139 146,139,139 150,140,142 151,142,143 152,144,145 151,142,144 146,137,140 153,143,145 151,140,143 147,135,139 136,124,130 139,128,135 132,120,126 106,96,103 107,97,104 108,98,104 116,106,112 101,92,98 103,94,99 101,91,94 95,86,88 101,92,96 105,93,96 109,98,101 91,91,69 85,97,59 76,92,55 79,85,51 82,82,55 147,133,127 114,107,96 88,89,61 107,95,85 105,95,86 114,102,93 112,101,94 121,110,104 
88,79,81 89,82,85 90,81,84 91,84,86 124,115,114 138,134,139 151,145,146 143,137,137 138,131,131 143,134,134 147,138,140 149,142,144 150,143,144 149,141,142 145,136,137 150,142,142 148,141,141 154,145,146 156,148,152 147,138,142 153,145,148 145,135,140 149,138,144 154,143,148 143,131,138 158,147,155 140,130,136 120,109,117 103,93,99 111,101,107 119,109,116 108,99,104 99,90,93 104,95,96 101,89,91 108,98,102 108,97,100 117,107,112 92,87,70 85,98,59 85,98,54 85,92,54 116,116,91 106,108,82 83,95,58 100,89,69 109,97,85 103,92,83 59,58,56 103,111,63 
93,86,86 98,91,92 99,93,95 107,100,100 141,134,134 134,130,134 145,140,140 138,134,134 147,139,140 146,137,139 145,138,141 152,146,149 146,139,140 149,142,142 155,148,149 151,144,143 152,146,146 155,150,150 153,144,147 145,137,140 150,142,146 156,147,152 152,141,147 144,132,138 150,138,145 145,134,143 160,151,159 109,100,106 122,114,122 115,106,112 111,102,109 108,100,105 105,96,101 96,87,88 110,99,101 106,95,92 106,98,97 117,110,116 133,125,129 100,94,74 88,89,55 87,96,55 78,95,49 78,93,52 78,91,54 90,87,61 103,87,70 98,87,69 82,59,56 89,104,48 
86,79,83 238,235,228 238,234,225 233,225,206 235,231,223 238,234,228 239,235,228 211,208,203 145,138,141 149,141,145 145,136,139 147,140,142 145,138,139 151,143,144 154,148,150 154,148,148 153,147,147 150,145,147 149,142,144 149,140,143 150,142,146 151,143,147 146,135,141 140,128,135 138,126,132 141,128,136 153,144,153 133,122,126 127,118,126 108,99,106 120,112,119 124,116,122 112,103,109 104,94,98 110,93,98 114,94,96 94,103,70 101,102,85 131,122,128 118,106,105 110,96,92 94,93,63 87,105,57 86,101,53 78,92,52 82,89,56 101,86,76 104,91,78 53,56,38 75,92,28 
82,77,78 239,236,228 236,230,215 233,227,210 219,194,150 235,230,215 234,231,223 211,207,203 149,142,145 148,142,145 145,138,142 150,144,146 151,145,146 155,150,151 155,150,150 148,140,141 152,147,148 155,151,153 154,147,150 146,137,141 150,143,146 153,144,148 147,136,142 140,129,136 145,132,139 152,140,147 139,128,137 163,157,165 137,128,133 114,106,114 125,116,123 108,100,105 113,101,107 111,96,102 116,97,102 121,105,108 124,116,115 106,109,88 106,102,92 128,119,123 120,109,111 117,106,104 80,92,56 76,95,48 73,91,46 79,96,47 101,99,67 87,85,59 53,54,49 95,116,39 
96,87,91 238,233,223 234,227,211 226,218,196 196,181,150 227,218,194 220,213,194 202,195,183 147,140,143 151,145,148 147,139,142 152,147,149 153,147,147 144,139,139 146,142,143 151,146,147 157,151,153 159,153,157 160,153,156 151,142,147 154,147,149 153,146,150 152,143,148 152,141,148 144,132,138 154,142,149 151,142,150 148,138,145 154,143,147 136,128,134 141,134,141 110,98,100 117,100,107 111,97,103 110,99,102 109,103,107 122,115,116 125,118,115 105,99,94 107,102,92 125,118,120 112,102,104 118,113,112 97,94,74 79,85,51 69,86,45 75,84,49 79,93,47 43,45,38 59,69,33 
