37,43,15 69,73,25 120,123,87 147,150,137 168,171,169 155,158,152 166,170,171 170,172,173 172,175,178 179,183,184 179,183,185 181,183,185 165,164,165 87,67,60 121,112,102 92,69,65 183,184,185 180,182,186 177,179,184 170,173,179 168,173,179 169,173,179 152,159,166 145,152,158 142,149,155 141,147,153 139,146,151 137,144,149 137,144,148 135,142,147 133,139,146 134,141,148 136,145,153 140,148,158 143,150,159 145,153,160 150,155,163 151,157,165 149,156,164 147,155,162 147,153,162 148,154,162 124,132,135 112,119,121 132,137,143 87,94,85 80,88,78 53,60,45 52,60,47 51,56,51 
33,36,17 54,58,18 76,81,29 91,97,48 124,123,88 121,126,99 163,168,167 162,166,167 166,170,171 171,176,178 176,181,183 179,183,186 184,188,190 103,95,88 90,69,62 119,102,93 171,172,173 166,170,174 158,163,168 150,157,164 151,158,168 156,163,170 153,160,167 143,150,157 138,145,154 136,143,151 134,141,148 132,139,146 130,138,143 129,136,142 129,138,142 129,139,144 134,144,151 138,148,156 139,150,158 140,150,158 142,150,158 143,150,159 142,150,159 139,148,157 139,147,156 139,147,157 141,148,159 140,149,160 140,148,158 109,118,115 81,89,81 45,48,38 49,56,51 29,34,27 
32,36,18 50,54,22 58,58,20 64,71,18 82,90,41 126,126,107 160,166,165 159,165,164 161,166,167 165,170,173 167,172,175 173,178,180 179,184,186 141,141,137 77,66,59 114,104,100 182,184,186 162,168,171 151,158,164 147,153,160 144,151,160 145,152,160 148,155,162 143,150,157 135,143,151 133,141,147 132,139,145 128,137,142 126,136,139 124,135,138 126,137,141 126,138,142 131,141,149 135,145,154 136,147,156 137,147,156 138,148,157 137,146,155 135,144,155 133,142,153 133,142,153 134,143,154 135,144,156 136,146,156 115,124,127 85,93,79 69,76,70 57,61,50 24,27,20 31,36,30 
27,31,19 37,43,21 48,56,18 36,42,20 58,68,25 95,94,61 159,166,166 151,159,152 156,162,161 159,167,168 165,173,174 171,176,177 173,178,180 172,177,179 106,88,82 168,172,172 172,177,179 158,165,168 151,158,164 147,154,160 141,148,158 140,147,157 141,148,157 141,149,156 136,143,151 131,140,146 127,138,142 125,137,140 122,133,136 124,135,137 125,137,140 127,139,143 132,143,150 134,144,153 140,150,159 138,148,158 142,152,160 141,150,158 136,145,155 135,143,154 135,144,154 135,144,157 140,148,159 145,152,163 138,146,156 102,112,107 48,55,36 54,64,41 28,33,23 23,25,20 
31,35,21 28,33,21 48,54,23 41,47,21 51,57,22 85,85,40 135,141,123 121,127,100 156,166,162 145,153,145 153,162,158 157,165,159 161,168,167 156,164,162 128,112,105 161,166,168 162,168,170 161,167,170 157,162,167 150,157,162 145,152,159 142,150,158 142,149,157 142,149,156 139,146,154 132,141,147 125,136,141 124,135,138 122,133,135 122,132,134 127,140,142 136,148,151 147,156,162 140,149,157 150,159,167 158,165,172 167,173,178 161,167,173 150,158,166 150,157,166 148,155,164 145,151,162 108,115,114 118,125,125 99,108,105 57,62,55 36,41,30 25,28,21 22,25,19 14,13,12 
29,34,22 32,35,22 31,35,22 40,45,24 62,67,28 70,70,27 82,86,45 115,127,108 77,91,65 43,57,35 50,66,38 55,68,46 98,111,93 110,123,113 101,88,73 153,161,162 147,156,158 149,158,160 151,160,163 151,158,163 152,159,164 147,154,160 149,156,162 146,153,159 152,160,166 151,158,163 145,154,158 145,154,156 139,148,149 137,147,149 145,155,157 160,169,170 170,177,178 164,171,175 162,170,176 170,175,180 183,187,190 183,186,189 176,177,184 169,172,179 161,165,173 155,161,170 156,162,171 143,146,152 85,92,78 53,58,47 44,47,37 26,28,18 20,23,17 21,23,18 
34,39,25 30,33,23 28,30,23 34,38,24 48,52,24 47,56,25 75,86,37 58,73,43 41,59,24 32,47,25 32,46,26 25,35,22 58,76,39 67,86,50 65,76,46 123,135,134 143,153,155 149,158,159 147,156,159 155,162,165 159,165,170 155,162,168 157,164,169 153,159,165 152,159,165 156,164,168 154,163,166 153,162,163 154,163,162 160,169,168 161,170,169 162,171,171 175,183,183 189,193,193 193,197,197 191,195,196 183,186,190 183,186,190 181,182,187 178,179,185 167,170,177 160,163,173 139,142,145 112,116,114 123,127,130 81,88,76 57,63,46 36,40,25 36,42,24 27,32,21 
48,52,35 44,45,34 41,47,27 43,45,32 46,49,30 57,69,31 61,69,35 47,63,29 39,52,25 26,36,22 41,56,33 24,32,22 44,61,30 44,62,31 44,62,30 96,113,107 154,165,164 162,169,167 154,162,164 156,163,167 157,164,169 161,168,172 158,166,171 154,161,167 148,155,161 145,154,159 142,152,155 145,156,158 147,158,157 156,165,162 156,167,164 160,170,169 170,179,179 183,190,191 187,192,194 185,190,194 182,186,190 176,180,186 172,177,182 172,175,182 165,168,175 169,172,179 165,166,171 170,172,178 171,174,181 80,85,66 49,55,27 43,48,26 44,49,28 32,35,24 
46,45,34 53,58,35 44,54,27 30,43,19 46,61,29 44,64,29 51,62,27 48,56,28 49,56,35 40,57,35 43,61,32 46,63,35 42,56,28 53,72,40 52,72,39 60,78,54 134,148,141 162,170,168 158,165,167 158,165,168 152,160,164 154,161,166 152,160,166 151,158,164 150,159,164 143,154,158 133,134,132 136,148,149 137,150,150 141,154,152 146,159,156 157,168,166 162,173,175 167,176,181 174,183,188 168,175,180 172,178,184 149,151,154 148,148,150 157,158,163 163,166,175 163,166,175 167,170,177 170,173,180 168,171,180 90,93,82 49,55,32 53,59,32 34,35,25 41,45,28 
40,45,25 44,50,28 51,59,31 37,47,22 38,53,24 35,51,25 38,48,36 29,43,20 89,103,93 175,181,185 45,61,41 36,54,29 41,58,33 43,57,32 45,63,35 51,69,38 74,92,73 155,165,162 147,157,159 150,158,161 150,158,162 155,163,166 155,163,167 147,150,152 141,134,130 139,135,129 124,112,104 132,135,132 124,117,106 125,121,109 130,131,121 140,149,146 145,153,153 148,155,157 140,143,143 140,138,138 139,143,139 139,139,136 148,146,148 154,153,156 148,149,156 148,150,157 150,152,160 154,158,168 135,138,143 70,75,60 33,37,25 33,39,22 41,46,27 34,38,24 
45,52,26 54,61,26 46,57,29 44,61,33 31,45,23 43,65,24 39,57,26 25,37,21 81,89,81 162,170,171 56,69,54 42,57,34 40,52,31 36,48,30 38,53,31 43,58,32 48,63,39 146,158,153 145,157,157 145,156,157 147,157,160 149,158,162 131,138,139 139,140,140 101,90,78 98,88,76 110,101,91 123,125,115 126,127,113 125,127,114 119,125,110 137,143,133 144,146,142 135,137,135 147,149,151 158,158,159 124,128,116 131,133,123 152,151,152 143,142,140 145,145,143 156,154,156 151,146,148 149,145,148 129,129,131 79,84,68 52,56,38 27,30,19 30,33,22 23,25,18 
45,52,27 48,52,29 52,59,30 51,66,31 42,53,27 35,54,22 39,56,26 35,46,37 27,35,24 56,60,58 29,40,27 31,40,26 23,28,19 44,58,37 41,56,32 46,64,37 37,53,31 100,115,97 137,149,143 137,147,143 136,145,143 64,72,60 48,55,42 127,121,115 107,96,83 119,114,104 108,109,104 115,119,112 121,125,112 114,119,105 86,96,76 81,88,71 104,108,102 113,115,113 118,119,119 121,118,117 103,107,86 80,89,61 86,87,84 86,90,74 122,123,116 123,123,115 131,129,126 151,147,150 145,141,140 111,108,104 94,92,82 48,56,31 42,49,24 48,56,28 
22,29,16 41,51,26 54,60,30 57,65,36 37,45,22 22,30,19 35,49,30 37,54,26 24,34,19 70,82,72 31,47,25 21,26,18 45,56,35 31,36,22 36,44,27 47,63,39 39,57,31 48,65,32 66,74,47 71,76,54 56,62,47 38,45,33 39,43,33 121,106,92 129,117,100 132,127,117 128,129,122 104,108,99 106,111,96 85,96,65 52,64,43 76,85,67 115,117,113 122,124,122 139,139,139 148,147,148 98,105,83 63,76,37 107,109,97 84,89,67 82,89,56 77,85,51 72,80,58 121,113,112 94,95,78 107,102,97 111,111,102 63,68,45 35,40,22 38,44,26 
27,33,23 22,26,18 43,52,30 39,48,29 37,44,26 39,47,28 40,51,32 36,52,32 35,50,27 66,74,67 26,37,23 38,51,33 42,52,33 29,33,22 36,45,27 43,59,36 41,60,30 40,56,28 46,55,30 68,76,57 29,34,30 27,30,29 41,41,37 90,85,59 64,72,34 88,93,74 122,125,114 127,134,115 121,130,105 98,110,73 72,87,56 80,93,72 138,142,138 119,123,115 146,148,147 163,163,165 114,118,105 70,83,39 115,113,97 80,84,62 65,73,41 54,66,31 66,72,48 145,141,139 74,79,60 129,128,125 68,72,57 47,54,31 48,54,32 43,48,23 
33,39,26 40,41,33 55,56,46 38,42,33 25,29,22 36,41,29 47,60,43 54,67,53 48,59,46 70,84,70 31,42,29 27,34,21 37,44,29 41,45,34 33,40,24 37,50,28 39,51,24 40,53,31 35,42,31 57,68,37 43,47,40 64,66,60 87,77,69 76,75,48 53,60,28 59,64,41 82,85,74 85,96,55 77,90,46 73,88,40 60,80,35 59,79,39 70,85,60 83,93,69 87,88,81 120,117,116 74,77,61 70,84,35 74,87,40 80,84,63 86,89,70 53,59,34 63,67,47 106,104,96 64,71,54 86,91,73 70,75,55 43,50,28 43,51,28 37,41,23 
18,15,14 21,18,16 22,20,16 34,28,23 50,42,33 58,48,38 41,36,29 36,31,26 48,40,35 82,80,75 35,37,26 44,49,35 37,38,29 48,53,36 41,54,33 45,61,37 44,55,32 51,68,41 51,62,40 63,76,43 77,80,53 91,91,77 121,110,100 93,87,75 49,52,35 81,84,71 78,86,61 70,82,46 71,84,40 63,81,45 51,72,57 57,71,41 67,81,56 74,83,56 121,119,115 143,139,140 112,114,103 64,79,33 60,72,31 102,102,87 142,138,135 115,109,102 124,118,117 101,97,90 61,64,49 68,72,51 78,80,63 55,63,33 44,51,26 40,46,25 
15,13,13 15,13,13 14,13,13 15,14,12 15,14,12 16,14,13 17,15,13 19,16,15 20,16,15 64,62,64 19,15,15 26,21,19 38,30,27 40,30,23 49,57,35 59,77,43 69,86,51 72,90,56 72,91,53 60,76,43 77,91,53 118,116,106 129,123,114 127,121,112 100,100,93 71,85,52 66,82,31 87,96,63 80,89,51 61,78,68 32,62,110 59,73,42 63,75,43 74,75,55 128,124,119 137,134,127 122,120,110 55,66,33 58,70,34 87,93,69 132,128,123 118,110,106 114,110,100 91,93,72 73,77,70 70,75,41 72,77,45 71,79,39 66,74,34 38,53,53 
20,15,14 19,15,13 19,15,13 20,16,13 18,15,14 22,17,15 27,21,16 29,22,17 30,22,17 69,65,64 33,24,19 38,26,20 48,37,30 48,36,26 59,48,32 55,66,36 66,84,45 77,95,57 77,95,56 83,93,62 118,119,112 128,122,114 134,128,120 137,131,123 132,125,116 102,107,97 77,95,50 80,95,47 81,95,44 67,88,72 47,75,111 82,96,62 103,109,87 129,129,119 133,131,125 112,110,96 83,90,48 64,75,31 60,72,28 84,95,43 92,98,49 94,98,52 94,99,53 87,95,49 79,89,46 68,80,42 91,98,50 90,95,48 89,95,46 50,65,74 
29,19,15 32,22,17 35,24,17 35,25,18 35,25,19 40,28,22 42,30,22 45,33,25 48,36,26 74,73,65 45,47,27 54,55,33 60,58,38 61,70,39 69,75,45 77,83,54 84,92,61 82,95,61 86,94,62 113,118,110 128,124,120 129,122,117 134,128,121 136,130,123 132,126,118 125,120,112 107,112,105 93,106,61 90,99,52 72,93,69 34,66,106 122,123,107 138,136,128 138,136,129 138,135,129 101,98,84 83,81,46 86,95,45 64,73,30 89,100,46 94,102,49 101,104,54 99,101,52 85,90,46 73,81,38 51,62,28 79,87,41 103,104,53 100,105,54 42,63,85 
40,27,19 41,29,21 44,32,23 49,42,28 49,50,28 57,53,33 56,57,33 60,61,38 63,70,41 84,94,73 71,73,48 76,84,52 81,87,55 87,93,60 91,99,64 91,104,68 92,103,68 98,109,74 98,106,93 131,130,132 133,127,121 130,125,119 135,129,124 137,132,124 134,129,121 134,129,120 128,122,115 92,96,92 91,103,64 88,100,54 85,102,60 100,106,78 141,137,129 143,140,133 145,140,135 149,144,138 124,119,105 89,85,57 85,86,46 89,100,49 90,98,46 99,104,50 99,103,52 85,94,47 85,91,44 68,73,32 76,81,38 103,103,52 103,107,50 91,96,59 
46,38,29 49,52,33 54,64,34 60,70,40 66,77,44 70,82,49 73,88,53 76,90,56 79,89,60 96,103,85 86,95,64 84,96,63 87,100,65 89,102,67 94,103,70 92,104,69 105,114,83 124,129,125 132,131,136 135,130,126 133,128,123 131,126,121 136,131,126 135,130,125 131,126,120 133,128,122 129,123,115 125,120,115 119,125,123 84,99,57 92,104,56 88,106,61 130,131,113 141,137,130 144,139,134 144,139,133 144,137,131 145,138,132 115,106,91 85,79,49 93,86,51 89,88,49 98,101,56 98,101,52 84,91,42 78,86,40 61,69,27 69,75,35 90,89,52 87,86,61 
58,60,40 63,69,45 67,77,47 68,82,48 71,84,51 69,82,51 78,84,56 78,90,59 97,105,89 103,106,91 95,98,73 95,100,73 105,102,79 111,107,85 116,112,90 150,150,140 87,89,98 160,157,159 138,133,130 132,127,124 132,127,123 131,126,122 133,127,123 137,132,128 131,127,122 129,124,119 128,121,115 129,122,115 99,99,98 74,81,75 73,91,61 74,94,52 85,105,58 143,140,127 147,142,135 146,141,136 143,137,132 142,135,130 140,133,127 135,126,120 98,93,78 85,73,51 77,82,46 64,68,35 62,71,33 60,66,31 55,67,28 67,78,30 74,83,34 78,89,48 
72,74,48 70,77,50 73,80,52 76,81,56 80,82,60 86,87,65 89,88,68 82,88,61 85,90,66 102,105,89 102,101,79 111,107,88 114,107,90 132,125,117 77,79,84 157,155,163 145,140,138 144,141,137 139,135,132 135,130,128 132,127,124 136,131,128 136,131,128 143,138,135 127,122,117 125,120,115 124,119,112 126,120,112 128,123,116 123,122,127 176,178,183 122,132,107 78,97,49 112,116,89 149,142,135 143,136,131 129,121,116 126,118,113 128,120,114 116,107,102 116,109,103 105,98,89 77,73,58 67,59,43 68,57,37 55,59,30 52,63,26 46,59,23 52,67,26 51,67,41 
82,79,61 78,79,57 80,80,58 86,83,64 90,88,68 89,89,68 92,91,70 99,94,77 99,95,81 100,101,86 99,95,77 94,92,83 108,109,116 207,207,216 116,112,114 145,139,138 148,142,139 146,141,138 141,137,134 141,135,133 136,130,126 135,130,125 138,134,130 128,123,120 122,118,114 126,120,115 136,131,125 130,124,117 134,128,120 132,127,122 143,141,144 133,133,127 98,105,65 103,105,72 138,131,123 138,130,125 140,133,128 136,129,125 130,123,119 130,124,120 118,111,106 109,102,97 104,97,92 86,80,74 83,76,69 66,57,47 62,56,37 46,52,26 44,56,24 46,62,32 
89,84,69 89,84,68 88,85,67 96,87,73 95,89,73 92,90,70 96,94,75 96,95,74 94,93,75 135,134,135 185,186,191 66,67,75 103,100,104 144,138,139 140,135,133 141,135,134 136,131,129 137,133,129 136,132,130 133,128,126 129,125,123 129,125,121 126,122,118 123,118,114 120,115,111 119,113,108 125,120,114 125,119,112 122,116,109 121,115,109 123,118,112 126,122,116 120,117,102 109,106,84 133,123,114 124,115,109 128,120,116 139,132,128 135,128,124 125,117,112 127,120,114 111,104,98 102,95,89 105,97,92 103,95,91 97,91,85 77,75,62 56,59,41 56,53,36 52,50,35 
99,91,77 97,89,76 101,93,79 101,93,79 97,92,75 92,92,72 87,90,67 80,85,75 71,76,81 148,149,159 173,173,182 122,116,115 126,121,118 126,121,118 131,126,123 135,129,125 140,135,131 143,138,134 140,135,132 131,125,123 133,127,125 126,120,117 120,114,112 115,111,108 119,113,109 123,116,110 127,120,113 130,122,114 128,121,113 130,123,116 124,119,112 130,123,114 134,127,120 125,119,111 131,122,113 125,115,108 122,114,109 125,118,113 124,117,112 132,125,120 134,126,122 135,128,124 125,118,114 115,108,106 110,102,98 100,93,88 90,82,78 91,85,80 83,78,70 74,69,58 
97,88,74 107,97,83 101,95,79 99,93,76 106,103,92 142,144,143 122,123,119 61,66,73 77,76,81 129,126,127 130,125,122 128,123,120 130,124,121 135,130,127 140,136,132 144,138,135 146,141,136 145,140,136 138,133,130 136,129,127 138,130,128 128,121,118 129,122,118 129,122,118 128,121,116 123,116,110 125,118,112 130,123,115 131,124,116 129,122,115 128,121,113 133,126,118 130,122,115 127,121,115 130,123,117 136,127,120 121,112,107 122,114,111 132,125,121 132,126,122 131,125,120 132,124,121 131,124,120 126,119,114 122,114,111 117,109,105 114,105,102 105,98,93 93,84,79 82,74,67 
92,89,71 100,92,76 77,81,67 89,90,77 188,190,202 187,189,202 142,141,148 111,107,107 128,123,120 126,120,117 127,121,118 131,126,123 136,130,127 145,139,137 153,147,145 154,148,145 152,144,141 152,147,143 140,135,133 136,130,127 136,130,127 133,126,123 133,127,122 131,124,120 128,121,116 124,118,112 128,121,115 131,124,117 135,127,120 134,126,119 132,125,117 132,125,117 131,123,117 131,123,117 121,114,109 136,129,124 139,132,127 144,137,133 140,134,131 135,130,126 130,125,121 132,125,121 131,123,120 135,128,124 128,120,116 123,117,113 123,115,111 116,108,105 111,102,98 108,101,97 
83,80,74 64,67,75 62,67,80 77,77,73 149,148,159 142,139,143 126,122,120 124,119,117 126,121,118 128,123,120 132,128,125 135,129,127 137,132,129 141,136,133 147,141,140 147,141,138 148,141,138 143,138,134 133,126,125 128,122,122 126,121,119 133,126,123 136,129,126 137,131,127 134,127,123 131,125,120 134,127,122 134,127,122 135,128,121 139,133,126 139,131,123 136,129,121 130,123,118 124,120,117 123,119,116 118,113,110 134,128,124 138,134,130 132,127,123 129,125,121 121,115,111 120,114,110 124,118,113 117,110,105 122,116,111 111,104,99 110,102,96 107,98,93 100,91,85 98,88,82 
69,69,73 63,65,72 77,74,78 107,103,104 121,115,113 121,116,113 122,117,114 126,121,119 129,124,123 132,128,127 136,131,131 138,134,132 136,132,129 138,134,132 142,136,134 143,137,134 145,139,136 137,132,129 135,126,125 131,122,120 127,120,118 133,127,124 135,129,125 133,128,125 131,126,122 130,124,120 131,125,120 132,126,120 131,125,119 132,125,120 133,126,121 132,126,120 130,123,117 126,120,116 124,120,117 126,123,120 119,113,110 129,125,121 141,136,133 142,138,135 137,132,129 125,119,115 124,119,115 123,117,113 123,116,112 121,114,108 102,93,87 104,93,88 101,91,85 97,87,81 
87,84,85 105,99,99 114,108,106 119,113,111 119,113,110 120,115,112 120,114,113 123,117,116 126,121,120 128,123,122 131,126,125 133,128,126 136,130,129 137,132,129 141,135,134 145,139,136 145,139,137 130,123,121 131,123,121 129,121,117 130,123,121 137,130,127 135,128,125 132,125,121 131,124,120 131,124,120 131,125,120 133,127,121 134,128,122 132,127,121 138,131,124 140,133,126 138,131,124 133,126,120 121,115,110 114,108,103 114,107,102 117,111,106 127,120,115 139,133,129 135,128,123 136,130,127 130,123,119 129,122,117 117,109,103 118,109,103 122,114,109 114,105,99 105,96,92 106,96,91 
122,115,113 122,116,114 123,118,116 121,116,115 122,117,116 123,118,118 125,121,120 130,125,124 131,126,125 135,130,129 136,132,131 140,135,134 143,137,136 140,135,133 145,139,138 150,142,141 149,142,140 142,135,132 139,131,129 141,133,130 139,132,129 142,134,131 141,134,129 137,129,125 132,126,122 135,128,123 132,126,121 135,128,123 137,131,125 135,129,124 138,131,124 138,132,124 144,137,129 142,134,127 139,132,125 135,128,120 135,127,120 130,125,118 117,111,106 138,130,126 141,134,128 140,132,127 139,132,126 135,127,122 124,116,110 132,125,119 136,128,122 124,115,111 57,43,43 110,103,99 
123,117,115 122,117,112 122,114,111 117,106,105 117,106,105 119,108,107 124,119,117 127,122,121 135,129,128 134,129,128 137,133,131 141,135,134 140,135,134 142,136,135 150,142,141 150,143,141 154,146,144 148,140,137 148,140,138 146,138,135 143,135,133 143,137,133 143,136,132 139,132,127 136,130,125 135,129,125 134,128,123 135,128,123 135,129,124 136,129,123 135,128,122 134,127,121 140,133,126 141,134,127 142,134,128 136,128,121 136,128,121 139,131,124 125,120,115 123,117,112 144,138,134 144,137,132 142,135,131 140,134,130 139,131,126 125,117,112 120,112,107 118,111,107 86,75,75 101,94,90 
117,111,109 233,226,207 228,201,182 209,168,161 207,166,162 213,175,171 213,178,174 201,187,181 134,128,128 134,130,129 138,133,132 140,135,134 141,136,135 143,138,136 144,139,137 152,144,143 146,136,134 144,136,134 148,140,137 144,137,134 144,137,134 141,134,131 144,137,134 141,134,130 138,131,126 136,131,126 135,129,124 133,126,121 133,128,122 134,128,121 137,130,124 135,128,122 136,129,123 138,131,123 141,135,129 141,134,127 143,136,130 143,135,128 138,132,126 126,120,114 129,122,116 145,141,137 143,138,134 136,128,125 137,130,126 136,129,125 126,118,113 113,105,100 60,57,56 122,112,108 
116,111,109 232,225,205 232,223,197 225,205,190 214,181,133 224,202,191 231,219,207 208,202,196 133,127,127 135,129,128 134,130,128 141,135,135 141,134,134 141,136,134 148,142,140 150,142,140 142,133,131 145,136,134 146,138,135 140,131,130 142,135,132 143,136,132 143,137,132 141,134,130 140,134,130 136,131,126 133,127,123 132,127,122 136,130,125 136,130,124 138,131,126 134,128,122 137,131,124 139,132,125 139,133,127 141,133,128 141,134,127 144,136,130 143,136,130 137,130,123 124,116,111 126,119,114 137,130,125 140,133,128 139,133,129 139,132,128 136,128,124 132,123,119 60,59,59 126,117,111 
116,110,110 230,224,199 223,222,198 227,221,206 200,185,155 232,225,206 235,230,214 210,207,200 130,125,124 134,128,128 137,132,131 136,130,129 138,132,130 144,138,135 147,141,138 142,134,132 140,132,130 144,136,134 142,133,131 144,135,133 139,131,129 144,137,133 142,135,131 141,136,132 139,134,129 139,134,129 134,128,123 135,129,124 139,133,127 141,135,129 143,137,131 140,134,128 141,134,126 140,134,126 138,131,125 140,132,126 142,134,128 141,134,127 141,134,128 143,136,130 133,127,121 121,114,109 119,112,106 136,127,120 138,131,126 138,130,125 138,131,126 133,125,120 51,50,49 121,108,100 
