45,51,33 113,119,115 54,60,42 42,49,33 49,57,31 42,49,14 70,75,61 97,103,99 67,73,61 100,105,101 85,92,83 131,139,134 131,139,134 134,141,136 132,139,130 88,95,62 81,87,52 117,123,101 102,109,87 123,131,117 114,121,98 137,145,140 140,145,142 138,144,140 137,143,139 133,139,137 134,141,139 139,145,145 143,148,148 149,153,154 155,159,160 160,164,166 165,167,170 166,167,171 174,175,178 172,172,177 169,170,175 169,171,176 171,172,176 171,172,176 171,172,177 174,176,181 182,182,190 185,186,194 191,192,197 172,173,179 168,171,179 181,183,193 180,183,192 179,183,189 
42,49,27 41,44,31 47,53,40 39,45,29 32,37,20 44,49,25 59,65,47 66,71,65 40,47,31 72,79,70 114,123,115 114,122,110 113,121,108 113,121,107 121,128,111 76,83,39 59,67,21 98,104,79 93,102,77 99,109,80 90,99,65 145,150,145 139,146,141 135,144,138 136,142,138 133,139,136 137,143,140 143,147,147 146,150,151 151,155,156 157,161,162 163,165,167 164,166,168 168,169,173 173,174,177 172,173,177 168,169,174 166,167,173 168,169,174 168,170,176 174,177,182 183,184,189 190,190,196 191,191,197 182,183,190 184,186,194 178,181,190 177,181,190 176,180,189 175,179,188 
29,31,21 35,38,28 63,65,57 78,83,79 42,50,36 24,29,16 52,59,42 76,82,79 87,95,87 134,143,137 126,136,130 109,116,102 103,112,95 89,97,75 111,117,96 77,84,48 50,59,18 84,93,61 91,98,75 87,96,61 75,84,44 134,141,130 136,145,135 139,145,138 124,129,114 138,145,140 126,133,117 149,152,150 156,158,156 156,158,158 159,161,162 167,168,170 171,172,173 170,172,174 168,169,174 167,168,173 162,163,169 165,166,172 170,171,176 177,179,184 184,184,190 190,190,196 190,191,197 182,184,192 178,180,187 180,183,190 176,179,188 177,180,189 177,181,188 178,181,188 
45,48,43 37,41,30 56,62,48 46,48,36 42,46,36 32,38,22 39,46,29 85,91,81 87,94,87 118,127,121 122,131,125 107,116,97 98,106,86 84,90,74 94,99,77 94,100,73 52,59,25 55,65,23 66,76,32 81,88,54 87,95,62 126,134,121 113,120,97 94,102,73 84,91,63 139,143,128 111,115,97 160,162,158 161,162,160 158,160,158 164,166,165 167,168,169 167,169,171 165,167,170 161,162,168 161,162,169 163,164,171 173,173,179 180,180,185 189,187,193 190,189,195 188,188,195 180,181,190 175,178,186 177,179,187 177,180,188 174,177,186 176,179,186 176,179,187 177,180,188 
45,47,42 32,35,24 38,41,29 36,41,23 34,39,22 40,44,37 34,42,28 57,65,48 99,107,103 113,121,113 129,139,131 119,127,116 81,88,69 137,141,133 74,80,62 92,98,73 63,69,46 47,55,22 59,69,31 64,74,36 71,79,45 105,115,92 83,90,58 51,59,30 51,59,35 77,83,50 101,106,85 151,152,140 161,162,157 165,167,165 170,170,169 167,169,170 164,166,168 157,159,164 160,162,168 163,164,172 169,169,177 175,176,183 187,187,192 192,191,197 197,196,201 180,183,191 174,177,186 172,175,183 173,176,186 173,176,185 174,177,185 173,176,186 173,176,187 177,179,191 
32,34,25 32,34,24 31,35,22 26,28,19 31,39,22 43,49,37 50,57,41 62,70,48 100,107,94 144,149,142 148,152,145 118,123,107 80,84,66 106,111,103 73,79,64 68,75,50 79,86,64 47,56,27 53,64,26 61,71,43 64,72,38 81,90,61 87,96,68 40,50,26 38,44,30 49,56,30 61,67,34 117,120,96 166,168,162 173,173,171 168,169,168 165,166,168 160,163,166 156,159,164 162,165,170 165,168,174 173,175,182 179,181,189 185,186,193 188,189,196 187,188,196 176,179,189 174,177,187 169,173,182 170,174,185 171,174,185 172,175,186 173,175,187 168,173,180 162,168,168 
44,45,38 32,33,27 33,35,26 74,77,72 43,50,37 34,40,28 28,36,21 43,51,34 69,75,59 155,159,150 154,158,150 101,107,85 65,72,52 104,108,98 90,94,75 68,75,54 76,83,63 52,60,32 42,51,25 44,55,26 61,72,37 63,70,46 70,80,48 41,50,32 39,44,32 57,66,38 59,66,29 57,65,32 121,123,101 103,105,78 162,164,160 163,165,164 158,160,159 164,165,170 168,170,174 167,169,172 125,130,113 151,156,152 163,166,168 177,181,185 180,184,192 176,179,190 172,175,187 168,172,182 168,173,184 169,173,184 172,175,186 175,178,187 123,129,115 66,76,50 
51,54,51 33,36,30 30,32,25 128,129,124 65,71,63 95,99,95 88,92,91 67,74,64 113,120,110 151,156,149 150,155,149 113,119,103 55,62,36 82,89,71 64,72,45 55,62,38 60,67,45 47,56,26 40,47,29 44,55,31 64,72,53 55,64,32 50,57,28 40,46,24 38,46,27 39,47,29 38,45,23 56,63,30 81,88,41 56,64,25 115,118,81 132,133,113 159,160,157 168,169,171 172,173,177 148,152,141 89,96,65 95,103,70 116,124,102 114,120,103 159,163,166 182,185,194 184,186,195 152,157,158 136,142,143 158,164,168 172,175,180 130,135,126 91,99,70 64,74,43 
96,100,102 95,100,97 36,40,31 88,91,88 51,55,51 77,81,78 106,111,108 53,58,52 140,145,138 153,158,151 153,158,151 141,146,136 81,90,73 58,65,47 48,56,27 52,60,36 44,54,27 37,44,24 37,45,29 46,55,37 61,70,57 56,63,48 58,64,54 38,44,27 35,42,27 36,40,33 42,48,28 43,50,21 53,60,23 59,64,28 64,71,32 79,85,55 142,145,127 125,128,101 149,152,141 107,111,82 70,76,42 75,85,43 100,107,71 92,98,69 137,143,129 150,155,144 139,142,133 105,108,96 82,88,72 134,137,132 120,125,104 67,75,48 52,61,37 63,71,38 
88,95,94 71,78,74 70,78,75 57,61,61 93,97,97 104,110,110 82,85,85 93,97,94 147,149,143 159,161,156 159,162,155 156,159,153 147,152,144 74,79,61 65,71,52 47,55,31 43,49,36 38,44,31 36,40,33 49,53,47 51,56,41 46,51,42 33,39,26 37,42,28 31,35,26 27,31,20 43,49,32 49,56,33 42,48,22 44,49,26 47,52,20 71,80,37 70,75,40 80,88,45 95,102,63 79,86,43 70,79,38 77,84,44 79,85,44 89,97,51 81,89,44 79,88,43 75,84,47 91,96,73 60,68,46 85,93,60 70,77,42 58,64,36 57,66,41 64,75,46 
130,137,135 79,88,86 86,92,89 105,112,115 104,109,110 85,89,89 81,84,82 63,69,61 122,128,121 154,159,153 158,161,155 161,163,157 162,165,158 107,113,105 75,83,66 53,64,33 38,47,28 48,52,45 43,45,41 66,71,65 51,53,49 30,33,18 24,29,13 28,32,20 27,31,20 29,32,20 31,31,24 44,51,30 51,58,30 34,39,19 44,48,24 59,67,31 66,75,35 71,80,36 62,70,32 71,80,44 58,62,34 70,74,40 68,75,38 81,89,43 75,81,42 75,82,42 68,74,41 67,73,50 54,62,39 61,68,42 66,74,42 62,71,39 42,49,33 33,38,28 
87,89,91 137,141,142 147,158,155 136,145,141 121,128,126 73,80,76 73,80,75 78,86,80 132,134,129 159,161,156 164,167,161 159,162,156 143,146,139 158,162,155 121,126,117 67,75,51 54,59,47 50,54,46 49,50,48 99,105,102 98,100,101 36,40,18 33,39,21 27,30,19 29,33,22 29,33,21 31,33,21 36,40,25 51,60,33 51,56,32 46,52,29 53,61,30 53,61,34 59,69,37 64,76,38 60,69,35 59,64,34 58,63,34 65,70,39 66,72,39 64,69,36 65,71,38 62,69,42 52,57,42 52,60,40 51,58,38 57,66,42 61,69,43 58,66,44 43,50,35 
130,135,137 123,127,126 155,160,157 153,159,151 161,165,160 162,168,162 148,157,151 97,103,95 96,101,98 113,120,110 164,170,162 153,160,152 102,109,95 86,96,73 64,76,46 53,65,37 43,49,38 53,60,48 54,58,53 112,121,115 113,118,114 62,67,47 32,35,14 31,33,17 29,31,21 29,32,19 36,39,25 31,35,20 36,43,23 39,42,24 47,50,27 37,37,20 43,45,25 43,50,25 60,70,36 58,65,37 61,65,40 64,70,39 59,64,36 61,64,39 69,77,44 69,75,42 62,69,35 60,64,48 53,60,41 56,63,40 37,43,27 44,50,31 35,43,31 42,49,33 
101,110,109 83,93,88 71,84,74 58,71,62 114,116,109 124,129,125 104,115,101 44,56,38 55,65,51 57,69,58 68,81,70 75,85,76 44,58,43 41,54,32 40,51,30 45,58,36 49,58,43 48,58,47 54,59,52 64,74,69 87,91,89 77,80,69 51,53,35 36,39,23 35,40,22 50,59,34 47,53,31 37,41,26 41,46,23 50,57,38 50,52,31 53,58,36 45,49,25 45,50,30 51,57,31 53,58,34 57,60,34 56,60,33 57,63,35 51,57,33 48,53,33 59,66,38 55,63,40 67,72,54 56,60,43 48,54,39 32,38,28 47,54,41 28,32,26 42,49,36 
75,83,70 65,80,61 59,75,57 53,72,51 50,68,47 53,70,49 64,82,54 70,85,58 63,79,53 66,80,58 59,76,49 66,83,55 54,70,49 57,69,52 43,54,42 46,58,47 55,66,55 58,66,56 63,69,61 98,99,92 108,109,104 71,77,64 117,120,115 109,111,105 82,84,67 61,64,39 62,66,43 97,94,84 79,85,68 80,85,68 74,74,56 92,97,80 64,70,42 67,74,50 69,77,50 59,64,45 71,79,55 83,90,62 71,75,52 65,71,47 78,87,57 74,82,55 76,85,61 80,84,67 98,103,78 92,96,70 91,97,71 84,90,66 74,74,56 92,91,74 
99,119,79 86,108,68 93,113,73 97,116,73 96,117,72 95,115,71 96,116,71 96,115,71 96,112,70 95,112,69 96,113,70 96,111,71 98,111,71 99,110,70 101,111,71 103,111,73 103,112,73 102,106,74 94,94,69 118,117,87 120,121,88 117,117,84 123,124,91 121,121,88 122,123,88 92,91,64 84,84,57 117,119,84 117,120,84 119,120,85 109,107,77 122,122,87 123,126,89 110,111,78 118,123,84 118,120,84 136,143,99 137,143,100 120,121,85 128,130,90 124,127,87 117,118,82 131,133,92 125,126,95 132,131,92 130,128,89 123,121,86 130,128,88 110,104,74 122,116,83 
97,114,76 96,111,74 96,110,74 94,107,72 93,104,69 96,106,72 91,99,69 93,100,69 93,99,68 95,102,69 95,100,69 96,99,68 97,99,68 98,98,67 100,97,67 99,100,67 102,100,71 107,104,76 99,95,74 111,106,82 117,106,84 119,109,84 118,111,85 116,107,82 116,105,79 106,96,71 91,85,62 111,107,76 112,106,76 113,108,78 108,103,76 115,111,81 114,113,82 108,107,78 117,118,84 107,103,76 117,112,85 114,111,83 101,99,70 120,116,83 108,105,74 106,102,74 107,109,75 107,105,85 100,100,67 97,97,65 89,89,59 84,87,55 76,74,49 76,78,49 
100,112,75 101,112,77 100,109,74 99,108,73 98,107,71 94,104,69 100,106,70 100,105,69 105,102,70 109,101,72 113,105,75 115,108,77 117,109,79 116,107,79 115,108,79 112,106,78 114,108,78 122,115,89 104,97,81 147,138,120 151,140,123 148,136,120 143,131,113 135,123,102 127,117,90 119,114,84 95,90,67 117,113,82 117,113,81 116,114,79 114,110,83 120,117,82 120,120,82 110,111,76 118,124,80 101,101,70 111,119,76 106,114,73 94,95,62 82,95,51 70,81,44 69,77,47 74,78,51 81,82,62 76,75,56 80,76,61 85,80,65 87,83,67 93,85,75 94,85,76 
108,115,77 112,115,80 112,112,78 112,111,78 114,111,80 116,112,86 116,109,86 112,104,80 111,100,79 110,98,80 113,103,85 116,106,89 122,113,99 131,124,110 138,132,118 149,143,130 152,145,132 152,143,130 132,123,113 169,160,151 169,159,152 160,149,139 151,138,125 132,120,99 127,116,90 126,115,91 98,87,70 123,111,86 122,113,87 117,111,84 98,91,69 116,111,78 119,113,80 116,106,79 121,116,84 105,95,67 112,101,77 104,91,71 99,83,66 83,78,55 86,80,62 96,89,71 106,96,86 95,87,82 98,89,88 118,108,105 121,111,109 124,114,113 124,116,114 122,113,111 
126,121,93 125,120,94 122,115,89 119,113,88 133,126,110 136,129,116 130,120,110 132,123,111 137,129,117 137,129,118 141,135,122 145,141,128 145,140,127 142,135,121 147,140,127 150,144,130 147,139,124 153,143,129 121,110,95 138,125,101 139,124,101 129,118,94 126,116,88 120,111,83 117,109,83 114,108,81 92,85,64 100,98,71 94,94,69 91,93,62 101,100,70 94,101,61 84,95,54 80,85,49 84,95,55 78,90,50 83,90,55 97,90,68 93,80,65 101,91,78 104,95,85 105,95,88 104,96,87 112,102,101 122,112,111 128,118,117 128,119,117 122,113,111 115,106,105 119,110,108 
124,116,88 119,113,83 123,116,90 132,124,106 142,136,120 146,139,126 149,143,130 147,140,126 137,131,116 145,138,125 146,140,126 145,138,125 138,132,116 142,136,122 141,135,120 141,133,117 142,134,115 142,130,112 120,108,88 133,121,91 128,119,93 126,116,89 127,115,88 123,114,92 119,110,90 108,98,81 90,80,67 95,91,65 97,97,63 89,94,56 94,89,60 82,91,51 78,89,47 73,84,45 72,83,48 76,85,51 81,81,62 92,88,68 98,92,75 103,97,84 107,100,91 106,96,91 105,95,94 114,105,104 119,110,109 128,119,117 125,116,114 116,109,107 120,110,108 123,113,112 
126,119,96 132,124,103 134,127,106 138,132,113 137,131,112 133,126,107 124,118,97 124,116,94 124,115,92 121,112,86 120,110,80 128,121,97 122,113,89 126,117,95 125,117,96 134,125,106 129,118,97 133,123,102 115,103,84 124,120,98 120,117,97 113,109,96 104,98,85 100,93,80 95,91,76 103,99,80 95,80,64 95,93,66 88,90,56 83,89,54 89,93,64 74,86,49 72,86,47 70,82,44 84,88,63 89,89,74 93,92,69 98,89,76 99,91,81 103,95,87 107,99,92 107,97,97 114,105,104 127,117,115 129,118,117 127,117,116 125,116,114 122,113,111 117,108,105 125,115,113 
132,124,105 133,126,107 126,120,98 119,114,90 116,108,82 114,107,80 115,108,79 121,111,84 116,108,79 116,110,84 113,106,79 117,110,85 119,109,84 119,109,82 123,114,92 122,113,92 121,114,94 116,107,89 89,75,60 106,100,85 105,98,85 101,96,77 103,100,76 104,100,77 102,100,76 100,96,75 104,86,72 109,101,85 103,95,78 87,87,62 73,83,47 70,80,46 77,81,56 82,87,71 97,96,81 94,90,73 96,88,78 99,89,81 95,88,80 102,94,87 109,100,97 126,115,114 131,120,118 132,122,121 133,124,122 133,123,122 129,120,117 124,114,113 127,116,114 123,114,111 
120,113,84 115,108,81 118,112,87 110,106,86 108,101,86 107,98,78 120,114,91 123,115,90 121,113,88 115,106,81 113,104,77 113,104,76 101,91,68 100,92,74 105,96,82 108,100,82 107,98,76 99,92,65 102,96,76 106,104,74 106,101,75 95,97,65 90,92,59 92,92,60 88,90,58 82,87,53 89,88,60 103,100,83 106,100,87 93,90,70 94,91,74 92,92,82 96,94,91 102,98,81 97,94,78 100,95,84 101,95,86 101,93,86 103,95,89 99,92,89 128,117,115 130,120,118 131,120,119 128,117,116 133,123,122 132,122,120 129,119,116 124,115,112 134,123,121 132,122,119 
121,117,100 109,104,91 111,106,91 111,103,82 122,114,90 121,116,93 118,110,86 119,110,84 117,110,86 112,105,79 113,107,83 113,105,79 116,111,90 117,111,90 111,101,75 109,98,70 103,96,67 104,98,72 109,99,80 104,102,67 100,102,66 94,97,64 91,92,66 94,94,69 82,81,61 79,79,53 66,71,43 61,73,41 80,83,58 96,93,81 94,92,91 98,97,89 102,95,81 103,96,84 99,92,83 101,93,85 107,101,93 114,106,97 103,95,88 111,102,101 132,121,119 131,121,120 131,122,120 126,115,115 133,123,122 126,116,115 110,101,99 132,122,120 115,105,103 115,105,103 
116,111,95 130,125,108 124,118,99 123,116,93 116,107,82 115,104,80 115,108,85 118,113,93 106,101,77 104,99,80 108,101,79 109,100,77 109,103,83 116,109,90 111,100,77 107,95,69 113,102,73 109,101,70 105,92,66 99,98,63 91,92,62 91,91,64 87,89,63 84,87,62 85,87,65 76,82,54 71,78,51 74,81,58 77,81,64 88,88,85 97,94,82 95,89,75 93,88,76 94,89,78 102,97,88 104,97,90 117,107,101 120,107,97 106,97,96 131,121,119 132,122,121 131,121,120 127,118,116 111,101,100 115,106,105 110,101,100 115,106,104 130,120,117 108,98,96 112,102,101 
120,114,88 119,112,89 119,111,90 113,108,86 116,110,90 113,108,85 113,110,88 112,108,87 104,101,83 107,102,83 108,103,88 110,104,87 113,108,93 116,110,95 112,101,82 114,101,78 104,99,69 92,96,60 98,93,62 86,100,54 93,99,66 94,94,71 97,92,76 86,90,65 69,81,51 72,79,53 84,85,70 83,83,81 93,90,84 87,81,71 93,86,76 95,88,79 101,96,85 102,97,85 108,104,93 115,110,101 112,106,96 102,95,92 129,120,117 132,123,120 133,125,122 132,122,121 122,112,110 115,106,103 115,107,105 113,105,103 107,98,96 105,97,95 114,107,103 109,100,98 
119,110,86 112,107,85 112,111,92 110,109,94 109,108,90 107,104,83 111,108,86 111,106,89 106,98,78 108,101,83 106,100,83 108,102,86 112,106,89 113,104,89 110,98,80 98,94,65 85,90,57 75,91,53 79,78,48 58,76,34 72,83,47 77,88,56 77,85,56 77,82,54 75,82,59 79,81,73 88,86,85 90,84,74 87,81,67 92,85,75 93,87,80 93,87,80 102,94,87 106,100,90 112,106,94 114,106,94 100,94,87 115,106,104 131,122,120 134,124,123 133,124,122 133,122,121 134,124,122 135,127,122 117,109,106 107,99,97 108,99,97 107,100,98 107,99,96 119,111,108 
116,111,90 117,111,90 111,106,85 110,103,79 106,99,74 110,103,78 108,102,79 107,99,75 107,98,78 108,100,81 109,101,85 114,106,92 110,99,84 108,96,80 100,92,71 89,91,63 85,88,59 76,81,52 68,80,47 72,77,50 84,84,60 78,82,55 88,90,70 103,100,98 89,88,92 96,93,87 89,84,71 93,85,76 92,86,78 87,81,75 93,88,81 97,92,87 106,100,93 105,99,92 112,106,96 101,95,86 104,98,95 127,118,116 131,120,120 130,119,118 132,122,119 134,123,121 132,122,121 134,126,124 117,109,105 108,99,97 108,100,97 106,98,96 123,115,111 135,126,122 
114,106,77 107,100,71 105,97,68 108,99,70 105,99,70 104,96,67 106,97,69 108,100,77 111,102,85 114,102,88 114,102,89 113,105,91 105,94,80 102,92,75 99,93,73 92,89,66 94,91,66 84,86,59 73,77,52 90,86,64 102,95,78 107,104,98 100,94,95 96,94,94 98,93,82 94,87,74 91,85,78 87,82,77 87,82,77 96,92,86 100,94,88 97,92,86 97,93,88 108,104,98 110,102,96 124,117,113 129,120,116 129,120,118 128,118,117 126,117,115 115,105,102 133,122,118 123,113,111 121,112,110 115,106,104 110,101,98 117,108,105 110,101,98 119,111,107 133,125,120 
104,97,66 102,94,64 104,98,65 98,95,61 96,96,60 97,93,61 95,88,58 101,91,70 112,100,85 109,99,85 110,101,87 109,100,86 102,92,78 106,96,82 92,90,67 92,89,68 81,83,58 86,84,62 96,91,72 115,108,95 103,101,103 95,92,95 109,104,95 102,95,81 100,91,80 98,89,81 96,89,81 96,91,87 91,86,83 98,92,89 99,94,91 100,95,89 100,96,91 103,95,87 121,113,111 131,125,121 132,124,119 132,123,121 128,119,117 120,110,108 123,114,111 122,112,109 132,123,121 125,116,113 111,102,98 116,108,104 111,103,101 111,101,100 111,102,100 110,100,97 
98,98,60 97,99,61 95,97,58 90,95,53 87,88,51 86,85,52 97,89,69 109,99,85 106,96,82 112,103,90 116,105,93 112,100,85 94,89,70 88,88,67 77,82,57 85,84,62 97,93,74 112,105,89 114,111,106 99,96,98 102,99,99 109,103,92 101,94,83 102,94,86 100,92,80 95,88,80 96,87,82 95,87,84 94,90,86 102,98,96 99,94,91 108,103,94 108,102,94 90,84,85 127,119,117 130,123,120 128,120,116 132,122,120 131,122,120 123,114,111 130,120,119 129,119,118 124,115,112 131,122,118 123,114,111 122,113,109 120,111,108 126,117,116 50,47,47 107,101,98 
95,97,59 97,101,67 89,88,57 85,86,51 81,80,50 81,78,54 102,92,80 107,100,90 111,102,90 116,105,92 116,104,91 115,105,91 108,102,88 99,93,76 99,96,80 107,103,88 118,114,106 106,102,103 98,97,101 109,106,101 103,97,84 108,99,90 107,101,96 103,97,91 93,87,81 90,84,81 90,83,80 104,92,91 101,90,88 92,87,83 102,97,90 105,98,83 94,87,83 114,105,104 126,119,116 130,123,119 130,121,118 123,113,110 126,116,114 128,119,116 123,114,111 127,117,116 127,118,116 119,110,107 122,112,108 118,108,105 121,114,109 123,114,110 93,72,73 117,109,107 
83,88,51 233,226,207 228,201,182 209,168,161 207,166,162 213,175,171 213,178,174 199,184,177 110,98,86 114,103,91 116,107,95 111,104,91 112,104,91 111,103,88 121,117,109 108,107,110 85,85,89 106,104,105 104,101,91 107,100,87 110,103,95 103,95,91 98,92,86 97,91,88 92,85,81 89,84,80 97,92,89 103,96,93 94,84,83 98,89,82 106,99,84 95,90,81 99,93,93 120,112,111 130,122,120 131,123,120 129,120,116 113,104,101 119,110,107 119,109,106 121,111,107 130,121,116 131,121,117 134,125,120 130,121,116 133,123,120 133,123,119 110,101,98 62,59,57 132,123,119 
76,81,43 232,225,205 232,223,197 225,205,190 213,181,140 224,202,191 231,219,207 206,200,192 113,102,89 116,111,99 113,103,90 115,106,93 113,106,93 114,113,109 88,89,92 93,94,99 111,106,106 106,100,86 107,101,86 112,105,97 113,106,102 100,92,86 100,93,87 93,88,84 98,92,89 95,90,87 101,98,96 101,95,93 105,99,97 106,96,88 101,95,84 96,91,91 125,118,117 127,120,118 128,122,121 130,121,119 129,120,116 128,120,115 114,107,103 118,110,106 106,98,94 116,107,102 130,119,115 131,121,117 127,118,113 126,117,113 133,124,121 122,113,108 56,55,54 128,119,115 
78,76,47 230,224,199 223,222,198 226,220,205 198,185,163 232,225,206 235,230,214 208,204,196 113,104,93 117,109,98 119,111,99 124,121,117 101,100,98 82,81,84 109,108,110 115,110,104 107,100,87 109,101,90 111,106,96 106,99,91 96,90,85 95,88,85 105,99,95 107,102,101 92,87,85 95,88,79 97,93,91 96,91,87 104,96,89 96,90,82 86,82,81 103,96,98 118,111,110 125,120,118 127,121,121 131,123,121 122,113,111 124,116,112 128,119,115 122,114,109 126,120,115 124,117,112 124,114,110 131,121,116 120,111,106 113,103,99 131,122,118 119,110,106 46,44,44 103,94,92 
