53,47,53 48,48,46 101,90,101 76,70,78 33,33,33 41,39,39 48,53,45 35,36,32 30,30,26 44,40,38 85,72,80 30,31,21 31,33,23 28,30,21 45,45,38 69,65,64 52,53,59 80,81,88 49,51,51 73,73,76 173,175,181 169,171,176 178,179,183 70,73,75 26,30,30 137,140,139 168,171,168 163,166,166 163,166,167 168,171,172 180,183,183 193,194,193 202,202,200 209,208,207 204,205,203 203,203,203 208,207,208 211,210,211 208,207,208 194,194,195 199,199,199 196,196,198 175,175,174 141,143,131 64,73,44 44,58,24 38,52,21 37,48,23 39,53,25 36,45,28 
38,35,40 54,48,52 64,56,65 33,31,33 30,29,29 50,50,47 48,48,45 45,44,40 45,42,39 70,56,59 130,119,128 40,39,31 50,52,44 35,37,27 45,45,42 47,47,47 73,75,77 106,109,121 102,102,109 117,117,126 115,117,117 173,175,180 180,181,185 62,64,65 23,28,27 133,136,136 159,163,162 159,163,164 157,161,162 160,166,167 171,176,178 185,187,190 196,198,197 203,204,202 202,202,202 202,203,203 206,206,207 204,205,205 207,206,207 205,205,205 204,203,202 157,159,161 73,80,63 44,55,31 45,57,30 46,58,27 40,50,24 37,45,28 42,52,29 35,44,27 
32,31,32 35,31,31 41,36,39 31,27,31 64,56,65 54,52,52 48,48,42 46,40,42 53,49,54 40,34,34 161,152,161 44,48,38 56,57,43 109,111,124 106,110,125 44,44,45 35,37,33 84,87,92 139,142,150 146,148,161 142,145,153 172,174,181 182,182,187 62,64,66 25,29,28 135,138,138 157,162,163 156,160,162 154,160,162 156,164,165 166,172,177 180,184,189 191,194,198 197,198,200 199,200,202 203,203,204 206,207,207 204,204,204 209,209,208 210,210,210 212,212,212 82,91,76 42,52,31 29,37,25 29,37,25 27,33,24 33,40,23 50,56,56 38,44,35 35,40,24 
37,36,37 30,28,28 28,24,23 78,68,76 89,75,89 101,90,101 54,51,51 44,39,37 37,35,34 37,35,31 89,81,87 37,39,30 55,58,47 67,68,63 82,82,89 42,42,45 31,32,31 59,62,58 126,126,127 129,127,132 137,134,138 135,133,135 119,115,113 90,86,80 86,85,76 105,101,93 107,103,95 160,165,165 158,164,164 159,168,167 172,177,181 186,189,194 201,202,204 199,201,204 195,197,201 198,199,203 203,204,206 208,208,208 213,213,213 213,213,213 148,152,153 44,54,33 35,44,26 25,32,23 28,32,28 24,29,23 33,36,32 28,33,23 33,39,27 28,33,22 
38,38,36 35,34,33 34,34,30 53,47,50 48,45,45 67,62,62 56,53,53 42,41,36 40,37,34 43,38,37 83,73,83 28,24,21 42,41,33 40,42,38 44,45,43 55,56,50 48,48,46 28,28,28 70,69,56 87,81,76 101,96,92 102,98,93 93,88,82 105,101,94 108,103,94 107,102,92 103,98,89 174,175,173 181,183,180 173,177,176 184,187,190 199,201,203 209,210,211 215,217,215 213,214,214 213,213,214 213,213,213 214,214,214 197,198,202 145,147,157 108,114,115 34,44,25 27,35,21 29,36,25 38,46,29 42,44,49 33,38,33 36,40,29 48,48,49 51,52,53 
31,30,25 36,35,38 33,31,28 38,31,27 43,37,31 46,42,39 44,39,36 45,41,36 47,42,38 71,66,68 65,60,60 61,66,47 47,48,36 48,45,45 46,47,41 67,68,62 60,61,58 33,33,32 62,61,47 103,99,94 107,100,97 105,98,94 94,87,80 98,91,82 97,90,80 107,100,92 103,97,87 180,182,179 182,184,182 187,189,187 199,201,201 210,211,212 214,216,216 218,219,219 219,221,220 217,219,218 216,217,217 144,145,160 91,92,111 77,79,92 58,68,47 41,52,29 35,44,27 39,49,29 36,45,29 38,48,31 43,46,43 53,54,57 37,40,40 33,37,32 
37,44,32 32,35,28 33,29,27 48,41,38 38,29,27 35,33,28 52,54,46 60,63,56 51,53,47 64,66,58 52,58,49 69,74,52 61,65,45 57,52,45 46,46,40 50,51,46 45,46,42 36,35,34 41,42,29 52,48,34 53,48,33 54,48,32 54,47,31 54,47,29 49,41,25 101,94,84 135,134,124 176,180,177 177,181,180 185,189,188 196,200,202 210,213,215 216,217,219 217,218,221 218,219,222 216,217,220 216,217,220 112,112,127 73,71,85 69,68,78 46,56,35 37,47,28 30,37,24 26,33,22 26,32,21 31,36,26 36,39,31 37,42,38 42,48,40 38,44,36 
34,31,26 43,39,40 44,37,40 65,54,58 50,40,42 53,49,46 62,69,61 67,69,61 53,52,48 51,55,48 53,60,50 58,65,49 61,71,53 74,78,65 59,64,54 48,48,46 43,44,42 43,44,40 47,49,39 56,53,46 72,66,55 75,68,55 69,62,48 69,61,45 59,51,35 113,106,98 172,175,176 171,175,176 174,179,180 181,188,188 199,203,206 209,212,217 210,213,219 214,216,221 214,215,220 211,213,218 204,206,213 106,102,116 77,73,86 77,73,85 61,64,57 27,33,21 24,29,20 22,28,19 23,27,19 23,26,21 28,31,25 30,37,24 26,30,26 46,49,50 
38,33,27 67,58,60 40,35,31 57,51,48 102,88,98 60,54,54 49,52,45 53,54,47 50,51,45 55,59,52 61,66,58 80,88,71 74,82,62 61,67,55 64,70,61 66,71,64 59,62,56 78,78,71 86,84,77 96,90,84 101,95,89 101,94,87 96,88,79 95,85,74 80,70,58 130,124,118 184,186,187 179,183,185 179,185,186 182,190,191 202,204,211 208,210,220 208,211,221 175,182,184 157,165,164 173,178,182 106,114,124 107,102,116 80,77,89 78,74,86 83,81,86 37,43,29 29,35,23 23,28,19 19,24,16 18,19,17 26,29,24 28,35,22 27,31,18 25,31,20 
34,27,21 28,23,18 30,27,22 67,60,63 83,70,72 41,39,35 34,32,25 40,38,31 37,36,29 51,49,42 50,48,44 66,70,58 74,80,66 47,50,40 52,56,48 61,68,58 83,85,87 62,62,59 64,61,59 68,63,62 67,60,58 62,57,54 92,85,81 81,66,51 50,37,25 127,123,118 168,170,168 129,136,129 125,133,127 153,162,161 154,162,168 174,179,194 175,181,192 67,78,75 61,71,68 89,97,95 91,100,97 92,90,97 80,76,88 73,69,79 81,77,82 69,67,64 46,49,40 45,48,41 33,38,27 33,37,26 36,40,31 37,42,25 33,38,25 54,65,50 
78,68,69 51,49,43 53,52,48 60,55,52 57,55,50 37,37,31 38,35,32 39,38,33 36,38,30 45,42,36 35,33,29 50,48,42 61,60,53 45,46,45 60,58,57 66,72,60 115,114,123 75,72,75 53,51,52 61,59,59 59,55,54 62,60,60 95,89,89 98,77,53 70,46,14 110,108,106 63,76,69 54,68,66 58,74,74 70,90,82 75,91,83 72,87,84 70,87,79 78,90,88 65,72,75 72,78,74 54,61,59 68,72,73 65,64,76 69,67,80 105,102,118 105,105,123 92,91,104 84,84,89 67,77,65 58,66,49 44,52,41 62,75,51 59,69,52 58,69,60 
91,87,84 59,62,53 46,43,39 45,45,39 42,42,35 44,43,35 45,44,42 52,49,47 38,38,29 38,39,32 40,39,35 57,52,48 100,93,98 132,121,133 129,119,131 99,97,102 121,118,129 116,112,120 119,112,120 120,114,121 122,116,123 123,119,126 124,118,125 104,84,57 80,52,7 121,119,120 106,120,93 109,126,96 111,129,97 111,128,92 116,131,98 117,133,97 116,132,93 110,127,87 113,128,88 112,122,87 105,114,83 106,113,84 101,108,82 95,102,78 98,104,82 95,100,81 95,96,78 85,93,69 78,90,64 60,67,49 61,69,50 73,85,59 94,104,65 89,101,63 
66,71,55 60,61,52 57,53,51 60,59,56 81,71,69 63,50,31 59,53,51 79,68,73 82,58,28 46,44,33 46,46,40 60,54,52 87,82,84 137,130,142 137,129,144 132,125,139 125,121,134 123,120,129 123,118,126 123,119,126 124,119,126 124,120,127 125,120,127 107,88,66 85,56,7 123,121,121 111,127,87 107,126,86 103,123,82 109,126,85 117,131,93 116,129,92 115,129,92 110,123,84 107,119,81 100,111,76 97,107,73 92,102,69 89,99,69 84,95,65 84,92,64 79,88,59 79,89,60 75,86,55 74,87,53 66,76,48 64,77,45 74,86,51 67,79,43 67,79,46 
65,67,59 69,68,64 103,94,101 104,95,107 91,78,79 94,66,38 101,83,78 129,114,123 105,69,33 79,65,53 79,73,76 53,51,46 78,76,75 142,132,146 139,131,146 136,129,144 129,124,137 128,122,132 126,120,129 126,120,128 126,120,128 127,122,129 129,123,130 109,89,69 89,59,10 127,122,124 116,117,96 115,122,97 112,121,96 112,123,91 109,126,84 110,126,82 107,121,78 108,119,74 109,120,75 104,115,72 97,109,68 93,105,64 89,101,62 84,95,58 74,87,52 69,82,47 67,81,47 68,81,48 69,83,47 68,81,48 66,80,45 66,79,45 68,82,46 69,83,47 
110,102,113 119,108,121 135,124,139 123,112,126 119,102,106 101,68,31 116,95,84 134,120,128 103,69,34 108,85,69 103,93,100 46,44,36 84,84,84 143,134,147 140,132,147 138,131,145 133,126,140 131,124,136 130,122,133 130,122,131 129,122,131 129,123,130 131,125,132 115,92,67 92,61,11 129,122,126 106,110,89 116,118,104 121,116,115 122,117,117 111,107,101 98,103,78 85,96,60 94,106,64 94,107,62 95,108,63 93,106,63 95,107,63 89,101,56 91,103,57 86,98,54 85,98,54 81,94,53 79,93,52 76,91,49 92,97,71 77,92,50 78,91,50 79,94,51 80,95,52 
135,124,138 135,124,138 133,122,136 133,123,136 128,110,115 101,67,29 115,93,80 135,121,129 104,69,34 113,88,69 123,112,122 49,44,38 130,122,132 145,135,147 144,135,150 141,133,148 138,129,143 136,127,139 133,126,136 135,125,135 136,126,134 136,128,133 136,128,135 117,94,70 93,62,13 133,125,127 99,109,74 112,119,89 118,122,94 134,130,120 135,128,130 128,120,121 108,102,97 91,91,73 66,72,46 68,80,44 76,90,51 83,97,55 75,91,48 82,96,53 83,97,54 81,94,52 76,90,49 74,88,48 72,86,47 78,89,54 89,95,63 73,87,47 71,85,46 73,87,47 
136,126,137 135,125,136 134,123,135 135,124,135 130,112,119 101,72,50 113,94,87 138,123,129 109,79,56 116,95,84 127,116,123 59,58,51 97,96,91 146,136,145 147,139,149 147,136,148 144,133,143 142,132,142 139,131,138 139,129,135 138,126,127 137,127,130 136,124,125 106,97,97 87,81,80 137,130,134 110,119,81 105,119,73 108,124,75 112,120,84 123,117,114 127,117,121 121,112,116 116,107,111 105,95,97 85,83,70 59,63,42 65,76,45 77,90,53 82,92,58 81,92,54 81,94,55 78,93,51 71,86,46 71,85,42 73,87,49 89,92,64 77,87,49 89,91,66 77,83,50 
134,118,120 136,120,123 136,121,126 132,117,122 105,99,108 101,97,106 100,97,106 100,97,105 99,96,104 119,112,119 137,119,119 68,65,55 95,94,83 146,132,132 144,127,124 149,131,133 148,132,135 146,134,142 146,132,134 134,120,120 127,113,107 125,110,103 121,104,97 100,99,105 95,96,104 141,134,138 116,119,99 100,113,68 106,120,75 115,125,82 119,121,88 119,113,110 116,107,113 111,102,109 107,99,106 107,99,106 101,92,95 82,78,71 64,67,48 63,69,43 70,77,46 76,82,55 71,83,50 70,82,48 68,82,45 70,84,48 78,84,57 78,82,55 76,88,49 77,89,51 
117,100,100 123,105,105 132,115,117 108,101,109 99,97,106 100,98,107 98,96,104 98,96,103 100,97,105 148,133,136 116,99,93 88,74,67 141,129,126 146,135,134 135,126,122 141,129,134 136,122,126 131,120,126 125,114,116 118,108,108 111,104,105 97,93,83 87,84,68 91,91,80 120,120,121 130,124,122 139,140,128 104,106,74 109,112,82 111,105,91 111,101,96 116,109,99 116,107,110 116,107,112 114,104,111 106,98,105 102,94,102 97,90,94 93,85,87 80,75,69 67,68,51 63,70,46 46,55,31 48,57,33 52,62,34 71,77,55 76,79,56 72,78,49 71,84,48 66,83,42 
111,99,104 114,103,107 109,98,104 102,94,100 112,103,108 108,98,103 100,90,94 94,84,86 86,77,78 84,73,75 83,73,70 88,69,62 84,75,72 80,71,69 79,73,70 91,82,85 93,84,88 82,74,72 73,67,59 70,68,57 73,72,59 77,86,61 78,87,58 79,89,56 86,86,64 89,82,77 98,90,85 89,82,76 125,117,117 95,84,83 96,86,86 108,98,102 109,99,100 116,105,109 113,104,109 108,99,106 105,97,104 96,90,96 93,86,93 90,83,88 83,76,77 69,67,61 50,53,38 40,47,27 69,69,57 56,63,42 54,67,34 60,71,40 65,78,47 63,77,43 
93,81,82 90,79,79 86,74,74 87,76,75 80,69,69 76,65,65 75,64,62 68,58,54 69,60,58 69,61,59 67,60,55 90,72,63 73,67,61 83,76,72 88,80,73 94,89,89 90,84,80 84,83,66 90,97,67 89,108,67 86,103,62 86,107,60 85,106,58 90,108,62 94,98,69 86,82,70 88,85,72 90,85,73 95,86,83 118,110,105 116,109,90 123,118,96 112,105,97 110,99,101 111,101,103 109,101,105 106,97,101 104,94,102 96,89,96 93,86,93 88,82,88 86,80,85 78,73,73 88,83,76 53,57,38 42,49,28 45,56,30 53,63,40 57,68,41 66,80,49 
70,58,55 66,56,53 66,57,54 63,55,53 67,59,56 68,58,57 67,58,54 70,63,56 71,67,58 78,75,60 72,65,58 112,93,83 93,92,74 91,87,72 94,94,73 97,100,76 102,105,78 91,99,67 87,100,62 85,104,59 82,99,55 79,100,53 85,106,57 90,107,64 103,105,74 107,101,81 110,105,83 112,100,89 120,108,100 121,110,96 120,114,89 116,110,80 114,112,90 103,97,91 103,99,89 102,97,91 105,100,100 105,97,102 103,94,100 108,98,102 96,89,96 100,90,96 92,83,87 79,73,75 68,68,60 53,55,42 47,53,36 43,49,31 49,57,34 54,68,38 
65,56,49 67,60,52 65,56,51 66,58,49 69,59,51 70,63,55 77,72,59 73,66,54 85,87,64 83,80,66 79,76,59 113,90,79 90,84,70 100,102,78 92,90,73 93,96,71 93,98,70 90,100,67 88,101,61 84,103,56 87,108,57 88,106,59 84,99,54 88,99,62 99,104,71 111,111,78 113,106,87 113,102,90 108,101,85 107,102,81 109,108,81 100,98,75 106,110,82 93,92,67 90,95,64 94,95,77 101,98,94 108,99,99 110,98,100 102,91,96 107,94,97 85,75,76 89,81,83 91,84,88 89,84,85 83,80,78 79,78,72 70,73,60 63,69,49 59,71,44 
64,55,47 67,63,51 67,59,52 72,67,51 69,62,48 68,57,52 77,71,57 75,78,56 77,83,57 79,82,60 81,86,63 117,96,84 82,83,66 101,105,82 89,89,75 84,86,68 96,102,73 96,108,70 95,109,68 85,103,56 83,101,57 94,110,62 99,111,66 97,102,64 102,104,68 109,107,77 111,103,85 115,107,82 113,104,90 101,92,76 106,104,82 96,90,81 90,91,70 90,86,70 75,84,49 77,84,50 106,102,88 107,95,92 98,85,83 88,78,78 93,82,84 102,93,96 104,95,100 103,95,97 103,94,97 103,94,97 98,91,93 96,90,90 88,85,82 77,77,68 
52,42,42 58,56,43 61,55,47 64,56,50 68,60,52 72,60,57 70,63,52 67,65,50 74,76,57 67,71,51 65,69,51 105,93,77 89,91,70 90,98,69 91,99,69 100,104,77 93,105,70 90,106,63 93,109,66 89,104,63 90,109,60 96,109,67 93,105,59 94,103,64 106,102,69 110,106,72 112,107,82 119,111,87 120,113,94 108,104,88 97,91,87 95,87,86 108,99,94 104,99,93 65,73,44 68,73,42 92,89,72 87,79,76 95,85,83 102,93,96 102,93,98 104,96,100 105,97,100 105,96,98 99,92,90 102,94,96 101,93,94 102,94,93 99,92,92 94,89,88 
50,46,40 56,58,42 61,67,46 64,59,49 78,65,60 71,63,53 69,69,53 70,65,54 69,68,53 61,62,49 74,64,59 92,88,74 87,88,68 100,103,76 101,106,78 102,108,78 95,105,65 98,111,69 100,111,71 97,108,65 93,107,64 97,109,66 101,110,66 106,112,76 115,111,84 115,111,82 119,113,87 124,118,108 117,119,83 123,126,98 133,132,116 124,121,105 105,102,83 92,92,71 61,67,42 66,72,46 91,89,72 103,95,94 104,95,96 101,92,93 100,91,93 98,90,92 96,89,90 87,84,71 85,89,60 85,88,60 87,86,72 90,89,76 95,91,84 99,92,94 
57,63,42 61,66,42 66,71,48 68,66,53 81,78,63 71,68,54 80,86,61 75,75,58 66,65,53 70,74,54 88,85,68 100,106,74 105,108,81 100,102,77 109,115,81 105,106,73 88,100,62 106,117,77 97,104,62 98,108,65 105,116,68 103,115,75 106,118,74 118,125,82 118,121,87 120,124,93 116,122,79 110,116,74 106,115,71 106,115,69 109,117,72 104,109,70 98,105,67 86,93,65 60,64,42 67,75,46 83,86,65 92,87,80 90,81,79 86,79,77 89,83,81 88,80,78 95,88,90 95,91,89 85,86,68 88,91,68 83,90,60 76,86,54 75,83,55 105,106,92 
64,72,44 64,64,47 64,61,49 67,67,50 85,96,66 86,93,70 87,92,66 88,94,65 80,88,60 81,89,58 90,92,66 102,105,74 100,110,75 102,106,74 111,115,80 96,101,70 99,113,74 104,113,74 106,114,78 105,117,72 103,116,65 101,113,69 97,110,61 106,117,64 105,118,68 102,109,62 99,101,60 104,110,66 97,107,64 96,108,63 89,98,55 96,107,63 97,110,66 93,105,63 81,90,54 67,78,47 82,90,61 95,92,76 96,86,83 95,88,85 94,90,87 97,93,91 94,91,91 98,96,96 93,91,85 80,83,58 87,93,66 85,94,66 88,97,67 83,94,62 
64,68,44 71,67,52 73,73,58 76,80,57 74,89,53 82,92,60 78,88,57 94,101,66 95,110,69 101,115,77 106,122,80 116,130,87 122,136,90 126,136,93 120,131,84 117,127,82 113,124,78 105,114,70 105,112,72 98,110,65 95,107,57 85,93,50 87,97,50 98,108,57 92,102,52 105,115,68 99,106,62 99,110,66 94,110,64 95,107,62 96,110,63 97,112,58 84,100,54 75,85,48 83,91,51 71,81,46 73,81,46 86,94,55 94,98,69 105,99,93 95,89,84 104,100,91 99,97,89 105,100,97 105,100,97 87,85,65 78,85,54 81,91,58 86,90,62 86,94,62 
77,85,61 77,76,60 90,96,72 92,108,66 99,115,74 96,106,71 102,111,76 105,116,80 103,119,77 99,116,73 107,127,80 108,122,80 99,110,70 113,124,78 107,116,69 105,111,71 105,113,73 98,104,67 97,107,64 95,105,57 88,95,52 78,88,43 79,89,41 93,103,52 97,106,56 95,100,55 96,108,62 96,107,63 93,109,64 98,118,65 94,112,61 89,107,53 81,93,46 79,92,49 79,91,44 74,86,43 72,80,43 80,88,46 78,84,45 99,99,71 99,96,83 83,83,58 85,91,58 91,96,70 94,98,80 91,96,69 83,86,57 79,83,54 53,42,39 74,84,58 
90,100,71 90,93,72 103,114,76 96,105,72 101,111,76 100,109,77 104,116,82 98,105,77 88,101,65 81,93,59 84,98,60 99,115,74 109,120,78 107,120,74 101,116,73 105,120,79 103,116,73 97,108,69 102,110,73 84,94,52 89,98,56 86,97,51 78,85,43 96,110,57 102,114,64 104,109,63 96,109,64 88,98,56 92,110,59 88,107,59 78,95,51 86,104,47 84,98,42 74,85,39 73,88,43 72,84,42 74,83,43 75,86,40 79,86,46 80,84,49 90,93,65 89,92,68 77,83,52 71,74,43 73,77,44 76,80,49 82,87,55 79,83,56 84,72,70 74,80,56 
84,94,61 232,223,200 226,224,202 231,224,207 228,220,203 228,221,207 228,220,202 204,204,191 89,103,64 86,97,64 87,95,63 95,110,69 98,109,67 98,110,67 94,108,66 101,118,72 94,108,67 91,104,60 92,107,62 84,94,54 87,98,53 85,99,51 90,107,58 91,109,59 93,107,58 89,101,52 87,97,54 89,108,60 75,96,47 72,88,46 75,90,46 72,87,44 81,96,44 82,93,51 74,88,44 68,78,39 72,83,42 70,80,38 77,85,47 84,85,54 82,87,54 82,86,53 78,83,49 75,78,48 76,78,47 79,84,52 77,82,52 82,83,54 54,52,45 91,85,66 
86,99,61 233,224,202 228,226,206 231,224,206 221,198,153 232,223,198 234,228,210 205,204,193 96,106,70 91,104,68 92,103,66 111,129,82 103,120,73 99,105,69 93,108,65 94,116,65 86,102,65 84,101,55 86,107,55 86,104,56 89,104,57 83,96,53 88,105,56 76,91,47 79,94,49 75,90,45 75,85,44 67,87,41 67,85,37 77,92,46 78,92,48 70,79,36 80,89,44 81,87,46 75,83,44 78,83,46 80,82,49 80,80,49 84,86,53 88,86,57 83,86,52 85,87,57 82,87,58 86,87,60 85,83,60 85,81,60 87,84,63 90,84,63 55,54,50 102,95,79 
86,99,65 231,221,191 230,223,205 207,201,187 183,171,148 217,210,192 236,231,216 207,205,194 101,107,72 105,113,78 99,119,73 94,114,67 107,124,75 108,126,78 100,123,64 85,101,59 82,99,61 76,98,49 89,110,60 83,100,54 92,106,58 87,96,55 82,94,54 73,88,46 75,90,45 84,89,55 85,97,58 77,91,48 79,95,51 82,96,51 89,92,54 78,82,45 81,85,45 84,84,48 84,86,54 86,87,56 85,86,56 87,85,59 85,86,60 92,89,71 88,83,61 85,82,58 86,82,60 93,85,67 100,94,80 109,100,90 103,96,82 100,95,80 45,44,42 105,99,85 
