151,155,154 131,128,121 104,90,77 106,91,79 82,66,52 87,74,59 114,98,86 116,98,83 115,100,88 113,102,91 123,112,103 132,116,103 127,110,96 134,123,115 138,130,123 137,130,125 126,116,110 81,72,64 90,82,71 99,85,72 116,111,102 86,74,61 99,91,84 143,134,126 145,135,126 152,141,130 145,134,124 140,129,120 138,128,120 140,130,123 139,130,125 137,128,122 133,122,113 89,64,41 94,71,51 130,119,110 128,118,109 123,112,102 67,56,43 97,84,71 123,114,106 120,109,100 124,112,104 121,105,95 129,118,110 125,116,110 126,115,109 116,109,105 105,100,96 79,73,68 
185,190,189 139,129,119 104,86,68 81,60,38 76,55,31 112,97,81 137,118,102 136,116,100 136,121,106 136,123,110 135,124,113 133,116,104 128,108,97 136,120,112 138,129,120 137,133,128 127,121,113 80,74,66 97,91,82 91,83,72 111,107,97 101,93,84 107,98,89 142,137,128 138,130,119 150,144,136 146,136,126 143,132,123 138,131,125 142,134,127 140,128,119 137,125,116 124,112,102 66,48,32 70,55,43 128,116,107 126,114,105 122,111,101 125,114,105 125,117,109 126,117,108 125,115,107 125,113,105 113,104,96 103,97,92 83,80,73 66,63,57 63,59,54 61,55,49 59,54,47 
188,194,192 119,104,92 66,49,34 67,48,28 63,46,26 124,112,99 138,116,98 135,116,99 138,125,108 135,126,113 134,124,113 134,117,103 130,114,103 137,127,118 141,132,122 128,126,118 120,111,102 94,85,75 113,107,99 108,102,93 117,112,105 108,103,94 107,98,88 92,74,52 90,71,49 120,105,88 145,131,120 143,137,130 135,128,122 123,109,97 103,86,68 86,68,47 93,74,54 114,98,85 128,121,114 130,122,114 130,121,113 127,116,106 129,121,113 115,109,100 101,97,89 81,78,72 68,64,58 68,62,53 66,61,54 71,59,49 65,59,51 60,55,48 59,54,47 56,52,45 
180,183,182 114,96,79 80,66,51 37,31,24 62,52,42 137,125,112 136,119,103 138,120,103 136,122,108 132,120,109 134,124,114 130,113,99 130,113,103 137,128,120 140,129,120 126,121,114 126,113,103 101,90,81 118,111,103 114,108,101 122,117,111 111,105,98 105,95,84 94,83,72 103,94,85 93,76,61 103,82,63 102,83,65 83,65,43 77,61,40 75,61,44 78,64,49 92,76,59 127,112,99 124,111,101 116,105,96 101,95,89 87,82,75 71,67,60 66,60,53 74,66,57 70,61,52 71,61,52 68,60,50 66,60,51 64,60,52 59,55,47 56,51,44 55,51,45 51,46,40 
166,167,163 109,93,75 92,75,59 42,37,32 99,84,68 137,119,103 135,110,91 137,120,102 135,121,106 134,125,113 139,133,122 131,113,101 130,115,106 136,131,124 136,129,122 116,102,87 114,99,87 103,94,84 120,112,105 122,116,109 119,113,105 109,103,94 103,94,85 119,113,105 133,128,123 133,125,118 94,81,69 84,71,60 93,83,71 102,94,84 111,103,95 117,111,103 89,79,69 87,79,70 73,67,58 72,63,54 68,61,52 67,56,46 65,59,50 65,62,53 68,62,53 79,73,68 85,78,70 88,78,69 70,60,49 58,53,45 55,50,43 54,49,41 49,45,38 53,47,41 
150,147,140 106,90,76 96,83,67 89,75,64 112,98,85 136,118,99 136,116,95 139,123,106 136,124,112 135,127,115 138,128,116 132,117,105 133,119,109 140,132,124 134,128,120 92,75,56 103,92,81 100,91,82 115,108,101 102,94,83 109,104,95 89,78,66 101,93,85 126,122,116 138,133,127 142,135,127 125,116,110 117,110,102 123,118,111 126,121,113 131,124,116 127,121,113 51,48,43 74,64,55 67,59,49 68,60,50 72,66,59 79,72,62 70,63,55 59,48,36 63,52,41 104,93,87 93,81,73 80,69,61 56,46,33 53,44,34 55,42,31 47,35,29 53,46,37 54,45,34 
129,121,111 106,90,73 97,82,68 101,86,74 107,94,79 83,64,42 103,84,63 126,110,91 138,126,112 121,108,93 111,92,73 129,109,92 135,122,110 142,133,125 130,122,112 120,109,97 119,112,103 96,87,78 114,109,100 99,92,81 112,105,97 89,81,73 78,71,64 124,120,115 141,134,129 143,135,128 136,128,123 130,124,116 135,130,124 134,130,123 135,129,121 135,130,126 82,74,66 76,66,55 59,46,34 59,50,40 84,75,67 83,71,61 63,54,41 61,47,33 63,53,41 85,75,70 81,71,63 78,68,58 72,62,52 51,40,30 52,44,31 52,45,32 57,49,35 56,47,35 
115,99,87 105,90,75 99,87,70 104,91,77 113,101,89 98,90,77 110,103,89 94,83,66 82,66,48 84,67,50 92,80,65 100,76,57 121,105,90 113,93,75 96,79,63 117,108,101 119,112,107 72,65,57 119,114,107 95,89,81 117,111,104 86,81,77 78,73,68 128,122,115 141,131,124 143,136,132 138,131,126 131,127,123 135,130,126 134,130,127 135,132,129 136,131,128 97,87,80 69,58,50 45,36,28 53,44,32 73,64,56 75,66,57 73,66,52 74,65,55 68,60,49 83,72,65 83,74,66 81,72,63 79,70,61 59,51,40 54,47,34 55,49,36 60,54,39 61,54,44 
78,62,44 100,87,71 99,87,72 110,99,87 101,91,80 122,116,104 131,123,111 124,113,98 112,108,98 114,112,104 130,123,114 106,89,76 89,71,57 103,91,82 116,111,106 131,125,121 116,107,102 80,74,67 116,110,103 95,90,83 120,116,110 97,93,88 78,73,69 129,120,114 140,132,128 147,141,139 145,137,133 137,132,129 137,132,129 135,128,127 137,131,128 140,133,130 88,79,72 72,64,54 61,53,43 63,53,42 76,69,59 80,72,65 80,73,65 81,73,62 80,73,62 75,67,57 80,73,64 92,82,71 91,79,72 73,67,57 57,52,40 62,56,45 63,58,47 62,55,43 
108,101,87 101,92,77 87,79,67 99,87,80 102,95,85 129,123,113 139,129,115 134,127,116 124,121,114 129,125,119 132,119,112 119,103,94 114,103,97 129,123,119 128,121,118 146,141,139 107,99,94 89,83,76 115,110,104 99,92,87 118,112,107 95,91,86 87,82,78 135,124,119 143,137,134 149,139,135 146,139,136 138,129,126 134,125,120 136,129,126 135,128,125 138,130,127 93,84,78 82,72,63 80,72,61 79,74,67 79,72,63 93,86,76 85,80,69 80,80,78 91,108,119 46,46,40 60,55,48 101,91,79 100,91,81 88,82,75 52,50,43 63,58,49 68,65,53 51,45,39 
119,113,102 83,75,64 60,59,55 104,93,84 106,100,91 136,130,120 137,128,116 137,131,122 131,127,121 135,132,128 133,123,118 124,109,100 125,114,108 140,135,131 135,129,126 146,139,138 123,115,109 100,94,89 123,117,111 117,111,107 127,119,116 127,120,116 111,102,98 139,133,130 144,138,137 148,139,136 147,140,137 140,130,125 139,129,125 137,132,130 131,127,126 137,132,129 107,98,93 49,45,42 69,71,72 97,113,125 60,55,50 107,99,91 93,87,79 96,104,109 87,99,108 53,49,43 56,52,45 106,98,92 109,101,93 101,94,92 21,24,27 51,51,47 77,74,65 47,46,44 
114,106,96 65,59,53 80,77,71 111,102,91 111,107,99 136,131,121 136,126,119 137,130,126 140,136,133 143,142,138 137,129,122 130,118,111 137,130,127 142,138,136 145,140,137 151,147,144 123,113,105 118,108,104 118,110,103 121,113,109 126,117,113 129,122,116 111,103,98 143,138,135 145,139,139 151,144,142 150,142,141 141,132,130 139,131,130 139,137,136 139,134,134 139,133,131 118,111,106 59,53,47 70,73,74 95,113,125 62,58,51 116,108,99 102,94,87 101,107,111 75,80,83 51,50,48 52,50,45 105,98,95 114,104,99 114,108,101 33,35,35 42,43,43 84,80,75 66,63,58 
108,96,84 62,56,51 95,85,79 110,101,92 121,117,111 139,135,129 141,133,127 138,132,128 140,138,136 144,142,140 138,129,125 134,125,119 142,137,134 146,142,141 131,124,119 139,131,129 118,106,99 123,112,108 126,116,111 131,124,121 126,114,109 130,124,120 110,102,98 144,139,137 144,139,140 153,145,143 151,142,141 142,133,131 140,133,130 141,135,132 139,131,129 139,134,132 124,118,116 74,65,60 59,60,59 93,110,121 58,54,49 115,108,99 114,104,95 92,96,98 68,73,76 49,51,48 52,52,46 97,90,87 119,109,101 119,112,105 56,56,55 31,32,33 87,83,78 84,80,75 
106,95,82 103,92,79 112,103,91 107,96,88 129,126,122 137,131,125 140,134,128 143,140,137 144,144,142 147,146,144 138,126,121 139,129,124 146,142,140 150,148,146 146,142,140 142,134,132 123,108,101 131,119,116 120,109,104 126,117,115 126,114,110 129,122,118 109,101,96 146,140,140 142,138,139 153,141,139 156,146,145 140,126,123 140,124,117 139,121,112 137,126,121 136,130,128 128,122,121 83,75,70 60,57,54 71,77,77 48,49,44 115,109,101 117,104,96 86,87,88 76,80,84 68,68,64 67,67,64 87,83,80 118,111,107 120,119,115 76,76,74 27,29,31 81,81,78 89,89,86 
103,89,75 107,98,84 111,100,89 110,99,91 137,134,129 138,129,123 140,130,126 142,135,133 143,138,138 147,142,140 140,123,118 138,125,122 144,139,139 150,148,146 146,145,142 151,144,143 119,106,100 131,121,119 121,108,105 133,125,122 131,119,115 134,128,124 109,101,98 145,141,142 145,136,135 154,142,140 153,143,143 135,118,112 136,120,112 143,131,126 143,133,132 141,132,133 136,128,126 93,85,79 53,47,41 53,58,54 44,46,41 110,107,102 120,111,102 87,86,83 82,87,87 71,70,65 62,58,57 78,75,72 121,116,113 122,120,118 103,101,99 52,53,54 70,69,67 93,93,91 
106,90,78 109,101,87 113,104,94 114,107,99 135,132,127 143,139,136 143,137,133 146,139,137 147,142,140 145,140,136 142,130,125 139,127,124 147,138,139 148,142,141 151,147,145 151,146,145 119,104,98 136,126,125 121,111,107 134,127,125 130,119,115 132,122,120 108,101,97 149,144,143 152,147,146 156,146,145 155,146,146 148,133,128 144,130,126 148,140,139 145,138,138 141,135,136 138,130,129 98,90,84 58,49,40 48,47,37 44,45,37 99,95,90 121,109,103 99,97,93 105,109,107 68,58,50 56,48,40 71,70,67 120,119,117 120,119,117 115,112,108 67,67,67 60,58,57 95,96,94 
105,92,80 110,101,90 116,108,98 116,111,105 136,131,127 139,133,130 140,134,131 144,137,136 146,142,141 140,131,128 139,125,120 140,131,128 148,141,141 150,142,141 153,147,145 151,145,142 119,106,100 139,131,129 119,111,107 137,131,130 129,120,116 136,128,126 109,102,100 150,147,149 151,144,146 158,153,151 157,150,149 144,136,133 149,143,139 140,138,130 146,142,142 145,141,141 141,137,136 104,96,93 62,51,41 42,41,31 46,46,35 91,85,78 124,114,106 106,102,98 74,76,68 65,63,54 61,55,49 61,60,57 115,113,110 117,112,105 120,114,109 60,54,50 61,56,55 101,102,103 
102,90,80 110,102,94 116,110,103 122,119,115 141,134,131 141,136,134 144,136,135 146,140,140 149,145,146 142,131,129 141,125,120 145,134,131 152,144,145 142,134,133 130,122,121 131,121,118 83,73,67 113,103,100 97,88,84 139,134,131 114,106,103 127,121,119 77,72,70 150,148,151 150,146,147 157,152,151 157,150,150 144,135,134 148,143,139 148,143,136 147,144,143 145,142,142 145,143,143 117,107,104 59,50,41 48,52,49 52,54,47 81,75,67 122,111,103 109,105,99 51,51,45 54,54,48 60,52,40 62,58,53 108,106,105 118,117,115 120,120,120 66,65,64 41,35,33 102,102,103 
62,58,58 113,108,101 115,111,105 129,129,126 140,135,132 143,136,133 148,140,137 147,147,147 147,147,148 145,138,135 140,128,125 147,139,137 153,145,146 149,143,142 154,146,144 140,131,128 87,80,76 118,111,109 87,78,74 138,133,131 102,98,94 123,118,118 67,65,64 150,148,150 154,148,148 159,150,151 159,149,150 155,149,149 152,149,148 153,150,151 150,141,141 148,142,142 148,147,147 124,114,111 60,49,39 37,40,35 46,46,35 71,65,54 123,118,111 119,115,111 46,41,34 49,46,42 65,53,40 69,64,59 100,99,97 121,124,126 122,125,126 84,83,82 38,30,28 90,90,92 
57,57,58 108,105,100 110,107,103 137,138,138 139,135,131 145,136,134 146,140,139 146,142,144 148,148,150 145,136,134 143,131,127 145,139,138 149,145,144 141,135,136 153,145,145 144,137,134 79,70,64 122,116,115 92,82,79 140,135,133 98,92,88 123,118,117 69,66,65 149,148,149 152,148,147 157,150,148 157,148,146 155,156,159 152,154,157 152,153,156 147,146,147 142,138,137 141,139,138 130,122,119 64,53,45 39,41,36 42,41,31 70,63,54 128,127,123 130,130,125 52,48,42 48,47,46 67,61,54 67,63,60 89,86,86 121,118,118 122,121,122 104,101,100 44,35,33 77,76,77 
76,75,76 112,109,103 115,113,109 135,136,133 138,133,129 144,138,135 146,141,140 147,146,148 149,149,150 144,134,132 141,130,127 146,140,140 151,146,146 139,134,135 154,149,148 140,131,128 83,72,67 127,121,119 92,82,78 144,138,135 93,85,82 119,117,114 70,66,64 152,148,151 156,149,149 160,154,153 159,150,149 157,160,165 154,157,161 155,157,160 153,151,153 148,145,144 152,149,148 135,128,126 72,63,55 53,53,49 53,55,49 64,62,56 133,132,130 137,134,131 65,62,58 45,47,46 51,46,43 63,57,53 85,81,81 126,125,125 126,124,126 122,119,119 47,37,35 69,65,65 
97,94,93 122,119,113 119,116,114 136,134,131 142,137,133 148,144,141 149,146,147 150,148,151 152,150,152 145,133,131 143,130,128 148,142,141 151,146,147 138,131,133 154,147,148 136,124,122 97,86,81 134,125,123 106,95,91 140,131,129 106,94,89 127,123,119 88,83,80 151,146,148 157,148,149 160,150,149 158,149,149 158,161,168 155,159,163 157,159,160 154,151,153 147,148,151 151,149,150 138,132,131 77,66,58 44,43,38 44,44,36 57,50,42 135,134,131 138,133,131 81,76,69 35,33,29 50,44,40 66,59,54 76,73,73 127,126,128 127,125,125 129,127,126 61,53,50 59,53,51 
119,114,107 128,122,118 124,122,120 137,129,126 142,134,130 146,139,137 150,145,147 150,148,151 151,146,148 146,132,129 144,132,129 149,141,142 150,145,146 140,134,136 153,151,152 134,124,121 117,108,105 141,132,130 127,117,114 138,132,130 125,113,110 132,126,123 113,107,103 154,152,154 157,152,153 163,156,154 163,155,155 161,162,167 158,158,162 156,155,158 153,155,159 151,150,153 148,148,152 138,133,132 85,73,66 47,44,41 44,43,38 55,47,39 129,129,125 137,134,133 92,86,80 29,26,21 52,43,40 61,54,49 66,62,62 124,125,128 127,125,126 128,122,119 69,63,59 43,35,30 
123,113,111 127,119,117 132,131,128 139,129,125 141,131,128 150,141,140 151,147,150 150,146,151 150,143,145 147,133,132 146,135,135 146,137,138 149,143,144 130,123,124 137,131,131 119,109,104 112,103,97 125,114,109 121,113,108 126,118,114 119,109,103 132,124,120 116,110,106 153,153,154 158,154,155 166,158,156 165,153,153 161,159,163 157,155,157 155,152,153 151,151,154 152,149,152 151,150,152 140,134,135 89,77,71 51,47,42 44,43,38 54,46,36 120,118,117 138,136,135 99,97,94 33,28,21 48,42,38 60,52,48 67,60,58 113,112,112 127,125,126 127,123,120 90,85,82 44,36,33 
122,111,108 126,119,116 138,134,134 140,130,128 144,136,136 148,140,142 150,145,148 151,148,153 148,141,143 144,133,133 146,136,137 148,142,145 149,142,145 142,134,136 152,145,147 129,115,110 123,108,103 139,127,123 132,122,119 138,131,127 126,113,106 129,121,119 116,109,105 151,149,150 156,151,151 162,146,146 159,118,119 157,143,146 156,150,151 156,148,148 152,147,148 154,147,148 152,145,145 145,136,135 108,96,91 95,87,83 100,97,96 101,95,90 124,119,116 141,137,137 121,118,117 96,87,84 101,97,96 104,98,97 101,94,93 117,112,111 129,125,125 129,124,122 118,114,112 99,98,98 
127,114,111 129,121,118 142,137,139 144,134,132 148,139,139 151,143,144 151,144,147 152,148,152 150,139,140 147,132,131 145,136,136 149,141,142 140,133,135 147,140,142 151,144,146 126,111,108 127,113,109 137,126,122 130,122,119 136,127,125 124,112,106 132,125,123 119,111,108 153,150,153 159,153,156 152,124,124 104,45,47 145,118,121 156,147,148 156,149,150 153,151,152 157,151,152 155,150,151 148,139,138 125,111,107 129,113,103 139,128,123 139,128,123 137,129,126 143,137,137 136,129,127 130,118,114 131,119,116 135,127,122 132,129,127 130,124,125 124,120,119 120,116,115 113,111,110 104,103,101 
134,123,118 136,127,121 144,137,134 140,130,126 142,132,130 146,136,135 144,138,138 148,141,142 145,130,128 139,124,121 137,128,125 140,134,133 132,127,126 152,146,146 158,150,150 129,113,108 132,120,117 137,125,120 136,127,123 140,129,125 122,110,105 138,130,127 96,92,88 158,153,153 161,154,154 152,121,120 121,47,48 152,122,122 164,155,154 165,157,156 166,162,162 168,162,160 167,160,159 156,147,144 116,106,100 119,109,103 129,123,119 131,126,122 127,123,119 124,119,117 127,124,123 126,122,124 118,118,117 115,114,115 114,111,110 106,102,99 106,101,97 107,102,98 115,110,105 105,99,96 
136,123,122 124,117,115 127,123,123 132,126,127 146,139,137 150,140,139 148,147,149 152,149,151 147,132,129 142,133,130 145,138,137 151,146,146 138,133,133 123,116,115 120,112,111 111,101,96 109,103,101 114,103,98 117,110,107 121,115,112 111,103,99 121,114,109 104,101,97 155,151,150 158,150,150 154,143,140 129,114,109 144,134,132 145,134,130 139,135,133 138,135,133 136,134,134 132,130,130 134,132,131 132,123,121 131,122,123 140,131,131 145,137,139 128,128,130 129,125,124 122,116,113 122,115,110 123,115,111 124,118,114 117,110,104 109,102,98 116,112,110 120,119,116 96,96,94 91,90,90 
140,130,124 157,153,151 156,148,146 151,141,138 153,148,145 150,146,144 155,149,149 158,150,149 147,131,124 144,124,119 141,138,136 147,144,143 133,129,128 153,145,143 146,139,137 118,109,104 133,126,124 128,118,115 128,121,117 133,125,121 118,107,102 124,118,115 101,100,98 143,139,138 151,143,142 158,152,152 160,155,153 155,145,143 152,136,128 156,150,146 160,158,158 157,157,158 153,152,153 153,153,152 127,118,114 127,115,112 137,128,126 138,128,125 122,119,116 121,116,112 118,115,112 115,111,107 114,108,104 110,105,101 105,97,95 106,99,101 101,99,99 96,95,95 68,49,50 66,57,58 
139,129,126 130,125,123 129,114,110 128,115,111 128,122,117 126,122,118 132,123,119 129,122,118 121,106,98 134,121,117 143,140,138 143,141,137 129,125,121 149,144,143 144,137,135 119,109,104 132,126,124 119,112,108 135,130,124 142,135,132 124,115,110 133,131,128 120,118,116 170,162,160 173,164,163 172,164,163 170,162,161 160,146,140 151,128,116 157,148,143 158,150,147 162,156,153 162,158,156 162,161,159 123,117,112 112,100,92 124,114,109 124,113,108 113,112,111 115,114,115 112,111,113 110,108,108 106,106,107 105,104,107 106,105,107 106,107,107 110,107,106 111,106,103 93,86,86 79,73,72 
143,139,132 209,206,200 238,235,227 238,234,225 239,236,228 239,235,228 238,235,229 238,235,228 238,236,227 130,127,120 102,100,92 117,112,108 114,107,104 125,120,118 126,118,116 122,114,110 134,129,125 116,110,104 136,130,122 135,128,121 115,108,103 124,121,118 130,124,121 154,146,145 156,147,146 156,150,147 158,157,155 157,143,138 138,118,106 146,137,128 141,127,117 150,142,136 150,149,145 150,149,146 121,115,111 116,109,108 117,113,114 119,116,117 116,117,116 114,112,112 116,111,112 116,108,108 114,107,104 119,112,107 125,117,112 125,115,106 123,108,101 128,120,113 83,79,74 90,86,82 
85,83,77 203,201,195 238,235,227 238,235,228 238,235,227 226,211,178 237,235,227 238,235,227 238,235,227 124,120,113 98,96,90 102,98,92 110,105,99 126,121,115 132,128,124 129,125,120 135,133,127 131,127,122 129,126,120 133,129,123 127,125,118 129,128,124 132,125,118 153,143,137 156,145,141 153,146,141 156,155,151 148,145,140 128,124,119 135,129,122 143,139,132 138,136,130 143,141,134 139,138,132 111,110,103 107,106,99 109,105,101 106,104,97 99,100,93 101,99,92 102,99,93 91,89,82 93,88,78 94,87,77 99,91,84 104,94,88 103,89,80 112,105,96 76,73,70 82,80,76 
108,109,108 206,203,197 238,235,228 238,235,228 224,219,206 216,192,132 237,234,227 238,235,229 238,235,228 124,122,117 101,99,96 98,97,92 109,108,105 103,101,97 94,92,83 91,88,81 81,78,66 80,76,64 85,80,70 77,73,62 87,82,71 109,107,98 135,135,127 152,150,144 157,155,151 140,138,132 125,122,115 117,115,111 99,99,97 144,148,154 149,153,156 96,93,83 101,99,89 113,112,105 111,111,103 109,109,101 108,108,101 109,108,101 106,108,99 107,108,100 105,106,99 104,105,98 91,91,85 81,77,71 79,75,69 79,76,68 78,73,64 79,75,69 53,53,50 57,57,54 
139,147,159 205,203,198 238,235,228 238,235,227 221,214,195 204,195,173 233,226,210 236,232,220 238,235,228 134,132,128 110,109,107 100,99,96 111,111,110 99,99,94 94,93,88 93,92,86 93,92,85 91,91,83 90,87,79 86,85,77 89,87,80 88,85,76 94,94,83 109,107,99 126,125,121 104,104,105 172,178,189 164,171,181 76,80,83 87,88,82 88,87,76 95,94,84 109,107,99 114,114,106 111,111,103 110,110,104 106,106,100 108,107,102 102,103,96 102,103,97 101,102,96 103,104,97 107,107,99 99,99,91 90,89,82 84,82,75 83,79,71 87,83,74 60,59,55 59,57,53 
96,97,94 194,192,184 239,236,227 239,236,227 233,227,212 230,223,205 232,224,204 232,223,201 228,222,208 128,129,131 101,105,111 96,99,103 101,102,103 105,108,109 110,112,112 104,105,103 94,94,89 89,87,80 88,86,77 101,102,98 114,117,118 101,105,107 147,156,161 199,208,219 111,117,123 82,86,91 110,107,103 99,95,88 97,94,84 95,92,81 102,101,90 116,114,106 117,116,107 121,120,113 121,121,113 119,119,112 115,115,109 112,111,107 110,109,104 109,109,104 106,107,101 104,105,99 98,98,92 95,95,90 92,91,87 93,93,87 95,94,87 92,91,84 60,60,55 60,59,55 
114,107,99 205,202,194 234,231,223 235,229,214 233,225,205 232,222,198 233,224,203 226,217,196 219,210,186 107,109,112 103,109,121 126,137,149 109,117,126 104,112,121 88,92,95 94,97,100 106,111,116 103,106,113 172,181,193 193,203,219 86,88,94 74,79,85 121,125,123 139,140,138 114,113,105 119,115,109 119,114,106 114,110,100 111,106,98 112,108,99 116,114,104 126,122,113 125,122,113 124,121,112 125,123,113 124,122,115 119,118,111 113,112,106 111,111,104 110,111,105 127,128,122 125,126,121 54,54,52 34,34,34 42,42,41 66,74,80 108,107,96 85,87,68 40,40,40 70,69,66 
