46,57,23 39,50,25 39,49,26 37,44,22 33,39,21 34,41,24 30,37,23 31,36,24 34,38,25 34,41,24 41,48,25 44,54,28 54,59,34 40,43,30 43,47,34 57,61,44 100,99,97 65,67,45 69,70,55 177,176,177 214,215,214 212,214,212 204,205,206 185,189,192 183,186,190 181,182,187 179,182,187 178,182,186 183,187,191 195,198,201 197,200,204 195,200,203 193,197,200 194,197,199 199,200,200 195,197,199 194,196,198 180,181,182 177,178,179 176,177,179 175,177,180 174,176,179 174,177,179 179,181,184 187,188,192 194,196,199 187,187,187 164,158,153 137,125,116 116,98,88 
59,71,39 64,79,41 41,54,25 36,45,25 37,43,22 35,42,23 33,35,25 33,36,23 32,35,25 33,36,24 33,36,26 39,45,29 54,58,38 48,52,38 48,50,38 57,60,40 101,100,100 78,76,72 113,113,112 182,181,183 213,215,214 213,215,213 203,204,206 189,192,194 187,190,192 183,187,190 184,188,191 183,186,191 184,188,192 197,199,202 204,205,207 196,199,201 190,194,196 189,193,196 192,194,196 195,197,198 195,196,196 184,186,187 185,186,188 181,182,184 176,178,181 175,179,182 178,181,184 180,182,183 160,153,149 129,116,106 113,94,82 133,114,104 140,124,116 155,138,129 
59,78,33 63,79,34 51,62,28 38,48,24 51,62,30 45,54,25 30,31,23 29,30,23 33,38,26 28,30,22 35,43,26 34,38,28 43,46,33 45,48,36 49,51,40 59,61,50 64,64,52 77,78,74 139,137,137 191,190,192 215,217,215 214,216,214 208,209,210 203,204,206 200,201,203 190,192,195 188,193,194 187,190,195 187,191,194 194,196,201 195,199,202 189,193,197 187,191,194 188,191,195 191,193,195 192,194,194 190,192,193 190,191,193 191,191,193 190,191,193 189,190,191 189,190,192 162,159,157 112,98,89 126,104,94 144,124,115 155,137,129 159,142,133 156,140,133 159,145,137 
52,68,22 40,50,20 36,45,20 42,52,25 47,59,29 46,61,32 45,54,34 51,62,36 52,68,36 41,50,27 40,51,23 50,60,35 46,54,30 37,40,31 47,51,39 70,71,62 53,55,38 88,87,86 155,153,158 175,175,177 216,218,216 213,215,213 198,199,200 191,192,194 201,202,204 200,201,203 194,197,200 191,194,197 193,195,200 195,198,203 189,196,200 184,192,195 183,189,191 185,189,191 191,192,195 192,193,195 193,193,195 192,192,194 194,194,196 197,197,197 188,188,186 130,120,113 123,107,101 145,131,126 158,139,132 155,137,130 157,143,135 162,147,139 163,151,142 164,152,143 
65,85,48 57,71,42 50,63,34 49,62,26 37,43,21 39,48,26 48,60,34 46,59,32 46,56,26 60,77,41 40,46,23 34,42,23 41,46,31 43,46,37 45,48,38 51,53,47 49,50,42 69,71,66 152,154,153 161,164,165 165,168,165 197,199,199 198,199,201 194,195,197 205,206,208 206,207,209 205,207,209 200,204,207 198,200,205 200,203,208 194,200,203 191,197,200 190,194,198 190,195,197 192,195,197 194,195,198 198,198,199 198,198,199 199,199,200 163,158,154 112,97,91 124,110,104 147,136,132 150,139,134 161,146,138 164,149,140 163,149,141 165,151,142 162,149,140 163,151,143 
43,52,29 44,51,34 52,65,31 64,85,46 70,90,57 59,78,41 60,80,41 38,45,23 41,50,23 39,51,27 43,53,34 26,28,22 38,40,32 56,61,45 47,52,38 59,59,47 127,113,100 136,123,110 115,117,114 56,110,140 73,119,144 63,112,141 82,124,147 87,129,150 78,125,149 83,130,153 88,134,156 97,137,158 189,185,185 187,185,185 187,188,187 195,201,205 192,196,201 196,200,203 194,198,201 192,194,196 199,198,199 190,189,187 129,117,114 123,110,106 140,127,122 141,129,125 153,141,138 156,144,140 163,148,139 163,147,138 163,147,139 156,143,135 159,144,137 165,151,144 
42,52,29 40,49,23 33,41,19 29,36,22 34,48,18 37,49,21 45,52,24 50,62,33 48,65,32 37,48,24 58,73,42 56,69,40 45,53,33 34,36,28 45,48,36 76,70,60 183,168,156 184,169,156 154,151,148 88,123,146 53,103,137 85,120,144 99,128,148 104,132,150 91,123,145 106,134,151 80,120,145 71,114,142 174,160,149 173,160,149 175,165,156 176,170,165 168,165,165 175,168,164 179,174,173 175,168,165 174,165,162 139,123,117 147,131,125 151,134,127 161,143,135 153,135,126 155,140,135 158,144,139 165,149,141 164,149,141 166,151,143 153,138,132 158,145,137 165,153,145 
50,63,39 37,45,23 32,40,20 29,36,20 27,34,18 27,35,19 30,37,17 27,33,17 27,34,21 58,76,48 61,76,54 65,81,55 56,72,42 36,39,31 45,50,38 58,63,45 105,99,82 117,108,91 106,109,104 57,110,143 73,118,145 69,115,144 90,126,149 67,113,144 71,116,145 64,114,144 67,115,145 65,112,140 142,129,118 142,130,120 145,134,124 175,168,160 180,168,163 173,161,156 168,152,146 172,158,150 178,163,156 178,164,156 166,149,141 162,145,137 171,154,145 153,134,125 152,135,128 157,142,136 166,150,142 166,151,143 166,152,143 167,153,144 166,153,144 167,155,146 
49,65,36 49,64,39 32,39,22 27,32,20 28,34,17 28,34,19 22,24,16 28,35,19 38,47,27 52,66,43 44,57,34 50,64,40 44,57,36 36,39,31 46,51,41 39,45,31 45,56,31 72,67,52 71,66,51 76,76,69 75,77,70 75,80,76 79,84,81 78,82,81 76,82,82 76,82,82 76,81,81 79,82,81 98,77,57 98,78,59 103,84,65 130,116,101 169,160,146 169,161,146 142,140,110 161,152,133 139,137,102 149,144,112 128,126,84 151,137,120 153,132,121 152,129,117 149,131,123 155,141,135 167,150,142 168,152,143 167,152,144 168,153,145 167,152,145 167,155,147 
35,46,20 53,68,30 62,77,44 44,54,30 34,44,22 28,32,18 23,24,18 42,50,29 49,62,36 62,76,56 46,56,38 39,50,34 32,37,28 29,32,25 41,45,35 53,61,44 44,57,31 48,51,38 69,60,48 96,78,58 87,73,55 84,71,53 85,72,54 86,73,55 85,71,54 87,73,57 87,73,57 87,73,57 86,74,57 111,93,76 91,79,65 98,88,75 109,108,74 116,120,74 98,111,50 104,115,52 88,99,36 88,91,43 101,106,51 77,79,48 67,57,52 104,87,78 146,133,126 155,140,134 166,151,142 167,152,144 167,152,145 168,153,145 168,154,146 168,156,148 
43,54,20 66,83,40 70,91,47 48,57,27 37,46,22 37,46,24 21,24,18 48,60,37 44,56,35 37,47,31 33,39,27 34,44,30 50,62,34 53,63,36 50,58,36 42,50,37 39,48,31 30,35,25 52,52,38 103,87,72 69,61,45 79,67,51 77,67,51 80,69,53 80,70,53 80,70,53 80,68,53 76,67,52 80,70,55 129,112,98 70,63,51 92,97,47 96,110,41 93,107,37 83,96,31 81,93,31 80,91,33 82,92,38 75,79,33 33,33,22 61,51,44 126,112,104 146,131,124 155,140,133 166,152,143 168,153,145 168,153,145 169,154,147 169,154,147 170,156,148 
42,53,25 61,76,31 66,81,36 72,90,44 53,66,36 44,58,31 24,25,19 27,29,21 34,41,25 29,35,21 29,34,24 33,41,26 40,49,28 43,52,29 48,59,32 34,38,28 30,36,26 27,30,24 49,49,40 112,100,87 36,40,23 63,61,36 58,61,37 62,63,42 84,85,66 90,86,57 86,83,58 80,71,51 74,76,49 140,126,110 119,113,105 107,113,63 84,96,32 81,90,32 79,89,33 79,90,32 67,73,27 74,84,31 79,83,41 48,51,23 50,44,39 136,124,117 148,134,128 154,140,132 167,153,144 170,155,147 168,154,146 168,155,147 168,156,147 168,156,148 
69,81,46 72,85,40 54,67,29 45,58,27 36,43,28 56,73,40 27,31,18 26,27,19 33,39,25 29,36,24 30,33,22 32,40,24 37,45,31 47,56,43 29,33,23 50,58,42 35,42,32 25,27,22 60,55,47 122,109,98 29,28,23 57,55,34 48,52,32 46,49,32 48,52,33 56,60,41 52,56,37 72,65,41 73,77,41 145,131,117 85,77,67 81,92,35 70,77,26 75,75,38 69,75,28 69,75,27 66,72,30 76,87,25 83,95,34 31,30,19 58,50,46 104,94,87 81,74,67 158,144,137 169,154,145 169,155,146 168,155,146 168,155,146 168,155,147 169,156,148 
68,82,47 60,67,38 42,48,24 46,53,29 64,75,35 51,63,28 45,53,33 56,67,48 46,56,38 37,47,29 71,60,80 66,62,83 61,49,66 49,39,44 38,37,29 51,47,38 53,52,38 77,68,56 69,64,54 133,119,109 100,85,72 97,82,65 89,77,64 70,66,55 40,46,35 43,46,38 41,44,33 69,60,43 61,64,39 150,136,123 79,70,63 54,51,33 66,65,34 95,93,64 65,74,28 62,64,30 66,74,28 73,69,50 76,72,60 22,19,17 60,53,48 69,62,55 41,33,28 160,147,140 169,154,145 170,155,146 169,155,146 169,155,146 169,156,147 170,157,149 
76,76,55 66,69,50 53,56,36 59,64,38 57,65,27 67,76,45 55,62,46 50,62,37 35,44,25 41,47,33 78,89,120 89,112,151 92,106,142 96,99,123 76,70,57 85,79,65 82,81,59 85,83,55 82,77,61 153,137,125 145,127,104 133,114,91 128,112,90 103,93,73 84,84,53 82,82,47 80,83,52 80,69,49 68,71,43 155,140,126 81,72,66 62,55,51 72,72,50 117,108,84 61,65,29 67,62,39 36,35,22 63,54,49 84,77,72 25,22,18 66,58,52 92,85,82 73,68,65 158,145,137 169,154,145 169,155,146 169,155,146 169,155,146 169,155,146 170,156,148 
35,33,28 37,33,27 29,30,23 27,27,21 20,18,16 20,19,18 23,23,19 31,34,21 49,57,35 60,70,43 81,88,113 81,103,145 65,88,134 59,67,97 34,34,24 46,51,31 47,48,33 53,56,37 76,71,58 149,136,124 85,79,63 103,90,73 106,96,77 119,107,90 132,119,101 128,117,101 136,124,110 97,80,67 83,66,54 156,138,128 67,57,52 70,61,58 66,57,55 120,104,98 57,53,36 80,73,36 22,20,18 64,55,50 86,78,72 27,22,19 67,57,53 146,129,121 146,130,122 155,138,130 169,153,144 170,156,146 170,156,146 170,156,147 170,156,147 171,155,148 
24,27,20 37,35,29 22,23,19 27,26,20 25,25,18 27,30,20 25,26,18 50,57,34 48,54,34 32,39,22 63,74,99 69,94,139 68,90,134 62,71,102 34,32,20 47,46,29 54,56,31 58,62,31 83,82,56 152,142,123 84,82,55 106,91,78 105,93,83 115,101,90 125,111,99 119,105,94 97,87,77 100,82,70 92,70,58 131,100,90 146,119,105 151,126,110 146,115,99 126,107,99 60,51,49 47,43,43 26,25,26 68,60,57 83,76,71 28,23,21 46,41,37 115,98,86 145,128,118 154,137,129 167,152,143 168,154,145 169,153,145 170,155,146 169,154,146 169,154,146 
60,71,42 69,77,48 60,72,41 60,73,39 57,71,39 50,63,37 46,58,34 49,58,31 32,32,21 23,24,17 47,55,84 66,76,125 83,77,115 105,86,100 50,52,30 59,59,36 60,67,33 67,73,36 93,92,65 157,145,129 70,72,41 104,90,80 104,93,85 107,97,89 110,101,93 113,104,96 103,95,87 92,76,64 119,100,86 106,90,82 111,86,77 114,89,79 142,114,100 114,104,92 66,63,54 70,66,62 63,64,67 77,78,83 84,86,92 47,56,67 55,52,53 106,89,77 144,127,117 151,134,124 165,147,137 170,153,145 172,155,147 172,157,147 172,156,147 170,155,146 
83,91,54 77,83,50 68,79,45 66,77,42 53,65,38 42,51,31 35,39,27 31,31,20 43,34,24 37,37,23 94,74,74 140,124,135 131,125,136 128,117,120 57,63,34 64,69,36 70,78,37 72,80,39 84,87,56 164,151,136 90,87,72 84,72,63 98,86,75 99,88,77 102,91,81 101,91,81 98,87,77 95,83,72 122,104,90 129,112,102 125,106,96 127,106,95 109,85,74 104,75,66 113,87,75 114,92,79 109,89,77 127,104,91 115,101,95 105,96,92 97,86,78 104,89,77 116,99,88 120,102,90 145,127,114 158,139,126 165,146,134 168,152,140 174,157,146 170,152,142 
78,88,48 75,79,46 61,68,40 51,54,37 40,39,30 38,36,27 42,41,27 48,50,30 47,47,28 49,49,28 89,80,78 141,123,133 116,94,93 82,73,48 68,77,38 72,82,41 77,85,43 76,84,41 76,78,42 178,162,148 113,99,85 118,102,87 115,99,83 116,101,85 115,101,84 116,101,85 118,102,88 113,98,85 120,101,87 129,107,98 130,114,105 131,118,111 132,114,104 131,106,93 109,88,76 89,70,60 111,90,80 144,125,113 141,116,105 131,105,93 121,100,87 131,111,98 139,120,107 142,123,111 142,125,113 149,131,117 151,131,117 149,128,116 147,127,116 143,118,105 
61,63,46 58,53,45 55,53,41 60,60,42 64,63,40 66,69,39 64,69,39 60,65,36 58,67,35 61,66,36 77,62,47 69,67,39 68,72,45 70,78,41 77,87,46 81,90,47 85,92,48 83,92,45 107,106,87 171,152,139 150,131,115 147,129,112 135,116,100 126,109,91 123,106,86 125,109,91 114,97,81 110,95,80 118,99,87 126,110,100 128,112,101 135,120,112 132,120,111 129,113,104 125,104,92 115,89,77 118,88,75 57,47,38 78,62,51 122,97,86 146,113,102 149,119,109 146,122,111 143,126,114 147,127,116 151,131,120 152,133,121 155,135,123 156,137,124 151,131,117 
69,73,49 77,81,50 75,84,49 75,82,49 71,80,47 73,81,48 73,79,45 70,82,44 71,84,43 73,85,42 73,79,46 76,88,48 80,92,48 77,85,47 85,90,51 86,96,52 89,100,52 107,109,86 159,148,147 129,109,92 127,107,90 120,103,86 119,101,87 114,99,83 115,100,84 116,101,85 110,95,79 98,85,70 96,81,70 127,113,103 125,107,93 134,118,110 134,121,113 125,102,94 129,109,98 126,100,88 120,94,82 80,66,58 66,58,51 64,52,43 89,70,60 100,73,65 137,101,93 154,118,110 152,122,113 142,120,110 139,120,111 145,122,112 157,131,120 152,128,118 
83,93,55 84,87,56 83,90,55 82,90,54 85,90,55 79,88,52 78,91,50 77,93,48 79,93,48 80,94,48 74,86,47 79,91,51 79,92,48 81,94,51 84,94,53 89,100,57 120,127,97 133,128,132 106,92,80 106,92,81 116,101,88 118,102,91 116,100,88 112,98,85 112,99,84 114,100,87 107,93,80 97,86,73 86,73,59 98,85,71 125,110,97 130,116,107 132,115,106 122,97,88 128,108,96 135,109,96 131,106,93 124,101,89 101,85,75 86,72,63 128,110,99 125,107,96 98,81,71 82,57,49 108,72,63 148,102,95 156,113,106 147,116,109 143,121,112 142,126,115 
86,95,59 86,90,61 86,95,58 84,96,57 84,95,54 81,95,52 82,96,52 82,97,51 88,101,53 81,94,49 77,90,47 80,89,51 82,94,51 86,99,56 91,101,60 92,97,65 91,90,93 122,111,104 104,93,81 110,97,87 114,100,88 117,102,93 117,104,93 111,99,87 111,98,85 115,100,87 109,96,85 96,84,74 88,77,64 78,67,54 103,89,76 126,113,104 126,105,92 120,94,84 128,109,98 134,110,97 132,109,96 133,108,95 132,108,94 126,101,86 112,91,79 112,94,83 130,112,101 112,99,89 95,84,75 69,54,47 78,52,46 128,86,78 155,108,101 155,112,106 
84,93,55 87,96,56 85,99,55 84,99,54 83,98,53 85,100,53 86,98,55 81,97,51 88,100,53 87,96,54 85,91,55 84,91,53 88,101,56 90,103,59 102,112,77 198,197,192 119,111,109 112,100,89 117,102,91 125,111,99 123,108,97 121,106,97 121,107,96 124,110,99 119,105,94 118,105,94 111,98,86 103,91,80 91,81,70 85,75,64 78,67,57 109,97,87 128,109,96 127,102,90 124,107,95 133,110,97 131,107,95 129,107,94 133,108,96 132,106,92 132,108,94 72,59,53 79,66,56 117,101,90 129,116,105 123,112,101 75,71,64 42,36,31 59,39,31 88,59,51 
86,99,58 86,100,55 90,104,56 85,101,52 86,101,55 86,100,57 89,102,60 85,101,54 86,101,56 87,98,58 90,101,59 87,98,54 96,104,62 92,102,59 96,99,96 158,154,155 116,105,97 115,104,93 116,103,92 124,111,100 123,109,100 125,111,101 123,108,99 132,119,108 126,114,104 130,117,106 117,104,93 113,101,89 97,87,77 92,83,72 86,76,66 94,81,68 122,103,91 131,107,95 131,121,111 115,96,84 125,99,86 123,100,86 131,109,96 133,110,97 133,110,96 120,104,94 118,102,92 120,103,92 115,100,89 105,94,85 95,88,79 77,71,62 37,32,25 32,29,24 
90,101,53 94,105,56 90,104,57 87,103,57 88,104,56 88,105,58 88,106,55 89,103,56 90,101,60 91,103,61 92,102,60 92,103,60 89,100,55 79,83,70 65,65,77 111,102,96 115,105,96 122,110,100 123,109,101 126,112,103 128,115,103 134,119,109 133,119,109 135,120,110 133,119,109 138,125,115 119,107,97 115,103,93 107,95,86 101,90,80 127,116,107 129,119,109 120,109,96 126,105,92 133,121,111 127,107,96 122,94,81 118,95,82 131,109,97 131,109,96 132,110,97 129,111,101 130,114,105 125,110,101 124,108,99 121,105,93 104,93,83 61,54,46 45,36,30 41,36,28 
86,101,56 89,104,57 88,104,57 97,103,58 89,105,55 87,102,55 89,104,59 95,102,67 94,105,65 93,101,61 95,106,63 94,106,62 148,154,139 222,222,221 103,95,95 115,105,100 117,107,99 115,105,96 120,107,99 129,115,106 129,116,105 136,122,113 135,120,110 134,120,110 143,129,119 129,116,105 120,108,98 115,103,94 111,99,90 103,92,83 92,83,73 104,94,85 113,102,92 115,100,88 127,113,104 131,110,100 128,99,86 115,86,73 125,100,86 132,108,94 132,110,97 130,112,101 127,111,102 128,114,104 129,115,105 120,104,94 132,119,109 121,109,100 93,80,71 70,58,49 
88,105,58 89,106,60 87,101,57 89,103,59 91,101,59 92,104,63 88,105,59 94,104,65 94,105,63 91,104,60 96,114,62 122,134,104 215,216,217 168,163,163 107,98,94 111,100,95 116,105,98 117,107,100 126,113,105 129,114,106 127,114,105 131,117,107 134,120,111 139,126,118 137,124,116 122,110,101 128,114,105 116,104,96 112,100,92 110,99,90 100,90,80 89,80,71 83,75,66 83,74,66 95,83,71 119,100,87 126,98,84 125,97,84 129,101,88 116,90,76 132,109,96 130,112,100 127,113,105 129,114,107 128,115,105 123,108,98 131,117,108 132,119,109 123,111,102 106,95,88 
91,103,59 89,103,59 92,106,62 93,105,61 94,104,59 92,104,61 93,100,64 93,98,63 93,100,62 92,100,60 92,107,66 76,78,87 110,108,116 104,95,91 109,98,95 115,104,100 119,108,102 119,108,102 126,113,106 129,115,107 123,111,103 124,112,104 140,125,118 139,125,117 147,134,126 138,126,117 131,118,110 134,122,114 128,115,106 115,103,94 111,100,90 97,87,77 91,82,72 90,80,61 99,78,56 93,75,59 113,90,73 127,101,89 131,104,92 121,93,80 112,93,82 124,106,95 127,115,105 129,116,108 132,118,109 129,115,104 130,117,108 132,119,110 131,117,108 134,121,112 
96,110,63 91,107,58 95,108,61 100,100,55 97,107,63 96,102,63 94,102,65 101,105,70 98,104,69 91,99,68 72,76,87 70,71,84 113,103,104 113,103,99 124,112,108 134,122,117 118,107,103 122,111,106 132,119,113 129,116,108 127,114,106 128,116,108 142,129,121 118,107,100 117,106,99 135,124,116 147,136,128 142,131,123 131,119,110 116,105,96 100,92,84 99,91,83 100,93,86 97,87,72 87,69,47 82,68,51 77,74,54 116,100,81 130,102,90 125,97,85 128,110,98 115,99,90 123,108,98 130,114,105 130,116,107 130,117,109 131,117,108 132,119,112 83,76,72 96,88,83 
93,104,62 96,108,64 97,108,63 100,110,64 101,111,65 99,107,67 97,107,67 107,114,69 95,101,64 74,75,77 62,64,78 92,86,90 129,116,111 131,118,114 130,118,113 131,118,113 121,109,104 122,110,104 118,107,101 114,102,96 117,105,98 117,106,100 120,110,106 125,116,111 126,117,113 140,130,126 133,123,119 142,132,126 138,128,122 148,139,133 130,120,114 122,113,105 132,124,117 119,109,101 93,80,66 90,72,50 99,89,64 83,82,54 116,94,78 126,101,88 131,106,94 131,116,105 113,98,87 124,109,99 132,117,106 131,118,110 130,117,109 133,120,112 84,73,72 92,65,65 
97,108,66 119,126,99 131,137,110 131,136,110 131,138,108 128,133,106 129,132,110 134,135,110 154,157,147 214,216,217 130,123,127 96,86,82 102,91,88 108,98,95 109,99,96 107,96,93 110,100,95 116,106,102 114,106,101 117,107,102 143,132,126 152,143,140 156,148,144 153,145,142 150,141,136 158,149,144 154,145,139 142,132,124 143,134,128 137,127,120 121,113,103 120,112,105 111,104,97 95,88,81 121,114,107 107,98,81 85,75,59 71,60,43 89,79,56 118,96,82 128,103,91 131,110,99 123,110,100 119,103,91 123,109,99 132,119,112 129,117,109 132,121,112 79,76,75 76,72,70 
98,109,63 204,203,192 238,235,228 236,231,220 238,235,228 235,231,224 238,235,229 239,236,228 239,236,230 207,207,207 115,106,107 112,101,100 113,102,100 134,124,122 124,113,110 111,101,98 121,111,106 136,125,119 135,125,119 142,131,124 147,137,131 167,159,156 157,150,147 134,126,121 136,127,122 130,121,116 134,127,120 136,127,120 142,133,126 141,131,124 122,113,107 151,145,141 152,146,143 117,110,103 130,123,115 102,93,82 81,73,62 76,67,58 76,66,48 109,91,74 129,102,90 132,107,96 122,107,95 124,108,97 129,116,106 117,101,91 127,115,105 131,120,111 90,82,79 101,93,89 
102,110,64 205,203,193 237,233,222 233,224,203 232,226,212 224,202,160 238,235,228 239,235,228 239,236,229 139,133,133 110,101,99 123,112,109 119,108,106 126,115,113 115,104,102 121,110,106 124,114,110 127,117,112 128,120,115 133,123,119 150,139,133 148,140,136 143,134,129 143,137,133 141,133,129 127,119,113 134,126,119 130,122,115 125,116,109 119,111,104 121,114,107 132,124,118 156,151,147 133,126,121 124,117,108 109,100,93 97,89,81 80,73,67 72,65,60 83,75,47 120,102,88 129,112,101 127,111,102 126,110,100 134,124,115 132,119,110 112,99,87 124,112,103 86,82,79 89,83,79 
97,110,61 205,204,192 236,230,216 233,225,208 214,207,191 204,183,144 235,230,218 234,230,222 236,232,226 137,129,126 120,109,107 119,108,106 120,109,106 126,116,113 133,122,118 130,119,115 124,115,111 129,119,114 129,120,117 133,124,119 135,127,121 143,136,130 141,133,129 137,131,128 130,122,119 128,121,116 132,125,118 133,125,117 128,119,113 127,119,113 121,114,107 116,108,100 124,117,110 134,128,122 113,105,98 111,104,96 104,95,87 97,90,83 83,76,70 69,62,53 85,76,60 125,111,99 131,116,107 130,116,106 136,124,116 135,124,116 132,121,112 114,101,91 63,57,54 84,77,73 
