206,207,206 203,203,202 200,201,198 194,195,192 189,190,187 184,186,182 185,187,180 157,157,144 180,181,169 189,190,183 185,187,178 187,188,182 188,189,183 190,191,185 195,195,188 197,197,192 200,200,195 205,204,200 209,209,206 211,210,209 212,211,211 205,206,210 207,208,212 213,213,215 204,202,204 223,222,223 225,225,227 230,231,232 234,235,236 235,237,239 236,239,240 219,223,223 68,80,28 124,129,112 79,87,55 77,85,56 90,101,58 89,109,40 71,91,28 52,67,24 41,54,24 29,37,23 39,42,34 59,53,37 52,60,36 29,35,27 61,69,55 43,54,35 44,54,28 44,51,32 
217,217,217 188,191,190 211,212,209 210,211,208 206,208,205 151,156,143 176,177,165 145,147,132 105,108,82 154,154,133 131,133,112 179,180,164 172,171,159 171,172,159 180,179,171 199,199,194 199,200,195 203,202,198 206,206,204 211,211,209 211,211,214 205,207,211 206,207,211 210,211,213 204,203,204 219,219,222 222,222,226 228,228,231 232,233,235 235,236,238 236,239,240 199,203,200 90,100,60 90,98,72 77,86,60 82,92,60 76,88,55 84,104,33 65,83,31 54,68,28 41,54,22 26,32,21 38,44,31 45,48,30 33,39,28 34,39,36 117,119,105 59,67,33 60,73,37 45,58,34 
217,218,220 169,171,173 106,114,111 197,200,198 171,176,172 68,78,46 68,75,43 84,91,62 59,69,28 79,86,45 86,90,64 85,89,57 64,69,36 104,106,78 151,150,134 162,162,144 201,202,197 200,201,196 207,208,205 213,214,212 214,215,217 208,209,211 204,205,208 208,208,212 202,202,206 219,218,222 223,224,228 230,231,233 233,234,236 236,236,238 236,239,241 186,192,179 113,120,98 72,80,48 62,70,45 60,66,44 70,83,46 80,98,44 63,78,37 61,79,27 38,52,21 27,34,21 35,43,29 27,33,25 34,43,23 80,89,67 87,88,60 67,75,35 54,69,40 40,53,24 
222,224,226 181,186,180 124,130,130 91,99,88 75,82,64 49,56,28 47,54,31 48,55,30 71,78,32 57,65,28 53,61,31 66,76,27 57,64,26 65,73,28 87,93,49 92,99,57 176,177,161 204,206,201 211,213,210 212,213,212 214,214,215 206,207,209 202,203,207 216,216,220 204,205,208 227,227,230 230,231,234 233,234,236 235,236,238 237,238,240 240,240,242 169,175,162 82,92,52 78,88,55 72,81,53 71,80,54 73,83,57 83,95,60 83,104,33 56,75,27 37,50,22 34,41,30 30,36,25 33,39,27 61,72,40 77,90,62 82,96,65 60,74,45 49,63,31 42,50,42 
180,184,186 101,107,84 89,99,79 76,83,65 69,76,41 71,78,62 43,48,33 36,41,25 56,61,28 42,46,24 56,64,28 56,65,29 46,54,24 65,75,30 60,71,27 62,70,31 93,101,63 209,209,206 210,211,209 210,211,211 214,213,214 204,206,208 210,211,214 219,219,223 206,207,210 230,231,233 235,236,238 233,234,237 236,237,239 239,239,241 239,239,241 112,121,95 86,97,50 81,89,60 66,75,50 81,92,62 70,80,56 75,86,48 68,88,32 53,70,29 39,50,25 33,43,25 35,45,24 38,48,27 51,63,36 104,119,105 142,153,142 117,125,124 66,73,59 42,50,41 
81,91,60 76,85,52 60,67,41 71,81,47 61,69,36 59,67,35 48,54,29 44,51,26 54,62,28 42,45,31 56,62,37 51,58,29 47,53,28 45,51,28 52,60,28 54,65,29 81,89,64 162,162,148 212,213,212 210,211,210 215,214,215 219,219,218 212,214,217 216,217,221 173,173,174 181,175,171 187,178,172 227,227,229 237,238,240 240,241,243 237,239,239 112,120,101 68,77,49 79,90,61 67,75,52 65,75,50 57,68,43 66,80,43 69,87,37 52,68,30 41,55,24 37,52,26 34,43,25 44,55,32 59,73,46 100,117,92 195,201,202 102,109,108 83,89,88 124,128,143 
81,92,54 73,83,49 59,67,40 70,79,40 75,85,45 53,62,34 50,56,30 55,62,39 31,34,22 42,45,31 36,40,25 45,48,30 60,67,34 49,53,32 36,38,30 46,52,31 62,67,47 79,87,57 176,177,167 205,206,205 209,209,211 215,216,217 206,207,211 149,145,142 148,137,132 177,162,154 174,158,148 175,164,159 226,226,230 234,235,238 232,234,235 110,118,103 76,85,57 51,58,38 50,57,43 50,58,40 69,77,60 64,79,33 66,86,37 52,70,32 38,52,27 42,55,28 43,56,30 57,70,39 78,94,59 97,112,80 120,136,106 62,73,61 128,130,136 96,104,111 
66,74,48 55,64,42 52,59,38 61,67,39 68,77,45 42,50,32 48,53,37 55,60,33 45,46,32 41,42,33 42,44,31 60,67,37 45,49,33 41,43,31 50,55,38 49,55,36 57,65,37 69,79,50 140,146,127 202,204,205 200,203,207 193,194,197 147,137,133 155,142,133 167,156,148 172,156,142 160,144,134 180,167,158 175,158,146 178,163,151 199,190,183 139,140,122 51,56,39 45,50,33 62,65,48 84,88,72 77,78,71 59,73,38 57,74,34 49,64,28 41,54,26 41,53,30 49,61,37 67,80,53 76,88,60 80,95,65 97,118,79 40,52,29 183,189,178 214,211,217 
45,53,34 50,56,36 60,69,43 57,64,41 52,59,33 40,46,29 43,47,29 43,46,30 59,62,38 45,47,38 44,46,34 52,56,33 31,32,23 36,38,28 42,45,33 54,61,35 61,68,51 107,111,110 152,157,148 204,205,207 200,203,206 177,168,162 165,150,138 166,149,135 156,143,133 168,149,134 159,137,123 172,153,139 171,152,138 155,138,124 168,153,134 89,92,63 49,55,38 60,62,45 58,65,45 56,55,42 75,75,59 67,81,41 69,83,54 49,61,33 51,66,27 52,65,38 52,62,40 59,70,43 76,90,61 81,94,62 93,109,78 85,103,72 107,125,100 240,239,237 
72,81,52 66,74,50 55,62,41 71,80,44 45,53,32 32,36,27 42,48,32 43,45,32 32,35,25 37,38,30 58,61,46 59,64,39 44,48,30 33,36,26 37,40,30 39,41,30 44,47,35 123,131,122 193,196,197 209,211,213 184,179,174 163,145,132 164,145,131 154,135,121 133,122,115 150,131,119 131,113,102 147,127,113 177,159,144 172,153,138 177,160,144 77,84,55 51,61,41 58,66,45 65,71,50 79,73,65 52,60,39 46,53,28 72,79,67 64,76,55 52,61,34 52,62,44 57,65,44 71,82,57 83,97,70 83,98,68 78,94,66 88,104,75 113,132,106 186,194,184 
55,62,42 35,39,28 42,45,31 52,57,38 39,43,29 57,64,32 43,45,30 36,39,29 50,54,33 61,67,40 42,43,33 47,49,33 33,35,24 47,50,35 39,41,29 42,44,30 63,68,63 167,171,170 215,216,217 213,216,218 187,180,176 164,145,133 155,134,120 152,136,127 138,128,122 160,143,131 147,130,118 143,125,112 171,152,138 171,153,138 173,157,136 82,84,59 66,72,48 70,73,51 83,84,69 62,63,42 56,61,42 56,60,44 52,55,42 68,74,58 60,69,46 57,64,42 66,77,49 80,96,67 77,94,60 83,103,72 99,110,75 97,111,80 86,108,70 68,85,54 
38,43,29 36,39,27 38,42,30 40,44,31 35,38,24 29,34,21 24,25,19 32,34,26 34,37,28 44,46,30 43,45,27 43,46,25 41,44,25 35,38,23 44,48,27 57,61,43 68,76,56 100,111,106 99,115,110 104,120,114 104,115,107 122,118,105 175,154,142 159,148,139 151,142,136 181,159,145 186,164,149 184,164,149 179,159,144 168,149,135 157,148,123 82,86,56 80,84,62 94,97,79 88,92,70 48,51,33 76,78,64 86,86,74 58,59,51 48,55,32 52,57,37 46,55,33 56,66,44 70,86,59 83,98,66 80,96,67 97,110,76 107,121,86 88,103,69 83,98,74 
32,35,24 38,41,25 26,29,21 41,44,31 35,38,24 29,32,21 33,35,26 32,35,24 32,33,21 31,31,21 41,45,26 45,48,31 45,54,32 35,35,21 40,44,24 72,86,51 100,106,94 133,129,128 138,127,124 127,117,113 131,118,114 148,136,127 167,146,133 139,128,121 128,123,119 159,139,127 150,131,118 161,140,125 180,158,143 189,169,154 193,174,157 111,108,81 98,101,81 166,160,144 94,102,76 95,89,78 98,97,84 113,114,101 76,84,60 60,71,49 57,61,41 53,62,42 66,80,55 72,87,60 76,90,57 97,104,83 85,97,68 79,92,63 94,109,83 98,112,97 
65,75,40 54,60,38 43,48,28 43,49,31 67,72,55 90,92,85 79,80,72 54,56,51 102,103,94 90,92,85 114,122,106 77,82,68 67,74,54 70,75,50 101,113,74 98,115,73 117,114,90 117,108,97 162,147,142 178,160,155 200,182,174 186,165,156 163,143,132 142,130,122 125,120,117 153,134,121 142,123,110 146,126,109 153,135,119 145,126,111 165,150,132 145,131,115 145,138,127 129,122,116 165,162,150 172,165,156 176,173,165 150,144,138 86,88,78 98,108,97 84,88,69 57,69,48 57,72,49 57,73,46 78,97,62 101,107,93 79,84,64 70,82,59 87,101,79 121,136,123 
73,83,41 78,82,52 86,93,60 67,70,45 89,99,59 85,96,60 102,119,73 47,51,34 103,118,70 78,87,53 99,114,66 75,83,50 81,94,58 85,93,59 96,113,66 97,114,66 102,117,67 106,120,69 106,118,70 100,106,64 108,112,71 135,132,101 155,136,124 151,139,131 140,132,126 144,137,103 133,132,91 141,141,98 132,135,94 128,129,89 113,118,74 129,138,90 139,148,103 145,157,113 159,168,132 133,135,107 149,163,123 133,145,109 114,122,92 153,169,132 129,134,103 111,126,90 128,137,111 88,94,70 94,99,77 116,123,113 91,97,71 87,99,71 111,122,108 80,119,92 
74,72,49 75,74,49 67,69,42 62,61,41 60,59,39 60,59,38 64,71,41 49,51,31 70,80,42 64,66,41 72,79,42 65,70,39 63,72,36 70,77,45 76,87,45 82,92,50 90,98,57 99,108,64 105,113,72 111,117,71 126,128,86 171,160,144 156,141,133 140,131,127 124,119,114 161,149,131 125,129,85 118,124,74 124,132,82 128,134,84 112,123,71 141,149,91 138,150,91 134,148,93 132,151,96 120,127,90 141,157,106 132,146,99 127,136,95 138,154,103 120,132,88 125,142,92 124,144,93 112,118,81 120,130,93 125,134,104 101,107,76 100,115,77 117,130,97 115,125,104 
85,73,59 81,68,56 81,67,54 75,64,49 72,61,49 66,56,43 64,59,42 48,41,30 59,54,42 62,53,39 59,58,34 63,56,37 57,59,31 75,71,43 72,72,42 78,84,49 91,91,62 116,117,85 147,143,113 177,163,150 183,164,158 163,147,139 159,146,141 156,146,142 148,139,136 157,145,138 172,156,149 167,158,139 138,141,103 110,122,71 108,117,70 118,121,79 114,123,77 117,128,82 114,132,80 94,102,64 106,126,73 101,117,71 97,106,68 103,124,74 107,115,74 117,126,79 114,127,79 118,125,84 118,133,86 132,147,107 126,144,94 133,144,103 125,130,114 129,132,134 
111,103,101 104,97,91 100,93,85 96,87,76 93,84,70 86,77,62 75,66,52 77,66,51 71,59,47 68,57,42 64,53,40 63,51,37 67,55,39 88,72,55 123,109,96 153,139,131 165,150,140 160,144,133 156,140,130 153,138,130 151,137,131 154,143,138 155,144,141 151,142,139 147,140,138 158,149,145 159,149,145 153,141,134 163,149,142 185,172,165 167,159,142 130,121,106 100,94,77 105,101,86 106,106,79 95,85,67 102,100,73 98,98,71 94,89,65 95,102,67 97,114,70 106,124,74 115,128,82 115,127,84 125,134,94 125,132,104 130,134,125 138,139,140 144,147,149 148,153,154 
109,105,109 105,101,102 102,97,97 101,95,94 100,94,90 97,89,84 99,90,84 95,86,76 89,80,68 87,78,66 85,73,60 94,80,63 108,93,77 132,120,109 132,119,108 128,115,103 129,120,109 139,131,122 148,139,133 153,143,138 154,143,139 162,154,153 177,171,172 173,166,165 169,165,167 191,185,187 185,178,176 165,156,153 161,152,147 154,145,139 159,149,141 174,162,155 180,168,162 160,152,148 127,120,106 88,80,61 103,96,77 106,101,81 111,107,86 105,107,83 102,104,82 104,105,85 107,108,93 108,110,102 114,115,115 122,125,127 129,131,134 132,134,140 136,138,144 140,143,148 
110,106,112 111,105,108 113,106,108 111,105,106 110,104,103 108,102,101 107,100,97 112,104,101 113,105,100 118,107,99 125,113,104 129,119,109 131,121,111 132,122,112 135,127,118 139,131,121 147,138,129 150,142,135 154,145,140 153,142,137 156,145,141 156,147,143 164,158,159 171,167,171 173,168,171 159,151,149 149,140,138 166,156,154 165,155,151 164,155,151 161,153,148 166,160,155 161,156,150 156,150,143 165,159,151 125,125,106 111,110,88 108,103,86 107,104,87 100,99,87 92,92,87 92,93,93 99,100,102 103,105,108 106,109,113 111,114,119 117,122,129 126,132,139 130,136,144 133,139,147 
118,112,117 121,112,114 124,115,115 139,132,130 143,137,137 137,132,131 136,129,128 125,118,116 113,105,103 108,100,97 106,97,94 110,99,93 116,102,94 118,104,95 123,111,101 128,119,111 129,122,116 138,129,123 149,138,133 154,142,139 152,140,135 160,150,147 168,158,156 160,153,154 148,131,127 136,121,114 124,112,105 152,142,139 160,150,148 164,155,151 164,156,152 160,152,147 157,150,145 157,153,147 161,156,150 155,152,144 145,141,131 125,122,114 104,103,99 97,97,95 98,98,96 97,98,98 96,97,99 96,97,102 97,100,105 100,105,111 102,108,114 104,109,118 110,117,127 111,119,129 
122,116,120 127,119,120 131,123,121 131,122,122 133,126,126 120,114,114 112,104,105 112,104,102 112,105,103 118,110,108 117,109,106 112,105,102 111,103,100 109,102,99 110,103,101 113,106,105 117,111,109 120,114,113 123,115,115 126,116,116 122,112,112 127,117,116 134,124,121 133,123,120 119,107,100 112,99,90 127,110,103 144,130,124 148,139,139 154,143,139 153,142,137 152,144,141 146,137,131 143,136,130 137,133,128 126,122,117 117,114,110 111,110,108 107,107,105 104,104,102 99,99,96 96,97,97 95,97,100 97,99,104 98,101,106 97,99,105 97,101,108 96,102,110 89,95,103 88,92,99 
124,117,120 126,119,119 124,116,117 122,115,116 123,117,117 121,115,116 118,111,111 116,108,108 115,106,105 119,111,109 122,114,111 127,119,115 125,118,114 121,112,109 117,109,106 117,110,107 122,114,112 126,118,117 129,119,118 126,116,116 125,116,117 125,116,117 125,115,116 121,111,110 122,111,110 126,113,112 130,118,117 132,120,120 130,123,126 132,125,126 132,125,127 128,122,122 132,124,119 128,121,117 122,118,114 117,114,112 116,113,111 112,110,109 108,107,105 102,102,102 101,101,101 103,104,105 99,100,102 98,99,102 98,100,105 97,100,105 95,98,104 87,90,97 83,86,93 75,77,80 
126,117,121 127,118,121 128,119,121 128,119,120 127,119,119 125,117,117 120,113,113 117,109,109 116,109,109 115,108,107 115,106,105 119,111,108 129,120,117 132,124,121 129,122,118 129,120,116 131,123,119 131,122,120 128,118,118 127,118,118 127,119,120 127,119,119 125,117,117 124,115,116 126,116,117 127,118,119 130,121,123 133,122,124 131,123,125 135,124,123 133,123,121 130,123,120 128,121,118 123,118,116 118,114,112 116,112,110 116,113,111 118,116,114 116,113,111 120,120,118 119,119,117 119,118,116 105,105,103 96,96,97 92,94,95 91,93,97 89,91,96 86,88,93 81,84,89 68,68,69 
125,118,120 127,119,122 129,121,122 130,120,121 127,118,119 124,116,117 122,114,114 118,110,111 115,108,108 117,109,109 122,113,112 122,114,111 126,119,115 134,126,122 134,126,121 132,123,119 133,123,118 136,126,123 127,118,118 125,117,119 126,120,122 126,119,121 126,119,121 125,117,120 126,117,119 125,116,119 127,119,125 128,119,122 129,119,121 133,121,119 129,119,117 125,119,117 124,118,116 122,116,117 120,114,112 113,109,106 113,109,107 112,108,107 119,117,114 115,113,109 104,102,98 100,98,95 98,97,95 92,92,92 89,90,91 87,86,88 84,84,87 82,83,85 75,76,79 63,63,61 
129,120,120 129,120,122 129,120,123 129,120,121 126,118,119 123,115,117 122,114,115 119,111,112 117,110,110 117,109,108 118,110,108 115,106,105 118,108,105 126,118,114 129,120,116 126,116,111 129,118,114 129,121,119 124,116,120 122,116,120 122,117,122 124,117,121 122,116,122 122,115,120 125,117,120 124,117,122 126,118,123 127,117,121 132,121,123 130,119,118 129,119,118 126,119,117 127,118,117 121,115,114 116,111,111 109,104,102 107,102,102 104,101,100 101,98,96 102,97,93 101,97,93 98,95,92 95,92,90 91,90,88 90,86,86 86,84,83 82,82,81 81,79,77 76,74,75 65,59,56 
133,123,124 131,121,123 132,122,124 129,120,124 127,119,121 125,116,117 121,115,115 120,112,112 116,108,109 116,108,108 115,107,106 118,108,107 118,108,105 120,111,107 123,113,108 120,113,109 122,117,115 125,118,118 125,119,119 127,118,118 126,118,119 125,117,119 124,118,121 126,119,122 126,118,122 127,120,122 126,117,119 127,116,117 126,114,114 122,113,114 121,112,113 123,113,113 120,111,111 115,109,108 112,106,107 109,105,105 108,103,103 101,98,99 98,93,92 94,88,87 93,90,87 94,91,88 97,93,90 91,90,89 94,90,87 86,82,79 82,78,75 78,73,71 73,68,66 74,58,51 
136,124,124 134,123,126 133,122,126 131,121,123 128,120,121 125,118,119 123,115,116 121,112,113 117,109,110 117,109,110 116,108,108 116,108,108 116,106,105 116,109,108 119,111,108 119,113,110 123,119,117 124,118,119 127,119,119 128,118,119 124,115,118 122,115,117 123,116,119 127,118,120 126,116,120 125,115,116 124,115,115 122,111,112 119,107,110 118,107,109 119,111,112 117,109,110 116,108,104 114,105,105 110,104,104 107,103,106 106,102,103 102,99,99 100,95,94 94,90,89 95,91,90 91,86,85 91,87,86 92,89,87 89,85,83 85,81,78 83,78,73 83,75,70 71,64,62 82,65,55 
133,121,123 132,123,127 132,123,127 131,121,124 129,119,121 126,118,119 122,115,116 119,111,113 117,109,110 118,110,111 116,107,108 114,107,107 115,108,107 114,107,108 117,109,109 120,113,111 120,116,114 125,119,118 125,116,118 127,118,121 124,115,118 125,117,120 125,116,119 126,116,116 130,118,119 130,118,118 125,116,117 118,109,112 118,108,110 118,107,110 117,107,106 109,104,105 105,101,102 106,102,103 110,103,104 108,103,104 106,100,102 103,99,101 97,93,94 95,90,89 93,89,88 93,90,88 93,90,89 91,87,85 88,84,82 88,83,79 86,81,76 83,75,70 56,40,41 77,65,56 
129,118,120 129,121,123 128,120,121 125,111,114 126,118,119 122,115,117 120,114,115 119,112,112 115,109,111 118,111,111 115,109,110 113,107,108 116,108,108 119,109,109 118,110,110 119,113,112 119,115,113 124,117,116 123,114,117 125,117,120 124,115,119 124,114,117 124,115,118 124,115,115 127,117,116 131,119,119 127,117,117 117,109,112 118,107,110 118,107,108 113,105,105 104,99,101 104,98,100 103,99,102 104,100,102 105,100,103 106,100,101 103,98,100 98,93,93 94,89,88 93,90,90 92,89,88 94,91,89 92,89,87 88,86,83 86,83,80 85,80,76 78,73,70 80,71,71 91,76,66 
121,112,119 236,231,219 232,225,206 223,179,165 211,174,167 212,174,171 212,174,170 202,193,188 116,110,112 117,110,111 115,109,110 114,108,109 118,109,110 116,109,109 116,110,109 120,114,112 119,114,112 125,116,116 119,113,117 122,114,115 120,111,115 121,111,113 119,112,114 121,115,115 126,116,116 128,115,114 124,114,116 116,108,110 117,107,110 115,106,106 110,105,106 106,101,102 106,95,101 102,97,101 103,97,100 105,100,103 105,99,101 101,97,98 98,94,96 97,92,92 94,89,88 95,92,89 91,88,88 93,87,86 92,87,84 90,86,85 84,81,78 83,77,73 48,45,42 96,78,65 
120,115,121 234,227,210 233,225,204 226,204,187 207,161,118 214,177,168 212,172,166 190,166,161 117,111,112 116,109,110 114,109,111 113,108,109 120,111,111 117,110,109 116,111,110 120,112,109 120,113,112 122,112,113 119,111,112 118,110,112 115,110,111 117,110,113 115,108,112 118,111,114 121,113,116 122,113,115 122,112,115 119,110,112 113,106,107 111,105,105 109,103,104 106,101,104 107,100,104 102,96,102 102,96,100 104,100,101 103,98,101 97,93,95 95,91,93 94,89,90 93,89,89 90,88,87 92,88,87 92,88,88 92,87,84 95,90,87 88,83,80 82,77,75 53,52,52 99,80,67 
124,117,123 233,224,202 227,225,201 224,217,198 199,183,154 233,227,211 233,226,208 207,202,191 117,111,113 115,108,111 116,109,111 116,110,111 118,110,111 118,109,108 115,110,110 116,110,109 119,113,113 120,113,113 120,110,111 115,107,110 115,109,112 116,109,112 118,110,114 117,111,115 120,111,115 118,110,113 121,112,115 120,111,113 120,111,111 115,106,107 112,105,107 109,103,105 105,99,104 103,97,103 102,97,101 101,97,99 105,99,103 98,93,96 91,86,88 92,89,92 94,90,91 90,86,87 91,87,88 91,88,88 92,88,87 90,87,86 90,85,83 81,78,76 42,42,42 99,80,67 
