90,76,72 81,69,64 99,84,78 112,97,89 123,107,98 133,118,109 139,121,113 140,120,111 134,116,107 133,115,107 132,115,106 120,106,99 130,114,106 122,105,96 114,101,90 108,94,80 104,90,77 114,106,93 133,130,124 155,153,149 180,183,182 187,191,191 136,129,120 116,109,95 110,101,89 114,108,98 147,144,138 171,173,171 155,161,162 147,155,156 143,152,154 143,153,156 137,146,150 154,161,164 169,172,174 174,175,178 175,176,179 184,184,186 192,191,189 196,195,193 191,190,190 193,193,192 198,198,196 195,195,195 198,198,198 205,205,203 212,211,209 216,215,213 218,217,215 218,217,215 
152,143,143 139,139,150 97,91,97 66,54,53 75,64,59 58,51,48 129,112,105 137,121,112 134,118,110 135,119,110 135,118,110 118,105,95 132,117,109 130,116,107 121,110,99 119,105,91 112,100,83 113,102,84 99,87,69 104,89,71 103,89,72 112,101,87 90,81,66 72,66,54 76,70,58 73,68,57 54,52,42 80,75,63 161,165,164 161,168,169 151,160,161 142,151,154 129,137,140 134,140,142 140,144,145 142,144,145 139,140,141 161,161,164 195,195,195 206,204,202 204,203,201 206,205,204 203,203,202 198,198,199 199,200,198 193,194,194 190,190,189 182,182,182 201,200,200 219,218,216 
155,144,140 184,184,188 178,181,187 163,164,174 97,92,96 28,27,28 123,107,99 139,120,112 134,119,112 137,122,112 138,122,114 58,52,54 135,120,111 130,117,108 122,110,98 119,107,91 111,100,82 110,97,79 101,88,68 110,95,76 109,94,75 114,101,83 109,94,76 103,91,73 96,85,69 91,80,66 90,82,67 82,75,61 88,81,70 89,82,71 84,78,68 77,69,60 98,96,94 88,81,74 85,77,68 88,81,73 89,81,74 93,87,82 97,93,89 94,89,86 88,82,78 83,76,73 82,76,71 82,75,70 83,77,70 84,76,71 82,78,72 84,78,73 189,188,188 220,219,217 
151,137,132 186,187,189 184,185,188 185,186,189 147,143,144 39,37,39 122,108,102 141,122,113 138,122,114 139,121,111 140,122,113 70,62,61 137,122,114 132,121,113 126,115,105 119,110,92 118,111,92 116,108,90 62,58,47 116,103,84 107,94,74 99,88,70 104,93,76 103,90,72 100,86,67 107,94,76 100,88,72 94,85,70 91,84,70 94,87,73 98,91,79 85,76,65 105,103,101 94,87,78 93,86,78 95,89,82 97,89,83 95,87,80 95,86,79 97,88,81 98,88,82 97,87,81 97,88,82 101,93,86 98,90,83 97,90,84 97,90,84 95,88,81 206,205,205 221,221,219 
148,134,128 180,182,186 181,182,186 184,185,189 158,153,155 45,42,44 118,104,100 138,119,112 138,121,112 137,121,113 140,125,116 77,68,63 141,127,117 135,124,114 125,119,104 117,112,92 117,109,90 117,108,90 51,52,44 114,104,88 102,92,76 79,70,53 58,50,33 56,48,31 54,47,31 58,50,34 72,61,45 87,75,57 102,93,77 96,88,75 99,93,82 61,56,49 110,109,107 99,93,84 102,95,86 103,95,88 103,96,90 103,98,92 103,96,90 100,90,83 100,90,83 99,91,84 76,68,63 66,60,53 60,55,51 73,66,67 88,80,78 94,86,80 218,218,218 201,200,203 
142,126,116 155,149,145 156,148,144 160,155,153 153,148,146 98,86,81 128,112,106 140,124,116 139,119,109 137,122,113 139,122,114 89,81,62 121,121,86 85,102,47 82,100,44 96,106,59 116,111,87 117,111,92 52,55,47 111,103,87 102,93,77 83,75,58 54,48,31 36,38,28 29,30,23 30,29,22 32,30,22 45,40,25 74,67,50 99,92,79 99,93,81 50,48,46 111,110,108 101,95,89 103,95,89 102,95,89 101,93,87 106,102,97 105,98,92 102,94,87 102,93,87 99,91,84 51,48,49 134,129,131 190,186,189 228,227,227 110,102,100 98,90,86 203,203,206 125,125,132 
95,91,64 98,85,75 105,92,83 114,102,92 122,108,97 129,110,99 136,118,108 143,127,117 147,129,118 146,131,122 145,128,118 97,103,56 83,98,36 82,100,36 77,92,35 70,84,27 95,102,54 115,109,91 50,52,45 113,105,89 102,93,77 93,85,67 75,66,49 47,50,40 45,50,41 68,74,62 61,65,52 59,55,39 86,79,65 102,94,80 98,92,80 47,44,41 111,110,108 104,98,91 106,100,93 107,100,93 104,96,89 111,106,101 106,101,90 104,97,86 106,101,89 99,97,81 125,122,121 220,220,219 221,221,221 228,228,228 103,96,91 107,100,95 137,137,143 82,84,91 
71,82,30 71,69,44 147,125,114 115,97,87 109,93,88 69,59,54 27,26,23 25,25,22 46,40,35 55,47,40 66,66,46 65,78,31 65,77,27 59,74,25 64,78,29 68,85,32 67,85,27 101,102,67 104,96,78 115,109,94 104,97,82 100,92,73 82,75,59 26,26,25 20,20,21 25,27,26 38,40,32 62,59,47 92,84,71 100,92,79 96,91,82 55,51,48 113,111,109 109,102,96 107,100,93 107,98,91 106,100,93 85,88,68 73,83,51 51,64,34 53,66,36 62,76,40 126,131,117 213,212,214 223,222,223 227,227,227 98,89,83 118,110,105 196,196,198 122,121,127 
67,80,30 59,68,32 92,80,66 86,78,56 103,93,78 74,64,54 38,34,32 39,36,33 62,55,50 67,60,52 64,72,38 58,74,25 53,67,23 54,69,28 57,71,29 62,80,32 57,76,22 65,79,29 72,68,54 66,61,50 70,65,49 70,69,47 77,76,55 32,31,28 31,32,30 28,30,29 29,28,26 67,64,53 96,90,76 99,92,80 92,88,78 93,85,79 110,108,106 108,99,93 111,103,98 108,99,94 98,96,83 46,59,34 37,49,25 31,45,21 32,44,20 41,52,25 54,67,37 143,145,136 143,138,137 167,162,161 94,87,76 114,106,101 159,157,161 138,136,142 
68,81,31 63,74,30 91,86,48 55,53,44 53,54,52 62,78,89 56,72,86 48,49,49 70,60,51 90,85,68 64,75,32 50,63,24 52,66,24 51,68,25 46,63,20 53,69,23 59,76,24 62,83,25 101,100,77 82,83,64 66,70,46 71,68,57 96,92,82 93,95,91 81,83,81 78,81,72 74,77,73 83,80,70 75,72,57 63,61,44 73,68,60 63,58,53 94,90,87 52,45,39 64,57,53 113,102,96 78,80,64 38,51,28 32,44,21 33,45,22 38,49,22 28,39,18 43,55,29 64,76,43 79,73,66 60,57,51 62,67,41 84,82,65 82,75,74 80,75,76 
64,73,28 64,75,30 74,79,38 59,65,38 60,72,50 51,94,117 44,95,120 54,68,63 104,91,83 94,86,71 56,65,29 60,76,27 62,71,28 63,78,29 66,79,28 70,80,30 60,71,24 70,83,27 78,86,49 91,88,75 88,87,78 103,103,97 107,106,99 107,106,100 98,97,93 93,95,86 125,125,117 121,121,114 93,91,85 61,63,46 91,88,74 107,97,91 108,106,104 99,89,84 94,83,77 115,106,99 71,73,55 35,47,24 29,42,19 30,42,21 39,51,24 25,34,18 35,47,23 56,68,37 73,72,52 31,40,21 42,53,24 68,72,44 52,41,41 55,47,47 
69,58,47 78,75,55 76,77,47 80,79,58 95,88,70 119,110,118 116,108,118 99,87,76 139,119,107 129,117,97 62,69,31 64,72,28 73,78,29 67,78,29 75,79,33 86,90,36 81,90,32 84,91,33 102,103,84 97,98,94 104,104,100 109,108,103 108,106,100 108,107,101 101,101,96 76,80,71 127,125,116 127,125,116 129,129,122 114,112,108 91,88,81 93,88,75 112,108,106 107,96,91 96,86,80 67,73,44 57,64,37 34,45,23 28,38,18 34,47,22 33,43,20 29,40,18 36,46,25 49,59,31 59,64,37 45,56,26 45,54,23 77,76,50 39,39,41 56,53,53 
84,81,55 100,97,74 77,77,49 84,86,63 121,112,105 117,111,92 103,93,84 89,87,68 115,106,86 96,90,70 74,78,36 60,69,31 75,81,31 81,86,33 71,74,29 78,83,30 81,88,30 89,96,33 105,107,93 115,115,109 109,109,104 96,94,88 107,104,97 111,110,104 106,105,101 84,88,81 123,121,115 126,124,117 129,127,121 135,134,128 130,128,124 108,103,98 105,102,95 98,89,81 93,85,79 33,41,21 43,53,23 32,42,21 30,39,19 29,39,18 30,41,18 33,44,19 34,43,22 47,57,30 50,55,31 38,46,22 45,54,23 91,75,43 44,44,44 59,56,52 
77,84,53 73,81,54 78,78,52 78,76,63 110,111,108 81,84,63 76,73,59 81,79,64 93,91,72 84,82,59 75,80,34 63,69,29 79,86,32 76,80,30 82,86,32 90,96,35 68,72,24 79,84,30 109,107,93 106,103,98 99,97,91 100,98,93 101,98,93 103,101,97 111,109,104 115,113,108 125,122,115 130,127,121 131,128,122 131,129,123 134,131,126 133,127,124 107,104,101 84,77,65 73,67,50 86,80,70 51,56,42 32,40,21 30,38,19 34,44,19 31,40,17 35,47,20 38,47,21 46,56,28 59,62,40 55,51,38 47,41,36 59,55,49 43,43,42 56,51,48 
140,130,122 135,126,118 129,119,112 123,114,107 125,115,109 125,117,109 118,109,101 127,119,112 131,122,115 121,115,99 71,74,33 65,66,31 66,72,27 70,71,30 64,66,26 79,81,30 65,66,26 102,104,69 120,116,110 119,115,107 115,111,104 114,110,104 111,107,101 109,105,99 109,105,99 112,109,104 110,106,100 109,105,100 111,106,102 112,106,103 111,106,103 111,104,102 110,105,105 105,97,95 103,96,93 82,78,75 43,45,34 36,45,23 31,40,19 30,41,18 35,46,21 32,43,18 38,48,20 45,54,26 78,83,59 85,87,69 77,77,56 75,80,57 63,70,44 65,63,42 
142,131,122 141,131,122 143,132,123 146,135,125 146,135,127 144,134,125 140,130,121 138,128,120 139,129,121 138,128,119 115,110,88 55,57,32 57,61,24 39,42,23 35,36,25 41,39,24 49,50,24 72,77,29 116,119,77 125,120,113 126,120,112 123,115,108 116,113,106 112,110,103 114,112,106 121,119,112 120,117,110 114,110,105 118,114,111 121,117,113 126,121,118 129,120,116 122,117,115 123,115,113 114,106,104 105,97,95 88,83,76 35,43,22 27,33,16 26,30,19 28,33,18 35,45,20 38,46,21 43,52,25 69,71,50 75,77,57 77,80,59 76,82,53 66,71,44 59,59,35 
141,129,120 145,133,123 144,131,121 140,129,120 141,131,122 140,128,121 138,126,119 136,126,120 137,127,119 122,118,86 64,71,28 38,40,23 43,44,24 34,36,24 42,42,27 51,49,27 81,83,23 86,95,16 105,108,47 128,118,109 124,117,109 123,113,106 120,117,108 123,121,113 121,116,110 121,116,110 121,118,113 124,120,116 127,119,115 126,119,115 130,121,117 133,120,117 120,115,114 122,114,112 124,115,112 117,113,96 89,89,65 35,42,23 32,40,19 29,33,20 28,34,17 33,37,23 46,46,34 94,90,81 113,108,100 116,111,105 119,115,109 121,118,112 126,122,115 128,124,116 
141,131,122 141,130,122 141,129,121 141,128,121 139,126,119 134,124,118 130,122,116 134,125,118 135,123,117 96,101,31 92,99,19 84,89,21 96,102,21 94,98,22 96,100,23 91,95,19 78,82,15 76,81,14 89,89,50 105,101,93 124,113,105 124,111,104 120,116,107 122,119,112 127,125,119 127,121,116 127,118,113 131,120,117 124,119,116 122,119,115 121,118,114 122,115,112 121,112,111 120,106,104 99,91,88 80,81,52 59,68,12 49,56,19 34,40,20 30,34,20 30,36,17 34,38,22 45,47,30 115,109,101 112,106,100 112,106,101 115,111,107 116,111,107 115,110,106 117,112,108 
140,126,119 138,126,119 136,126,118 133,123,116 134,124,117 131,120,113 126,115,109 123,111,108 115,108,103 73,78,29 69,74,19 61,64,20 60,65,20 65,71,20 67,72,19 66,71,18 66,67,18 74,76,27 106,100,88 121,115,107 133,116,109 125,120,113 131,121,114 126,120,114 124,120,114 128,126,120 134,120,114 129,120,116 132,124,120 123,119,115 120,115,111 118,112,109 125,110,110 117,103,102 93,88,84 63,61,52 40,47,15 45,54,11 52,61,13 48,57,15 50,56,15 55,60,17 57,59,21 79,80,26 111,107,86 112,107,104 113,108,104 113,108,104 114,108,105 112,108,105 
135,123,118 134,122,117 134,123,117 134,124,119 131,123,118 131,119,115 119,111,107 105,101,97 91,87,81 67,66,43 55,58,22 57,59,22 54,57,21 57,62,23 57,58,27 73,72,42 98,92,75 126,119,107 135,124,115 136,120,112 127,117,110 122,120,113 115,113,108 120,110,105 114,107,102 115,107,104 121,113,110 125,121,117 126,120,116 134,124,120 135,125,122 131,121,119 125,116,115 120,113,111 111,100,99 94,88,87 74,72,68 53,54,37 35,40,14 37,43,12 40,46,11 48,54,11 59,63,11 71,74,12 95,92,56 117,108,105 114,107,104 113,108,105 116,111,108 116,111,109 
134,122,117 131,124,118 130,123,116 125,118,112 125,112,108 125,114,108 117,113,108 104,100,96 94,90,84 94,90,84 83,80,69 87,81,72 95,88,78 108,102,91 123,118,108 132,126,116 134,124,115 136,117,109 133,115,109 130,118,113 139,130,124 136,127,121 112,106,101 109,102,98 118,108,104 122,114,109 114,110,105 129,125,121 114,111,107 125,120,116 129,121,118 135,115,114 125,116,115 127,115,114 124,115,113 116,107,104 98,91,89 94,88,86 86,83,79 65,63,54 48,48,33 42,43,20 42,43,14 43,46,16 92,87,70 95,91,86 100,96,93 118,109,106 111,104,101 110,105,102 
137,123,118 135,120,117 136,120,118 129,115,113 124,106,106 132,123,119 128,122,117 120,115,110 119,114,108 121,117,110 122,117,111 120,114,107 117,111,104 138,126,119 143,126,119 145,122,115 138,121,115 127,115,110 121,112,106 118,113,106 123,118,112 118,113,106 109,105,100 105,101,96 117,109,105 122,111,106 116,112,107 116,111,107 115,111,109 129,124,121 120,115,111 128,119,117 127,117,117 127,119,114 124,114,112 124,111,109 114,102,99 116,103,101 114,98,96 107,96,93 95,89,86 94,89,85 93,87,81 97,91,84 104,99,95 105,100,97 99,95,91 100,97,94 114,107,103 102,96,94 
136,127,120 135,126,119 131,124,119 137,121,119 138,121,118 142,128,123 143,126,122 144,128,124 145,129,123 142,130,122 144,130,122 143,130,123 144,130,124 144,129,122 144,129,123 127,123,116 123,119,112 123,118,112 120,115,109 121,116,110 118,114,107 109,105,98 109,104,98 114,109,102 116,109,104 112,104,100 113,108,103 110,106,101 115,111,107 122,117,113 123,117,113 117,112,110 129,119,119 127,111,110 121,114,111 117,110,107 105,98,95 98,92,88 107,102,98 114,106,102 113,102,99 108,97,94 111,97,94 104,93,89 105,94,91 102,96,93 102,98,96 109,105,102 112,105,102 123,112,110 
139,130,124 139,131,124 140,131,125 143,124,121 141,130,125 140,132,124 142,135,126 144,136,128 144,134,125 144,136,126 145,137,128 149,138,130 147,131,125 140,133,126 123,120,114 118,114,109 122,117,111 124,119,112 120,116,108 120,115,107 116,111,104 119,115,108 111,107,99 119,114,106 129,115,111 114,104,101 110,105,99 107,101,96 106,100,96 114,108,105 154,153,159 151,154,164 134,132,138 128,114,113 127,116,114 118,112,109 115,108,105 108,101,99 109,104,100 106,101,98 105,100,97 107,102,98 112,106,102 116,104,101 117,103,99 113,103,100 114,105,102 120,112,109 124,119,115 110,105,102 
141,133,125 143,135,126 145,131,125 147,128,123 141,134,125 141,133,124 143,134,125 144,136,127 144,135,126 147,134,126 146,135,128 142,133,126 130,126,120 121,117,110 119,116,111 122,118,113 124,120,113 124,120,115 123,118,112 125,121,114 117,111,103 116,110,103 120,112,106 116,103,101 121,111,106 112,107,103 109,104,99 103,97,92 109,104,103 158,163,176 160,166,179 156,160,174 165,170,185 147,148,158 122,110,106 127,112,111 118,110,108 114,108,104 107,102,99 111,107,102 112,107,104 104,99,95 96,92,87 105,100,96 109,103,99 120,110,106 119,107,104 112,102,99 105,101,98 103,98,95 
143,135,126 142,133,125 148,129,123 144,132,126 141,136,127 142,135,125 142,135,126 144,134,126 144,127,121 140,129,123 133,128,121 123,118,113 119,115,111 120,117,111 123,120,115 122,119,113 122,117,111 131,128,122 126,121,115 127,122,114 118,112,105 132,116,111 147,125,120 112,106,101 104,99,95 105,101,97 109,103,98 103,98,95 153,160,175 155,163,180 124,133,151 148,154,167 167,171,183 165,171,185 120,118,120 112,105,102 122,109,106 126,112,109 110,102,99 109,103,99 115,110,107 95,90,85 88,83,78 88,83,78 100,94,89 112,106,102 108,103,100 109,102,98 118,107,103 116,104,102 
142,134,126 147,133,126 149,131,125 141,134,125 141,133,124 142,133,124 143,128,122 137,125,121 137,132,125 130,126,120 127,122,115 128,124,117 124,120,114 118,114,108 130,126,120 136,132,125 133,127,121 130,125,119 130,124,118 134,119,114 138,112,108 124,110,107 112,106,100 108,104,98 107,104,99 106,102,97 102,97,93 126,125,129 148,158,177 147,154,168 131,139,155 118,128,146 123,131,150 143,150,164 156,163,176 110,105,103 109,104,101 110,103,100 117,103,101 120,107,105 115,109,106 108,103,99 104,99,96 84,80,76 89,83,78 92,85,79 108,103,98 116,111,107 114,110,104 115,110,105 
145,136,128 142,128,122 144,132,125 140,131,123 143,131,125 144,130,126 133,127,120 134,131,124 131,125,118 132,127,119 130,123,116 127,120,112 119,112,104 108,101,93 135,129,120 137,131,122 131,124,116 133,127,119 150,125,121 147,123,118 127,116,110 115,110,102 102,97,91 107,102,96 106,102,97 106,101,97 105,100,97 132,134,141 152,161,178 124,134,152 151,160,177 139,148,165 134,142,161 152,159,173 160,167,181 145,150,160 109,103,98 108,102,98 106,101,98 112,103,101 124,110,107 121,108,106 118,110,108 100,95,91 84,80,75 104,99,95 117,112,108 116,110,107 118,114,110 123,119,114 
147,132,125 140,124,117 132,121,113 138,128,124 137,131,126 130,123,115 123,116,108 132,124,117 137,130,121 139,133,124 134,126,118 143,135,127 143,135,127 139,131,122 140,133,123 127,118,109 129,122,115 141,134,126 136,127,120 126,120,114 120,115,107 106,101,93 101,96,89 97,91,85 103,98,91 107,101,98 107,103,101 115,115,120 143,151,169 130,140,158 118,129,149 136,146,165 157,164,181 162,169,182 155,162,177 158,165,179 122,121,122 101,95,90 98,93,90 101,96,93 105,100,97 109,102,99 119,107,105 122,108,106 118,108,106 107,101,98 108,103,100 113,107,104 112,106,104 116,111,107 
135,124,117 131,123,116 135,126,118 136,126,118 136,127,118 136,126,117 138,129,121 139,131,123 141,133,124 140,132,123 144,134,124 141,132,124 148,140,130 144,136,126 147,138,128 149,141,132 143,136,127 119,112,104 127,121,113 115,110,103 101,97,89 100,95,88 98,93,87 95,89,83 95,89,83 97,92,87 97,93,90 96,92,90 121,129,146 150,161,179 127,139,157 118,128,146 119,127,145 128,136,153 136,144,159 158,164,178 135,138,146 90,85,79 100,95,91 102,97,94 106,99,97 112,105,102 115,109,106 121,113,108 123,112,108 126,109,109 112,101,100 110,101,100 107,99,98 115,109,106 
137,129,121 138,130,121 138,128,120 136,127,117 135,125,116 138,128,119 139,129,120 140,131,122 141,131,121 142,131,122 144,133,124 144,134,125 144,134,125 145,136,127 148,138,128 146,139,130 142,135,126 115,107,97 126,121,113 123,117,109 128,122,114 126,119,112 132,126,119 126,120,114 109,104,98 117,109,101 127,118,111 129,125,122 116,118,125 123,132,146 153,161,177 140,147,163 129,137,152 137,144,157 149,155,168 156,164,177 141,143,149 111,106,101 100,95,88 98,94,88 92,87,84 94,88,84 90,84,81 97,91,88 104,98,95 106,100,97 98,93,91 98,90,89 58,43,43 109,97,95 
140,131,124 133,125,119 133,126,120 132,124,115 133,118,108 130,119,112 132,124,116 132,123,114 136,126,116 140,129,119 139,127,118 133,123,114 133,125,118 122,114,105 143,134,124 135,128,119 125,116,107 144,139,132 139,134,126 128,122,115 121,116,109 120,116,109 112,108,102 112,108,104 105,102,96 109,105,99 122,115,107 119,116,112 135,133,129 119,124,134 116,124,139 142,150,169 157,165,183 157,164,178 157,165,178 157,165,181 142,144,146 113,108,103 111,105,101 110,105,99 100,95,90 100,96,92 107,102,98 110,105,101 109,103,100 115,110,106 115,109,106 100,95,93 84,74,74 96,93,91 
130,121,112 238,235,227 238,234,226 233,226,206 229,185,168 208,164,157 211,171,168 186,151,148 132,125,116 135,129,120 140,135,127 145,140,133 139,131,123 127,121,112 128,121,112 137,131,123 142,137,130 145,140,133 134,129,122 134,128,120 126,121,114 119,114,108 114,111,106 116,112,108 108,104,100 109,105,99 114,108,102 117,112,104 131,127,123 138,136,136 121,125,134 115,120,132 117,123,137 131,137,152 134,142,156 134,141,153 142,140,140 120,117,113 109,104,101 107,101,98 105,100,96 98,93,89 102,98,95 105,100,96 103,96,93 97,93,90 102,97,94 111,106,103 60,58,57 109,106,103 
121,113,104 234,230,222 237,233,223 233,227,212 215,190,143 223,197,188 221,192,179 195,171,164 137,132,127 142,139,132 142,138,131 143,138,131 142,135,127 146,142,135 145,141,132 143,137,130 145,140,133 142,137,130 136,131,122 133,126,119 128,123,115 124,120,113 124,120,114 111,107,103 114,110,106 116,112,107 106,102,97 106,102,97 111,107,102 135,132,129 141,138,138 123,123,126 119,121,129 122,125,133 126,130,138 138,140,146 151,148,144 120,117,115 103,99,95 107,103,99 102,98,95 95,90,86 101,97,94 105,100,96 95,90,87 98,93,85 100,96,92 114,109,103 58,57,57 105,101,97 
115,107,100 238,235,227 235,230,216 226,217,194 198,185,151 224,204,193 225,203,189 200,183,171 139,133,126 140,135,127 136,131,123 143,138,131 143,138,131 144,141,135 143,139,132 141,136,128 142,138,131 142,137,129 144,138,129 133,129,121 126,122,115 126,122,115 129,124,117 125,121,114 118,113,108 130,126,121 118,115,110 111,107,102 113,110,105 112,108,104 132,129,126 142,139,138 133,130,128 127,124,123 130,128,129 151,148,145 150,148,146 120,117,115 104,99,97 106,102,98 101,98,95 101,97,93 109,104,101 110,106,103 101,96,93 92,87,83 100,96,92 103,97,93 47,46,46 99,96,92 
