222,221,221 221,222,223 151,156,162 75,87,86 54,68,51 42,51,33 66,77,40 49,55,38 45,52,36 61,69,36 58,64,27 57,62,25 48,52,18 49,53,15 64,68,26 71,75,28 67,69,31 65,67,18 75,78,23 85,86,42 107,106,74 180,178,178 192,191,196 194,193,198 192,191,195 188,186,189 192,191,193 196,196,200 199,200,203 198,197,200 194,194,196 196,195,198 194,194,194 189,189,189 185,186,186 188,190,191 179,183,184 175,180,180 174,179,179 170,179,178 166,175,174 163,172,170 162,171,169 154,163,160 127,134,126 147,157,151 85,95,75 48,62,19 38,49,19 26,35,19 
230,230,230 219,219,221 135,142,148 58,67,74 77,86,88 45,53,44 64,73,34 53,57,41 50,57,39 48,54,32 58,65,25 60,66,23 50,56,21 42,45,21 49,55,16 41,44,23 52,53,32 46,47,17 62,64,21 52,53,25 101,102,63 179,177,176 191,189,192 194,193,197 194,193,197 189,187,190 192,190,193 196,196,200 200,200,204 200,199,202 188,188,190 184,184,186 187,187,187 185,186,184 185,186,185 184,187,188 172,176,175 168,172,171 165,172,172 166,175,174 165,175,174 162,172,171 161,171,170 155,166,162 124,131,123 144,154,148 113,123,109 39,50,21 21,29,16 21,28,19 
234,235,235 159,166,163 178,182,185 180,181,189 117,123,127 48,56,41 68,80,37 59,69,33 52,57,40 63,70,36 57,62,33 50,54,29 50,55,22 57,62,19 45,49,20 33,35,21 28,31,20 29,30,18 40,40,22 41,43,22 87,87,55 189,187,187 191,189,192 198,196,199 198,196,200 192,190,193 190,188,191 194,194,197 201,200,205 193,193,194 179,180,181 178,179,179 179,180,179 180,181,179 182,184,181 174,178,176 167,172,170 167,174,173 165,174,173 163,173,172 161,171,170 161,172,171 159,170,168 158,169,164 118,127,119 133,143,136 81,93,78 28,38,18 22,29,18 19,22,18 
235,236,237 188,190,192 103,114,113 141,151,145 131,140,132 58,68,47 61,71,39 50,56,36 52,55,40 41,45,33 57,61,38 48,53,28 56,61,25 63,66,26 43,48,21 25,27,19 35,37,26 25,25,20 40,40,23 67,70,21 77,79,46 153,150,133 174,171,164 200,198,200 204,201,204 194,192,195 187,185,187 190,188,191 197,197,200 185,185,186 177,178,178 175,176,176 173,175,173 174,176,173 172,176,172 168,173,169 166,172,169 167,176,173 166,175,174 165,176,174 163,173,171 161,171,169 158,170,166 159,171,165 119,129,120 101,112,102 58,67,55 45,53,41 50,59,38 24,32,19 
236,236,238 218,219,221 105,115,105 90,104,76 65,77,54 77,93,47 57,67,37 41,45,31 45,47,42 44,47,38 74,86,45 41,45,32 44,48,28 47,51,24 32,34,24 38,42,20 30,33,21 20,21,18 29,32,19 42,43,21 65,65,42 130,127,105 160,158,150 200,197,199 205,203,205 195,193,196 184,182,184 187,186,188 190,190,192 179,180,182 173,174,176 170,172,172 169,171,170 170,171,169 167,172,168 165,170,166 161,168,164 160,169,165 160,170,167 163,174,172 160,172,168 158,170,165 156,169,164 156,168,164 118,129,122 82,93,80 80,92,83 132,146,141 90,102,92 45,55,33 
237,238,240 193,197,190 88,99,83 64,75,40 49,58,38 56,66,53 42,47,40 35,39,34 32,32,30 27,28,25 40,46,27 64,77,42 34,38,26 36,40,27 33,35,26 35,37,23 31,34,20 30,33,19 26,28,19 27,28,22 53,55,21 77,80,28 140,139,113 203,200,200 205,202,202 199,198,199 191,189,191 189,189,190 187,188,190 179,180,183 175,176,178 172,175,174 168,171,171 165,169,167 163,169,167 164,171,168 162,170,166 162,172,168 161,173,170 160,172,169 158,170,167 158,170,166 156,168,165 157,169,165 116,129,122 90,102,92 98,111,104 105,118,106 72,86,68 28,38,21 
141,150,148 134,142,123 78,93,52 67,81,48 74,89,44 72,84,43 53,58,41 41,44,37 37,40,35 43,46,41 51,59,43 56,66,44 43,49,36 35,37,30 25,27,24 25,27,23 34,37,22 45,49,23 40,43,21 45,48,23 53,56,19 57,62,21 102,102,71 146,142,123 170,168,157 197,195,196 204,202,201 195,195,196 188,190,192 191,192,194 189,190,190 183,186,186 176,181,180 171,177,176 170,178,175 172,181,178 171,180,176 168,179,175 162,174,172 160,172,169 160,172,169 160,172,167 157,169,166 157,170,168 119,131,124 99,110,102 80,92,84 87,101,89 29,37,21 26,37,23 
91,103,76 86,100,65 72,84,54 60,71,52 51,60,38 52,62,41 65,77,37 59,64,57 61,64,57 51,53,47 66,77,51 50,57,38 28,29,27 30,32,27 32,36,28 34,37,26 36,37,24 30,32,23 32,34,21 39,42,19 50,54,20 48,52,20 61,63,33 105,106,70 191,189,187 203,201,202 201,201,202 199,199,201 192,194,198 196,199,202 194,197,197 186,190,190 181,187,185 178,185,183 176,185,183 173,183,181 174,185,180 173,184,179 168,180,175 162,174,170 157,170,167 158,171,168 157,170,167 145,160,156 108,121,115 87,98,88 95,111,105 91,106,94 31,44,24 30,41,25 
83,96,67 66,76,50 54,62,44 51,61,38 50,59,42 60,69,41 69,76,54 47,48,44 54,55,53 41,44,34 65,74,50 50,57,37 38,42,31 25,26,24 32,34,28 23,26,23 24,27,24 35,38,23 42,47,23 47,50,23 53,55,36 52,52,41 64,64,47 165,165,150 203,202,203 205,205,205 199,200,203 198,200,204 166,164,167 146,138,131 142,128,114 158,157,153 173,181,180 174,183,181 174,184,182 168,180,177 175,186,181 171,183,178 169,181,176 162,175,172 159,173,170 147,159,155 131,142,138 110,119,111 81,82,66 82,81,65 93,103,91 101,110,96 52,64,43 42,55,32 
66,79,54 61,70,51 55,67,42 56,68,45 56,64,41 54,63,40 59,65,54 27,27,26 37,39,37 57,60,48 59,67,44 82,99,61 64,74,48 37,41,34 36,40,30 25,30,25 22,26,22 31,34,25 33,35,25 36,38,25 40,43,32 65,66,50 83,83,68 136,135,116 193,193,191 203,204,206 203,205,209 139,136,134 109,99,90 147,135,124 148,133,117 145,131,114 154,157,155 170,180,178 165,176,175 166,178,176 171,183,180 168,181,178 165,178,175 163,177,174 160,174,171 138,150,146 151,166,164 132,145,143 120,133,129 102,113,105 74,87,73 75,88,70 36,45,30 29,39,25 
55,63,45 65,75,51 64,77,44 44,50,37 42,46,36 54,57,46 49,52,45 38,42,34 63,67,50 55,59,44 45,48,41 44,48,38 41,44,34 30,35,26 30,36,30 23,28,25 22,26,23 27,30,25 24,27,24 28,30,26 39,42,31 77,79,67 148,147,136 163,164,155 201,202,203 199,201,204 139,133,130 143,136,127 146,137,126 145,135,120 126,117,102 143,132,114 139,131,114 135,126,108 143,141,128 150,153,144 141,139,125 130,124,103 126,118,97 124,116,95 123,117,96 109,113,99 75,90,79 112,114,101 113,122,113 98,109,99 73,86,74 70,85,68 41,51,34 27,35,26 
62,72,47 69,80,47 56,65,47 46,52,44 51,57,47 48,54,38 66,77,43 80,93,52 73,82,61 44,45,41 25,26,22 45,50,41 28,31,25 29,31,25 47,55,39 30,35,29 43,49,31 33,38,28 44,50,28 33,37,31 36,40,36 76,79,64 127,130,112 175,177,172 194,195,198 143,137,132 145,139,132 151,143,132 157,149,135 147,138,123 144,131,111 137,122,101 128,117,96 131,119,96 129,117,94 126,115,91 128,117,93 129,119,95 128,119,96 126,116,93 120,114,92 106,107,90 76,93,81 112,111,94 108,112,97 101,113,103 74,88,75 73,90,76 43,53,38 27,35,27 
70,80,59 60,68,48 67,75,44 71,79,45 54,58,48 57,60,49 76,87,56 66,76,44 42,41,38 40,41,32 58,64,43 66,73,51 31,33,26 30,33,24 48,56,40 34,42,32 31,35,28 25,30,26 27,31,27 37,43,36 47,51,50 119,121,121 183,185,183 187,190,189 163,160,156 152,142,131 152,145,138 144,136,127 123,113,104 130,121,110 113,103,88 127,115,96 118,109,88 111,101,82 116,107,87 117,107,86 95,90,74 80,82,68 89,86,70 89,87,70 99,99,83 115,112,94 76,82,69 89,91,76 98,102,87 101,113,103 84,98,86 48,60,42 52,64,46 34,47,29 
57,67,48 45,50,37 55,62,46 50,57,42 48,52,42 37,40,31 48,51,41 37,37,33 36,36,33 48,52,41 67,76,38 51,55,44 59,65,55 43,49,36 42,48,36 35,42,30 47,57,48 36,44,31 29,36,27 39,45,37 76,82,86 170,171,174 203,204,202 183,181,177 153,145,137 148,134,124 144,136,131 139,130,123 82,81,81 119,116,108 73,74,68 100,94,81 105,97,79 136,125,103 128,116,92 132,120,96 126,115,92 88,90,73 138,130,106 136,129,106 103,104,88 126,121,103 114,113,97 109,111,97 109,112,99 104,114,106 77,90,76 52,64,51 47,57,45 36,49,28 
46,54,39 43,46,37 57,64,49 43,48,33 42,47,32 44,47,38 52,54,47 46,48,44 53,59,46 45,45,39 42,44,35 37,37,30 37,40,34 41,48,34 34,38,28 26,29,21 37,43,34 33,42,19 32,39,22 92,99,110 80,88,81 200,202,203 209,210,210 192,189,186 154,146,139 148,135,126 152,144,138 160,152,146 153,145,138 152,145,135 131,125,110 131,125,108 119,112,94 124,116,96 116,108,87 124,114,92 115,107,85 84,86,70 116,110,90 112,106,86 104,105,88 117,116,98 72,87,77 92,96,84 109,111,98 106,118,111 73,87,78 64,80,68 44,53,42 37,50,32 
46,50,40 39,44,36 41,45,36 46,51,37 34,38,27 34,36,31 42,46,39 37,38,32 40,43,35 38,38,30 37,40,31 39,40,31 40,42,36 52,57,49 34,39,22 27,27,20 36,40,26 27,31,19 74,82,78 127,139,140 88,100,94 55,78,74 59,82,79 59,82,76 61,82,75 90,106,98 171,162,157 169,160,155 170,159,153 160,150,140 151,142,127 146,137,120 140,133,115 128,120,98 135,125,103 131,122,99 102,97,78 84,86,71 114,109,89 115,111,92 101,101,85 121,119,103 78,95,85 92,96,85 107,107,93 110,122,116 76,90,82 68,85,79 54,65,54 55,74,43 
51,57,44 37,41,32 47,52,41 45,48,38 42,45,36 44,46,38 43,46,37 44,47,39 34,35,28 42,46,35 52,55,40 37,39,29 57,69,49 43,50,36 51,65,41 40,47,34 27,27,20 65,82,51 83,104,75 61,74,64 87,90,92 123,119,121 115,110,113 114,109,110 126,120,120 140,137,133 158,149,146 159,149,145 128,121,117 144,136,129 127,120,110 134,126,111 130,122,105 142,133,113 137,128,106 134,125,102 129,119,96 89,90,74 140,133,113 144,136,117 99,100,84 134,130,113 94,96,84 97,101,92 122,121,107 113,123,120 69,81,71 54,68,60 52,65,54 52,67,45 
70,71,65 76,75,71 43,46,37 33,34,29 49,56,43 47,52,40 37,40,30 37,43,31 41,45,35 49,56,46 66,76,55 80,94,73 78,86,72 50,57,49 56,66,54 72,88,68 48,49,38 87,113,76 72,95,62 127,118,116 124,112,114 180,171,167 189,180,176 195,185,181 198,188,186 179,169,167 155,144,142 158,147,142 106,100,100 140,133,128 92,90,86 110,106,96 105,97,84 96,90,76 117,112,94 120,113,93 92,87,72 90,90,76 102,98,84 100,96,83 101,101,85 143,137,120 129,125,111 94,100,92 114,110,97 116,126,124 69,80,73 50,64,57 56,71,61 45,56,46 
145,159,138 138,156,122 70,84,45 71,74,65 85,91,76 67,74,52 56,64,46 78,91,67 46,49,43 106,107,97 94,108,90 140,156,133 98,109,86 90,99,81 117,137,99 99,119,80 92,108,74 105,132,83 100,125,79 99,122,74 90,104,63 86,96,69 94,95,77 103,99,85 136,131,116 129,125,115 166,157,154 168,157,153 173,161,152 155,147,133 133,133,116 140,131,115 130,124,103 118,116,92 107,109,82 95,105,64 98,102,73 103,105,81 109,111,83 119,117,94 85,77,67 124,124,106 84,97,90 88,96,85 100,104,77 117,127,127 82,93,91 80,96,89 79,89,77 81,89,68 
163,164,157 112,127,85 65,73,46 102,101,91 71,69,57 96,107,76 81,94,65 96,116,77 40,42,34 90,109,71 72,84,58 98,123,76 98,121,75 39,42,32 100,127,81 84,107,67 85,103,68 87,112,67 86,110,63 89,108,62 92,111,67 98,114,70 105,119,77 107,122,76 111,127,79 112,131,84 151,155,133 145,138,133 149,143,136 130,130,118 125,133,109 102,115,80 92,105,63 93,110,63 91,108,58 92,106,51 93,104,56 95,107,56 94,105,54 90,104,54 72,76,44 89,106,60 90,105,97 85,96,82 87,103,58 117,126,128 84,94,91 73,87,81 86,99,79 90,113,65 
156,151,148 84,90,63 73,66,53 74,68,58 73,63,55 71,66,55 69,65,54 75,82,58 47,48,39 81,96,59 66,71,51 86,95,63 85,98,61 42,42,34 82,106,59 74,95,52 76,89,55 82,99,57 81,97,55 85,97,59 89,102,60 98,107,71 103,110,78 106,114,82 107,119,80 112,125,78 155,160,122 160,154,152 155,154,152 150,149,147 139,137,136 149,149,141 115,123,99 94,109,66 95,106,61 92,104,57 97,105,61 99,109,64 100,109,61 100,111,61 95,106,57 101,113,63 96,109,79 82,98,87 73,90,52 117,126,128 93,102,97 87,109,74 87,105,81 96,117,65 
107,97,94 95,84,79 87,75,67 85,72,65 86,74,66 82,68,61 79,63,57 75,69,58 60,50,43 68,67,55 81,76,65 78,82,59 72,84,53 59,59,47 67,85,50 65,78,52 74,85,57 66,82,45 71,86,47 75,90,48 80,90,54 85,97,58 91,102,66 97,109,72 105,115,67 141,141,120 188,180,178 159,152,148 160,157,158 157,157,158 149,149,152 140,136,136 145,138,134 158,155,148 127,131,107 101,110,72 89,96,55 89,101,61 95,105,62 93,102,63 90,96,60 91,103,65 92,105,97 89,99,93 72,85,51 116,125,126 91,100,99 83,98,91 86,100,84 87,109,60 
117,106,103 116,104,100 113,100,93 108,94,86 100,86,77 96,84,73 84,76,65 77,75,60 57,51,44 79,70,62 73,57,49 75,71,58 72,68,53 78,67,59 69,79,52 72,80,51 84,87,69 69,75,51 70,80,47 77,84,52 85,85,61 86,90,59 91,102,53 123,129,94 174,167,158 187,176,174 173,162,158 155,148,143 154,151,152 154,153,156 151,151,156 146,147,151 139,139,139 128,124,117 134,129,122 156,150,143 140,137,120 121,125,100 95,105,68 80,94,51 78,97,52 78,93,56 93,108,104 86,94,91 73,83,52 111,120,120 94,104,105 84,98,100 83,95,83 67,92,44 
103,99,102 112,106,104 109,103,100 104,98,93 102,96,87 98,89,81 89,79,71 88,75,66 87,75,65 76,65,58 76,66,58 72,63,56 69,59,50 72,55,46 69,67,48 75,68,49 92,79,65 83,82,63 99,98,86 106,104,98 109,106,95 133,134,115 169,164,154 181,169,165 177,167,162 161,149,143 147,136,127 151,147,145 153,151,152 153,152,155 148,149,153 144,145,149 140,141,142 137,138,135 132,131,126 120,116,109 127,121,112 141,133,123 159,152,142 149,145,133 120,123,102 102,111,83 89,102,94 83,91,87 75,88,56 106,115,113 97,106,106 79,94,95 88,99,93 72,92,53 
102,99,111 95,91,97 102,97,93 102,98,93 102,97,92 102,94,88 98,87,79 102,92,82 98,87,76 98,84,73 93,81,68 88,76,64 79,67,56 72,61,52 81,71,60 85,70,60 96,80,66 85,80,63 112,107,99 153,146,141 169,159,154 164,154,148 152,140,131 140,127,116 137,125,115 143,134,128 148,143,140 154,151,151 153,152,153 151,150,152 147,148,151 143,143,148 135,135,136 132,132,129 134,134,129 130,129,124 127,126,121 118,116,109 112,108,98 121,115,104 139,132,123 158,152,144 137,138,132 90,103,99 96,107,83 104,113,110 101,109,111 68,82,76 84,92,80 71,75,52 
110,106,115 115,107,116 111,105,109 111,102,98 116,108,106 115,107,105 108,100,95 98,90,80 92,84,70 96,84,75 100,89,82 89,77,67 90,76,63 99,85,71 99,88,73 94,86,68 138,128,117 166,154,147 168,156,151 156,144,137 135,122,110 120,102,88 122,110,102 130,123,119 140,135,131 146,141,139 150,147,145 154,152,151 151,149,149 153,153,155 151,150,153 145,146,149 144,144,146 139,137,137 134,133,130 133,132,129 132,131,127 132,131,126 130,129,124 119,118,112 104,103,95 103,102,92 111,110,101 99,102,100 103,101,98 105,107,104 107,106,101 89,94,96 90,90,88 77,77,66 
113,110,118 114,107,114 108,101,107 108,102,104 106,101,98 113,105,103 112,105,102 109,102,99 116,107,102 101,91,82 101,90,79 102,91,84 109,98,85 112,98,80 120,108,92 161,151,146 162,149,145 142,127,117 124,109,97 118,106,94 120,112,104 124,118,113 124,120,115 136,131,128 143,138,135 149,145,142 152,149,147 156,153,153 153,150,152 150,148,151 147,147,149 145,144,148 143,141,143 135,135,131 133,131,130 132,132,130 136,135,131 135,134,130 132,131,126 132,132,126 126,126,121 117,119,112 110,111,104 101,103,99 97,98,91 104,108,108 109,114,113 137,134,133 157,152,152 144,141,137 
112,109,120 111,105,113 106,102,110 110,104,111 122,115,118 113,105,102 114,105,103 115,105,102 111,104,100 109,102,96 107,99,93 114,99,89 117,95,78 120,105,91 127,120,111 136,126,118 129,115,106 127,117,110 125,118,113 119,114,109 120,115,110 121,116,113 128,123,120 135,131,128 141,137,135 143,139,138 151,147,146 155,152,150 151,148,148 152,149,151 152,151,153 150,148,151 145,142,143 141,139,137 133,131,128 128,127,123 135,134,130 136,135,131 137,137,132 134,134,128 133,134,128 131,133,128 125,126,121 111,116,114 111,114,110 106,109,109 103,107,109 107,107,101 134,131,125 154,148,146 
114,110,122 113,109,118 111,106,114 108,103,111 115,109,114 122,115,121 111,102,100 116,109,108 118,110,108 120,112,111 122,110,104 128,115,108 128,120,116 138,133,130 142,136,132 137,134,130 133,128,125 132,127,123 132,127,123 128,123,120 123,121,117 127,123,120 133,128,124 138,134,132 140,137,134 146,142,141 149,145,145 151,147,148 150,145,147 152,150,152 151,149,151 145,143,145 141,139,137 137,134,132 140,138,135 136,135,131 128,127,124 131,130,127 132,133,129 134,136,131 135,137,132 136,136,132 135,135,133 127,129,126 103,109,111 96,100,100 115,118,119 118,121,118 119,121,115 112,110,105 
118,114,125 117,111,120 116,110,117 118,111,116 140,134,140 140,134,141 133,127,132 124,116,113 135,127,127 148,142,141 153,146,147 155,149,148 151,144,143 149,144,142 141,137,133 143,138,134 138,133,130 137,132,130 137,131,130 130,126,124 133,128,126 136,132,129 135,131,129 139,135,132 142,138,135 147,142,141 148,144,143 154,151,151 155,151,152 153,150,152 154,152,153 150,148,151 147,144,144 141,139,138 138,136,133 137,135,132 131,130,127 134,133,128 130,131,126 129,130,125 130,132,127 137,138,134 137,136,133 137,137,135 110,116,117 97,104,106 116,120,123 123,124,122 128,129,126 128,129,125 
120,116,128 122,115,124 120,114,121 126,117,121 133,126,132 134,127,132 146,139,142 153,140,138 156,145,143 157,148,147 158,150,149 153,147,146 154,150,147 149,145,143 143,141,137 142,138,136 138,133,131 135,130,128 131,126,123 129,124,123 139,135,133 139,135,134 141,137,135 144,141,140 143,140,137 148,143,142 151,147,145 153,148,149 157,151,153 153,149,152 152,148,151 153,151,154 153,150,152 148,146,146 144,143,141 141,140,138 139,138,135 142,146,147 144,150,153 143,149,153 143,149,152 139,145,146 142,145,147 140,142,141 124,125,124 99,106,109 124,132,136 125,127,126 125,127,124 131,131,128 
124,119,130 124,118,129 122,116,126 122,114,121 123,115,118 124,115,120 136,126,128 147,137,136 143,131,128 141,130,128 152,144,143 153,148,148 147,143,142 147,145,144 144,140,138 143,139,138 137,133,132 134,129,128 136,130,129 139,135,134 140,136,135 141,136,136 141,136,136 140,136,135 144,139,137 146,140,140 150,145,144 149,144,144 157,151,152 156,150,152 154,152,155 153,150,153 151,147,149 150,149,147 149,148,147 142,141,139 150,153,156 159,165,170 161,167,171 158,163,167 162,167,170 158,164,168 148,155,161 148,156,163 145,153,160 122,126,132 128,136,141 126,128,126 52,47,47 114,113,111 
124,117,130 124,119,127 123,116,120 121,106,111 122,113,113 122,114,117 126,118,119 134,124,122 139,125,122 137,131,129 135,128,126 153,145,142 151,146,144 150,146,144 149,145,145 150,145,145 149,145,144 144,140,140 138,134,134 138,133,132 138,133,132 140,135,134 140,136,135 137,133,130 141,137,135 148,143,141 151,147,146 148,143,142 153,147,150 154,150,152 155,152,154 156,152,156 153,149,150 151,147,146 145,143,141 141,139,137 163,167,171 169,175,179 170,175,179 158,161,164 168,171,173 183,185,187 158,160,162 156,162,167 157,165,171 149,158,164 131,139,144 167,168,170 93,76,76 112,112,113 
118,112,123 237,232,220 232,224,204 225,182,168 214,182,174 216,183,179 215,180,177 205,197,192 126,117,118 135,128,124 141,131,129 142,133,130 147,132,127 150,135,128 145,134,132 142,136,136 143,139,140 143,139,139 143,139,139 140,135,134 140,135,133 140,136,134 142,138,135 139,135,133 141,136,135 145,142,142 150,145,145 156,151,150 156,151,151 145,140,142 147,142,143 156,151,154 155,151,153 150,144,143 142,137,135 134,130,128 147,150,156 186,192,198 183,190,196 171,177,181 164,168,171 173,176,180 179,183,186 149,155,161 147,152,157 151,157,163 133,141,145 176,180,182 93,94,94 201,201,204 
120,114,124 234,228,212 233,225,205 226,204,187 205,159,121 210,169,160 211,170,164 190,163,159 132,117,118 137,123,121 139,124,123 146,130,123 141,128,124 148,130,126 149,131,124 144,128,124 141,131,130 145,141,143 145,141,142 142,138,135 142,138,138 139,135,133 140,136,135 141,136,136 141,137,137 148,144,144 153,148,147 153,147,147 154,147,146 151,144,144 153,146,148 161,156,159 157,152,155 151,146,147 142,137,138 125,121,120 136,138,143 169,176,185 181,190,198 178,185,193 164,169,175 163,167,173 161,166,172 186,191,196 184,190,196 162,166,172 138,144,148 140,148,154 65,66,67 199,199,202 
121,115,125 233,225,203 228,225,201 224,216,196 199,185,158 232,224,209 232,223,205 208,201,190 134,119,120 140,122,118 143,126,123 143,125,120 140,123,117 141,122,116 142,124,118 143,125,119 140,125,115 142,138,139 141,136,136 142,139,139 142,138,136 141,139,137 142,138,137 138,134,134 142,139,139 145,141,141 145,141,141 150,145,145 153,146,147 152,146,148 153,146,148 157,150,154 152,148,151 153,148,149 143,138,136 127,123,121 139,140,145 151,155,162 166,173,181 174,183,192 172,180,188 166,172,181 165,169,175 157,160,164 164,169,173 160,164,169 134,138,142 151,156,160 55,56,57 162,168,174 
