128,123,117 127,123,117 127,123,117 125,122,116 125,121,114 122,119,114 120,118,114 117,117,114 116,115,115 117,112,115 117,112,113 116,112,113 117,113,112 118,112,112 118,112,112 118,112,112 118,112,111 119,111,112 116,107,107 116,104,105 115,105,104 113,103,101 113,104,102 109,99,92 108,97,91 111,100,93 116,105,99 120,110,104 120,111,106 120,113,104 120,113,104 120,114,105 120,114,104 119,114,105 113,109,101 107,101,97 101,96,94 100,95,94 97,93,94 94,92,95 91,91,95 91,91,96 90,92,95 81,83,83 79,84,84 96,102,100 99,105,103 98,104,100 96,99,96 90,91,90 
121,111,103 125,119,112 126,122,116 127,123,118 125,122,116 124,121,115 122,120,114 120,118,115 118,118,116 117,115,115 117,115,115 118,114,115 117,115,114 118,114,115 119,114,114 119,114,114 119,113,113 119,113,113 119,112,113 117,108,108 116,105,105 114,104,104 113,103,101 112,103,99 110,99,90 114,103,95 117,108,103 118,110,104 120,112,105 120,113,106 120,114,105 115,110,103 109,103,99 103,98,95 101,97,96 98,95,94 93,92,94 91,90,94 89,90,95 91,92,96 93,95,95 95,98,98 100,102,101 104,106,104 106,109,104 105,108,103 103,107,102 103,106,102 99,103,99 97,101,96 
110,101,92 111,101,91 115,108,101 123,116,111 125,121,115 125,121,116 124,121,116 123,120,115 121,120,116 119,119,117 118,117,116 103,99,100 77,70,70 115,111,111 119,115,116 119,116,116 119,115,116 120,115,116 120,114,114 120,114,113 117,108,108 116,106,107 115,105,105 113,104,101 111,102,92 114,104,97 117,109,102 117,110,104 116,109,103 110,104,102 104,99,98 102,98,97 99,97,98 95,94,97 93,93,98 92,93,98 91,92,96 92,95,97 96,98,99 100,103,102 104,106,104 106,107,104 106,108,103 106,108,103 106,109,104 106,110,104 107,110,105 105,110,105 99,103,98 54,55,52 
112,102,95 111,101,94 109,101,93 109,101,92 113,106,97 120,114,108 122,120,114 123,121,116 122,122,116 122,121,117 119,121,119 111,111,113 78,82,86 106,104,107 120,117,120 120,117,120 120,117,119 121,117,117 122,115,115 123,114,112 124,113,110 118,109,106 113,105,105 112,103,101 111,102,93 115,107,100 112,105,100 107,100,98 103,98,98 99,96,98 95,96,98 91,91,96 59,61,65 89,90,93 94,96,99 98,100,101 102,104,103 104,106,103 105,108,103 105,107,102 105,107,102 106,108,103 107,110,104 107,110,106 104,106,101 86,86,84 62,63,63 41,41,42 22,22,22 24,23,23 
116,108,102 110,101,94 111,101,96 110,102,95 109,102,94 108,100,91 110,103,96 115,111,106 121,119,115 122,122,118 121,123,120 121,122,121 123,121,123 122,120,122 121,119,122 121,119,122 123,118,120 124,117,116 125,116,113 125,116,111 125,116,109 124,116,109 119,111,108 115,106,104 108,100,93 101,95,91 98,95,94 95,93,95 87,87,86 88,89,95 92,95,100 95,99,102 95,99,101 103,106,106 106,107,105 105,107,103 105,106,103 106,108,103 106,108,103 107,109,104 101,103,99 81,81,78 58,58,58 39,39,39 26,26,26 26,26,28 21,22,24 19,20,22 20,22,23 21,21,22 
134,131,124 131,128,120 121,117,110 113,105,99 108,101,95 108,101,95 108,102,93 107,101,93 108,103,94 112,111,104 119,119,117 122,123,122 123,122,124 123,122,123 123,120,121 124,119,119 126,119,116 125,119,113 125,119,112 126,118,113 125,118,110 123,116,111 118,113,110 117,111,105 105,100,96 92,90,91 97,100,104 94,96,100 91,91,92 94,94,97 103,105,105 106,108,106 106,108,105 106,108,104 107,109,104 106,109,104 94,96,92 75,75,73 56,56,54 34,33,34 21,22,23 21,21,22 20,21,23 23,24,27 22,22,23 22,22,23 20,22,22 22,23,25 23,23,24 24,25,27 
202,202,206 170,168,170 136,134,133 131,130,124 127,126,120 118,115,110 110,104,98 107,102,94 107,103,94 107,104,93 108,106,97 117,115,112 121,120,118 125,121,119 127,121,117 126,120,116 125,120,115 124,119,114 123,118,112 121,116,113 116,113,114 113,111,113 110,108,112 116,108,104 107,101,96 99,102,104 98,103,106 97,101,105 95,97,98 102,101,101 107,110,107 106,109,107 92,93,91 70,71,70 50,50,49 29,29,30 20,21,22 20,21,23 19,20,21 19,20,22 18,19,21 20,21,22 19,20,22 18,19,21 18,20,21 24,25,24 22,23,25 22,23,25 24,25,25 23,24,24 
247,252,254 246,252,254 240,247,250 210,214,220 177,180,182 143,144,145 128,129,126 125,124,119 116,114,109 109,106,98 108,106,97 109,107,101 114,107,104 123,119,115 124,120,116 124,120,119 122,119,121 119,117,120 117,115,117 113,113,114 125,121,125 135,132,135 122,122,127 116,109,104 103,96,92 90,94,97 99,103,107 96,100,104 100,106,106 70,69,70 47,48,49 28,28,29 21,21,23 20,21,23 20,21,23 19,20,22 19,20,22 21,21,23 18,19,21 18,19,21 17,18,20 19,20,22 18,19,21 18,19,20 19,19,21 22,23,23 20,21,22 21,23,22 24,25,26 20,20,20 
241,248,253 240,249,253 238,247,252 238,247,252 239,248,253 241,249,253 223,229,235 190,194,199 158,161,163 131,134,134 124,126,123 115,114,112 114,109,105 120,119,118 122,121,125 122,122,128 120,121,126 131,130,135 160,157,161 158,155,159 136,136,140 113,117,121 108,111,117 117,109,105 102,96,91 53,54,55 29,31,31 67,71,72 97,103,102 22,23,25 20,21,22 21,22,23 19,20,22 18,19,21 19,20,22 18,19,21 18,19,21 20,20,22 17,18,20 17,18,20 17,18,20 19,20,22 18,19,21 19,19,21 20,20,22 22,22,23 20,20,22 21,22,24 24,23,24 20,19,20 
234,244,251 234,244,251 234,244,251 234,245,252 234,245,252 234,245,251 235,246,252 236,245,253 237,246,254 234,242,249 206,211,218 158,158,160 110,105,102 114,115,120 133,133,139 166,163,168 186,182,184 169,169,171 120,125,129 121,127,131 127,131,134 86,89,90 55,56,55 109,99,93 96,90,85 27,28,31 23,27,29 67,72,74 98,106,107 23,25,26 20,21,23 20,21,22 18,18,21 18,19,21 18,19,21 17,18,20 17,18,20 19,20,22 17,18,20 17,18,20 17,18,20 20,20,23 18,19,20 19,20,21 19,20,22 22,22,23 21,21,22 25,25,26 28,28,28 26,25,25 
229,241,249 232,243,251 233,244,252 231,242,251 230,241,249 229,240,248 228,239,248 229,239,248 229,240,249 231,241,251 235,243,251 198,194,195 108,102,100 168,164,168 192,187,188 159,159,160 131,136,139 122,126,128 92,94,95 55,57,56 122,124,124 33,35,38 44,48,53 111,102,98 99,92,87 40,39,41 33,35,36 69,75,76 98,108,110 21,22,24 20,21,23 19,20,22 18,18,21 18,19,21 19,20,22 17,18,20 17,18,20 20,20,22 17,18,20 19,19,21 20,20,21 23,23,24 22,22,23 23,22,24 25,24,26 29,27,27 29,29,30 29,30,30 29,30,31 26,26,27 
227,239,248 231,243,249 205,219,218 202,217,219 233,243,250 231,241,249 229,239,248 230,239,248 229,239,248 232,241,250 234,241,248 190,186,187 107,102,100 144,140,140 144,141,138 110,108,109 67,68,68 42,41,43 45,48,53 57,63,71 143,149,154 76,84,96 79,87,100 114,107,104 97,88,84 36,35,36 30,31,33 67,74,76 100,111,113 22,22,24 21,22,23 22,22,24 20,21,23 21,22,23 21,22,23 21,21,23 21,21,23 42,44,45 22,22,23 22,22,23 21,22,23 24,25,25 22,23,23 23,24,24 21,22,24 29,27,29 28,28,30 28,29,31 30,31,30 25,25,27 
163,181,179 122,144,129 97,120,104 114,138,123 190,206,211 218,232,239 226,238,246 228,238,247 230,239,248 234,241,249 234,241,247 190,193,197 107,103,102 121,113,110 136,125,122 129,128,128 46,49,53 78,86,100 82,92,103 84,93,109 168,176,184 73,82,93 74,83,94 114,106,104 97,89,86 40,40,42 33,34,36 67,74,76 99,112,114 28,29,30 26,27,28 25,25,26 21,22,24 22,23,24 23,25,25 23,24,25 23,24,25 25,26,27 22,23,24 24,23,25 23,24,24 25,26,27 24,24,25 25,25,26 22,23,25 28,28,29 28,29,30 29,30,31 31,32,33 28,28,28 
189,207,213 81,102,83 94,118,111 96,120,99 104,128,110 206,222,230 221,234,243 223,234,243 224,235,244 224,234,244 226,235,244 220,228,233 107,103,104 144,138,138 169,162,163 153,154,158 54,58,65 79,88,101 81,89,98 68,74,84 178,186,195 66,72,81 67,76,87 113,107,105 94,88,84 30,32,34 29,31,31 52,58,61 97,110,114 29,30,31 25,26,28 26,27,28 22,23,24 23,23,24 25,24,26 23,23,24 22,24,23 24,25,26 23,22,24 24,22,24 25,25,24 26,26,27 27,26,27 27,26,27 26,26,26 29,29,30 33,32,31 33,34,33 31,32,31 29,28,27 
98,122,96 95,116,108 88,113,103 88,114,84 96,121,101 185,203,209 214,229,241 215,230,240 218,231,241 221,232,242 226,236,243 218,226,231 107,102,105 175,171,176 192,189,192 165,168,174 56,57,65 56,61,70 58,64,74 46,51,59 183,192,201 40,46,47 49,56,59 112,106,103 96,89,87 38,39,41 30,32,32 48,54,56 95,109,114 31,30,31 31,32,32 26,26,27 22,22,23 22,22,22 35,35,35 39,42,39 40,43,41 36,38,37 42,44,43 43,46,43 44,46,45 24,23,25 19,20,21 21,22,24 22,23,25 26,27,28 34,37,37 26,27,28 23,24,25 31,31,31 
93,115,100 89,111,88 82,105,86 79,102,76 101,124,111 194,212,223 193,212,218 197,215,225 211,226,236 206,221,229 221,232,242 211,221,226 107,102,105 184,182,185 196,194,197 169,172,178 63,63,69 58,62,67 62,65,70 50,56,59 187,196,205 49,50,52 39,44,44 112,105,103 96,89,88 29,30,33 18,22,24 41,48,51 96,109,116 24,23,24 23,24,25 29,31,32 17,18,18 16,17,16 23,24,25 19,21,21 18,20,20 23,27,27 20,22,22 22,23,23 28,28,28 25,24,26 20,20,21 21,22,23 22,23,25 26,27,28 35,41,41 22,23,25 21,22,23 32,33,34 
91,116,99 71,92,74 72,94,73 73,94,72 83,109,93 118,146,143 72,104,89 104,130,125 141,162,155 101,127,103 149,172,168 111,133,124 108,104,108 188,186,189 196,193,197 170,173,179 55,54,59 41,49,53 42,47,50 27,37,45 189,199,207 35,37,37 28,32,33 112,107,106 95,89,89 33,38,37 18,20,23 42,48,53 97,110,118 22,21,23 24,24,26 28,29,31 18,18,19 16,16,16 21,21,22 18,19,19 16,18,18 21,23,24 25,27,28 21,22,22 29,29,28 25,25,26 18,18,19 19,20,20 21,22,24 26,27,27 39,41,42 23,24,26 20,21,22 33,34,34 
121,130,129 108,119,110 70,83,69 93,105,92 138,153,158 148,162,171 141,155,166 142,156,171 141,155,166 101,120,111 120,134,133 133,148,148 108,105,108 193,190,194 198,194,197 168,172,177 54,53,59 43,50,51 44,49,51 41,51,57 189,200,207 40,41,45 38,42,48 114,109,109 95,91,90 28,30,32 19,22,25 45,52,56 103,115,123 25,23,25 25,24,27 29,29,31 17,18,19 14,15,16 19,20,20 17,19,18 17,18,18 21,23,24 20,21,22 20,22,21 29,30,30 25,25,27 17,18,18 19,21,21 22,23,25 26,26,28 41,43,43 22,24,24 24,26,26 32,35,36 
160,162,167 123,143,143 146,159,165 142,159,162 140,161,173 183,196,209 154,179,187 195,211,222 171,198,207 159,183,188 155,180,181 169,182,186 108,105,107 193,190,193 197,193,195 168,172,179 55,55,61 52,60,64 54,58,62 43,52,55 188,199,207 41,43,44 39,44,45 115,111,109 95,90,90 28,31,32 21,24,26 48,55,59 107,118,127 22,21,23 24,24,27 30,30,32 18,18,19 14,14,15 19,21,20 18,20,19 25,26,24 30,31,30 30,31,29 23,25,23 37,38,37 28,28,29 21,22,22 33,33,32 25,27,28 30,31,32 50,50,50 24,25,25 34,35,31 35,38,37 
192,209,219 142,176,178 171,190,192 144,164,156 141,155,153 160,171,175 150,162,160 156,164,161 157,163,160 165,168,166 164,158,160 167,171,175 107,105,108 191,186,189 197,192,196 165,169,175 69,66,71 71,70,76 68,67,72 53,56,60 186,197,205 41,43,41 35,42,36 116,112,111 95,91,91 27,29,30 24,31,28 54,62,64 111,125,132 27,26,26 26,27,28 32,34,34 22,22,22 17,18,17 21,23,22 19,21,19 19,21,20 23,25,24 20,22,21 20,21,21 34,36,35 26,28,28 19,20,19 23,27,25 24,27,27 28,29,28 47,48,48 23,25,25 28,31,29 33,37,36 
163,166,153 168,170,160 171,174,168 168,171,167 170,173,171 173,175,173 173,175,176 163,170,153 154,164,153 173,178,181 176,173,175 174,178,181 107,106,109 186,180,181 197,193,194 162,165,172 60,62,68 62,61,66 62,61,67 64,65,72 181,192,201 55,56,60 54,55,59 117,113,113 94,92,93 42,41,44 45,46,49 68,73,77 113,125,133 26,25,26 26,27,29 34,33,33 23,23,22 20,21,20 24,26,25 24,28,23 25,31,24 30,37,28 27,33,24 25,30,25 35,37,34 28,31,28 22,24,22 24,27,27 25,26,28 30,31,31 50,52,51 29,33,31 27,30,30 33,36,36 
163,165,163 161,164,164 166,171,172 170,174,174 174,180,182 170,175,178 158,163,151 141,153,131 126,136,105 169,172,168 166,166,167 156,163,160 85,94,74 164,164,159 186,184,186 144,150,155 144,153,162 136,144,154 115,123,133 96,103,113 160,170,177 61,65,72 53,57,64 117,114,114 91,91,90 28,31,33 27,31,36 55,61,67 92,101,108 25,24,26 22,22,25 29,29,31 19,18,18 19,17,19 27,25,25 27,25,24 30,28,27 34,31,31 31,30,29 30,30,28 37,34,32 32,32,29 26,27,25 26,28,28 23,24,26 28,28,29 49,51,49 27,31,27 31,36,30 34,36,34 
184,185,180 183,183,179 185,187,185 194,195,193 193,193,190 188,187,185 180,179,175 152,153,135 149,149,131 166,162,157 162,160,155 119,127,114 75,80,67 77,90,67 164,172,178 158,171,180 141,157,168 135,150,161 125,137,145 123,135,142 127,139,147 117,128,136 104,113,119 118,117,116 103,104,105 70,74,82 54,55,62 68,73,82 78,85,91 23,22,24 19,19,20 27,26,27 15,15,16 14,14,14 20,20,21 17,18,18 17,19,18 24,24,25 22,21,22 24,23,25 28,26,28 29,28,29 23,23,23 26,25,26 23,24,26 27,27,29 49,47,47 24,25,25 35,34,33 38,35,34 
176,175,171 179,178,174 177,176,173 180,181,178 178,177,174 186,183,179 178,174,170 171,170,166 161,161,160 182,185,187 185,194,201 150,162,155 64,65,51 103,114,108 158,168,173 157,168,175 144,157,165 129,141,151 119,131,140 100,111,118 130,144,153 103,117,127 94,105,112 117,116,117 104,107,107 87,97,103 108,119,128 118,127,136 73,75,78 25,23,25 24,22,24 25,24,24 15,15,16 14,15,15 22,21,22 16,18,17 16,18,17 22,23,24 18,19,19 19,21,21 23,24,24 25,25,26 17,18,17 19,20,20 19,20,21 22,22,24 44,43,44 22,23,24 32,31,33 33,31,32 
186,187,185 188,190,187 180,181,178 177,177,175 179,179,177 178,177,174 172,174,170 171,180,182 166,175,179 175,183,187 177,182,186 156,164,164 85,81,75 149,158,169 148,159,169 137,147,157 124,136,147 129,141,153 123,136,147 103,116,126 119,132,143 108,121,130 73,77,81 92,90,90 107,111,114 113,124,134 120,127,134 105,108,112 90,85,83 53,45,46 50,42,42 50,41,43 45,38,39 37,32,32 33,32,31 20,20,21 19,20,20 29,29,28 20,20,20 19,20,20 22,22,23 24,25,25 17,19,18 18,19,19 18,20,20 18,19,19 43,40,42 21,22,22 22,23,25 27,30,30 
164,167,163 165,167,165 168,169,166 175,174,172 174,174,171 172,170,167 162,159,154 150,154,153 165,174,177 158,171,178 148,160,169 153,163,174 109,103,102 118,119,126 127,129,138 118,127,138 109,123,137 110,124,138 104,118,132 99,113,125 105,117,128 97,112,125 55,56,61 80,78,76 117,119,121 118,122,128 111,113,117 65,56,56 68,60,60 48,38,39 47,37,37 54,43,45 47,36,34 46,36,36 48,40,37 45,37,35 45,36,34 46,39,37 36,31,31 29,27,27 25,24,25 26,25,27 18,18,18 18,19,20 18,20,19 18,19,19 38,36,38 19,19,19 18,19,19 20,22,23 
161,161,157 160,160,156 156,157,153 153,153,150 156,155,151 146,145,141 150,149,145 155,154,150 155,155,155 139,146,151 153,166,178 131,146,158 113,122,130 114,118,127 121,123,131 117,118,127 108,112,122 98,108,120 89,101,112 92,104,114 103,114,125 93,107,119 60,62,69 91,87,87 116,116,117 115,117,121 73,67,66 61,53,53 74,66,67 58,47,50 55,44,46 56,45,49 49,40,42 48,36,38 50,38,37 46,37,34 48,37,35 52,40,38 54,43,40 55,46,43 58,47,47 58,49,49 57,48,48 48,41,42 39,35,37 31,29,29 38,34,35 27,25,26 24,23,24 18,18,19 
155,154,150 149,149,145 149,149,146 151,151,149 150,149,148 144,144,142 146,146,146 149,149,150 151,150,152 151,147,151 143,132,140 131,131,139 115,125,135 103,113,123 104,111,119 106,115,124 91,103,113 89,94,100 97,100,105 99,105,113 100,110,120 89,101,112 79,82,89 99,95,93 119,120,122 90,85,83 48,40,40 76,69,72 71,64,66 62,51,53 55,42,45 53,40,41 54,42,43 56,42,44 55,42,44 51,39,38 49,36,36 48,36,34 53,40,38 56,44,43 56,44,43 58,43,42 53,42,40 60,47,45 63,50,49 65,51,52 63,51,52 55,46,47 47,38,39 39,32,32 
163,164,161 165,166,165 165,166,167 162,164,164 161,161,163 157,157,158 159,160,160 163,158,160 165,151,159 163,144,156 154,136,149 141,123,133 120,110,118 116,118,127 108,117,128 96,105,116 88,97,104 85,95,100 81,90,97 84,92,100 99,101,106 92,92,94 100,96,96 102,93,90 111,108,108 41,32,30 72,64,62 64,55,58 70,63,67 62,52,54 60,46,49 57,44,46 54,43,43 55,41,42 58,45,46 58,45,45 58,45,45 59,45,43 58,43,42 57,45,43 57,45,44 58,44,45 60,45,45 57,45,44 61,47,46 62,47,48 68,56,57 58,44,46 60,47,47 61,48,47 
168,170,171 168,170,173 168,170,173 166,167,169 162,163,164 161,157,161 166,154,161 169,157,162 169,155,161 170,159,162 154,142,146 139,122,130 127,108,117 121,101,108 109,97,103 104,105,112 90,100,110 78,89,95 76,83,86 86,93,97 88,95,101 78,86,92 94,95,99 99,87,83 54,40,37 62,54,51 66,53,51 64,51,52 76,68,70 64,51,53 60,46,47 57,43,46 53,41,42 55,40,40 54,41,42 54,42,43 54,42,42 58,44,43 59,43,42 62,47,46 61,48,47 63,48,49 61,48,46 56,45,44 56,43,44 58,45,48 69,56,57 60,48,50 58,47,47 54,43,42 
168,170,172 166,168,170 162,163,166 161,156,161 167,155,163 173,160,166 166,154,163 158,141,154 154,136,150 150,133,145 149,136,140 142,130,130 132,119,120 123,101,108 125,94,105 115,88,96 102,91,95 93,99,104 89,99,107 81,91,96 78,85,86 85,91,92 82,75,73 70,57,53 58,46,44 71,59,56 65,51,48 65,52,51 77,66,69 65,49,50 61,44,44 61,43,44 58,43,44 55,39,40 53,40,39 53,40,39 53,39,39 52,39,37 51,39,36 57,43,41 61,47,46 63,48,49 63,48,48 64,51,51 65,52,51 63,51,50 67,55,54 65,53,54 62,51,50 65,52,52 
163,164,166 161,155,162 167,155,163 172,161,167 167,154,162 160,143,157 153,138,151 150,136,147 147,133,146 144,128,140 137,124,134 133,117,124 138,122,122 138,123,122 131,111,111 122,96,102 112,86,93 103,82,85 98,92,93 87,93,95 78,87,91 74,77,80 76,66,63 88,78,70 83,75,68 66,54,51 56,41,37 69,54,52 83,73,72 75,60,59 58,42,43 57,40,40 60,44,45 61,41,41 59,41,41 56,40,40 57,42,40 58,41,38 57,41,39 58,42,40 63,45,44 62,46,45 60,46,45 63,48,48 64,50,49 65,52,51 70,57,57 60,48,47 52,50,50 61,53,53 
168,154,162 163,155,157 160,150,153 149,136,146 142,132,142 145,125,133 141,130,139 140,128,138 145,130,142 152,139,150 160,147,155 163,151,157 161,148,153 161,148,151 162,152,151 135,120,117 120,101,102 113,87,92 106,77,81 94,75,77 84,79,80 81,76,74 66,54,56 60,45,44 70,56,52 88,77,70 88,77,70 75,62,58 69,58,57 59,47,45 69,56,55 71,57,54 64,46,46 59,40,37 60,42,40 59,40,38 62,43,41 63,44,40 63,43,41 60,43,41 64,46,42 65,50,48 64,48,47 63,48,45 63,44,45 60,43,44 64,49,50 60,46,47 82,59,59 65,54,53 
158,148,153 237,233,225 237,233,225 236,233,225 233,227,211 226,141,127 236,232,224 211,207,202 167,158,166 166,157,164 161,153,160 158,149,155 155,143,149 156,141,146 155,142,146 139,120,121 125,110,106 122,106,101 117,94,92 114,79,84 102,73,77 99,75,74 97,84,80 84,72,68 68,53,50 60,44,41 66,52,49 85,75,68 94,85,78 83,71,65 61,48,46 56,41,40 69,52,48 75,59,55 70,54,51 60,40,37 59,39,37 62,42,38 65,42,39 64,44,40 63,46,42 63,46,43 66,48,46 68,51,47 67,48,46 66,49,48 67,51,50 63,44,45 41,37,36 60,46,46 
149,132,145 232,228,220 239,236,228 238,234,225 220,198,152 230,195,179 208,167,159 194,165,163 162,154,161 116,110,115 97,92,96 98,91,95 112,103,107 155,141,145 159,145,148 118,96,102 109,84,88 117,95,94 123,106,100 117,101,96 113,88,85 99,74,77 102,66,69 99,70,69 98,84,77 84,69,64 67,48,45 60,42,40 66,50,47 85,72,67 99,89,81 86,75,68 67,52,48 58,39,37 65,44,40 75,59,55 76,60,56 64,47,43 62,41,38 65,43,38 64,43,38 61,40,39 60,40,40 59,41,37 64,43,43 65,48,46 68,49,48 67,47,47 51,48,48 61,43,44 
146,130,142 230,226,218 237,234,226 228,223,210 197,183,155 231,218,197 211,172,163 189,155,147 111,105,109 114,108,112 120,114,119 113,105,109 111,101,105 154,142,145 146,127,132 115,85,91 107,81,86 111,78,83 110,81,83 116,97,89 113,96,88 113,94,87 113,79,76 106,68,70 101,62,65 98,69,68 97,80,75 82,69,65 70,53,50 64,45,43 68,50,48 84,70,64 98,88,80 93,82,75 75,59,54 63,42,38 61,42,40 73,57,53 81,66,62 76,59,54 63,45,40 60,40,37 59,40,36 59,40,36 61,39,36 59,39,38 62,41,40 64,44,44 40,37,37 62,44,45 
