120,127,104 183,185,181 180,181,178 177,177,175 176,175,175 176,174,173 176,174,174 176,175,177 175,174,177 175,175,177 176,176,178 174,174,176 177,177,180 178,179,181 175,176,180 176,178,182 182,184,188 187,189,194 190,192,197 187,190,195 189,192,197 188,191,195 190,192,194 191,192,192 192,192,191 184,187,189 180,180,179 178,177,174 179,180,173 150,152,128 176,177,167 186,186,183 180,181,178 181,182,179 176,178,174 177,179,175 173,175,172 170,171,168 157,158,151 144,145,135 104,107,99 97,104,80 65,72,42 137,141,131 116,120,108 91,99,81 53,64,25 53,62,30 66,74,47 56,70,21 
83,96,68 179,181,177 181,183,180 178,178,176 177,177,175 177,176,176 178,177,178 178,176,179 177,176,178 177,176,178 178,177,180 179,178,180 179,180,182 176,177,179 174,175,178 178,179,182 185,187,190 191,192,195 189,192,195 189,193,196 190,193,197 184,189,192 188,191,193 187,189,189 188,189,187 188,190,189 179,180,176 182,183,178 175,178,169 93,97,72 146,147,131 156,156,142 163,164,153 178,180,175 176,178,172 177,178,174 182,182,179 182,183,180 173,173,172 175,176,175 172,173,172 91,98,67 72,77,55 93,101,79 73,82,62 55,66,27 62,78,27 61,74,27 56,70,24 64,80,27 
89,99,80 122,129,108 169,171,166 183,184,181 183,182,182 181,180,182 181,179,181 179,178,179 178,176,176 178,176,179 179,178,180 179,178,181 176,176,178 174,174,176 175,176,178 182,183,185 187,188,190 189,190,192 190,192,195 190,193,196 187,190,194 187,190,193 193,195,197 188,190,189 188,188,186 192,193,191 191,191,187 193,194,189 179,181,167 124,126,104 112,115,95 107,112,79 153,155,136 177,178,171 180,181,177 142,143,128 114,116,93 157,158,148 143,145,128 175,176,173 183,183,180 104,108,91 92,95,78 68,78,47 73,82,57 74,90,31 75,91,32 60,73,20 65,80,30 41,46,29 
50,62,33 69,79,44 145,148,136 187,188,186 188,187,186 185,184,185 183,181,181 181,179,180 178,176,176 178,176,177 177,175,178 175,174,175 172,172,174 174,174,176 178,178,180 181,181,183 186,187,189 190,191,193 189,191,193 185,188,191 186,188,193 192,193,196 199,199,201 195,197,195 197,196,194 197,195,192 190,189,185 167,166,145 95,99,56 69,75,35 58,63,30 108,112,83 110,113,87 146,148,133 159,159,154 109,110,87 85,87,60 114,116,97 128,131,117 171,175,168 105,112,78 85,89,57 77,86,51 71,84,37 64,77,31 74,91,29 57,72,22 54,64,29 50,62,26 60,70,36 
40,50,25 53,65,28 88,96,73 159,162,157 188,188,188 188,187,186 183,181,182 179,176,179 177,175,177 180,179,178 176,175,176 174,172,175 172,171,174 175,175,176 177,177,179 180,180,182 185,186,188 186,187,189 186,187,189 183,186,189 185,188,193 192,194,198 194,197,198 196,197,196 191,191,190 187,187,183 170,170,160 143,144,119 77,83,44 65,72,28 73,82,35 79,86,38 74,83,36 66,73,41 153,153,144 165,164,166 98,100,86 130,132,120 102,109,72 103,108,85 80,86,45 75,84,48 67,76,33 74,89,35 63,79,31 67,80,26 63,73,33 67,81,38 67,79,44 71,83,55 
34,46,22 51,62,40 91,99,80 166,168,164 190,190,190 181,181,179 187,185,186 179,177,177 182,181,181 182,181,180 179,177,178 175,173,176 175,173,176 176,175,177 177,178,179 179,180,182 183,184,186 183,184,186 184,185,187 185,187,190 189,191,195 183,187,191 183,189,192 178,180,177 167,168,161 169,170,166 86,90,62 81,87,47 76,84,42 61,70,29 45,51,25 44,49,26 51,58,29 69,79,35 95,99,60 120,121,111 128,129,116 108,111,89 97,101,78 120,125,111 84,92,54 62,70,38 71,83,35 85,98,47 69,85,29 100,114,77 89,101,77 64,74,41 59,68,45 86,97,71 
38,46,23 53,66,36 63,75,37 90,101,60 94,100,68 118,123,96 155,156,145 150,149,141 168,167,161 182,181,181 176,175,175 173,172,174 175,173,176 173,173,175 176,176,178 177,178,180 177,178,180 179,180,182 181,182,185 187,189,191 188,190,194 189,193,197 191,196,200 110,116,88 82,87,55 139,141,127 69,76,41 64,71,31 60,69,27 71,80,34 68,73,40 64,68,46 54,64,31 63,76,29 82,86,59 111,111,106 120,122,108 104,106,97 110,116,101 120,127,107 75,83,45 68,75,48 71,85,50 70,86,33 67,82,33 68,78,45 64,79,35 77,97,34 50,68,24 39,53,22 
41,51,26 55,65,39 73,85,49 74,86,40 68,80,34 60,67,35 75,79,57 89,93,68 166,164,162 164,165,158 122,125,108 111,116,97 149,149,145 172,172,174 172,172,174 172,172,174 175,175,177 181,181,183 186,186,188 185,185,188 186,187,191 188,191,195 136,142,127 69,80,43 55,61,34 95,99,69 69,78,33 66,75,33 50,55,31 69,77,34 65,72,32 72,79,39 63,72,40 71,82,36 105,110,94 146,148,139 113,117,100 98,104,69 95,99,78 107,116,86 85,95,46 74,88,42 82,96,65 56,71,38 46,61,33 54,69,31 57,79,24 55,72,28 45,65,18 51,70,22 
56,72,34 56,71,37 62,76,34 53,63,37 58,62,41 37,41,25 48,52,32 62,68,40 85,93,52 89,97,49 104,109,71 117,119,104 159,160,155 171,170,172 169,169,171 170,171,173 172,173,175 181,181,183 183,183,185 181,182,185 183,184,189 177,180,180 74,82,50 51,57,37 80,88,45 94,102,51 91,100,48 76,85,40 66,73,37 67,74,34 64,69,40 51,55,35 81,88,55 108,111,74 90,94,74 114,118,93 118,121,111 87,93,55 88,99,53 83,96,50 84,95,57 71,83,48 57,73,36 62,71,53 63,80,37 68,88,30 56,77,26 62,79,31 70,89,37 65,88,28 
37,46,24 43,56,28 60,72,36 59,72,32 51,62,29 60,69,33 52,59,33 43,51,27 44,50,27 54,62,30 58,63,31 81,88,41 82,87,56 157,157,155 171,170,173 169,169,172 172,173,175 172,172,173 179,179,183 180,181,185 182,183,188 157,159,158 71,81,45 81,92,45 87,96,47 87,95,44 76,84,39 66,74,34 74,81,45 60,63,43 72,75,61 67,68,59 67,73,44 86,87,62 102,105,78 94,98,70 105,109,88 88,100,46 74,85,45 71,82,47 73,84,49 60,77,38 56,68,39 60,72,46 64,85,34 62,78,33 60,70,39 46,58,28 47,60,29 44,60,24 
27,35,17 35,46,21 50,65,28 61,77,30 59,74,25 54,64,31 69,80,36 65,74,36 66,76,38 45,52,31 34,37,25 54,60,30 90,93,74 154,154,148 172,171,173 167,166,168 174,175,175 160,162,159 178,178,181 177,177,182 178,178,184 170,174,174 77,89,46 92,101,51 91,100,47 56,61,31 44,47,28 48,52,29 70,76,46 56,63,29 81,81,74 67,69,59 73,76,55 101,104,77 101,101,82 106,108,86 107,108,99 85,94,55 101,107,94 73,85,49 63,74,42 57,68,40 55,69,39 65,81,44 65,75,53 49,64,38 47,63,29 43,58,27 46,60,25 53,69,31 
32,43,22 24,30,16 39,47,24 64,80,34 44,56,26 30,37,23 38,47,25 51,57,30 47,55,27 31,37,24 23,25,21 26,29,22 55,62,31 72,82,37 98,105,70 86,92,63 74,83,44 63,74,40 137,141,128 161,163,161 149,153,144 122,128,103 56,65,30 92,101,47 61,64,33 50,57,26 28,27,21 43,44,25 44,49,25 72,81,35 78,86,50 78,85,47 94,94,56 104,106,90 114,116,91 90,93,62 117,119,117 80,88,60 65,77,36 65,78,37 68,82,44 63,72,50 57,70,42 63,79,44 70,88,41 51,65,37 46,59,31 45,53,30 67,84,33 69,85,37 
35,46,24 47,62,30 43,53,27 51,62,29 46,55,25 54,64,30 48,57,27 24,27,21 26,29,22 43,52,26 29,32,23 24,27,22 36,44,25 51,59,29 67,77,35 69,78,37 58,70,32 49,59,31 53,61,35 66,76,47 68,78,36 68,77,29 71,82,34 88,96,43 57,63,29 67,74,32 60,65,31 59,64,31 55,60,29 76,86,39 74,85,41 77,87,41 87,91,56 85,89,56 106,111,74 68,73,48 85,94,69 80,89,61 78,88,67 75,89,54 72,85,41 80,90,49 85,86,55 74,79,47 86,92,52 52,53,40 55,71,34 59,71,31 128,120,89 110,101,79 
44,57,29 41,51,26 42,53,25 57,70,32 34,42,26 25,29,23 30,32,21 33,35,23 38,48,25 44,53,28 59,70,32 38,46,27 42,52,26 50,60,28 55,65,31 83,95,37 73,85,36 49,60,31 55,64,34 52,62,35 60,68,30 62,73,28 117,123,88 78,88,41 74,81,37 75,83,35 62,71,30 65,76,31 62,70,32 64,73,30 57,67,28 52,59,28 69,72,44 84,88,51 79,82,50 68,75,41 82,91,55 80,92,55 77,83,57 85,96,55 90,101,50 67,76,34 59,64,35 60,71,31 84,80,51 73,71,44 58,55,38 65,72,36 58,53,34 64,69,35 
32,44,19 34,42,23 54,67,30 63,74,36 52,62,28 44,56,26 65,62,26 98,80,33 48,59,26 63,73,33 57,67,32 56,66,32 43,54,27 48,59,27 62,72,33 68,79,38 60,71,33 47,56,29 37,44,27 56,65,36 58,68,32 69,80,31 111,110,88 74,81,38 72,79,36 69,77,33 54,61,28 64,76,29 62,73,29 50,58,25 54,60,28 57,64,30 70,75,41 83,91,47 80,86,50 69,75,38 79,87,43 60,66,33 57,60,38 83,96,48 70,81,42 66,71,42 69,80,41 58,68,32 74,78,59 57,56,43 61,60,47 48,53,32 49,48,28 51,53,35 
33,42,19 34,40,20 49,60,29 31,35,26 23,25,22 29,34,22 59,52,25 156,101,30 40,42,23 43,49,26 32,35,23 51,57,28 46,54,29 37,42,25 48,52,27 76,85,68 47,56,28 46,54,29 46,52,30 50,56,32 46,52,31 58,65,29 60,65,39 80,87,42 64,70,31 50,55,28 50,54,29 62,69,33 56,64,27 58,66,32 61,70,32 59,58,36 81,77,56 88,90,52 92,96,51 68,74,39 76,85,42 65,77,40 73,80,53 74,82,46 62,72,41 78,88,47 83,94,53 69,80,45 96,98,86 68,62,60 74,70,59 67,70,54 75,69,66 65,58,52 
51,56,27 36,42,23 34,40,23 40,48,27 39,43,26 36,34,26 57,43,24 170,114,37 50,46,31 37,36,30 36,35,31 65,61,50 28,30,22 50,48,36 72,69,45 48,49,33 56,56,35 79,76,66 92,93,77 105,104,94 110,109,108 94,96,91 67,66,56 69,67,53 49,49,30 48,42,37 70,63,63 66,55,51 47,39,35 72,70,42 58,52,46 64,51,47 92,63,64 106,94,67 99,105,52 87,79,57 129,111,101 73,78,45 76,89,45 82,81,65 73,79,54 79,85,55 76,87,49 75,77,62 99,96,96 77,74,79 91,85,87 96,89,90 94,83,82 111,99,98 
65,69,50 53,57,35 45,52,27 50,55,35 77,70,53 100,89,69 47,46,32 79,72,38 123,110,76 89,81,60 77,70,49 106,97,65 52,49,32 71,68,42 34,35,24 85,78,52 60,59,37 86,80,51 85,80,56 110,98,79 118,106,90 128,116,105 139,126,120 123,109,107 55,45,44 62,53,48 66,67,45 55,63,35 40,37,27 80,85,39 97,101,59 103,107,68 106,111,70 111,118,67 107,116,63 99,103,65 124,126,85 82,89,53 82,97,45 117,115,82 97,100,71 108,117,77 90,99,70 73,80,50 109,108,102 106,104,100 102,98,97 104,101,106 109,106,112 102,97,100 
98,91,66 51,42,34 50,51,31 88,86,52 92,89,54 95,92,56 52,49,32 76,74,41 92,86,56 73,67,45 77,72,47 95,85,55 78,68,46 88,83,50 85,80,45 82,78,42 76,71,41 73,63,40 84,72,51 111,98,81 131,118,107 142,128,123 126,113,105 95,82,74 49,44,29 42,45,28 65,77,39 86,96,50 34,32,25 106,112,65 111,114,67 112,115,70 116,117,72 110,115,62 105,113,58 126,131,79 96,101,56 77,84,46 131,140,85 99,105,65 126,136,83 122,133,82 98,110,67 67,74,44 103,114,71 105,118,76 105,114,77 112,114,83 104,108,76 109,111,83 
84,73,60 89,79,64 97,83,62 112,97,73 114,99,72 117,105,70 71,63,43 104,97,57 103,98,52 85,78,46 94,90,48 97,96,48 81,73,41 90,86,47 87,78,48 91,79,55 94,81,59 112,98,83 136,120,112 140,125,119 138,123,116 115,101,88 101,88,74 69,63,45 63,59,28 54,58,29 63,74,37 79,91,45 38,35,28 102,107,62 108,110,65 113,115,66 115,116,67 112,113,65 99,104,57 117,123,71 124,130,72 54,50,36 86,85,53 115,122,73 133,141,81 131,137,81 125,131,77 112,120,69 113,122,70 120,129,76 122,128,77 123,130,79 95,107,56 97,105,59 
98,102,61 107,107,62 118,117,68 116,117,66 115,116,62 114,114,60 75,62,35 100,103,48 92,94,40 72,68,35 71,69,34 74,73,41 76,67,50 84,69,55 98,82,64 123,106,92 140,125,114 143,128,120 143,127,121 146,130,123 128,113,97 107,94,67 108,99,81 84,72,60 74,71,35 65,63,27 74,80,31 79,89,40 43,41,32 97,104,56 98,106,58 104,110,61 110,115,64 114,120,67 116,123,69 122,129,73 126,134,76 47,47,33 135,142,83 132,139,81 132,139,79 130,133,79 131,133,80 131,134,79 129,132,78 125,129,76 121,126,74 120,126,75 82,93,49 93,102,53 
89,92,51 106,109,58 105,109,58 99,102,51 95,93,46 89,87,43 77,58,38 77,69,39 69,66,35 77,68,43 89,75,61 82,69,56 99,83,69 109,92,78 128,113,102 130,115,107 133,119,110 135,120,113 137,122,116 140,124,117 121,109,85 110,98,73 107,98,78 109,95,87 86,82,53 71,62,38 62,62,25 69,73,29 72,64,53 81,92,46 87,98,50 92,103,51 101,108,58 106,114,62 110,118,65 115,122,69 119,127,74 50,52,35 127,137,79 131,138,81 131,136,78 129,132,77 128,132,77 127,130,76 129,131,76 129,131,76 127,128,76 124,127,76 99,106,60 78,87,39 
100,97,56 97,95,52 93,92,51 93,86,52 91,84,48 83,80,41 76,71,39 87,74,47 88,70,47 90,76,57 96,82,66 113,96,78 112,93,81 138,121,108 138,123,113 139,124,118 143,128,121 148,132,125 143,128,122 140,123,118 122,112,85 113,102,78 103,94,71 104,90,78 111,95,88 73,68,43 50,47,25 62,57,32 79,62,38 76,83,30 82,91,35 84,96,45 87,98,49 96,105,54 102,111,60 108,116,65 80,81,53 68,71,45 125,130,77 126,131,77 127,132,77 131,133,78 129,131,78 127,130,77 126,128,76 126,127,75 130,129,76 129,129,75 123,124,74 86,96,49 
96,93,53 97,92,56 96,92,55 91,92,48 84,87,43 88,81,46 91,75,50 100,80,59 106,92,78 109,94,74 111,98,79 113,98,81 139,123,110 135,121,111 125,111,102 126,112,104 134,120,113 146,130,125 148,133,128 143,126,121 135,118,108 112,96,77 115,98,81 106,89,72 108,93,85 104,90,82 86,71,56 85,69,55 80,68,46 66,67,27 71,75,28 91,98,38 93,102,40 86,101,46 93,106,50 101,111,58 46,47,41 107,115,64 122,127,71 121,127,72 122,127,72 122,125,74 122,127,73 121,125,71 123,124,72 123,125,73 125,125,73 125,124,72 126,124,74 106,112,63 
95,88,54 94,92,55 91,91,52 87,84,48 84,78,49 96,78,55 106,88,69 110,95,77 109,91,72 114,97,74 113,97,72 132,115,102 124,110,101 122,111,103 126,112,105 133,118,111 150,134,128 150,133,127 150,133,128 150,131,125 136,119,113 112,95,75 115,97,78 111,91,74 109,88,74 115,97,92 111,94,88 81,69,53 90,76,59 59,58,28 70,70,29 94,96,33 97,102,32 87,99,39 78,96,40 86,103,48 51,48,37 106,120,59 106,119,60 112,119,63 119,125,68 118,125,68 115,121,68 116,119,68 116,120,70 117,119,68 117,119,69 117,118,70 117,119,70 118,120,73 
93,89,56 89,89,52 87,86,52 98,83,60 106,88,70 111,97,88 113,100,85 102,87,63 99,85,66 102,83,64 126,110,97 130,114,107 130,116,109 134,120,113 146,132,125 152,136,129 160,144,139 161,146,141 153,139,135 134,119,114 133,117,113 126,109,93 104,91,72 113,91,75 112,92,78 105,89,75 113,97,95 112,96,91 87,70,58 67,60,42 74,67,38 79,78,32 78,76,34 90,88,45 73,84,42 77,88,46 91,86,62 93,111,53 98,114,55 106,120,60 110,121,59 110,120,60 110,118,64 112,117,67 109,114,66 112,119,66 114,122,65 115,120,67 113,117,65 114,118,66 
92,87,55 94,87,59 95,80,62 106,92,79 118,104,96 114,100,80 102,89,71 95,81,65 91,79,64 117,103,86 145,128,120 148,133,125 146,131,124 137,123,115 160,147,142 175,165,161 167,158,155 170,162,159 172,163,161 167,157,155 131,116,112 138,120,112 108,96,71 107,95,75 112,97,80 107,89,75 105,91,75 113,98,96 120,103,100 104,87,73 96,81,65 74,71,37 68,66,34 92,82,58 98,85,71 87,74,55 88,82,52 88,105,47 93,113,53 98,115,54 99,114,54 104,117,57 103,114,57 107,116,59 107,116,61 111,119,62 112,121,63 115,121,64 108,112,62 116,121,66 
92,82,59 108,92,73 110,101,91 111,101,90 98,84,63 99,84,67 91,78,66 96,82,71 107,93,82 138,123,115 140,125,118 152,136,128 152,137,129 169,160,155 167,159,155 135,128,125 102,97,95 122,115,113 170,160,158 173,163,161 145,129,125 141,125,122 121,101,83 105,89,67 108,99,75 107,96,75 107,92,73 99,88,69 111,98,98 118,103,100 96,81,67 68,61,41 63,57,40 76,72,53 99,87,69 106,78,67 93,65,51 87,101,46 90,106,45 93,107,50 96,111,52 99,114,51 100,112,53 102,113,56 104,115,59 107,117,60 104,114,59 103,110,58 60,60,56 100,104,60 
98,87,67 115,107,100 116,108,97 98,87,72 101,88,76 104,91,84 102,90,83 97,87,78 136,120,114 136,120,113 147,132,124 147,132,125 167,157,154 165,157,153 114,108,106 134,128,125 148,140,138 110,104,103 166,157,155 167,156,154 142,125,122 139,123,120 147,129,122 114,95,76 114,90,75 112,89,75 110,89,75 107,92,75 100,88,79 110,99,100 107,94,90 86,73,58 90,74,60 100,89,72 106,92,75 117,98,86 114,92,81 101,89,71 81,90,46 91,108,44 95,111,43 111,119,48 106,114,52 93,107,49 94,107,53 92,107,52 89,106,54 87,98,56 81,58,55 95,100,63 
94,89,84 238,235,228 234,227,208 232,225,207 232,225,208 238,234,226 239,236,230 209,204,199 132,116,110 156,139,131 149,134,127 149,137,132 171,163,159 156,148,145 163,154,152 171,162,159 171,162,160 164,155,154 169,158,156 148,133,130 139,124,121 142,127,123 143,128,125 127,108,94 116,93,79 110,86,74 117,97,84 113,96,82 103,90,74 103,90,80 112,101,103 120,105,101 112,97,78 113,97,80 116,103,85 129,111,98 118,100,89 110,99,81 107,94,78 102,102,50 104,113,41 111,120,36 119,124,40 104,113,48 95,108,51 95,107,52 92,106,51 87,103,52 52,57,39 91,102,55 
88,82,65 238,234,224 234,228,214 232,224,201 221,198,151 228,219,195 224,218,203 209,204,195 136,122,116 129,115,110 130,117,112 151,137,131 179,170,167 173,165,162 171,162,161 171,163,160 173,164,162 159,146,144 143,128,126 144,129,127 163,151,150 144,130,128 144,130,128 157,145,141 122,102,94 119,98,90 116,97,87 117,99,91 109,93,85 104,89,76 111,97,93 120,110,112 129,114,113 116,101,87 125,107,93 125,107,92 114,93,82 118,105,87 118,106,86 117,110,78 105,106,42 116,123,35 104,113,32 111,119,39 111,119,37 101,112,49 90,105,48 90,104,48 55,57,48 83,97,51 
82,69,55 237,232,220 232,223,198 224,218,196 197,183,154 223,215,194 222,215,198 198,191,175 134,121,116 150,136,130 154,140,134 146,132,128 153,140,136 159,148,144 161,148,146 150,137,134 146,131,130 139,124,121 141,126,124 145,130,128 155,141,138 160,149,148 160,149,147 155,140,138 111,95,90 110,95,89 109,94,88 112,96,91 115,100,95 113,99,91 111,99,94 119,103,100 122,110,111 122,108,107 118,104,91 120,104,87 122,95,78 119,103,80 122,108,88 121,112,77 118,119,48 99,103,35 110,117,35 111,116,37 110,118,32 123,129,44 106,116,47 97,108,50 44,46,38 81,97,42 
