76,80,55 72,77,47 76,83,58 87,93,73 123,124,120 122,124,120 123,126,122 125,127,123 126,127,123 133,133,133 126,128,128 127,127,127 128,127,128 105,98,93 89,79,70 83,71,59 79,66,54 81,67,54 80,68,54 80,67,53 79,66,53 79,66,53 79,66,53 79,67,54 76,67,53 75,66,54 73,63,51 69,60,48 62,57,46 60,59,42 57,57,40 55,55,38 50,52,36 48,51,35 49,52,36 57,63,48 131,135,125 180,179,173 200,199,193 119,125,114 28,38,23 44,59,43 41,55,39 54,69,58 62,76,66 44,56,44 57,60,52 52,52,44 22,25,21 21,22,18 
59,66,33 61,68,35 65,70,41 78,79,58 86,89,74 77,84,51 80,83,66 77,77,66 80,78,74 77,76,70 100,99,95 74,73,66 77,75,68 77,73,67 84,78,71 84,75,68 94,84,76 82,74,62 84,75,65 86,75,65 84,75,64 84,74,62 85,73,62 84,73,60 83,72,59 81,71,57 79,69,54 75,66,51 69,61,47 61,57,44 59,54,42 57,52,41 47,47,39 50,52,38 53,63,36 58,77,37 70,90,54 69,84,58 74,87,64 45,60,27 32,46,22 33,47,27 32,43,29 43,56,45 54,65,57 58,60,47 61,63,54 32,32,25 23,24,20 21,24,19 
57,66,34 55,63,31 76,79,61 72,75,55 66,74,37 67,75,42 65,68,49 65,66,51 67,68,52 58,57,50 120,121,120 62,62,54 67,65,56 68,66,55 65,61,52 78,72,65 110,102,98 80,73,63 75,73,60 80,75,63 83,77,68 80,73,64 84,78,69 84,78,69 83,78,68 82,77,67 79,77,64 70,69,56 72,71,57 69,69,55 68,66,53 73,67,54 58,56,45 51,56,40 54,73,40 50,69,24 60,80,43 59,73,48 78,84,67 55,66,44 38,46,32 30,39,25 33,42,27 42,51,42 56,60,56 59,59,50 32,37,21 20,22,15 19,20,14 23,26,18 
52,62,31 50,57,29 82,86,66 62,65,47 51,58,33 61,68,39 60,68,47 61,68,52 58,62,61 61,64,59 124,126,127 63,63,57 64,64,56 72,68,62 77,72,63 75,70,60 122,115,113 90,81,71 84,77,67 80,76,62 86,79,68 90,82,72 88,80,69 89,83,72 83,77,66 87,82,70 83,81,68 80,78,65 77,75,61 77,76,63 67,68,54 85,80,69 64,61,54 55,66,49 48,61,34 44,64,31 56,75,32 64,73,40 67,80,41 44,57,23 49,61,37 31,40,24 25,30,17 29,33,27 36,37,27 37,43,19 29,35,17 19,20,13 29,33,25 24,26,20 
45,48,29 48,54,29 67,70,50 72,73,59 54,60,29 51,58,29 29,32,24 36,37,40 44,47,51 50,53,54 123,125,128 85,85,82 83,82,77 79,74,67 79,75,65 85,80,71 130,124,124 81,73,63 85,76,65 86,78,67 85,78,65 85,78,65 85,78,65 88,81,69 88,82,69 88,83,68 83,79,64 83,80,67 84,80,67 77,77,62 64,67,52 96,91,84 60,66,45 57,76,50 60,70,57 57,76,44 45,63,26 48,62,24 51,70,28 67,91,44 59,73,52 42,52,34 26,30,18 37,42,27 40,43,26 35,40,22 40,45,29 34,42,29 34,42,31 28,34,24 
43,46,28 49,55,34 63,67,48 82,84,71 49,54,28 38,40,28 41,45,31 20,18,20 19,18,20 30,29,30 118,119,122 144,144,143 70,78,69 59,60,49 36,52,32 39,53,34 131,127,128 96,99,69 93,110,63 96,109,83 84,78,60 81,90,71 100,104,92 114,115,106 145,143,138 122,121,112 93,94,80 93,93,82 85,82,67 102,114,88 61,80,45 102,102,91 62,73,49 54,74,41 58,77,47 57,73,56 45,57,34 73,90,53 58,81,40 51,66,42 44,55,41 55,61,52 55,55,46 53,53,37 37,41,25 61,63,50 35,43,31 32,38,29 28,31,25 29,32,23 
48,53,30 52,57,30 57,61,43 83,86,69 44,46,30 39,41,26 29,29,30 22,21,22 21,20,22 32,30,30 111,113,115 142,142,141 77,85,75 64,66,54 32,48,28 42,60,36 130,129,129 91,94,70 79,100,42 80,98,55 81,78,58 56,73,50 63,76,56 102,115,92 156,164,151 138,147,133 101,112,96 99,115,91 86,85,63 73,92,56 52,74,36 109,109,102 59,71,46 49,65,42 47,62,43 46,58,39 53,69,34 71,86,53 47,63,43 37,50,35 39,49,36 60,65,55 43,49,33 43,43,31 65,66,54 38,41,31 38,41,33 29,32,27 27,30,23 40,43,33 
52,60,29 48,54,33 61,65,48 76,80,66 39,43,24 26,26,21 24,23,23 26,25,23 26,22,24 26,25,26 105,105,107 127,129,127 81,86,81 67,68,56 33,50,27 36,53,31 129,130,127 97,100,76 78,103,40 83,102,51 88,83,64 77,93,57 70,84,54 69,85,59 68,85,64 68,83,59 64,77,57 64,76,51 73,73,55 62,82,48 52,72,36 117,116,112 56,66,45 50,64,42 46,59,45 41,54,31 71,79,54 126,122,115 49,61,40 75,78,65 60,64,53 45,50,35 63,61,49 61,63,48 57,57,48 70,69,63 33,36,31 27,29,23 41,40,32 23,28,18 
52,58,38 42,47,30 63,69,46 106,106,96 50,51,32 35,36,22 24,21,23 24,24,22 22,21,23 26,24,26 94,94,97 89,87,82 78,83,80 64,63,56 43,56,42 46,59,44 122,122,122 93,93,78 50,70,21 67,87,36 80,75,57 85,99,48 85,101,44 59,75,54 56,70,54 50,63,47 55,66,49 60,69,52 78,75,63 47,59,40 47,68,33 123,121,119 65,77,58 46,59,38 30,40,24 56,73,49 69,80,58 86,90,69 58,65,43 51,57,38 72,73,68 70,68,58 77,73,61 53,54,41 73,69,63 76,71,64 47,45,37 43,42,33 46,46,33 47,45,38 
47,53,34 46,55,29 52,59,35 91,92,81 48,50,32 28,28,23 23,22,24 29,28,28 25,25,25 28,26,29 88,88,91 117,115,113 114,114,108 82,78,70 82,79,77 104,105,106 129,125,129 102,96,89 51,62,24 75,89,59 101,95,87 103,113,116 91,97,89 78,81,80 47,66,61 30,72,64 58,81,65 68,76,59 90,90,76 62,72,68 60,72,52 127,124,126 59,70,57 57,68,48 50,58,40 42,54,39 57,66,49 83,90,71 48,60,41 64,74,58 69,75,67 78,81,66 67,67,56 58,58,49 102,95,91 70,69,61 78,77,62 94,92,81 85,82,73 59,52,47 
48,49,32 43,46,28 45,47,32 100,97,94 61,56,51 29,28,24 28,27,29 35,30,31 35,31,32 29,26,29 87,86,89 121,117,113 145,137,131 114,98,93 113,95,89 116,98,94 135,126,127 114,102,100 94,78,68 84,69,59 104,86,76 102,85,78 113,102,92 73,82,62 84,98,66 64,96,68 78,102,71 84,101,66 100,101,80 70,83,84 85,93,74 131,127,132 66,79,56 56,68,40 51,62,43 63,76,49 97,103,81 65,76,50 40,48,24 87,89,74 66,76,61 52,64,46 62,73,55 60,65,51 118,112,107 121,115,109 110,101,94 164,157,148 123,117,110 71,66,63 
43,43,29 39,43,26 46,49,28 102,99,100 74,66,67 32,29,29 28,28,30 34,31,32 30,28,29 26,24,26 76,77,79 109,103,103 132,125,120 134,125,120 167,156,152 165,153,150 152,144,146 103,94,92 69,55,44 77,61,50 97,80,68 92,73,58 109,95,83 132,129,120 140,137,129 138,136,127 124,129,110 89,107,67 105,106,89 104,109,87 88,101,62 133,130,134 79,91,57 65,76,47 43,51,30 59,71,44 71,86,57 69,83,53 71,85,47 97,113,72 81,96,62 54,63,44 54,59,41 103,97,87 151,142,134 148,139,129 143,134,123 144,136,127 115,110,101 107,101,89 
40,43,27 38,41,25 41,47,30 88,88,83 80,78,75 29,28,30 32,31,35 36,41,50 41,46,56 38,50,65 61,75,90 122,108,104 103,88,86 81,62,60 89,73,70 106,92,86 148,141,142 111,102,101 66,52,42 72,57,47 94,77,66 89,68,54 99,88,75 126,120,113 150,144,138 152,148,142 139,136,131 136,149,119 112,114,88 96,116,63 92,110,61 135,131,134 79,91,53 73,83,48 59,63,40 52,61,39 45,57,37 53,65,42 74,86,55 73,86,50 75,89,53 78,91,53 54,58,35 87,93,65 134,136,110 166,160,146 151,145,127 161,149,139 139,130,121 137,129,117 
42,41,27 42,42,27 41,44,34 73,77,73 88,86,87 33,39,49 33,43,57 35,48,65 47,57,72 76,75,83 91,85,87 86,75,70 66,59,55 75,64,58 92,77,69 99,88,82 135,129,129 118,110,110 77,63,54 62,50,41 84,68,58 93,77,66 106,97,88 128,120,113 137,131,124 139,133,126 138,132,126 145,140,135 119,117,97 96,116,58 94,113,61 135,130,135 83,100,53 81,97,51 77,85,54 80,94,52 70,81,46 59,67,42 53,57,40 70,73,50 85,92,54 83,93,50 62,65,37 89,93,55 111,127,74 108,124,72 115,126,78 114,123,81 104,112,74 97,109,68 
45,43,28 41,44,31 47,54,40 63,71,59 87,91,90 50,60,67 70,70,77 87,76,78 75,64,62 59,50,47 35,33,31 82,75,69 90,81,76 95,85,79 99,83,76 91,78,70 109,100,100 118,111,111 99,89,82 108,100,93 109,102,96 117,111,104 126,120,112 130,123,115 132,125,117 134,127,120 137,131,122 142,135,127 125,119,112 104,117,77 93,107,62 135,131,136 81,98,48 78,95,44 71,77,45 78,92,47 80,94,49 80,95,48 80,92,47 78,84,48 77,82,56 69,73,49 69,67,50 76,69,46 97,107,59 96,111,56 98,115,57 106,122,64 105,122,62 104,120,60 
55,54,36 60,54,35 55,49,32 63,60,46 80,74,66 79,69,64 61,50,46 76,67,63 94,85,80 80,69,63 56,54,50 79,77,72 104,94,87 98,87,80 98,82,75 89,73,64 105,95,94 120,114,115 109,102,97 109,103,98 110,104,99 111,105,100 113,108,102 118,111,106 116,111,105 116,111,104 117,112,104 118,114,107 115,111,102 123,124,119 92,98,68 132,129,132 77,91,46 76,88,45 73,87,43 70,83,42 69,80,41 68,78,41 66,72,38 70,76,40 70,76,39 67,71,39 60,62,38 60,55,37 63,62,45 62,61,47 66,71,48 75,82,48 79,90,43 76,95,38 
62,56,37 72,62,44 76,62,52 59,50,46 61,51,47 92,78,70 92,81,74 84,76,72 85,69,63 105,83,75 85,79,74 91,87,81 103,92,85 88,76,69 98,78,69 89,72,63 92,81,78 120,114,115 98,93,89 97,92,88 99,95,90 101,97,92 104,99,95 108,104,100 112,106,101 111,106,100 111,107,100 111,107,101 103,99,92 93,89,84 117,116,116 128,125,126 72,83,43 73,85,44 75,88,45 74,90,41 72,86,41 71,84,41 72,83,42 69,79,41 68,73,39 70,73,45 64,67,41 61,68,35 65,70,35 65,70,36 63,67,36 58,55,38 49,42,35 41,39,26 
54,47,43 81,66,61 91,80,74 104,97,91 92,83,78 103,93,86 100,89,83 99,89,84 100,86,79 106,84,76 101,94,88 95,90,84 92,83,76 93,88,81 100,81,73 93,75,68 100,92,91 122,115,114 100,98,94 98,95,92 101,98,95 105,101,98 107,103,100 107,104,100 111,105,102 114,109,104 110,107,101 111,108,103 104,101,95 96,92,86 103,97,95 124,121,120 67,77,40 68,78,41 69,83,41 72,86,42 76,89,45 76,90,45 75,89,44 72,86,41 71,83,38 81,82,55 70,73,43 69,76,34 68,77,36 68,78,37 68,74,37 66,74,35 64,72,31 55,64,28 
57,53,51 109,102,96 105,97,91 104,96,91 102,97,93 104,99,96 98,87,81 98,88,82 100,82,76 105,81,72 90,80,74 84,74,68 96,89,84 95,91,86 94,83,77 100,93,92 108,105,105 116,114,113 115,114,112 112,111,109 109,107,105 103,100,98 102,98,94 102,98,94 100,96,91 104,100,95 102,99,92 111,108,104 106,103,97 95,89,83 68,62,58 128,125,130 104,111,97 70,78,46 70,80,44 76,85,44 73,86,44 76,89,46 76,88,46 75,88,46 73,84,43 66,69,41 63,67,36 66,77,37 69,78,38 72,79,42 72,80,42 75,79,42 70,78,39 62,72,32 
70,64,59 100,92,86 104,98,93 103,98,94 103,98,97 105,100,97 99,87,82 98,88,83 101,83,75 100,80,72 96,86,79 96,86,79 95,88,82 75,71,66 76,73,69 84,82,79 97,95,93 111,111,109 108,107,106 105,104,102 106,104,102 119,117,118 118,116,115 114,113,108 114,110,106 116,112,109 114,110,106 108,104,99 106,103,98 105,102,98 79,72,69 69,62,60 78,78,83 74,82,60 71,81,47 74,84,49 76,82,51 77,87,49 76,89,48 79,90,51 79,90,49 81,91,50 77,89,45 73,85,44 70,84,43 70,82,43 71,82,44 70,82,42 71,82,40 68,78,36 
70,69,66 107,104,99 105,100,96 102,98,95 102,97,96 106,100,98 98,87,83 96,86,80 96,86,81 103,98,93 102,97,92 98,88,83 76,69,65 60,59,54 79,76,66 81,77,72 91,88,87 99,97,90 102,100,95 110,109,106 112,110,107 116,115,113 117,115,111 113,110,107 111,106,100 109,104,98 114,109,105 103,99,93 109,107,102 115,113,110 113,110,109 82,75,73 63,56,56 142,144,152 85,92,67 74,84,50 78,87,52 77,88,50 77,90,48 85,92,51 88,92,56 88,94,54 85,92,52 82,92,51 82,91,51 79,90,48 78,88,49 75,88,45 73,86,42 70,83,41 
90,89,85 105,102,97 107,102,98 105,100,97 106,101,98 106,101,98 98,88,83 96,89,84 103,99,95 102,97,91 99,94,89 79,75,71 73,70,65 81,75,67 91,89,80 94,92,81 102,99,95 100,98,92 104,103,98 116,116,115 114,112,110 110,108,105 106,104,100 104,100,96 108,103,98 113,107,103 112,107,103 112,108,104 118,114,108 121,118,116 115,111,110 111,106,106 76,68,66 116,112,117 95,97,98 76,86,54 77,86,53 80,89,55 79,91,53 78,93,49 81,95,50 85,98,54 86,99,55 101,104,64 85,97,52 79,97,45 80,96,47 75,95,43 79,93,49 79,92,50 
100,98,95 104,102,98 106,101,95 105,100,99 106,101,98 101,95,92 99,90,87 99,93,88 102,98,94 101,96,91 95,92,88 121,121,120 137,137,133 148,148,146 154,154,153 156,155,154 114,112,108 116,115,112 119,119,116 125,125,124 115,113,112 112,110,108 108,106,103 109,104,101 120,116,112 113,108,104 112,106,102 121,117,114 119,113,108 120,115,110 118,115,114 116,112,111 94,83,80 87,76,72 60,59,66 78,83,80 76,85,53 76,86,52 75,85,50 80,94,54 81,96,53 80,96,51 83,98,53 95,99,65 106,105,71 94,104,61 88,101,53 82,97,51 83,96,50 81,94,49 
103,100,97 105,103,99 108,101,94 106,100,97 100,93,89 98,89,87 97,89,86 97,89,85 106,100,96 119,116,113 136,137,135 134,135,133 107,108,106 136,136,134 148,147,144 154,152,150 126,124,120 117,115,111 112,110,105 116,115,111 114,111,107 133,131,128 118,114,111 135,132,129 121,117,113 113,110,104 114,110,105 121,117,115 122,118,114 123,120,116 121,117,117 120,117,119 109,101,99 99,87,84 84,76,74 131,131,131 150,154,153 82,87,58 82,92,59 82,88,64 84,90,64 90,94,66 91,96,66 95,98,70 101,99,74 105,104,73 95,101,63 93,100,59 94,100,60 90,97,58 
108,105,101 107,104,100 105,94,88 102,93,90 105,100,97 96,87,85 92,86,87 104,97,94 133,131,129 118,118,117 94,96,93 101,101,99 90,90,88 103,101,100 146,142,139 151,150,147 116,114,110 111,107,100 106,104,93 112,109,105 109,106,102 118,114,111 143,141,138 133,129,125 110,105,100 114,109,105 119,115,113 124,121,117 129,129,127 133,133,133 125,122,121 120,117,117 124,121,122 122,117,118 93,84,81 119,114,116 201,203,217 152,156,152 80,91,55 80,81,61 84,77,71 81,75,69 87,79,73 87,80,72 95,86,77 97,90,78 96,98,64 97,102,61 93,101,59 92,103,56 
107,103,98 98,82,75 106,96,92 105,99,96 103,101,98 89,81,80 101,98,99 136,134,132 124,123,122 94,94,92 128,127,123 145,142,138 117,117,115 133,132,130 151,149,146 113,110,106 110,107,102 111,107,103 116,115,112 113,110,106 113,110,104 136,132,128 112,108,102 124,120,115 137,134,129 103,99,93 111,106,103 121,117,114 123,119,117 126,122,122 121,118,117 122,118,119 122,117,117 126,122,124 108,101,100 92,83,80 121,116,113 92,92,94 81,86,71 79,94,53 89,84,71 98,90,84 92,83,78 97,90,85 100,83,71 98,89,79 101,93,81 102,103,72 98,107,62 93,103,58 
104,93,88 95,78,73 107,102,98 98,80,76 104,102,99 88,80,77 130,128,126 129,128,125 121,120,117 134,133,130 136,135,131 137,136,133 142,141,138 139,138,134 109,107,102 100,97,90 104,100,95 112,108,101 107,103,97 107,104,99 124,119,113 113,106,102 112,107,101 110,104,98 108,103,96 115,109,104 107,101,94 104,97,89 107,100,93 104,96,92 97,92,88 97,89,87 92,86,85 92,86,84 99,90,87 100,91,88 93,83,76 62,61,65 72,75,86 77,85,68 82,85,55 86,83,69 93,84,79 110,103,98 81,69,60 98,89,78 94,84,73 97,86,74 99,94,71 100,105,62 
110,101,97 104,95,91 106,99,96 104,99,96 102,99,95 82,77,72 136,135,132 127,127,124 132,131,128 136,135,133 138,137,134 136,135,132 120,119,113 102,100,94 101,98,92 103,100,94 103,99,93 96,93,83 106,100,93 107,103,97 112,107,101 112,106,103 110,106,101 108,102,96 100,94,87 104,98,93 105,99,92 107,99,91 97,91,90 98,92,93 108,98,95 100,93,91 103,96,95 99,92,92 101,92,90 100,91,89 117,108,106 106,100,99 62,62,69 73,74,86 83,86,67 79,87,56 87,82,72 115,105,96 90,82,73 89,81,70 82,74,63 88,77,64 98,82,69 100,91,75 
110,100,96 105,95,91 103,92,91 103,100,96 89,86,82 87,86,82 91,91,86 120,123,114 122,127,115 138,137,134 107,107,103 98,96,90 96,94,88 88,87,81 90,87,83 92,90,86 103,100,96 111,108,103 116,113,110 111,107,103 112,110,105 106,101,97 99,96,90 96,89,82 96,90,84 108,102,97 109,102,94 106,99,95 86,87,91 83,83,90 89,86,90 99,90,88 105,97,95 107,101,100 102,94,92 103,95,93 113,103,100 131,122,118 92,86,83 59,57,64 149,152,154 109,117,93 84,92,61 91,85,75 89,81,72 83,77,65 83,76,66 83,73,62 84,66,54 87,80,68 
109,101,97 106,102,100 101,96,92 90,86,82 79,78,75 74,73,69 77,76,70 81,84,75 89,86,77 90,87,81 90,89,83 96,95,90 95,94,88 89,89,83 92,91,86 89,87,82 99,95,90 108,103,96 100,96,89 98,93,85 104,100,92 96,91,84 94,88,81 94,88,82 102,95,90 105,98,92 107,100,94 99,93,90 95,95,100 92,90,97 93,92,99 93,86,84 99,93,90 103,97,95 106,99,98 101,93,92 101,93,90 117,109,105 126,119,114 133,130,130 224,225,233 206,206,213 104,110,83 88,91,59 93,91,74 91,95,69 93,90,74 101,95,80 100,93,78 92,87,73 
109,100,95 100,94,90 84,81,76 74,73,69 68,68,63 78,78,74 94,93,89 90,91,85 85,85,79 90,89,84 95,94,90 93,92,87 94,92,87 90,89,84 92,90,85 100,97,92 97,94,88 100,95,88 96,92,83 88,84,75 91,85,79 93,87,82 95,89,82 96,89,81 103,96,89 102,97,90 99,94,88 102,94,86 91,87,88 92,91,97 89,86,92 95,89,86 96,89,87 106,100,98 108,101,100 114,105,104 109,100,97 98,91,87 109,102,96 107,99,94 188,186,190 223,223,231 213,212,214 116,117,92 90,97,58 85,101,51 89,104,57 88,106,55 78,91,49 81,91,53 
105,95,89 84,80,76 72,71,66 68,67,61 74,74,69 84,84,79 86,85,80 87,86,80 90,89,82 96,95,90 90,90,86 93,93,89 92,92,88 91,90,84 95,94,87 97,94,87 91,88,82 90,87,80 87,84,75 92,85,74 91,87,81 95,90,84 95,88,81 93,86,78 102,96,89 102,96,91 103,96,90 98,91,85 103,96,90 95,88,84 99,92,87 92,87,84 102,96,93 110,103,102 115,108,107 129,122,120 114,106,103 106,98,94 107,99,94 111,103,97 121,114,109 214,214,219 226,227,233 205,206,206 101,109,72 97,105,59 91,107,54 91,103,56 54,55,50 92,106,59 
97,91,90 94,93,88 81,79,74 82,81,75 94,94,88 94,93,88 90,90,84 92,92,87 95,94,87 92,92,88 90,91,87 94,94,90 91,91,89 93,92,87 90,89,84 90,88,83 95,91,86 91,87,79 89,85,77 89,85,78 90,85,79 93,87,80 90,85,77 90,84,76 97,91,84 104,98,91 100,94,86 95,90,85 99,95,90 103,96,89 111,102,95 99,94,89 103,97,93 109,103,100 119,114,113 120,112,110 105,98,96 110,101,97 118,109,101 115,108,102 127,120,114 130,125,122 223,223,228 134,137,135 80,99,55 99,114,67 91,103,56 90,100,58 84,62,60 85,85,60 
86,89,71 238,235,228 238,235,227 238,234,226 235,232,225 238,235,228 239,236,228 206,203,197 96,95,90 91,90,87 99,100,95 95,95,90 98,96,92 102,101,96 91,90,84 89,87,82 89,86,81 89,85,79 88,84,77 91,87,80 87,83,77 91,86,79 89,85,75 93,86,79 102,95,89 110,101,96 98,91,84 100,94,88 101,96,89 105,100,93 120,113,107 107,102,95 107,103,97 116,109,106 120,112,109 120,112,108 109,101,99 110,103,98 107,100,94 118,109,102 132,123,116 123,115,109 123,117,115 80,77,66 66,69,57 78,83,78 99,109,70 97,104,61 55,58,42 92,104,57 
62,62,58 238,235,228 235,229,215 233,226,208 222,201,162 238,235,228 239,236,229 206,203,198 95,94,90 101,101,95 105,104,101 105,104,100 115,115,111 98,96,91 89,89,84 93,92,86 85,84,80 87,84,81 85,80,74 88,84,79 92,86,80 92,85,80 89,84,75 92,85,78 101,92,89 107,100,94 98,92,86 100,94,88 100,95,88 105,100,94 110,105,98 111,106,99 108,104,98 116,110,105 119,112,107 119,109,105 118,109,105 110,101,97 110,104,98 128,120,114 126,118,112 133,124,118 127,119,113 114,101,90 94,91,97 86,86,95 76,78,81 96,108,69 56,58,51 102,107,69 
65,66,60 239,236,229 234,228,213 226,219,200 195,181,153 233,227,211 228,224,214 205,201,195 99,99,94 103,103,98 108,108,103 111,111,108 108,107,104 101,100,95 98,97,90 91,91,84 89,86,82 89,85,80 86,82,77 88,84,77 94,87,81 103,95,90 91,84,76 91,84,77 95,89,84 103,97,91 102,94,89 98,93,87 96,91,84 109,104,98 126,123,117 130,125,119 111,107,100 113,107,102 109,102,97 116,108,103 115,107,102 115,107,101 124,115,108 125,117,110 124,116,109 152,145,139 146,139,134 120,112,103 91,89,93 88,90,101 86,88,100 70,73,77 42,43,41 95,104,64 
