190,192,196 52,64,53 47,59,43 58,71,58 44,52,42 33,36,31 46,53,41 48,55,41 51,59,39 59,67,39 49,49,36 59,64,42 37,42,31 47,47,38 61,61,49 87,89,72 129,131,118 227,226,225 232,231,230 235,235,234 173,175,178 83,93,67 77,86,71 86,92,83 128,131,139 88,93,98 119,123,135 67,71,68 109,113,123 79,86,86 56,60,54 65,71,67 113,120,124 105,110,114 164,167,172 199,199,198 203,202,201 205,204,204 212,211,209 198,197,197 142,142,149 111,112,123 75,79,82 54,57,49 37,42,38 73,72,77 47,52,41 56,64,34 53,61,52 55,59,49 
190,193,200 61,76,68 45,55,42 49,60,47 50,63,47 25,27,19 26,29,24 33,35,32 53,59,42 56,61,43 66,71,48 51,56,38 61,68,43 68,72,47 75,78,53 82,84,59 77,82,58 199,200,195 236,235,233 239,239,237 209,210,213 76,86,58 67,76,49 73,78,65 86,89,97 88,91,92 84,92,93 66,74,60 93,99,104 57,63,56 55,61,57 59,67,57 120,125,124 145,149,154 196,197,199 200,200,200 205,206,203 209,209,207 214,214,210 216,217,213 182,181,185 124,124,131 56,60,55 43,46,41 53,56,55 51,54,44 51,54,39 58,66,41 66,78,53 63,74,44 
194,195,204 66,81,77 44,55,42 46,53,43 54,59,52 49,51,51 47,49,46 45,45,40 48,51,42 40,42,33 42,45,35 52,58,38 52,56,40 66,68,43 68,75,52 67,70,53 78,83,58 172,173,168 238,237,235 242,241,240 190,192,197 88,96,83 84,94,70 79,84,69 85,89,93 83,86,87 76,78,89 60,65,59 55,62,49 76,77,82 43,47,40 89,94,102 104,108,107 147,150,149 208,209,209 210,210,209 212,212,210 214,214,212 216,217,214 220,220,216 181,180,184 136,135,143 53,58,49 43,48,37 46,54,40 50,54,39 52,58,43 70,83,55 60,72,43 52,58,39 
195,196,207 35,36,34 43,51,41 62,70,60 70,72,68 72,77,74 44,47,41 49,50,45 55,58,49 43,45,34 37,39,33 38,40,33 42,47,34 42,47,37 69,73,58 76,80,71 88,92,75 211,211,207 240,239,237 243,243,243 203,204,209 119,124,133 75,85,68 82,85,74 70,76,63 62,68,54 83,85,91 89,90,105 72,76,78 68,76,63 54,60,45 151,154,160 156,160,166 158,163,164 213,214,213 214,214,213 216,216,214 218,218,216 220,220,218 223,224,220 188,186,193 130,129,135 59,65,57 60,65,53 57,66,50 59,64,51 78,87,60 73,85,52 57,69,42 55,68,31 
194,196,209 42,45,43 28,31,23 52,61,51 58,66,55 52,59,42 30,29,21 38,39,30 53,52,43 46,48,40 38,41,30 54,60,52 53,56,44 51,56,45 49,54,45 75,81,67 114,119,119 169,172,181 241,241,238 245,246,245 180,183,187 74,82,69 53,58,41 88,96,78 57,62,44 83,83,87 176,176,188 99,100,109 58,63,60 61,68,59 125,130,141 205,205,206 216,218,217 214,216,214 217,217,215 219,219,218 221,221,220 221,221,220 223,223,221 208,207,210 133,134,137 75,79,75 62,66,52 56,64,45 53,60,40 59,62,48 70,79,53 56,71,39 56,69,41 56,70,39 
192,195,209 50,53,52 37,40,34 45,53,43 57,69,56 70,85,67 48,57,35 52,58,46 65,68,56 44,45,36 40,42,34 48,53,43 53,58,44 50,54,43 65,71,56 95,101,81 108,107,109 123,123,137 244,244,241 227,229,231 166,171,168 86,92,90 66,70,57 80,91,66 63,70,51 91,89,100 118,119,132 74,81,78 73,76,80 60,66,55 105,111,112 197,199,206 199,202,204 220,222,219 221,221,219 222,222,222 223,224,222 224,224,222 225,225,223 208,208,210 123,125,128 82,86,88 56,61,49 56,63,47 50,56,46 43,48,39 50,60,38 58,73,40 53,67,30 46,59,29 
189,192,207 56,59,59 28,30,23 45,50,42 69,72,65 67,81,69 66,88,57 68,87,57 64,74,61 67,76,61 45,47,41 55,61,52 51,56,45 51,55,43 61,68,55 71,81,62 117,118,122 223,222,224 245,245,243 176,180,181 95,103,81 96,104,89 93,94,96 68,72,68 77,85,65 90,92,86 88,93,89 75,78,81 58,66,54 82,87,85 104,110,115 160,165,173 227,229,229 224,226,224 226,227,224 226,226,224 226,227,225 226,226,224 226,226,224 229,229,227 185,186,190 80,85,82 47,52,43 54,58,50 50,57,43 51,59,40 61,74,50 58,71,36 50,64,30 52,60,37 
186,189,205 60,61,62 30,32,24 37,39,31 73,73,70 64,76,66 63,82,59 77,102,68 56,64,52 57,67,50 53,56,45 51,56,47 55,63,52 52,57,46 43,46,34 54,60,46 134,140,131 239,240,237 237,237,237 112,121,105 89,97,69 89,95,77 104,104,111 85,85,90 73,81,64 69,72,69 61,69,47 63,68,60 52,60,46 104,112,115 95,100,100 160,165,173 217,220,223 229,231,230 219,220,220 215,213,215 226,225,224 227,227,225 227,226,224 228,228,226 169,172,173 57,66,56 48,52,43 47,52,42 45,50,37 54,62,43 64,74,51 56,67,47 48,58,42 41,46,35 
184,187,203 62,64,66 27,29,22 25,27,21 38,41,33 52,61,55 47,57,46 43,50,32 59,60,50 60,67,53 72,78,63 55,60,47 47,54,40 50,54,47 42,45,37 62,68,58 138,143,140 239,239,239 177,179,187 106,113,96 86,93,70 90,92,77 94,97,89 103,101,112 73,78,70 85,88,86 53,61,39 57,69,44 65,75,60 73,85,64 111,114,119 131,134,131 115,125,107 129,134,123 173,171,176 205,199,205 207,202,205 221,221,222 222,221,223 221,220,221 217,217,218 68,76,75 55,64,53 50,54,43 56,62,41 46,53,41 62,67,43 61,71,42 42,51,40 37,45,33 
180,182,199 69,71,74 28,28,22 26,28,23 36,38,29 49,56,50 52,62,55 37,40,26 46,42,33 56,66,58 63,74,62 70,85,65 66,74,56 50,56,47 55,61,52 59,65,54 112,119,114 235,236,238 180,183,194 105,111,91 83,89,65 72,77,58 81,84,74 72,74,57 73,77,56 88,99,73 62,72,42 58,68,46 61,70,51 73,81,54 110,115,101 76,88,63 95,103,89 88,99,94 169,170,182 182,179,193 189,186,200 177,175,190 157,154,170 152,149,165 159,158,166 69,79,69 60,68,58 46,54,41 42,51,40 63,73,44 86,98,59 69,80,52 37,44,35 42,53,31 
177,179,196 80,82,85 35,36,27 85,76,79 88,80,83 45,48,44 70,74,70 40,41,31 35,28,24 54,64,54 50,62,48 64,80,65 70,86,47 59,61,55 56,62,52 54,59,48 97,104,92 209,211,217 178,182,186 85,92,70 71,76,53 73,78,55 77,78,56 73,72,57 72,77,56 69,77,49 71,86,45 40,42,27 67,70,51 139,142,143 91,103,83 67,83,66 76,91,78 73,88,67 111,115,115 119,117,130 81,83,99 62,65,82 98,93,107 65,58,66 82,78,88 58,64,65 40,44,46 55,67,51 48,58,43 66,77,49 66,73,48 69,78,52 65,76,53 64,76,49 
174,175,193 90,92,98 57,56,52 125,114,119 172,161,167 144,135,138 97,94,86 42,41,28 44,45,34 42,49,38 52,60,48 55,66,56 62,71,52 64,72,58 65,71,62 75,81,72 79,87,74 110,115,102 165,165,158 91,97,75 79,85,60 81,85,56 79,83,55 76,90,55 74,83,58 86,92,82 96,97,96 60,59,58 55,58,46 107,111,118 62,74,61 52,59,58 45,55,51 49,59,56 122,124,138 152,151,169 93,95,112 69,71,89 150,146,166 105,98,113 79,76,85 90,91,100 53,56,57 54,66,49 69,81,47 70,85,48 65,73,47 62,73,54 53,61,51 52,60,45 
169,170,189 93,94,99 55,53,48 109,100,109 162,154,158 127,120,124 90,90,87 55,52,43 50,52,38 50,54,42 48,53,41 53,61,49 53,60,44 48,53,39 49,52,45 63,70,61 63,73,67 81,85,74 130,129,121 82,84,69 84,83,67 88,94,67 92,97,64 72,72,52 68,75,52 79,109,98 70,106,102 45,66,59 82,149,161 118,149,165 70,80,92 100,106,120 48,56,54 83,86,93 147,147,165 165,165,184 112,116,136 100,103,125 159,156,176 121,116,133 134,127,143 152,150,160 107,110,107 80,82,78 65,77,50 79,92,51 70,82,57 61,75,54 57,67,46 50,59,42 
165,167,186 96,93,102 84,75,76 77,72,75 52,54,51 48,54,45 90,90,88 90,77,73 62,60,47 47,50,39 55,59,48 59,59,52 55,59,48 62,67,51 53,58,46 90,92,91 70,70,67 84,82,77 117,111,112 114,110,99 109,100,96 101,104,79 100,102,75 78,80,59 68,73,59 63,83,66 61,89,71 47,121,125 40,92,140 79,106,160 45,45,54 95,96,115 28,30,40 73,75,96 126,126,147 167,167,186 108,109,125 98,98,113 160,157,176 124,117,133 114,106,113 110,105,108 109,103,106 104,94,102 77,80,71 68,80,54 70,84,56 58,70,48 50,63,45 63,76,57 
161,163,181 112,105,119 123,118,116 81,86,77 56,61,52 73,76,64 104,108,92 87,82,71 61,64,49 49,52,38 64,70,57 70,78,65 58,64,56 78,86,72 109,106,98 137,135,132 111,111,101 114,115,101 161,151,150 138,129,127 115,114,94 89,92,65 104,106,80 106,108,80 79,86,58 60,82,61 58,102,89 69,112,104 34,77,134 57,90,133 118,130,101 118,130,103 103,113,90 91,95,83 99,109,94 125,134,117 113,120,105 95,102,87 103,102,96 109,98,108 108,98,110 104,95,108 85,80,83 69,80,56 65,70,52 66,77,50 56,67,43 64,77,49 66,82,54 64,81,57 
156,157,176 106,101,114 116,123,108 120,135,110 111,124,98 126,140,109 128,143,110 85,82,62 68,73,52 48,51,37 50,56,42 50,55,42 53,61,53 79,89,69 99,105,79 103,102,88 114,112,113 130,124,137 120,114,114 114,120,85 105,110,73 74,84,53 109,117,83 105,106,82 85,93,65 86,92,67 107,112,82 113,117,81 71,99,124 97,119,120 134,148,104 135,148,106 130,146,105 126,142,103 123,138,99 125,136,97 118,123,97 124,118,113 135,124,134 137,126,137 130,119,132 121,111,122 109,100,105 102,97,95 76,79,70 65,72,55 64,79,52 71,86,53 63,77,48 70,86,62 
151,153,171 111,107,118 91,90,80 128,143,111 125,140,108 120,137,101 115,131,94 88,84,65 65,72,51 48,54,39 55,61,46 65,71,54 65,73,54 81,93,67 99,105,79 104,100,100 125,120,135 134,127,143 123,116,128 114,110,95 110,108,80 78,84,55 105,113,69 112,118,75 96,106,65 110,123,76 111,118,80 108,108,77 108,121,83 117,128,89 119,132,90 114,126,87 108,119,84 98,110,80 108,111,89 127,119,114 138,127,136 142,130,141 142,130,142 140,128,139 139,127,137 131,121,126 122,114,117 121,111,116 98,93,90 74,79,56 74,94,45 66,86,49 64,83,52 66,79,54 
150,151,169 124,127,130 72,62,63 112,128,97 109,125,94 104,120,91 88,103,72 72,66,56 50,57,48 49,54,42 50,59,45 55,66,49 69,82,54 88,96,70 86,81,75 98,93,100 121,116,134 126,120,138 128,119,137 116,109,124 112,108,92 111,111,77 106,108,77 96,100,59 83,87,50 82,88,53 97,97,57 100,93,63 95,106,79 102,110,80 111,103,87 110,103,86 119,115,96 128,121,126 140,132,146 145,137,151 142,133,148 139,130,144 143,135,148 135,126,140 104,107,95 80,98,60 81,97,63 81,95,63 71,85,55 74,90,42 67,85,38 54,67,41 51,64,39 52,67,45 
146,149,165 119,125,126 76,68,67 93,101,84 87,103,77 78,92,69 69,81,58 74,66,53 55,62,44 49,50,39 54,61,44 63,75,50 73,87,58 82,94,64 91,87,81 102,99,107 116,113,132 118,113,133 116,111,131 112,105,124 99,91,102 108,97,85 102,96,69 105,100,77 83,77,59 87,86,55 93,88,60 92,85,60 106,92,73 115,98,89 122,109,107 126,114,117 131,120,127 135,124,133 134,123,134 130,120,130 133,124,139 137,131,147 132,125,138 108,110,101 80,99,60 78,96,60 78,95,59 76,92,61 76,92,62 74,90,49 71,86,50 58,71,45 56,69,50 53,70,52 
145,147,162 117,122,128 78,76,72 87,87,79 66,78,55 62,73,52 59,69,48 69,65,50 66,75,52 68,76,53 72,81,57 77,88,59 79,85,59 87,81,68 90,85,81 91,87,105 103,99,118 107,102,123 107,102,123 107,100,119 102,96,112 99,90,98 103,90,84 104,87,77 102,92,83 103,92,89 111,100,94 126,111,112 127,113,117 132,119,126 137,125,135 141,131,140 134,123,133 128,117,127 126,115,124 124,112,122 125,115,127 119,109,119 106,100,99 86,95,66 78,95,61 77,95,60 77,93,62 79,93,65 67,80,57 65,80,47 67,78,48 65,77,47 61,72,47 51,64,47 
139,142,157 95,96,103 75,72,65 87,81,75 58,71,49 60,73,50 64,77,54 62,73,49 66,76,50 66,75,52 79,88,62 84,76,61 82,70,64 85,76,78 83,77,82 93,88,105 104,100,116 110,105,123 107,102,120 109,102,120 108,100,114 106,97,107 105,95,103 101,90,99 95,85,94 91,82,89 114,101,109 130,117,124 133,120,128 134,121,129 135,123,132 133,121,131 130,119,129 129,118,128 127,116,127 123,112,122 118,107,117 110,100,108 99,92,83 85,86,64 72,83,54 72,87,54 75,86,56 66,64,48 56,51,38 53,51,39 56,50,38 62,57,40 56,54,35 65,72,48 
136,138,151 105,108,114 73,63,57 87,76,69 62,73,50 65,78,54 67,82,55 66,78,50 69,73,54 76,86,61 87,82,63 85,69,64 80,71,72 92,83,85 85,79,92 96,91,107 105,99,115 108,102,120 106,100,117 110,101,117 110,101,116 112,101,113 113,102,112 111,99,107 103,93,102 95,86,95 93,84,96 107,97,108 130,116,125 133,121,130 133,120,128 133,120,130 129,118,128 128,117,127 126,115,125 120,109,119 117,107,118 105,96,98 95,94,72 82,90,62 80,89,61 74,85,54 70,80,52 68,76,52 63,65,50 58,53,46 58,48,44 60,52,42 50,52,36 59,61,38 
138,139,154 117,120,126 72,67,58 77,69,60 72,83,57 78,89,63 72,85,58 73,79,54 76,83,59 92,83,67 92,70,65 81,71,70 86,78,84 85,76,82 88,82,99 98,92,107 103,98,114 107,101,117 105,100,115 106,99,116 110,101,117 112,101,116 116,104,116 123,107,116 110,98,107 101,90,99 95,85,97 99,89,99 106,96,109 127,114,123 136,124,133 133,121,131 128,116,126 124,112,122 121,110,120 118,107,116 116,105,115 106,95,96 87,91,64 83,96,63 82,96,61 82,94,59 83,94,62 80,89,59 75,86,56 70,82,53 59,64,48 63,66,48 62,70,45 63,73,45 
144,145,162 111,109,115 74,69,58 80,77,60 79,81,62 81,90,68 76,82,63 82,89,67 91,87,66 94,72,64 92,77,77 89,77,82 96,84,90 81,73,85 90,83,101 99,91,108 109,103,118 110,103,119 103,97,114 104,98,115 110,101,117 110,99,113 109,99,112 111,100,112 111,101,111 107,96,105 101,91,101 103,93,103 104,94,106 108,97,111 121,110,122 129,119,129 127,116,126 124,113,123 123,113,122 117,107,118 110,99,109 98,89,94 91,92,69 75,94,55 73,94,55 76,93,56 79,92,59 79,90,59 79,91,56 79,89,53 76,90,54 72,86,53 74,87,53 69,75,49 
146,148,166 109,111,113 77,82,61 86,83,67 82,85,69 98,101,85 89,98,76 89,96,74 100,84,73 96,73,71 89,77,76 88,78,83 94,82,83 85,76,93 93,85,103 102,93,110 108,102,117 104,99,115 102,95,112 102,95,112 108,100,115 110,99,114 106,98,112 108,99,111 117,106,116 117,105,115 117,104,114 111,99,110 108,98,111 105,96,110 103,96,112 107,100,113 127,116,126 128,117,126 127,117,125 121,110,120 115,104,113 97,90,89 81,87,63 71,89,50 66,85,46 62,78,47 69,82,50 71,84,53 73,84,52 74,81,51 71,79,48 68,84,47 76,92,53 75,90,51 
146,147,167 112,114,117 83,86,66 90,91,76 96,100,89 103,107,93 91,102,77 95,94,76 100,87,79 108,81,83 88,78,80 100,88,93 94,82,87 87,79,96 95,87,103 102,94,111 108,101,116 105,98,113 102,95,113 102,96,113 105,99,114 108,98,112 106,98,111 108,100,110 117,106,117 118,107,116 117,104,114 113,102,113 112,102,114 104,97,111 103,96,111 100,94,110 102,95,111 120,110,121 129,120,128 123,112,121 119,110,117 109,97,103 97,86,74 70,82,51 64,80,50 58,69,45 67,83,55 66,81,52 67,81,52 68,80,51 70,83,48 66,83,44 68,88,48 69,86,45 
145,145,164 111,115,118 86,84,69 95,99,85 96,106,89 96,110,89 100,106,88 106,104,94 101,90,75 97,77,73 96,85,90 100,88,92 85,77,93 93,85,102 101,91,108 108,98,114 108,100,117 103,96,114 100,93,111 102,96,113 105,98,115 108,99,115 106,98,111 111,102,114 117,106,117 118,107,117 116,104,114 114,104,113 112,103,112 109,100,113 101,94,109 98,92,109 98,92,109 100,93,111 111,102,113 123,113,122 119,110,118 102,93,100 88,78,74 59,66,43 65,77,52 66,78,53 67,85,51 70,88,54 70,89,52 64,78,48 61,70,46 60,72,45 62,79,45 62,80,41 
141,141,161 112,114,120 95,95,86 102,108,92 89,104,83 88,103,79 88,99,71 91,95,69 97,93,72 102,85,77 99,89,97 92,79,89 88,80,97 96,87,104 101,92,108 105,96,112 109,99,116 102,95,111 100,93,112 101,95,113 104,97,114 106,98,114 110,101,114 115,104,116 118,106,117 118,106,117 117,106,116 113,103,113 113,103,114 112,102,113 107,99,114 105,97,113 98,93,110 98,92,109 98,91,106 104,94,107 111,102,112 84,74,78 45,43,41 65,65,50 60,68,49 67,81,52 69,84,52 64,80,49 61,82,44 63,82,50 64,85,49 64,82,50 59,78,44 60,78,44 
140,139,159 122,122,130 99,104,90 93,107,82 78,94,74 85,102,75 89,98,71 98,98,75 104,83,76 98,88,81 102,88,94 87,78,93 91,83,101 97,88,105 100,91,109 104,95,111 102,94,111 99,93,110 100,93,112 104,96,113 105,98,114 112,103,118 115,105,119 116,106,120 118,107,119 117,106,117 118,106,116 114,104,114 112,102,113 112,100,112 108,100,114 100,95,110 102,95,111 101,95,111 100,92,108 93,88,103 78,72,83 92,86,89 83,77,78 65,67,57 64,64,51 62,71,45 60,72,45 59,74,45 57,77,46 56,75,45 57,75,45 59,78,45 56,75,42 56,73,43 
146,146,166 120,126,132 90,105,81 86,102,75 76,93,71 85,97,74 89,94,72 108,87,73 105,81,74 111,93,95 92,80,91 88,80,97 95,88,105 98,90,107 100,91,108 101,93,110 100,94,111 102,97,112 102,97,113 105,100,116 108,103,116 110,103,117 114,105,119 114,106,119 111,100,113 117,105,116 115,104,116 116,105,114 112,101,112 109,99,112 107,100,113 102,97,111 102,95,112 102,95,111 99,93,110 95,89,107 90,87,100 87,82,93 87,76,80 85,64,58 71,67,53 61,64,53 61,74,49 60,72,44 55,70,42 59,78,47 55,73,45 55,75,43 57,75,47 55,71,44 
138,137,156 118,124,128 85,100,74 82,95,69 74,85,65 101,93,75 105,80,68 112,89,82 121,89,81 116,87,90 87,78,95 92,84,101 96,88,105 98,90,108 101,94,110 100,92,110 100,94,111 105,100,115 104,100,115 105,101,115 105,101,115 108,102,115 112,104,118 115,105,119 115,104,119 115,105,118 114,104,116 113,103,115 110,100,113 108,99,112 100,96,109 95,90,106 94,88,104 98,92,109 100,94,111 98,93,109 91,88,103 84,81,96 80,75,86 81,66,74 81,59,62 71,66,54 62,70,54 61,69,48 59,73,45 56,73,42 56,74,46 55,72,45 50,63,41 59,75,45 
137,136,154 117,123,124 77,88,63 80,80,58 76,78,59 104,84,72 106,95,77 111,83,81 117,95,102 93,81,92 88,81,99 92,86,103 96,89,106 100,93,110 105,97,114 101,95,111 103,98,113 101,97,113 101,97,113 104,100,116 104,100,114 107,102,116 109,102,115 115,106,120 113,104,119 112,103,116 113,103,117 111,102,114 109,100,113 104,98,109 96,92,105 95,91,105 98,92,107 100,94,111 96,92,108 94,89,107 91,87,104 85,82,98 78,75,91 72,69,83 73,66,77 98,77,74 79,72,59 60,64,49 60,72,44 56,67,42 58,75,48 59,70,46 53,39,38 58,68,48 
137,136,153 120,121,120 93,88,71 92,76,68 94,79,74 106,82,76 102,86,81 110,94,95 115,95,96 86,79,94 90,84,102 94,88,106 97,90,108 99,94,111 101,94,111 98,93,110 100,94,112 100,96,113 100,95,112 103,98,116 103,99,115 106,103,117 109,102,117 112,104,118 109,100,114 110,102,114 111,102,116 110,102,114 108,100,112 100,93,106 94,89,104 95,92,107 95,90,106 98,92,109 95,90,107 95,90,108 91,87,104 86,82,98 80,77,92 74,70,84 68,65,75 80,61,66 85,58,56 78,62,57 65,72,53 58,67,46 54,67,44 53,61,41 80,71,70 57,65,49 
131,129,144 238,234,227 233,226,207 235,230,219 236,232,225 238,235,228 239,236,229 207,202,197 94,82,91 87,82,101 93,87,105 97,92,110 99,92,110 99,94,111 100,94,113 98,92,110 97,92,110 97,93,110 99,95,112 105,100,117 102,98,115 106,102,116 110,105,119 110,103,118 110,102,117 109,102,115 107,101,114 104,100,112 102,98,110 96,92,105 92,88,103 94,90,106 93,88,104 96,91,108 95,90,107 95,90,107 92,88,105 90,84,101 85,81,96 76,73,88 76,68,82 68,60,72 67,55,64 70,49,52 67,69,53 72,81,63 55,65,49 56,65,40 40,43,35 45,50,32 
133,129,143 237,233,223 233,225,206 232,225,207 220,195,148 234,230,222 236,233,226 204,201,197 86,81,97 91,85,105 94,88,108 97,91,109 97,92,109 95,91,110 100,94,113 96,91,110 98,93,111 98,93,111 100,96,113 102,99,116 103,99,115 104,101,116 107,102,116 109,103,117 108,101,115 105,100,113 102,98,112 100,97,111 98,96,108 93,89,105 91,87,103 94,90,105 92,88,104 95,89,107 96,91,108 96,91,109 93,88,106 90,87,104 91,88,101 82,80,96 75,72,86 74,70,80 66,53,63 75,59,67 83,64,65 72,70,55 69,71,57 65,72,56 48,50,47 52,56,41 
129,126,134 234,227,210 233,224,203 226,218,197 195,177,143 221,213,190 223,216,200 200,196,191 92,85,103 92,87,106 96,90,110 96,90,109 98,92,111 95,90,108 95,90,109 98,93,112 96,91,109 95,92,110 99,94,111 101,98,116 102,99,114 103,100,116 106,101,117 106,101,116 106,101,115 105,100,113 103,99,113 98,95,110 96,93,107 91,89,104 93,89,105 92,88,104 95,91,107 98,94,111 98,92,110 94,90,108 91,87,103 88,84,101 87,84,98 82,79,93 75,73,86 73,70,81 66,63,75 76,61,70 64,58,68 63,49,53 78,63,53 71,73,63 40,41,41 64,62,53 
