149,151,153 148,149,151 148,149,151 147,149,151 145,148,150 147,149,151 148,150,152 147,150,152 154,157,159 96,88,80 103,94,82 118,105,91 118,106,90 110,97,81 110,94,79 112,99,82 113,97,81 108,92,75 108,92,75 110,92,74 112,96,79 115,99,83 116,98,84 111,94,79 109,94,81 113,98,85 111,95,82 112,98,85 136,123,110 132,118,105 132,122,110 129,113,99 125,115,103 127,112,98 125,112,99 123,109,98 127,114,103 125,108,95 129,112,99 128,110,98 131,115,103 125,107,96 134,116,104 138,120,105 131,114,101 129,113,102 128,111,98 129,111,98 130,117,107 133,119,109 
178,182,185 173,177,179 172,176,177 174,178,179 175,179,181 184,184,187 185,186,190 181,184,188 194,196,199 108,98,87 118,105,92 118,105,88 120,106,93 110,96,81 108,93,78 113,99,82 113,98,81 109,92,75 109,93,76 111,96,79 114,98,81 117,102,85 115,99,84 114,97,82 113,97,85 114,100,88 113,97,84 106,89,75 121,107,95 124,111,98 129,119,107 128,117,104 128,116,103 131,117,103 121,105,92 130,117,105 131,120,110 133,120,109 138,122,108 133,114,102 139,126,115 138,122,111 136,118,108 138,123,110 132,115,103 135,119,107 133,117,105 134,119,106 134,121,110 136,123,113 
175,181,184 170,177,179 168,175,178 172,177,179 181,185,186 188,191,193 188,191,194 187,190,194 188,190,192 112,100,88 117,102,90 117,103,89 119,108,96 111,97,81 110,95,79 110,93,75 111,96,79 61,52,41 74,66,54 89,77,64 115,100,83 117,102,85 116,101,85 113,98,84 114,100,87 118,104,90 112,101,88 113,99,85 109,94,81 119,109,97 128,118,106 126,113,100 131,118,104 131,118,105 125,109,97 129,116,106 129,117,107 129,116,107 133,117,107 134,117,106 138,124,112 137,123,113 140,131,122 140,129,119 139,122,112 140,124,114 140,127,118 137,124,113 132,119,108 131,118,109 
171,179,181 169,178,179 170,177,180 173,179,181 178,182,183 195,197,198 197,199,201 194,197,199 186,186,189 114,102,89 105,92,79 113,103,91 120,107,94 103,88,74 107,92,77 114,100,83 108,93,77 48,40,27 43,38,26 31,29,23 114,99,83 113,102,87 112,99,83 111,96,83 115,101,88 119,104,92 117,103,91 113,101,89 110,99,87 117,108,97 123,111,99 128,117,105 135,124,111 131,122,111 130,117,108 132,118,108 131,117,108 133,119,108 136,119,110 139,124,114 142,128,115 137,121,111 126,112,103 126,112,104 137,123,114 130,117,108 131,117,108 133,121,112 131,119,110 132,118,109 
172,180,182 175,182,183 176,183,184 180,185,188 182,187,188 186,191,192 191,194,196 190,193,198 169,168,171 108,96,85 43,36,26 120,110,95 119,106,90 105,92,78 109,96,81 114,102,86 99,83,68 88,77,63 94,82,66 88,79,63 114,97,81 116,103,88 115,101,84 113,100,86 114,102,88 118,107,96 121,108,97 116,104,93 111,99,87 117,105,92 128,116,104 126,114,101 129,114,101 133,126,115 130,117,107 130,116,107 130,116,107 130,116,107 132,119,111 134,122,112 99,87,81 42,36,33 40,34,31 94,84,78 142,132,123 134,124,114 132,119,110 133,122,113 135,123,115 133,119,110 
187,192,192 191,195,193 190,195,193 191,195,196 193,198,199 191,196,197 187,191,194 188,191,196 158,157,158 103,91,79 51,40,28 125,112,99 119,108,96 110,99,84 111,101,86 112,101,86 104,92,78 98,86,73 106,91,75 103,88,73 113,97,82 116,102,87 113,100,84 113,99,85 118,107,96 116,105,94 121,106,93 119,107,96 115,103,92 119,109,97 126,113,101 127,115,104 129,113,101 131,121,109 128,114,104 134,120,113 137,123,115 137,122,114 138,126,119 141,128,120 112,101,97 60,60,63 54,53,58 95,87,83 134,120,112 137,124,115 135,122,112 133,121,113 136,122,114 138,124,115 
197,202,200 197,202,199 197,202,198 196,200,200 198,202,203 195,199,200 193,197,199 194,197,202 152,150,148 105,94,82 80,66,52 123,112,100 117,107,94 107,96,81 109,98,84 110,100,86 103,92,78 102,89,73 110,100,85 110,96,81 116,100,84 113,98,82 117,104,87 116,102,89 119,109,99 112,97,84 85,69,55 119,107,97 116,102,89 119,104,90 130,118,106 128,116,106 136,123,114 131,116,106 130,116,107 132,117,110 138,123,115 134,116,108 138,122,114 142,128,119 110,98,93 60,60,63 55,54,59 88,81,78 137,125,117 136,122,113 135,121,112 135,122,114 133,122,114 137,127,119 
190,197,193 192,198,195 188,193,193 189,194,195 191,196,196 193,197,199 192,195,199 195,199,203 143,139,136 102,89,77 95,80,65 121,109,96 111,100,88 108,98,84 108,97,84 110,99,85 104,92,78 106,91,76 113,102,87 112,99,82 116,101,85 113,100,83 118,103,87 115,100,88 120,109,100 116,102,91 75,62,48 104,93,84 119,104,93 123,109,97 129,115,103 133,119,109 138,121,112 132,116,105 133,122,116 137,125,118 139,128,121 136,120,114 136,120,112 138,120,112 116,104,99 57,58,64 55,57,65 79,72,71 140,128,123 139,123,113 139,125,116 138,125,116 138,127,118 138,127,119 
182,191,188 182,190,188 177,186,186 181,189,189 180,189,190 187,193,195 189,194,198 197,201,205 133,129,123 98,86,73 98,84,71 120,109,98 113,102,90 113,102,93 113,100,87 116,103,89 110,97,84 112,100,86 110,98,82 111,97,79 111,97,80 114,102,87 118,103,88 116,101,88 123,111,101 122,110,101 108,97,86 118,105,97 125,112,105 125,112,102 129,113,102 134,119,110 133,116,105 134,118,107 138,127,120 141,132,125 140,132,125 140,126,120 139,123,117 136,121,112 119,106,102 89,86,89 90,87,90 103,94,93 135,122,115 138,121,111 137,118,108 137,119,111 137,123,115 138,128,122 
179,189,188 177,187,186 179,188,188 181,190,190 184,193,194 184,193,195 188,195,198 192,199,203 124,118,110 108,96,83 122,111,100 123,113,101 113,99,86 111,97,84 110,96,82 117,104,91 113,99,88 115,103,91 114,102,87 113,100,85 112,96,79 117,106,93 121,112,97 122,110,98 121,110,100 124,112,103 118,104,95 122,108,100 125,111,102 128,113,102 131,116,106 135,120,109 133,117,105 131,117,106 136,125,120 137,127,122 138,127,121 141,129,123 141,131,126 141,131,125 141,134,128 137,127,122 137,126,121 142,132,127 142,124,114 147,128,119 140,119,108 139,119,111 138,123,116 139,132,125 
170,180,178 186,196,195 184,193,192 182,192,192 182,192,193 185,195,197 188,197,200 193,199,203 119,110,101 118,104,91 125,115,104 129,115,102 112,97,82 106,89,74 107,90,76 115,100,85 120,107,92 122,112,98 118,104,89 116,100,83 113,100,85 114,104,91 121,112,100 124,114,103 124,111,102 121,109,100 119,105,95 126,113,104 127,113,105 129,111,101 133,117,107 135,120,111 137,123,114 143,131,123 139,127,122 136,125,122 144,130,123 144,133,127 142,133,126 144,135,130 144,135,132 142,132,128 140,129,124 144,133,128 143,126,116 149,131,123 143,124,115 138,118,110 138,122,114 136,127,120 
60,78,49 109,123,105 141,155,147 102,115,102 172,183,182 181,191,194 185,193,197 183,191,195 117,108,96 121,109,98 126,116,105 127,119,109 113,102,90 106,93,80 107,93,81 115,101,87 116,103,91 120,108,95 117,102,86 120,104,88 115,102,90 113,103,93 119,107,97 118,107,99 123,113,105 126,113,105 125,116,107 122,108,100 128,112,104 127,109,100 131,117,111 139,125,117 140,125,118 140,130,121 139,128,123 140,130,124 147,134,129 147,140,134 137,128,123 144,135,128 143,133,130 138,127,123 135,126,120 138,130,125 135,125,118 146,136,132 142,130,125 135,123,116 131,120,112 138,127,123 
36,54,29 44,67,32 50,74,33 49,72,40 71,89,73 92,106,96 172,183,185 172,180,184 120,111,99 119,107,96 121,112,101 124,119,110 112,101,87 112,100,88 110,96,82 112,97,83 114,102,89 119,105,93 120,104,89 120,105,90 112,102,89 115,106,95 124,113,103 121,111,103 121,111,104 128,117,109 131,119,113 130,117,109 128,114,108 129,111,102 131,119,114 137,124,117 139,125,118 137,124,116 142,131,123 146,134,126 151,137,134 151,145,139 136,124,119 141,131,124 145,135,129 145,134,130 144,135,130 145,137,131 139,129,122 148,140,135 148,136,130 141,129,122 133,120,113 141,130,124 
35,50,33 40,63,33 31,45,29 31,50,29 37,59,31 35,55,31 113,128,117 128,137,127 126,119,107 107,95,83 119,110,98 128,124,114 114,103,90 111,99,87 111,97,84 113,100,86 65,56,46 56,48,36 62,54,42 93,83,71 109,98,85 119,108,98 129,119,109 124,114,106 126,116,107 132,118,111 132,118,111 132,119,111 132,117,112 133,119,112 132,118,111 134,119,111 139,125,118 140,127,118 142,130,124 151,138,131 155,142,136 155,147,143 146,135,131 145,134,128 151,142,137 145,134,130 152,142,138 151,143,137 146,135,128 152,143,136 153,144,137 144,134,129 142,130,125 145,134,128 
35,48,34 35,50,33 38,58,33 31,46,31 30,44,29 34,56,29 30,45,28 75,85,59 122,116,104 49,45,34 122,114,101 133,127,116 114,102,83 113,100,83 117,103,89 122,111,100 88,78,68 90,83,70 88,79,67 102,94,82 112,101,91 122,113,106 130,123,116 125,116,111 130,120,112 121,107,100 112,98,90 136,122,114 133,120,114 133,121,114 133,119,111 135,120,113 140,127,119 141,128,120 113,101,93 91,79,72 90,79,72 91,82,76 90,79,72 89,78,71 88,79,72 84,74,68 82,72,64 86,75,69 84,73,66 83,71,64 81,69,63 78,66,59 74,63,55 74,63,56 
29,34,28 29,36,30 27,33,30 31,43,32 29,38,30 36,55,32 34,52,31 85,90,72 122,118,105 85,79,66 135,126,112 134,127,114 113,103,84 116,104,90 119,106,94 125,115,106 99,90,84 109,101,91 112,101,92 113,105,95 119,111,101 123,113,105 128,121,115 124,114,108 133,123,115 122,110,104 87,72,62 95,78,69 117,105,99 132,120,113 134,117,111 138,124,118 141,128,120 143,128,119 98,87,79 69,55,46 67,53,44 69,55,47 70,55,47 72,56,46 66,53,43 59,46,38 62,48,40 68,52,45 66,51,43 66,51,43 68,52,44 75,58,49 85,69,57 95,84,76 
36,46,36 31,40,32 32,42,30 34,48,32 29,37,30 30,40,31 30,37,30 95,95,84 124,120,108 106,99,86 138,127,114 135,125,115 119,109,93 120,109,97 120,109,98 128,118,109 104,96,90 116,107,98 119,107,99 118,109,102 125,119,113 128,117,112 132,124,119 125,113,108 134,123,116 126,116,111 119,107,103 127,116,111 124,110,105 135,122,116 137,123,116 140,126,121 143,129,122 144,131,122 113,106,99 74,60,52 70,55,47 73,58,51 74,57,50 72,57,49 68,54,46 62,47,38 64,47,37 75,59,51 76,61,52 80,65,56 87,72,63 95,81,73 109,97,89 121,110,105 
34,45,32 31,42,28 27,37,27 27,37,27 29,38,30 34,46,33 32,41,31 107,104,95 122,115,105 113,107,98 132,122,111 126,114,103 120,106,95 125,115,105 122,107,96 128,115,107 106,96,90 120,110,103 122,111,104 126,117,112 130,122,116 129,118,115 136,125,123 130,118,115 134,124,119 129,118,114 126,114,111 134,124,120 126,111,104 134,120,114 137,123,116 141,127,121 142,127,119 143,131,122 123,117,113 82,70,62 70,57,53 77,62,56 79,63,56 78,64,55 75,61,52 66,51,44 67,53,48 87,74,65 92,79,70 97,83,75 104,90,83 109,98,91 123,110,104 132,121,117 
31,36,29 27,32,28 24,29,24 29,37,27 34,46,28 24,31,25 25,36,24 120,115,107 125,117,111 116,110,104 137,130,122 125,114,105 121,109,99 124,113,103 117,100,87 127,116,109 108,98,93 121,112,105 125,114,108 133,122,120 133,123,117 128,116,112 138,126,123 134,120,116 135,123,117 128,116,111 127,114,109 132,123,122 127,115,110 135,119,112 140,123,115 145,129,122 144,130,123 145,132,124 127,122,121 88,78,74 49,41,39 48,39,35 36,29,26 35,28,25 32,26,23 45,37,35 73,60,56 96,84,76 104,92,83 108,95,88 114,101,94 122,109,103 131,117,110 138,127,122 
45,57,37 29,36,26 27,37,25 28,37,27 28,38,26 22,30,23 35,46,25 133,126,121 121,112,106 121,113,109 138,131,126 126,115,107 120,108,99 123,115,105 123,109,100 128,115,109 111,101,99 123,113,109 126,116,113 135,124,123 139,129,127 132,118,117 141,130,128 135,123,119 135,124,119 128,115,110 126,114,110 130,120,120 125,112,106 103,91,87 87,73,69 114,100,95 146,132,126 145,133,127 129,123,122 116,105,100 76,65,60 87,76,68 36,30,26 45,36,34 35,27,23 50,39,38 81,68,62 106,91,84 116,101,94 121,106,99 124,109,102 131,116,109 135,120,113 140,127,120 
52,53,51 32,33,31 31,31,29 19,24,19 36,41,34 33,36,34 50,58,36 143,135,132 116,102,96 126,118,114 140,132,126 130,122,115 116,104,96 127,120,111 126,113,106 120,105,99 112,103,101 126,120,117 128,120,119 133,122,121 140,129,126 145,132,131 146,135,133 137,127,127 133,124,124 128,121,119 129,115,111 131,122,122 124,105,98 84,72,70 44,34,33 87,75,72 146,133,125 143,132,126 132,122,122 120,108,104 75,62,57 77,66,58 44,34,35 49,41,39 40,30,26 54,42,38 87,73,67 110,96,89 123,108,102 128,113,107 129,114,108 136,120,115 139,123,117 143,128,122 
58,61,55 50,48,48 49,48,47 36,36,35 77,75,76 45,44,45 64,70,52 143,136,133 117,103,98 131,122,119 142,133,129 133,124,120 121,110,104 128,120,113 126,114,107 119,105,99 115,107,104 126,119,118 128,121,120 134,124,122 140,130,126 145,132,130 145,134,131 135,124,126 132,123,124 127,121,121 129,115,112 130,121,121 124,106,99 89,78,75 52,43,44 90,78,77 146,134,127 144,132,127 134,122,120 116,105,103 71,59,53 93,79,71 49,48,56 53,47,49 43,33,26 57,44,39 91,78,73 114,100,95 129,115,111 130,118,114 132,120,115 137,124,120 141,126,120 146,129,123 
56,59,51 55,57,49 56,59,48 40,42,35 47,51,44 41,45,35 71,76,58 143,135,134 113,101,97 134,124,121 144,135,134 132,124,120 125,112,108 131,122,116 128,113,108 120,106,102 119,112,112 130,122,122 133,123,123 137,128,126 142,130,129 149,136,136 148,136,135 135,123,126 136,125,127 129,120,122 130,115,114 129,121,123 128,112,108 84,72,71 42,33,33 85,72,70 147,133,129 145,133,128 137,125,122 120,110,108 46,40,36 42,34,31 58,46,43 41,35,33 46,35,31 58,44,40 96,83,80 118,103,97 132,120,113 131,120,116 136,123,118 138,126,122 143,128,123 150,128,121 
62,80,42 67,84,45 74,91,49 79,96,52 82,100,53 82,98,56 97,105,76 145,136,134 111,98,92 137,126,124 143,135,132 126,113,110 123,103,98 126,109,103 125,106,100 123,110,108 121,111,110 130,120,120 138,124,117 143,131,129 145,133,134 146,129,129 144,130,133 136,118,117 137,124,123 130,118,119 128,113,113 126,115,116 126,112,107 94,81,79 56,47,49 87,75,75 143,128,123 144,133,128 139,130,128 127,117,114 53,48,43 55,47,43 40,33,30 47,39,37 46,35,31 58,43,39 100,86,82 120,104,100 136,124,120 136,122,119 138,125,120 139,125,122 143,129,124 153,129,122 
87,109,52 87,109,53 89,110,54 89,109,55 93,104,59 99,109,77 118,119,104 143,134,131 112,97,91 140,129,127 144,136,133 127,115,111 129,112,106 132,115,110 127,107,100 123,111,109 122,112,111 134,123,122 140,123,111 144,131,128 146,134,134 142,126,126 145,131,133 135,118,117 136,124,122 130,119,120 131,117,116 125,114,113 125,110,106 126,112,106 122,105,98 131,115,109 143,129,123 145,132,125 138,127,125 133,121,120 74,71,75 58,53,52 41,35,34 40,32,34 53,45,46 61,48,46 104,89,84 118,102,97 136,123,118 138,124,118 141,128,123 142,129,125 150,132,127 152,132,126 
89,109,55 90,108,55 90,102,54 91,97,58 91,97,61 128,131,132 110,105,105 138,128,128 132,117,113 142,130,128 143,135,131 129,118,115 132,115,109 132,114,109 131,111,106 123,111,108 127,113,112 141,127,125 146,129,120 145,131,127 146,134,135 142,124,125 146,133,135 138,121,123 135,123,124 129,119,119 124,113,112 119,107,101 101,93,82 121,106,98 137,121,114 141,121,115 143,128,122 144,130,122 139,128,124 132,117,116 106,86,90 99,81,85 94,79,80 87,72,76 93,81,84 99,95,94 101,93,88 118,106,100 142,126,119 139,127,120 142,129,124 143,130,124 152,135,127 153,136,128 
94,99,60 86,93,53 87,100,57 90,102,64 78,83,63 119,121,127 118,112,117 147,143,144 148,147,150 139,133,133 142,132,131 128,115,114 132,118,116 133,120,117 134,122,119 140,134,136 147,143,145 136,127,125 140,124,120 144,129,126 150,137,138 152,138,143 147,134,137 139,126,130 135,122,121 130,118,116 101,92,83 66,66,42 61,63,32 78,76,48 118,106,90 126,103,95 137,119,111 138,121,113 139,127,122 125,99,101 121,94,99 121,95,101 120,95,98 118,94,98 119,91,97 112,104,104 116,113,110 123,119,115 133,122,113 141,126,117 143,130,122 144,131,125 155,137,130 154,137,129 
87,105,58 93,109,71 94,101,88 74,73,77 76,76,85 68,66,70 66,60,58 118,118,122 120,122,126 119,115,117 130,119,118 130,116,114 134,124,122 135,125,121 135,132,133 103,105,112 93,94,95 119,113,112 129,116,114 146,132,131 154,140,140 152,134,136 147,132,132 138,124,127 128,114,112 101,96,83 60,65,36 69,69,41 70,69,40 75,72,42 80,78,45 81,78,48 96,92,65 122,109,91 133,106,102 128,85,89 127,85,90 126,85,91 124,84,90 123,85,91 126,85,92 125,118,119 114,111,106 113,112,107 117,117,111 128,120,110 146,130,118 149,133,124 117,102,94 130,113,107 
78,94,50 88,99,76 68,73,60 115,110,110 87,82,85 35,31,29 39,36,36 123,124,129 124,125,131 105,100,103 122,110,110 133,119,117 136,124,123 138,126,124 136,132,131 105,107,110 95,95,100 121,113,112 132,118,118 141,125,126 149,136,135 127,114,113 110,93,87 76,58,47 68,65,47 78,85,49 80,83,52 76,81,48 77,78,50 80,80,51 82,80,51 82,79,54 79,83,55 83,83,58 102,65,62 116,68,71 116,69,69 120,71,73 120,70,73 123,73,77 124,71,76 128,123,124 121,119,114 115,114,105 111,111,101 118,117,107 122,117,109 134,119,108 84,80,79 75,68,65 
82,93,55 67,66,47 73,65,55 82,77,72 118,113,114 79,74,76 58,56,59 97,96,99 84,81,81 46,43,42 84,75,73 106,95,92 101,91,90 92,84,82 111,108,107 103,103,105 89,82,81 65,60,61 100,91,92 105,100,98 83,93,62 85,93,59 79,83,54 71,67,51 73,72,51 82,83,57 88,87,65 86,85,64 88,83,64 84,82,57 84,79,57 88,79,64 84,74,63 82,64,57 100,62,62 110,67,67 112,68,67 112,69,68 119,71,74 123,71,76 121,69,71 123,124,125 114,115,119 112,112,114 112,114,111 116,115,112 117,115,112 112,106,101 84,62,62 85,68,65 
90,97,66 205,202,194 238,235,228 238,236,228 238,235,228 237,234,227 237,235,227 238,235,228 240,237,229 93,91,87 45,42,38 64,60,53 75,70,66 79,73,71 75,72,71 73,70,68 97,95,94 113,114,111 89,94,80 91,101,68 86,96,61 87,96,58 84,94,57 86,92,59 92,91,65 91,89,68 97,92,77 100,91,81 95,93,80 77,80,54 88,79,64 90,77,67 89,75,68 97,64,63 98,63,62 103,67,67 111,69,69 113,71,70 117,71,74 125,72,76 124,71,75 97,100,96 99,99,104 108,109,114 115,118,120 115,115,112 120,118,114 125,124,124 82,81,82 88,81,76 
98,104,67 204,202,193 238,235,228 237,233,224 234,229,216 226,211,178 238,235,228 238,235,228 239,237,229 108,106,95 65,66,48 67,74,49 76,84,56 74,84,53 75,86,52 79,90,55 82,92,57 88,101,63 95,106,66 92,105,62 89,101,60 86,97,59 80,89,53 87,89,63 105,96,84 103,94,87 102,93,84 95,92,72 92,92,73 95,86,72 108,93,87 95,86,68 102,86,74 102,75,71 101,69,67 110,70,69 114,70,71 120,72,73 125,75,78 130,77,82 129,76,80 107,95,89 104,88,85 114,102,100 112,101,99 110,102,102 114,109,110 107,104,108 73,72,73 78,78,80 
109,111,78 205,203,193 238,235,228 234,226,208 221,212,191 215,190,134 238,234,225 238,235,228 239,237,229 125,129,102 96,104,65 100,106,69 93,105,63 91,104,63 93,104,64 95,106,65 98,107,69 95,106,65 97,107,67 90,103,61 95,104,65 87,99,60 92,98,71 106,99,85 110,99,91 109,100,89 103,99,83 93,91,69 84,87,57 81,86,59 92,92,72 101,93,79 98,87,76 107,89,81 105,88,81 105,79,77 121,76,78 123,76,78 129,80,83 131,79,84 130,81,85 114,98,94 125,104,97 109,92,86 106,93,88 117,105,100 122,108,102 140,126,124 79,74,73 77,71,69 
93,106,60 205,204,192 239,236,227 234,227,211 220,212,194 190,183,163 233,224,203 229,224,214 230,226,216 123,129,101 91,104,62 89,102,61 92,104,64 98,106,69 92,103,65 95,106,66 96,107,66 95,105,66 95,101,62 96,104,63 94,102,63 91,101,63 92,106,69 105,105,81 102,104,80 96,102,74 93,97,70 86,89,59 83,86,55 81,91,56 83,92,61 89,91,64 110,100,93 102,87,84 98,83,78 102,87,82 104,87,84 113,84,86 126,83,87 127,79,82 120,79,80 113,99,97 102,86,78 111,91,83 114,95,88 123,109,103 117,104,99 107,94,88 73,67,66 90,84,82 
86,103,52 204,204,193 235,228,212 233,226,207 231,222,196 230,222,202 227,219,197 220,211,187 224,217,201 115,124,94 88,95,59 90,100,61 94,105,68 86,97,63 95,103,65 95,103,64 101,103,69 98,104,68 99,105,68 95,102,63 100,105,66 95,101,63 86,99,60 90,97,61 87,97,59 86,92,60 86,90,59 83,89,54 81,94,55 77,91,51 79,91,55 86,88,61 114,105,101 123,110,109 107,92,87 104,88,84 104,87,82 104,87,81 109,90,85 113,83,82 119,83,86 145,131,130 103,89,83 94,79,72 101,84,77 99,84,78 112,99,95 112,100,96 70,62,60 79,70,67 
83,98,48 204,202,191 235,229,213 232,222,197 225,224,202 232,225,208 231,223,206 230,224,211 230,223,207 118,125,93 89,105,61 91,105,64 92,102,65 92,100,64 97,103,68 97,104,68 95,102,67 100,106,69 101,104,69 103,104,70 99,105,67 96,102,63 95,102,63 92,98,62 93,99,65 87,94,61 84,91,59 85,94,58 78,94,52 78,88,51 79,90,55 91,96,66 114,106,101 118,108,110 99,88,87 99,87,83 114,96,88 112,92,85 113,93,85 116,96,89 129,116,113 151,140,136 65,61,59 34,34,34 42,42,42 66,74,81 108,107,96 85,87,68 40,40,39 73,65,63 
