28,29,24 26,27,23 35,38,33 28,29,27 44,44,40 119,114,115 46,46,45 27,29,27 47,48,45 102,101,96 177,174,179 202,200,204 210,209,213 224,223,227 196,194,196 180,178,182 187,185,188 188,187,190 208,207,208 209,207,207 220,219,219 225,225,225 224,224,224 210,209,209 198,197,198 196,196,198 198,198,200 204,203,206 193,192,197 183,184,186 187,190,191 113,116,104 80,83,71 37,41,25 23,29,17 24,30,17 20,22,18 24,26,23 20,21,20 19,20,17 20,20,18 29,31,27 22,24,21 26,28,23 29,32,27 24,26,20 23,25,20 24,25,20 24,26,21 25,27,22 
24,24,17 25,27,22 26,28,25 28,28,27 39,40,37 91,89,84 73,71,68 113,110,112 50,51,52 50,51,43 172,169,170 196,194,197 198,196,200 211,208,212 199,197,199 180,178,182 181,180,184 191,190,193 198,197,199 203,201,203 215,215,214 225,225,225 224,224,223 221,220,220 197,197,198 173,174,177 182,181,185 196,196,198 196,196,199 194,194,196 193,195,197 130,132,121 110,113,94 23,28,17 24,33,16 20,23,17 19,21,18 34,36,32 26,29,24 20,22,18 21,21,19 22,23,20 20,21,19 21,22,20 23,26,21 34,39,29 23,25,20 24,26,21 25,27,22 26,28,22 
22,22,17 23,23,17 30,32,26 33,33,33 32,32,33 36,36,36 80,78,69 120,114,114 157,151,151 166,165,169 176,174,178 184,183,187 192,190,194 194,190,195 190,187,191 188,185,189 186,184,189 195,193,196 198,197,199 190,191,194 206,206,207 218,217,217 218,218,217 215,214,214 191,192,194 166,166,171 177,178,182 187,188,191 198,198,202 202,202,206 203,205,206 166,167,158 33,39,21 30,38,16 22,27,17 20,23,18 22,25,20 19,20,17 22,25,19 24,26,22 28,32,25 31,35,28 24,25,22 24,26,21 31,35,29 26,28,23 24,26,21 26,28,23 25,27,22 28,31,25 
24,23,17 29,31,22 33,37,28 62,61,64 59,57,63 36,36,40 38,38,35 89,85,80 97,92,91 215,213,215 193,191,195 185,184,188 192,190,193 186,184,189 190,188,191 193,190,193 204,202,203 204,202,204 198,197,199 182,183,188 193,194,197 201,202,203 195,196,199 199,199,201 187,188,192 178,179,184 181,182,187 184,185,189 193,194,198 202,203,206 208,209,208 109,111,98 31,37,22 23,27,17 23,29,18 21,24,19 19,22,19 20,22,18 21,22,20 20,21,19 27,31,24 36,40,33 26,28,23 29,34,26 33,37,30 24,27,23 25,27,24 41,48,40 31,35,31 27,30,25 
19,18,12 24,25,19 36,40,31 81,81,83 132,131,145 52,49,56 37,37,37 51,50,47 92,91,78 181,178,179 203,201,203 184,183,187 188,186,189 185,185,187 191,190,192 205,203,204 220,218,218 220,219,219 206,204,206 191,191,195 201,201,203 198,199,201 188,189,193 191,192,194 184,185,189 175,176,181 172,174,179 183,185,189 188,189,193 190,191,194 201,203,202 112,115,100 34,39,25 25,30,19 22,26,21 29,31,27 22,25,20 25,26,22 22,23,21 21,22,20 24,27,22 22,24,21 25,28,23 31,34,28 27,30,24 25,27,24 31,34,32 28,30,27 31,36,35 25,29,20 
19,19,13 27,29,24 46,50,41 61,64,54 105,105,115 114,112,123 51,48,51 40,40,39 114,114,111 206,202,203 212,211,210 195,194,195 186,184,187 187,186,189 186,186,188 213,212,211 224,223,221 223,221,221 218,217,218 206,206,206 209,209,210 196,197,199 193,193,196 188,189,192 181,182,187 174,177,182 177,179,182 182,184,187 183,185,189 188,189,192 193,194,195 160,162,156 29,35,21 27,35,21 22,25,22 21,23,19 22,24,20 23,26,21 25,28,23 22,22,20 22,23,21 23,24,21 37,41,34 24,26,21 23,26,20 37,43,38 45,48,49 30,32,30 26,27,21 19,21,9 
20,21,13 24,26,21 35,36,29 38,37,30 48,52,43 64,64,62 60,59,64 79,77,82 92,91,91 161,158,157 207,205,204 199,197,198 190,188,191 188,187,189 189,189,192 214,213,212 226,225,225 225,224,223 221,220,221 217,217,216 217,217,215 200,200,201 199,199,200 187,188,190 179,180,185 176,177,182 179,180,182 178,180,184 185,186,189 190,191,192 190,191,193 139,142,132 50,59,38 34,43,24 23,26,21 22,24,20 23,25,20 22,24,19 25,28,23 21,23,20 22,23,20 25,28,22 36,40,33 33,35,29 25,27,21 19,20,10 25,27,18 23,26,15 20,23,11 21,21,10 
46,51,39 21,22,17 31,31,26 42,43,37 47,50,40 61,62,70 58,58,55 81,77,86 107,105,99 213,212,208 213,212,209 211,208,206 207,202,201 196,194,196 193,193,195 208,208,208 227,226,226 228,226,227 221,220,221 214,214,214 213,213,213 203,203,203 209,209,208 186,186,189 179,180,184 187,188,189 180,181,183 174,176,180 184,185,187 185,186,188 183,186,187 126,132,117 35,41,27 31,38,26 25,28,23 25,27,23 23,25,20 24,26,21 24,26,21 21,23,19 21,23,19 27,29,20 27,31,24 33,34,38 28,30,22 21,23,13 21,24,14 18,20,11 22,25,14 21,22,11 
47,51,46 17,16,15 22,20,16 31,31,23 58,64,52 60,60,64 51,52,50 139,135,149 209,207,209 217,216,213 214,213,211 213,211,208 210,206,205 206,204,203 205,204,206 221,220,219 230,231,230 227,228,227 217,218,217 206,206,206 203,204,204 196,197,198 204,204,203 185,185,188 179,180,183 193,193,193 175,176,178 174,177,180 178,179,183 176,179,183 167,172,174 112,120,107 46,56,31 30,32,28 27,29,25 25,28,23 24,26,21 27,31,25 27,31,25 18,19,15 19,22,17 26,28,24 21,23,15 33,37,35 30,37,30 24,29,18 19,21,13 14,14,11 19,20,12 19,21,11 
47,52,42 23,24,19 35,33,28 36,38,27 57,59,52 75,73,86 115,113,122 118,117,124 150,150,152 219,219,217 216,216,214 216,214,211 214,211,210 210,209,208 216,215,216 228,227,227 230,231,229 228,230,229 221,223,222 204,205,206 217,218,218 200,201,201 205,205,203 184,185,186 193,193,192 201,200,198 179,180,181 179,181,183 173,176,180 171,175,178 131,138,132 91,99,89 48,56,37 34,40,31 31,34,27 24,26,22 21,24,18 28,32,23 24,29,22 19,21,18 23,29,18 23,26,19 17,18,18 20,21,16 25,30,18 25,32,19 20,23,14 15,15,12 18,19,13 23,30,17 
77,84,50 32,33,23 33,33,27 40,43,34 49,55,40 89,86,97 115,112,127 83,82,88 101,101,100 210,209,210 220,219,217 220,218,215 219,217,215 218,217,216 227,225,227 231,230,231 227,228,227 229,231,229 218,219,216 216,218,218 202,203,196 224,225,224 210,209,208 209,208,206 218,217,215 208,207,204 191,190,189 180,183,185 173,177,181 174,178,180 151,156,151 86,93,91 61,67,62 37,43,32 33,40,27 21,24,17 25,29,20 25,29,20 18,20,16 19,23,19 17,20,15 36,35,38 21,20,23 21,23,14 23,27,13 24,30,16 19,22,15 14,15,12 18,19,14 19,23,12 
69,74,51 61,63,51 42,43,35 50,54,45 52,57,45 85,91,86 161,164,172 73,78,79 57,60,47 150,155,147 226,225,224 224,221,219 225,224,222 215,216,215 228,230,231 128,134,115 190,192,185 218,220,217 106,112,90 235,237,236 77,83,64 226,227,225 188,188,181 182,183,178 207,207,205 205,204,202 196,196,194 189,191,191 179,182,180 185,187,187 187,188,185 154,157,157 183,183,183 84,91,80 38,44,34 33,37,32 22,26,15 22,25,18 20,25,21 17,19,16 19,21,17 23,21,25 43,44,46 35,37,29 28,32,16 26,29,14 13,13,11 14,14,12 38,45,28 35,45,32 
68,70,65 52,53,41 63,68,48 61,66,46 50,54,43 40,42,36 63,70,60 75,83,73 47,50,41 75,81,76 143,133,144 127,127,125 128,127,128 126,126,132 127,135,122 45,57,35 99,107,92 66,75,59 57,67,45 225,226,226 46,56,36 191,189,186 150,152,141 149,153,144 200,201,200 167,167,161 113,118,111 170,172,163 141,146,131 203,202,200 123,131,110 206,205,201 177,174,176 132,133,137 119,121,124 35,40,25 22,26,15 25,30,20 25,31,23 22,28,20 26,33,25 19,19,18 55,61,56 67,76,62 41,49,29 29,33,26 14,13,13 17,16,14 32,37,26 44,50,47 
32,29,25 45,45,38 59,62,51 47,48,43 37,39,32 42,45,37 59,61,49 74,78,54 68,75,62 60,69,71 123,119,121 80,92,67 97,105,84 107,109,99 59,72,47 39,50,35 54,66,46 48,59,43 44,55,34 128,127,120 40,49,29 131,124,122 105,107,95 112,110,99 160,154,154 93,100,80 63,66,62 77,83,70 109,114,100 145,146,143 55,70,41 160,157,161 148,146,150 127,125,127 72,76,64 41,50,30 37,45,28 38,44,28 29,37,25 25,34,22 36,48,32 70,71,71 69,74,70 92,90,92 97,98,98 31,33,28 14,14,13 16,16,13 32,37,23 80,83,77 
22,22,14 27,25,22 60,60,56 39,37,25 40,41,30 48,48,39 67,73,45 60,62,39 71,78,68 62,69,70 81,85,73 78,88,56 79,91,58 70,83,60 51,64,41 43,55,37 45,57,34 50,61,41 39,50,29 79,81,68 37,46,27 125,119,115 75,79,60 94,93,81 130,122,121 65,73,48 81,82,74 81,85,70 66,73,54 85,93,75 44,60,34 75,82,76 101,106,91 136,136,134 88,98,79 81,87,65 64,76,62 40,49,32 26,35,26 20,24,17 36,43,33 98,92,90 114,113,117 105,99,99 128,127,128 43,46,37 18,19,16 19,22,17 41,51,25 81,85,76 
14,14,14 20,20,18 52,50,43 56,57,35 66,70,46 40,40,32 68,70,59 80,79,69 108,109,96 107,112,93 97,101,80 90,102,68 83,96,62 77,92,57 57,71,44 36,46,32 52,64,37 62,74,44 38,48,29 92,101,62 40,51,27 105,115,80 74,87,48 56,70,71 55,72,87 65,77,39 110,119,72 92,104,57 75,88,50 105,121,70 62,79,44 109,127,83 91,105,61 110,125,81 96,109,75 102,116,74 81,95,59 52,65,37 25,33,24 33,42,26 40,47,35 81,85,59 113,126,93 124,128,112 120,125,113 57,61,46 43,46,31 42,45,27 62,73,39 78,85,55 
14,14,14 20,21,19 38,39,33 51,53,43 99,98,91 118,112,117 146,137,143 121,122,97 107,115,77 117,125,81 110,120,76 108,119,73 100,114,67 90,107,61 78,95,53 66,82,43 73,88,43 87,101,54 51,60,33 98,111,56 50,60,28 83,92,40 85,97,45 80,94,66 82,96,74 110,120,58 114,125,63 108,121,59 108,124,64 112,131,71 105,122,67 118,136,82 104,121,71 118,134,81 113,126,82 117,133,79 111,126,74 68,81,42 26,34,27 32,43,27 42,49,33 88,81,65 103,106,86 126,133,101 110,112,91 59,62,36 60,65,44 47,52,28 60,67,34 84,86,70 
16,17,14 14,14,13 26,27,21 38,44,24 131,126,126 141,133,141 146,137,145 143,135,138 133,130,117 125,127,98 121,124,85 111,113,72 103,111,68 91,99,61 82,88,54 83,95,52 82,94,50 85,88,53 66,69,40 78,89,43 74,83,37 83,91,38 85,95,38 87,98,40 97,107,45 97,107,42 102,111,49 102,111,51 97,111,51 97,112,55 100,114,62 101,113,64 101,113,65 94,106,63 100,109,75 103,113,72 106,116,78 58,66,40 36,47,30 36,50,29 45,52,33 102,83,70 89,75,63 68,54,48 54,47,41 58,59,34 62,64,39 55,58,36 56,59,44 44,37,34 
20,22,17 18,19,15 44,50,27 52,60,29 116,120,94 129,125,122 139,134,134 149,140,145 148,139,144 149,140,146 149,140,145 142,136,134 134,131,120 125,123,104 113,113,91 107,110,80 102,104,72 93,91,65 91,84,60 94,92,61 95,95,59 98,95,58 96,95,58 93,93,59 95,95,63 94,97,66 99,102,73 101,99,76 98,100,82 104,103,90 106,103,95 110,107,102 118,115,112 122,120,119 133,129,129 139,134,133 143,139,139 73,80,65 29,38,26 35,42,21 41,45,31 82,73,73 122,119,118 83,80,71 65,69,45 62,71,42 53,62,33 59,64,34 70,75,55 70,71,52 
23,26,20 26,29,21 68,73,49 91,100,60 105,114,74 110,115,88 99,103,73 116,115,98 136,128,129 132,123,129 130,120,125 130,122,126 130,122,124 133,124,124 133,123,122 128,117,117 121,111,110 115,106,105 110,101,101 106,98,98 105,96,96 106,97,95 107,97,96 107,98,96 106,98,97 106,98,96 110,101,101 116,108,106 124,115,111 130,123,120 132,127,125 131,126,125 130,127,126 125,123,122 119,117,117 122,117,116 121,118,107 69,77,51 55,62,36 59,62,36 44,43,34 74,75,56 90,101,61 77,84,50 65,68,40 65,73,43 53,58,38 70,78,54 68,74,56 66,69,57 
25,30,17 30,34,23 71,80,47 97,107,63 91,99,64 94,99,80 89,95,62 93,100,64 114,112,91 141,127,126 135,123,125 128,118,121 130,121,122 130,121,120 132,120,119 134,121,119 127,115,112 121,108,107 116,104,103 108,99,97 108,98,97 106,96,95 103,93,91 107,98,95 112,102,100 119,110,106 128,118,114 132,122,118 135,126,123 133,127,125 131,125,124 129,124,123 125,120,118 114,111,106 106,106,98 87,88,61 81,81,56 61,72,42 83,80,60 80,73,56 64,57,48 72,66,46 78,78,51 78,79,56 89,83,66 65,67,39 63,63,50 63,63,51 69,73,59 60,60,50 
45,55,20 37,45,20 75,83,49 86,94,51 90,98,57 86,95,55 95,102,62 86,95,57 95,104,64 118,110,94 140,122,121 139,125,125 134,123,124 134,123,122 139,124,122 131,118,115 135,120,116 133,117,113 132,115,109 119,106,103 113,100,98 115,102,100 118,107,102 120,109,106 125,113,110 132,120,116 134,122,119 136,125,122 136,127,123 133,126,123 133,127,124 131,125,123 119,112,104 90,89,66 93,90,84 81,74,64 72,68,56 65,70,44 73,72,51 68,69,44 67,63,41 70,70,32 70,68,42 87,81,66 70,60,52 68,64,43 74,72,56 69,69,53 72,71,53 58,59,42 
62,72,26 48,59,22 73,84,47 88,92,64 82,91,49 75,85,44 86,95,55 95,105,65 90,102,59 104,106,73 124,109,106 142,125,122 132,121,120 136,125,123 137,125,123 138,123,121 139,123,119 136,121,116 134,118,113 129,113,107 127,112,107 125,110,106 127,114,110 133,119,115 138,124,120 138,125,122 135,123,119 137,126,122 137,128,123 139,129,126 137,128,125 128,119,111 97,98,73 96,93,74 90,82,72 90,81,73 66,57,49 93,90,70 79,82,57 74,80,54 73,61,48 70,63,46 70,65,45 86,80,62 86,73,63 61,58,38 71,74,51 68,69,48 66,66,46 63,69,43 
44,49,27 55,64,32 75,86,48 79,84,56 78,85,53 82,88,51 88,96,57 83,95,57 90,101,66 103,103,73 119,106,97 138,120,117 131,119,116 133,121,120 135,123,121 138,125,122 139,125,121 136,121,117 135,120,116 134,118,113 128,113,107 132,117,111 131,120,114 137,123,117 137,123,119 138,125,122 136,124,121 136,125,121 138,127,122 136,128,123 137,125,119 106,103,78 88,94,63 82,77,62 87,81,67 90,79,71 70,60,53 93,89,71 88,95,63 83,86,60 76,62,52 82,71,55 91,83,69 90,85,70 83,80,58 57,57,32 68,68,46 69,69,49 68,70,43 65,70,44 
47,49,31 56,62,33 71,80,36 66,68,40 83,89,55 87,94,54 80,89,52 68,80,43 76,86,48 96,95,69 110,93,88 135,117,112 132,119,116 130,119,117 136,125,123 133,121,118 136,122,119 136,123,118 136,121,116 136,120,114 137,121,114 138,121,114 138,124,118 138,123,118 135,120,118 135,121,119 138,125,121 138,125,121 138,126,122 137,127,123 135,121,111 94,96,68 87,95,64 88,87,70 89,83,71 83,80,67 81,74,67 94,92,72 83,83,62 80,76,58 76,63,53 92,80,62 84,75,58 69,65,48 86,80,63 86,83,64 74,73,51 64,62,41 60,63,35 82,78,63 
66,77,42 65,73,38 75,79,43 71,74,45 68,73,43 68,72,42 61,67,39 64,72,40 77,84,50 89,82,69 119,101,95 133,118,114 133,122,120 133,123,119 133,122,120 130,118,116 131,118,115 133,120,116 133,120,114 135,120,114 137,121,113 135,120,113 136,121,115 134,119,115 135,118,116 136,122,119 137,125,122 138,126,123 138,127,122 138,126,121 130,117,107 94,97,69 87,98,67 86,90,68 91,94,72 83,84,64 93,87,80 92,87,71 84,81,63 89,87,63 70,63,48 74,71,49 89,82,64 69,64,47 76,72,61 81,82,62 84,85,63 75,76,55 58,61,35 71,72,55 
65,76,39 76,81,48 83,76,61 65,68,43 76,78,52 66,68,45 68,72,46 78,84,50 82,85,58 97,85,78 127,112,108 129,117,114 131,120,119 130,120,118 133,123,120 134,123,121 133,121,118 133,120,116 133,119,114 134,120,114 132,118,114 135,121,115 137,123,117 136,122,119 134,120,117 137,122,120 138,125,123 137,125,123 139,126,122 138,127,122 132,117,107 101,96,77 84,92,65 88,97,67 90,98,67 89,95,66 84,83,67 101,92,79 86,80,65 83,82,59 79,87,53 80,80,54 82,78,64 73,70,53 68,66,52 72,74,55 88,86,70 112,107,100 85,84,70 76,77,59 
56,63,36 80,77,59 87,86,61 88,87,59 80,78,55 83,83,58 65,70,46 75,80,53 82,76,64 115,100,99 127,116,115 128,118,116 129,122,118 130,121,118 131,121,119 135,122,121 127,114,112 129,116,115 133,117,115 136,121,116 132,120,116 138,123,118 138,124,120 136,123,120 133,121,119 135,121,119 138,124,122 137,124,122 138,125,121 138,126,122 119,109,97 92,92,67 87,99,65 85,100,62 85,100,61 87,97,64 84,86,63 97,89,77 105,96,80 83,83,60 91,91,62 76,74,46 75,77,53 66,65,47 74,76,61 70,71,50 60,60,39 114,110,104 109,108,101 74,72,53 
76,69,57 87,84,64 88,90,56 84,85,56 74,73,52 73,71,51 82,90,59 76,79,61 89,80,75 119,109,109 126,116,115 127,118,116 127,118,115 124,114,113 131,120,118 130,117,116 130,116,115 129,115,114 130,112,108 133,120,115 135,121,117 137,124,119 136,123,120 137,123,120 135,122,120 137,122,120 137,125,123 137,124,121 138,126,121 135,123,118 121,109,100 98,98,72 84,96,60 83,100,61 81,98,57 84,99,59 87,99,65 88,91,69 107,99,84 89,83,64 112,104,72 81,79,56 64,63,47 72,71,58 64,66,47 58,62,40 61,57,40 89,87,73 115,109,102 74,68,47 
85,77,67 77,79,52 71,73,50 72,71,54 78,77,57 89,97,58 84,94,54 80,78,63 107,98,96 126,117,116 125,115,114 127,120,118 128,119,117 122,113,111 128,116,115 130,117,116 129,114,113 129,113,111 129,113,111 132,118,116 135,121,119 135,121,118 136,121,118 137,123,120 133,120,119 134,119,117 137,123,121 138,124,122 138,123,120 137,123,118 130,117,109 93,94,70 87,98,61 79,95,57 82,95,59 80,96,58 85,101,60 85,99,61 94,94,75 107,96,83 93,83,63 81,75,55 65,60,49 68,69,52 61,67,47 51,52,33 54,52,37 83,82,64 111,103,92 85,80,67 
85,79,67 78,78,55 76,77,53 82,86,58 83,94,53 83,93,51 90,98,58 92,86,68 128,114,113 122,112,111 122,112,111 121,112,111 124,115,113 122,112,110 125,113,112 128,113,113 126,112,111 125,110,109 127,112,111 124,111,108 134,120,116 135,121,119 135,121,118 135,121,119 134,121,118 136,120,118 135,121,119 135,123,121 137,123,119 136,122,117 137,122,117 98,93,77 86,93,62 80,97,58 81,97,59 80,95,58 79,95,57 82,98,59 87,97,65 110,100,84 95,81,66 85,80,59 62,60,44 76,71,53 61,64,46 47,47,28 43,44,30 81,75,65 86,81,72 105,99,92 
79,86,51 80,83,52 78,78,53 79,90,52 71,83,44 77,85,48 83,85,56 99,86,78 122,106,104 119,108,109 117,107,107 119,109,108 120,112,110 127,115,113 126,114,113 130,115,115 127,111,111 128,112,112 129,114,113 132,118,116 131,118,116 136,121,119 135,122,120 131,119,116 132,119,116 134,119,115 132,118,116 133,120,117 134,120,118 134,122,118 135,121,117 108,100,86 90,90,64 83,94,59 83,99,60 80,96,58 83,99,61 77,93,55 81,97,60 98,97,75 95,86,67 90,79,63 86,83,62 71,69,51 59,56,39 50,49,35 42,44,29 59,55,47 56,55,55 85,81,76 
71,78,41 86,91,60 84,88,62 87,94,64 88,96,62 89,91,63 85,79,67 112,96,94 116,101,100 116,106,107 115,105,106 118,108,107 120,110,109 126,113,112 127,112,111 130,115,115 127,112,111 128,113,112 130,116,114 132,118,117 132,119,117 136,122,118 134,120,117 134,122,118 135,121,118 136,121,117 135,121,120 136,121,119 134,119,115 135,120,116 135,121,117 127,112,106 91,85,67 83,90,58 76,88,56 84,99,63 79,94,59 82,99,61 83,100,60 87,97,64 82,76,57 98,86,69 94,90,64 79,74,56 56,53,36 52,53,40 53,57,41 48,46,37 76,52,52 48,47,41 
68,76,43 232,224,201 223,222,198 233,226,211 229,222,205 231,224,209 233,227,210 208,204,197 118,104,105 115,103,104 116,104,104 121,109,109 123,109,109 121,109,108 125,112,111 129,114,112 127,113,110 127,113,110 128,114,112 131,116,115 126,111,109 136,121,118 134,120,117 135,122,119 135,120,117 134,120,116 135,121,119 135,120,118 134,121,117 134,121,117 134,120,117 135,120,116 94,89,71 86,90,60 81,85,60 80,92,59 76,93,57 83,99,62 79,96,56 85,103,59 93,102,69 95,87,67 94,80,63 86,79,62 55,56,41 56,57,42 56,60,43 49,46,37 35,36,33 34,34,26 
63,73,38 233,225,204 230,226,206 233,224,205 220,193,140 233,224,201 237,232,217 208,204,197 117,105,106 118,106,106 119,106,106 119,107,107 124,111,107 124,111,110 128,114,113 128,114,113 127,113,110 129,114,112 125,110,108 130,117,114 130,115,113 133,120,117 136,124,120 137,124,121 138,124,120 134,121,119 133,119,118 135,121,119 132,120,117 133,119,114 131,118,114 134,119,115 111,99,88 87,86,65 72,77,56 82,94,60 81,96,61 86,101,66 82,98,59 83,101,56 86,107,59 95,103,70 94,85,66 85,78,59 57,57,42 52,49,38 53,49,39 34,33,26 44,44,43 30,30,24 
69,80,44 231,220,191 226,221,206 209,203,189 179,166,138 223,216,198 238,234,222 208,204,197 115,102,103 117,102,102 120,106,105 120,106,104 122,107,104 123,109,108 123,108,105 126,111,110 124,110,107 126,112,108 130,115,110 130,117,113 131,117,115 133,120,119 138,124,122 138,126,122 138,125,122 137,123,119 134,120,117 134,120,116 133,118,115 133,119,116 131,118,114 132,117,113 129,114,106 97,91,74 91,95,66 81,89,58 81,94,61 79,90,60 83,97,60 81,97,60 78,97,54 86,100,60 99,101,73 94,84,68 84,78,60 62,58,44 58,53,39 48,47,34 36,36,35 40,38,32 
