39,44,36 32,35,33 71,73,65 104,102,95 159,152,148 202,201,198 229,233,233 221,223,223 196,198,195 186,188,186 208,210,210 206,207,206 204,206,205 218,222,223 217,220,222 208,208,208 198,197,196 221,222,224 221,222,222 205,202,201 218,217,215 214,214,212 217,217,216 212,212,212 203,202,203 204,203,203 203,203,202 196,196,195 196,198,197 179,180,180 158,157,145 70,70,35 43,45,16 54,55,29 39,42,22 37,40,22 33,36,23 32,34,25 35,37,27 49,52,35 54,58,29 71,79,41 42,45,32 47,50,38 32,35,31 32,34,29 41,45,32 33,35,32 34,35,34 36,38,35 
41,50,38 41,47,39 63,66,57 38,40,36 70,68,58 169,164,153 187,186,178 197,197,194 171,172,166 189,189,188 211,212,211 204,205,204 199,199,197 219,222,223 220,222,224 210,210,209 209,210,209 226,227,230 225,226,227 214,211,210 219,216,215 215,214,212 215,214,213 210,209,209 203,201,202 201,200,200 203,203,202 193,193,193 195,196,197 163,164,162 109,111,93 53,55,25 49,51,19 50,51,27 53,57,24 65,71,32 49,52,33 53,55,40 43,43,31 42,45,27 65,73,39 43,48,31 37,41,31 37,42,33 54,61,42 59,69,35 49,57,36 47,51,39 46,50,39 51,57,43 
35,48,32 41,48,37 93,95,86 43,45,46 49,52,47 97,100,85 105,110,92 156,156,149 117,118,107 160,160,154 201,200,198 198,198,197 206,207,205 224,228,230 221,223,226 218,218,219 220,220,220 225,226,228 228,228,229 212,209,208 214,212,210 215,214,212 216,215,213 207,206,205 199,199,200 194,194,196 197,197,197 179,180,181 199,200,201 109,111,101 62,67,45 59,61,25 39,42,17 46,49,20 64,71,31 49,52,25 38,41,29 37,41,30 37,41,28 51,58,33 52,60,34 49,52,37 43,50,33 59,70,42 48,56,37 53,63,38 61,70,46 43,50,38 48,56,43 53,64,45 
37,45,32 30,35,23 75,79,66 129,135,128 54,62,50 81,91,64 93,100,72 106,110,96 87,92,74 110,113,103 187,185,184 206,206,204 213,213,211 216,217,216 225,227,229 226,228,229 218,218,217 220,219,218 222,220,220 215,214,212 214,213,211 216,215,213 213,212,210 201,201,203 197,197,199 190,191,195 182,183,182 148,150,145 130,131,124 77,82,64 58,61,33 48,51,25 58,63,21 60,66,33 55,58,32 49,54,34 35,40,29 35,39,31 39,43,29 43,48,28 64,73,42 47,50,36 46,51,37 44,53,37 49,65,36 63,79,49 44,52,39 42,49,40 46,52,39 41,48,39 
36,43,31 42,51,32 67,75,59 73,81,66 48,54,41 66,75,53 97,104,84 91,96,79 70,80,58 69,77,56 165,164,159 218,217,215 217,217,216 211,211,209 219,219,219 224,224,224 220,219,219 220,219,220 221,220,218 216,215,213 216,215,213 213,212,211 205,205,207 204,204,206 204,204,206 203,203,205 135,139,130 77,82,57 71,74,57 53,61,44 47,51,29 36,39,23 54,59,28 51,55,35 42,44,29 51,54,37 38,41,29 31,33,29 47,52,28 60,67,30 45,49,33 46,52,37 48,56,39 49,60,41 60,73,40 44,53,38 57,73,39 53,66,37 61,74,51 55,66,46 
36,39,28 53,61,44 60,69,54 41,46,35 30,34,27 41,48,37 51,59,40 49,56,44 37,44,38 43,53,39 133,135,127 213,211,210 207,205,204 211,210,210 207,207,206 215,215,214 220,219,219 219,219,219 218,218,218 213,214,214 210,210,211 210,210,211 210,211,211 210,210,211 212,212,212 205,205,207 145,148,141 65,71,46 72,75,57 56,63,42 50,53,31 34,35,24 46,49,34 40,43,33 38,42,26 41,44,30 35,39,27 28,30,27 39,43,32 63,72,42 55,65,34 64,76,40 45,52,40 50,57,43 40,47,35 47,61,46 54,69,47 52,64,47 66,81,57 60,73,52 
53,63,43 53,64,44 54,63,44 40,42,38 27,27,23 34,37,30 35,43,33 31,36,29 34,39,35 37,41,38 120,124,114 159,159,154 162,161,155 184,182,181 205,205,204 213,213,212 216,216,216 211,211,214 210,211,214 203,205,209 202,203,206 208,208,210 206,207,208 206,207,210 208,209,210 169,171,167 70,79,54 59,63,44 76,81,60 65,71,44 42,46,26 35,38,26 38,42,30 51,56,33 43,47,31 41,45,33 48,54,35 38,43,33 51,58,39 70,86,44 72,85,44 56,69,42 43,49,41 39,43,31 40,44,33 35,45,33 53,69,49 52,63,49 47,53,42 38,40,33 
54,67,49 49,56,42 38,44,32 70,76,64 66,65,48 57,55,61 30,32,29 31,35,32 45,50,46 30,35,30 100,105,102 101,106,94 91,100,78 141,143,140 199,199,200 209,209,211 209,210,214 203,205,210 124,130,126 153,158,159 201,202,206 188,190,191 96,102,93 193,196,199 202,203,206 182,183,180 63,72,48 58,63,42 58,63,44 70,75,49 44,48,30 33,36,28 48,55,33 60,69,37 48,50,32 43,48,31 59,65,38 42,47,37 69,78,47 62,70,37 61,71,48 54,63,50 42,45,33 38,39,29 28,29,17 40,45,35 46,56,47 45,52,43 39,43,35 43,46,40 
30,40,24 52,61,42 43,50,33 67,80,51 74,79,58 68,73,56 38,39,36 50,54,44 61,64,60 42,48,37 121,124,126 62,70,63 65,75,54 107,112,104 200,200,202 203,205,209 203,206,211 158,163,165 57,63,54 129,134,133 197,200,204 136,140,134 50,55,49 63,72,60 118,123,112 140,144,134 59,66,46 57,62,43 58,65,45 77,83,66 56,62,40 39,45,33 42,50,35 53,62,35 53,57,37 55,62,34 48,52,38 46,52,40 68,77,53 65,75,57 50,60,47 46,55,45 39,43,33 36,42,32 30,29,20 33,35,25 45,49,43 44,45,39 45,46,40 40,41,32 
29,38,21 45,57,37 46,55,33 55,65,45 63,68,47 82,86,71 41,44,39 78,82,55 78,83,60 77,81,59 62,68,50 39,45,33 49,59,42 84,90,85 167,168,171 188,189,195 192,195,201 154,160,162 46,52,49 99,104,104 128,134,135 88,97,84 42,48,46 34,40,38 51,59,44 79,91,64 64,74,53 48,54,38 63,71,52 72,78,66 38,44,33 38,45,37 40,46,37 50,57,41 57,63,47 50,57,33 51,55,42 41,46,31 70,81,62 60,67,55 46,53,44 40,47,40 45,51,40 34,37,27 29,30,19 39,46,37 43,47,39 43,47,39 65,65,63 44,44,33 
31,42,28 41,52,37 43,51,37 51,60,41 60,68,48 61,65,57 51,54,44 64,69,39 60,65,47 55,59,42 51,58,50 34,40,34 45,54,41 58,66,57 120,123,120 121,115,117 113,112,116 114,119,114 67,72,56 51,56,52 56,64,60 51,59,48 44,50,46 29,34,33 47,55,40 62,71,45 57,65,43 48,55,38 73,82,62 64,71,62 45,51,35 58,65,54 55,62,51 62,68,53 46,52,36 54,59,42 50,53,43 38,40,23 51,58,38 66,71,59 49,54,47 43,49,42 45,49,38 33,33,25 36,40,28 50,61,50 51,59,51 50,58,50 53,54,49 43,42,36 
56,70,52 49,62,42 63,74,51 70,80,54 71,78,51 72,79,54 69,74,51 55,61,38 59,64,45 49,56,42 34,41,33 38,43,37 39,47,34 61,71,55 106,113,109 139,137,140 109,111,115 73,78,62 80,86,61 53,58,51 50,60,51 50,57,46 41,45,44 30,35,33 42,48,35 67,74,50 55,62,43 50,58,36 77,85,66 65,72,60 44,49,35 54,61,51 70,79,64 69,76,65 51,57,40 61,66,50 42,43,29 37,41,22 44,48,32 65,71,56 57,61,51 54,55,46 46,45,37 36,36,26 45,46,35 54,62,53 62,67,61 43,49,41 58,61,57 44,42,36 
33,41,30 41,49,39 49,58,42 58,66,43 61,69,47 63,69,50 50,55,39 61,68,50 59,64,43 53,58,42 27,32,24 38,45,36 51,58,45 83,86,73 112,113,105 102,103,83 115,114,99 81,83,55 72,78,52 50,56,48 50,58,52 49,56,46 45,51,46 43,47,36 51,58,42 62,69,51 47,55,38 45,54,36 82,91,73 59,64,58 40,44,33 43,46,37 56,61,51 37,40,30 44,48,29 56,62,41 40,41,22 31,31,21 59,56,47 77,82,61 60,66,54 41,42,32 46,46,35 51,52,43 64,63,60 97,93,95 92,90,92 72,75,77 90,96,101 48,43,42 
56,57,45 51,57,48 43,49,38 48,57,39 54,61,46 65,73,52 65,69,52 80,84,63 68,71,54 48,54,38 42,48,34 48,54,40 55,61,51 67,73,59 115,118,113 122,121,116 124,121,122 80,81,60 65,66,56 69,68,63 67,67,66 54,52,50 51,53,49 60,63,45 71,73,58 54,60,42 48,59,39 50,63,40 74,83,67 54,58,52 49,53,50 44,47,43 51,54,50 46,50,28 49,52,33 58,66,35 47,50,39 40,43,38 58,58,51 66,74,62 43,46,37 34,35,28 50,52,47 55,58,56 124,122,126 152,150,153 137,134,138 88,92,96 94,100,108 55,58,52 
42,51,40 43,52,38 39,47,35 42,51,36 83,86,67 50,55,39 66,67,54 107,108,85 135,134,104 88,92,64 82,85,60 63,67,48 60,70,46 81,88,63 112,120,88 103,110,80 95,102,73 85,91,59 78,83,60 98,100,81 130,121,118 110,99,94 101,99,87 80,73,60 88,86,75 65,65,49 41,44,31 58,68,43 58,65,55 59,67,58 69,69,67 91,87,84 105,105,97 90,87,73 81,78,68 84,83,73 103,98,96 62,63,65 50,48,40 43,47,36 48,52,40 40,40,31 68,71,71 69,75,80 148,145,149 168,166,168 171,169,171 117,121,128 105,109,118 65,75,64 
91,100,70 88,96,66 53,64,45 61,75,57 111,119,81 84,91,61 56,61,41 118,128,87 122,132,88 115,126,84 104,113,75 102,112,71 109,121,74 85,95,59 114,129,78 103,118,70 99,112,67 101,114,67 113,127,78 124,124,100 146,135,134 143,132,128 131,122,106 120,116,86 108,105,85 78,70,55 81,82,53 73,82,53 56,62,52 70,78,66 108,106,98 147,137,131 170,160,149 152,140,127 113,101,90 106,93,80 64,56,48 60,54,47 59,52,42 28,27,17 47,42,33 37,38,31 38,42,31 61,63,62 130,128,127 142,138,138 153,150,150 113,115,121 90,98,103 64,70,59 
117,127,80 119,130,84 100,111,70 96,109,69 104,115,68 67,71,43 53,58,33 111,124,78 117,129,80 110,122,72 95,106,62 96,106,62 101,115,63 85,98,57 107,124,70 101,118,68 105,117,73 114,126,73 114,120,85 135,129,121 145,134,132 143,132,129 142,131,125 114,119,78 119,119,87 126,116,102 84,73,60 81,73,55 75,76,63 81,96,69 65,78,44 81,90,54 111,113,84 135,128,110 108,102,83 99,99,71 74,69,51 53,44,38 63,59,42 37,34,23 39,34,25 36,33,23 47,41,32 63,56,46 75,66,58 79,69,60 82,73,64 86,76,68 89,81,73 60,52,46 
100,109,65 107,117,73 108,118,72 95,107,60 83,94,47 60,65,36 53,59,36 82,96,52 81,96,49 78,91,46 69,80,42 69,82,43 74,93,47 69,84,46 79,99,55 91,107,61 108,123,71 123,122,89 131,125,110 147,135,135 144,133,131 143,132,129 143,131,128 123,119,91 110,114,65 112,116,76 138,132,115 111,102,89 82,72,69 78,73,64 71,66,53 63,72,41 62,74,38 64,73,40 90,106,71 76,87,60 75,78,54 60,50,41 69,61,49 40,36,28 54,44,38 71,60,51 70,60,48 71,62,53 78,69,60 83,73,64 87,76,67 90,79,70 93,82,73 59,47,43 
84,94,49 85,95,50 86,94,50 77,86,44 72,81,43 56,61,38 58,64,39 69,83,47 66,82,45 71,85,48 68,81,45 76,88,51 82,99,59 82,100,60 91,105,67 102,116,66 114,115,83 130,123,106 141,131,128 149,138,137 145,134,133 143,133,129 144,132,130 140,128,113 106,114,61 109,115,58 113,117,75 135,127,113 146,141,134 80,71,62 75,57,54 77,68,55 76,70,54 61,67,42 63,75,46 58,72,47 51,59,43 44,40,33 62,54,45 55,48,38 57,46,39 71,60,51 76,65,54 79,68,60 84,74,65 85,76,67 91,80,71 92,82,74 96,84,76 62,51,46 
66,76,33 66,75,31 67,76,37 63,73,38 63,74,40 53,58,36 52,57,36 74,87,54 73,87,51 75,88,54 69,84,47 74,86,48 80,93,57 91,105,68 106,121,70 108,116,72 107,110,79 135,123,116 150,139,139 149,137,137 144,133,131 144,133,131 145,133,132 147,133,127 116,113,75 101,111,56 104,111,57 106,109,72 134,130,118 166,161,155 92,82,71 71,66,48 73,63,51 95,76,71 85,81,67 65,75,45 51,59,41 45,47,37 70,62,49 40,43,27 40,36,27 36,34,25 42,37,27 50,44,34 63,57,43 69,60,48 81,71,60 87,84,64 78,75,57 59,53,43 
51,60,28 56,64,31 58,68,33 62,76,36 64,79,39 60,68,40 61,68,40 79,92,52 78,91,53 82,94,53 79,91,56 82,95,61 92,103,66 101,113,68 105,111,71 115,115,86 121,116,99 144,132,130 152,139,138 148,136,135 146,134,131 143,131,129 144,133,132 144,133,132 140,127,117 102,104,61 107,107,61 111,119,60 118,122,99 150,150,145 190,186,178 115,113,96 77,76,56 78,75,53 78,67,49 86,89,64 76,87,66 55,56,43 64,68,44 55,57,37 54,56,36 54,54,38 52,54,34 50,49,35 50,47,33 47,41,34 53,48,35 56,58,35 55,57,39 47,48,33 
61,73,39 66,78,43 68,84,43 68,84,45 71,86,50 57,65,37 53,59,36 81,92,58 81,95,56 85,98,60 86,95,67 100,106,76 105,112,69 113,114,80 116,115,87 133,123,109 139,129,127 157,143,142 153,141,141 149,136,136 146,133,130 144,133,130 143,132,131 145,133,132 145,131,131 126,115,99 112,112,70 105,109,60 115,116,92 120,119,103 163,159,148 187,183,177 116,113,97 87,82,61 74,70,50 75,81,56 69,72,52 85,76,71 96,89,77 74,78,52 67,74,45 64,68,42 63,61,42 59,60,42 60,59,40 59,62,39 59,60,41 56,62,38 46,50,33 35,37,25 
70,84,46 67,83,49 63,78,44 66,81,49 69,82,49 48,57,33 57,68,41 76,87,51 75,85,50 78,85,57 90,100,65 99,107,68 105,109,72 119,116,94 124,121,102 137,125,117 153,143,146 161,146,146 154,141,141 149,135,135 146,133,131 147,135,133 144,132,130 144,133,132 145,133,133 136,122,118 121,116,86 120,120,78 124,124,94 119,124,85 119,115,98 155,149,138 151,141,133 131,119,109 88,88,64 82,82,55 75,74,49 65,58,43 106,98,86 141,131,126 111,101,93 76,77,51 74,75,49 72,69,49 69,72,44 65,69,40 62,72,38 60,66,39 56,60,38 58,60,40 
73,85,51 69,82,44 71,83,49 76,88,53 66,80,49 64,77,46 74,86,52 78,88,61 83,92,61 97,103,70 102,109,68 104,107,68 107,107,76 121,116,98 140,128,123 144,131,131 165,150,153 159,145,145 154,141,142 148,136,135 147,135,134 146,134,134 144,133,132 144,132,131 143,131,132 139,125,124 123,112,97 108,115,69 112,122,71 113,123,72 112,116,81 111,106,93 136,125,113 155,146,136 155,146,138 92,93,70 79,71,51 72,56,44 65,65,40 74,68,49 120,111,99 139,128,123 113,89,86 84,76,59 70,76,48 70,73,46 68,68,46 69,69,48 68,70,45 63,68,44 
71,85,48 72,84,50 73,83,53 69,80,50 69,81,50 68,80,48 63,75,48 78,88,62 90,100,60 94,102,62 92,96,62 105,104,71 133,123,110 141,130,120 140,129,125 154,140,141 159,145,147 157,143,144 154,141,142 150,139,139 148,136,136 147,136,136 145,133,132 143,131,132 143,131,132 146,131,131 137,125,119 104,107,71 96,111,61 105,120,65 108,117,68 114,121,85 117,111,99 131,122,107 133,124,114 144,134,124 109,99,88 72,63,49 82,73,51 68,64,42 65,62,40 74,63,47 101,72,69 132,112,103 113,88,85 88,71,62 77,80,51 74,81,50 71,80,48 77,88,50 
75,88,53 74,86,52 75,85,54 79,89,57 71,83,51 69,77,50 74,83,55 91,98,61 85,92,55 89,87,58 111,102,80 118,114,90 128,122,110 131,124,113 141,131,133 164,152,154 158,144,146 156,142,144 154,140,142 151,139,139 147,135,136 149,138,137 147,135,134 145,133,133 145,132,132 145,131,131 145,130,127 116,106,85 96,109,60 106,118,67 113,122,71 115,124,75 117,124,93 107,100,90 104,99,80 150,139,129 143,132,124 114,104,94 68,66,50 72,54,48 66,52,43 62,49,39 86,54,55 73,65,45 98,82,70 124,98,92 114,90,88 87,72,61 73,75,52 68,83,44 
78,89,54 82,93,55 80,92,59 72,85,52 70,78,53 70,75,53 96,101,61 97,98,63 104,101,81 108,100,80 121,113,94 130,120,109 128,120,106 131,121,113 152,140,142 161,148,149 157,143,144 155,142,144 155,140,141 149,136,137 146,134,136 145,134,135 144,133,131 143,131,131 145,132,132 145,131,131 145,132,129 124,115,100 99,104,65 91,103,57 102,111,60 98,109,55 103,112,64 113,116,96 94,92,77 113,101,88 137,125,113 157,148,138 142,135,128 83,80,71 72,63,56 81,59,55 87,51,55 72,65,51 63,53,40 75,49,45 100,77,70 112,96,81 96,75,67 86,72,60 
84,96,53 74,85,44 68,79,47 71,76,56 87,86,70 107,111,70 95,98,54 107,101,79 109,102,81 118,109,95 123,113,103 126,116,107 122,113,99 137,126,125 158,145,147 156,143,144 154,141,143 155,141,144 152,140,140 149,136,136 145,132,133 145,131,131 144,131,129 143,130,131 143,131,130 142,130,129 144,131,128 142,128,125 133,120,106 92,98,55 93,102,55 107,116,66 91,101,56 103,113,64 117,120,100 97,89,77 113,106,86 155,145,133 171,165,158 167,159,154 110,101,93 80,78,66 94,59,61 80,62,54 62,61,35 67,61,40 65,53,43 71,67,48 85,71,59 98,77,66 
76,86,43 73,78,46 78,78,68 89,87,80 101,106,64 95,97,57 107,100,82 113,103,82 112,103,87 115,107,90 129,117,111 136,125,115 132,121,116 148,137,136 160,146,147 156,141,143 153,139,141 155,140,142 149,138,138 147,136,134 143,131,130 143,129,129 143,130,129 144,130,128 143,129,128 141,129,127 141,129,128 142,128,126 134,121,114 123,107,93 95,96,58 102,113,64 98,106,60 96,105,59 103,117,69 116,120,96 102,100,80 117,106,85 149,138,126 180,174,170 176,170,164 148,137,127 113,86,83 71,67,49 89,77,59 73,68,45 68,69,41 62,59,40 77,77,55 71,58,49 
75,79,53 85,82,75 96,94,90 106,107,72 99,101,65 104,101,78 107,104,87 111,107,90 116,106,94 131,119,109 136,125,117 140,127,120 137,126,124 154,142,143 160,145,145 155,141,142 151,138,138 153,138,139 148,136,137 147,135,133 142,130,129 144,130,131 144,132,131 145,132,131 143,130,129 143,130,128 139,128,128 140,127,126 136,121,116 150,133,122 127,112,95 104,110,69 100,109,65 96,107,59 96,108,61 105,116,68 103,110,74 100,102,69 105,92,75 154,145,133 180,175,170 169,161,153 188,180,175 123,114,104 68,70,53 71,58,45 87,70,53 73,73,50 70,70,48 66,61,47 
84,88,77 98,96,99 103,104,79 94,99,63 98,98,74 97,96,74 98,99,76 113,109,93 123,112,99 128,117,107 132,122,112 134,121,117 148,136,134 157,144,144 157,142,143 153,139,140 153,139,140 151,135,139 145,132,132 144,133,130 144,131,129 143,130,128 143,131,130 142,129,130 141,128,127 140,128,127 141,128,128 139,126,127 140,125,121 140,124,116 122,111,97 100,100,69 88,95,58 95,105,60 90,100,58 96,105,55 106,114,66 94,97,60 88,78,63 113,101,80 145,134,121 171,163,154 195,189,185 190,184,180 156,142,134 100,95,81 56,55,36 86,60,55 68,53,46 69,58,49 
82,82,79 102,101,94 98,106,72 101,98,79 102,97,80 98,97,77 100,95,80 123,113,100 134,123,114 133,123,112 132,116,114 139,128,128 153,141,140 158,144,145 154,139,140 154,139,140 153,138,140 149,135,137 144,131,130 144,132,131 142,131,128 141,129,128 141,128,128 141,129,129 136,125,125 139,127,126 142,129,128 139,126,127 141,127,123 137,122,116 135,118,109 100,104,73 110,119,86 90,102,59 95,105,66 95,100,57 91,98,55 102,112,67 94,93,58 90,86,63 103,89,75 140,133,118 188,182,178 188,181,177 147,135,125 175,163,158 134,121,112 61,55,48 57,56,56 78,58,56 
99,94,86 101,102,82 100,99,78 101,98,77 105,102,86 109,105,88 116,108,97 120,114,103 121,115,105 117,108,94 124,112,112 145,133,134 152,141,140 154,141,141 153,138,138 155,140,140 153,138,139 147,133,135 142,131,129 142,130,128 141,129,128 140,128,127 141,128,127 141,128,127 136,126,126 142,131,130 147,134,132 139,127,126 144,129,124 139,124,120 129,113,107 111,105,84 89,97,62 92,104,65 92,106,63 91,95,55 86,93,51 105,118,65 97,107,59 88,92,56 86,75,62 103,92,81 151,140,128 172,164,155 150,138,127 178,168,164 189,178,175 147,133,128 78,53,54 65,63,50 
95,96,70 235,230,216 233,225,207 232,223,199 228,220,199 220,211,186 220,213,196 198,193,181 99,93,80 122,110,101 136,125,127 148,135,135 151,139,138 152,137,137 149,135,136 150,136,137 147,134,136 145,130,130 143,129,128 142,130,129 143,130,129 141,129,128 142,129,128 142,130,129 139,128,128 140,130,131 142,131,129 139,128,128 142,128,125 138,125,121 121,108,107 105,91,85 95,90,69 81,90,51 92,104,63 91,100,62 88,95,61 92,101,60 98,110,65 111,126,75 77,80,51 92,83,67 99,86,73 138,126,111 154,142,128 178,170,163 181,170,162 188,179,175 83,79,78 127,112,103 
95,99,64 235,227,209 231,224,200 224,222,199 219,194,146 233,226,210 233,226,209 203,198,182 118,114,98 127,114,112 141,127,129 147,132,132 150,136,135 150,134,134 150,135,135 151,136,138 146,133,135 145,131,132 142,131,131 141,129,129 142,129,130 142,128,129 140,127,128 139,129,128 139,127,126 140,128,128 139,128,127 141,128,126 141,127,125 137,125,122 131,118,115 122,105,102 130,113,103 100,104,72 94,104,61 88,100,59 97,106,69 103,111,74 98,109,64 105,117,70 83,87,56 86,84,55 89,83,65 97,85,74 122,108,92 158,146,133 182,172,165 162,149,140 69,67,66 177,165,163 
100,94,86 232,223,198 233,226,206 224,218,200 193,177,147 234,223,200 233,225,204 204,200,187 116,107,97 137,126,131 144,130,131 149,134,134 149,134,134 148,134,134 145,131,132 144,131,133 143,131,133 144,132,135 142,130,131 140,129,129 141,130,130 142,129,130 137,124,124 139,128,127 139,127,127 143,129,130 142,129,126 143,128,126 140,126,123 139,127,123 138,123,119 119,104,103 133,115,105 105,98,78 85,96,56 90,103,61 105,121,80 101,114,72 100,110,65 101,116,67 97,114,69 104,113,73 98,101,67 96,92,71 93,82,72 134,122,101 170,158,147 180,168,162 60,59,58 185,175,172 
