53,51,51 52,49,46 50,47,43 54,48,41 64,53,47 87,73,71 116,100,100 61,78,119 60,80,124 77,91,109 102,106,84 100,103,83 112,101,87 117,102,78 100,89,60 124,105,84 135,113,97 134,113,100 127,111,101 128,112,105 128,111,103 127,110,98 105,100,63 95,91,58 99,86,66 103,88,69 110,97,79 111,99,83 98,97,69 86,89,56 82,86,53 97,95,70 100,95,73 98,98,70 93,96,63 85,95,53 94,101,62 78,91,47 85,97,48 89,102,51 89,106,50 94,110,52 94,112,50 95,111,56 95,113,54 79,96,43 98,114,58 109,126,66 94,110,55 93,103,52 
64,59,53 71,61,59 88,74,70 80,66,63 102,87,88 123,109,109 114,98,99 61,75,117 78,91,121 129,122,120 149,133,119 131,114,99 130,113,97 161,144,129 169,150,134 150,128,111 140,117,101 132,114,101 127,111,102 127,110,102 126,109,101 132,116,106 123,109,88 98,98,62 101,97,66 111,99,82 107,98,79 98,98,73 69,79,40 65,76,39 71,83,42 74,86,44 79,91,47 83,91,50 84,96,52 84,98,51 86,101,50 88,102,53 87,100,52 84,100,46 79,96,42 82,99,42 95,113,52 104,121,60 101,121,58 102,121,61 92,108,51 101,119,60 99,117,56 85,97,46 
99,80,78 112,98,92 106,87,84 112,96,93 103,86,84 107,88,88 120,102,101 128,123,132 135,121,112 127,115,107 128,115,102 113,98,80 156,140,124 171,155,139 155,134,117 136,113,98 136,116,102 129,112,100 127,111,102 126,111,103 122,107,98 130,114,104 126,108,95 102,99,64 100,98,67 88,98,49 86,94,48 77,85,48 67,80,42 61,71,37 69,80,42 77,89,47 78,91,47 80,92,49 77,92,46 74,90,45 80,95,46 87,104,53 92,109,52 88,107,51 88,106,48 90,108,49 94,114,52 96,117,54 99,119,57 104,124,61 96,112,56 100,113,57 110,127,64 95,111,52 
113,96,94 109,96,92 91,74,70 87,67,67 95,83,80 126,117,113 145,134,132 129,121,126 105,98,96 104,96,91 118,107,96 148,135,121 162,146,131 159,141,125 139,117,103 136,116,101 132,113,100 128,110,100 129,114,105 150,136,125 140,124,113 122,107,99 131,115,105 126,108,88 94,92,52 84,95,41 85,98,42 82,94,44 65,76,38 62,72,36 67,79,40 74,86,46 77,90,47 77,86,45 79,91,48 80,92,48 78,92,47 80,95,48 76,90,44 86,100,52 88,104,51 91,108,55 86,106,50 84,103,51 89,110,53 98,117,58 96,114,60 97,113,58 108,125,65 114,133,70 
77,71,63 66,50,48 71,63,56 110,106,102 140,133,132 148,142,141 159,152,153 107,100,106 93,87,78 83,89,66 90,98,65 116,115,88 134,122,102 130,112,97 134,113,99 133,114,100 129,111,99 127,111,101 148,134,123 150,136,125 144,128,116 119,104,96 125,109,100 129,110,98 110,95,66 86,92,44 88,100,46 84,97,44 84,94,46 65,71,38 62,72,36 60,70,35 67,76,39 72,81,41 72,80,41 77,85,44 76,88,43 86,92,47 91,93,49 87,88,47 91,93,50 98,93,51 100,98,55 93,98,51 89,96,49 93,101,50 96,107,56 93,112,56 95,113,54 96,110,54 
66,59,46 99,100,88 140,134,132 149,140,141 149,143,143 152,144,143 137,126,117 75,69,62 69,72,48 81,85,56 83,90,58 93,94,65 103,93,76 124,106,91 134,113,99 134,114,100 127,110,98 134,119,109 147,132,121 142,128,119 127,111,101 120,104,94 123,107,99 127,110,100 125,107,91 94,89,51 78,90,40 78,91,43 81,93,45 87,92,48 72,84,42 57,67,33 63,73,36 58,68,34 61,71,37 67,77,39 60,72,36 68,79,39 89,99,55 91,90,51 89,87,47 88,88,48 93,88,49 94,100,51 92,100,49 94,101,50 101,105,55 95,102,53 95,108,51 93,108,52 
139,135,130 159,152,154 160,154,157 155,149,150 151,144,144 121,110,99 88,82,66 71,78,57 82,89,55 88,90,61 88,92,61 89,93,61 96,95,65 131,111,96 131,112,98 127,111,99 123,107,99 119,105,97 120,106,97 120,107,97 119,105,96 117,103,94 121,105,95 121,105,95 127,108,94 105,91,67 79,85,41 81,94,44 73,87,39 75,86,38 75,89,42 71,82,44 54,62,32 59,68,34 63,72,40 59,67,35 55,65,34 56,65,32 71,82,43 81,90,47 80,91,47 77,91,43 87,94,47 82,94,48 77,96,42 88,103,45 91,96,46 94,91,51 99,97,50 99,108,51 
160,156,159 163,158,162 160,154,157 151,144,142 104,96,84 87,79,65 80,86,58 78,79,58 83,89,60 82,86,56 88,93,61 85,93,58 110,99,75 133,113,98 130,112,98 126,109,98 124,108,97 118,106,96 118,105,95 118,105,96 116,102,92 119,104,93 120,104,93 120,105,94 121,105,92 124,106,89 94,88,55 83,90,43 77,86,38 72,80,36 69,82,38 74,86,42 72,82,43 64,75,39 60,71,38 59,68,37 56,64,35 59,68,37 56,65,33 61,72,36 61,75,36 63,80,37 74,91,42 68,83,39 65,76,35 68,81,37 87,94,46 97,100,52 100,106,49 96,105,49 
163,160,163 162,157,160 150,142,138 103,92,81 86,79,67 83,83,61 76,85,53 86,87,59 118,103,86 89,90,61 87,93,60 92,94,61 128,109,91 132,113,99 130,112,98 127,110,98 124,109,97 120,107,96 119,107,96 122,109,99 118,105,95 119,104,92 120,104,92 120,105,93 117,103,91 123,105,91 118,100,80 88,85,49 81,87,41 80,91,40 68,78,34 74,84,37 80,91,42 70,81,39 60,71,37 56,63,34 59,68,37 63,75,39 60,70,35 61,72,37 60,75,35 65,80,40 73,88,43 80,98,44 75,85,40 71,78,39 83,94,47 101,114,55 83,99,43 83,96,46 
162,157,159 142,135,128 95,86,71 91,85,70 84,84,63 79,90,55 80,86,53 110,96,71 94,90,70 91,94,64 92,96,64 117,103,82 134,114,97 132,114,99 129,111,98 125,109,96 123,108,96 120,108,96 118,107,96 120,109,97 116,104,93 117,102,90 119,104,91 119,104,91 114,102,89 116,101,89 121,104,87 105,87,65 81,79,41 75,84,36 75,83,36 70,78,35 77,85,37 80,87,40 72,82,41 61,72,37 57,66,35 60,70,35 63,77,41 58,69,34 59,74,35 62,77,39 55,68,32 67,84,37 75,91,41 80,92,48 82,93,50 79,95,45 75,93,44 69,81,39 
129,121,110 94,87,70 82,80,62 81,88,59 78,83,55 81,86,55 87,86,62 91,89,66 95,90,68 92,92,65 106,99,74 132,114,96 132,113,98 128,112,98 121,106,96 120,106,95 119,106,95 120,106,95 117,105,95 117,105,93 117,105,93 116,104,92 112,98,86 108,94,80 114,101,88 115,101,88 119,102,87 113,97,80 90,80,52 73,79,38 70,75,35 74,77,37 78,84,36 82,88,40 78,87,41 74,87,43 61,68,39 52,60,33 59,72,37 63,78,37 55,66,33 48,57,30 50,61,32 53,68,35 51,63,33 61,76,38 69,85,44 68,85,43 75,91,47 71,86,41 
90,82,66 86,84,64 86,89,62 87,85,60 86,80,63 96,88,72 99,90,73 98,92,75 101,94,76 101,99,73 123,108,89 130,112,95 130,113,98 128,111,97 125,110,96 122,108,95 119,107,95 117,105,94 114,104,94 116,106,95 113,102,92 115,103,92 115,102,89 114,100,86 115,101,87 112,99,87 113,100,87 112,99,84 103,90,67 81,79,42 78,82,39 73,82,36 77,86,36 77,86,34 73,84,37 87,90,43 76,88,44 57,67,35 60,76,37 59,77,38 63,76,37 63,79,43 53,65,34 49,63,34 52,64,34 58,73,37 59,74,36 65,80,41 75,84,49 70,83,42 
90,89,68 84,87,61 84,85,60 82,78,61 90,85,64 87,85,64 89,85,69 88,88,69 94,94,70 107,98,76 129,111,94 130,112,96 128,112,97 127,111,96 125,109,96 123,109,94 119,105,93 117,105,94 114,104,93 114,104,93 113,103,92 113,101,91 114,102,90 115,100,86 112,100,85 110,99,86 105,94,83 109,96,84 108,95,79 92,82,55 81,83,42 77,84,38 69,76,36 71,79,34 68,81,33 81,91,40 77,88,41 75,89,46 63,77,40 50,64,32 55,68,35 60,75,38 58,71,38 50,58,32 53,66,34 59,75,37 65,83,42 63,76,43 54,41,38 64,72,41 
83,87,61 99,99,82 93,90,69 92,90,71 89,85,70 89,86,72 92,90,75 93,97,74 99,92,70 119,106,89 127,109,93 127,109,95 126,109,94 126,110,95 122,107,95 119,107,93 116,104,93 114,103,92 113,104,93 113,104,93 114,104,93 115,103,92 113,101,90 113,100,85 111,100,84 108,98,84 100,92,80 105,94,83 110,97,82 106,92,69 81,79,46 82,87,43 77,77,41 76,86,40 76,91,39 74,87,37 76,91,38 80,94,43 77,90,45 55,67,34 51,62,33 59,77,40 57,72,36 55,67,32 56,71,37 59,75,38 63,79,43 56,67,36 80,72,70 58,65,41 
74,75,52 232,223,198 225,224,201 232,225,209 228,221,204 230,224,209 231,223,204 205,204,193 111,101,80 120,108,89 127,110,94 125,107,93 125,109,93 120,105,90 120,107,95 117,106,93 115,105,93 114,104,92 113,105,94 113,104,93 114,103,93 117,105,95 113,102,91 110,100,85 111,101,81 107,98,82 110,101,88 104,95,82 109,97,82 109,95,76 96,84,61 74,72,42 78,82,40 76,80,40 70,83,34 72,83,37 78,85,39 79,89,42 80,93,45 71,85,43 60,76,37 49,63,31 59,75,38 64,76,40 62,74,37 65,80,41 58,73,35 58,67,35 41,44,35 49,61,30 
80,78,57 233,224,202 230,226,207 232,224,205 220,192,142 232,223,198 236,230,214 208,204,195 114,105,87 125,109,93 126,110,94 121,107,94 121,106,91 118,106,92 117,105,92 114,104,91 114,104,93 115,106,93 113,104,92 113,103,93 115,105,94 114,100,87 113,102,92 103,96,81 106,100,78 105,98,80 116,109,93 113,106,91 105,95,80 109,97,78 92,83,62 84,82,51 80,85,43 81,86,45 67,75,35 69,82,36 82,82,39 81,92,43 76,89,39 79,95,46 74,86,46 55,66,35 41,51,29 47,60,30 58,72,36 59,74,40 58,65,37 51,59,32 49,50,46 54,65,36 
85,80,63 231,221,191 228,222,206 206,200,186 184,169,143 219,212,194 237,233,219 207,205,195 122,109,90 123,107,91 124,109,94 121,106,93 119,105,89 118,105,91 114,104,91 110,101,89 112,104,92 111,105,92 109,103,93 109,101,92 115,106,97 120,106,97 114,101,93 98,89,77 99,91,75 105,98,79 117,109,93 123,116,101 102,93,79 109,97,81 108,96,77 87,80,62 73,71,42 80,79,42 84,88,47 67,75,36 68,78,35 71,84,37 77,89,41 79,93,42 83,96,46 77,89,48 58,68,37 51,61,34 60,73,41 57,73,39 57,68,38 65,81,46 38,40,36 58,65,39 
