181,182,184 175,177,178 173,174,176 172,174,175 171,172,174 170,171,173 170,171,172 175,176,179 176,178,179 173,174,174 175,177,178 182,186,188 185,189,192 184,186,188 178,179,181 174,175,177 174,175,178 181,182,185 181,182,185 172,171,174 171,171,173 172,172,174 174,174,175 181,181,183 191,191,193 194,193,196 193,193,195 186,186,188 184,184,186 181,182,184 176,177,179 172,173,175 170,171,173 170,171,173 175,176,178 178,179,181 178,179,181 178,179,181 181,182,184 182,184,186 182,184,184 150,154,150 131,130,122 122,125,107 101,110,88 55,62,31 36,43,22 40,47,24 55,66,25 40,41,28 
186,187,190 178,179,182 178,179,181 175,176,178 173,174,176 171,172,174 170,171,175 176,177,180 177,179,182 171,173,172 171,172,171 175,177,177 186,189,192 188,190,193 184,185,187 174,175,176 172,173,175 171,171,173 171,172,174 173,173,175 175,175,177 177,177,179 176,176,177 181,182,183 188,188,190 190,189,192 191,190,192 191,190,192 188,188,190 187,187,189 179,180,182 177,178,180 172,173,175 176,177,179 180,181,183 180,181,183 179,180,182 177,180,181 182,184,185 185,187,190 186,188,188 123,130,120 79,85,54 47,60,21 51,63,25 47,58,23 46,57,25 43,50,27 51,61,29 42,48,29 
190,191,193 185,186,189 181,182,184 179,180,182 177,178,182 176,177,179 173,174,177 175,176,178 176,178,178 173,175,174 173,174,173 175,176,175 185,189,190 189,192,193 184,185,187 174,176,176 171,173,173 173,174,174 175,175,177 174,174,175 177,177,178 183,184,186 181,182,182 182,183,183 186,186,188 186,186,188 188,188,190 191,191,193 187,187,189 184,185,187 183,184,186 179,180,182 174,176,177 174,177,178 176,179,181 177,180,181 180,182,184 171,174,172 181,185,185 147,153,146 108,116,98 83,89,61 51,62,26 48,58,25 50,63,29 55,67,27 45,51,32 37,41,29 71,83,35 45,54,32 
191,192,194 190,191,193 185,186,188 180,180,184 180,181,184 183,184,184 179,181,181 180,182,182 181,183,182 181,183,182 179,181,180 178,180,179 181,184,184 186,188,189 183,185,185 177,179,178 173,174,173 178,180,180 181,182,182 179,179,180 181,181,183 189,189,191 189,189,191 187,187,188 184,185,187 184,184,186 187,187,189 189,189,191 186,186,188 183,184,186 181,182,184 174,177,179 173,177,178 172,176,177 174,178,179 163,165,163 177,180,181 130,134,125 107,113,101 135,143,135 94,102,76 47,54,26 40,47,25 30,34,24 42,50,29 43,47,31 39,43,34 37,39,31 57,68,34 43,51,32 
195,196,198 194,194,196 190,191,193 180,181,184 177,178,180 181,183,182 187,189,187 186,188,186 188,189,187 188,190,187 186,188,186 182,183,180 181,183,181 184,186,183 181,183,181 180,182,180 180,181,179 179,180,179 188,188,187 189,189,188 188,188,189 190,190,192 192,192,193 192,191,192 188,187,190 187,187,189 187,187,189 187,187,190 185,185,187 181,183,185 177,180,182 174,178,179 173,177,178 172,176,177 172,176,177 162,165,164 124,127,124 106,110,101 51,57,42 48,54,38 56,63,49 39,48,24 43,53,29 32,34,26 33,36,29 33,36,29 32,34,28 36,40,31 46,52,40 43,48,34 
188,191,194 190,191,194 189,191,193 180,182,184 176,177,179 177,180,178 184,186,184 195,196,194 197,197,195 192,194,191 194,196,193 173,174,165 141,142,123 192,194,191 149,151,136 188,190,187 186,187,184 186,186,184 192,192,190 194,194,192 192,192,193 191,191,193 192,192,193 191,190,191 187,187,189 186,186,188 186,186,188 187,187,189 185,185,187 177,180,182 175,179,180 176,180,181 174,178,179 171,175,176 170,175,175 173,178,178 152,158,156 123,130,125 107,116,111 110,116,111 28,31,26 32,36,27 29,32,25 47,50,34 52,57,37 43,45,32 34,36,32 47,54,40 42,47,39 36,37,33 
182,185,190 184,187,191 190,192,196 160,165,158 151,155,146 180,183,180 183,185,182 194,195,192 193,195,192 183,185,182 190,192,188 123,126,101 96,101,62 169,170,159 79,84,54 189,191,186 192,193,190 175,175,167 191,191,189 188,188,186 192,192,192 191,191,192 190,191,192 187,190,191 186,187,189 184,185,187 184,185,188 184,184,188 182,184,186 179,183,184 176,180,181 173,177,178 175,180,180 172,178,178 168,175,175 169,177,176 162,170,168 142,152,145 85,95,68 61,68,52 29,34,25 37,42,31 54,59,35 62,70,40 54,61,39 46,47,33 39,45,33 37,40,34 26,29,25 43,43,37 
172,177,174 193,196,199 186,188,189 107,113,98 81,89,66 154,157,149 186,188,187 185,187,184 183,185,182 177,179,176 183,185,182 113,115,94 60,69,26 87,91,64 76,79,54 163,166,155 174,174,161 125,128,110 184,184,180 181,182,179 186,186,184 189,189,189 189,190,193 186,189,192 186,188,190 186,187,189 182,184,186 181,184,185 180,184,185 180,184,185 175,179,180 172,178,178 171,177,177 167,175,175 164,173,172 164,173,171 148,158,151 99,110,98 48,58,39 31,37,27 24,29,23 36,44,33 33,42,26 54,63,38 38,42,35 43,52,34 47,54,38 15,17,16 55,61,49 47,54,44 
87,97,65 114,124,99 134,140,120 67,76,45 76,81,64 124,128,117 193,195,193 186,188,186 180,183,180 173,177,171 141,144,128 153,156,143 63,71,35 94,97,73 84,88,60 171,173,162 71,79,37 81,88,58 178,180,175 179,179,177 182,183,181 183,185,183 185,187,190 183,186,190 183,184,187 186,188,188 180,184,185 179,182,184 179,183,184 178,183,184 172,178,178 169,177,176 164,173,172 162,171,170 160,170,168 130,140,129 131,141,134 45,52,44 25,31,22 30,36,23 32,38,27 43,53,37 43,50,34 42,50,41 24,27,24 37,47,32 21,25,21 10,11,13 22,26,22 20,25,21 
95,100,84 54,58,38 85,91,70 71,80,40 64,73,41 95,100,74 139,143,123 165,167,156 179,182,175 127,133,111 96,104,67 118,124,95 83,90,50 103,107,77 92,99,60 155,159,140 71,80,41 85,94,66 192,194,189 180,181,178 182,184,181 185,187,186 184,186,185 181,184,185 178,181,182 174,177,177 172,176,177 174,180,180 176,181,182 174,181,180 168,177,176 163,172,171 163,172,171 161,171,170 156,167,165 151,162,157 94,104,91 84,96,85 30,39,28 37,46,33 30,35,27 39,46,32 24,27,24 15,18,17 10,11,12 17,22,18 10,12,13 9,10,12 12,13,15 18,21,18 
203,204,207 165,166,161 67,75,52 86,92,67 56,66,34 64,74,38 79,86,52 89,95,64 131,137,115 102,107,83 79,91,53 48,58,28 54,64,32 60,70,31 50,61,22 109,115,86 56,69,27 96,105,79 191,193,188 185,186,182 186,188,183 186,188,186 184,186,185 181,182,183 178,180,181 168,172,172 166,170,171 162,169,169 164,173,172 163,173,172 162,171,170 156,167,165 155,166,164 155,167,164 152,164,161 153,166,162 132,145,136 60,72,49 30,41,21 30,40,24 29,36,27 21,24,23 14,17,17 17,20,18 20,24,21 54,71,43 21,27,21 18,21,19 21,23,23 28,35,28 
198,200,204 192,194,195 108,111,97 70,79,48 50,62,27 35,43,27 36,45,26 56,64,40 83,92,62 100,107,77 63,73,39 49,60,31 39,46,26 63,73,43 45,55,28 95,103,77 47,58,29 101,109,89 192,195,189 188,190,185 186,188,185 183,186,184 179,182,181 177,179,177 175,177,179 170,174,175 166,171,172 163,171,171 163,173,173 164,175,173 161,172,169 156,168,166 152,164,162 152,165,162 155,169,164 154,168,162 121,135,124 55,65,42 25,33,18 26,30,21 25,28,24 23,27,25 26,32,27 23,27,24 46,56,41 28,38,25 19,22,21 22,26,23 25,27,27 37,44,35 
190,193,198 194,197,200 200,203,207 152,155,147 38,44,27 71,76,66 100,106,89 39,49,29 47,56,33 70,78,51 43,52,26 66,79,31 45,55,25 63,72,42 100,108,85 99,105,81 39,49,28 141,149,128 192,196,190 164,167,155 186,189,186 182,185,183 177,180,182 175,178,179 171,174,174 169,174,174 162,171,168 161,170,169 165,175,174 167,178,175 157,167,163 135,143,138 118,123,117 105,110,99 90,91,78 73,73,56 105,116,104 51,64,49 22,27,19 30,39,24 30,35,27 36,45,32 34,44,32 41,50,37 34,42,31 15,17,16 19,22,21 27,31,29 29,32,30 20,23,22 
186,189,194 191,194,198 196,200,203 197,202,202 142,146,138 103,112,92 61,69,47 50,61,39 40,47,34 33,40,27 34,41,27 45,57,28 54,71,29 72,83,58 58,71,36 55,67,32 61,71,43 105,113,88 129,136,113 144,149,136 190,192,191 186,188,189 181,185,187 178,182,183 172,177,177 167,174,173 165,174,170 128,129,121 112,108,96 101,96,82 87,82,68 94,91,76 105,101,85 79,82,68 110,110,90 101,102,79 103,109,92 89,105,91 30,38,27 26,32,24 29,35,26 46,56,34 29,36,25 33,38,29 27,32,27 29,35,27 44,52,42 36,40,34 25,27,26 21,24,23 
190,193,198 194,197,202 195,198,202 130,135,122 70,77,58 45,56,26 74,87,48 66,82,41 62,77,33 53,66,30 56,68,38 50,62,29 57,72,28 96,107,82 60,68,52 43,55,26 49,62,30 65,75,50 68,81,50 114,124,107 187,190,190 189,193,195 178,185,189 173,179,183 166,174,175 158,166,164 147,151,144 129,124,109 121,115,96 117,110,90 104,99,80 108,103,82 106,102,80 103,99,76 99,95,71 108,104,77 94,92,65 87,101,81 34,43,34 24,30,23 33,41,29 36,43,32 36,45,33 25,31,27 38,45,37 42,51,39 39,48,34 28,32,27 50,56,44 37,42,35 
195,197,200 182,186,186 201,203,208 189,192,190 92,99,74 55,67,29 49,61,34 50,59,37 55,72,33 45,58,29 33,43,25 33,42,27 39,49,30 42,49,29 56,63,43 33,40,21 39,48,24 40,52,25 62,81,40 97,107,101 204,206,208 195,198,200 188,193,198 177,183,189 162,171,173 146,148,141 124,113,94 114,104,84 111,103,83 117,107,86 106,97,73 92,88,67 110,106,83 89,87,67 91,88,67 103,98,74 89,85,64 126,140,122 102,121,107 31,42,31 33,40,32 34,42,30 20,23,18 39,44,36 38,48,37 44,51,29 35,41,28 40,48,35 42,50,36 37,44,30 
182,184,184 167,170,168 149,153,141 88,95,56 65,76,42 52,65,31 41,53,24 53,69,36 45,59,28 43,57,24 27,32,17 38,48,26 30,37,21 33,39,22 42,54,32 34,38,27 46,59,26 38,51,21 38,49,24 58,74,43 144,153,148 195,199,202 200,203,206 190,195,199 168,177,179 151,154,146 126,117,99 90,85,69 92,88,71 119,112,90 97,92,72 76,75,58 111,108,83 64,67,53 63,67,51 89,86,67 62,62,46 126,138,118 108,130,116 57,73,61 44,57,42 43,51,40 29,35,28 47,59,40 43,55,37 24,31,22 16,18,14 33,38,28 34,42,29 33,41,24 
82,92,84 138,147,133 86,97,56 64,75,39 56,70,34 51,65,30 47,61,28 40,51,26 47,62,28 33,43,19 23,27,18 24,29,15 53,70,35 36,47,23 30,35,19 36,45,24 35,43,25 47,62,29 54,74,33 50,67,33 99,114,94 195,201,203 194,199,205 188,191,195 144,154,147 117,122,108 132,122,102 100,96,78 101,96,77 124,117,94 109,103,82 96,96,75 117,113,88 108,106,83 108,106,82 123,120,96 120,116,90 120,128,112 121,138,126 78,93,81 51,66,50 53,65,43 37,48,34 46,56,38 36,47,37 27,35,26 23,27,19 20,25,17 27,33,24 23,25,21 
77,89,66 72,88,43 71,83,36 57,71,30 51,62,27 44,58,25 34,43,21 56,73,34 49,64,36 46,62,30 39,48,30 30,37,21 27,32,20 32,38,21 19,21,13 45,56,29 53,67,34 53,65,36 46,57,34 38,49,25 48,64,35 122,134,117 163,161,164 131,133,125 74,84,64 75,80,65 103,100,85 95,93,77 86,87,70 79,81,64 72,75,59 64,68,55 55,60,48 45,53,42 34,43,36 28,38,32 28,36,30 33,40,34 36,47,38 42,51,43 54,61,54 78,87,73 84,86,82 99,102,97 117,120,117 115,115,109 57,65,52 46,57,43 37,46,34 37,45,34 
78,90,56 54,63,32 67,80,35 55,69,30 51,65,30 55,70,29 48,61,29 50,65,32 42,55,28 38,50,25 39,50,27 35,44,23 38,48,26 33,42,17 40,53,24 39,51,22 47,60,28 45,58,28 55,74,39 43,57,31 59,77,42 75,91,57 89,101,64 80,96,60 88,97,84 83,89,80 92,96,85 91,93,81 96,97,85 94,94,79 104,102,90 111,109,94 116,114,98 118,117,100 122,121,104 130,130,111 141,142,121 142,143,122 143,144,125 147,150,131 151,154,133 152,153,141 163,157,157 172,166,167 170,162,163 145,140,135 89,94,86 56,66,53 50,65,43 43,52,43 
69,80,55 63,72,41 63,75,33 56,69,32 58,73,31 57,72,35 56,68,32 57,72,33 48,63,31 44,59,32 42,55,27 32,41,19 24,30,15 33,42,20 35,44,20 34,44,17 46,62,28 51,68,34 41,54,28 39,50,29 50,64,37 78,89,63 71,79,58 74,86,59 137,140,119 134,134,113 124,122,101 124,125,99 125,128,98 101,107,74 108,112,81 114,119,86 98,105,72 90,97,65 94,102,68 85,92,60 85,95,63 99,108,74 94,103,73 95,107,73 97,111,76 83,96,65 86,94,66 92,97,75 87,94,61 78,93,44 85,102,62 90,106,72 78,98,55 85,102,64 
69,71,59 108,84,79 66,65,48 53,61,28 64,77,34 58,73,41 51,53,32 68,76,41 45,59,29 59,78,37 40,54,22 32,39,21 28,34,18 47,61,26 77,83,50 54,62,30 35,44,22 38,49,23 50,64,35 58,75,42 78,89,63 114,127,89 117,131,86 122,133,87 113,128,79 106,123,68 102,118,60 95,113,57 92,110,54 88,102,53 90,105,52 90,108,52 90,108,51 89,108,52 89,106,53 92,108,54 90,108,55 88,107,54 90,109,56 94,111,60 94,113,63 96,118,68 102,123,79 102,122,77 90,112,49 86,106,56 86,107,61 105,122,77 82,102,56 88,108,62 
147,134,126 126,116,112 126,117,105 66,67,47 67,68,35 69,73,40 72,72,40 65,79,42 42,55,29 35,46,24 29,35,17 46,57,29 38,50,23 50,61,23 116,118,88 125,121,104 116,114,100 64,74,43 51,65,37 54,71,40 80,100,60 115,131,83 115,130,81 111,128,82 106,124,77 102,120,72 96,113,63 92,107,57 89,103,57 89,102,54 90,103,53 88,102,51 89,104,53 91,106,53 91,107,54 91,106,55 90,105,53 88,105,55 87,105,56 84,103,54 83,103,51 84,105,54 89,109,64 88,109,58 82,106,43 88,106,65 64,86,44 88,107,63 73,94,51 70,93,47 
128,118,113 113,101,84 104,94,75 96,89,69 85,76,57 83,75,50 82,75,48 89,91,65 54,68,38 42,54,26 38,46,24 43,54,28 55,72,33 80,85,54 155,144,141 160,151,149 132,131,100 89,100,59 54,69,35 52,64,29 81,100,57 102,123,74 104,125,76 105,123,77 102,119,71 99,117,69 94,110,63 93,105,60 91,101,56 88,98,55 86,99,54 85,100,53 83,96,51 83,99,52 83,99,51 81,98,51 79,98,47 78,97,49 76,98,49 73,95,45 76,95,47 74,96,46 70,94,44 81,104,54 81,103,47 77,95,57 60,84,47 72,91,50 65,84,44 56,78,39 
133,123,118 124,110,100 122,108,88 111,101,76 115,105,86 115,104,88 162,145,135 145,134,121 71,79,51 55,72,31 49,62,28 64,75,41 37,41,19 99,98,78 148,142,134 113,111,81 98,103,67 93,103,62 95,107,61 94,109,63 98,114,66 99,118,71 102,123,76 102,124,74 101,121,71 98,118,68 95,111,63 92,104,56 92,103,57 91,101,55 88,99,52 85,95,54 83,95,54 82,95,53 81,96,50 81,95,51 78,93,50 75,90,48 73,89,47 70,90,45 67,88,41 67,86,42 71,92,49 73,97,41 75,95,45 68,84,42 64,85,47 60,82,38 60,79,42 52,73,38 
137,127,119 148,132,120 154,139,128 156,142,131 160,147,136 159,149,140 149,138,132 159,149,144 135,128,118 77,80,56 80,78,63 117,114,97 53,44,37 124,116,99 100,98,72 96,102,66 86,99,55 84,98,52 89,98,56 85,99,55 90,104,60 93,108,62 99,114,71 99,116,71 100,120,69 98,114,71 95,108,66 100,108,66 99,107,59 97,105,56 93,100,57 91,100,58 91,98,58 85,98,53 82,95,49 80,95,47 81,91,54 82,89,54 77,89,52 67,86,41 68,85,41 66,83,44 72,90,52 76,96,47 72,89,44 62,78,38 67,89,42 71,98,40 60,81,38 49,70,37 
136,125,120 146,126,116 156,138,127 160,147,138 158,147,140 158,148,142 156,146,141 150,139,136 146,136,131 127,120,110 152,141,136 152,143,136 60,46,35 85,80,55 76,77,45 70,77,39 68,80,38 65,79,36 69,84,39 81,95,49 89,104,59 97,112,67 102,114,70 101,114,68 100,113,67 105,115,75 100,108,70 103,109,70 103,109,67 97,105,62 93,100,59 88,100,57 89,100,58 87,101,58 86,100,55 84,96,52 83,95,54 78,92,48 76,92,45 70,86,41 66,86,40 61,81,36 68,90,42 71,90,45 66,82,42 57,74,39 58,76,40 73,98,46 67,95,42 54,77,41 
139,129,125 138,126,120 145,133,127 159,149,142 156,145,139 152,141,136 148,138,134 145,135,131 129,121,118 123,115,109 133,121,114 92,79,69 68,53,38 96,80,62 86,79,52 81,83,45 74,81,41 68,79,43 74,84,47 84,95,54 93,107,60 101,114,67 107,117,73 111,119,76 111,120,76 108,116,76 101,109,72 107,107,79 101,106,69 93,105,63 95,105,65 92,106,62 93,103,62 87,96,60 84,96,58 87,96,59 89,98,59 85,92,58 86,93,55 80,91,51 80,89,52 75,86,49 74,92,46 74,97,49 68,83,44 70,81,44 63,76,43 69,90,46 65,92,43 55,76,35 
131,121,118 132,123,118 134,126,120 152,140,135 150,139,134 148,138,132 148,140,133 148,137,130 140,128,121 116,108,101 86,75,67 92,78,61 95,82,62 110,92,74 102,88,65 95,88,59 89,99,55 87,93,57 93,105,56 100,112,65 96,107,62 102,113,72 112,112,78 127,120,94 118,121,84 109,116,77 106,111,75 104,109,75 103,107,72 96,105,67 97,104,67 91,102,65 93,102,67 91,103,66 90,101,64 95,101,67 93,99,64 92,95,66 89,94,62 87,95,59 84,94,60 84,92,59 77,91,53 85,103,55 76,87,48 75,82,46 58,73,41 56,75,42 53,77,38 65,88,42 
149,140,136 149,140,135 148,138,132 147,138,131 155,146,140 159,148,140 153,142,133 143,129,118 125,112,98 110,98,82 107,94,84 111,99,88 124,110,96 113,97,78 103,90,68 97,101,66 89,100,64 99,102,67 98,104,63 104,109,64 101,103,67 106,109,75 118,111,85 122,116,92 121,116,89 117,114,85 107,112,77 107,106,75 106,105,76 99,103,74 99,99,70 92,96,65 88,96,61 87,96,62 92,95,65 92,96,65 91,97,65 91,97,64 91,95,61 95,94,66 89,92,60 85,91,57 83,87,57 94,109,72 91,98,60 81,82,56 71,78,45 57,66,39 51,70,40 47,65,33 
151,142,138 150,143,137 153,143,137 139,128,120 147,138,128 141,127,117 130,113,100 126,109,94 119,104,87 110,100,80 110,100,84 123,112,104 105,97,89 119,108,97 124,104,85 95,96,66 88,91,64 87,81,58 94,91,60 104,104,73 112,107,81 114,106,82 123,112,93 121,114,95 125,117,96 116,115,88 104,112,77 105,111,77 103,108,73 106,107,76 97,100,70 100,98,71 92,93,67 92,95,65 99,95,64 94,91,65 96,95,68 94,91,64 91,93,61 94,94,65 102,94,73 98,90,69 88,89,62 88,90,62 92,97,59 92,93,59 76,77,52 70,72,44 62,77,48 46,58,35 
151,142,137 136,127,122 123,116,110 118,107,101 134,119,105 140,126,114 136,119,107 134,118,104 128,112,99 129,119,109 116,105,91 112,104,91 116,108,98 106,97,92 108,102,95 83,77,66 79,76,56 116,108,90 109,99,74 117,107,85 113,102,82 112,100,81 117,112,84 121,116,93 128,120,99 118,113,88 111,112,85 103,101,75 99,97,71 106,104,79 103,99,74 102,100,74 104,99,76 99,94,72 96,96,69 102,99,77 99,101,75 97,99,72 101,100,76 98,98,73 101,98,78 102,95,75 93,88,65 91,89,59 94,93,61 84,89,51 84,80,53 80,76,54 57,42,40 62,64,49 
136,127,120 122,115,111 118,111,104 120,106,101 121,103,90 118,105,87 119,103,90 124,109,95 140,129,119 133,127,118 126,114,102 109,102,83 94,87,66 110,101,91 97,88,81 79,69,59 128,120,108 110,97,79 111,101,80 123,109,90 126,109,92 126,109,93 128,114,96 130,116,101 126,119,98 120,114,93 112,110,86 112,106,85 112,104,86 107,101,79 105,97,76 103,99,77 101,99,72 105,102,72 104,103,67 98,93,73 102,94,75 96,94,70 99,102,67 99,99,75 103,101,79 102,98,79 101,94,72 79,83,47 103,97,80 106,102,84 107,101,85 96,87,73 83,73,72 94,87,76 
139,131,125 238,234,226 233,225,205 229,203,185 205,161,154 208,166,162 213,175,171 189,159,154 124,113,93 119,113,96 116,107,92 119,112,97 118,112,101 113,108,97 115,107,102 101,91,85 121,112,107 141,127,114 131,113,95 127,108,91 127,110,93 129,112,98 122,113,94 125,116,99 114,110,88 112,109,88 112,108,88 113,110,92 113,108,92 113,109,92 119,111,95 112,111,89 102,100,74 102,99,74 101,91,73 114,104,91 110,103,88 109,101,85 107,100,82 101,98,76 101,98,76 102,103,79 108,105,84 98,88,75 114,105,90 131,121,106 123,116,99 122,112,95 63,59,54 103,93,78 
129,122,117 234,228,211 232,225,205 232,223,198 214,178,132 225,203,185 224,201,191 203,192,181 117,109,92 120,114,102 120,113,105 122,118,109 121,117,109 131,129,123 109,100,94 115,107,99 108,97,91 122,110,101 154,136,121 138,118,100 137,114,97 129,112,96 128,113,100 126,111,96 120,111,90 113,107,84 113,109,86 110,106,88 109,106,87 102,101,80 102,105,78 97,99,73 102,100,76 100,99,78 115,109,94 109,106,88 111,105,88 110,101,86 113,106,90 108,107,84 105,102,79 109,109,78 109,108,83 94,94,72 110,99,86 126,115,100 121,112,95 117,105,91 59,58,55 112,103,89 
120,114,108 233,225,204 228,224,197 219,216,194 199,183,155 232,226,208 232,225,205 203,198,182 119,110,93 121,112,99 131,124,115 115,109,90 106,100,79 112,104,85 121,116,100 111,102,84 127,118,110 108,97,90 113,99,89 156,139,126 149,133,115 122,112,83 134,114,99 140,125,107 130,118,100 117,113,91 113,107,86 113,108,90 111,104,92 106,101,84 97,101,76 100,98,76 114,104,87 101,98,79 117,107,91 104,107,84 112,106,90 116,105,94 109,107,86 108,107,85 106,99,83 108,104,82 122,125,87 122,117,94 128,114,100 138,124,109 131,118,102 127,115,100 47,46,44 110,102,85 
