50,52,38 55,59,47 54,61,45 59,66,52 46,50,39 128,127,122 167,166,159 51,55,40 63,66,43 49,54,38 42,44,33 35,38,30 36,38,29 53,55,34 51,56,32 50,53,33 60,62,39 109,107,97 158,156,160 195,194,198 207,207,208 207,205,208 205,203,205 201,199,201 199,198,200 198,199,201 203,203,205 207,208,210 206,207,209 195,196,201 192,193,197 191,192,195 81,86,63 65,70,40 82,89,64 56,60,39 48,52,34 47,56,35 46,52,34 60,66,35 48,51,31 56,59,35 56,62,36 72,80,47 72,78,48 75,81,53 80,88,56 77,84,70 126,127,135 141,143,148 
58,61,50 54,54,49 53,56,44 51,56,42 45,47,34 124,123,118 167,164,160 43,45,34 50,53,37 55,56,37 47,50,38 42,45,36 39,44,29 34,36,29 46,48,32 37,40,29 72,71,57 105,104,87 141,138,136 188,185,190 200,200,202 200,199,202 202,200,203 200,198,200 198,197,199 199,199,201 200,200,202 200,201,203 204,205,207 197,198,203 195,195,200 153,158,155 76,83,62 47,52,34 61,67,44 67,71,42 48,53,35 45,48,34 54,56,41 53,58,34 46,46,28 56,64,37 52,57,37 48,53,34 49,54,33 66,72,43 74,81,51 104,109,106 102,106,101 111,113,112 
60,63,54 55,57,49 52,52,42 51,53,44 70,72,61 119,117,113 173,170,165 43,45,32 41,43,29 57,57,39 62,62,42 66,68,48 39,41,30 44,48,35 49,51,34 43,45,31 51,53,38 67,65,48 108,103,95 190,187,189 203,201,204 200,198,201 198,196,199 198,196,198 196,194,197 195,193,196 194,194,196 195,195,199 198,199,203 198,198,203 194,195,202 190,192,198 74,82,59 64,71,42 60,65,42 78,79,46 62,65,45 56,58,41 54,58,42 48,52,36 49,52,35 55,63,43 47,52,34 42,46,31 38,42,27 64,68,50 75,81,63 107,110,102 118,121,108 84,96,57 
46,47,39 59,69,53 61,64,51 44,45,32 36,37,28 109,108,105 177,175,171 43,45,30 38,41,29 51,53,39 51,52,38 63,67,48 43,46,30 65,76,49 43,45,30 51,53,35 57,59,40 74,73,60 145,139,142 171,166,172 195,193,196 198,197,200 200,198,201 197,195,198 195,193,196 192,191,194 191,191,194 191,192,196 193,194,198 198,198,203 159,161,163 122,126,121 73,77,62 59,65,43 75,75,50 71,71,48 89,91,62 71,74,43 68,72,48 64,69,46 58,64,41 48,53,36 55,63,43 53,60,41 45,50,34 61,64,48 84,87,70 81,87,57 71,83,45 75,86,43 
46,48,39 37,37,27 52,56,45 61,63,52 26,26,17 101,100,98 178,178,175 39,43,33 42,44,34 42,43,36 48,49,39 50,53,40 35,35,24 65,78,49 70,79,48 53,53,38 73,78,44 70,68,56 78,76,65 151,146,147 194,192,197 198,196,201 204,202,205 200,198,201 200,198,201 198,198,200 198,198,200 197,197,201 198,198,203 171,172,175 111,115,107 80,87,71 76,82,62 52,58,42 79,78,53 78,73,51 65,61,40 64,64,41 59,65,42 50,54,34 48,52,35 48,51,36 32,37,26 46,51,37 42,46,30 64,68,44 67,74,43 65,73,41 56,65,42 70,82,40 
48,52,40 57,58,46 63,69,55 57,57,45 40,40,28 95,94,92 179,178,178 34,35,29 55,56,46 49,50,42 50,53,45 55,66,49 49,56,38 48,54,41 76,85,58 65,68,46 61,62,42 88,89,65 122,117,120 118,112,107 184,181,188 203,202,205 208,206,209 206,204,207 206,204,207 203,202,204 206,206,208 204,204,205 205,204,209 92,96,83 92,98,79 62,68,46 55,60,39 69,71,51 73,72,48 86,79,55 70,62,42 83,78,56 73,81,47 47,52,35 55,61,42 45,48,36 41,45,33 49,51,42 49,52,38 56,59,39 68,72,48 61,71,42 50,63,32 56,68,35 
65,71,56 62,74,54 49,52,41 50,51,38 51,50,37 92,90,90 183,182,184 43,44,36 45,45,39 56,57,49 58,59,50 52,57,48 38,39,27 53,58,45 57,63,48 59,62,47 54,55,39 67,66,47 118,113,113 96,90,78 192,189,191 214,212,215 210,208,211 211,209,212 210,209,211 204,203,206 189,188,190 178,179,178 169,169,167 66,72,48 60,66,43 60,65,44 50,54,38 53,56,43 74,72,48 76,73,47 79,74,49 87,83,56 45,48,32 26,28,19 36,39,27 39,43,30 41,45,31 51,54,41 47,50,39 40,44,33 71,78,56 43,50,32 34,40,28 28,35,24 
65,70,57 47,52,41 69,71,57 51,52,41 38,40,31 102,102,99 187,186,187 66,73,61 62,62,49 33,35,28 49,50,40 51,53,44 50,54,41 43,47,35 50,53,43 56,59,46 55,60,41 75,78,59 94,92,75 98,91,81 140,134,127 214,212,216 214,212,215 215,213,216 216,215,217 173,172,170 121,122,106 133,133,126 113,117,108 44,50,36 50,58,38 63,68,45 58,63,43 40,44,32 50,51,32 55,52,33 74,70,47 82,78,57 60,65,43 43,47,34 34,36,25 32,31,24 40,43,33 46,51,38 40,43,33 48,54,40 52,59,38 47,53,34 22,26,19 23,25,20 
49,53,40 53,58,45 80,87,70 62,66,52 61,63,52 96,99,97 191,190,192 71,78,68 68,74,55 38,38,30 49,49,36 46,47,35 35,38,28 50,57,44 59,68,49 52,55,39 59,63,43 76,81,52 75,74,47 78,72,48 111,107,87 114,121,94 135,141,116 190,191,188 213,211,214 136,138,127 74,80,50 106,108,93 99,104,90 63,68,56 48,55,39 46,49,34 51,57,40 47,52,32 86,86,59 74,69,56 62,57,37 70,60,43 56,57,42 40,45,31 47,49,35 44,48,35 40,45,33 46,49,38 57,62,48 39,45,30 51,56,37 25,29,21 28,33,23 37,41,29 
49,53,38 43,47,35 64,73,57 74,83,69 64,67,55 91,92,88 192,192,196 62,68,62 63,71,57 62,63,51 42,44,32 37,38,27 43,44,37 51,57,44 66,76,53 55,63,44 59,66,44 74,81,50 72,71,45 76,72,44 79,77,48 74,83,44 67,78,41 75,87,51 179,181,178 114,118,98 64,67,50 60,65,39 76,82,58 61,68,49 43,49,36 31,32,27 56,61,44 78,80,53 71,67,45 71,62,48 54,54,37 65,59,43 44,42,31 47,47,32 65,67,46 42,45,32 34,35,25 39,41,30 53,59,39 47,51,34 40,48,30 29,34,21 40,47,27 42,50,30 
65,72,59 39,38,32 50,51,40 43,46,39 56,59,47 78,78,75 195,195,198 49,57,50 65,74,58 73,76,62 71,75,59 63,64,47 37,37,26 37,40,31 47,50,40 46,50,34 69,81,49 77,84,53 69,71,41 82,82,44 83,84,49 72,83,48 81,92,63 64,78,40 96,101,80 73,79,56 49,56,35 59,65,38 61,68,43 46,52,35 30,33,28 57,62,41 62,67,48 57,57,40 53,49,34 49,46,34 44,36,30 57,50,37 77,74,52 79,81,46 61,65,44 61,66,33 49,53,33 53,54,40 60,63,43 65,69,49 69,75,55 65,71,54 70,78,57 79,88,56 
49,49,42 54,55,45 39,37,32 34,35,31 38,40,29 70,71,69 198,198,202 36,39,31 47,52,40 62,66,55 69,71,56 78,79,63 56,60,42 38,41,28 51,56,41 39,41,27 54,61,35 72,79,51 69,72,42 74,76,41 75,75,50 66,75,55 75,83,65 64,73,44 77,83,53 73,79,53 55,60,34 54,60,36 50,59,35 41,47,33 41,46,32 63,68,46 49,53,38 76,74,51 70,65,46 74,74,48 70,66,46 55,53,35 61,61,40 68,67,48 68,71,47 65,69,44 48,53,35 50,54,42 56,56,47 58,60,49 70,73,59 49,53,40 47,54,38 70,81,47 
52,48,44 81,87,73 29,27,24 49,50,50 49,53,52 74,76,75 200,200,205 37,39,30 31,32,24 38,42,32 48,51,41 64,66,52 64,70,52 46,49,34 54,61,40 42,46,28 56,60,43 57,59,42 68,71,47 73,75,39 84,82,53 100,106,91 57,68,47 54,62,38 52,59,37 65,73,44 54,62,37 42,47,30 36,41,29 40,45,32 50,58,36 57,63,40 63,67,48 63,63,43 70,69,49 71,72,52 68,72,38 63,64,42 52,51,37 68,65,48 51,54,36 44,44,35 41,46,32 40,41,32 54,55,45 49,54,40 63,67,48 57,62,49 45,50,37 47,56,33 
63,60,59 86,89,84 53,54,46 39,40,40 62,63,66 105,105,109 199,200,204 43,45,34 28,27,20 34,38,26 35,38,28 42,47,32 43,46,31 60,69,48 61,66,50 48,51,31 39,39,25 59,62,46 65,70,42 69,70,40 92,91,71 120,120,104 63,70,62 68,73,52 56,61,41 82,87,70 46,52,38 39,43,29 45,49,35 52,55,39 65,72,47 54,63,38 46,51,36 48,50,34 58,58,42 52,49,36 59,55,38 63,56,46 58,57,44 62,62,46 50,53,38 48,52,41 56,57,43 52,53,42 57,59,49 59,63,49 55,58,45 72,80,52 50,56,39 38,47,31 
83,78,79 81,77,81 55,56,47 56,58,56 44,45,46 80,80,84 196,197,202 44,44,39 25,25,21 34,34,27 38,38,31 80,76,68 43,39,28 60,61,48 84,82,73 69,71,54 55,54,41 62,63,45 65,61,41 85,82,64 147,150,125 141,137,104 97,94,69 101,98,70 94,95,60 94,99,80 85,96,73 91,95,59 106,112,69 100,105,65 91,99,60 67,71,45 50,54,38 65,67,48 62,67,38 61,63,41 58,57,40 61,61,41 59,58,39 65,68,49 56,61,42 41,48,35 59,66,52 54,56,47 48,53,44 54,59,48 48,55,42 40,44,33 42,46,34 42,49,35 
70,59,55 54,43,41 49,44,35 42,40,33 48,45,37 81,73,68 194,195,201 55,54,49 41,42,29 62,59,48 39,43,29 77,78,60 51,51,36 35,39,25 70,76,54 88,95,68 84,92,60 79,85,54 98,90,68 83,72,53 109,107,81 110,99,82 102,95,73 104,98,71 106,102,73 105,103,77 95,98,66 89,89,60 94,99,66 96,100,67 93,98,69 67,69,48 40,40,33 65,62,51 61,65,40 57,58,35 61,59,40 65,68,47 63,68,43 58,59,39 62,68,47 32,33,24 64,73,45 52,58,39 50,56,42 38,43,29 45,52,39 45,50,34 45,47,32 43,42,31 
75,59,54 58,45,41 60,55,46 56,48,43 59,59,46 91,83,78 191,192,198 95,90,89 101,93,82 87,79,68 59,56,44 57,67,39 48,54,37 45,54,35 76,81,61 94,102,76 122,117,99 105,106,81 104,84,74 104,79,69 113,113,73 129,116,98 140,123,116 140,122,115 132,115,107 96,100,64 72,85,43 102,102,81 79,85,56 54,61,32 46,51,29 38,39,27 36,34,30 43,41,31 54,55,36 50,47,29 57,56,36 54,49,36 57,64,38 64,69,42 62,68,41 31,31,20 50,58,32 50,59,33 51,59,37 41,46,28 46,54,33 45,54,31 46,52,31 42,46,27 
87,70,65 65,54,51 95,98,73 73,75,53 62,70,48 75,76,63 169,168,175 76,81,64 60,63,45 73,85,53 62,64,46 47,53,34 44,49,31 55,61,38 74,85,56 85,86,60 117,99,89 100,90,71 95,63,61 148,127,115 108,113,64 129,114,96 143,125,118 147,128,120 139,121,113 116,109,84 89,100,54 115,102,86 122,115,97 65,74,39 57,67,34 52,60,34 48,58,31 38,45,24 47,51,33 48,47,31 56,59,34 50,44,30 53,58,32 63,71,42 54,57,35 41,35,25 42,47,28 41,48,27 40,47,29 40,48,29 40,49,31 39,50,30 38,48,32 33,40,26 
53,40,35 47,35,30 72,83,49 67,80,48 67,79,53 72,82,63 173,172,180 68,83,54 61,76,48 59,72,44 55,67,42 53,60,39 67,60,45 66,55,44 74,69,50 84,69,56 110,85,74 102,92,70 101,81,68 146,124,106 128,113,92 143,125,116 148,131,127 154,137,130 146,128,123 143,125,118 146,128,117 120,106,88 112,104,85 75,78,50 75,85,47 76,86,49 72,84,48 69,81,46 58,65,40 49,49,35 57,54,39 56,53,36 41,45,27 45,48,30 40,45,26 39,40,26 43,50,29 45,53,31 46,53,32 48,58,33 52,64,37 51,64,38 51,64,39 43,55,33 
48,43,33 59,47,39 59,64,41 60,75,44 54,66,41 61,71,51 148,145,156 51,63,44 53,64,43 62,73,49 78,83,59 83,65,61 74,51,45 75,63,47 79,68,50 98,87,75 135,121,106 158,143,120 143,133,105 121,109,82 134,115,100 136,118,110 143,125,119 144,126,120 140,122,116 143,123,115 131,115,106 106,105,67 104,104,65 95,104,58 84,92,55 84,94,54 83,90,55 79,85,52 78,85,53 74,80,52 62,59,42 62,66,43 54,65,39 53,62,38 52,61,36 46,50,32 42,49,30 46,57,32 47,57,34 47,59,34 56,70,38 59,73,43 60,74,43 60,74,44 
47,61,34 60,50,37 49,61,31 53,67,36 62,76,46 65,77,53 136,132,144 69,66,56 81,66,65 73,77,62 71,70,49 68,56,40 83,51,48 88,73,62 136,125,116 163,148,137 115,110,85 103,113,74 102,105,71 124,107,91 134,114,102 140,121,115 142,123,117 146,126,121 144,125,118 142,122,115 145,123,115 126,110,93 121,109,84 104,106,65 99,108,62 83,92,59 78,92,54 76,87,52 73,82,52 70,79,47 59,60,38 72,76,50 73,82,51 69,77,50 66,74,46 71,80,50 63,75,47 64,77,46 58,70,43 55,68,40 58,71,42 63,74,47 61,74,44 62,75,48 
53,68,36 57,56,34 47,50,32 62,74,44 72,71,52 82,64,58 182,181,189 82,77,68 74,78,56 63,54,40 78,62,52 76,62,49 109,92,85 160,146,140 145,131,120 109,103,82 102,111,72 104,116,73 107,119,75 121,109,89 131,113,105 141,122,114 141,123,116 143,125,120 143,124,118 142,122,116 144,122,116 130,111,106 136,116,101 118,106,82 89,94,58 84,94,57 82,93,59 73,81,52 69,76,47 63,73,44 58,58,40 69,73,47 73,80,51 79,86,58 77,84,55 77,84,54 77,87,56 73,84,53 75,86,56 72,86,54 72,86,54 69,84,51 68,83,46 67,82,46 
54,65,38 58,62,40 81,67,57 94,71,65 91,73,65 86,59,58 180,179,186 76,69,59 70,62,46 73,54,46 77,68,62 127,117,112 171,160,154 140,129,115 105,95,80 104,111,73 103,113,68 102,113,69 101,110,65 121,109,92 138,120,113 142,122,115 141,122,116 141,124,118 142,123,117 141,122,117 143,122,116 140,118,114 129,109,99 134,115,96 109,103,78 96,94,66 96,98,61 85,87,64 71,78,50 74,80,53 65,68,49 67,72,48 72,79,51 78,87,58 80,85,58 80,85,59 76,82,55 80,85,58 80,86,58 76,83,54 74,87,57 75,89,56 72,86,51 71,85,48 
92,72,63 101,91,71 89,94,68 92,80,69 86,80,63 85,52,54 181,179,185 87,71,66 66,60,47 96,90,78 135,123,118 170,160,156 138,126,116 104,104,76 111,114,77 104,114,67 101,111,66 100,111,68 120,108,84 128,112,105 139,120,114 140,121,115 138,120,114 139,121,116 140,122,116 141,121,116 142,120,114 143,120,115 132,114,110 113,106,78 104,107,73 113,105,81 107,96,75 99,97,67 85,87,64 74,75,54 79,83,56 82,86,59 80,87,59 77,86,56 79,87,57 81,91,60 84,92,65 83,89,63 83,91,61 85,93,64 82,91,60 80,90,58 79,89,58 79,88,54 
120,105,99 100,96,72 77,71,53 78,68,54 80,75,53 90,51,54 181,177,181 91,89,82 125,114,109 149,136,132 156,144,137 123,111,97 86,81,64 110,118,78 114,120,75 113,117,74 103,111,69 106,106,72 128,109,98 136,118,113 140,123,116 139,122,116 141,122,115 144,124,116 146,125,117 144,122,117 146,123,118 145,122,117 142,120,116 123,108,95 99,100,71 99,102,69 109,103,78 107,102,80 112,107,87 92,87,86 76,80,56 80,86,55 85,91,60 87,95,62 84,94,64 82,91,60 79,90,58 82,91,62 78,88,58 83,91,63 75,81,51 78,85,55 79,92,56 80,90,58 
85,77,59 77,73,50 76,61,52 80,63,54 81,63,54 89,55,58 174,172,175 157,148,148 130,119,114 138,125,118 120,108,92 84,78,62 102,112,71 114,122,78 115,120,78 112,119,75 115,112,78 135,117,103 133,115,110 134,117,114 140,121,116 141,122,116 141,122,116 142,123,116 144,124,117 142,122,117 144,123,117 146,122,117 145,122,117 136,116,113 131,114,100 133,119,101 120,108,87 110,104,80 107,101,75 99,96,81 80,77,68 78,81,60 79,87,55 84,92,59 85,95,63 84,93,62 84,93,61 85,95,65 83,92,61 84,94,62 84,96,63 82,94,61 78,88,55 78,93,55 
76,81,50 82,80,55 92,68,61 82,79,58 108,106,91 142,125,123 176,173,177 148,140,139 119,110,100 106,97,84 108,105,90 102,107,76 108,116,73 114,121,78 111,118,76 110,115,77 116,108,83 135,117,107 133,116,111 136,119,116 139,121,115 139,121,115 140,122,116 142,124,117 142,123,116 141,122,117 143,123,118 144,122,116 146,122,116 141,119,115 135,116,109 139,121,109 131,115,99 111,103,84 105,101,80 100,97,74 103,101,78 91,89,81 85,86,71 80,86,55 88,96,62 90,99,65 86,88,61 87,97,62 89,98,65 88,100,67 84,95,61 86,97,60 84,95,63 82,95,59 
91,87,63 83,74,57 89,92,71 133,123,116 134,120,115 154,147,150 174,172,177 131,121,117 88,80,67 108,98,96 121,124,98 115,122,82 110,116,76 109,120,77 101,111,71 104,113,74 136,119,104 131,114,107 137,119,113 135,118,114 137,120,115 139,121,116 139,123,117 139,122,116 140,122,116 139,121,117 142,122,117 143,122,117 145,122,116 146,121,116 136,115,113 138,120,109 136,119,109 130,115,103 117,108,90 116,106,88 109,103,79 109,108,71 100,98,80 87,84,73 82,85,56 89,97,61 94,104,69 91,100,67 89,98,63 82,91,57 89,99,63 90,95,63 93,102,68 89,100,64 
81,90,63 114,110,97 131,119,116 145,133,130 161,150,147 160,151,152 177,174,178 115,107,103 99,89,88 120,120,105 111,117,77 119,128,82 114,125,81 100,112,72 109,117,76 105,111,74 123,110,98 134,117,109 137,119,113 137,120,116 136,120,115 138,120,116 138,122,117 139,122,117 139,121,116 138,120,116 140,121,116 141,121,116 145,123,117 146,122,116 142,119,115 131,114,107 126,112,99 132,114,105 122,111,98 118,105,92 123,107,93 106,101,73 105,108,68 108,105,96 91,84,80 79,87,60 86,96,61 94,100,70 93,104,71 89,102,65 86,96,64 89,101,65 86,94,60 91,99,64 
135,126,121 152,140,139 153,141,138 162,151,150 162,151,148 150,140,140 175,171,174 129,128,120 122,127,97 110,117,75 109,118,76 115,122,79 109,118,76 98,106,71 113,112,82 127,108,98 133,116,108 136,118,111 135,118,113 138,121,117 137,120,116 140,122,117 143,125,120 138,121,117 138,121,116 138,121,116 139,121,116 139,121,116 143,121,116 143,121,116 144,122,117 133,114,112 131,114,104 131,116,105 129,112,109 129,113,104 118,104,92 113,103,86 103,100,69 109,109,74 111,106,101 85,81,71 74,78,52 80,90,57 85,95,63 92,100,70 89,100,67 86,98,64 89,104,68 90,101,66 
190,184,186 185,177,178 169,160,158 148,140,131 132,118,110 111,100,95 185,183,187 131,137,111 112,120,78 105,110,72 105,114,76 108,113,79 99,106,70 118,119,91 114,102,84 129,113,107 136,117,110 136,118,112 133,117,112 137,120,117 133,117,116 138,120,117 137,120,117 136,120,117 135,121,116 138,121,117 137,121,116 139,121,116 141,121,116 143,122,116 145,122,116 138,119,116 134,115,112 126,114,101 126,113,105 129,115,104 117,110,87 118,105,93 114,107,90 98,101,72 107,113,78 106,104,89 89,88,74 75,81,54 78,86,56 83,94,64 89,97,66 86,96,63 80,89,61 92,104,74 
192,186,187 184,176,174 163,153,150 125,117,102 111,106,92 129,122,119 185,183,185 130,132,111 108,116,73 106,114,72 107,115,76 112,116,82 106,110,79 114,106,85 122,109,102 131,114,108 137,119,112 132,115,111 132,117,113 135,119,116 134,117,115 135,119,115 137,121,118 138,123,118 136,122,116 135,120,115 135,119,116 139,120,116 140,120,115 143,121,115 140,120,116 144,121,116 134,116,112 136,119,114 119,109,97 123,109,103 126,112,101 123,113,96 115,101,88 102,101,73 100,108,74 102,106,70 106,110,79 85,92,67 84,92,65 78,87,55 85,95,63 86,93,64 56,42,40 78,86,63 
187,179,180 152,143,139 127,116,107 113,110,98 117,114,103 111,114,90 165,161,159 130,128,112 110,118,76 111,121,79 111,122,81 106,112,77 107,103,81 132,118,106 127,114,108 132,116,110 134,117,111 130,114,111 133,117,114 131,116,115 131,116,114 133,118,115 135,120,116 134,120,116 136,122,116 133,120,115 136,120,116 138,121,116 138,120,115 142,121,115 141,121,116 144,122,116 136,117,114 130,114,110 137,120,112 131,116,107 129,115,109 119,111,93 115,105,84 109,101,80 100,100,71 99,107,70 97,105,65 107,117,82 96,103,76 92,106,73 84,97,65 79,90,60 82,74,72 82,91,68 
157,146,143 235,228,213 233,225,206 232,223,198 228,219,198 221,212,188 223,216,200 198,194,179 117,123,82 102,112,70 109,119,78 104,109,78 128,118,103 130,118,110 132,117,110 131,115,110 131,115,112 128,114,112 130,114,113 130,116,114 130,115,114 133,118,115 131,117,116 132,119,116 136,122,117 136,121,118 129,116,114 136,121,116 141,123,118 141,122,117 141,120,115 141,120,115 138,118,114 130,112,111 133,117,110 133,118,109 135,118,111 136,119,111 114,101,89 117,110,87 94,98,68 97,105,71 99,106,70 93,103,64 109,121,76 85,95,69 73,85,56 84,97,69 51,54,44 84,92,61 
114,101,94 233,226,206 229,224,199 224,222,199 219,194,147 233,226,209 232,225,206 205,199,183 121,124,87 107,111,76 105,117,77 114,116,89 127,114,105 128,115,109 133,117,111 133,116,112 127,112,111 129,115,114 128,114,113 126,114,112 129,115,114 130,115,111 134,119,117 131,119,115 135,120,116 135,121,118 127,115,114 138,123,119 144,127,121 139,122,117 142,122,116 139,120,114 140,119,115 132,113,111 133,116,113 138,120,115 137,118,111 137,117,111 131,112,103 111,104,79 106,105,75 95,103,65 96,102,68 100,105,68 98,106,64 97,109,76 81,94,68 80,94,65 51,53,48 85,94,62 
98,89,86 232,223,198 233,226,205 224,218,202 199,182,152 234,223,200 234,226,207 209,204,190 121,119,89 110,107,83 110,116,84 125,114,103 132,119,113 125,112,108 130,115,110 129,114,112 129,115,115 129,116,115 127,114,113 126,114,113 127,115,113 136,121,118 131,117,117 130,118,116 138,123,118 130,119,118 124,112,115 139,123,118 136,122,114 129,113,110 138,120,116 139,120,115 138,117,113 136,117,113 128,110,110 136,119,116 145,125,118 139,119,113 146,125,118 135,117,107 119,107,88 100,95,66 101,105,71 104,107,75 103,102,70 102,108,68 108,115,83 80,83,65 41,42,39 87,95,71 
