188,187,193 189,188,194 190,190,194 189,190,194 189,190,194 191,192,197 194,195,199 197,196,201 198,196,201 199,197,201 200,199,201 201,200,202 196,195,198 187,188,190 181,181,184 183,183,186 189,189,190 185,186,186 191,190,188 187,186,185 183,182,183 182,183,183 179,179,181 185,185,187 179,183,184 174,178,179 173,177,180 165,167,169 112,100,89 113,99,87 124,106,90 123,107,89 123,105,87 121,103,85 115,99,84 99,83,70 116,101,88 118,102,90 121,104,90 113,96,84 126,109,96 128,112,101 132,115,105 133,116,107 137,118,108 137,122,114 138,123,112 119,99,85 113,93,80 141,120,108 
177,178,182 186,186,190 187,187,192 185,186,191 186,186,191 188,188,193 192,192,195 194,195,197 194,194,199 195,195,200 198,196,200 197,195,198 194,193,196 188,188,192 182,182,186 185,185,188 190,190,192 187,188,188 187,188,185 187,186,185 185,184,183 185,185,183 181,182,183 182,183,186 179,182,183 175,179,180 177,181,182 139,133,127 110,97,86 114,100,88 125,109,93 110,94,78 114,100,82 119,103,86 117,101,85 95,80,69 117,103,89 119,104,91 99,85,72 101,86,72 129,112,99 130,116,105 132,117,107 130,110,100 134,114,104 138,119,109 134,117,106 109,86,72 116,88,75 112,85,70 
170,171,175 174,176,178 177,178,181 179,180,182 180,181,184 186,185,191 189,188,192 189,190,192 191,192,196 192,193,197 194,195,198 195,194,197 191,190,193 192,192,196 189,189,193 187,188,191 188,189,190 188,189,190 186,187,187 187,187,186 189,188,185 187,186,184 185,185,183 183,184,183 178,180,182 180,183,183 133,126,119 118,100,83 110,94,80 110,97,86 126,108,91 54,54,47 27,34,31 32,37,32 29,30,26 76,66,55 121,106,94 127,113,103 61,54,45 77,64,53 136,119,108 137,119,107 139,122,113 104,89,80 65,53,47 70,58,49 126,111,103 112,94,84 105,82,70 88,72,62 
166,167,171 168,169,172 170,171,174 172,173,175 173,174,176 179,180,183 179,180,182 179,179,182 186,186,190 190,190,195 192,192,196 186,186,191 179,179,183 180,180,183 183,183,186 188,189,191 186,188,187 190,190,188 189,189,188 185,185,183 185,184,182 183,183,181 185,185,182 180,182,181 178,180,181 185,186,186 121,111,101 115,98,83 105,90,77 95,83,70 122,104,86 60,58,50 38,44,39 44,51,44 29,33,30 75,69,60 122,108,98 128,115,106 56,52,48 82,69,61 135,121,111 136,121,111 137,122,113 95,85,80 22,22,25 79,68,60 125,111,103 108,92,83 106,91,82 116,100,92 
163,163,166 164,164,168 164,165,169 167,168,171 169,170,172 172,173,175 175,176,178 180,180,182 184,183,185 185,183,187 189,188,191 184,185,189 175,176,179 172,172,175 173,174,176 180,181,183 187,188,187 185,187,184 177,179,178 179,179,178 166,167,168 171,173,172 182,182,180 184,185,183 180,182,182 178,181,182 110,98,86 112,95,80 94,79,65 84,74,63 122,106,89 62,61,54 37,44,39 44,50,43 33,36,33 73,67,60 120,107,98 128,116,108 62,58,54 84,71,63 134,119,111 137,123,114 140,125,116 109,98,91 26,27,28 87,75,68 105,91,82 113,97,89 110,93,84 114,97,87 
159,160,163 160,161,163 162,163,165 164,165,168 165,166,169 167,167,170 169,170,172 176,176,177 175,175,177 173,174,176 176,176,178 177,178,180 172,173,177 165,166,171 167,168,173 172,174,176 184,186,186 183,184,184 173,175,176 173,174,173 158,160,163 155,158,160 165,167,168 168,170,171 171,173,174 153,148,144 114,100,87 109,93,77 98,83,68 86,76,66 123,107,91 63,61,53 39,44,39 44,51,45 35,38,35 71,66,59 122,108,99 130,119,109 68,63,59 84,73,65 134,119,112 136,122,115 142,127,120 120,106,99 81,71,62 107,90,80 117,101,93 117,98,89 118,98,89 116,98,89 
159,160,163 161,161,163 162,163,165 166,168,170 169,170,172 168,169,172 166,167,169 167,168,170 168,168,170 166,167,169 169,169,172 169,170,173 166,167,171 163,164,169 170,171,174 180,181,182 181,182,182 179,181,180 174,177,176 166,168,168 158,160,163 150,155,156 158,161,162 159,163,164 160,164,166 113,100,88 110,97,85 106,90,74 97,84,70 88,78,67 126,109,92 70,69,60 43,48,43 46,53,48 34,38,35 74,69,64 125,112,103 136,124,114 74,68,65 87,78,70 136,123,114 126,112,104 116,99,90 111,94,85 112,97,88 117,103,96 118,101,92 117,99,88 115,95,87 119,100,92 
162,162,165 163,164,166 163,164,166 166,167,169 169,170,172 170,171,173 170,171,173 166,167,169 165,166,168 167,168,170 169,169,171 169,170,172 165,166,170 165,167,172 173,174,176 172,174,175 170,173,175 169,173,173 165,169,170 157,161,164 156,159,161 155,159,160 159,163,164 159,163,164 161,163,163 107,93,81 107,95,83 107,92,77 100,85,71 90,81,70 123,107,91 72,71,62 46,50,45 47,54,50 36,41,36 73,70,64 127,115,105 138,125,115 80,73,68 85,76,70 134,119,112 120,104,96 113,96,88 117,99,90 120,103,95 117,104,96 116,101,93 115,96,88 114,94,85 117,101,94 
158,159,163 159,160,162 160,161,163 162,164,164 164,165,166 166,167,169 168,169,171 170,171,172 170,171,172 168,169,171 171,171,173 172,173,174 172,173,175 168,170,173 168,171,174 167,170,173 163,167,171 160,165,167 157,162,162 150,157,157 149,156,156 155,159,160 165,167,166 159,163,165 159,161,161 97,86,74 107,95,84 109,94,80 99,85,71 89,80,69 123,107,91 76,72,64 47,51,45 46,52,48 41,45,41 76,71,65 132,120,111 141,129,119 93,85,78 84,74,67 128,114,103 121,104,93 115,97,87 114,95,87 117,100,92 117,103,95 118,104,95 120,104,95 119,103,95 119,102,94 
156,157,162 155,156,161 155,156,160 157,158,162 161,162,164 163,164,165 166,167,167 171,171,171 169,170,171 166,167,169 172,173,173 175,175,175 178,178,177 176,176,177 174,176,177 173,175,178 167,171,173 159,164,166 153,161,160 147,155,154 143,152,152 150,156,156 156,160,161 153,159,160 150,154,156 105,93,82 107,95,83 109,94,80 100,85,72 89,81,71 126,110,95 77,74,65 41,47,44 49,52,50 49,51,50 79,73,69 114,104,95 123,110,99 133,120,109 135,123,113 128,114,104 123,106,95 120,102,92 117,98,88 118,101,93 119,105,97 120,104,96 119,104,94 119,102,94 121,103,95 
160,161,163 159,160,162 157,157,160 156,157,161 156,157,159 157,158,161 160,162,162 162,163,163 165,167,167 167,167,169 170,171,172 172,172,173 174,174,175 175,176,176 176,178,179 180,181,181 178,180,180 169,174,174 158,166,166 154,162,159 149,157,155 155,159,158 156,160,161 157,162,163 153,156,158 101,89,80 110,98,87 112,96,83 104,91,77 90,82,73 129,114,99 120,107,92 120,107,94 129,117,103 138,126,115 124,111,102 117,106,97 126,116,106 131,120,109 129,118,108 130,118,109 125,111,101 120,103,92 116,99,90 119,103,94 119,104,96 122,107,99 121,106,98 122,107,99 122,104,97 
162,162,163 162,162,162 162,162,162 162,162,162 162,162,162 160,160,162 156,157,159 150,151,154 139,138,140 162,163,165 165,166,168 165,166,168 165,166,168 166,168,169 168,171,173 171,173,175 167,171,174 161,167,170 157,166,166 155,165,161 150,159,157 153,160,158 155,162,162 160,165,166 155,158,159 103,91,81 117,105,93 116,101,89 106,93,79 91,85,75 128,111,97 121,106,91 126,109,95 133,114,97 132,118,108 124,110,101 106,93,83 91,77,66 90,76,66 91,76,65 90,74,62 84,66,56 85,68,58 111,97,90 121,107,99 121,107,99 123,109,100 121,106,98 122,106,98 123,107,99 
158,159,160 159,160,160 160,161,161 161,162,161 161,162,162 162,163,163 160,161,162 158,159,162 158,159,161 162,163,164 165,166,167 166,167,168 167,168,169 165,168,169 166,168,171 165,168,172 161,167,170 161,169,171 152,162,163 147,158,156 148,158,156 146,156,154 148,158,157 153,162,160 134,135,130 104,93,83 108,98,87 104,93,81 107,94,80 92,86,76 133,118,103 130,114,99 131,115,100 135,122,110 131,121,113 126,114,106 121,111,103 111,99,90 108,94,85 107,94,84 104,89,78 101,83,72 99,84,76 114,99,93 120,104,95 113,97,88 102,88,80 121,104,96 119,102,94 123,107,98 
159,161,160 151,153,150 151,152,150 144,145,139 147,144,141 92,104,108 143,147,150 157,158,159 157,158,159 162,164,163 167,167,166 167,169,168 167,168,169 166,168,170 165,169,170 166,171,172 167,173,174 145,152,149 117,128,118 111,124,112 80,94,70 149,159,157 112,123,119 44,57,44 89,88,79 101,91,81 109,100,91 121,111,98 110,97,83 94,86,77 134,120,106 131,116,103 134,122,109 133,123,112 132,118,110 123,110,102 126,114,107 130,118,110 127,113,104 123,109,100 118,102,93 114,97,89 107,92,84 94,83,77 46,38,33 24,22,19 25,23,22 125,111,104 121,106,99 119,100,92 
120,124,115 57,65,46 59,64,45 57,61,45 84,84,69 57,79,85 118,117,116 143,141,137 152,154,148 159,155,153 150,123,118 150,124,120 156,138,132 155,139,133 156,148,146 164,168,168 150,157,156 59,70,53 46,60,41 54,72,45 48,65,39 78,91,79 48,63,53 30,44,30 95,92,81 102,93,82 112,104,95 123,112,103 113,98,85 108,99,89 133,119,108 130,115,102 133,120,108 133,122,114 134,121,114 131,118,111 132,118,111 135,125,117 119,111,104 117,105,97 114,102,94 107,93,86 106,93,85 105,92,86 48,43,38 20,19,17 22,21,19 119,105,100 120,107,99 120,101,93 
50,61,42 90,95,83 51,61,41 45,51,40 53,58,44 57,71,53 87,80,64 78,83,59 66,70,52 115,110,102 114,88,79 138,107,100 154,127,118 151,123,113 144,114,105 150,142,139 115,122,118 46,58,41 41,53,38 44,57,44 51,65,44 44,57,49 31,42,35 30,41,32 88,86,77 107,99,88 114,106,98 128,116,107 116,101,89 116,106,97 133,118,107 132,118,105 132,120,110 138,126,117 138,127,120 134,121,114 136,122,114 124,115,108 20,19,18 22,21,19 32,28,25 82,73,66 101,91,85 108,96,91 63,57,53 24,22,19 19,18,16 111,99,95 118,99,92 118,100,93 
59,72,40 69,66,56 83,79,61 55,53,45 68,73,48 67,74,36 66,78,38 65,75,44 110,98,76 124,97,88 125,98,90 126,101,93 151,124,114 141,114,105 140,112,103 136,114,108 116,102,93 71,65,56 94,88,83 164,165,162 151,155,149 150,155,147 139,143,136 137,140,133 130,128,121 109,102,92 116,109,101 129,117,108 117,103,89 120,109,99 136,123,114 142,128,117 142,129,120 146,132,124 146,134,126 138,124,117 139,126,119 134,125,119 22,20,20 27,25,24 34,32,30 104,98,94 101,92,87 109,98,94 74,68,63 22,21,19 13,13,12 103,92,89 118,101,94 118,101,94 
95,96,91 115,111,108 88,93,84 125,120,120 101,107,102 108,114,109 89,101,94 79,93,109 102,111,107 116,120,119 107,112,109 116,121,118 121,119,115 121,92,87 116,76,74 166,146,145 139,120,112 133,118,107 144,134,118 154,148,131 153,147,130 122,120,97 129,127,106 144,138,121 130,125,110 111,103,95 117,110,103 129,118,109 118,104,94 121,111,102 140,126,115 144,130,120 143,129,120 142,130,121 144,132,125 140,126,120 137,122,116 140,130,124 23,22,22 29,28,26 32,31,30 110,103,100 100,92,89 110,99,95 81,72,68 23,22,20 12,13,11 96,84,81 117,104,98 115,100,94 
112,114,115 114,116,115 84,96,89 115,121,119 93,106,97 102,111,98 84,97,80 93,100,87 88,98,78 90,98,78 85,91,71 89,92,75 100,101,83 105,103,90 118,109,101 132,124,116 126,120,111 127,122,114 125,122,110 103,108,84 81,86,56 79,88,58 104,108,97 105,106,98 98,97,89 112,102,93 119,110,103 131,121,112 119,106,97 123,112,103 125,104,93 124,102,91 143,132,123 144,132,125 148,134,127 140,126,120 138,122,118 148,137,130 27,25,25 31,29,28 35,32,29 116,109,105 101,93,90 109,98,94 96,85,80 50,45,42 34,30,29 91,81,77 118,104,99 115,100,94 
95,100,78 87,93,70 72,79,53 74,78,54 81,81,62 88,85,71 94,90,80 98,92,85 104,98,90 114,106,97 121,112,102 122,114,105 124,117,108 129,122,114 128,123,115 126,122,115 129,124,116 126,122,113 95,98,78 85,89,70 77,83,63 87,92,81 96,99,94 90,93,87 92,92,82 106,99,90 122,112,104 128,116,105 118,102,92 124,110,102 108,83,74 113,85,73 144,131,121 149,134,125 150,134,125 143,129,122 138,122,115 152,137,127 37,34,33 33,30,29 32,30,28 109,100,95 104,93,89 111,100,93 114,103,97 116,105,100 113,102,97 115,104,98 119,103,95 116,100,93 
98,89,81 102,94,87 109,100,92 120,110,100 122,112,101 117,106,96 118,108,97 120,110,99 121,110,100 122,112,102 124,114,105 124,116,107 125,118,109 125,119,110 124,117,110 123,118,110 123,119,111 119,115,106 112,109,100 108,108,99 102,101,94 102,104,98 99,100,94 92,94,87 85,85,78 97,92,80 128,121,112 138,124,113 126,110,100 128,116,107 123,97,88 130,111,98 136,121,109 140,123,112 137,123,116 133,118,110 123,107,100 125,110,101 82,81,80 73,73,73 79,81,80 88,85,83 93,89,84 94,86,80 92,82,74 98,87,82 96,87,83 81,71,65 92,80,72 110,97,90 
125,115,106 124,114,105 121,112,102 118,108,98 117,106,96 117,106,96 117,106,96 115,105,97 116,106,97 118,109,100 119,110,101 125,115,106 123,115,106 125,117,109 122,116,107 119,115,107 119,115,108 119,117,109 117,116,108 113,114,106 104,106,100 104,106,99 102,103,97 101,102,94 98,97,89 102,98,86 135,129,116 135,127,115 131,124,114 132,123,116 140,118,108 152,136,123 151,135,123 146,132,121 147,135,126 144,131,124 135,122,116 122,106,98 125,105,96 114,112,111 105,109,109 101,106,107 95,101,102 88,93,95 81,86,88 89,86,83 104,95,89 105,94,89 104,95,89 97,87,83 
116,104,94 119,106,96 119,107,96 114,104,93 113,103,93 114,103,93 115,105,95 116,106,97 119,109,99 120,111,101 120,111,102 118,110,101 111,106,96 114,109,101 110,106,97 108,104,96 111,108,100 113,112,103 117,116,109 113,114,108 111,112,106 111,112,105 111,111,104 112,111,103 110,109,101 113,110,99 116,111,97 136,130,118 143,137,126 141,135,124 131,116,105 144,137,127 140,134,124 133,128,119 128,121,112 131,125,116 113,105,97 107,96,86 106,93,83 106,95,86 106,105,100 105,104,99 91,89,83 86,84,77 80,78,72 75,72,66 85,76,67 105,95,87 111,99,94 112,100,93 
121,108,99 119,106,96 116,104,95 115,104,95 116,106,96 115,105,95 113,103,94 118,108,99 121,112,102 118,110,102 110,103,94 107,103,92 110,105,97 111,107,98 112,110,100 113,111,103 111,111,102 111,109,100 116,117,110 113,113,108 119,119,113 119,120,114 121,121,114 122,122,115 116,116,108 110,108,100 107,102,92 111,106,95 113,103,91 117,110,97 122,112,98 123,113,101 130,121,110 131,122,111 122,111,102 118,108,98 110,99,89 110,99,88 94,84,73 89,83,71 92,87,76 105,98,88 115,109,98 110,103,93 101,93,83 94,85,74 86,78,67 79,72,61 83,75,66 88,79,71 
119,105,96 118,105,97 118,108,98 114,104,95 112,102,92 112,102,93 114,105,97 115,107,99 109,102,92 105,98,88 103,98,87 106,101,92 108,103,94 111,107,98 114,111,101 115,112,103 111,110,100 109,108,99 111,111,104 123,123,118 125,126,121 121,121,115 123,124,116 122,122,114 123,122,113 121,119,112 115,110,100 113,107,95 112,104,94 116,108,97 116,105,94 118,106,96 125,114,103 127,116,106 127,116,107 121,112,102 123,116,106 129,121,112 117,110,100 113,107,97 109,102,93 112,104,94 112,105,95 112,105,95 112,104,94 109,102,92 112,105,95 109,102,93 102,97,90 95,89,81 
122,111,102 122,112,102 119,108,98 116,106,96 110,101,92 108,100,91 110,102,93 104,95,88 99,91,82 101,94,84 103,96,88 104,99,90 106,102,94 109,105,96 112,110,100 111,109,99 116,115,104 114,114,105 117,116,109 117,115,108 118,117,108 122,119,109 121,118,109 113,109,98 105,101,91 112,110,103 108,104,95 103,96,85 107,99,89 110,100,87 106,92,79 110,98,86 124,115,107 121,115,107 120,114,110 123,116,110 118,108,99 120,112,103 130,123,114 122,116,107 116,110,102 116,110,101 114,107,98 114,108,98 115,108,99 117,112,102 125,119,110 128,122,112 130,124,114 122,116,106 
116,104,95 113,102,93 112,103,94 106,98,89 104,97,87 102,95,85 96,89,80 95,88,80 97,90,83 100,93,84 100,94,85 103,98,91 105,102,94 109,106,95 110,108,97 111,109,98 113,111,100 114,112,101 119,118,108 118,115,108 117,115,107 113,112,103 116,113,104 114,111,102 103,99,90 103,100,92 104,99,92 103,98,90 106,101,93 105,97,88 114,103,90 121,108,98 122,112,102 117,113,108 117,115,113 117,117,116 123,121,116 119,113,106 110,102,94 118,113,106 119,114,107 120,115,108 123,117,109 124,118,109 124,119,111 123,118,109 124,119,111 130,125,118 132,128,120 131,127,118 
108,100,91 108,99,90 109,100,92 106,99,89 99,91,84 94,88,81 96,89,82 97,91,84 102,99,95 118,117,115 119,119,117 112,110,106 107,103,95 107,105,95 108,106,96 112,111,106 120,121,118 122,124,120 116,116,109 116,113,104 119,117,108 117,114,106 115,112,103 114,112,104 112,109,99 112,109,100 115,111,103 114,109,101 111,106,98 112,108,100 110,101,91 119,108,96 122,111,101 123,112,102 117,109,102 111,105,96 109,102,95 119,116,111 124,119,114 123,120,115 130,128,122 132,130,124 135,133,125 135,130,124 132,128,121 126,122,115 131,126,120 132,128,121 134,130,122 128,123,115 
106,98,88 107,99,89 104,96,86 98,91,85 105,103,99 115,115,111 110,108,103 99,97,92 99,94,85 101,95,86 101,94,86 100,94,85 102,97,88 104,100,90 109,108,102 124,126,125 128,130,131 130,134,133 127,129,127 119,118,112 114,111,103 114,111,102 112,108,100 111,108,100 110,108,100 109,106,99 111,108,101 111,107,99 121,115,106 127,123,114 125,120,113 115,106,97 119,111,102 119,110,101 125,116,109 136,131,126 130,126,120 131,129,123 130,127,123 135,133,128 133,131,126 132,130,126 132,131,126 131,128,121 132,130,123 127,124,117 127,122,114 126,121,114 129,124,116 133,128,121 
105,97,89 100,93,84 101,95,89 106,103,99 114,112,107 109,106,101 97,93,87 95,89,82 97,90,82 97,90,81 98,91,83 101,96,88 100,96,88 101,97,90 106,102,96 118,119,118 122,124,123 126,129,128 123,124,123 112,110,104 111,108,101 114,111,104 113,110,101 117,113,104 116,112,103 113,109,100 113,108,101 115,110,104 119,114,106 121,115,104 129,124,116 133,129,122 153,148,141 137,132,126 139,133,127 138,133,129 133,129,124 131,128,123 129,126,121 129,127,123 130,127,122 128,127,122 126,125,120 129,128,122 132,130,122 127,124,117 127,123,116 126,122,114 112,108,101 121,116,109 
101,93,83 97,90,82 97,90,82 99,91,83 95,86,79 94,86,78 94,88,80 98,91,82 97,90,82 98,92,83 99,92,84 99,94,84 101,96,87 100,95,87 108,107,103 117,119,118 126,128,128 126,128,127 121,123,120 112,110,102 116,112,103 119,116,109 114,110,102 112,109,100 114,110,102 116,112,104 115,110,103 112,108,101 112,108,101 128,121,111 121,114,106 128,124,117 142,138,132 152,148,143 150,145,139 144,139,133 142,137,132 141,136,132 137,133,127 135,130,125 133,129,122 132,128,122 135,132,126 131,127,121 129,126,119 130,126,120 129,124,118 124,120,112 52,46,46 108,104,98 
99,89,80 102,95,87 102,95,87 101,94,87 99,92,84 98,83,75 100,93,86 100,94,85 96,88,79 98,91,81 98,91,81 101,94,84 100,94,84 104,98,92 112,112,111 120,121,121 122,123,122 116,117,113 111,110,104 109,106,96 115,110,103 117,114,106 111,107,100 110,106,98 115,111,104 117,112,105 120,116,108 119,115,107 117,113,107 126,122,114 133,129,120 132,130,123 131,127,118 159,156,150 158,154,147 155,150,145 153,149,145 152,147,143 140,135,129 136,131,125 136,131,125 134,130,124 132,127,122 131,126,120 136,134,127 135,132,125 133,130,124 123,120,115 91,73,74 109,106,100 
95,88,79 237,233,225 237,234,226 237,233,225 232,226,208 226,153,136 226,207,200 196,182,176 96,89,79 97,90,80 98,91,81 97,92,81 99,94,86 102,97,89 103,99,93 109,105,98 113,111,104 114,113,105 111,108,100 112,107,98 119,115,106 117,112,103 114,109,100 113,109,100 117,113,105 117,112,105 122,119,112 124,120,114 121,119,112 122,118,111 131,130,126 121,121,120 125,123,120 122,117,110 128,123,116 130,126,119 128,123,118 131,126,122 134,130,126 132,129,124 130,126,121 132,128,122 133,129,124 125,121,115 128,124,119 124,119,113 117,113,106 117,113,106 65,64,62 121,117,110 
94,87,78 227,224,216 239,236,228 238,235,227 220,198,155 228,201,182 209,168,161 181,147,142 98,91,82 95,88,77 93,87,76 95,90,79 94,91,82 99,93,82 105,101,91 109,104,95 107,103,94 106,104,94 106,102,92 112,106,96 111,106,98 112,107,97 115,110,100 123,117,108 118,114,105 114,109,102 116,112,104 120,116,108 118,114,107 115,110,104 133,129,123 118,116,115 118,117,117 121,117,113 124,119,112 146,140,130 148,141,131 135,129,120 137,131,124 138,133,127 140,135,129 139,134,128 138,134,128 135,131,124 134,129,121 126,121,114 133,129,121 127,123,114 59,58,57 118,112,105 
90,82,74 236,232,224 236,233,225 228,223,208 199,186,158 232,223,197 225,205,190 194,176,159 93,86,75 93,87,76 95,89,79 99,93,85 99,95,85 99,95,83 102,97,86 105,100,90 101,97,86 104,99,88 106,101,90 113,108,99 113,109,98 112,106,96 125,119,108 131,127,117 123,119,110 117,113,104 119,115,107 121,117,109 122,119,112 123,118,113 117,113,108 124,120,115 119,118,118 119,119,120 122,118,112 137,130,122 150,142,134 145,139,130 136,131,122 127,121,115 127,122,115 126,120,113 129,123,117 130,126,119 134,129,123 129,123,117 128,122,116 126,121,114 49,48,47 120,116,108 
