224,224,223 222,222,222 220,220,219 222,221,221 221,221,221 220,220,220 217,218,217 204,206,205 199,200,199 213,213,213 219,219,219 217,217,218 215,215,216 210,210,210 208,208,208 206,206,207 201,201,203 202,202,204 190,189,190 182,180,181 183,181,183 187,185,188 90,89,81 53,54,48 19,21,18 40,42,40 25,26,24 22,24,20 18,22,15 63,60,62 26,28,20 34,38,22 30,33,23 30,33,23 36,38,29 31,30,28 24,29,21 26,33,19 26,34,19 42,50,35 139,142,139 190,192,189 185,187,184 182,186,184 185,189,187 186,191,187 186,191,187 184,190,186 188,194,190 189,198,195 
225,225,225 223,223,222 220,220,219 222,222,221 223,222,222 221,221,221 220,220,219 206,207,208 197,198,201 211,211,211 220,220,221 218,218,220 216,216,216 212,212,212 209,209,209 204,203,204 199,198,199 199,198,201 191,190,191 189,188,189 190,190,192 194,194,196 59,59,51 33,34,30 18,20,19 22,23,22 20,21,20 33,36,32 18,21,17 35,36,32 23,24,18 27,28,21 27,29,21 31,31,25 27,31,22 64,62,59 29,34,24 26,31,21 28,35,23 37,45,31 108,114,106 191,194,191 187,190,187 185,190,186 184,189,185 183,188,184 183,188,185 183,191,187 185,194,191 186,196,192 
222,222,222 227,227,226 223,223,223 221,221,221 224,224,224 223,223,223 220,220,219 201,203,206 190,194,198 211,210,211 220,220,221 219,219,220 217,217,218 216,216,216 211,211,213 206,206,208 202,202,203 200,200,202 195,195,195 192,192,193 191,191,192 183,183,182 59,59,50 49,49,43 64,64,60 23,26,25 39,42,39 49,52,49 28,29,27 27,28,26 20,21,17 22,21,17 23,25,19 26,29,21 23,27,20 27,30,24 25,29,22 27,31,24 29,36,24 29,38,25 86,92,84 187,190,185 185,190,186 183,188,184 181,186,182 179,185,181 179,188,183 180,189,185 181,190,187 184,194,191 
218,221,219 226,227,227 225,226,226 222,223,222 226,225,225 225,224,224 212,212,214 190,193,198 190,193,197 216,215,215 219,219,219 220,220,220 219,219,219 216,216,217 213,213,215 211,212,213 207,208,209 204,205,206 200,200,200 196,196,197 191,191,191 169,167,162 60,58,50 43,44,38 69,70,66 26,28,27 19,21,22 28,30,30 48,49,50 22,23,21 18,19,16 20,20,18 19,20,17 22,24,19 26,30,21 21,24,19 34,35,32 32,35,30 30,35,26 35,43,31 62,70,57 185,189,185 182,187,183 179,185,180 176,184,179 174,183,178 174,186,180 176,187,182 178,191,187 179,193,190 
56,75,52 131,142,132 222,223,225 188,193,188 224,224,225 226,226,226 213,213,216 198,201,205 204,206,209 221,221,220 220,220,220 220,220,220 220,220,220 218,219,219 217,217,219 212,213,213 209,210,211 208,209,210 205,206,207 197,198,198 193,193,192 197,198,198 151,150,145 103,103,93 88,88,78 42,45,40 40,44,42 41,43,43 29,29,31 16,17,16 17,18,16 18,19,16 37,37,32 19,22,17 20,21,18 25,27,23 25,28,22 22,25,20 27,33,24 58,64,53 96,102,94 179,184,179 179,184,180 173,182,178 173,182,177 172,182,177 171,184,178 176,188,184 162,173,169 173,187,184 
32,52,27 54,75,48 136,149,131 43,60,34 85,101,79 198,202,196 224,225,226 210,212,215 203,206,210 219,219,220 221,221,221 222,222,221 222,223,223 220,221,222 220,221,221 217,219,218 214,216,215 208,210,209 202,203,201 195,195,194 194,194,192 194,195,193 180,181,178 106,108,98 34,37,34 57,61,60 39,43,43 57,61,62 39,41,40 19,21,19 18,18,19 19,20,19 26,29,23 20,21,18 19,20,19 25,27,24 21,23,20 23,26,21 28,31,25 47,54,44 123,130,123 184,189,185 176,184,179 172,183,177 171,181,175 145,155,149 114,118,108 99,102,92 74,75,69 155,170,167 
24,39,23 28,45,23 30,49,24 32,49,24 32,48,24 112,125,105 210,214,211 222,224,225 225,226,226 225,225,225 222,222,222 223,224,224 222,223,223 221,222,224 221,223,223 220,223,222 218,221,220 210,211,209 198,199,195 189,190,186 190,192,187 184,186,181 178,182,178 95,98,92 23,26,28 37,41,45 104,109,110 104,107,111 24,28,26 20,22,20 18,19,18 20,21,19 27,30,24 25,28,22 18,18,17 19,19,19 19,20,18 22,25,20 53,56,50 57,61,50 88,87,80 119,121,113 126,129,122 114,118,111 95,99,92 81,83,75 82,87,76 78,82,73 69,75,69 142,160,153 
22,34,22 21,31,23 22,35,22 26,40,22 32,52,24 33,52,25 49,69,40 82,97,82 205,210,206 231,233,232 223,225,224 224,226,225 221,223,222 223,225,224 227,230,230 222,224,220 154,156,146 198,200,194 198,200,195 187,189,184 188,191,184 186,189,183 180,184,178 63,69,63 30,35,35 72,77,83 124,126,132 125,127,132 25,32,27 25,28,25 19,20,19 23,24,21 17,17,16 27,29,26 27,27,25 19,19,19 19,20,18 24,28,21 28,31,24 27,33,23 69,68,54 78,74,65 76,71,62 80,79,66 78,86,66 71,78,59 77,81,67 75,79,68 73,78,70 118,136,127 
20,29,20 21,32,23 26,41,24 28,44,22 26,40,20 34,51,24 33,50,28 37,51,32 66,80,67 230,232,231 229,231,230 225,227,226 222,224,223 220,222,220 184,188,178 45,54,35 36,48,27 59,68,48 78,84,69 192,195,189 191,194,187 180,186,177 112,120,113 38,45,45 30,34,36 55,61,71 115,117,130 116,120,128 25,31,29 20,22,23 21,23,20 26,26,24 19,19,19 29,30,28 23,25,21 21,21,20 20,21,19 24,26,21 35,38,27 42,49,29 56,67,34 61,73,37 73,81,44 67,80,36 61,80,30 61,82,36 63,82,37 66,86,35 59,82,35 63,86,46 
25,39,20 23,39,22 23,35,21 21,35,20 25,39,21 29,44,22 28,42,26 38,54,34 41,57,38 163,172,167 216,220,222 217,220,223 215,218,219 186,190,184 49,63,39 44,57,37 46,61,54 57,55,33 76,69,36 123,135,115 121,136,116 40,62,30 45,69,34 57,80,45 68,87,53 58,70,62 98,107,110 106,117,119 25,33,28 20,23,23 21,22,21 21,21,21 19,20,20 53,56,54 41,47,39 24,26,22 23,24,21 23,25,21 34,39,22 47,62,23 52,70,25 56,76,23 51,73,20 45,65,19 53,74,23 56,81,26 48,72,25 50,71,25 48,69,28 41,63,25 
25,41,19 22,35,19 22,33,19 22,33,21 27,40,21 27,40,22 26,37,23 27,37,26 30,44,29 44,59,44 57,75,59 140,152,147 171,181,182 62,80,51 57,79,41 53,74,37 82,107,107 74,68,34 95,76,33 33,52,26 38,62,32 36,59,26 29,46,24 46,63,31 52,76,31 55,81,33 57,82,36 49,69,43 32,42,31 21,23,24 20,22,20 20,19,18 19,21,19 33,36,34 39,47,30 34,42,23 22,24,21 35,44,22 43,60,22 48,66,21 52,73,19 49,69,21 48,69,21 59,81,24 51,73,24 48,70,25 43,63,23 41,65,25 41,64,27 35,55,26 
25,39,21 23,38,18 25,38,19 22,31,20 24,35,18 33,49,22 26,37,26 34,50,33 37,53,32 39,55,36 37,53,37 33,48,37 74,92,77 50,72,34 40,60,33 36,52,33 79,88,63 40,55,40 61,61,30 43,67,38 31,48,25 30,48,20 30,38,21 41,58,31 38,60,31 35,56,29 48,73,33 51,74,37 39,55,28 26,32,28 22,26,23 37,32,23 35,30,23 34,35,31 30,36,24 28,33,22 33,42,24 42,59,24 45,64,23 48,69,23 45,66,21 49,72,22 47,71,24 46,66,23 48,70,24 44,66,25 42,62,27 35,56,24 37,58,28 34,52,27 
26,34,27 26,35,26 23,31,22 25,33,21 25,33,21 29,40,22 23,30,23 28,37,26 33,45,30 35,49,31 28,42,31 33,50,37 41,64,32 24,44,23 26,42,26 34,44,31 29,39,31 29,43,30 22,35,27 46,66,34 34,45,27 32,38,20 23,29,18 37,50,30 31,49,27 32,49,28 39,61,35 39,62,31 36,54,30 34,45,31 42,50,28 51,42,31 64,57,48 71,77,52 57,67,20 47,56,23 39,52,29 41,57,26 43,62,24 43,61,22 44,66,23 47,68,25 52,72,24 41,59,26 49,71,26 43,64,27 44,63,30 36,55,28 38,59,29 32,51,31 
70,87,100 68,80,90 36,43,47 27,31,32 26,30,28 20,22,21 25,28,30 32,35,34 40,45,41 40,48,44 63,71,64 66,76,74 64,81,66 21,37,20 19,32,21 20,29,23 19,29,24 22,32,25 31,39,29 48,67,32 34,47,24 32,36,22 31,37,21 35,45,24 40,59,32 40,57,30 26,36,23 37,57,34 34,47,28 39,52,28 51,59,31 61,53,42 69,53,41 79,79,61 36,44,22 37,42,23 31,40,25 52,63,24 64,77,25 54,70,25 49,69,25 44,62,25 49,67,25 45,65,30 48,69,28 41,63,31 46,67,30 36,52,31 40,59,32 35,57,31 
62,74,78 56,61,63 39,42,43 36,39,35 33,38,28 31,35,24 34,38,30 48,50,42 64,66,62 61,66,60 53,56,48 57,65,59 60,73,61 16,25,15 18,24,17 18,19,17 18,19,19 39,41,37 63,73,53 49,64,37 30,31,22 32,32,22 32,32,22 41,47,30 33,42,28 30,42,27 25,34,22 31,45,25 43,54,37 40,50,32 48,48,37 46,41,35 75,59,45 87,77,67 40,37,32 42,44,29 29,33,25 47,56,22 50,61,21 47,54,20 47,59,23 34,36,21 46,65,29 48,67,35 50,70,33 45,67,35 41,61,29 36,56,27 31,47,31 34,52,34 
58,69,37 53,62,31 38,39,31 27,32,19 29,37,21 34,41,29 49,51,41 69,69,62 93,92,87 112,111,109 122,121,119 122,122,119 81,87,75 45,52,42 50,58,32 118,125,47 92,100,39 78,79,61 75,77,59 39,52,26 42,46,30 44,46,38 36,37,22 41,46,38 37,39,32 32,43,29 23,31,21 26,37,24 38,41,29 34,39,29 57,48,42 64,55,47 83,63,54 77,69,63 58,48,43 86,73,66 47,53,30 50,57,26 41,51,19 33,40,18 32,39,20 33,34,22 35,39,23 40,55,30 50,71,32 41,59,28 43,66,28 39,58,32 33,47,30 31,36,21 
78,78,73 86,85,81 92,89,88 103,101,99 113,110,108 120,119,117 125,122,119 127,125,122 128,127,123 126,125,122 111,111,105 96,98,86 61,67,52 54,65,49 65,85,47 62,71,27 45,56,25 63,70,56 57,63,49 47,55,34 38,46,29 37,42,31 31,32,22 27,28,21 49,49,40 31,37,25 31,41,25 33,44,29 32,34,28 43,36,32 71,59,54 78,64,58 50,36,30 70,65,62 59,42,42 91,80,74 58,72,27 57,74,22 44,51,21 37,44,21 34,40,22 32,32,19 33,39,24 39,49,29 44,60,32 37,51,26 45,67,30 39,57,27 31,43,23 34,44,24 
116,115,114 117,116,114 121,120,118 127,124,122 129,127,125 127,126,123 132,129,126 133,132,128 126,125,120 109,108,101 110,108,100 95,96,82 62,64,55 69,77,64 80,94,64 67,78,53 64,69,58 59,63,61 47,52,44 54,63,42 30,37,26 31,35,25 23,22,18 16,14,14 48,44,43 32,39,25 35,47,26 41,54,31 48,62,42 56,42,43 74,60,57 75,55,49 83,64,61 83,68,68 66,47,44 66,51,45 56,50,34 37,45,17 39,40,20 36,37,22 34,36,22 28,24,19 29,37,21 36,48,32 48,66,37 46,65,35 48,70,31 39,59,30 40,53,29 49,63,33 
127,124,121 129,128,125 133,130,128 130,128,127 131,129,126 132,129,125 130,127,124 125,124,120 109,106,98 109,107,101 106,107,97 79,80,65 79,78,64 90,90,83 105,104,101 78,77,72 59,58,50 62,63,57 64,64,54 65,70,55 38,43,35 42,40,38 19,17,15 16,14,15 28,24,24 35,43,26 36,51,27 46,64,32 48,52,39 64,51,46 60,48,43 70,50,49 91,72,66 84,72,72 71,46,41 69,59,49 63,51,47 33,35,19 42,38,29 40,44,29 28,26,21 25,21,17 28,30,22 32,36,26 45,59,33 45,61,30 55,77,34 31,41,21 39,49,26 44,58,33 
132,130,127 132,130,128 132,129,127 131,129,126 134,130,127 134,130,127 129,127,123 107,107,94 115,112,108 117,113,107 113,113,105 86,92,73 80,83,67 71,71,60 80,78,68 79,74,69 73,65,58 71,62,54 71,62,55 57,63,47 53,50,48 47,42,41 23,18,17 15,14,15 30,34,27 38,49,31 44,61,31 47,69,34 50,66,36 70,69,52 58,59,44 58,52,38 56,45,35 83,75,70 84,71,60 81,67,60 59,58,45 61,48,40 58,38,34 52,49,36 49,57,33 37,41,26 29,30,21 43,48,33 51,62,34 49,65,32 43,58,34 35,45,28 40,50,28 38,49,27 
134,133,131 142,139,137 143,141,140 147,144,141 140,135,132 139,134,131 133,131,127 108,106,93 115,113,106 122,118,116 119,116,112 114,115,107 99,102,86 88,90,83 84,84,84 78,73,69 62,55,49 69,60,55 82,77,73 93,88,85 69,65,68 43,37,35 19,16,16 24,19,19 48,59,39 39,49,34 49,71,31 50,72,33 49,71,34 53,80,41 59,72,39 65,87,45 64,77,47 77,88,65 77,71,53 78,63,56 68,61,50 66,58,46 56,47,36 66,67,41 61,78,40 64,83,42 71,90,44 74,95,46 64,82,41 47,61,32 44,55,35 34,38,28 25,26,23 38,44,30 
146,145,144 147,146,145 155,154,152 145,143,139 137,134,131 138,137,132 137,135,132 131,129,126 117,117,105 111,110,99 118,116,110 111,112,104 113,112,108 103,103,96 93,93,85 90,89,86 76,75,76 76,71,66 72,66,60 75,72,68 65,61,63 30,24,23 35,27,25 42,33,29 43,43,34 49,56,39 52,74,38 43,61,31 50,74,34 42,62,30 55,75,39 57,81,41 58,82,43 75,91,61 65,73,46 69,73,49 60,65,45 62,67,45 58,68,39 53,63,36 65,83,40 61,81,37 55,74,33 68,92,36 70,93,41 71,93,42 73,92,39 38,41,31 32,28,24 37,28,25 
148,147,144 139,138,134 136,135,132 139,137,133 142,140,136 142,140,136 144,142,139 144,143,139 137,136,132 120,119,107 101,100,86 121,119,115 116,112,109 108,106,101 106,103,100 101,99,95 100,99,92 89,86,79 78,77,77 64,61,58 66,63,61 56,51,50 49,45,42 49,47,42 69,67,64 60,63,48 43,60,32 42,61,28 39,61,29 39,61,30 45,67,36 52,73,38 63,87,41 76,95,58 62,76,49 68,76,50 58,69,44 60,76,45 59,74,41 57,74,33 70,92,41 60,84,39 62,85,39 64,88,40 68,91,37 68,94,43 75,99,39 56,71,35 49,54,28 50,48,29 
136,135,132 136,133,131 136,134,132 143,141,137 141,140,136 141,140,136 141,139,135 144,143,140 144,143,141 132,129,126 133,130,121 108,106,93 120,119,115 114,113,110 106,103,101 108,105,102 102,99,97 96,93,84 88,85,74 85,80,74 79,76,75 64,62,60 65,63,62 54,50,45 96,89,89 45,52,36 40,56,29 42,63,28 51,75,34 41,65,32 47,68,31 54,71,34 69,93,45 75,99,50 66,86,44 60,70,46 64,75,51 57,72,40 56,75,38 62,85,38 65,88,39 68,92,42 69,94,43 55,76,37 63,85,38 65,88,41 63,88,40 68,92,41 69,87,43 75,92,41 
137,135,134 134,132,130 135,133,131 137,135,131 140,136,132 138,136,133 139,138,134 141,138,134 139,135,133 139,137,133 138,136,132 134,132,127 113,111,98 123,121,116 119,116,113 105,103,99 105,100,99 101,93,92 99,96,93 98,92,87 91,85,75 89,85,80 81,78,77 64,60,56 71,62,57 51,54,38 41,57,32 46,66,34 42,64,32 38,60,28 46,69,34 58,80,38 62,83,41 65,89,42 67,91,41 64,80,43 63,70,46 59,71,46 57,72,41 54,77,35 56,77,30 62,84,38 60,83,38 62,84,38 70,93,47 61,85,42 66,90,35 64,88,37 52,78,32 65,91,33 
138,137,135 132,130,129 130,128,125 137,135,133 141,140,136 142,140,137 138,136,133 139,135,131 139,136,133 143,140,137 145,142,138 138,136,133 137,135,132 126,122,117 108,105,95 112,110,106 109,105,104 113,108,108 96,92,91 104,100,98 92,89,85 84,80,76 85,81,74 89,86,80 91,83,79 72,67,61 53,61,48 37,47,25 42,62,29 37,56,24 54,75,37 67,90,43 61,81,41 59,79,44 61,83,42 48,64,28 56,61,38 50,57,42 60,72,47 59,81,39 52,74,35 68,94,43 65,90,43 64,87,39 56,77,37 57,80,33 65,87,37 63,86,35 46,65,25 59,83,30 
130,129,126 139,137,135 139,137,135 145,145,144 143,142,138 141,139,135 138,137,134 143,142,138 143,142,139 144,141,138 141,139,135 140,139,135 133,132,128 129,128,126 121,118,116 110,107,101 100,98,94 109,101,101 111,109,108 104,97,96 98,87,87 104,98,97 99,97,95 110,102,102 105,100,98 106,95,88 96,88,82 72,70,62 44,51,37 38,58,26 56,79,38 52,71,39 63,82,41 54,73,35 48,68,34 53,74,33 48,50,34 44,56,32 50,63,35 46,66,35 49,68,35 57,80,35 56,80,39 67,92,42 61,85,36 59,85,39 68,94,43 79,104,44 68,89,40 46,66,25 
131,130,128 141,142,139 144,144,142 143,142,140 143,142,138 144,143,139 144,142,140 144,142,138 146,144,140 146,143,139 145,142,138 140,139,135 136,134,130 134,132,128 130,126,125 131,127,127 103,100,95 102,97,92 109,105,103 98,94,93 105,100,100 110,106,106 111,104,102 118,113,112 111,108,108 96,94,92 106,99,95 106,95,91 102,94,87 69,76,60 49,65,36 46,61,36 56,73,36 45,59,30 42,57,29 48,66,30 58,60,46 56,60,46 43,59,29 46,67,33 51,71,35 47,66,33 54,75,35 59,81,38 55,79,38 49,71,33 61,85,37 60,83,40 57,59,55 66,85,43 
138,138,135 131,130,128 138,138,134 131,130,125 132,124,119 139,134,130 141,139,135 136,135,132 146,143,140 145,143,138 143,142,137 141,139,135 141,138,135 136,131,128 130,126,123 126,121,119 131,128,127 118,115,110 94,92,83 105,103,97 105,102,101 109,103,103 112,108,108 119,112,112 119,110,108 105,98,97 118,114,112 111,108,107 122,110,102 114,106,92 98,92,89 64,66,57 57,62,49 40,47,34 41,51,28 42,57,27 84,87,75 93,94,85 48,66,34 45,63,28 45,63,36 47,63,36 58,80,41 50,74,33 47,68,33 53,74,38 46,70,29 55,76,35 76,54,52 59,77,44 
132,133,130 238,235,226 237,234,226 234,227,208 230,189,172 211,165,157 214,177,173 188,155,153 144,143,139 143,141,136 142,141,135 143,141,137 141,137,133 136,133,128 139,136,130 125,122,120 119,118,116 122,120,121 123,122,122 101,98,91 110,103,100 114,109,109 112,109,109 112,108,108 114,100,100 131,118,117 122,116,114 126,117,115 139,125,116 133,123,116 120,112,107 123,112,108 98,91,89 69,69,66 53,57,47 53,64,40 69,73,61 77,82,65 42,56,32 46,67,33 41,59,30 41,57,28 47,66,30 58,83,39 49,67,31 55,76,33 65,91,43 70,94,43 47,55,38 50,71,33 
135,136,132 233,229,221 238,234,224 234,228,214 217,190,139 221,194,185 218,186,175 196,171,166 141,140,137 141,138,132 145,140,132 145,141,135 137,134,129 134,130,124 121,118,114 124,123,120 129,127,125 126,124,122 122,121,120 121,119,121 120,115,114 106,103,101 113,110,110 116,113,111 120,115,113 120,114,113 120,115,113 139,124,120 142,125,116 139,130,126 133,129,130 133,127,128 114,104,102 104,93,91 91,89,79 80,80,73 77,78,77 61,68,56 44,54,36 42,57,34 49,69,35 44,61,31 45,63,34 53,74,35 46,65,34 46,67,33 45,67,31 62,83,36 48,50,45 50,71,36 
135,133,130 238,235,227 236,231,219 226,217,193 191,177,143 226,207,194 224,201,187 200,183,173 143,141,139 142,139,136 146,142,137 143,138,133 140,135,130 124,120,114 133,130,127 139,134,130 130,127,125 124,121,120 122,120,120 125,123,123 125,124,126 135,135,136 119,114,107 123,118,113 125,120,119 117,113,112 125,115,115 134,124,123 138,130,128 142,127,126 138,124,124 134,124,121 121,112,111 118,111,113 105,102,91 102,92,87 101,91,90 83,84,78 73,77,72 61,65,56 51,69,39 53,73,39 44,60,34 48,69,34 56,76,42 57,77,41 51,72,35 46,65,32 37,40,35 49,67,33 
