32,35,30 54,64,49 26,34,19 27,34,25 32,36,32 37,39,35 60,60,62 35,38,34 19,24,17 19,22,17 26,29,22 28,36,20 21,24,19 23,28,17 33,44,17 65,72,46 196,196,193 216,217,216 219,221,220 217,218,217 217,217,217 216,216,217 218,217,217 219,219,219 218,218,218 220,220,220 220,220,219 218,219,220 217,217,219 216,216,218 215,215,217 214,214,216 213,214,216 212,213,215 211,212,214 212,213,215 209,210,212 206,207,208 204,206,205 209,211,208 209,210,209 206,206,205 207,208,206 214,213,211 212,211,209 214,213,213 216,214,215 217,216,217 219,217,218 220,218,219 
87,92,91 53,60,51 29,35,26 26,34,24 30,36,29 26,31,23 33,37,29 40,42,37 25,29,23 22,28,17 22,30,18 28,37,18 27,35,19 18,21,16 32,41,19 34,44,21 108,109,93 108,105,97 205,205,204 218,219,218 217,217,217 216,216,217 218,217,217 220,219,220 218,218,218 221,221,221 219,219,219 218,218,219 217,217,219 216,216,218 214,215,217 213,214,216 213,214,216 212,213,215 210,211,213 210,211,213 205,206,208 201,203,203 206,208,206 208,210,208 207,209,207 211,211,210 213,213,211 215,215,213 216,215,213 217,215,215 218,217,217 220,218,219 221,219,220 222,220,221 
62,70,61 33,39,34 24,30,22 22,24,20 19,20,19 23,25,22 24,26,23 21,24,19 16,18,16 22,25,20 24,29,21 27,33,21 32,36,27 26,32,22 30,38,22 32,42,20 60,67,41 138,132,128 120,119,111 214,214,213 217,217,217 216,216,217 218,218,218 220,220,220 216,216,216 220,220,220 220,220,220 218,218,219 217,217,219 216,216,218 214,214,216 213,214,216 212,213,215 211,212,214 206,207,209 203,204,206 203,204,206 201,203,202 202,205,203 206,208,205 210,212,210 215,217,216 217,217,216 219,218,216 219,218,216 219,218,217 220,219,220 221,220,221 223,221,222 223,221,222 
40,53,30 42,59,31 27,33,24 22,24,21 24,24,23 34,34,33 22,23,21 27,34,21 30,37,24 26,28,24 32,35,28 39,40,35 26,33,19 24,31,18 26,34,18 29,37,20 35,45,19 81,81,70 114,110,104 211,211,210 218,218,218 217,217,217 218,218,218 220,220,220 217,217,217 220,220,220 220,220,220 218,218,220 217,217,219 216,216,218 214,214,216 213,214,216 211,212,214 208,209,211 200,200,201 200,200,202 200,201,202 202,205,203 205,210,206 211,214,211 205,207,204 179,180,179 225,223,223 214,213,214 222,220,221 222,220,221 223,221,222 223,221,222 223,221,222 223,221,222 
39,56,29 40,59,26 36,53,25 28,38,20 29,33,25 35,36,33 32,33,33 21,24,18 26,34,20 19,23,17 21,23,18 26,30,22 25,31,20 37,46,25 27,34,18 27,35,18 30,38,18 59,66,47 141,139,135 221,221,221 218,218,218 217,217,217 218,218,218 220,220,220 218,218,218 221,221,221 220,220,220 218,218,220 217,217,219 215,215,218 214,214,216 212,213,215 210,211,213 200,200,202 194,195,196 207,208,210 214,216,217 215,217,217 213,216,214 160,162,157 135,139,133 95,103,94 156,161,152 170,172,170 226,224,227 224,222,225 224,222,224 224,222,225 223,223,224 224,224,226 
43,57,36 45,63,29 39,59,23 39,58,23 38,54,19 28,37,19 41,42,40 22,25,21 20,23,17 20,23,17 20,22,18 23,28,18 28,30,25 36,45,25 35,47,19 27,39,18 35,41,27 56,62,45 134,131,129 206,206,205 219,219,219 218,217,217 218,218,218 220,220,220 220,220,220 221,221,221 220,220,221 218,218,220 217,217,219 215,215,217 214,214,216 212,213,215 209,210,212 196,196,198 190,190,192 205,206,208 207,209,208 152,153,149 177,180,174 69,77,64 39,49,36 43,55,39 54,64,49 138,141,139 224,222,225 228,225,228 226,224,227 226,224,226 225,225,226 226,225,227 
34,48,25 33,41,25 35,49,24 30,38,23 27,33,22 32,43,23 29,33,28 29,32,25 20,23,17 17,17,15 26,28,26 33,36,31 22,27,17 22,27,17 30,40,19 28,38,18 37,47,23 89,89,84 111,110,106 209,208,208 220,221,220 218,218,218 218,218,218 220,220,221 222,222,222 222,222,222 221,221,222 219,219,221 217,217,220 214,215,217 214,215,217 213,214,216 211,212,214 197,197,198 170,168,167 98,99,93 56,60,45 52,62,39 31,41,25 35,46,29 26,38,27 39,53,31 42,56,34 51,64,43 142,145,142 226,224,227 229,227,230 227,226,229 225,225,227 225,225,227 
42,66,26 36,50,25 39,49,30 30,36,26 36,44,32 30,37,25 19,21,18 27,32,22 27,35,23 30,36,27 18,21,17 30,33,26 30,35,27 23,28,17 28,35,19 29,36,18 34,47,17 89,94,76 182,180,180 215,214,213 221,222,221 218,218,218 218,219,219 221,221,221 223,223,223 222,222,222 222,222,223 220,220,222 217,217,219 209,209,211 211,212,214 214,215,216 208,209,210 187,187,185 112,114,110 17,21,18 16,19,16 19,24,18 27,35,24 34,45,29 45,58,43 27,40,24 29,40,24 27,39,22 105,110,102 194,193,195 229,229,231 227,226,230 225,225,227 226,226,228 
39,53,28 39,55,26 44,63,29 40,53,28 30,39,22 23,28,19 21,26,19 24,27,22 22,24,21 28,35,26 36,42,33 38,46,35 21,26,17 21,27,17 26,34,18 29,35,19 32,40,18 36,44,22 194,194,191 229,228,226 224,224,225 219,219,220 218,219,218 221,221,221 225,225,225 225,225,225 224,224,225 221,222,224 217,217,220 213,214,216 212,213,215 212,214,214 189,189,188 167,167,165 50,53,46 20,23,20 17,22,18 22,28,20 24,32,22 25,32,23 29,38,24 36,49,29 38,51,29 32,45,25 39,52,32 108,112,107 235,234,237 229,228,230 227,227,229 229,229,231 
34,42,30 39,54,26 44,62,24 34,47,22 35,40,32 28,33,27 26,32,20 36,48,24 21,25,18 26,36,19 29,40,18 23,28,20 16,16,15 21,24,16 23,30,17 24,30,17 29,38,18 29,37,17 164,167,154 221,219,219 229,228,229 221,221,221 218,219,217 222,223,221 227,227,227 229,229,229 225,226,227 224,226,226 217,218,219 215,217,217 217,219,219 213,215,214 191,191,189 96,98,92 24,28,24 17,21,17 18,24,18 20,27,19 22,32,20 46,52,46 23,29,22 31,37,28 29,33,27 26,37,22 27,39,23 56,65,51 178,180,180 180,184,180 207,208,208 233,233,235 
36,45,30 29,33,24 51,68,31 40,58,26 42,50,40 20,22,20 31,37,29 39,52,31 29,41,22 24,32,20 24,32,19 19,23,17 17,18,16 21,27,17 26,35,17 31,45,15 25,32,16 34,45,18 59,71,36 61,69,44 137,140,128 228,227,227 222,222,219 222,224,221 224,224,223 233,234,234 213,211,212 211,212,212 220,223,222 210,213,211 219,222,222 211,214,212 183,184,180 56,59,54 18,22,19 18,23,19 19,26,19 19,26,18 22,29,21 18,22,20 27,31,26 22,25,21 46,48,46 45,51,43 35,45,28 66,71,61 55,66,42 79,86,58 129,129,124 211,214,211 
37,50,29 34,48,26 43,54,39 52,68,36 34,49,27 35,41,32 36,39,38 49,51,50 23,27,22 25,30,22 25,33,18 26,35,18 20,23,17 27,30,23 26,36,17 27,37,16 27,37,17 31,44,18 42,55,21 52,64,28 78,90,63 190,193,185 226,226,223 222,222,220 216,216,215 221,221,220 205,205,205 207,208,207 215,218,216 197,199,196 209,213,212 209,212,210 130,132,127 20,27,21 20,25,21 20,25,20 21,27,21 21,28,19 21,28,20 17,21,18 20,25,20 42,46,43 42,47,40 31,43,25 35,49,27 37,50,27 52,67,34 76,88,46 78,89,58 46,58,32 
42,55,28 40,54,27 36,43,30 55,67,49 41,60,26 33,48,24 25,29,24 77,82,85 44,47,45 21,23,19 21,22,20 25,33,19 23,30,19 21,23,18 22,24,17 22,26,17 24,31,16 23,29,18 29,40,19 43,57,25 43,56,34 80,94,75 231,231,228 224,223,223 220,220,220 217,216,217 211,211,211 108,118,115 119,130,116 94,102,91 100,106,99 155,158,156 157,159,156 29,36,28 27,32,27 24,30,23 27,33,26 32,36,32 29,36,30 19,28,19 26,39,25 49,60,48 43,56,39 31,45,25 32,44,24 32,44,25 41,54,28 51,67,33 50,62,37 80,87,79 
55,71,30 48,64,28 37,47,31 40,45,39 37,48,32 34,46,27 36,44,33 46,48,48 31,34,30 22,26,19 19,20,19 23,26,20 23,27,19 19,22,18 25,28,18 22,25,17 25,33,17 26,32,19 27,36,21 45,60,26 39,51,37 54,70,54 192,195,197 228,226,225 223,223,223 219,219,219 205,205,209 56,70,61 47,60,41 35,49,30 36,48,33 60,70,61 137,139,138 40,46,41 33,38,34 22,31,17 33,41,33 52,60,58 34,42,34 22,29,22 24,32,24 26,40,23 24,35,21 33,47,26 37,51,30 29,40,24 38,51,27 39,53,28 39,53,28 49,63,32 
62,78,33 63,86,30 36,42,31 48,53,46 49,55,51 33,40,31 38,45,35 26,30,26 32,33,32 19,19,20 24,26,21 20,21,19 22,24,21 28,35,21 30,35,21 23,26,19 28,32,24 28,36,19 26,30,21 44,60,25 39,54,35 50,68,46 150,159,153 231,231,230 223,223,224 223,223,225 167,171,170 43,57,38 37,52,29 26,40,24 29,38,29 51,58,56 60,68,63 30,39,28 25,36,21 23,30,18 22,29,20 24,36,21 27,38,23 26,37,24 22,32,21 23,32,21 23,31,20 25,32,21 27,40,21 29,43,25 34,47,25 48,63,32 47,62,30 41,55,27 
50,60,31 53,63,39 36,38,31 39,51,32 32,34,30 49,53,51 47,50,51 25,27,25 47,53,45 52,57,47 39,42,36 22,22,20 20,21,19 22,23,20 22,23,19 24,28,19 24,26,21 28,34,21 30,39,22 37,49,28 47,65,38 42,55,39 60,78,57 214,216,217 229,228,230 229,228,231 91,101,89 40,54,33 25,37,24 24,36,22 25,36,25 55,62,61 49,58,50 30,44,24 26,36,24 24,34,19 29,38,29 36,48,37 29,42,28 31,43,28 21,27,20 25,38,22 23,32,20 29,43,22 34,48,25 33,46,25 35,50,27 40,54,26 50,65,32 41,55,27 
36,45,23 41,49,31 39,45,34 39,43,34 34,36,32 29,29,27 24,25,25 32,34,28 65,71,56 75,81,66 61,64,52 21,22,21 24,25,21 25,27,22 28,33,23 28,33,23 30,35,25 27,29,23 36,44,27 31,38,28 41,54,35 34,43,31 49,66,44 129,141,134 236,235,237 182,186,186 50,64,42 33,45,31 27,40,24 31,45,27 36,51,32 64,76,67 78,88,84 25,35,25 28,37,28 24,31,20 21,28,17 23,35,19 21,33,19 26,40,22 23,32,21 22,31,20 22,32,19 26,36,20 30,44,24 29,42,22 36,51,28 41,56,31 38,52,25 34,48,25 
26,34,17 33,39,20 59,56,51 41,40,40 44,46,41 30,32,28 26,28,25 25,27,25 38,41,31 47,48,35 34,35,29 23,24,23 27,32,24 37,49,25 34,43,26 30,40,22 35,46,27 32,38,26 33,43,26 34,44,31 49,68,40 31,39,28 46,61,40 95,110,98 238,238,240 72,86,74 39,52,36 29,40,28 29,43,26 33,48,30 36,51,35 35,49,29 44,57,40 116,121,133 32,40,28 22,31,16 22,30,18 23,34,19 21,30,20 22,31,21 22,28,20 22,32,21 22,32,20 25,38,21 25,37,21 21,25,19 24,32,21 36,47,25 42,56,28 35,50,28 
64,65,58 70,68,64 79,76,75 57,55,56 71,74,71 31,37,25 27,30,20 41,46,34 27,29,28 30,32,32 24,25,23 24,24,24 26,27,27 51,58,51 40,46,40 43,52,45 34,39,29 30,33,27 35,43,27 32,38,28 42,54,38 39,49,34 43,55,36 67,82,68 147,156,154 48,63,46 40,51,35 30,41,26 28,41,26 35,50,31 25,36,22 26,38,22 30,40,25 53,58,53 27,36,17 26,36,17 23,31,16 24,34,19 25,34,21 26,37,22 22,31,20 21,30,20 24,37,21 26,37,21 28,38,22 24,32,21 23,28,20 32,43,24 34,47,25 34,46,25 
70,68,69 72,64,60 74,71,73 67,65,64 79,79,76 35,44,27 41,52,29 62,70,48 51,65,64 37,39,40 67,72,80 43,47,52 66,73,81 65,72,81 29,33,30 63,70,58 51,55,51 58,64,68 25,27,25 29,30,26 27,29,24 26,30,20 41,54,33 47,61,47 60,77,67 42,55,41 35,45,29 25,31,20 37,51,31 37,48,37 43,54,44 49,56,51 51,57,53 50,54,53 30,36,27 25,32,15 22,30,16 30,38,25 26,34,21 24,31,20 23,30,21 28,35,24 32,41,31 30,40,27 34,44,32 26,32,21 27,33,22 39,47,35 35,46,26 31,38,24 
71,69,67 52,47,47 60,56,59 79,83,54 87,100,55 50,62,37 38,48,26 66,76,49 58,76,73 35,36,37 78,86,95 43,49,54 93,105,118 79,90,101 17,21,20 32,38,39 25,26,26 27,28,28 24,23,24 43,43,37 44,45,42 33,35,30 43,46,43 75,86,84 96,101,100 62,65,60 37,42,35 41,43,47 29,31,29 43,44,46 35,38,40 49,55,64 70,76,86 87,95,107 69,84,92 53,65,61 34,40,34 51,65,62 54,68,61 54,66,58 25,29,25 70,75,80 75,83,84 60,71,67 80,89,88 52,57,53 22,25,21 83,89,95 80,87,85 38,43,39 
86,79,73 71,65,61 83,86,65 64,79,35 63,80,29 67,81,31 55,69,34 54,66,37 68,88,79 34,35,36 80,90,99 46,54,57 90,102,115 71,80,92 28,37,38 42,49,54 37,43,47 35,42,44 19,19,19 45,43,44 50,47,47 50,47,43 51,52,47 106,105,109 134,129,132 91,84,84 55,49,46 47,42,40 43,44,40 38,42,37 24,28,25 32,41,42 67,81,93 78,91,105 56,74,80 71,88,95 47,55,60 50,72,71 54,69,64 54,68,58 30,37,33 79,85,94 80,90,93 51,68,62 64,73,68 61,69,65 18,19,20 64,73,72 62,72,65 44,51,45 
89,88,86 39,50,69 34,49,67 31,46,64 31,45,64 15,31,62 14,29,59 39,52,26 67,87,84 35,37,39 69,75,84 53,64,69 87,97,108 81,91,101 20,23,24 60,69,76 46,52,57 27,31,33 26,26,26 47,46,44 46,43,38 58,56,43 88,83,80 111,108,111 137,132,134 122,116,116 86,82,80 50,50,41 34,37,25 30,37,22 28,31,24 31,37,33 50,62,58 63,75,76 51,67,63 70,87,86 48,53,52 46,59,51 42,57,48 45,58,48 31,37,33 55,66,54 81,93,75 65,81,54 74,89,59 77,91,60 25,29,24 78,89,66 80,92,63 74,86,54 
88,86,91 20,36,70 20,39,72 25,44,72 28,44,70 23,38,70 18,35,68 67,70,52 72,81,71 33,36,34 19,19,19 55,57,52 57,55,52 59,60,58 35,36,35 55,54,53 39,39,38 28,31,26 32,33,26 38,37,29 63,58,52 78,72,68 102,96,95 126,122,125 134,128,129 123,117,119 100,95,93 75,71,65 41,42,36 28,32,23 35,37,24 49,54,33 47,58,30 53,65,42 48,64,33 51,66,32 41,49,27 56,72,38 57,74,40 60,76,42 41,49,31 48,60,33 62,78,41 61,77,41 59,77,39 65,83,43 34,36,26 76,88,48 77,89,49 79,89,46 
83,90,100 20,39,74 18,38,76 27,44,76 24,43,76 20,40,76 18,38,73 63,72,42 82,83,75 32,35,29 28,28,24 58,56,46 53,50,44 41,37,33 28,25,24 51,48,38 44,46,28 33,35,20 36,40,23 50,49,44 75,71,64 89,85,79 122,115,115 135,131,132 134,129,131 126,120,123 105,98,98 86,81,78 61,59,52 44,51,35 45,50,28 48,51,28 56,67,30 64,73,41 66,74,38 72,83,41 50,55,29 50,60,30 72,85,37 78,92,44 56,63,34 55,62,36 75,86,43 75,84,45 75,82,45 72,81,44 34,32,25 65,78,42 64,74,40 64,69,41 
57,72,76 36,53,83 34,53,85 25,47,82 15,38,81 28,47,84 36,55,82 75,90,45 85,95,68 32,38,24 46,54,33 59,73,39 54,66,40 53,61,37 42,41,30 48,51,31 36,41,20 41,44,29 57,54,48 72,69,62 87,83,75 105,98,94 133,126,125 138,134,136 137,132,134 132,126,130 124,117,120 97,90,88 81,77,74 63,61,55 52,56,41 45,52,33 48,55,32 60,66,51 60,62,45 54,52,38 44,43,31 33,36,25 48,48,32 53,47,33 45,43,28 42,42,28 63,67,34 62,70,36 64,69,38 64,64,42 52,53,36 64,64,50 76,74,62 79,81,69 
51,71,76 42,59,88 31,53,88 27,49,87 26,48,90 16,41,85 32,53,80 73,83,42 84,92,66 30,31,22 47,55,31 50,63,35 49,62,26 50,62,21 34,34,18 44,47,27 37,37,30 64,61,56 78,74,68 90,86,80 96,91,84 126,118,117 138,131,131 143,139,142 140,137,140 138,132,136 134,130,134 118,113,116 95,91,91 81,77,75 65,65,58 56,58,50 51,58,43 55,62,51 56,60,46 57,56,44 47,45,33 41,41,32 71,71,65 50,51,35 53,50,36 45,45,30 50,48,36 61,60,45 63,66,50 67,68,53 67,66,55 70,66,58 70,64,57 67,62,52 
45,65,81 42,61,94 35,56,92 35,55,94 20,45,93 36,55,95 43,61,84 70,76,43 82,90,67 41,36,28 56,64,32 54,63,33 41,47,25 35,39,19 43,46,26 49,49,37 69,66,60 72,67,61 89,83,77 97,90,84 121,114,111 140,133,131 143,136,138 147,142,142 144,139,141 142,137,141 140,135,139 130,127,132 124,120,126 108,105,109 93,90,91 78,75,71 70,68,62 71,71,66 67,67,62 65,65,59 67,68,63 64,64,60 61,60,57 61,61,54 62,62,54 64,64,56 67,65,57 67,64,56 68,66,56 74,68,57 76,71,61 69,65,55 69,64,56 70,64,57 
44,64,89 49,66,99 43,62,99 38,58,93 49,64,80 61,73,63 64,74,47 65,79,30 76,83,60 46,29,25 50,55,22 58,67,24 46,45,32 33,32,23 49,46,34 70,66,59 73,70,60 88,83,74 97,91,84 114,106,100 136,131,128 142,137,137 147,140,141 149,143,143 145,139,140 148,141,145 143,138,145 136,132,137 128,126,131 125,123,128 122,119,125 116,114,119 102,100,103 95,93,93 83,82,80 72,71,67 71,69,62 65,66,59 68,69,61 67,67,60 69,69,60 68,67,61 67,67,60 71,69,61 68,66,59 67,66,60 70,68,62 75,72,64 81,78,73 88,84,78 
51,69,92 60,76,79 75,88,64 75,87,48 67,80,39 63,77,37 58,70,34 52,64,19 74,80,58 48,28,21 39,41,21 53,58,30 62,55,44 64,59,52 81,74,67 89,83,75 88,82,73 97,90,83 104,96,89 135,127,123 143,139,137 145,139,141 151,145,145 152,144,147 149,143,147 148,141,145 145,141,146 139,134,139 133,130,136 129,127,133 125,123,128 122,119,124 120,117,122 118,117,120 116,115,117 115,113,116 111,110,112 104,104,102 103,101,102 94,94,92 92,93,90 89,86,84 87,84,81 85,83,79 85,83,79 80,79,76 93,88,86 106,101,100 107,102,101 105,100,97 
72,80,48 79,91,47 74,87,41 65,80,38 58,71,35 54,66,41 49,60,32 49,60,19 76,82,59 56,51,30 32,33,21 52,51,34 65,60,53 79,73,67 78,73,63 86,79,69 99,90,82 103,95,87 122,116,112 143,137,134 151,145,144 152,146,145 157,149,148 155,146,147 154,145,147 152,145,147 146,140,144 142,136,140 137,132,136 133,129,133 131,128,132 126,124,129 124,122,126 120,119,121 118,117,118 115,114,116 116,116,116 116,116,117 118,116,119 122,119,124 119,118,120 114,111,115 111,107,109 109,106,107 108,104,106 103,99,101 103,99,100 108,101,102 105,99,100 116,111,111 
63,76,43 66,81,39 64,77,38 56,67,46 53,63,44 44,55,31 36,42,30 55,59,45 92,94,89 54,56,32 49,50,34 74,68,61 88,82,78 89,82,72 94,86,76 103,96,87 106,98,91 110,101,94 140,133,131 149,142,139 150,144,144 154,147,147 152,143,142 154,144,145 149,139,139 154,146,148 147,141,144 143,137,140 139,133,136 133,129,133 131,127,131 126,123,127 123,121,125 121,120,122 121,121,122 122,120,122 122,121,121 124,124,123 121,120,121 118,116,120 119,117,118 114,111,112 121,118,121 121,118,121 123,119,123 120,116,119 118,112,117 115,113,117 55,54,54 100,97,98 
55,63,44 68,77,61 63,69,59 66,73,48 62,64,37 54,57,34 49,49,38 69,66,61 85,85,84 55,54,41 67,67,57 92,88,84 89,81,71 96,87,77 108,97,87 111,100,92 110,100,91 134,125,122 147,141,139 149,143,142 152,145,144 152,144,143 151,142,141 149,139,140 150,140,140 152,145,147 147,141,144 144,137,139 137,132,134 135,131,134 133,129,132 126,123,126 127,125,128 126,123,125 125,124,124 128,126,127 119,118,117 118,118,118 125,123,125 131,127,132 129,125,128 120,117,118 120,118,120 115,112,114 116,112,111 116,110,111 121,118,119 111,109,110 86,63,64 103,99,102 
57,65,39 239,236,228 238,235,227 232,225,204 224,193,178 214,178,171 216,182,177 185,155,152 95,91,88 91,87,84 88,83,77 95,85,75 99,90,82 111,101,93 112,99,91 116,102,94 130,122,118 146,139,136 150,143,142 152,146,146 157,151,150 156,148,146 159,151,150 157,147,147 152,141,142 155,148,150 146,140,143 142,136,138 138,133,135 134,129,133 132,128,130 132,128,131 136,131,135 135,131,132 122,120,120 121,121,122 127,128,128 130,130,131 133,131,135 134,131,135 130,127,130 128,125,128 120,118,121 122,118,122 122,117,119 121,117,117 119,115,116 119,114,115 63,62,63 120,117,120 
59,69,32 236,233,225 236,230,216 232,225,205 217,192,147 222,194,184 222,194,180 191,169,161 99,98,96 88,82,73 90,81,70 100,90,81 117,105,97 112,98,90 118,103,95 129,119,115 145,137,135 149,142,142 154,147,147 157,150,148 158,151,150 156,149,149 154,146,145 157,148,149 155,146,146 153,146,147 148,142,145 145,138,140 140,134,137 137,132,134 132,127,130 136,132,134 130,125,127 127,121,122 132,128,129 134,134,134 134,135,133 132,132,132 131,129,131 132,127,131 130,127,130 125,122,126 125,121,124 127,123,125 125,121,124 130,126,129 132,129,132 129,126,128 60,59,60 125,121,123 
59,67,34 238,234,226 234,227,209 225,218,193 190,180,149 227,212,200 228,214,202 197,187,176 98,90,82 95,87,74 101,91,84 109,96,88 115,101,93 115,101,94 129,117,113 144,137,134 154,146,144 156,150,149 157,150,150 156,150,149 158,151,149 158,150,149 151,142,141 158,149,149 158,150,149 155,146,147 152,145,148 146,140,141 143,137,140 143,137,140 136,131,134 125,119,121 126,120,122 132,125,125 130,127,127 135,134,132 137,137,134 131,131,129 130,129,130 124,120,122 127,126,126 131,130,132 125,120,121 117,113,114 117,111,114 124,119,120 130,127,128 131,129,130 50,50,50 128,125,125 
