23,29,18 34,47,29 28,32,26 29,33,27 23,27,23 26,30,24 33,41,27 52,68,34 59,79,33 34,46,25 23,27,23 22,26,23 26,31,23 26,34,23 24,31,23 33,43,25 51,70,25 66,82,33 61,76,29 71,74,49 86,91,61 132,138,125 212,216,219 212,216,217 211,213,215 209,210,214 213,213,218 214,214,219 212,213,217 209,211,215 208,210,214 202,206,209 152,158,145 77,89,38 80,91,32 57,67,22 50,59,20 56,68,21 42,50,21 44,57,20 57,69,22 50,57,24 32,35,24 37,43,31 51,61,28 49,58,29 109,114,104 152,153,139 32,34,25 33,40,23 
24,33,15 29,36,25 37,44,37 28,32,25 27,29,24 28,30,25 28,32,25 33,42,27 68,89,43 48,68,31 29,38,25 27,33,24 31,40,26 32,43,26 27,35,24 27,35,23 46,64,26 49,67,23 61,76,35 91,95,77 63,70,41 151,158,149 218,223,225 215,219,220 210,210,212 212,213,215 216,217,220 217,218,221 216,217,219 214,216,219 213,216,219 202,205,208 113,120,87 52,65,32 63,74,27 56,69,23 36,44,20 43,55,21 53,64,24 58,73,24 53,61,24 29,33,22 25,28,23 32,38,25 30,37,25 31,35,28 75,79,70 141,143,127 60,73,32 48,64,21 
27,36,22 26,32,23 38,48,33 28,33,26 31,36,29 34,38,30 27,32,23 33,44,27 44,55,32 48,65,31 31,42,26 33,43,27 33,44,27 31,43,24 27,35,24 25,32,24 39,51,26 41,56,25 44,59,26 90,102,61 69,80,43 131,136,125 201,205,205 220,222,222 218,218,219 222,222,223 220,221,223 223,224,226 220,221,223 215,216,219 210,212,216 205,208,211 72,81,58 45,54,37 62,74,29 47,59,22 37,46,21 33,41,21 48,61,22 37,49,20 40,50,21 38,45,23 22,24,23 32,38,27 25,31,23 36,45,26 37,47,26 63,78,23 60,79,18 57,72,23 
26,34,21 24,29,17 32,41,25 30,37,24 27,29,23 37,48,33 27,35,22 28,37,23 28,37,24 40,52,28 36,49,28 33,44,27 38,52,28 38,52,27 37,51,27 26,33,24 32,42,26 45,62,26 42,55,28 54,71,30 57,73,33 109,117,89 133,140,130 228,228,227 224,224,224 227,227,228 227,227,228 228,228,229 223,223,225 215,216,220 213,214,219 138,146,140 55,67,43 42,54,30 54,67,26 33,40,24 28,33,23 40,48,22 33,41,23 25,30,22 44,52,28 56,62,43 21,26,21 29,36,25 40,50,25 45,64,21 60,81,18 55,72,20 55,72,24 50,61,23 
25,32,17 20,25,15 34,45,32 39,54,35 33,45,28 32,44,29 30,42,22 30,42,24 32,45,26 31,41,24 30,38,26 30,39,25 44,62,28 40,55,29 38,54,28 39,55,30 38,52,27 38,52,26 36,47,28 48,64,31 55,70,36 69,81,50 153,158,155 229,228,228 224,223,225 232,232,235 231,231,233 230,230,232 226,226,229 219,219,224 216,217,222 127,134,136 37,48,30 41,53,31 35,45,27 34,42,26 30,36,24 39,49,23 39,43,34 34,37,31 35,40,34 57,61,52 65,83,28 63,82,24 57,76,22 47,65,22 53,75,19 42,63,18 36,51,20 50,69,22 
22,27,17 25,33,24 38,49,35 47,62,47 35,44,30 29,34,23 30,40,26 33,45,29 24,32,18 37,47,34 36,45,29 30,40,23 38,48,26 45,66,28 40,56,30 42,58,30 53,72,32 51,68,28 27,35,27 40,53,33 42,58,31 87,99,84 167,171,172 194,196,199 161,165,163 181,186,178 219,221,221 228,228,232 227,227,232 222,223,228 220,221,227 99,110,98 44,59,36 38,50,28 54,69,30 46,61,26 28,36,25 25,30,24 25,30,24 32,36,30 49,56,34 71,87,31 55,73,22 51,72,19 50,69,22 50,71,21 41,59,19 50,73,19 49,69,22 35,50,23 
22,27,17 27,36,24 33,41,31 44,56,41 49,62,39 40,50,35 36,47,32 23,25,19 20,23,16 26,34,20 25,32,20 37,49,32 39,52,26 33,44,27 31,42,27 32,42,28 47,63,33 67,87,39 48,64,33 42,59,33 58,75,39 62,76,53 98,110,90 108,122,101 111,116,94 89,101,58 176,184,174 226,227,233 224,226,231 221,223,229 227,228,233 81,91,76 39,51,30 35,45,26 40,52,29 53,69,29 45,55,26 36,45,26 30,36,28 24,29,23 44,53,28 58,73,25 45,62,22 52,73,21 44,61,21 39,53,25 49,72,23 68,94,33 55,77,23 25,32,15 
19,19,16 21,27,17 23,29,20 41,53,40 53,67,53 49,68,41 41,60,36 32,47,27 32,42,31 28,35,20 23,25,18 24,30,20 36,45,26 37,49,28 44,60,35 48,63,33 46,60,34 57,75,36 60,78,35 43,59,35 56,75,40 58,76,42 56,75,46 59,76,52 82,90,57 81,90,50 123,141,105 195,202,201 225,227,234 230,231,237 236,236,240 71,81,59 45,59,33 31,37,24 37,46,26 43,56,30 50,61,29 51,64,27 44,53,28 32,38,27 46,55,27 47,60,31 39,50,22 39,56,18 34,44,17 44,59,23 36,48,20 32,43,19 46,60,22 40,55,17 
22,27,15 21,25,16 22,25,17 34,45,27 53,68,54 48,63,47 50,68,51 36,54,29 45,65,41 35,47,27 39,50,32 31,37,22 42,59,31 41,55,29 34,46,23 44,58,28 44,57,33 53,71,38 54,72,35 38,51,36 56,75,46 51,68,38 53,71,45 60,78,53 62,77,50 59,70,41 65,85,44 86,105,75 186,193,189 195,200,200 236,237,240 89,102,76 50,64,35 36,48,28 45,55,30 42,52,31 42,53,28 39,50,26 35,43,23 45,52,30 44,55,24 38,47,22 63,80,37 66,89,32 61,77,35 49,63,35 29,35,19 45,57,22 56,76,29 68,89,29 
26,35,17 26,36,17 22,28,16 38,51,33 49,65,46 43,58,41 38,54,35 44,57,38 43,56,30 53,70,39 50,65,39 46,62,35 27,36,19 33,45,23 43,61,31 42,58,28 44,57,31 50,66,40 33,46,28 41,58,35 53,71,44 66,86,52 57,74,47 59,77,54 57,74,52 59,70,43 65,84,44 70,92,54 77,96,64 90,108,81 152,161,153 67,83,44 60,75,42 37,47,29 27,33,23 48,61,34 52,64,36 51,65,31 37,41,27 65,86,43 65,87,34 66,86,34 51,73,27 56,77,31 71,87,44 32,41,22 38,45,21 36,41,22 17,17,14 35,39,19 
36,46,24 32,44,25 28,35,22 45,58,41 47,62,40 41,55,38 41,56,32 37,49,29 27,33,21 45,59,35 34,44,26 35,42,24 52,69,39 49,66,37 47,64,34 49,65,38 52,67,36 36,49,30 41,57,35 43,61,35 53,69,43 67,86,54 61,79,53 59,77,53 65,86,58 58,74,45 58,77,42 53,72,45 63,84,55 57,76,53 76,94,72 63,77,44 59,74,41 43,54,32 32,40,26 40,53,32 28,34,24 38,47,27 31,37,21 55,75,39 63,81,39 58,76,31 60,78,39 81,105,44 38,50,28 59,71,48 46,57,32 30,35,18 20,16,16 36,35,21 
32,41,24 35,45,25 37,47,26 42,54,36 42,56,35 34,43,19 34,44,25 32,42,23 32,40,22 26,30,20 42,55,33 40,49,32 46,59,34 46,60,38 52,71,40 51,68,37 55,74,37 40,54,30 31,46,23 36,53,30 49,65,41 53,71,45 56,68,50 54,76,46 63,84,56 59,80,44 73,97,46 50,68,44 60,81,54 60,80,53 68,89,57 74,92,49 65,82,48 47,60,34 42,57,32 39,50,32 24,28,19 27,31,21 35,45,23 29,35,20 44,55,30 54,67,32 41,51,23 50,64,29 27,34,21 32,41,31 34,43,31 31,36,24 19,16,16 47,48,27 
37,41,28 34,43,24 31,35,21 31,38,20 32,40,21 33,44,20 44,54,34 29,38,17 43,55,34 25,28,21 37,49,32 35,43,26 31,40,23 37,47,27 35,42,26 49,63,38 67,83,53 59,76,46 44,59,32 43,62,33 48,64,42 53,66,44 59,77,50 50,70,41 59,79,52 65,87,50 70,92,41 58,79,43 63,84,54 59,78,50 66,86,53 69,86,48 53,65,39 42,55,33 39,52,29 31,39,26 22,22,17 33,40,27 41,54,30 39,47,28 54,68,40 46,59,29 42,53,27 42,54,31 34,42,33 32,37,30 34,41,31 35,42,31 23,19,17 53,57,30 
50,63,38 43,57,30 27,30,18 31,37,19 30,35,19 26,32,18 50,59,45 37,49,31 47,61,47 28,36,27 25,29,19 36,43,27 32,41,22 37,48,23 40,47,27 33,36,21 40,45,29 44,56,34 28,34,21 25,32,23 42,54,35 50,65,43 62,74,57 56,74,48 48,64,42 55,74,44 61,80,41 53,73,37 64,81,54 54,66,48 58,74,47 54,62,37 49,57,36 36,44,28 28,33,25 29,38,23 25,24,20 39,48,31 56,74,45 50,55,34 49,59,48 40,47,34 41,47,39 44,52,42 38,46,36 40,44,38 43,51,38 38,45,35 26,20,19 54,56,33 
43,54,29 61,81,42 43,52,26 30,35,16 42,55,23 30,34,23 60,68,59 32,38,32 43,49,39 24,28,21 25,27,21 64,67,62 64,78,53 60,75,37 71,83,39 49,60,30 33,40,24 39,39,39 32,41,23 50,53,50 30,34,28 28,30,27 70,64,67 57,55,51 75,71,67 72,73,64 98,96,85 97,93,82 81,76,73 102,82,84 135,108,105 133,114,111 78,77,68 74,67,66 38,37,37 60,61,52 30,29,27 77,73,76 72,77,67 45,49,39 69,70,62 42,46,41 44,48,40 34,41,34 39,46,37 40,49,32 43,57,34 46,59,40 28,23,20 56,58,38 
48,62,32 59,79,37 75,95,42 46,55,26 52,70,31 35,40,27 35,41,36 29,36,28 42,43,37 24,28,19 20,18,19 58,65,55 61,76,47 61,77,41 60,75,32 41,58,29 30,38,23 50,51,52 38,35,24 41,45,42 23,24,24 25,26,25 111,98,101 99,86,88 94,83,83 78,68,69 94,81,81 106,89,89 104,90,90 111,94,96 135,114,118 147,136,139 153,142,141 119,112,114 94,89,90 73,72,66 74,72,70 86,83,74 49,62,37 50,59,39 56,70,46 61,74,49 69,83,54 72,86,56 77,92,58 74,92,55 75,95,52 64,79,45 30,25,22 52,54,32 
33,41,23 43,55,29 52,69,31 38,45,25 44,57,25 37,43,32 38,47,36 33,42,26 52,58,42 23,23,18 21,20,18 49,62,30 48,65,30 48,62,34 43,58,28 33,43,21 21,25,18 32,36,21 35,33,25 33,40,28 35,40,28 32,38,28 61,57,53 60,52,46 57,55,45 58,61,52 72,66,58 88,76,70 98,87,84 115,105,104 143,135,138 165,159,163 167,162,168 139,135,136 85,81,80 66,65,58 52,53,44 75,83,62 81,98,62 102,122,72 105,125,73 111,128,78 113,130,78 118,134,80 118,135,80 116,135,79 118,137,82 101,116,70 33,27,25 72,77,52 
42,50,26 45,58,31 55,72,33 38,46,27 39,48,30 52,63,51 58,78,50 55,75,48 53,68,48 31,34,25 21,19,18 39,47,24 46,60,35 38,49,28 43,53,26 38,48,23 30,38,23 36,44,25 42,48,33 46,48,38 54,48,40 54,46,41 77,65,64 80,68,62 85,76,66 111,100,87 127,115,110 144,134,134 159,151,154 164,156,161 155,147,151 138,132,135 117,112,108 90,85,79 69,69,55 75,89,55 53,63,45 74,90,56 90,108,66 87,103,65 87,101,61 85,102,60 84,105,58 86,110,59 91,115,63 98,121,67 102,125,71 88,106,62 38,30,27 73,79,53 
38,44,28 42,50,30 41,51,30 40,46,31 52,71,41 55,71,55 48,65,40 55,74,47 51,70,39 35,39,29 32,36,26 44,55,27 39,50,27 43,54,27 43,54,28 43,52,29 42,45,29 46,47,37 54,51,42 71,62,55 102,88,80 104,94,88 93,84,80 115,104,101 136,123,124 152,141,143 165,156,160 169,160,165 165,158,162 159,152,157 123,115,112 115,107,105 91,84,81 71,64,55 62,65,46 66,85,47 68,77,55 73,85,58 81,94,61 75,90,55 71,88,51 65,87,44 65,88,46 73,97,51 71,92,47 75,96,49 87,106,61 69,81,48 39,33,31 73,78,53 
57,73,40 57,68,39 49,51,33 37,35,26 48,57,33 52,61,42 43,50,31 44,56,33 51,63,36 40,47,29 34,39,27 41,53,35 40,51,26 41,45,26 46,41,31 49,47,38 52,51,44 67,63,54 93,84,75 92,88,77 89,82,72 94,86,82 118,108,108 137,127,129 148,136,139 160,150,153 171,162,167 170,161,166 168,160,165 158,149,154 116,106,97 113,107,103 99,92,86 94,85,78 69,64,51 61,69,46 65,58,38 67,70,45 72,90,54 70,89,55 69,91,55 66,86,51 64,85,49 67,87,50 73,89,49 75,90,49 75,92,49 58,66,40 35,29,27 64,65,44 
50,45,35 48,44,32 41,37,27 41,36,29 42,36,30 42,35,27 46,39,32 46,38,31 48,41,34 50,46,35 48,47,36 50,51,39 50,46,38 55,42,41 53,45,41 63,53,48 83,77,65 93,89,79 85,80,73 87,80,67 97,89,80 119,109,109 130,120,121 142,130,131 149,137,141 155,144,150 154,144,149 147,139,143 153,144,148 153,144,148 135,126,125 115,108,104 107,100,94 103,94,87 108,98,92 78,71,60 72,64,53 63,66,48 64,77,48 66,82,50 70,89,56 73,92,62 70,89,55 68,89,53 78,91,56 73,83,49 71,79,45 60,62,43 34,28,26 65,59,47 
50,42,34 49,42,33 45,38,29 44,37,32 45,38,33 48,41,34 49,40,34 50,41,34 52,39,36 60,42,45 60,38,41 57,51,47 56,42,42 67,51,52 82,72,60 78,74,60 77,78,65 82,76,63 89,83,71 98,91,82 121,112,110 126,118,119 132,124,126 142,132,136 149,139,144 158,148,153 152,142,147 146,137,141 148,139,141 144,135,137 136,127,127 129,119,113 110,104,99 106,101,94 95,90,83 106,100,94 94,85,78 70,66,53 70,66,54 74,74,58 70,82,53 73,89,56 74,91,58 74,90,58 73,88,57 80,92,53 87,92,61 71,71,50 40,34,31 54,50,38 
48,49,39 47,53,37 42,41,30 40,36,30 44,36,31 50,38,33 60,40,42 60,43,44 67,42,49 57,45,43 59,45,44 69,53,53 86,72,66 80,73,63 87,80,76 90,85,72 81,74,62 84,78,72 99,93,86 115,106,103 125,115,115 135,124,125 146,135,137 154,143,147 154,144,148 157,147,152 154,145,150 151,142,146 162,153,157 153,143,146 144,134,135 134,127,125 120,113,109 105,103,96 100,99,92 99,96,86 111,104,99 111,102,98 86,77,68 82,76,63 66,60,53 68,77,56 68,82,49 72,87,53 78,88,58 87,93,64 87,90,63 75,77,57 62,56,52 60,56,47 
47,41,34 47,43,35 46,49,36 52,51,41 62,43,46 65,46,48 62,45,45 57,45,43 70,44,51 65,48,50 76,63,59 97,87,78 93,83,79 87,83,77 83,76,66 80,76,64 81,77,68 87,83,75 123,117,113 119,112,109 125,118,117 138,129,130 147,136,139 153,142,146 154,143,148 153,142,146 152,142,146 155,146,149 157,149,151 159,150,152 155,145,147 142,133,134 137,127,127 121,117,111 105,105,96 107,107,98 101,98,88 105,97,88 104,97,95 100,91,88 88,80,72 80,74,64 68,70,50 74,87,59 68,81,51 73,89,54 76,90,57 80,87,66 100,96,93 96,94,88 
50,48,40 61,57,48 65,56,52 64,53,51 61,46,48 61,45,44 63,44,45 68,48,52 78,56,60 87,79,69 86,78,66 88,79,76 81,76,71 89,79,67 81,74,66 83,80,71 91,87,81 112,107,103 117,111,108 124,116,112 128,121,121 135,126,127 141,130,133 143,133,136 151,141,145 154,143,147 152,143,146 153,144,147 154,144,148 157,148,150 153,144,144 145,136,137 134,126,125 139,132,131 113,111,102 112,109,102 112,108,100 107,102,94 107,100,91 114,107,105 110,99,94 93,81,74 87,76,71 81,81,61 79,75,61 63,70,47 69,80,50 76,77,56 105,89,88 106,99,96 
67,53,55 62,53,51 58,48,44 58,47,45 67,46,51 65,45,47 72,55,55 79,71,64 93,85,76 81,72,66 82,79,75 86,82,70 89,84,71 89,83,71 85,81,72 97,91,83 113,107,104 114,108,106 120,112,111 128,120,118 132,124,123 135,126,127 139,129,132 145,135,138 148,138,142 158,148,152 150,140,143 145,136,139 150,141,144 156,147,150 154,145,147 146,137,139 143,133,134 137,129,126 141,134,132 114,111,104 105,103,96 113,108,102 108,104,97 101,92,86 112,104,102 109,103,103 109,100,95 94,84,76 94,83,78 86,75,72 71,66,58 70,54,44 90,40,41 89,41,42 
61,45,46 63,46,48 64,48,48 74,50,55 75,56,59 83,72,67 87,79,69 93,92,74 79,84,63 82,82,69 89,84,64 97,86,69 95,86,75 91,87,78 96,93,81 110,101,94 119,112,112 117,110,108 122,115,112 131,123,121 135,125,124 137,127,128 142,132,134 146,136,140 149,140,143 157,148,151 149,140,143 143,134,138 145,136,140 146,137,141 148,140,143 154,145,148 149,139,141 139,132,130 137,130,129 133,126,123 106,104,97 112,108,103 108,104,99 112,106,102 107,97,93 112,105,102 116,110,110 117,107,103 96,86,77 89,77,69 93,81,73 93,79,72 100,69,65 97,62,60 
73,54,54 73,53,55 77,53,57 84,68,67 96,85,79 105,94,83 80,71,65 72,72,62 80,86,60 90,82,65 93,83,71 87,82,71 93,89,78 90,86,75 102,98,83 110,105,103 111,105,104 121,115,112 129,122,119 131,124,123 132,124,125 138,128,130 141,132,135 148,139,144 151,141,145 153,144,147 148,139,143 146,138,142 145,137,140 151,142,145 152,143,146 154,144,147 156,148,150 149,141,141 133,126,124 136,128,128 132,124,120 106,104,98 102,99,95 107,102,98 102,99,94 109,101,97 116,109,106 111,104,105 115,105,104 100,88,81 91,81,67 85,71,59 112,98,91 100,88,78 
81,57,61 81,61,63 88,78,71 92,81,72 99,87,77 82,76,68 84,83,70 94,89,72 85,75,59 100,92,77 99,88,72 100,94,83 92,91,79 106,97,88 115,110,110 117,112,112 117,112,111 124,118,116 129,123,120 131,125,124 134,126,130 137,128,133 138,130,136 144,135,141 146,137,141 152,144,147 145,136,140 147,139,142 148,139,142 152,144,146 147,139,142 150,141,144 145,137,139 140,132,132 138,130,129 134,126,126 137,129,130 113,108,102 108,104,98 109,104,100 108,102,98 108,102,99 105,100,95 119,112,109 112,107,109 119,112,112 122,115,113 88,77,70 87,76,67 98,85,76 
85,75,70 88,79,70 92,80,70 85,78,69 85,85,75 98,92,78 89,76,68 89,77,70 103,93,83 91,87,77 102,98,88 95,93,78 105,102,78 121,115,116 113,107,106 116,111,110 121,115,114 127,121,119 136,130,126 137,130,129 137,129,132 143,133,137 142,132,137 147,137,142 149,138,142 145,136,140 145,135,139 149,141,144 151,142,144 155,148,150 153,144,149 149,140,142 143,135,137 137,130,131 144,137,138 130,123,124 128,120,121 127,119,119 109,105,98 108,105,100 106,102,98 106,101,98 105,102,99 106,102,98 118,110,104 111,106,111 110,103,102 129,120,118 108,97,89 106,91,83 
93,82,72 96,85,76 91,84,84 93,91,80 97,88,72 87,74,65 94,85,76 100,91,83 96,88,81 94,90,83 95,92,84 106,101,92 113,108,105 114,108,107 112,105,105 117,111,110 121,115,113 124,117,116 132,126,124 137,131,133 140,132,134 140,130,136 143,133,139 148,137,142 156,146,149 143,134,139 150,142,146 143,134,138 141,130,134 141,132,136 148,138,142 152,144,147 148,140,142 143,137,138 148,142,142 144,136,137 137,128,129 126,118,119 141,133,135 110,103,94 106,103,97 110,103,100 102,98,94 110,104,101 115,109,106 106,100,94 119,113,113 112,103,103 116,110,111 112,101,97 
104,95,85 105,98,96 90,83,81 100,92,82 87,77,68 89,83,73 96,89,81 100,91,84 98,92,85 94,91,85 106,102,94 124,119,120 115,110,109 112,107,106 113,107,105 118,113,112 123,117,117 129,123,122 131,125,125 134,128,130 140,132,137 143,133,138 141,131,137 144,134,137 148,138,139 146,137,141 147,139,143 146,137,141 150,141,145 148,139,143 148,139,143 150,142,145 150,142,144 143,137,137 144,137,138 148,140,141 142,132,132 137,128,129 126,119,120 126,117,117 106,101,94 103,101,95 101,98,93 96,95,90 95,94,89 96,95,90 106,99,93 112,105,102 56,55,55 99,95,98 
105,102,107 106,96,92 103,95,84 96,92,82 99,91,81 102,94,82 97,91,87 99,93,89 97,92,86 106,97,89 135,129,130 126,120,122 119,112,111 115,111,109 117,111,112 116,112,112 126,120,121 128,122,124 128,124,125 130,124,128 140,133,137 137,129,134 138,129,134 142,133,137 144,134,137 142,134,137 144,135,138 141,132,134 141,133,135 143,135,139 149,140,145 148,140,144 146,139,141 141,132,134 142,135,136 145,137,138 144,134,136 136,126,127 131,122,118 122,115,118 128,122,120 105,102,93 106,104,96 104,102,96 98,99,92 102,100,94 101,101,94 99,93,90 85,62,63 100,95,98 
92,81,66 232,228,220 237,233,223 234,227,212 230,222,199 233,226,209 227,218,195 192,187,174 102,96,84 139,131,133 128,119,120 131,124,125 124,117,119 128,122,122 126,119,119 125,119,121 130,125,126 137,132,133 134,129,130 142,136,139 146,138,141 140,132,136 141,132,136 141,131,135 141,132,135 140,132,134 141,133,136 138,131,134 141,133,137 145,135,140 144,136,142 141,133,138 140,132,135 140,133,135 138,130,132 143,134,137 139,129,132 139,129,131 127,121,121 120,114,115 136,132,134 118,108,103 105,101,95 106,105,97 103,103,96 98,100,92 102,101,95 95,95,87 50,51,48 99,93,86 
90,82,73 239,236,228 235,230,217 232,223,200 217,196,148 232,225,209 223,215,195 197,190,176 134,123,123 133,125,129 125,117,118 132,125,127 131,125,127 116,111,112 126,121,122 129,123,124 130,126,128 131,127,129 141,135,135 140,133,134 141,133,136 142,133,138 139,130,135 143,132,137 142,133,139 142,132,134 143,135,138 139,130,135 138,131,134 143,135,139 145,138,142 141,133,137 139,131,135 140,133,135 138,132,134 142,134,136 136,127,129 132,124,126 130,123,123 124,118,118 122,118,119 153,149,153 118,110,101 103,102,92 115,112,107 114,107,105 105,104,97 113,108,105 57,58,57 95,93,88 
96,86,80 238,235,227 232,223,197 227,220,202 192,182,155 233,225,207 234,225,205 209,202,186 142,134,135 125,115,115 127,118,120 126,119,121 133,127,128 126,121,121 130,124,125 126,121,122 130,124,128 133,126,127 132,127,129 136,129,131 136,129,133 138,130,135 140,133,137 142,133,138 143,134,140 143,133,135 143,132,136 141,132,135 140,131,136 138,130,133 144,137,141 147,139,144 143,136,140 145,137,140 145,138,139 139,131,133 139,131,134 132,123,125 127,121,122 124,119,119 122,117,117 127,122,123 157,148,149 117,108,99 109,107,98 103,104,97 106,104,98 108,103,96 46,46,45 95,95,89 
