204,205,205 208,209,209 209,209,209 208,208,208 207,207,206 199,200,201 197,197,196 197,197,195 181,182,184 177,179,180 191,191,190 188,189,188 171,172,174 157,160,163 151,155,157 152,155,157 151,155,156 157,158,160 156,157,159 158,160,160 163,165,162 166,168,165 166,168,165 172,173,170 182,182,180 197,197,195 202,202,200 198,199,195 208,209,208 217,218,217 217,220,219 164,165,153 78,85,57 62,76,37 35,46,20 24,32,17 21,34,10 20,30,12 23,39,9 28,45,10 20,29,13 21,33,13 19,27,13 42,59,22 173,172,160 99,101,84 124,123,114 139,135,131 91,94,85 121,125,122 
139,128,121 165,160,156 203,203,202 213,213,214 209,209,209 205,206,207 193,194,196 185,187,189 177,181,183 169,173,176 182,183,184 192,192,191 182,184,184 162,165,168 155,158,161 151,155,156 150,154,155 152,155,156 154,155,157 155,156,158 165,167,164 168,170,167 168,170,167 170,171,168 177,177,175 193,193,191 196,196,194 198,198,196 204,206,203 216,218,217 206,208,203 46,56,29 22,40,8 23,39,9 19,31,13 19,27,13 20,31,11 19,26,14 19,23,15 20,29,14 20,28,13 21,34,13 22,31,14 27,41,14 39,54,18 49,64,31 63,74,50 50,66,34 59,68,57 58,68,56 
129,113,104 110,97,90 113,102,95 159,151,145 200,200,199 210,211,212 198,199,201 187,190,193 174,179,182 169,175,177 171,174,177 186,188,188 191,192,192 173,175,177 160,164,166 153,158,159 150,155,156 150,154,155 152,155,156 153,155,157 162,164,162 170,172,169 168,170,167 169,171,168 174,175,173 186,186,184 193,193,191 199,199,198 213,215,213 220,222,219 134,140,124 19,26,15 19,28,13 17,19,15 15,18,15 16,17,15 17,18,13 18,20,14 17,21,14 21,29,14 20,28,15 19,24,15 18,19,15 20,28,15 28,49,12 24,39,17 23,37,18 32,48,26 36,52,29 36,49,31 
129,113,106 101,89,87 56,51,56 73,66,66 108,96,90 148,141,134 205,206,208 198,202,205 188,191,194 172,177,181 166,171,176 166,171,174 186,187,188 190,191,192 171,175,176 159,163,166 153,158,160 149,155,156 149,154,155 150,154,155 155,158,158 171,173,170 172,174,171 166,168,166 173,175,172 175,177,175 181,182,179 190,190,188 207,208,206 204,206,200 25,31,20 17,21,16 17,19,15 17,20,16 17,18,15 17,19,14 19,23,15 20,27,14 19,22,15 18,21,15 22,31,15 21,26,16 20,22,15 20,22,17 23,35,17 23,36,17 23,31,19 33,50,24 46,65,36 47,65,35 
118,101,95 121,103,96 116,102,97 94,83,83 95,82,80 92,81,79 153,147,142 203,207,209 202,205,208 181,185,189 169,175,179 166,171,175 164,168,172 183,185,188 190,191,192 167,170,174 156,160,164 153,157,160 148,153,154 149,153,154 153,157,158 171,173,171 178,180,177 168,170,168 172,174,171 171,173,172 170,172,171 182,184,182 205,206,203 91,97,82 20,25,19 20,27,17 18,20,16 18,20,15 19,22,16 19,23,15 20,24,15 19,23,16 20,22,16 20,25,16 24,33,15 24,31,15 29,36,16 21,23,18 21,25,19 22,30,19 29,43,21 30,45,24 32,46,26 33,47,27 
128,110,103 139,120,113 133,117,109 131,115,107 120,105,101 115,99,94 110,98,91 108,98,91 121,114,107 141,137,135 158,159,160 166,168,173 165,169,173 166,170,175 190,191,193 178,181,183 167,171,173 158,162,165 149,154,157 148,153,154 151,156,156 160,164,163 177,179,177 173,175,172 172,175,172 177,180,177 170,173,172 181,183,181 194,195,191 51,57,46 23,29,22 20,24,18 19,24,17 19,24,17 19,22,17 25,32,16 24,34,15 21,30,16 22,29,16 23,30,17 22,27,17 23,27,18 22,28,18 25,38,17 22,26,19 23,32,20 22,27,20 22,31,19 21,30,19 26,37,19 
137,112,100 135,109,102 128,106,98 121,103,95 127,112,107 123,107,102 118,104,99 115,103,97 114,102,93 104,95,82 92,82,69 89,78,65 93,81,69 100,90,81 109,101,94 125,118,112 130,127,124 143,142,141 156,162,165 150,157,158 148,155,155 155,159,160 167,171,168 166,169,168 179,181,179 188,190,188 184,185,184 188,189,187 173,175,170 37,43,35 25,29,22 22,27,20 20,25,19 21,27,19 21,27,17 21,26,16 22,27,17 22,31,15 21,26,16 21,27,17 23,28,19 23,29,18 24,32,19 26,37,18 24,30,20 24,30,22 26,34,23 23,24,20 19,23,17 28,41,22 
76,59,51 87,68,59 107,86,76 128,106,94 145,123,112 141,123,114 117,103,97 121,108,100 112,100,91 113,104,94 101,91,76 100,90,75 103,92,79 100,89,76 97,85,71 96,86,71 96,86,73 93,83,69 115,111,104 119,117,113 125,126,122 138,139,137 157,159,157 166,170,168 176,179,177 186,189,188 192,193,191 196,196,194 196,195,194 80,82,82 25,28,25 23,28,21 23,30,20 22,28,18 23,31,19 22,28,17 22,28,19 22,29,18 22,29,17 23,29,17 24,31,17 26,36,18 26,32,20 27,34,21 29,34,24 26,30,22 23,28,20 20,22,18 21,27,19 31,44,26 
51,42,37 56,45,41 60,47,43 67,52,46 76,60,51 103,85,74 131,112,101 133,116,106 117,107,98 116,107,98 91,82,71 97,89,74 104,94,83 99,88,74 94,82,69 95,85,72 98,88,75 95,85,72 93,82,68 93,83,69 89,81,66 86,78,62 83,75,60 76,70,60 96,94,87 129,127,122 196,197,194 201,200,198 208,205,206 85,90,87 21,26,20 31,40,22 28,39,21 23,33,20 30,43,24 26,35,22 29,38,26 22,30,20 21,27,14 29,36,17 23,30,15 25,32,19 31,41,26 32,43,26 35,46,21 27,34,23 23,28,21 21,22,19 23,26,20 26,34,21 
86,88,81 77,76,71 59,55,52 54,47,43 68,55,47 79,65,57 116,98,89 128,114,106 116,106,99 114,105,96 69,65,61 87,82,74 106,98,89 102,95,83 103,95,83 99,88,75 101,92,81 97,89,77 101,95,82 94,84,68 94,85,70 91,83,66 87,79,62 92,84,68 85,81,68 113,110,100 190,193,189 206,205,203 208,206,208 98,103,96 27,36,24 24,33,19 33,47,21 25,35,20 22,30,16 16,22,13 18,24,15 17,24,11 34,47,22 20,25,12 19,22,12 21,27,13 25,33,18 30,40,17 38,54,22 35,49,31 29,43,27 27,37,24 34,45,30 27,37,23 
77,81,70 75,77,76 59,61,58 68,65,58 88,75,65 96,84,75 125,110,100 129,117,108 118,109,101 115,105,98 70,64,62 90,83,75 109,101,92 102,96,83 102,94,81 98,90,77 98,89,76 96,89,76 102,98,85 93,86,71 93,85,70 77,72,62 36,35,28 39,37,27 71,71,63 112,110,97 165,170,169 173,175,177 175,174,181 110,117,99 34,46,25 37,49,22 26,37,15 22,31,15 19,25,14 18,24,14 19,25,13 26,38,19 32,45,22 30,39,14 34,44,18 21,27,14 29,40,14 34,44,19 25,34,21 28,40,26 28,37,25 30,43,27 33,46,30 38,52,35 
62,66,38 58,51,53 34,31,30 44,38,35 81,69,61 103,91,85 127,111,102 127,113,103 115,104,96 112,104,97 68,64,62 90,86,79 106,99,89 103,97,86 102,98,86 102,95,83 100,93,79 98,92,78 104,101,87 95,88,72 97,91,76 80,75,64 32,35,30 82,86,84 139,146,142 106,105,92 120,128,120 93,100,88 105,110,102 54,65,47 35,49,27 31,43,22 27,39,16 25,37,16 24,36,15 19,26,14 23,31,17 21,26,21 17,17,14 28,37,16 29,38,15 30,41,16 38,51,18 19,25,16 23,31,21 25,36,23 30,44,27 34,50,30 36,53,35 35,50,31 
80,98,50 66,68,50 45,36,34 49,37,36 79,67,59 110,101,96 126,112,103 128,115,105 117,108,100 112,107,101 76,72,68 100,93,87 111,103,94 109,105,96 105,99,86 102,96,83 101,96,83 91,87,74 86,84,68 96,88,72 98,90,75 81,76,64 45,47,41 95,100,95 136,142,136 86,89,66 77,85,66 82,89,78 70,75,64 53,62,49 33,47,24 30,42,22 29,42,18 26,38,16 28,39,16 26,35,17 19,25,17 16,20,12 34,44,16 30,40,14 31,43,15 48,63,20 39,56,18 28,39,21 28,39,28 30,43,28 33,49,30 35,50,30 28,39,25 37,51,31 
81,98,47 76,89,49 60,60,38 45,41,32 93,82,74 113,103,96 127,114,104 118,105,94 92,82,74 90,86,78 91,83,75 94,87,80 103,96,88 104,98,86 105,99,87 103,97,86 102,96,83 100,93,80 103,100,86 104,98,80 103,96,80 103,97,80 93,90,72 98,98,84 100,104,84 61,69,42 45,55,38 49,54,42 64,70,57 42,53,36 35,48,25 27,38,20 36,52,21 27,40,15 26,39,15 25,35,15 20,28,15 25,34,16 28,36,19 34,46,16 40,54,18 43,57,21 49,65,23 41,55,25 18,25,15 27,40,24 28,41,23 30,42,25 25,30,22 34,47,26 
73,87,40 72,86,44 94,95,79 106,101,94 96,84,78 87,85,70 64,67,40 102,94,75 95,82,75 89,81,74 81,73,69 79,72,67 66,61,55 63,59,51 55,50,47 89,84,76 106,100,88 82,77,69 32,30,29 37,37,32 36,35,32 34,33,30 42,40,33 66,67,48 51,57,36 49,60,34 48,59,34 40,50,28 31,39,23 31,40,24 34,47,22 32,45,21 37,54,23 30,45,16 27,38,15 30,42,16 31,43,16 26,36,17 24,33,16 27,35,16 31,41,16 29,36,13 34,46,18 42,55,21 25,32,16 27,39,23 31,46,27 32,44,25 28,36,23 32,40,25 
65,77,38 63,75,34 131,131,116 151,145,140 127,119,115 101,93,86 65,65,49 61,70,36 96,95,74 110,99,94 115,108,102 110,103,97 103,99,92 100,99,94 96,89,79 103,98,87 107,101,91 91,88,82 48,50,46 40,39,34 39,38,33 48,47,32 36,36,31 67,65,49 49,56,40 61,67,56 25,31,19 28,37,22 28,35,22 37,48,25 36,50,21 33,45,19 29,39,20 25,34,14 21,27,14 32,40,20 25,33,15 26,33,15 27,34,15 27,35,13 40,52,17 37,49,20 25,33,14 28,36,18 23,31,15 21,25,14 21,24,17 28,37,23 28,35,22 27,31,22 
58,69,33 59,71,33 134,132,113 153,146,139 157,150,143 152,145,139 122,117,112 113,106,97 89,83,70 94,92,79 112,103,96 114,106,97 113,107,98 108,105,97 56,69,33 77,84,53 106,101,91 92,90,82 53,51,45 54,51,46 53,51,44 63,60,44 52,51,44 77,71,42 61,70,50 74,80,60 50,52,46 40,44,36 36,37,35 42,44,32 40,46,20 31,36,17 24,27,15 38,46,25 46,53,35 46,58,46 45,51,54 72,79,97 65,79,91 58,67,70 38,48,48 22,25,21 17,18,15 18,20,15 16,17,15 16,17,14 22,23,19 25,28,20 19,18,17 25,26,21 
69,81,37 63,75,34 141,137,119 158,148,141 155,148,142 158,150,143 156,151,143 140,134,129 122,119,114 119,119,112 105,106,94 100,97,84 107,100,93 106,100,90 37,49,23 56,68,33 86,89,70 98,96,86 99,96,83 104,99,89 103,99,89 94,86,72 75,70,61 62,63,51 66,66,56 76,70,65 75,72,66 51,50,42 57,55,53 74,68,69 52,52,38 37,41,22 41,40,31 60,69,38 67,77,43 66,72,69 57,63,75 74,83,101 70,88,105 67,77,93 40,53,60 40,46,50 30,32,32 24,25,23 26,27,24 16,17,16 24,26,25 60,70,76 16,16,16 46,47,44 
67,76,37 78,87,52 152,144,134 153,144,136 154,148,141 149,142,136 150,144,138 154,149,142 144,141,135 123,121,117 129,127,122 99,100,95 110,106,99 82,79,64 73,72,55 54,63,34 67,73,49 58,71,42 59,75,38 80,87,57 64,76,42 79,84,57 83,89,66 75,85,58 85,93,65 80,91,55 77,83,44 68,72,47 96,89,76 118,107,97 81,81,56 38,41,21 36,37,23 62,72,30 43,54,29 70,80,60 53,58,62 68,76,86 66,75,83 63,67,72 47,55,58 45,51,52 29,29,29 26,28,27 53,51,51 27,26,25 36,37,34 49,44,39 23,22,20 49,48,50 
65,76,34 91,98,66 155,148,139 150,143,134 151,144,137 151,145,138 152,147,141 150,145,138 145,140,133 137,132,126 112,108,103 60,58,61 49,42,46 75,73,68 82,82,73 88,88,75 76,79,60 66,70,49 62,70,48 67,73,53 82,86,67 86,88,73 98,98,87 113,111,103 103,103,96 116,113,106 152,149,142 107,106,95 130,127,109 103,107,75 34,43,14 29,37,14 29,31,16 58,66,17 91,100,54 86,96,52 55,60,37 57,64,41 62,70,44 58,62,41 52,54,38 48,47,36 36,33,27 31,29,23 39,43,26 29,30,23 83,84,75 116,111,107 59,56,54 91,87,83 
69,80,36 110,110,86 146,135,128 142,131,124 136,125,118 131,121,115 131,121,116 126,119,114 122,115,110 114,107,104 102,97,96 77,74,75 64,62,62 104,102,97 112,111,106 113,113,106 110,108,100 113,111,103 116,113,105 118,114,106 122,119,111 125,122,117 119,117,107 62,56,52 62,64,48 68,81,52 59,69,41 51,58,35 59,65,42 65,71,41 50,55,30 48,58,16 38,42,21 54,61,28 82,90,50 83,91,47 68,74,42 64,71,38 75,85,42 71,82,39 73,85,40 68,81,38 46,53,29 49,60,33 46,56,28 26,30,20 31,37,18 56,62,36 47,48,34 96,94,87 
75,82,46 113,108,92 126,116,109 126,115,110 125,117,112 127,119,114 120,112,107 116,109,106 118,113,109 124,121,116 123,120,114 124,122,115 128,127,119 125,125,117 120,120,111 115,115,105 115,113,104 119,115,107 124,122,114 123,120,113 120,117,111 113,110,105 101,98,94 78,72,69 68,76,38 61,66,36 66,65,41 78,87,46 66,78,41 56,67,38 44,44,33 29,39,17 49,59,31 71,78,46 75,82,43 58,69,23 54,61,23 56,58,29 71,83,32 68,82,30 61,74,24 41,54,13 47,55,19 59,72,25 48,61,16 35,40,18 40,48,18 37,45,17 31,37,17 53,60,31 
104,99,83 134,126,114 143,133,126 142,132,125 143,134,127 142,133,127 142,133,128 141,132,127 139,133,128 136,132,126 135,129,123 131,128,121 130,125,116 126,120,113 121,118,110 119,117,109 121,118,111 121,119,112 118,116,108 115,112,106 112,107,103 112,108,104 110,105,102 104,99,94 104,98,91 96,89,84 88,80,76 75,74,58 69,69,46 70,68,60 58,56,58 51,49,46 46,46,40 52,56,36 56,65,28 37,52,14 32,41,14 34,27,14 37,51,13 44,59,15 53,65,21 21,30,10 31,43,12 36,49,13 38,51,14 31,39,15 35,40,20 29,31,21 24,26,19 37,40,21 
124,116,97 141,134,110 142,135,118 140,131,124 139,130,124 139,131,125 137,129,124 143,129,126 136,129,125 127,125,119 127,125,119 126,123,118 125,123,116 125,123,115 131,120,114 129,126,118 129,128,121 126,125,118 125,124,117 123,120,115 118,114,108 115,111,107 117,113,110 118,111,106 118,108,102 113,108,104 110,106,103 110,105,103 109,104,101 106,100,97 106,99,94 89,84,82 72,66,65 77,73,71 73,67,61 42,46,26 30,32,20 38,33,26 29,41,14 37,50,18 47,57,23 25,33,13 23,29,12 33,41,15 37,43,20 36,35,24 40,41,26 49,46,31 53,49,39 64,61,53 
66,71,24 101,110,21 118,123,49 135,123,117 138,127,121 140,125,121 142,128,124 145,125,122 137,132,127 130,128,123 126,123,118 131,130,124 134,133,127 131,126,119 133,125,119 126,124,116 123,120,113 123,120,114 126,124,117 121,119,114 122,119,115 120,117,113 122,118,115 121,116,113 119,113,111 118,113,110 115,111,108 102,100,98 99,96,93 97,93,90 101,98,96 92,87,88 82,76,74 85,78,76 94,89,85 77,74,70 66,60,56 57,50,44 45,41,30 41,45,24 48,51,31 47,50,32 46,45,30 54,53,42 63,61,52 76,76,68 70,74,59 67,69,54 67,66,52 68,67,54 
103,109,22 101,109,22 105,106,55 122,115,108 121,116,109 129,124,117 135,126,122 140,129,125 138,127,122 136,122,118 138,126,121 136,125,120 134,124,117 135,126,119 125,122,113 119,115,109 121,117,110 123,121,114 127,125,120 127,124,120 119,118,114 121,118,114 124,120,118 128,124,122 124,120,119 116,112,110 117,113,111 115,110,109 109,104,104 102,98,97 95,93,91 92,88,88 75,68,66 91,85,84 99,96,95 85,83,80 79,74,68 86,79,70 84,78,72 77,71,66 79,79,73 86,85,79 86,84,77 76,78,66 76,77,64 71,71,57 73,69,57 80,74,62 87,81,69 84,80,68 
80,86,18 87,90,30 115,103,90 117,112,104 119,115,108 126,122,116 144,127,123 136,131,125 132,130,123 134,127,122 136,128,122 139,131,123 142,120,115 136,130,123 132,128,120 129,125,119 128,125,118 129,128,123 131,128,124 129,126,122 124,123,119 126,124,123 130,126,125 119,115,114 120,116,113 121,117,114 120,115,113 117,113,112 113,109,109 108,105,105 104,101,100 93,89,88 96,91,90 100,97,97 94,92,91 101,99,98 92,89,87 90,86,83 95,88,84 89,83,76 89,83,74 89,81,70 92,84,73 92,83,72 89,81,71 93,86,74 87,83,71 85,80,69 87,83,70 89,84,73 
80,74,44 116,106,89 116,110,102 116,112,106 131,121,116 139,126,120 131,125,119 137,127,122 138,129,124 135,129,124 137,134,126 137,133,125 145,127,122 137,125,119 128,123,117 132,128,121 131,128,122 128,126,121 129,127,122 129,126,123 129,127,123 124,123,121 122,118,117 119,115,114 118,115,113 119,115,115 120,116,115 119,116,114 116,113,112 114,110,109 109,107,108 102,100,100 99,96,96 107,105,105 112,111,112 114,112,112 106,104,105 112,110,111 117,115,115 108,105,104 109,105,102 103,100,95 103,97,91 100,93,85 100,91,81 99,90,79 98,91,80 96,90,81 88,84,74 93,88,80 
125,116,106 122,115,108 132,124,118 138,124,119 136,122,119 139,126,121 136,126,121 129,125,119 130,128,122 131,130,124 133,131,125 135,130,123 146,127,122 138,127,120 131,127,121 136,131,125 135,130,124 130,126,120 133,128,124 129,125,121 133,130,127 128,125,123 126,123,123 118,114,113 115,112,109 123,120,118 123,119,117 121,117,116 119,114,114 121,116,116 117,114,114 111,108,109 109,107,107 111,110,111 115,113,116 116,114,115 121,119,121 120,118,120 119,117,118 120,118,119 119,117,116 117,116,114 117,116,115 117,116,113 112,110,106 114,112,106 104,102,98 107,106,101 101,99,95 114,110,110 
131,123,114 127,115,109 131,120,114 131,120,115 129,121,117 128,124,118 129,125,119 129,126,120 129,128,121 131,128,121 131,128,121 143,128,123 138,128,122 137,133,126 136,131,125 135,130,124 136,130,123 135,129,123 133,129,124 130,125,122 129,124,122 138,134,132 120,116,114 118,114,112 116,113,110 125,121,120 129,126,125 123,119,119 127,122,122 130,127,129 126,123,125 123,121,122 117,115,117 120,118,121 122,121,123 116,115,117 119,117,119 119,118,120 119,117,119 121,120,121 120,118,119 119,117,117 118,116,115 121,118,116 119,118,116 119,118,116 107,105,102 112,110,106 115,110,108 119,116,115 
135,119,113 129,121,114 126,122,115 128,123,117 134,129,124 133,128,122 135,131,125 133,131,124 127,125,118 129,125,119 148,128,123 135,126,119 128,124,118 131,127,121 132,129,122 132,128,122 128,123,118 126,121,115 131,127,122 136,131,127 137,132,130 140,136,133 129,124,122 120,115,115 122,118,117 122,118,117 128,124,124 133,131,131 130,127,127 128,124,123 132,130,133 131,129,132 128,127,131 124,122,124 123,121,124 124,122,124 119,118,119 120,118,121 118,117,119 119,117,118 121,119,120 120,118,119 118,116,116 113,110,107 110,108,104 116,115,113 122,120,118 122,121,119 114,112,111 122,121,120 
129,124,115 129,125,117 130,125,118 136,132,125 136,131,125 132,127,121 134,130,124 135,133,125 137,131,125 147,127,124 135,127,121 126,123,116 125,120,113 128,123,116 125,120,112 125,120,115 131,126,121 129,125,119 125,120,115 127,122,118 135,130,127 143,138,136 147,142,141 125,119,119 120,116,117 125,122,122 132,129,129 134,130,130 131,129,130 135,131,132 132,129,131 124,122,122 126,125,126 130,127,127 128,126,129 127,125,127 121,119,120 123,121,124 120,118,119 121,119,119 109,107,107 112,109,108 116,115,113 123,122,121 124,123,123 128,127,126 125,124,122 115,115,114 51,45,45 102,100,99 
128,123,115 126,124,116 128,124,118 130,125,120 128,115,107 124,114,110 122,113,108 132,120,115 150,128,123 137,130,123 127,123,116 125,121,114 124,119,112 129,124,118 127,123,118 128,123,117 127,123,117 126,121,116 142,138,134 150,147,143 141,137,133 150,146,143 145,140,138 135,130,129 129,125,126 128,125,124 131,128,128 137,134,133 131,128,127 130,126,126 139,137,138 138,136,137 128,126,128 131,129,131 129,126,130 131,129,130 124,120,120 117,112,110 116,111,109 112,109,108 119,118,117 128,126,126 131,130,128 131,130,128 131,129,126 130,129,127 128,127,125 114,112,111 90,72,72 106,104,103 
121,116,108 239,235,227 238,235,227 233,225,205 227,190,174 207,162,156 207,163,160 189,155,152 145,138,129 130,126,118 122,117,109 121,115,107 124,118,111 126,121,116 130,126,121 133,129,124 131,128,123 129,126,121 133,129,125 154,151,148 159,156,154 145,141,138 147,143,142 151,146,144 143,140,141 137,133,133 132,128,127 132,129,130 132,128,129 134,130,130 140,137,137 140,137,138 135,131,132 136,134,136 129,126,127 115,112,111 119,116,113 127,123,121 132,129,126 133,131,130 129,128,127 130,129,127 134,132,130 137,136,133 134,134,132 135,134,132 130,129,126 131,130,128 64,63,63 119,116,114 
126,122,115 235,231,223 237,232,221 233,227,210 215,191,146 225,203,193 226,203,188 200,181,173 137,132,126 126,121,114 126,120,112 125,120,112 122,117,111 121,117,111 128,124,119 132,129,124 128,125,122 129,127,123 141,139,136 152,149,147 132,129,125 154,150,148 167,163,162 149,144,142 138,133,133 136,133,133 128,125,125 135,131,131 137,134,132 138,135,135 132,130,129 141,138,138 129,125,123 122,116,114 125,120,118 138,137,137 137,135,136 134,131,129 132,131,129 131,130,130 130,129,129 130,130,130 132,130,128 128,127,123 134,133,129 133,131,128 136,135,131 135,133,131 61,61,61 124,120,118 
123,118,111 238,235,227 235,229,213 226,217,193 195,184,154 225,205,195 225,204,192 200,184,174 132,126,119 128,123,117 125,119,112 127,123,116 115,110,104 125,120,113 130,126,120 134,132,127 130,129,126 138,136,132 151,150,148 133,131,128 130,127,125 135,130,127 144,141,139 144,139,138 148,145,144 143,139,139 137,133,133 134,129,127 137,133,132 130,125,123 117,111,107 123,116,112 133,128,124 141,136,135 141,136,135 139,135,134 139,136,134 136,134,132 134,132,131 131,130,130 138,138,136 137,136,137 135,134,134 133,131,128 132,131,126 135,133,129 136,133,130 135,132,131 50,49,49 128,124,123 
