159,159,160 159,160,161 159,159,161 160,161,162 161,162,164 165,166,167 170,171,170 170,171,169 170,170,169 170,170,168 183,184,182 211,210,207 197,200,200 196,197,196 206,205,201 193,194,191 196,196,193 193,194,191 190,192,189 187,189,187 179,181,180 170,172,174 174,176,177 180,182,182 180,181,182 180,181,182 179,179,181 178,178,180 175,175,178 171,172,175 169,172,174 167,168,171 168,171,171 174,176,177 181,183,181 190,193,190 190,191,187 94,96,90 44,55,35 26,34,23 49,60,39 47,60,39 33,50,22 30,41,23 32,43,24 60,73,47 39,44,34 42,57,34 61,76,56 100,114,99 
196,196,198 197,197,199 196,196,198 197,198,200 200,200,202 200,201,203 206,207,208 210,211,210 211,211,209 211,211,209 207,207,205 209,209,207 207,207,204 203,202,201 199,198,196 199,199,196 208,207,203 205,205,201 191,193,190 192,194,191 184,186,183 169,172,173 168,170,171 175,176,177 179,180,182 175,177,178 172,173,175 172,173,175 173,174,176 173,174,176 165,167,170 159,163,167 160,163,166 177,178,178 140,144,133 108,118,98 70,81,59 49,54,43 31,38,29 20,23,19 41,51,36 31,44,23 26,36,21 21,25,21 25,33,21 34,49,22 32,43,22 30,41,26 63,75,58 92,102,91 
207,207,208 205,206,207 205,206,208 205,206,208 204,205,207 204,205,207 205,206,208 209,210,211 211,212,211 215,215,214 214,214,212 210,210,209 208,209,207 203,204,202 203,203,200 202,202,197 204,204,199 212,212,207 196,198,194 180,182,180 187,189,185 172,175,173 165,168,169 172,173,174 186,187,185 179,180,180 169,171,173 167,170,172 171,172,175 170,172,175 162,165,169 153,158,162 155,159,163 173,176,178 101,110,93 32,45,24 29,40,23 36,44,33 24,28,21 24,31,21 24,31,21 24,31,20 24,30,20 22,26,20 20,23,20 25,30,23 31,44,20 30,41,24 34,44,29 34,43,28 
213,214,214 215,216,217 210,211,213 212,213,215 209,210,212 209,210,212 207,208,210 208,209,211 208,209,211 217,218,217 218,218,217 218,218,217 214,214,213 210,210,208 203,203,201 197,198,194 195,197,193 215,214,210 198,200,195 175,179,176 178,180,177 180,182,179 170,172,172 170,173,172 183,185,182 179,180,179 169,173,174 166,170,172 166,171,173 167,172,173 160,165,168 152,157,161 154,161,163 88,97,85 52,65,42 26,34,22 27,33,22 30,38,26 25,34,20 36,52,26 35,50,23 35,51,24 30,41,21 41,58,24 28,36,21 22,25,20 29,37,21 27,36,23 25,32,21 24,26,22 
210,211,213 184,188,189 218,220,222 214,215,217 212,213,215 211,212,214 212,213,215 213,214,216 206,207,211 209,210,213 214,215,216 222,222,223 224,224,222 220,220,218 213,214,211 206,207,205 196,198,194 198,199,194 194,196,191 178,181,178 171,174,172 189,192,186 181,183,180 173,177,173 173,178,175 180,183,181 174,178,177 170,175,176 168,174,174 166,172,173 161,166,169 154,159,162 150,158,159 74,83,75 47,57,42 33,45,24 29,40,22 26,33,22 36,53,24 29,41,22 30,43,21 28,38,21 25,35,21 25,34,20 27,37,21 26,32,20 20,20,17 18,18,16 21,22,19 23,24,20 
93,99,98 90,100,92 144,150,150 216,218,221 218,219,221 214,215,217 214,215,217 218,219,221 216,217,219 211,212,217 208,209,213 212,214,218 222,223,224 228,228,227 228,228,226 219,219,218 206,208,205 198,200,195 169,172,163 178,182,178 179,184,178 187,190,184 187,190,184 181,186,180 161,164,160 137,136,133 119,115,111 101,95,91 113,110,105 149,152,152 162,168,171 155,161,164 149,157,156 73,81,74 44,51,40 23,28,21 28,35,22 28,36,21 35,49,24 22,27,20 22,25,20 26,34,21 22,27,20 22,28,19 22,24,19 29,40,22 33,48,22 23,28,19 21,19,19 22,24,22 
57,64,64 57,65,52 67,76,59 126,130,128 227,229,231 222,223,225 219,220,223 118,128,123 196,199,200 222,223,226 216,216,221 212,214,219 213,216,221 231,233,234 199,201,202 154,159,154 181,186,185 195,199,198 91,102,81 171,175,168 184,189,183 190,192,187 143,140,135 89,81,71 97,89,76 110,101,88 119,110,100 121,111,102 121,115,107 136,140,137 172,178,179 171,176,177 170,178,178 105,113,107 36,44,28 27,33,22 20,21,18 25,32,20 25,32,20 22,24,19 24,29,20 24,31,20 28,41,21 27,37,21 23,27,19 22,29,19 29,41,20 27,33,21 21,23,20 69,79,75 
131,132,140 108,114,116 56,62,48 85,95,79 99,108,104 191,195,195 221,222,225 84,93,91 107,119,107 224,226,229 224,225,228 216,218,222 117,122,118 70,76,60 48,54,39 45,51,31 45,52,28 63,69,47 54,65,41 149,156,139 185,189,183 107,103,95 107,99,84 126,117,102 130,120,105 132,120,108 122,115,101 123,114,107 101,101,97 74,83,58 85,83,89 90,88,94 92,89,88 57,67,45 37,48,28 25,30,22 22,25,20 23,27,19 21,23,19 20,19,17 21,22,18 23,26,20 23,26,20 26,32,21 28,36,21 32,46,24 33,48,23 29,35,22 28,34,26 45,55,49 
73,82,71 78,85,73 58,66,50 60,70,52 60,68,54 83,88,86 188,190,196 142,147,152 67,82,63 141,150,144 223,224,230 112,117,112 49,55,36 48,52,33 46,48,34 37,41,27 39,43,27 41,46,32 36,45,26 51,62,39 144,149,136 120,113,97 117,106,89 111,99,80 79,87,48 107,98,81 103,101,78 118,107,97 92,94,68 78,87,57 111,104,110 91,90,97 82,88,76 48,62,40 30,34,27 34,43,25 22,26,20 27,34,21 21,24,19 20,22,18 23,25,20 23,26,20 20,21,18 22,23,19 29,38,23 27,36,22 33,45,22 25,30,22 42,53,39 63,76,68 
63,73,53 66,76,52 54,61,47 53,60,48 69,78,61 66,75,69 137,142,147 161,168,165 67,82,56 84,96,73 105,109,96 56,61,39 40,46,31 43,48,32 43,45,34 48,50,32 39,43,31 36,40,32 31,38,27 45,61,28 45,51,34 70,69,48 85,80,49 68,69,48 54,68,31 95,100,61 105,105,81 129,116,107 95,96,75 120,116,104 117,112,111 106,98,99 85,90,73 39,45,37 30,32,27 30,35,25 23,28,20 25,30,21 28,36,22 25,29,20 25,32,21 23,29,19 25,32,22 24,30,22 26,34,23 28,36,23 25,27,22 24,26,21 70,82,74 162,179,168 
61,66,55 63,73,56 52,61,47 50,58,46 64,74,55 74,80,76 79,90,83 102,113,105 54,63,46 63,67,42 52,56,34 54,58,35 37,41,27 34,39,29 45,47,35 80,84,64 49,54,42 41,44,36 26,30,24 31,37,28 39,45,33 53,60,46 70,70,36 77,77,60 50,60,32 65,79,39 76,86,47 115,107,96 121,112,106 88,88,77 109,107,106 108,100,99 82,88,72 45,55,44 31,31,29 31,36,27 28,35,25 29,35,25 24,27,20 23,25,21 22,23,20 27,31,21 41,52,29 30,36,25 26,33,22 28,34,22 26,30,22 28,31,24 72,89,60 118,135,114 
41,45,40 56,61,50 58,65,49 47,52,43 60,67,54 74,82,79 61,72,55 66,80,57 65,71,46 59,65,38 43,48,32 50,54,35 48,52,32 38,41,29 37,38,30 41,42,34 44,48,36 36,41,28 32,38,29 31,38,27 37,46,34 47,51,40 72,76,49 79,77,55 46,55,37 58,69,39 64,77,35 80,83,65 90,87,77 76,80,66 119,108,113 99,99,92 70,77,61 51,61,47 38,43,36 32,36,29 29,36,26 27,31,24 25,27,22 22,24,21 24,26,21 34,39,24 44,50,26 26,29,22 25,28,23 26,28,23 26,29,24 31,36,26 40,54,29 35,48,32 
64,70,56 67,74,59 75,83,63 61,72,54 55,66,52 58,69,54 51,60,49 61,72,54 61,68,42 52,57,34 40,45,31 32,35,28 32,35,27 36,39,29 36,39,30 29,30,26 41,43,32 37,40,31 35,43,25 35,42,32 31,40,27 47,53,35 80,76,64 67,65,42 46,54,39 45,55,35 58,70,32 80,87,69 96,92,87 112,106,105 128,120,123 117,121,120 70,79,62 51,56,48 42,48,40 34,36,31 29,32,27 27,30,25 27,30,24 24,25,22 28,31,23 28,31,23 28,29,23 24,26,22 24,26,22 25,27,23 27,30,24 33,38,29 41,54,31 38,50,33 
35,41,35 47,51,41 54,59,47 67,78,60 34,42,38 48,57,48 42,50,44 57,62,44 48,53,35 45,50,33 37,42,30 29,32,27 34,38,31 31,34,28 27,28,25 33,34,28 31,31,28 38,41,33 39,43,33 38,39,35 35,39,32 37,41,33 80,69,66 66,60,40 47,53,36 46,55,41 56,68,36 69,81,58 74,74,65 90,86,82 116,109,110 111,109,110 69,81,61 62,72,53 45,47,43 37,38,35 32,34,30 29,32,27 27,29,25 33,37,25 26,28,22 25,27,22 23,25,21 24,27,21 26,28,23 25,27,23 25,28,23 36,44,30 41,55,37 36,47,34 
36,40,34 52,57,44 69,76,59 67,75,58 46,54,47 49,58,47 39,44,39 50,57,44 42,48,35 42,45,34 35,39,29 29,32,27 38,43,32 29,29,27 30,32,27 31,32,27 33,36,31 33,35,30 49,55,42 36,36,31 22,22,20 31,32,29 65,51,50 65,50,40 49,50,34 43,51,36 55,68,38 68,82,55 62,70,57 70,72,58 74,74,66 64,79,60 61,72,59 68,72,61 48,49,44 41,44,39 43,47,35 30,34,29 31,33,25 25,26,20 21,22,18 21,23,18 21,22,18 22,24,19 21,24,19 20,21,18 17,20,16 47,57,38 51,64,43 39,50,35 
34,36,34 46,50,39 62,66,57 71,77,64 43,47,49 36,41,36 40,46,39 52,58,45 35,39,31 31,32,27 37,40,29 30,33,27 27,28,25 26,26,24 27,29,26 25,24,24 31,30,30 36,36,32 62,70,49 59,57,51 47,45,45 72,66,66 75,58,56 78,59,40 51,51,30 45,54,32 56,71,39 66,78,53 99,97,88 64,66,52 69,79,59 51,54,47 43,41,42 89,88,87 64,65,59 45,47,43 61,67,37 28,32,26 25,28,21 17,18,16 18,20,16 18,18,16 19,20,17 27,31,21 21,22,16 20,21,14 31,40,26 48,53,40 35,46,34 32,43,31 
41,43,39 43,44,38 53,55,51 85,76,78 78,67,68 77,70,75 75,77,82 58,62,60 51,53,46 31,32,28 31,32,27 30,29,27 26,26,24 26,26,24 26,25,25 25,25,24 33,31,31 45,42,38 84,87,55 96,90,78 112,100,92 110,106,90 101,95,76 76,69,44 83,78,67 55,63,41 79,86,69 64,75,51 98,96,80 82,84,64 108,105,106 48,46,50 57,54,57 93,87,92 79,78,80 79,80,78 80,84,46 52,53,50 24,27,21 13,13,13 15,14,13 14,13,13 15,14,15 17,17,16 16,17,15 29,35,30 28,36,29 44,50,44 47,53,45 48,55,52 
27,29,30 34,37,34 44,45,47 41,36,39 54,48,52 49,45,48 79,72,76 74,70,61 73,55,45 67,53,44 50,46,36 31,30,28 26,26,25 33,33,29 35,35,31 35,35,30 34,34,31 63,62,49 93,87,54 64,66,50 78,83,53 62,70,43 73,75,49 69,66,40 73,69,50 54,64,36 72,83,48 76,83,62 84,90,62 115,108,103 135,125,133 126,118,126 124,122,117 106,102,103 96,93,93 93,94,92 94,95,55 89,90,85 24,24,23 18,18,19 13,13,12 16,15,15 29,30,28 41,46,40 45,47,48 62,64,58 69,71,67 73,65,66 46,44,38 55,56,57 
35,37,31 40,39,35 74,70,67 75,66,64 101,91,90 111,100,98 115,103,100 117,106,102 93,84,72 84,78,60 83,83,55 72,75,47 52,53,36 66,71,44 58,63,39 64,70,40 48,53,33 91,98,56 89,72,55 73,78,55 71,83,44 62,67,36 56,63,35 68,69,52 78,86,70 56,68,34 57,71,22 64,72,40 74,79,52 107,104,88 117,113,111 96,100,86 86,98,70 84,101,62 78,92,61 77,88,60 78,86,52 52,62,32 21,22,16 48,54,38 14,14,12 46,45,41 61,60,50 109,108,108 123,119,127 119,116,122 117,115,123 111,107,116 100,98,104 89,88,89 
76,81,56 85,82,66 90,84,76 103,94,87 133,121,118 130,119,119 122,113,111 116,104,104 98,89,83 68,64,51 59,55,42 46,42,34 29,27,28 31,29,28 37,40,28 42,48,27 42,50,27 54,65,29 64,62,49 54,68,33 45,55,28 49,58,31 50,61,31 76,87,47 83,92,60 64,70,49 53,62,25 52,51,32 68,73,35 88,98,43 96,115,62 96,106,60 68,90,47 67,87,42 67,88,44 63,82,44 74,82,46 53,64,34 29,31,21 32,42,20 18,19,14 26,28,17 35,38,27 54,53,52 76,75,79 85,82,89 96,93,101 99,96,105 100,97,106 101,97,104 
104,101,72 99,93,77 106,98,82 138,128,124 139,127,127 127,117,116 122,112,111 114,105,102 103,93,92 89,82,77 69,61,51 58,52,41 47,41,35 38,33,35 32,31,28 40,44,27 42,48,27 54,65,28 56,64,37 57,73,34 45,54,30 33,38,22 42,48,28 91,99,56 89,98,53 69,67,49 65,67,31 61,54,44 64,74,45 73,86,50 93,108,61 82,98,55 54,73,35 66,86,43 57,76,37 50,64,32 87,93,52 57,64,38 32,33,23 30,39,19 26,23,17 31,29,22 41,38,39 41,39,40 50,48,52 59,57,61 74,71,79 79,76,85 85,82,91 89,85,94 
101,92,79 104,97,84 129,120,107 140,129,127 139,128,127 131,122,121 119,110,110 111,102,100 102,94,91 92,85,81 92,83,77 71,61,51 63,54,45 62,55,46 70,66,56 52,56,33 44,50,28 51,59,30 68,67,43 64,77,39 64,78,41 40,46,28 54,62,34 81,93,46 81,92,45 56,64,34 65,59,46 71,67,55 81,97,52 86,102,56 87,103,56 82,100,53 67,90,52 61,84,48 65,87,44 53,66,37 94,89,50 58,58,38 42,36,26 32,36,23 31,28,23 44,40,41 41,38,38 48,46,49 60,57,60 61,57,59 80,78,84 81,78,87 88,85,93 92,90,98 
104,96,85 116,107,93 137,127,124 135,124,122 132,121,121 123,113,112 125,116,115 121,113,112 118,109,108 115,107,105 106,97,95 100,90,84 79,68,61 73,63,56 74,66,54 88,80,68 80,75,65 72,67,48 77,72,54 71,77,41 67,78,40 46,54,32 61,70,36 66,83,36 67,82,34 64,65,46 62,61,49 63,73,39 84,102,45 87,105,49 90,106,52 82,84,51 51,60,35 59,81,44 58,73,38 57,77,42 91,77,54 60,61,48 47,44,34 45,39,32 56,52,51 50,48,46 48,46,45 52,49,53 57,54,58 63,56,57 82,79,84 90,87,95 94,91,98 94,90,98 
113,104,86 137,127,123 131,121,119 134,124,123 134,124,123 125,116,114 118,110,108 118,109,108 120,112,111 124,116,115 121,112,110 117,108,107 108,96,93 92,84,79 92,82,78 99,88,80 94,87,72 103,99,85 102,97,82 83,79,57 70,63,44 56,50,40 54,50,38 58,54,38 56,61,35 60,60,48 52,47,46 66,76,44 71,93,37 80,102,42 80,98,48 75,82,46 42,48,29 41,49,30 63,77,38 61,79,40 68,69,51 61,60,47 56,58,42 73,70,67 68,67,68 61,57,56 62,59,60 65,61,62 71,66,70 72,66,68 90,86,92 95,92,99 89,85,92 92,89,97 
134,123,111 135,124,122 132,122,121 132,124,122 129,119,118 123,113,112 120,112,109 122,112,110 131,121,119 136,127,126 131,122,121 123,114,110 125,114,113 121,108,103 94,86,79 95,87,83 100,91,90 101,90,89 88,82,77 86,80,75 87,79,72 84,76,68 87,76,73 88,79,71 83,73,63 63,57,48 52,54,42 61,60,43 72,66,51 73,67,50 73,65,51 59,61,40 53,59,40 53,59,38 71,67,49 76,72,52 75,79,53 82,82,63 82,79,75 76,75,75 68,63,61 69,67,66 72,69,70 78,75,76 83,78,84 84,77,78 99,95,101 104,100,107 103,98,105 97,93,100 
141,132,129 131,121,120 128,119,117 132,123,120 135,126,124 135,125,123 133,124,122 134,124,120 146,135,132 141,131,129 141,131,129 140,129,128 139,128,126 136,125,123 138,127,124 131,117,116 104,94,97 97,90,95 91,85,89 87,81,85 84,77,82 86,75,77 90,79,82 99,89,93 100,91,93 90,84,79 95,92,87 104,102,101 112,111,105 114,112,103 108,105,95 97,95,84 81,81,69 79,80,67 91,93,78 99,98,92 102,101,99 93,93,94 90,90,88 92,89,87 93,90,92 93,88,92 90,83,88 85,79,84 86,81,85 104,96,100 99,95,102 106,101,107 110,105,112 113,109,116 
135,125,122 123,113,112 130,120,118 137,127,125 142,131,130 145,135,131 150,140,136 153,143,138 144,133,130 142,131,129 143,133,132 137,127,126 141,131,129 148,137,136 148,138,137 148,136,138 148,135,138 132,121,124 129,117,117 119,109,113 114,99,107 94,86,94 91,84,93 92,85,95 88,81,92 100,86,98 99,86,95 93,88,94 92,88,94 95,93,99 101,98,101 100,99,98 90,88,84 90,85,79 85,83,73 85,85,82 88,87,87 87,83,85 97,88,93 93,87,90 96,93,98 94,91,95 98,95,100 90,87,91 93,87,89 115,109,116 110,105,112 114,109,116 114,110,116 113,108,115 
139,129,126 140,130,127 152,141,138 152,140,138 156,145,143 157,147,144 151,141,139 137,128,125 138,129,126 144,133,132 144,134,132 142,133,131 137,128,126 148,138,137 152,142,142 154,142,144 155,143,144 147,135,135 143,132,133 144,135,139 135,125,132 129,119,129 119,110,121 108,99,110 110,97,108 103,92,104 98,92,103 95,90,99 91,87,97 102,99,108 103,100,109 113,109,118 112,105,113 118,106,113 95,95,100 93,92,98 92,90,93 90,88,94 85,83,88 84,82,86 96,88,94 100,92,97 97,94,97 114,107,111 122,116,122 126,120,127 127,122,130 123,117,125 105,100,106 108,105,110 
145,135,131 145,135,132 156,146,144 154,145,145 161,150,149 156,146,144 144,135,133 136,128,124 135,127,123 136,127,122 142,132,131 149,139,139 141,131,131 146,136,136 160,151,151 159,148,149 142,130,130 140,128,129 141,130,131 144,133,136 138,127,134 141,131,141 145,135,146 142,134,148 131,124,136 138,131,143 131,122,134 125,119,129 120,114,125 128,124,133 125,121,130 125,121,130 124,115,123 120,115,121 106,106,111 106,105,109 105,102,108 91,90,94 97,92,95 103,99,103 109,104,108 115,111,116 126,121,127 117,113,119 111,106,112 110,104,110 117,113,118 116,111,118 77,55,57 73,71,73 
136,127,125 131,123,122 135,128,126 134,125,126 137,128,127 123,115,113 119,112,110 123,117,114 117,110,106 140,132,129 157,148,147 154,145,145 143,133,132 148,138,137 153,143,143 154,144,144 155,144,146 155,144,146 154,143,146 141,130,135 145,134,142 147,138,149 149,140,152 146,137,149 146,139,152 145,139,153 148,141,154 149,143,156 153,148,158 145,140,149 141,136,144 145,140,148 139,134,141 145,141,147 139,135,140 139,135,139 146,141,147 143,138,144 147,142,150 137,131,139 127,121,127 123,118,125 120,114,120 116,111,117 112,107,114 112,106,112 115,109,115 114,109,114 82,69,70 100,99,100 
147,138,137 209,206,200 238,235,228 238,235,227 238,235,228 239,235,229 236,234,226 237,235,228 238,236,228 164,159,155 158,150,148 153,144,146 150,142,140 146,138,136 146,137,136 142,131,131 151,141,141 145,134,134 146,136,138 148,138,141 143,132,139 138,129,137 145,137,147 148,140,150 147,142,153 149,144,157 148,143,156 143,137,148 146,141,151 146,140,149 147,142,150 145,139,146 148,145,151 148,145,151 154,151,158 152,149,156 142,137,144 136,132,138 139,134,141 136,132,138 127,122,128 124,118,124 122,117,123 119,113,120 119,112,119 120,114,120 123,116,124 116,111,118 77,74,77 102,97,102 
147,138,136 208,205,199 238,235,228 238,234,228 232,225,207 224,208,175 238,234,227 238,235,228 238,236,227 168,163,160 163,154,153 152,145,145 148,139,138 138,129,127 134,125,123 135,125,124 135,126,125 141,131,131 149,138,140 139,128,131 139,128,135 145,136,144 146,139,148 141,133,144 145,140,151 148,142,153 144,137,147 145,139,149 145,137,146 150,146,153 158,154,161 156,153,160 154,150,156 158,156,162 150,146,151 146,142,149 140,136,142 141,137,144 137,133,140 142,138,145 137,133,140 134,129,135 129,123,129 126,119,126 118,114,121 120,115,121 131,125,131 123,118,126 79,76,79 97,93,96 
137,129,126 210,207,200 239,236,227 237,232,221 222,214,194 210,184,131 233,226,209 238,234,225 238,235,227 164,159,157 158,149,149 152,143,142 150,143,143 145,135,134 137,127,126 133,124,123 138,129,129 145,137,137 142,133,134 140,131,135 140,130,137 148,139,147 153,146,156 148,140,151 141,133,143 135,126,135 140,131,139 144,137,146 149,144,153 151,146,154 160,157,163 154,150,157 151,148,154 157,155,160 153,150,156 156,152,158 147,142,149 138,133,139 145,141,147 144,141,148 141,137,144 140,137,145 134,129,136 130,125,131 128,123,128 134,128,134 132,126,133 120,116,121 63,61,62 90,87,89 
152,144,141 203,199,192 239,235,227 236,230,217 221,214,198 205,194,170 234,226,209 229,220,195 223,217,203 158,151,147 155,147,146 153,145,144 152,144,145 153,143,143 142,132,131 143,132,132 149,140,140 149,140,142 147,139,141 148,139,143 156,148,155 151,144,153 148,141,150 143,133,142 133,124,133 131,123,132 137,128,138 140,133,142 157,151,160 159,154,162 155,152,158 152,147,154 150,146,152 151,148,153 148,144,149 154,151,157 159,155,162 145,140,147 147,142,149 146,143,150 150,147,154 154,151,159 140,136,143 137,133,139 141,135,141 153,148,155 150,143,151 137,132,138 64,62,65 90,86,89 
157,150,146 209,206,198 239,235,226 232,225,203 233,226,209 229,219,193 233,225,207 221,211,188 220,212,194 162,156,152 149,141,139 141,131,128 153,145,144 142,132,131 139,129,127 142,131,131 142,131,131 148,139,141 155,147,149 157,149,153 154,145,153 146,137,146 148,140,149 142,134,142 135,128,136 135,129,136 131,123,132 147,140,148 163,159,168 157,152,160 151,147,153 147,142,148 148,144,149 148,144,151 144,140,145 142,138,144 140,135,141 152,148,156 155,153,162 139,136,143 136,133,139 149,147,154 148,146,152 128,123,128 128,122,128 146,141,146 143,138,145 138,133,140 66,65,67 101,98,102 
150,141,140 212,208,202 235,228,210 234,227,208 224,223,193 224,221,201 233,226,211 234,227,211 232,225,206 158,152,147 151,142,143 147,138,137 151,143,142 141,134,133 149,140,140 154,145,145 152,143,145 153,145,149 161,153,158 156,149,154 157,151,158 154,145,153 149,141,149 141,133,141 130,123,130 132,126,133 130,122,130 146,141,149 167,163,172 160,157,164 146,142,147 139,134,141 146,143,147 147,143,148 155,151,157 146,143,149 150,147,154 155,152,159 147,145,154 146,144,153 157,156,161 160,157,162 68,67,69 34,34,35 42,42,42 66,74,80 108,107,96 85,87,68 40,40,40 86,82,85 
