246,246,244 240,240,240 209,205,195 194,183,173 182,170,158 175,158,149 173,155,147 167,148,141 165,145,138 165,144,136 164,144,136 161,141,134 157,138,129 158,139,130 137,122,114 130,116,109 144,125,116 135,119,110 124,109,100 130,114,105 122,106,99 136,117,106 126,108,97 135,117,106 130,114,101 123,107,97 133,118,109 137,121,110 133,120,107 138,125,112 140,129,115 143,133,121 142,131,116 144,134,118 148,135,119 146,134,116 140,128,109 137,124,106 129,117,99 178,155,138 185,169,146 192,176,156 195,179,158 193,177,155 192,177,160 191,173,150 198,182,156 168,155,132 118,103,82 178,174,166 
246,245,244 245,245,244 186,184,176 131,117,102 126,116,101 162,146,132 175,161,148 181,167,154 173,158,145 182,164,151 188,172,159 168,156,143 122,110,97 120,111,94 124,117,101 128,120,104 132,124,111 131,124,112 132,125,114 132,125,114 130,124,112 132,124,112 132,125,112 133,125,113 133,125,112 131,122,109 136,127,115 137,128,116 138,128,117 138,129,117 128,120,106 137,127,116 135,125,114 130,122,110 119,110,97 95,82,65 78,58,37 87,71,54 134,119,107 217,194,174 204,186,165 196,178,158 196,179,157 196,179,155 197,180,159 199,181,158 198,180,156 188,174,151 180,176,171 232,247,254 
239,239,240 244,244,243 245,245,245 188,183,175 120,106,90 174,157,141 176,162,147 181,166,152 182,170,161 187,172,159 192,177,164 172,161,149 138,129,121 122,111,98 106,89,70 107,86,64 121,111,96 126,118,105 129,121,109 130,123,111 119,112,100 131,123,112 131,124,112 132,124,112 134,125,114 125,116,103 136,127,117 137,128,117 138,128,118 137,129,118 134,125,114 135,126,115 131,123,112 124,117,105 112,104,91 82,65,46 84,66,48 124,111,99 160,146,135 243,217,192 211,193,172 196,178,161 198,182,166 197,181,163 196,179,158 205,188,169 204,187,168 206,189,171 236,247,250 233,246,254 
231,232,236 234,236,239 241,243,244 246,246,247 202,195,188 179,166,151 181,168,155 184,169,155 185,169,156 190,177,165 194,179,166 167,156,145 144,136,128 145,137,129 130,119,106 112,93,73 117,103,86 127,118,105 130,122,109 131,123,112 131,124,113 132,124,113 132,124,112 133,125,112 134,125,113 136,126,114 136,127,115 137,127,115 137,127,115 137,127,116 137,127,114 134,124,112 129,120,108 121,112,101 99,89,76 78,60,40 94,79,63 147,133,123 183,168,155 253,230,204 219,201,179 198,181,165 201,184,167 203,186,168 202,184,164 205,188,167 205,187,164 203,185,162 231,236,237 235,246,254 
228,231,236 229,233,236 238,240,243 248,248,250 234,234,231 182,169,156 184,171,157 187,173,160 190,174,161 194,178,164 198,183,167 164,154,144 146,140,134 150,144,138 138,127,115 115,97,76 114,98,80 127,116,101 132,123,108 133,125,109 134,125,111 135,126,111 136,126,112 137,128,113 138,129,113 139,130,114 140,130,115 140,131,115 140,131,115 140,130,116 139,129,113 135,126,109 130,121,106 121,112,97 96,84,70 84,67,49 104,88,75 161,148,137 210,191,174 254,230,201 222,203,177 187,171,153 198,181,162 205,188,170 201,182,160 206,188,166 207,188,166 203,183,159 226,222,218 240,246,249 
229,233,237 231,235,238 236,239,242 246,247,249 223,221,217 186,172,159 189,175,160 192,177,163 197,179,167 200,183,169 193,180,167 163,155,145 151,144,137 154,149,142 140,131,121 124,108,90 117,101,82 129,118,102 135,125,109 136,127,110 136,127,112 136,128,113 137,129,114 138,130,114 139,130,114 140,131,115 140,131,116 141,132,117 140,131,117 140,131,115 140,130,114 136,128,111 131,122,107 123,114,99 103,92,77 89,73,58 113,99,87 168,153,143 228,207,184 249,223,191 202,180,150 166,147,127 185,161,138 207,188,167 194,172,149 185,162,137 179,154,126 179,153,125 212,199,188 240,243,247 
236,239,242 236,238,242 239,241,244 245,246,248 216,212,205 194,180,167 197,183,170 199,186,172 203,189,176 205,190,177 156,149,141 164,156,148 158,150,144 159,153,147 144,134,125 133,119,104 127,114,98 136,125,111 137,129,114 137,128,113 136,129,114 138,130,115 138,131,116 138,131,117 139,131,117 141,132,119 142,133,121 143,134,121 146,137,125 151,141,130 154,145,134 156,149,140 160,153,146 162,156,149 161,156,150 106,94,82 122,108,97 173,158,146 244,217,186 230,199,169 150,115,97 154,119,102 161,125,108 162,124,107 161,123,106 160,123,105 161,123,105 158,118,99 168,129,115 176,143,131 
193,185,182 189,181,178 192,183,179 191,181,176 177,163,155 171,154,144 172,155,145 171,154,144 172,153,144 169,148,139 157,135,127 159,135,128 142,127,121 165,159,153 148,139,131 141,129,115 190,183,177 228,226,225 227,224,223 225,223,221 225,224,222 231,229,228 236,234,233 236,238,237 242,242,242 246,245,245 249,248,248 253,253,253 253,254,254 250,254,254 246,253,254 245,253,254 249,254,253 247,251,253 239,245,249 134,125,118 131,118,109 194,175,160 244,219,192 210,156,128 144,98,81 146,102,86 149,106,90 150,105,90 150,107,93 153,110,96 156,112,98 157,110,95 157,111,96 164,119,103 
162,143,136 164,144,138 167,147,140 167,147,139 166,146,139 166,146,138 167,147,138 166,146,136 167,145,134 161,135,127 159,129,120 162,131,124 112,90,89 156,145,140 154,147,140 149,139,129 212,207,204 251,251,251 253,253,253 254,254,254 253,254,254 222,219,219 207,202,202 189,186,186 207,204,205 254,254,254 254,254,254 253,254,254 248,254,254 245,252,254 244,251,252 244,248,248 243,245,245 231,234,235 238,243,249 152,141,138 140,130,121 212,189,169 210,165,139 211,153,125 151,104,87 148,104,90 152,110,95 152,107,92 153,109,96 155,109,95 157,113,99 161,114,99 160,114,98 166,121,104 
165,143,137 168,147,141 171,151,143 168,147,139 168,145,138 171,148,139 172,149,140 168,146,135 168,144,134 165,139,131 163,133,124 161,130,122 116,94,94 123,104,103 150,141,136 156,146,137 190,188,185 194,195,193 175,173,171 172,171,168 170,166,163 202,203,202 210,210,211 117,111,109 137,131,129 161,157,154 169,164,161 194,191,189 221,222,222 226,229,229 168,162,159 148,146,143 155,148,145 149,136,128 226,235,241 165,156,155 148,136,126 198,154,132 207,155,129 205,152,124 139,96,71 133,96,71 133,96,71 131,90,65 132,95,71 132,94,70 134,98,75 135,97,72 133,96,72 137,100,75 
123,103,87 118,99,85 115,95,80 111,91,76 107,87,70 109,88,71 107,86,68 105,85,67 106,86,66 106,86,66 109,86,66 110,88,66 112,90,84 124,104,103 133,115,113 156,146,139 131,126,122 111,106,105 107,101,100 114,106,105 115,106,104 109,109,109 122,121,117 120,112,109 106,94,93 114,102,101 125,111,108 108,96,96 118,112,110 131,122,119 126,121,118 125,124,122 113,108,105 102,92,94 213,224,230 175,168,169 170,132,116 205,147,121 202,148,120 139,100,70 78,48,22 71,40,13 65,37,11 69,40,13 82,56,31 81,56,31 78,53,28 72,49,26 61,38,17 61,32,8 
87,62,40 50,31,13 50,25,8 46,26,7 34,18,6 44,26,12 44,26,11 49,34,22 56,37,17 43,26,10 60,36,14 60,42,24 93,72,49 118,94,88 134,112,110 137,117,113 145,134,130 120,110,109 137,129,128 154,149,146 152,146,143 98,96,97 85,80,81 133,127,124 148,142,140 148,142,139 145,139,135 160,147,145 119,110,109 120,110,107 138,133,130 163,162,159 142,130,127 125,111,112 204,215,221 165,149,150 174,123,104 202,145,118 137,97,67 78,50,26 71,45,21 82,56,29 89,66,40 99,75,47 86,65,40 86,65,41 83,61,37 80,59,37 71,52,30 68,45,24 
225,226,218 79,66,48 93,71,53 63,45,25 48,32,19 55,39,25 52,39,26 52,39,29 92,75,54 52,37,20 104,84,57 82,61,43 85,66,48 97,76,54 127,102,94 138,112,109 136,120,117 120,109,109 95,84,84 120,111,109 129,119,116 88,90,87 91,93,88 117,108,103 110,98,95 135,119,115 133,119,115 106,90,89 117,112,111 130,126,124 129,122,118 129,120,116 123,105,101 126,107,106 180,176,179 138,107,100 172,124,104 128,91,64 82,56,34 77,53,29 73,48,23 110,84,57 113,93,64 125,102,76 99,81,58 100,85,64 97,81,59 95,77,57 83,65,44 98,77,53 
219,225,220 117,97,85 170,169,158 75,61,41 68,55,44 78,66,54 86,77,67 86,76,69 123,109,90 71,58,42 133,116,93 102,85,69 107,91,72 116,98,81 117,96,74 133,109,99 147,123,119 132,118,117 110,100,99 128,123,119 134,131,127 92,95,95 88,88,88 134,129,124 127,120,116 134,127,122 133,127,122 139,127,122 125,119,116 135,127,125 144,135,130 155,150,145 146,126,122 140,120,118 151,124,120 144,112,102 106,80,57 114,94,75 155,137,112 118,100,76 112,92,69 165,135,103 163,142,106 138,116,91 129,114,96 127,113,98 128,115,98 126,113,98 114,100,83 129,118,100 
219,222,212 151,130,120 164,163,150 89,75,59 100,90,83 108,99,90 114,106,97 114,108,101 139,126,107 103,90,77 141,128,108 127,113,101 135,122,110 149,138,128 157,146,135 123,106,87 132,109,98 139,119,118 105,90,90 138,129,125 143,133,129 101,104,102 100,101,98 150,140,134 134,121,118 148,135,131 151,138,133 136,118,115 118,113,113 117,111,108 134,126,121 131,124,117 132,109,104 152,121,117 150,120,113 86,61,46 123,109,98 227,206,182 243,221,190 228,201,166 209,183,149 202,175,142 185,163,128 154,130,105 148,134,116 142,130,120 144,132,119 143,134,121 133,123,109 124,117,97 
201,203,190 179,160,150 152,149,132 129,113,99 123,115,111 129,122,118 138,130,127 137,127,125 145,132,114 134,122,112 145,132,117 143,131,124 156,145,138 166,159,152 172,164,159 160,151,143 71,48,28 134,112,108 114,101,100 152,144,139 149,144,139 113,112,109 109,109,103 149,145,139 146,142,137 154,149,144 160,155,150 157,148,142 146,141,138 139,134,130 154,148,143 134,130,124 142,117,113 148,119,114 111,91,76 82,65,53 168,159,150 241,222,199 247,229,202 238,216,188 242,219,189 238,211,177 202,177,140 164,137,112 170,154,131 153,142,133 156,146,136 157,148,138 149,139,128 143,137,119 
161,152,138 202,185,177 140,133,114 181,159,142 151,140,130 141,131,128 149,140,139 152,141,137 146,134,117 152,143,133 148,136,123 153,144,139 166,157,154 174,166,163 174,167,164 171,164,161 123,105,90 136,121,116 104,97,87 128,121,107 149,138,132 57,57,54 55,56,53 140,131,125 138,124,118 153,140,133 153,141,135 136,121,117 130,124,121 108,103,101 144,135,130 141,128,122 145,115,111 148,124,121 185,187,188 157,143,136 174,159,148 245,228,203 249,227,199 244,219,189 242,217,185 239,213,180 215,189,151 171,148,122 171,143,114 125,91,76 126,92,77 128,91,77 157,143,132 142,134,119 
143,126,109 201,189,175 134,120,102 191,173,154 162,140,125 76,58,54 77,60,57 115,92,84 148,136,121 165,155,142 150,138,127 158,150,144 170,162,159 176,168,166 142,121,116 116,90,85 129,115,107 132,128,111 104,96,87 108,86,83 125,130,116 115,116,112 130,135,121 149,148,136 116,107,102 137,129,124 133,126,121 135,126,120 125,120,116 134,130,126 154,147,141 150,124,118 167,127,120 131,99,97 137,131,134 144,120,117 182,131,109 229,188,161 248,226,200 242,219,190 243,219,189 241,218,188 222,194,155 164,142,118 152,131,102 14,3,2 9,4,3 69,33,23 157,137,125 151,142,130 
150,132,112 176,157,140 141,122,107 195,177,161 136,113,100 16,12,12 2,1,1 94,76,62 152,140,125 177,164,149 153,141,132 163,154,151 173,165,162 177,169,166 121,91,84 109,79,75 114,100,94 117,115,96 108,96,86 105,83,83 104,109,97 86,94,80 109,134,84 110,130,92 118,115,101 138,129,123 138,130,122 126,133,105 124,136,104 105,99,93 139,129,124 146,119,114 160,117,110 136,102,99 137,131,134 150,122,122 185,132,111 197,146,121 250,229,202 246,223,197 246,223,196 246,224,197 228,201,160 160,141,118 169,146,113 13,3,0 5,1,1 66,35,25 158,132,117 157,146,134 
145,128,107 176,159,148 149,129,114 199,182,169 122,99,88 10,8,8 6,6,7 111,93,77 157,144,130 178,165,148 155,143,138 168,159,157 175,167,165 175,166,164 115,84,78 101,74,71 125,109,103 113,113,90 103,86,79 102,75,74 73,81,69 89,110,73 67,89,54 64,87,54 67,82,62 101,96,92 132,139,115 99,128,75 101,128,81 92,102,81 145,140,133 151,123,118 156,106,100 127,96,82 137,135,137 179,152,151 181,129,108 190,138,114 251,231,205 247,223,198 246,224,199 246,223,196 233,206,168 163,143,119 183,158,122 17,6,1 5,1,1 56,31,24 155,121,104 163,151,139 
145,127,110 167,154,144 141,125,114 191,175,165 102,82,72 7,3,3 11,10,10 126,107,91 159,145,133 177,162,144 156,146,142 170,161,158 177,169,166 172,163,161 112,80,75 103,74,70 130,111,106 111,109,84 109,89,81 99,71,70 81,87,78 86,112,67 41,64,34 32,48,27 59,75,54 138,128,121 119,131,103 77,104,59 66,94,54 72,80,67 147,142,136 149,118,112 160,108,101 127,94,78 135,140,129 183,163,162 180,130,109 185,130,106 252,231,203 228,206,182 215,196,177 212,192,170 230,202,165 169,149,124 188,161,126 30,18,9 2,0,1 84,49,36 150,111,92 165,152,139 
148,128,115 158,147,137 140,125,117 161,149,145 81,58,53 11,2,3 13,9,8 140,121,105 162,147,136 175,161,144 159,149,146 172,163,160 178,169,167 169,157,155 111,77,71 99,72,67 129,105,102 93,78,69 97,74,71 95,70,70 77,83,75 75,92,62 41,57,32 29,47,22 61,74,54 134,124,117 115,122,98 79,107,62 45,67,39 68,89,64 139,135,127 159,132,126 172,124,117 148,100,93 84,80,63 148,124,123 163,116,97 179,123,100 243,223,196 217,193,172 234,209,184 225,203,176 233,204,167 176,154,128 188,160,125 51,38,21 1,0,1 77,41,29 142,100,80 171,156,142 
152,131,120 151,141,127 134,114,108 146,126,123 56,39,35 12,3,3 38,33,29 153,133,116 162,140,129 166,152,137 149,131,129 161,146,143 169,151,150 153,135,132 113,76,71 88,63,59 102,72,71 110,92,86 96,69,68 85,61,60 118,92,85 130,129,118 75,53,47 74,78,67 72,73,56 129,109,100 122,75,69 118,125,105 68,54,40 113,107,92 192,167,159 165,112,106 152,107,101 143,90,85 99,75,68 125,78,74 155,108,90 157,104,84 208,170,147 214,180,156 209,175,150 202,171,148 218,184,151 158,132,105 179,146,114 74,60,36 2,1,1 63,33,22 135,87,68 158,131,115 
153,131,124 145,134,120 117,84,76 134,102,94 41,27,24 9,0,0 44,37,29 163,143,124 157,123,109 151,135,121 119,85,79 130,94,92 138,107,104 121,88,82 112,78,74 87,61,58 105,69,69 131,110,107 110,72,69 94,60,58 144,81,69 172,163,149 102,59,47 74,75,89 85,75,69 112,95,84 132,70,62 179,165,151 122,71,63 164,121,112 185,159,149 146,92,83 145,95,87 138,90,82 140,117,108 124,79,73 147,100,85 155,104,86 195,139,112 179,132,112 183,133,111 188,140,115 205,161,129 156,124,92 160,119,90 95,80,51 6,4,2 56,30,23 121,76,58 139,98,80 
154,129,128 122,106,94 116,83,76 129,99,90 31,18,17 7,0,0 55,41,37 157,136,119 163,129,116 137,116,106 121,86,83 131,94,92 137,103,102 116,83,77 117,84,80 77,53,51 98,76,73 109,86,83 110,83,80 99,75,71 169,151,127 169,159,137 163,151,130 154,146,122 130,132,109 137,139,112 151,149,122 162,160,132 170,159,130 177,162,140 181,169,147 178,153,132 164,116,107 152,104,95 131,108,94 155,116,86 148,101,86 152,103,86 187,132,106 182,135,115 190,138,113 196,145,121 203,158,126 162,128,95 138,94,70 112,94,65 12,10,5 44,21,15 109,68,51 141,98,81 
139,114,116 76,46,46 115,81,76 119,89,83 25,15,15 7,0,0 34,21,20 110,78,73 150,115,106 102,70,67 124,90,86 133,97,93 135,102,99 109,75,69 118,83,79 69,45,45 101,74,74 118,102,101 119,91,86 100,76,73 164,159,154 163,159,154 162,160,153 163,161,155 168,165,158 170,168,160 175,172,164 182,178,170 186,183,173 200,192,181 210,199,187 198,171,161 145,98,89 158,115,107 174,153,143 181,157,147 146,98,83 171,111,92 202,143,114 198,148,124 193,139,114 197,146,119 187,139,113 138,89,70 101,53,40 109,78,60 20,17,9 31,11,9 101,65,51 138,95,79 
133,111,112 80,48,47 119,84,81 110,79,75 19,12,12 9,1,2 59,45,42 106,73,70 145,111,104 102,70,67 123,88,84 129,92,89 133,98,95 104,69,63 118,86,83 61,40,40 107,89,88 144,131,129 114,83,79 104,82,79 180,173,164 185,178,167 185,179,167 182,176,164 191,183,168 190,183,168 193,185,170 199,190,175 203,192,177 204,193,178 204,192,179 195,172,161 141,97,90 155,114,106 153,127,118 168,144,136 128,85,74 174,114,93 207,147,117 200,147,123 191,137,113 197,145,119 191,143,116 142,93,73 94,47,35 126,87,69 28,25,15 17,3,3 98,65,51 136,91,75 
119,97,97 81,49,48 121,84,82 99,70,66 13,7,9 14,7,8 76,63,62 105,71,69 135,101,95 105,71,68 117,81,79 122,85,83 125,89,86 98,65,60 110,79,77 58,41,41 127,103,100 154,134,126 94,68,67 96,76,73 181,171,159 149,147,143 143,142,138 141,141,137 142,141,137 140,140,135 140,139,134 143,142,137 142,141,137 144,142,139 141,139,137 146,133,131 137,98,94 143,107,101 127,107,105 139,122,122 124,77,67 154,99,83 197,138,109 198,144,119 190,137,113 194,140,116 192,144,118 153,105,83 91,46,35 138,93,75 40,37,24 6,0,1 91,57,47 132,86,71 
91,69,67 85,50,49 122,84,82 84,60,57 9,5,6 19,13,15 79,64,66 101,70,68 127,94,89 98,63,60 114,78,73 119,82,79 118,83,80 91,59,57 103,74,73 55,42,45 85,63,63 112,95,95 86,56,53 81,64,63 130,129,126 125,126,124 124,125,124 124,124,122 129,130,127 133,134,130 131,132,128 136,135,131 136,135,131 135,135,131 134,133,130 128,120,119 111,77,72 148,108,102 116,94,91 122,106,104 137,95,85 160,106,90 171,118,96 172,122,104 192,139,115 189,135,112 193,142,118 159,107,87 87,43,31 138,90,75 22,18,13 1,0,0 80,50,41 126,79,64 
87,67,66 86,56,55 119,85,81 67,49,48 10,3,4 24,20,22 83,65,66 97,67,65 108,80,79 89,58,58 106,70,68 115,82,82 109,78,79 82,52,52 98,74,75 75,70,74 106,92,91 111,101,101 74,48,47 78,69,71 129,130,132 135,138,139 137,139,138 134,136,134 132,133,130 142,143,141 140,142,138 143,143,139 147,148,144 156,157,153 160,160,156 142,137,134 110,81,81 125,90,84 111,85,83 115,103,102 130,101,94 156,104,91 201,141,116 173,123,104 164,113,96 184,130,108 192,141,119 166,115,95 88,45,34 137,88,74 21,13,9 0,0,0 67,43,37 124,78,65 
103,87,87 101,86,87 113,96,95 94,87,87 88,81,81 114,102,101 128,113,113 134,117,118 128,112,113 106,84,84 119,103,104 109,92,92 93,71,71 101,92,92 113,110,111 114,114,114 101,85,82 99,83,82 66,55,55 91,88,86 117,117,116 116,116,115 112,113,110 112,112,109 114,114,110 121,121,117 121,120,116 123,122,118 124,123,119 129,128,124 138,137,132 142,139,133 130,115,109 140,108,103 118,98,91 147,152,153 125,106,90 132,104,86 170,126,105 195,148,126 187,144,125 159,119,103 183,133,112 168,118,97 103,66,54 144,106,91 79,61,50 59,48,43 50,40,37 90,64,57 
129,116,115 149,138,137 155,140,140 148,133,133 148,132,133 150,136,135 146,127,127 145,124,124 140,118,118 121,102,101 94,72,71 83,66,64 104,100,98 121,116,110 121,115,106 127,120,111 102,84,78 90,76,73 98,95,86 100,100,95 121,119,111 122,120,111 128,125,114 134,129,118 123,121,112 131,127,117 134,129,118 127,123,116 137,132,122 143,137,126 141,136,125 141,135,121 130,120,102 153,123,113 130,106,95 143,135,119 131,120,103 131,113,90 138,119,94 154,130,107 194,147,124 184,144,125 207,162,139 183,141,120 152,114,99 160,119,104 161,120,103 146,116,101 93,83,82 85,71,67 
124,102,102 138,126,124 147,138,134 150,138,136 149,135,132 146,133,128 152,138,133 152,138,130 143,128,123 91,75,73 72,63,57 94,91,83 133,128,115 146,136,122 154,144,129 158,147,130 114,100,89 142,132,114 115,111,101 140,133,118 149,140,123 137,130,118 144,136,122 142,135,121 129,125,113 137,133,120 157,152,139 158,154,142 150,143,128 154,145,130 157,148,133 161,152,135 158,149,131 161,147,128 129,106,95 147,138,120 153,141,121 136,126,108 136,124,104 135,122,98 126,111,93 156,123,104 211,159,129 197,151,123 155,113,96 157,115,99 160,118,101 161,124,107 73,59,56 96,71,66 
114,95,90 197,193,186 234,231,223 236,230,216 233,226,208 229,220,195 232,224,204 229,220,199 224,214,191 114,112,105 121,118,109 168,155,136 177,162,141 177,162,141 174,161,140 161,150,132 143,132,116 119,114,103 132,128,115 144,138,125 147,141,127 152,146,130 152,145,128 149,142,125 145,138,121 148,141,123 152,144,126 155,148,130 157,149,132 159,151,133 156,147,131 154,145,130 155,146,130 158,148,130 134,123,108 127,120,108 141,132,116 143,134,117 137,126,110 138,127,107 140,128,107 146,132,107 159,133,105 197,151,121 130,90,72 131,90,73 133,92,75 137,98,83 95,75,65 107,83,72 
112,113,105 206,204,196 239,236,228 235,229,216 229,219,192 220,196,140 231,224,204 230,222,203 225,218,203 157,151,139 173,160,141 176,162,141 173,161,140 173,160,141 168,157,139 162,153,134 164,155,136 161,154,135 158,150,133 161,152,134 157,149,131 153,145,127 152,144,126 147,139,120 143,135,118 140,132,115 143,136,118 149,141,123 152,144,126 156,147,129 150,142,126 154,146,128 154,145,128 158,149,131 158,148,130 154,144,126 157,146,128 152,139,121 145,133,113 141,129,107 136,125,102 140,127,104 140,126,100 147,131,105 129,112,89 127,110,84 132,115,89 136,119,94 89,82,72 94,84,71 
121,121,116 206,204,197 237,233,223 232,222,195 218,211,190 199,181,132 231,224,208 235,225,206 233,224,202 177,166,147 175,163,144 171,158,140 170,158,139 166,154,136 160,151,133 164,154,135 157,148,130 157,148,130 156,148,130 154,146,128 151,143,126 147,140,123 142,134,117 140,133,116 140,132,116 139,132,114 138,130,113 144,135,118 152,143,124 153,144,126 150,141,123 152,143,126 151,143,125 155,146,129 155,145,129 153,144,127 152,141,124 149,136,118 142,132,112 140,128,108 139,127,106 133,122,99 135,122,99 140,126,101 138,126,99 136,124,96 133,122,94 133,120,93 76,70,60 87,80,66 
