191,193,195 188,189,191 85,87,83 54,59,46 51,57,43 35,40,33 28,27,27 36,39,31 37,43,35 38,43,31 31,38,26 25,29,19 83,80,73 61,66,44 80,80,58 43,50,29 38,47,26 43,51,29 48,56,26 64,74,49 99,107,95 140,147,149 145,147,152 147,148,153 154,156,159 163,164,166 170,171,173 171,173,174 167,169,170 165,167,167 168,170,169 130,126,118 111,108,97 111,109,99 114,113,104 123,124,115 127,127,121 140,141,143 160,160,160 191,190,188 193,191,190 196,195,193 200,198,197 203,199,198 203,201,199 201,200,198 203,202,200 203,201,200 193,189,190 148,144,143 
179,181,186 179,181,183 63,69,55 40,46,35 37,40,36 33,35,31 29,30,24 56,60,43 45,50,37 31,35,26 29,33,25 25,28,20 73,73,62 67,67,57 34,38,23 26,29,19 27,33,21 24,30,21 39,47,25 34,44,18 93,102,87 143,151,151 145,149,151 148,150,154 157,159,162 164,166,168 171,172,174 175,176,177 152,152,150 127,127,120 113,112,105 115,114,105 122,122,113 126,125,117 126,126,117 128,129,121 131,131,126 121,119,117 148,146,146 193,193,191 193,193,191 196,195,193 200,198,197 199,197,197 199,197,197 199,198,196 200,199,197 184,182,180 149,145,144 157,151,150 
118,119,123 94,98,87 49,57,39 58,61,60 43,45,41 40,41,35 39,40,31 44,50,36 51,59,41 52,60,40 31,37,23 29,33,23 78,74,76 53,54,46 26,29,21 33,40,23 26,30,20 26,29,23 30,34,29 21,26,16 48,60,36 135,141,139 148,153,154 152,154,158 158,160,162 141,142,141 125,124,119 110,109,102 112,111,102 119,118,108 121,119,110 122,121,113 127,127,119 129,128,120 129,129,121 131,131,124 138,138,136 133,132,131 155,153,153 197,196,195 196,195,194 196,194,195 197,196,197 193,192,193 198,196,196 197,196,195 173,171,171 152,149,147 167,162,159 160,155,152 
113,113,115 86,86,85 45,51,39 54,55,61 49,52,45 24,28,19 41,44,32 41,47,35 34,40,29 41,47,32 46,53,35 27,31,22 76,73,74 58,55,58 31,31,29 32,35,26 34,40,25 30,29,29 34,35,33 50,54,52 61,72,52 152,160,158 141,147,143 129,133,129 153,155,157 118,118,112 120,120,112 123,122,115 125,125,118 127,126,118 130,128,121 129,128,121 133,131,123 135,133,126 135,135,127 132,133,127 144,143,140 138,137,139 161,160,160 197,197,196 195,195,195 199,197,198 196,195,196 198,196,196 196,194,195 162,160,159 153,149,147 165,161,158 168,164,161 158,153,150 
141,140,151 72,74,65 42,45,37 43,47,41 39,43,37 39,46,30 55,63,47 36,43,32 31,35,26 25,28,22 39,46,32 36,40,29 50,53,44 46,47,43 31,35,24 37,41,29 39,46,29 46,49,37 33,32,28 27,34,19 51,63,31 105,115,92 74,83,62 58,69,38 81,88,65 119,119,110 123,123,116 126,126,118 127,127,120 130,129,122 131,129,122 128,127,120 134,131,124 129,125,118 137,136,129 141,140,135 150,149,147 141,139,142 162,161,163 195,195,196 196,196,198 195,195,196 184,183,183 175,174,175 187,185,187 162,159,157 169,165,163 166,161,158 156,152,151 158,152,149 
128,122,132 108,106,116 49,52,47 25,30,23 35,40,34 45,51,43 47,56,38 30,35,29 23,24,20 22,24,21 28,33,24 26,28,22 28,31,26 39,43,34 28,30,23 28,31,23 28,31,24 35,41,29 48,56,33 28,34,20 38,49,24 50,66,24 54,68,21 42,54,16 59,68,16 115,116,103 126,126,118 128,128,121 128,127,119 118,115,106 122,117,109 136,134,127 93,90,82 75,70,63 142,138,133 145,144,141 154,153,151 140,138,140 145,142,143 145,143,143 136,133,132 131,128,125 132,129,126 166,164,163 189,188,190 169,166,165 177,172,170 171,166,163 135,132,131 156,150,147 
99,95,96 100,100,102 50,52,43 38,42,29 42,47,38 39,44,36 39,46,36 36,43,33 31,35,28 31,37,28 33,39,30 42,46,35 35,37,32 43,41,41 24,24,23 29,33,22 21,23,19 26,31,22 41,48,28 41,51,27 35,41,24 34,47,22 40,56,19 33,45,18 37,50,16 114,116,104 128,128,121 130,129,122 109,107,99 89,85,74 112,105,93 138,136,129 109,106,97 100,97,87 122,119,112 125,124,119 124,123,121 136,133,133 147,144,145 155,153,154 155,154,155 155,153,154 155,153,152 175,175,176 185,185,187 170,167,166 111,106,101 150,145,144 145,139,138 160,153,150 
68,71,53 52,55,38 57,59,38 58,58,43 41,44,32 41,45,34 52,60,45 30,37,29 35,44,31 24,27,22 36,41,33 37,43,32 39,44,34 56,53,54 37,36,34 39,45,29 41,49,31 38,44,28 27,33,23 34,43,25 38,50,26 33,42,22 33,44,20 39,53,20 32,43,19 114,115,107 128,128,121 121,120,113 109,109,101 108,108,99 112,113,102 109,109,101 118,119,111 125,125,119 126,123,119 138,136,133 150,151,151 157,156,159 158,157,160 159,157,158 160,158,157 161,158,157 160,157,157 177,176,178 186,185,186 173,170,169 121,113,110 160,154,152 173,167,165 166,160,157 
77,77,57 71,71,52 50,48,37 44,43,38 26,29,18 54,60,51 41,47,36 31,39,25 27,33,24 26,31,24 41,48,37 34,40,31 38,43,35 54,52,52 30,31,27 40,45,30 45,52,33 60,70,39 42,51,30 33,42,24 37,46,26 38,54,23 35,48,22 30,38,20 37,49,21 118,121,110 130,132,125 122,124,117 127,130,123 125,127,119 125,126,119 129,129,123 133,133,127 134,133,128 132,129,126 143,141,140 161,161,163 167,165,168 168,166,169 169,167,170 170,166,167 172,167,168 171,166,166 180,179,181 186,185,186 174,170,169 136,128,124 163,157,157 170,165,164 164,159,157 
71,64,55 78,71,61 65,63,50 36,41,30 50,56,46 48,55,44 41,46,37 33,39,28 36,43,31 27,31,26 42,50,36 38,45,35 39,45,35 42,37,33 27,28,21 45,50,33 34,40,26 37,42,26 41,47,29 24,31,21 40,51,28 35,42,25 34,43,25 36,48,22 37,49,26 119,123,113 133,135,128 133,135,128 136,139,133 138,140,134 137,138,134 136,136,132 136,136,132 136,135,132 137,131,128 140,125,124 141,121,122 139,108,109 136,99,101 136,94,93 135,85,84 125,71,69 119,58,56 147,115,116 186,184,185 172,166,166 137,131,127 164,158,157 171,165,165 164,157,157 
76,72,45 81,75,54 68,66,57 64,69,60 50,58,44 44,52,36 27,32,26 41,50,34 40,46,35 28,34,23 30,34,28 47,54,43 43,49,37 51,43,40 28,27,22 29,32,23 23,25,19 31,34,24 50,57,29 33,39,24 39,47,28 40,49,27 33,37,26 27,30,24 33,41,29 117,123,114 133,136,129 137,139,133 140,142,137 143,144,139 143,143,139 141,141,138 139,138,134 139,137,135 113,81,78 116,52,47 120,51,49 126,53,51 127,54,52 127,57,53 126,57,55 122,57,54 132,69,65 134,88,86 162,158,157 174,168,168 170,165,164 167,161,160 138,132,130 151,145,142 
55,57,31 88,83,58 140,135,134 69,71,65 38,45,32 36,43,30 28,34,23 35,42,29 41,47,34 30,36,26 33,40,25 38,44,33 65,60,58 34,28,28 23,22,19 32,34,25 31,34,25 32,33,26 40,46,26 46,55,26 33,38,24 43,52,30 41,50,28 29,31,26 31,36,31 103,106,98 103,104,97 141,143,137 143,145,139 146,146,142 145,147,143 142,144,140 136,135,133 140,139,136 117,96,90 102,79,73 94,74,71 101,82,77 84,66,61 80,66,58 78,65,58 78,64,57 72,57,50 103,94,87 108,112,95 182,176,176 174,168,168 168,163,163 125,116,112 147,140,137 
64,67,38 75,73,50 131,128,120 72,75,63 28,33,24 35,42,27 38,47,29 42,50,32 35,36,29 34,39,27 30,36,23 44,45,35 73,62,69 34,28,30 24,20,19 35,31,27 33,33,24 23,23,19 23,26,19 32,36,26 41,46,29 32,37,26 45,53,33 32,34,26 37,43,35 92,94,90 67,68,57 117,118,109 100,97,89 147,148,145 149,151,148 132,132,129 86,79,74 127,123,120 91,85,85 64,52,48 67,56,54 127,111,105 91,55,42 91,56,44 89,56,43 89,55,42 91,57,43 125,113,105 101,103,89 121,116,114 75,69,67 166,161,160 138,130,126 151,144,141 
97,110,48 92,105,44 82,91,43 81,85,55 44,50,28 49,57,33 42,50,27 36,44,25 54,54,43 30,33,21 35,41,24 76,65,71 86,73,83 41,32,36 29,23,23 46,37,38 44,35,34 42,34,32 45,39,37 55,51,51 48,48,39 39,45,32 46,54,36 25,26,25 36,43,32 96,98,94 84,85,73 116,113,111 70,60,55 150,151,149 153,155,153 129,127,126 68,55,51 130,126,122 103,93,93 78,64,61 83,70,69 147,129,126 106,65,50 106,67,50 103,64,48 104,65,47 102,64,48 116,104,96 100,102,88 150,143,143 89,79,75 163,157,156 144,134,132 152,145,142 
74,90,34 79,88,40 75,88,35 73,84,35 69,79,37 48,58,24 41,48,22 33,40,20 42,51,23 18,21,15 28,34,19 66,59,61 92,78,91 63,50,56 62,48,52 66,53,58 57,44,46 49,41,38 67,54,56 90,80,85 55,52,48 38,43,30 41,48,34 35,43,28 33,38,27 90,93,83 95,92,85 124,119,120 72,59,56 152,154,153 156,158,157 130,130,129 66,58,55 139,134,131 110,99,99 90,73,70 94,79,79 150,131,129 110,67,55 108,68,53 104,64,48 108,66,49 105,66,49 112,101,96 93,94,87 168,162,164 167,161,161 161,155,155 145,134,133 151,144,142 
62,73,34 67,76,33 63,72,32 66,78,31 52,63,25 39,49,21 29,37,17 27,32,16 34,41,19 36,42,19 37,47,19 75,69,65 102,86,98 81,65,75 80,63,72 72,59,65 37,36,31 41,41,33 49,47,39 60,59,53 50,49,43 46,43,35 52,62,34 58,68,37 62,70,38 96,95,84 103,100,93 144,141,145 121,115,116 156,157,158 158,160,161 147,147,148 123,118,118 159,156,155 114,102,102 99,84,84 101,86,90 153,132,130 110,68,55 111,70,57 103,64,50 107,68,50 106,66,49 127,116,104 123,123,103 169,163,164 169,161,162 162,155,155 146,135,133 154,147,143 
60,74,32 73,73,33 57,69,33 69,63,29 71,73,28 54,64,24 70,80,32 81,80,34 91,84,40 61,66,27 77,85,30 90,90,56 95,89,73 81,66,70 65,55,55 41,42,32 30,36,22 31,40,22 37,44,26 33,40,24 46,45,35 55,56,38 56,60,36 63,71,39 62,69,41 104,102,93 104,103,93 162,162,166 150,150,153 160,161,163 162,163,165 163,163,165 158,157,159 171,169,170 114,101,102 100,85,86 105,91,95 154,131,130 116,81,59 111,70,54 109,71,51 110,71,50 108,68,49 137,124,116 93,98,63 105,110,81 135,130,118 149,140,137 135,126,119 151,143,139 
59,67,29 50,59,25 54,66,27 70,79,34 86,93,44 81,77,36 88,84,40 95,84,44 81,83,35 77,83,35 93,77,38 77,78,36 75,73,38 70,70,40 75,76,42 70,62,43 59,65,39 67,71,42 80,86,42 76,77,43 65,77,41 69,79,42 74,85,44 78,87,47 75,85,46 80,88,51 86,92,59 124,125,113 144,141,142 146,146,140 161,161,163 161,160,162 159,156,159 166,164,165 130,119,120 113,98,97 113,98,95 132,112,103 117,88,56 112,74,52 111,96,47 110,88,49 109,80,51 123,117,94 110,107,83 90,101,48 89,99,47 87,95,48 86,94,50 84,92,50 
46,42,25 57,68,32 86,99,47 99,110,54 88,97,49 79,87,37 83,80,34 70,71,38 67,74,33 94,72,41 90,77,43 72,80,37 97,85,43 87,91,44 91,88,42 74,75,44 73,82,41 83,95,43 103,113,47 100,105,50 96,101,53 96,102,56 95,102,57 94,101,56 94,101,56 92,101,46 99,105,52 101,107,64 110,115,76 110,114,76 115,121,88 113,118,82 121,110,76 106,113,67 124,123,99 134,133,123 121,122,93 125,116,89 105,100,56 108,97,49 100,94,45 99,99,33 104,98,42 107,106,69 106,102,71 97,103,57 86,97,52 89,99,54 90,100,54 91,99,51 
31,41,19 65,72,32 70,80,32 71,79,32 85,76,44 67,68,33 66,74,32 61,67,35 64,72,33 56,62,28 77,73,32 71,77,32 79,74,35 109,80,43 93,85,40 89,94,45 90,96,49 100,108,46 96,104,44 97,105,47 109,110,56 102,110,63 98,105,61 101,104,60 102,103,63 96,101,50 104,92,45 101,101,50 101,107,56 104,101,49 98,107,48 93,101,47 91,96,40 95,104,43 92,100,44 96,107,56 92,102,38 102,93,46 95,96,48 109,109,65 94,99,36 87,94,32 91,97,38 84,93,33 87,91,38 103,108,55 107,110,71 97,103,61 91,100,52 93,100,55 
34,43,22 39,43,19 64,71,32 74,71,37 74,70,40 67,76,37 64,71,40 45,51,26 61,70,27 52,61,26 56,53,25 61,64,30 79,73,34 90,66,36 75,70,33 89,93,43 104,112,53 92,101,44 80,88,38 87,98,39 99,109,50 96,106,58 104,114,59 105,110,64 105,106,65 90,93,41 77,82,35 100,108,50 100,107,53 91,93,42 94,104,44 94,105,49 76,87,33 82,94,37 98,106,48 103,115,51 87,97,35 92,85,34 83,95,34 94,102,43 80,88,33 87,97,38 84,93,39 75,85,31 75,81,32 99,98,59 109,108,70 101,105,61 99,104,62 99,102,61 
34,41,22 38,38,23 51,50,25 78,72,39 72,80,42 64,74,31 52,58,31 55,65,29 51,60,29 43,52,26 49,57,29 69,74,37 67,66,36 66,70,29 86,77,40 95,94,45 90,97,41 77,87,36 81,89,35 77,87,35 92,101,47 107,112,64 104,114,57 106,114,61 99,108,51 69,77,32 71,80,31 99,112,47 87,96,41 66,76,29 83,94,39 100,111,54 101,111,51 83,94,39 88,93,48 103,115,49 67,78,28 79,91,33 85,97,37 71,80,29 68,80,27 65,77,24 76,87,36 86,94,35 69,75,27 88,93,45 121,114,90 126,119,97 106,107,67 100,103,55 
41,49,27 50,49,23 50,55,26 63,72,33 79,88,43 58,63,29 37,42,22 40,47,26 41,49,26 35,41,22 59,67,30 60,70,32 82,64,37 61,65,31 64,64,30 81,78,31 94,101,49 72,84,37 59,68,29 61,74,30 92,100,41 105,112,57 98,108,53 101,111,56 95,105,51 85,97,44 80,86,38 86,98,37 82,93,44 68,81,36 69,86,30 92,102,39 92,104,40 96,108,47 86,91,43 97,107,47 64,76,31 72,84,32 83,97,35 69,83,30 73,90,26 57,68,24 54,67,28 95,107,48 82,92,37 92,101,45 101,99,55 111,100,86 134,121,115 123,116,92 
37,44,25 52,57,26 52,60,24 69,79,33 83,95,42 51,58,25 54,62,26 53,52,30 43,51,27 39,49,25 52,60,25 62,70,31 47,57,27 49,59,25 54,63,27 80,84,36 74,84,34 70,71,35 66,76,34 74,88,37 80,93,38 98,107,53 98,104,47 103,110,50 96,107,45 84,93,37 70,74,33 75,86,32 76,87,34 70,83,33 59,74,27 83,96,32 80,89,30 65,74,29 92,102,44 97,107,45 60,72,26 58,66,24 61,73,23 62,74,27 62,75,25 49,58,20 43,56,21 51,60,24 54,64,28 56,65,28 89,89,54 108,98,85 106,95,91 124,111,107 
33,33,24 53,58,30 42,41,22 65,70,32 77,87,39 47,54,25 54,62,27 46,45,26 55,47,32 50,50,27 47,57,26 81,63,37 41,51,27 40,50,24 55,67,31 76,84,35 85,94,43 65,72,33 53,62,30 54,67,30 82,94,39 92,105,43 100,104,47 98,101,46 92,99,40 83,92,37 86,99,38 73,86,32 74,84,28 62,73,29 59,75,29 81,96,35 80,93,32 64,78,28 83,97,41 95,107,41 85,102,37 67,78,28 75,84,24 57,73,22 56,68,25 47,54,24 55,66,27 42,50,26 40,50,22 52,57,32 77,77,50 100,90,78 108,95,91 114,101,97 
136,122,126 100,97,79 103,93,82 78,69,57 51,51,29 43,45,23 50,54,28 43,52,27 44,53,30 40,50,24 55,63,26 57,69,29 40,47,26 64,54,33 53,57,27 75,83,37 76,85,38 60,74,32 53,62,28 58,71,28 70,82,31 80,93,35 98,104,47 93,101,44 96,94,44 82,89,30 60,74,30 70,82,28 66,76,30 68,83,34 58,71,27 74,88,31 53,66,23 50,66,27 59,74,29 63,75,26 66,81,29 62,78,24 77,86,26 58,67,23 50,61,23 58,65,25 52,64,27 54,68,28 47,60,24 59,67,36 67,70,40 94,87,65 104,90,83 104,91,87 
154,140,147 148,133,137 137,119,121 74,62,51 64,56,42 60,48,36 61,59,39 51,56,35 49,59,32 40,46,26 36,39,21 57,57,30 44,56,28 45,54,26 47,53,24 62,67,30 71,81,35 61,75,32 59,74,31 62,70,30 66,82,34 71,86,29 94,101,45 88,94,39 92,98,43 76,90,29 50,60,25 65,74,26 68,77,31 56,68,29 61,73,29 57,65,25 50,63,22 56,72,25 66,81,34 72,77,28 48,63,24 52,65,25 69,79,26 68,83,29 55,68,24 46,56,24 45,50,23 56,68,26 43,54,19 73,86,31 79,76,48 85,74,65 92,80,73 91,79,72 
89,86,75 103,91,93 108,94,100 91,78,80 92,79,75 86,75,66 83,75,59 62,60,43 62,60,40 55,58,39 59,62,39 60,66,37 54,57,31 47,55,31 41,48,25 53,60,32 64,69,36 54,65,32 32,40,22 53,66,27 57,68,29 54,65,26 75,83,41 82,88,39 78,84,35 68,78,31 58,69,27 49,56,24 58,71,24 82,58,33 60,70,30 56,60,27 43,48,21 48,58,21 63,69,28 63,66,30 62,67,30 60,70,26 69,77,26 57,73,27 56,70,23 65,83,30 50,61,21 48,60,21 40,49,19 63,70,38 105,86,61 93,80,71 79,67,60 79,69,62 
74,74,54 80,74,56 86,81,65 86,78,70 87,76,75 86,74,76 84,73,74 91,81,87 86,83,78 93,86,83 89,82,76 86,82,72 80,70,60 70,64,49 71,66,47 71,73,49 67,70,43 57,66,37 52,59,35 55,60,34 57,59,36 58,60,37 73,77,47 71,74,40 71,81,39 59,59,34 55,55,32 50,51,27 56,63,27 57,55,28 44,50,26 59,60,30 57,63,28 65,73,32 57,60,24 57,62,29 54,59,29 48,53,27 68,71,27 49,55,23 40,46,18 48,60,24 52,59,21 62,72,24 42,50,22 52,50,27 86,79,56 102,89,81 76,65,56 77,66,59 
81,75,57 82,73,59 84,73,61 87,75,65 88,79,69 86,77,68 78,70,62 77,70,61 77,76,60 79,79,63 89,85,79 89,87,79 96,93,86 101,95,91 107,98,102 99,93,91 99,91,86 104,96,88 91,81,68 92,80,64 90,79,63 94,81,64 89,82,58 89,84,58 84,80,53 84,78,53 77,75,49 72,76,44 70,76,36 70,83,33 57,58,34 66,63,38 60,55,36 54,50,33 60,58,33 59,65,33 50,48,30 42,43,28 59,59,29 44,47,26 39,45,25 41,47,25 39,43,23 47,52,24 50,60,26 46,53,26 71,71,44 77,72,56 83,74,61 96,83,75 
90,89,64 89,85,68 95,91,75 92,86,69 92,83,69 94,83,73 95,83,74 91,82,70 90,83,67 87,82,64 85,82,62 84,83,63 84,82,61 83,78,61 84,75,67 84,74,73 87,80,79 93,86,87 100,94,94 111,105,106 135,129,131 129,121,120 119,109,109 122,110,106 117,106,103 107,96,83 103,93,78 95,88,71 85,87,54 80,81,46 89,76,55 88,80,55 88,85,56 85,85,54 89,87,55 87,82,54 83,77,51 76,69,46 74,70,43 68,72,37 58,67,32 55,57,30 48,47,28 43,46,26 52,62,30 47,50,26 56,58,32 70,68,47 71,66,50 78,69,59 
100,93,79 101,95,80 96,92,73 100,93,77 109,99,95 97,89,76 101,93,79 92,86,66 97,90,72 93,86,67 106,92,78 97,88,72 101,92,72 96,88,69 99,89,74 112,98,89 115,98,94 100,91,83 98,92,79 95,87,76 93,84,77 91,80,77 110,99,97 124,114,115 111,107,103 107,108,88 109,107,94 108,107,97 84,83,68 111,105,102 116,108,107 123,113,111 113,102,97 105,100,89 109,103,93 112,100,94 114,101,91 113,98,90 114,101,89 102,91,77 96,83,68 86,79,56 74,68,46 76,71,46 71,69,45 62,62,38 48,50,31 49,43,33 56,55,54 68,60,52 
95,91,70 100,96,79 99,95,78 103,99,81 101,100,83 103,99,86 105,99,87 104,96,83 108,96,82 110,99,83 111,98,84 115,102,89 103,94,77 111,96,86 119,95,94 124,105,98 118,107,94 113,108,83 112,107,83 112,107,79 124,115,96 106,87,85 87,76,73 90,79,77 89,83,72 83,82,59 85,90,56 86,89,58 99,92,81 97,86,81 95,89,79 94,86,79 85,77,74 88,80,78 86,78,76 86,80,78 91,82,80 100,91,89 92,84,82 103,95,94 101,93,90 105,100,94 106,99,95 105,98,95 104,96,97 93,86,87 80,74,68 46,40,33 78,54,55 81,74,67 
104,96,85 232,224,203 233,226,209 234,229,216 228,223,213 238,234,228 239,236,227 209,205,196 109,98,82 115,101,87 119,107,91 107,100,82 108,99,83 132,109,105 137,113,106 112,101,79 106,103,70 104,97,69 108,102,74 112,108,76 107,107,73 119,104,102 120,109,109 94,85,83 79,70,68 87,83,72 95,94,69 101,102,75 110,102,87 131,123,111 114,110,90 105,101,80 126,106,103 105,88,83 97,87,83 103,93,90 113,102,99 108,97,94 109,98,96 102,94,85 88,86,66 89,93,60 88,92,57 88,91,63 100,94,82 102,94,84 98,89,86 79,70,65 46,42,39 67,58,49 
103,91,87 232,222,198 230,222,202 220,211,187 212,188,141 230,224,211 240,237,228 207,204,194 110,99,84 107,99,79 106,98,79 121,116,106 120,104,92 120,101,87 119,110,93 110,103,83 112,103,81 115,108,84 114,107,78 116,110,82 119,112,85 138,127,122 129,120,114 106,98,92 86,77,74 93,91,73 108,108,83 111,109,78 124,116,97 127,122,98 118,112,88 106,101,74 104,94,84 114,89,88 93,80,79 79,68,66 82,73,72 79,70,67 95,86,84 82,73,71 85,78,67 89,95,57 89,94,53 84,87,53 92,93,62 88,82,58 101,89,82 110,99,97 54,53,52 74,81,49 
99,95,74 224,223,199 233,226,212 227,220,205 197,184,155 235,230,214 240,237,228 209,206,198 109,101,88 104,98,79 102,94,80 126,114,106 135,112,106 141,126,119 121,108,93 121,113,92 123,115,97 113,109,82 105,103,72 108,103,73 119,113,82 120,113,100 115,111,91 121,117,99 112,110,83 103,101,73 104,104,72 107,101,75 114,114,87 105,102,72 108,106,73 105,103,74 108,107,83 134,112,105 125,106,106 95,85,84 110,101,100 84,75,73 84,74,72 79,70,68 88,79,74 79,79,57 86,93,54 88,94,55 89,94,56 110,95,83 94,86,77 104,91,88 45,44,42 74,78,46 
