49,61,39 39,48,31 46,52,35 47,57,39 45,57,35 49,66,37 66,78,51 54,65,41 56,67,42 50,60,32 62,71,42 60,64,40 44,48,34 47,51,32 45,46,30 95,95,88 71,73,49 50,52,40 50,55,39 57,62,45 89,92,79 226,226,230 236,237,238 233,234,235 228,228,233 233,234,238 87,88,89 39,40,33 69,76,52 71,76,57 66,71,56 54,57,46 51,56,43 64,68,52 46,42,38 47,46,42 91,92,73 100,103,83 79,83,67 46,47,40 49,50,44 48,47,41 55,46,46 69,61,62 133,124,127 145,134,142 72,64,72 32,30,29 30,29,30 28,27,26 
71,90,52 72,87,47 79,95,58 85,99,77 61,73,57 43,56,34 62,75,50 65,74,46 52,63,42 55,67,40 58,66,47 52,55,38 41,44,32 35,37,27 39,39,26 105,109,93 53,55,38 46,46,37 46,47,37 64,70,50 76,80,65 219,220,223 230,231,234 226,227,231 228,228,234 233,234,239 92,93,99 47,51,40 54,57,48 59,64,50 69,75,56 50,50,46 38,35,33 58,57,52 61,61,53 69,70,71 94,93,68 70,63,51 55,55,50 56,56,54 70,69,72 77,80,75 87,92,64 81,79,74 62,54,56 56,48,52 51,46,50 57,49,54 80,72,81 45,40,43 
55,74,38 55,69,39 61,80,43 78,94,72 50,62,43 40,50,34 59,69,48 74,86,60 67,80,46 52,62,42 62,73,46 53,60,44 36,38,33 43,45,37 40,40,30 101,103,92 48,46,31 41,40,33 51,54,39 66,68,53 76,79,61 206,208,210 222,223,229 220,222,228 222,224,230 232,233,238 97,99,98 46,46,41 51,55,44 72,81,58 44,45,38 37,37,35 67,60,56 48,40,38 87,87,66 72,71,62 73,67,59 60,52,50 59,56,54 50,49,44 65,69,55 85,94,75 72,75,62 96,93,95 95,88,95 69,59,69 116,107,116 41,37,39 61,59,57 66,66,64 
43,55,35 42,51,38 47,52,41 69,82,70 65,78,63 50,59,44 74,85,65 76,90,57 74,90,53 67,80,48 63,77,45 46,53,35 54,60,50 49,54,40 63,73,44 100,104,93 54,56,35 35,34,27 50,53,41 54,55,44 76,78,62 214,217,222 218,221,228 220,223,230 224,226,233 177,179,186 83,86,84 81,82,87 53,57,48 65,68,50 51,53,48 43,43,41 53,50,45 70,71,54 83,85,70 93,92,78 53,44,43 58,53,53 44,40,39 54,54,52 72,74,61 69,72,65 66,65,62 138,131,136 146,136,141 86,71,83 74,66,75 45,43,43 44,43,41 59,58,55 
63,73,50 56,64,49 62,68,55 64,77,58 50,61,44 65,77,53 69,82,57 80,91,66 71,87,56 84,99,62 66,82,45 79,93,54 65,78,47 61,70,46 62,68,50 103,109,100 69,76,50 54,57,38 48,51,39 60,61,49 81,82,69 220,223,230 224,227,234 220,222,230 227,230,237 230,231,238 98,98,101 104,106,113 52,55,46 74,75,63 70,74,58 56,59,49 75,72,65 83,88,63 56,57,47 85,83,63 67,57,53 58,53,53 46,42,42 47,46,42 70,72,65 59,57,54 66,61,58 142,133,133 83,80,75 85,83,81 82,77,83 28,30,28 34,33,30 34,32,29 
65,80,51 52,61,46 63,75,56 60,73,52 74,90,62 73,93,58 70,82,57 84,93,69 80,91,65 88,98,69 96,108,70 73,88,49 64,75,48 70,82,50 67,73,50 105,108,101 65,73,46 58,62,44 46,49,38 47,46,39 68,69,54 204,207,212 216,219,225 229,231,238 230,233,240 228,231,238 92,92,101 54,54,54 44,45,40 72,72,64 36,35,33 48,49,43 58,54,48 75,76,59 68,67,54 67,62,54 54,47,43 55,52,51 40,36,36 41,40,38 56,52,52 46,39,38 61,55,53 69,64,60 67,68,54 65,67,57 41,37,34 38,37,34 31,31,26 45,40,37 
69,89,57 72,88,61 56,64,46 49,57,43 61,76,53 49,60,43 74,84,66 74,83,69 79,88,69 74,81,60 84,97,62 65,76,47 61,71,46 68,83,50 62,78,47 114,123,102 60,66,49 46,49,36 47,50,39 53,55,44 64,67,51 133,135,116 133,138,115 177,182,171 204,206,212 206,208,219 83,84,94 74,71,77 36,36,35 54,55,49 31,31,29 51,55,45 60,55,50 65,61,57 81,84,71 50,44,41 40,38,38 59,51,55 38,33,33 60,62,49 60,57,55 51,45,44 60,55,52 66,64,58 65,64,56 73,70,66 40,36,33 74,67,67 31,28,26 35,33,31 
86,109,88 87,108,83 71,86,60 73,86,62 63,80,51 56,69,48 82,91,69 74,78,66 64,71,55 59,68,52 76,90,59 77,91,55 74,86,52 61,73,46 52,61,45 100,111,91 71,82,62 50,54,41 53,57,45 52,52,42 58,61,44 104,102,78 91,95,69 116,122,90 136,140,129 171,173,185 130,133,132 50,49,48 45,46,43 69,75,59 89,97,75 81,86,76 46,45,40 64,66,54 41,40,37 47,42,41 38,34,35 50,46,43 74,77,67 74,81,61 69,71,66 65,66,59 72,76,67 95,102,83 60,56,54 43,38,36 67,59,66 88,79,87 50,43,49 49,46,45 
72,89,72 65,80,59 55,58,48 38,44,32 42,49,33 49,54,39 77,83,64 67,75,58 57,64,51 63,70,56 80,92,65 56,69,42 54,64,43 65,73,48 54,59,45 83,86,76 76,87,66 50,53,39 45,45,37 59,60,50 71,73,55 98,100,74 83,86,64 112,118,96 80,84,79 112,128,110 127,132,125 64,65,54 52,55,47 63,68,58 81,85,69 70,72,61 57,58,50 64,68,58 44,42,37 77,78,71 71,65,61 52,47,44 65,64,59 78,78,72 66,67,61 88,95,80 66,70,59 94,102,83 79,83,72 52,45,46 115,105,116 68,60,67 77,70,78 44,43,42 
64,76,67 56,66,48 53,59,36 54,61,39 80,79,68 79,77,62 75,79,62 66,73,55 72,76,60 63,70,57 67,77,56 56,65,41 57,65,44 65,79,52 54,62,45 76,83,69 83,93,76 53,56,43 54,52,44 57,56,48 56,59,45 85,88,64 85,88,67 107,112,96 85,91,81 78,93,75 72,77,61 58,58,47 61,65,53 51,57,48 61,63,55 65,65,57 77,83,56 62,62,56 42,40,37 73,71,62 75,72,64 58,57,53 49,50,47 62,59,56 61,60,54 85,92,76 68,71,61 83,86,78 54,48,46 73,64,71 113,104,115 90,83,90 59,52,55 76,70,78 
47,54,36 76,85,59 62,74,37 61,79,38 92,99,76 95,93,79 77,77,63 55,56,42 63,67,48 70,74,60 59,68,50 58,71,42 52,62,42 54,61,42 53,55,41 58,60,51 108,114,106 61,64,58 62,63,55 65,64,57 75,78,69 104,104,94 95,96,72 103,106,97 105,103,98 121,127,124 88,93,76 65,70,53 48,52,43 58,63,52 71,77,62 58,58,52 58,59,44 43,40,39 73,74,62 48,44,41 41,37,35 50,51,44 57,59,51 40,36,35 53,51,47 72,77,67 80,79,78 81,77,76 55,49,49 135,129,139 161,153,168 52,45,47 104,98,107 132,126,140 
47,44,39 97,102,84 108,109,85 92,93,87 115,110,101 110,106,93 81,84,67 73,78,62 65,68,53 78,82,65 74,85,67 74,90,60 70,80,52 64,67,47 74,76,70 59,60,51 130,130,130 108,107,105 82,83,71 78,74,68 117,120,106 125,135,103 136,129,118 148,140,129 156,146,137 166,159,153 131,138,102 110,122,86 86,91,68 97,106,79 121,131,102 108,116,93 126,127,113 107,89,86 90,88,72 70,63,58 45,43,42 93,107,80 91,103,69 88,83,87 84,74,78 48,39,37 128,119,129 101,91,96 86,74,79 146,140,151 172,167,181 140,134,148 164,160,174 161,156,171 
73,81,58 78,81,63 167,158,155 120,118,112 146,145,138 111,119,103 103,110,92 79,88,75 91,92,77 85,85,75 62,68,54 53,65,45 68,78,52 80,88,59 65,72,52 66,69,53 113,115,106 77,81,63 76,80,63 77,69,59 105,100,88 122,126,106 147,140,129 158,149,148 164,154,158 143,138,127 128,134,104 122,131,93 91,95,69 129,140,106 144,146,116 162,164,134 157,152,136 121,99,95 69,62,61 50,44,41 61,54,58 76,82,67 93,103,82 144,139,149 123,111,120 45,30,31 153,143,156 128,118,126 110,100,108 155,149,161 168,162,176 168,163,177 168,165,178 169,167,180 
85,100,80 89,90,82 112,104,99 72,77,63 71,83,67 74,79,67 74,78,69 77,76,70 59,58,48 79,75,66 66,78,56 56,63,46 64,75,50 93,109,76 82,98,63 81,86,58 110,108,97 83,75,57 72,58,51 87,75,70 106,101,89 115,105,101 136,126,131 140,132,141 140,132,142 135,125,130 120,113,107 111,109,96 88,77,72 123,116,108 133,126,117 130,127,112 130,121,114 117,103,103 77,64,68 92,81,85 119,108,118 61,57,58 86,82,81 159,152,164 136,121,129 51,34,35 153,146,158 164,159,172 163,159,172 164,160,174 165,160,174 165,161,175 165,162,176 166,164,178 
77,97,76 83,99,82 93,95,94 63,60,59 82,92,82 76,83,68 70,79,56 56,69,40 52,54,42 67,64,52 62,77,49 81,97,73 58,70,43 50,61,32 60,60,39 78,59,54 103,90,91 85,72,65 119,109,102 107,104,87 106,97,87 127,113,110 137,127,132 139,130,137 135,127,135 130,121,127 100,92,84 86,83,72 68,59,60 61,67,49 78,76,70 90,85,86 83,75,76 86,77,75 73,62,64 119,102,98 131,116,113 85,83,76 81,85,71 139,134,138 130,115,121 54,37,38 160,153,165 162,158,169 160,157,169 162,158,170 162,158,172 163,160,173 163,162,174 164,163,176 
64,81,68 68,85,67 66,79,62 54,63,34 55,69,29 50,58,32 42,45,26 48,52,34 58,61,49 65,64,55 73,89,67 65,74,61 60,49,44 75,58,56 81,63,55 93,75,68 133,126,125 132,121,117 113,112,90 108,109,78 117,104,95 142,127,127 139,128,132 140,129,135 137,127,133 134,123,126 105,91,87 111,99,91 100,93,87 83,86,73 77,71,66 87,79,77 82,74,72 78,70,69 65,54,58 74,66,67 81,74,70 106,112,88 95,102,78 131,127,120 106,99,106 63,46,49 164,156,164 161,156,164 159,156,166 161,157,169 161,158,171 162,160,172 162,161,173 163,161,174 
51,65,55 63,80,65 77,93,68 51,46,39 51,46,34 53,46,35 54,46,34 51,49,34 58,59,40 69,58,50 76,64,58 79,68,56 82,78,58 96,89,69 106,99,82 129,121,115 143,138,140 127,120,99 129,126,87 105,104,75 136,118,113 139,126,126 138,127,130 139,128,132 140,129,135 138,127,132 131,117,115 112,98,93 99,93,83 102,106,89 91,93,82 81,92,68 82,82,70 81,79,69 72,62,59 85,81,79 80,72,71 79,74,69 89,88,76 97,96,90 86,82,83 71,54,56 144,133,127 148,132,127 155,142,141 159,149,152 162,155,162 162,159,168 163,161,171 164,162,174 
43,53,46 60,76,62 56,65,52 57,64,42 62,74,44 69,86,51 78,93,57 83,90,61 90,88,66 87,83,65 90,81,67 96,87,68 93,90,66 129,126,115 145,136,135 136,127,123 134,130,125 115,112,78 109,102,80 120,108,98 146,127,124 136,124,126 137,125,128 139,127,131 139,127,131 135,124,130 135,122,122 111,98,95 103,100,87 89,99,71 102,99,97 87,86,80 66,61,60 65,56,58 74,55,54 76,74,63 80,75,67 91,84,82 89,83,80 88,82,78 67,64,69 66,53,58 90,92,74 103,102,82 128,116,103 152,136,128 142,132,124 150,142,137 157,149,148 163,155,160 
53,63,53 68,85,61 74,94,58 76,101,56 83,104,62 92,94,72 97,93,75 93,91,69 95,96,71 89,83,64 91,75,65 89,75,68 138,132,127 145,136,136 156,146,144 123,115,111 125,119,109 113,107,92 126,121,97 145,128,121 138,123,122 132,121,123 138,127,130 139,127,131 139,126,129 135,123,128 131,118,120 118,109,100 100,101,84 89,91,77 83,88,73 82,85,77 63,61,62 59,54,57 62,59,55 66,61,55 68,61,56 73,66,59 72,70,63 83,84,75 75,67,68 73,58,60 98,89,90 109,100,101 118,111,108 114,109,97 96,101,81 98,107,85 106,113,92 140,136,123 
69,82,62 80,100,66 86,96,65 90,78,66 91,87,69 87,90,65 87,92,67 87,83,61 91,79,62 87,83,63 106,100,94 110,100,97 135,128,127 146,137,133 124,116,111 112,109,92 114,111,95 122,116,98 119,108,91 148,130,126 136,123,123 140,128,129 148,135,135 140,128,131 141,125,127 133,121,126 129,117,121 133,117,114 87,85,75 87,88,78 79,90,65 83,93,69 71,75,64 56,53,53 53,51,47 60,53,52 65,58,55 68,59,56 69,64,55 64,68,53 71,67,59 78,64,63 86,80,79 94,86,87 91,83,84 94,85,83 96,91,86 73,73,66 73,82,65 112,112,95 
85,86,65 90,85,71 95,98,75 87,87,64 89,89,69 81,84,62 87,87,62 86,81,58 102,102,82 121,117,114 113,107,107 148,142,144 144,137,136 110,101,94 119,120,94 117,120,85 131,124,110 133,124,114 145,130,124 146,129,126 141,129,128 140,129,129 139,128,129 133,122,126 134,122,125 131,120,123 134,122,124 131,119,118 124,113,106 100,94,88 83,84,71 77,85,63 77,87,63 72,70,64 66,66,58 57,50,51 57,52,53 61,51,55 74,65,60 69,67,56 81,68,65 93,81,77 80,79,67 82,82,71 78,73,69 81,75,74 79,73,74 83,76,77 97,87,87 106,95,94 
77,84,73 89,101,82 84,104,77 89,92,69 88,77,62 86,83,64 88,86,70 116,117,109 113,106,107 105,96,96 171,168,173 144,135,134 121,115,110 119,119,95 118,129,84 121,120,87 128,117,106 136,124,118 151,133,128 143,127,126 137,126,126 133,123,123 150,142,142 155,146,146 135,125,124 133,122,123 128,118,119 127,115,116 136,123,116 100,93,86 88,83,76 84,87,71 82,88,68 85,92,71 84,95,75 84,85,75 62,59,54 63,57,56 67,60,57 61,63,50 84,51,54 98,67,62 69,72,57 73,86,53 79,86,67 79,80,69 77,73,70 79,74,69 90,86,75 97,88,84 
79,95,73 77,91,76 79,90,70 80,78,61 86,63,58 90,97,79 124,121,119 114,106,106 99,93,90 160,156,160 146,138,138 122,114,111 115,110,101 110,110,90 115,111,91 125,117,107 138,123,116 145,131,126 149,131,128 138,126,125 135,125,124 132,123,122 169,160,158 156,147,146 130,120,120 133,121,121 129,119,120 127,117,120 135,123,122 133,118,110 92,88,80 99,96,87 89,93,75 85,86,67 82,97,69 90,102,76 95,91,87 71,63,60 64,70,50 53,59,44 77,77,56 93,77,69 76,86,59 77,92,58 73,77,58 71,69,58 80,80,69 77,75,70 75,71,67 81,76,73 
76,85,61 75,86,69 78,79,62 75,78,60 96,78,80 123,117,118 95,87,86 91,85,77 162,159,163 138,130,128 116,107,103 116,109,103 123,113,105 124,117,107 141,131,120 142,129,119 136,121,117 152,134,129 145,130,128 135,123,123 133,122,122 132,122,122 169,160,158 148,138,137 139,129,128 131,120,118 129,119,119 126,117,119 161,152,152 145,128,123 103,96,88 88,89,75 93,96,76 90,87,73 86,95,70 83,90,67 87,99,68 90,99,75 93,97,77 67,68,58 76,81,57 83,80,64 64,76,52 71,82,59 79,77,67 76,65,66 73,62,64 76,68,66 74,72,67 69,65,63 
77,72,55 76,72,58 73,85,63 96,93,91 114,109,110 115,109,107 101,94,89 127,121,121 120,112,107 118,110,107 120,112,105 116,107,98 128,123,115 137,132,122 145,135,124 134,118,111 147,134,127 149,133,128 140,127,126 134,123,123 134,123,123 132,123,122 140,132,130 141,132,130 133,123,122 131,120,118 131,121,119 123,113,114 134,124,125 145,131,129 132,116,109 92,92,78 88,94,75 94,97,79 98,101,85 88,97,73 88,98,70 88,105,71 99,107,83 104,102,93 73,73,60 68,74,55 74,86,66 69,72,57 76,80,65 80,72,69 79,69,69 73,61,66 76,67,68 81,78,69 
70,75,57 84,90,78 127,122,123 111,106,105 122,118,119 120,116,115 153,148,148 106,96,89 107,98,94 121,112,107 114,106,101 124,117,110 131,126,121 139,132,122 136,121,115 138,124,118 150,136,131 146,131,128 135,125,124 134,125,124 133,123,122 131,123,121 134,126,125 128,121,119 131,122,120 128,120,117 129,120,118 133,124,120 131,122,122 138,126,125 137,122,116 113,108,96 88,89,75 96,96,80 98,103,82 92,98,74 93,107,76 90,106,72 89,109,69 105,115,88 100,92,87 85,79,71 73,78,62 74,73,64 82,77,72 83,73,74 85,71,72 78,66,66 79,72,68 78,76,67 
115,111,108 164,159,159 140,135,132 120,116,115 168,166,172 138,133,130 103,94,87 99,91,86 120,111,105 116,108,101 122,115,111 132,127,122 131,125,119 143,131,123 150,134,127 148,137,129 150,136,131 143,130,127 135,125,125 133,124,123 131,122,121 129,122,120 129,123,121 127,120,117 132,122,120 132,123,120 132,121,117 135,126,120 134,124,121 130,121,119 135,122,117 124,112,103 87,85,74 93,99,80 98,101,81 89,97,72 92,106,72 98,115,78 95,111,74 93,114,70 108,119,88 120,117,108 98,88,87 81,73,71 79,68,70 88,74,75 81,69,72 88,79,77 97,89,80 80,73,71 
165,160,161 150,145,143 150,146,147 146,144,146 159,154,156 104,96,86 99,90,84 111,103,98 116,108,101 125,119,112 135,130,121 142,135,126 147,134,126 148,131,124 144,130,123 149,137,130 140,128,124 139,128,127 137,127,127 132,124,122 129,121,120 129,123,121 126,122,120 130,121,119 132,123,120 131,123,119 129,121,116 125,119,115 129,122,117 127,120,118 124,115,111 132,117,111 102,96,87 89,91,78 95,104,83 97,104,82 93,106,73 91,106,69 98,117,75 103,115,79 106,123,80 104,115,86 96,98,84 94,82,84 89,77,79 79,66,69 89,76,80 91,80,78 94,79,81 83,76,77 
144,141,139 161,160,162 158,155,157 156,150,149 105,94,84 114,105,100 130,121,118 116,110,103 127,119,111 134,130,121 140,132,123 144,135,127 150,135,127 152,136,128 148,137,131 151,137,130 147,133,128 136,127,126 133,124,124 133,124,122 130,123,120 126,122,119 125,122,119 127,121,119 132,125,121 131,122,119 126,118,114 124,119,114 125,119,115 126,120,117 127,120,116 132,122,116 117,109,99 84,86,73 84,93,76 95,109,82 89,107,75 87,102,66 98,115,75 98,120,76 97,112,72 90,107,67 99,114,82 99,95,86 90,81,82 84,88,74 82,71,73 93,79,83 74,63,71 80,72,77 
160,158,159 185,185,189 145,138,136 102,92,85 111,103,99 127,118,114 115,107,103 129,124,114 136,128,121 139,134,124 147,134,127 147,137,130 154,139,132 150,137,130 151,139,134 148,135,130 140,129,127 135,126,126 130,123,122 132,125,122 126,120,116 123,120,115 119,117,113 127,122,120 132,124,122 135,123,121 119,111,109 119,117,110 122,118,113 124,120,115 134,130,125 125,119,112 137,126,117 97,90,82 85,94,72 91,110,80 87,104,77 89,110,68 94,116,74 97,122,76 96,117,71 87,105,65 95,118,73 102,114,88 92,95,79 85,104,75 81,82,73 81,69,72 78,67,73 86,78,84 
158,154,152 136,127,124 101,91,85 107,100,98 130,124,122 120,112,106 128,124,114 133,130,121 137,132,124 142,135,128 146,136,131 147,136,132 149,138,132 146,137,131 151,137,131 148,134,130 135,126,125 131,124,124 130,123,121 133,124,121 120,118,113 118,115,111 120,120,115 126,123,121 132,124,123 142,128,126 111,111,103 119,108,111 119,117,111 120,118,113 124,122,116 126,122,117 134,128,121 124,115,106 95,102,81 88,110,78 83,105,73 91,115,80 81,102,67 103,114,83 90,108,68 89,103,69 84,102,63 97,123,75 101,122,79 97,116,83 83,88,75 100,87,90 84,76,82 63,57,60 
106,97,87 90,80,73 91,84,78 132,126,128 120,111,106 132,125,116 133,130,121 136,133,126 144,138,131 139,133,130 141,134,131 151,140,134 150,139,131 149,138,133 151,137,131 144,131,128 132,124,124 133,125,124 132,125,124 136,125,124 108,104,102 109,104,107 119,116,116 127,125,125 135,127,128 144,133,131 102,99,97 108,104,102 115,114,108 119,119,112 118,118,111 121,119,111 120,117,110 136,128,117 129,121,108 84,103,77 85,112,81 89,119,79 76,88,67 88,102,69 108,125,89 98,118,80 100,122,80 108,130,83 90,108,65 100,121,78 102,118,88 92,88,86 56,40,42 72,70,72 
96,81,77 80,73,67 104,98,93 125,119,113 125,120,111 133,127,118 132,129,121 140,135,130 142,136,132 140,133,130 146,137,132 156,141,135 145,136,131 150,138,133 149,136,130 142,132,130 132,124,123 126,121,122 128,121,123 122,112,114 106,99,100 106,107,103 123,124,120 134,132,133 134,129,130 154,140,140 113,104,106 115,112,99 112,114,106 115,117,109 117,119,109 116,117,109 116,116,110 124,119,109 122,115,105 95,98,83 84,110,77 83,113,74 88,112,79 86,102,73 93,113,67 103,119,77 105,131,83 110,140,90 106,126,82 115,136,89 114,141,89 97,106,81 83,74,74 83,78,81 
84,72,72 233,224,203 229,225,204 231,223,203 226,219,200 222,215,198 224,218,200 206,202,190 141,135,131 149,140,134 155,143,136 147,135,128 147,137,134 148,137,131 144,134,130 136,127,126 131,123,124 124,120,122 125,121,122 124,115,116 106,109,97 112,108,109 119,117,120 129,127,129 136,131,134 153,140,140 130,121,121 111,117,103 106,112,102 111,116,105 111,115,106 112,114,104 128,131,121 123,122,110 131,125,112 102,96,88 78,91,67 83,107,74 84,108,75 88,107,76 84,102,67 87,104,66 105,122,81 109,135,89 117,136,93 112,134,90 111,136,83 103,122,77 56,63,50 94,90,88 
107,99,96 233,224,201 226,225,203 231,224,208 220,194,146 233,223,199 234,227,208 211,207,199 149,140,136 158,144,137 149,134,130 144,135,131 148,137,134 146,136,131 142,132,130 134,126,126 132,125,125 125,121,122 123,119,119 100,98,98 92,97,90 108,103,106 114,113,114 123,122,124 129,126,130 147,136,137 148,134,136 99,104,97 105,114,103 107,118,102 110,115,104 110,113,102 121,125,112 116,117,105 130,125,110 108,102,91 85,93,73 88,115,80 83,103,74 89,118,81 104,130,90 88,114,74 93,112,74 107,130,88 114,134,87 111,136,87 111,133,84 116,133,92 58,62,54 106,118,87 
124,115,110 232,221,192 233,225,204 212,206,191 189,174,147 223,214,195 235,229,212 211,209,201 157,147,144 154,142,137 147,135,131 146,137,133 145,135,131 144,133,130 139,130,128 131,125,125 128,123,124 125,121,122 128,123,122 108,105,103 96,100,95 104,104,105 118,120,118 121,121,124 126,124,129 149,138,138 119,110,118 101,104,98 108,124,107 109,127,104 116,125,107 108,113,100 108,113,97 113,117,103 117,117,103 135,131,114 115,111,95 85,106,75 83,111,77 83,110,76 86,112,76 99,127,87 94,120,68 99,118,78 104,128,76 105,122,84 111,135,87 111,135,89 47,51,43 105,123,82 
