202,202,200 204,203,201 204,203,201 204,203,201 205,204,202 202,201,200 198,198,198 197,197,199 193,193,195 189,190,193 190,191,193 192,192,194 193,193,196 197,198,200 200,201,203 195,196,198 200,201,203 201,202,204 200,201,203 200,201,201 178,176,178 201,200,202 162,159,163 175,173,175 160,157,159 232,235,230 239,240,236 95,92,96 108,114,98 42,54,25 60,72,46 192,192,193 149,151,148 111,119,110 102,108,103 174,177,178 128,133,123 47,49,39 86,91,77 107,108,103 39,42,29 57,59,49 35,31,31 94,92,94 114,120,111 115,118,116 115,112,120 63,71,54 36,45,24 41,53,26 
205,204,202 205,205,203 201,200,199 199,198,197 202,201,199 203,202,200 203,203,203 201,201,200 198,199,200 195,196,198 190,191,194 190,191,195 191,192,196 192,193,196 197,198,201 196,198,200 191,192,195 191,192,195 192,192,195 201,202,203 179,179,180 210,211,209 216,217,215 143,147,136 60,63,48 209,211,203 219,222,215 88,86,85 36,44,26 83,90,81 73,81,66 160,160,160 137,139,138 166,169,170 92,99,92 94,95,95 103,108,103 42,45,35 54,60,45 122,125,122 68,70,64 49,47,37 55,54,54 181,178,186 231,231,234 164,165,166 44,53,35 31,39,22 28,35,22 34,44,20 
203,203,202 205,205,203 203,203,202 198,198,198 199,199,198 197,197,197 200,200,200 203,203,202 205,205,205 205,205,205 202,202,203 195,196,199 193,194,197 191,192,195 191,192,197 194,196,199 190,193,196 187,188,192 187,186,190 198,199,200 199,200,202 171,169,171 141,146,134 52,59,33 44,51,23 92,100,76 192,195,189 59,60,52 68,70,65 93,102,84 70,78,63 69,77,65 134,140,136 116,122,119 107,116,108 83,95,78 98,107,91 86,86,84 70,76,60 117,122,108 80,81,70 34,32,26 77,83,65 135,134,136 158,154,162 137,141,128 41,54,28 50,59,46 34,42,25 38,47,21 
203,203,202 203,203,202 204,204,202 201,201,200 198,198,198 198,198,197 194,195,196 198,198,198 203,203,203 206,208,207 210,210,210 206,207,207 206,206,207 195,197,200 189,191,196 189,191,196 187,191,194 186,188,191 188,189,191 191,193,193 199,200,201 173,174,175 92,90,89 68,71,59 45,50,32 77,80,68 112,116,102 50,49,47 64,69,60 48,58,41 38,46,34 129,133,132 109,118,112 74,88,71 80,94,76 66,80,59 65,78,57 58,59,55 74,85,66 85,95,77 46,50,37 40,43,29 47,60,23 144,147,143 95,102,79 75,87,64 59,77,35 81,89,67 61,69,45 37,46,24 
202,202,201 203,203,201 204,204,202 204,204,202 200,200,199 196,197,197 198,200,199 200,200,201 207,207,207 208,210,209 210,211,210 211,212,211 212,212,213 208,208,210 199,200,204 192,195,199 186,188,193 184,186,190 186,188,190 190,191,193 193,194,195 204,205,204 168,170,170 79,79,75 69,74,65 60,62,52 82,83,77 49,49,45 63,68,58 53,58,50 97,103,95 168,169,171 105,112,105 62,77,58 69,80,63 50,66,39 77,89,66 42,48,35 66,80,56 80,84,71 34,47,26 65,74,55 66,77,50 98,105,88 59,73,33 47,61,27 59,76,29 72,87,45 56,66,47 35,48,23 
196,197,196 201,201,199 203,203,201 202,202,200 200,201,199 199,199,199 199,201,200 198,199,201 206,208,207 209,210,210 208,210,209 210,211,211 212,212,214 212,213,215 210,211,213 206,207,209 195,198,201 187,189,193 185,189,191 185,189,191 190,192,195 197,201,200 162,167,159 37,40,29 83,90,78 43,47,34 82,87,76 59,59,58 62,69,55 77,87,74 125,130,125 116,122,120 56,66,43 43,54,31 41,50,28 78,87,80 107,119,106 56,66,47 81,92,86 58,65,54 32,38,24 57,67,37 42,52,26 69,83,50 52,64,26 44,57,25 45,60,25 43,57,23 48,60,31 39,50,23 
191,192,194 193,194,194 196,196,196 201,201,200 198,199,198 195,197,197 198,200,200 200,201,202 201,203,204 204,206,206 208,209,210 210,211,212 213,213,215 213,214,216 213,214,216 208,209,211 201,205,207 196,198,202 191,195,197 185,190,191 188,192,193 194,198,198 154,161,154 58,66,51 87,92,87 112,115,115 152,157,153 35,39,30 35,45,25 61,70,54 54,62,46 41,49,39 37,49,28 65,78,66 60,69,59 78,88,75 39,49,27 44,50,38 75,86,79 46,55,31 26,28,16 28,30,15 59,68,33 82,103,51 63,79,42 38,51,21 37,51,16 35,48,21 38,53,22 39,54,20 
188,189,191 190,191,192 190,191,193 191,192,194 194,195,196 193,194,196 195,196,197 197,198,200 196,197,199 198,199,201 200,201,204 202,204,206 207,208,211 207,210,212 212,214,216 208,212,214 201,205,207 196,198,201 198,202,203 197,201,201 199,203,203 200,205,204 160,165,163 61,63,56 153,157,157 141,143,143 55,65,43 33,37,30 43,52,39 52,60,44 31,37,29 38,46,39 34,46,28 59,69,60 80,85,88 43,51,40 65,78,63 28,34,23 39,51,35 26,32,20 19,19,14 63,77,42 58,74,31 53,70,30 56,74,35 38,53,18 35,48,18 32,46,17 31,48,22 32,49,22 
181,183,186 185,186,189 188,189,191 189,190,192 189,190,192 191,192,194 192,193,195 194,195,197 194,196,198 194,196,199 194,196,201 195,197,202 198,201,206 201,204,209 204,207,211 208,212,214 202,207,209 197,201,202 195,200,202 199,203,203 202,206,205 176,182,179 65,73,58 48,54,43 141,142,146 144,147,148 82,89,81 68,70,68 48,54,44 34,42,28 47,55,49 87,97,95 118,123,131 120,126,134 123,127,131 53,59,49 56,67,49 30,40,20 42,56,36 21,28,16 42,51,34 73,93,49 48,67,29 44,63,31 46,63,27 47,63,24 40,54,27 39,49,22 32,41,20 36,43,23 
185,186,190 185,186,189 185,186,189 185,186,189 188,189,191 190,192,194 189,192,194 189,193,195 189,193,197 190,193,197 191,194,199 193,196,201 196,199,204 199,202,207 202,205,210 205,209,213 200,206,209 194,201,201 192,200,201 197,203,203 196,204,203 111,121,111 51,57,44 105,109,108 113,116,120 118,124,120 65,71,65 44,48,41 31,35,30 29,35,27 39,45,39 112,123,119 63,77,68 96,107,107 162,158,170 53,58,56 83,98,90 61,74,54 39,48,39 23,35,22 172,175,179 80,95,75 44,63,28 40,60,34 39,58,25 60,73,46 45,55,28 33,44,19 25,33,18 28,34,18 
116,123,102 103,109,86 117,123,98 175,176,169 187,189,188 190,193,194 184,187,188 168,173,163 188,192,192 191,194,199 188,193,197 191,195,199 197,200,205 194,198,202 202,207,213 202,208,214 196,204,207 191,199,200 190,199,199 194,204,202 195,205,203 152,164,162 99,107,103 100,108,104 105,112,101 79,81,80 73,76,78 56,59,57 30,34,29 49,58,49 51,64,49 52,66,50 62,72,65 112,120,116 222,221,222 144,142,152 53,65,61 57,74,49 24,38,18 51,57,53 119,136,115 55,79,28 49,73,29 40,65,34 41,60,26 38,53,23 28,39,18 30,38,19 26,33,18 22,26,14 
71,81,49 63,73,45 68,82,45 72,85,47 96,107,73 143,150,131 96,108,78 66,80,43 82,95,56 110,119,100 149,156,145 182,187,186 109,120,98 104,116,90 170,178,175 184,194,196 196,206,209 193,202,201 190,201,200 191,202,202 195,206,206 201,210,211 180,189,191 133,144,138 60,67,56 55,60,53 113,118,121 83,88,85 35,40,36 40,47,38 44,56,41 63,77,68 57,66,58 70,83,64 144,156,142 88,106,84 43,62,35 59,76,55 31,48,22 68,79,57 78,97,57 51,74,24 49,69,28 34,53,20 42,56,26 33,46,21 24,32,15 50,58,31 31,39,21 22,27,14 
57,67,39 66,71,45 64,76,42 61,75,39 60,75,39 55,71,38 58,73,40 50,64,35 62,78,36 61,79,41 62,76,48 127,128,110 69,85,51 71,83,60 104,116,96 124,139,121 195,204,205 205,210,207 204,212,209 191,203,202 182,191,188 160,160,152 165,161,150 141,145,127 56,60,46 54,58,43 68,69,64 67,72,63 30,35,27 38,48,38 44,56,41 56,67,57 41,57,31 52,70,29 69,90,56 95,117,70 53,73,39 47,67,41 22,25,19 62,75,31 65,82,43 44,66,27 41,59,27 45,64,32 53,70,40 52,61,36 57,69,43 71,85,51 29,35,21 43,51,31 
54,64,38 55,65,38 57,69,38 59,73,36 54,70,36 50,64,36 48,62,35 47,60,32 61,79,35 47,61,33 46,61,37 53,68,41 59,74,45 64,80,47 54,70,46 70,88,57 90,110,76 130,148,123 96,118,100 108,126,101 134,140,125 100,114,87 121,128,110 140,139,127 111,116,87 50,59,36 45,48,35 37,41,28 32,39,28 57,68,54 55,67,51 41,56,26 34,51,22 43,62,19 59,78,30 80,104,65 56,78,45 33,47,25 20,20,15 87,101,58 66,85,48 55,79,39 72,89,59 54,72,39 64,81,52 69,81,58 71,85,55 64,80,48 29,30,18 68,82,46 
52,63,38 53,64,37 51,64,35 56,71,36 55,71,36 53,70,34 48,60,35 45,57,33 48,61,32 51,67,36 48,62,37 48,63,35 56,71,39 53,68,39 56,74,43 55,76,44 60,85,46 55,79,50 53,77,56 58,83,55 66,93,55 64,86,54 77,100,60 90,107,75 74,93,56 51,68,28 42,47,35 38,37,33 31,42,20 33,46,22 43,58,32 43,59,34 46,63,36 41,60,17 58,78,40 60,81,55 60,82,51 47,55,39 23,21,16 100,114,82 81,100,68 67,83,48 65,80,55 60,74,49 65,80,52 61,77,53 62,76,49 49,58,34 45,50,25 71,86,52 
124,124,122 109,112,102 94,95,87 75,86,69 72,73,59 68,66,49 75,77,57 56,55,42 59,61,44 95,92,71 93,90,72 78,77,56 92,89,61 65,75,49 50,65,45 62,78,44 55,72,42 59,75,51 55,71,52 61,76,57 69,82,64 67,81,63 78,91,69 99,107,91 94,105,84 80,94,64 82,88,71 33,30,26 51,67,32 39,58,25 48,64,42 39,54,35 51,67,42 42,59,27 66,83,55 55,69,44 61,74,56 53,56,43 29,24,17 75,85,67 72,86,69 62,73,48 57,70,48 58,74,53 63,78,51 86,98,86 73,86,73 56,58,36 50,59,28 38,48,22 
125,130,99 110,117,87 114,101,83 113,102,83 109,92,74 113,96,71 100,106,70 94,102,67 100,104,67 96,101,63 101,97,69 120,116,87 112,108,80 118,121,87 110,118,79 97,108,71 89,101,66 102,112,77 102,113,81 112,121,89 108,117,90 126,134,104 127,134,104 123,128,101 125,129,104 140,142,121 116,122,100 53,50,43 97,111,76 81,100,58 33,50,23 36,53,21 48,69,32 54,74,35 75,91,57 77,95,50 82,86,65 63,62,49 32,25,19 68,74,55 91,98,77 90,90,74 104,87,57 112,112,92 95,102,75 115,125,103 108,118,100 77,73,58 84,90,61 74,83,48 
116,118,74 117,116,75 121,120,80 122,124,82 128,124,80 133,124,85 132,125,87 137,126,93 133,123,89 128,121,87 142,128,100 138,129,98 140,135,102 147,140,111 157,148,121 158,149,125 151,148,122 152,150,127 157,154,134 160,155,137 156,152,134 159,153,137 153,150,129 149,146,126 150,145,127 150,143,128 129,127,107 65,61,50 131,141,104 114,131,86 53,71,36 74,95,57 60,78,44 73,96,46 81,103,52 104,128,74 122,143,104 87,97,70 36,28,21 102,115,85 85,98,66 91,102,71 99,91,52 101,107,76 103,109,79 125,140,107 131,145,101 82,79,56 143,158,110 118,134,72 
132,123,89 128,119,85 127,114,85 125,116,84 124,119,81 119,116,79 120,118,79 132,123,90 138,123,97 149,132,111 155,139,117 152,137,115 154,140,118 159,145,125 163,152,131 166,152,135 166,153,136 160,151,133 160,151,136 159,152,136 160,153,138 158,150,137 156,149,134 151,145,128 149,141,125 150,142,127 134,126,109 66,61,51 125,132,98 115,129,92 108,129,84 92,114,71 64,85,49 101,122,74 123,147,99 122,147,98 120,147,96 94,107,75 37,33,25 128,148,109 138,148,125 136,139,123 131,136,121 114,126,100 95,101,75 103,121,87 95,118,71 52,51,33 86,109,64 90,111,63 
136,120,96 139,124,97 141,124,100 145,127,103 141,123,100 144,125,104 141,124,101 143,125,102 149,127,109 150,129,111 159,140,124 155,136,118 156,136,120 157,139,121 163,145,129 162,145,129 157,140,125 157,141,126 158,143,129 149,135,120 154,142,128 153,142,128 151,140,126 147,139,123 131,129,106 130,129,106 130,125,107 60,58,46 99,110,75 83,104,59 80,104,58 70,93,46 89,110,65 119,137,92 117,139,89 111,137,84 111,137,87 91,104,70 40,36,27 104,130,79 107,133,79 107,131,78 124,143,99 144,158,126 130,131,115 158,161,153 151,155,143 82,77,63 119,133,101 108,128,87 
144,123,103 139,120,97 140,119,99 138,118,98 142,121,103 144,122,104 141,119,99 142,120,100 144,123,104 149,129,111 155,135,118 153,133,117 154,134,118 158,139,124 152,136,120 157,141,126 158,143,128 155,140,126 153,138,124 149,135,121 149,137,123 140,132,117 128,127,109 91,108,68 85,104,63 94,105,71 74,86,56 40,45,29 52,73,32 50,73,32 50,74,32 50,71,33 59,81,37 77,99,51 98,122,70 97,122,70 104,130,77 85,99,63 46,43,32 109,135,83 96,122,71 98,124,68 97,124,72 100,126,72 99,123,71 106,131,77 123,145,98 86,85,66 154,162,144 155,159,148 
124,110,84 118,107,79 127,113,89 132,117,94 140,122,103 143,124,104 127,116,90 124,114,88 132,118,95 143,125,107 147,129,112 152,134,117 147,132,113 153,136,121 148,134,118 141,123,107 136,118,103 138,123,109 144,132,120 132,121,108 117,113,95 113,117,93 89,107,71 68,89,49 70,92,49 65,87,46 59,79,43 37,45,32 53,71,34 56,72,36 50,73,32 56,78,37 59,82,34 62,83,38 72,92,46 79,99,50 85,106,54 75,85,55 48,53,48 98,121,64 94,117,61 94,118,60 93,116,64 91,114,67 93,117,73 95,119,71 98,124,69 69,71,43 99,127,69 95,121,63 
135,117,96 129,115,90 126,116,89 123,116,87 119,115,84 112,112,77 112,109,78 119,114,84 118,112,84 131,120,98 139,124,106 146,131,115 151,136,121 146,129,115 142,128,114 134,119,105 140,127,115 137,124,113 132,124,113 120,117,101 93,102,72 83,103,63 73,97,54 70,94,52 66,91,47 62,87,46 57,76,41 45,43,31 56,73,37 47,72,29 52,77,34 60,83,37 58,79,35 59,77,37 62,79,36 67,85,40 70,88,41 72,75,46 50,42,30 80,97,48 80,99,43 84,105,48 89,110,55 93,115,59 96,119,63 95,119,64 94,118,64 72,75,44 95,119,64 93,118,61 
105,110,71 101,105,65 108,106,72 100,101,66 107,104,72 118,108,85 136,119,103 139,121,106 139,121,106 142,123,109 144,126,112 147,131,118 149,133,121 143,130,117 135,119,106 135,120,107 134,121,108 122,114,97 109,109,88 89,106,68 78,99,61 78,101,60 72,96,57 69,94,53 65,89,49 63,87,47 63,82,46 49,43,31 56,71,34 51,78,34 53,79,37 55,79,35 54,74,33 60,79,38 62,78,38 60,74,38 62,80,35 72,66,42 53,42,31 66,82,35 68,84,37 68,88,36 71,87,37 71,86,40 76,93,42 73,91,42 70,89,38 77,77,46 85,107,50 82,105,51 
84,104,51 88,102,53 101,103,66 115,110,82 121,111,88 128,113,95 130,113,97 125,110,92 130,114,98 128,113,97 135,118,104 141,126,115 143,130,119 139,126,114 134,123,110 133,124,112 117,111,94 112,108,89 104,110,84 71,96,53 67,91,52 68,90,54 61,85,47 55,78,42 60,84,45 63,85,45 60,79,40 43,44,26 45,61,30 51,77,36 55,80,37 58,84,37 61,84,38 61,84,36 59,75,37 64,82,38 63,80,38 70,57,35 57,30,22 67,84,37 57,74,28 60,78,27 63,80,31 63,81,28 70,84,37 76,87,48 75,82,47 66,56,33 67,84,40 72,88,44 
84,104,47 85,103,50 86,104,52 87,103,53 90,104,57 95,103,63 106,106,73 110,104,78 116,106,84 125,113,94 116,111,87 111,107,85 111,106,86 133,122,111 137,129,118 119,115,99 101,105,78 97,109,77 79,101,61 63,89,50 61,85,45 61,81,45 44,63,31 53,75,39 60,80,42 57,77,40 53,72,36 46,56,29 50,72,39 49,73,35 58,83,37 59,85,38 60,82,39 56,74,36 54,70,35 56,70,38 54,70,36 69,61,43 59,37,30 57,70,34 60,75,32 58,72,31 56,71,29 64,82,30 64,81,34 65,79,38 69,77,41 66,61,38 67,77,41 63,73,39 
80,102,44 73,95,41 74,95,40 76,98,36 76,96,40 78,96,45 80,91,48 90,96,60 88,94,60 95,95,67 101,96,74 114,100,85 131,117,107 135,122,112 132,120,112 114,108,92 87,97,67 72,96,58 63,89,49 55,80,43 57,81,44 58,80,42 51,71,35 55,76,41 54,73,37 54,72,36 48,60,32 55,62,33 48,66,32 47,70,34 52,77,35 55,79,38 55,79,37 60,79,39 60,78,40 55,75,37 54,70,37 64,63,44 61,51,39 56,62,34 50,65,31 58,71,36 55,64,34 57,69,34 54,64,32 56,65,35 55,65,34 63,65,38 59,68,38 64,73,40 
72,93,42 66,82,36 62,80,33 61,78,32 64,79,36 73,79,41 90,90,59 106,98,76 119,104,88 109,94,79 112,96,86 106,88,77 124,109,99 133,121,112 131,119,110 120,116,101 89,98,74 56,80,49 49,72,38 57,80,45 56,82,44 51,72,40 52,69,39 51,67,36 51,70,38 47,67,36 46,65,34 40,59,27 43,62,28 49,71,35 48,68,33 51,73,37 52,74,37 53,75,37 54,75,36 57,76,36 54,71,37 51,69,35 49,64,33 56,64,37 55,72,34 58,76,36 57,72,34 57,66,36 55,66,37 56,64,35 57,69,36 48,56,29 48,57,30 63,75,38 
65,79,38 60,71,31 59,71,34 66,72,38 79,79,52 96,89,65 106,94,78 111,97,83 109,95,82 114,98,87 107,91,81 113,98,88 114,101,91 126,113,105 122,111,104 99,94,80 71,80,57 53,75,46 46,66,37 56,79,42 51,74,37 50,72,37 57,78,45 52,70,38 54,72,39 46,66,32 41,58,30 46,66,33 42,60,28 49,69,36 56,77,40 55,77,39 55,76,38 55,76,39 58,78,39 53,72,36 55,74,36 54,71,36 49,67,33 51,65,32 55,70,33 52,67,32 57,68,34 57,69,36 61,70,40 54,61,34 58,70,38 57,68,35 51,57,33 56,66,34 
70,73,47 82,81,52 82,81,53 94,84,62 103,90,74 107,96,79 112,100,86 118,108,95 118,107,96 106,91,80 116,105,96 122,115,105 125,116,107 121,114,107 114,104,95 120,113,104 92,87,77 83,85,68 69,78,55 54,71,43 54,72,42 50,69,38 51,74,38 51,70,38 53,70,36 44,60,33 45,66,35 56,79,43 55,79,41 56,79,41 53,75,37 61,86,44 58,79,40 60,77,41 53,72,37 54,73,36 53,68,34 55,69,37 48,58,33 51,62,33 55,67,36 51,57,32 53,60,32 53,57,35 58,63,37 56,58,36 58,66,36 54,59,36 60,65,40 54,54,35 
101,87,72 95,83,61 104,91,75 108,92,80 110,99,86 113,104,92 119,113,99 121,112,101 117,106,94 113,98,86 115,107,96 118,110,99 122,115,107 124,116,112 120,115,107 107,104,94 124,119,111 104,96,87 96,92,80 82,82,64 68,74,51 60,75,48 57,76,45 61,76,47 61,79,43 46,65,34 54,79,45 68,93,53 69,95,50 66,94,44 70,99,48 71,98,52 70,94,53 67,86,49 74,91,53 68,85,47 65,80,42 67,83,45 68,84,48 67,76,46 59,66,40 61,62,41 66,72,46 67,75,47 72,81,49 66,72,45 64,67,44 61,60,43 62,65,43 62,58,44 
117,99,87 113,98,84 105,92,77 111,96,84 113,103,92 116,107,97 115,106,95 117,107,96 116,103,90 114,103,90 115,106,95 116,107,96 117,107,98 123,114,107 114,106,97 115,110,101 104,94,85 96,85,77 100,93,83 102,96,85 86,85,68 77,82,61 66,77,50 64,76,50 68,83,50 61,81,46 62,85,49 65,89,48 63,87,45 60,85,41 62,89,43 65,92,48 72,95,53 72,94,53 72,93,49 70,90,51 69,92,48 66,88,47 69,91,50 73,95,53 70,87,51 70,84,49 73,90,53 77,93,53 76,91,53 80,93,54 79,90,55 84,91,59 55,42,40 66,67,50 
114,100,87 116,103,92 116,103,93 110,99,90 114,105,94 112,104,94 111,100,90 112,100,90 106,93,81 115,106,97 114,103,93 112,101,89 119,109,100 119,111,102 118,112,104 119,111,103 102,91,83 81,71,62 94,85,76 92,82,75 89,83,70 98,95,81 99,96,82 90,91,75 78,79,61 73,79,56 65,79,52 62,81,45 54,73,41 54,79,41 55,82,40 59,84,45 67,91,48 61,82,44 70,89,49 65,83,47 60,79,43 60,84,42 64,87,46 63,87,46 65,87,47 60,77,45 65,86,43 69,89,46 67,86,45 70,88,47 73,87,50 72,86,51 82,73,71 74,82,60 
108,94,84 237,233,221 234,227,211 232,223,200 231,224,205 226,216,192 221,214,197 200,195,183 113,103,92 110,101,91 113,104,94 113,101,90 113,101,91 117,109,100 118,109,100 115,104,96 94,83,76 86,74,65 108,96,87 106,98,90 100,96,84 104,99,87 103,99,86 91,92,75 92,87,74 88,87,70 83,88,69 71,81,57 70,75,53 64,74,48 51,71,39 54,79,42 62,86,46 58,77,45 56,69,41 62,78,44 57,72,44 57,78,38 55,76,41 62,82,44 58,75,40 58,75,42 59,78,42 64,81,42 67,82,46 62,77,41 70,83,46 73,86,49 45,49,37 67,82,43 
108,97,88 237,232,219 232,222,198 226,224,202 220,197,151 228,221,203 228,222,207 198,190,174 108,97,87 103,95,85 105,95,85 109,100,90 112,102,93 112,108,97 117,110,100 119,111,102 109,97,89 111,99,90 114,102,93 115,106,97 115,107,97 106,97,86 105,95,84 92,88,74 94,90,77 93,87,73 76,77,60 79,81,61 83,80,61 75,77,56 68,76,48 64,79,48 61,73,47 64,74,48 62,70,50 62,67,43 59,65,46 54,67,43 50,64,36 55,71,39 58,75,44 61,76,45 65,82,49 65,79,49 74,89,51 65,72,44 69,76,45 74,83,52 51,53,48 74,85,53 
105,96,87 233,225,203 233,225,203 222,220,201 200,185,156 235,224,204 232,223,199 203,196,180 105,92,82 102,91,81 105,95,85 105,94,85 112,102,93 107,97,86 108,102,91 112,104,95 109,99,91 110,98,91 110,97,89 104,92,84 106,96,88 99,89,80 103,92,84 104,94,84 100,93,81 95,86,73 94,86,75 90,84,68 85,80,63 89,81,66 89,86,63 89,83,64 87,86,69 89,81,67 83,76,60 81,74,58 75,67,56 66,64,51 54,51,39 55,61,41 54,61,41 59,72,44 66,80,50 63,75,48 71,85,51 72,86,53 71,82,52 80,91,58 43,45,40 77,88,54 
