76,80,82 53,55,42 27,28,20 25,28,20 27,27,21 28,28,21 32,34,24 25,27,20 25,28,19 25,29,17 49,53,42 37,44,17 47,53,25 32,37,16 26,30,15 53,61,41 39,39,27 31,34,21 68,72,53 212,213,211 199,199,197 99,94,96 216,215,218 154,151,155 189,189,191 216,218,217 212,214,213 208,210,209 207,209,207 206,208,205 196,198,192 95,104,79 75,84,64 53,68,32 48,66,27 35,47,26 41,53,27 40,53,26 37,47,25 32,39,27 24,29,26 28,33,29 24,29,25 28,35,23 31,41,27 24,36,21 47,58,52 66,73,72 35,50,30 36,49,34 
52,56,52 30,36,28 42,47,40 27,28,22 25,27,19 34,37,29 35,34,24 28,30,21 28,30,21 30,37,21 56,61,44 33,41,16 39,49,20 36,40,20 38,42,28 43,50,29 57,57,44 33,38,23 63,68,36 123,125,103 130,133,111 76,71,70 191,190,193 137,134,136 216,217,217 216,218,217 214,216,215 207,209,207 205,207,205 186,189,183 139,144,129 107,115,92 89,96,75 49,64,32 43,60,30 39,52,30 41,56,28 39,50,27 29,35,26 28,34,28 41,47,44 31,37,32 17,21,14 23,29,19 16,22,13 35,47,39 30,41,31 33,37,32 23,25,20 25,36,28 
39,44,33 49,52,49 64,64,65 50,54,51 34,39,30 34,35,27 38,40,27 79,82,73 34,39,24 34,40,21 45,55,30 44,50,24 40,48,26 56,64,44 51,56,42 54,61,46 47,46,31 26,30,19 40,48,17 67,74,37 81,86,57 47,43,37 183,181,182 157,154,156 210,212,212 215,217,216 213,215,213 207,209,206 204,205,202 184,187,181 74,86,56 137,144,130 75,86,66 58,73,44 46,60,39 44,55,31 42,59,33 31,39,29 34,42,29 24,30,21 43,50,43 24,33,23 31,39,31 29,33,27 28,32,27 21,23,16 25,28,21 34,42,35 20,24,19 16,19,14 
59,66,51 69,69,70 95,95,105 203,206,214 114,113,114 69,74,69 110,112,108 37,43,24 41,50,24 54,59,36 36,44,22 41,51,24 27,33,20 34,41,21 44,49,32 53,60,44 39,42,23 26,29,20 30,36,17 45,55,22 57,65,31 35,33,25 120,119,117 176,175,178 213,214,215 212,214,213 205,207,205 200,203,200 192,196,192 78,91,65 74,90,56 91,102,79 80,92,75 58,73,50 49,60,41 33,41,30 33,47,28 33,42,31 25,31,22 23,31,21 29,38,31 24,30,25 39,52,30 29,37,28 28,38,28 23,32,22 25,30,21 25,30,24 28,35,29 28,39,30 
146,147,155 47,45,50 103,105,119 112,110,118 65,62,66 67,69,67 57,60,54 40,47,22 33,39,23 35,43,22 34,40,23 34,43,21 29,35,22 28,32,21 29,33,17 38,46,21 42,46,24 30,34,21 31,36,19 33,41,19 43,49,23 36,35,26 96,95,86 209,210,211 216,217,219 208,210,210 200,204,201 194,199,194 188,193,188 125,134,112 85,101,75 114,123,108 75,89,76 56,69,51 53,67,46 37,49,30 41,53,29 27,32,25 22,27,22 24,33,24 38,44,39 31,40,28 27,39,21 23,30,18 44,60,46 26,38,26 20,29,19 40,55,40 38,56,38 34,47,33 
101,99,112 72,70,78 105,107,116 58,56,62 92,95,98 34,38,32 31,35,27 34,42,25 41,48,33 36,42,28 34,42,23 47,56,37 29,34,22 28,32,22 30,33,21 34,42,16 40,44,24 31,34,23 24,27,19 28,30,21 34,38,23 38,34,25 81,84,69 168,170,162 213,215,215 205,208,207 206,209,207 196,201,196 197,202,198 199,204,200 98,110,98 121,127,120 75,89,83 100,111,110 93,108,90 41,57,37 29,41,25 30,41,32 28,37,29 67,76,76 28,37,29 24,32,19 40,52,30 30,37,28 28,37,30 25,34,26 34,49,36 51,67,55 38,50,38 42,57,38 
216,211,215 75,72,79 41,41,43 159,161,168 141,143,153 89,94,96 41,48,38 33,40,29 56,64,44 58,65,45 45,52,39 33,41,26 30,34,26 29,33,25 29,32,24 33,41,23 39,44,28 38,41,28 22,25,21 23,25,20 33,35,24 39,38,25 61,67,40 108,112,85 209,211,211 211,213,212 209,212,209 201,206,201 199,205,201 181,187,182 166,172,168 137,142,144 140,147,146 131,139,140 54,74,56 44,61,44 34,42,30 56,65,64 24,29,25 39,48,44 35,47,38 28,42,28 26,35,22 28,36,29 35,42,41 35,45,40 76,81,78 40,47,42 33,48,34 45,68,46 
154,146,150 81,79,84 189,188,193 133,133,141 126,127,135 145,147,157 79,82,82 36,44,34 38,47,32 63,72,48 46,55,37 27,33,27 28,31,27 26,28,24 33,38,27 28,33,26 31,38,27 50,49,37 25,28,22 24,27,21 38,39,28 31,33,23 42,48,26 70,75,40 200,201,196 215,217,215 207,211,208 201,206,202 198,203,199 201,206,202 203,207,203 203,205,201 164,169,166 88,105,95 42,61,44 40,53,35 47,56,42 62,69,66 44,49,48 46,63,49 34,50,35 28,40,30 43,65,39 40,51,46 38,53,45 43,53,51 56,57,52 36,43,35 38,48,38 48,71,50 
42,38,38 135,137,143 207,208,211 161,163,167 190,188,192 122,124,123 160,163,172 74,79,74 34,42,30 40,50,33 47,57,33 42,49,40 30,34,29 26,30,26 27,31,25 27,30,23 27,33,27 49,47,35 33,39,26 28,32,23 31,30,25 27,29,22 32,37,23 67,73,46 175,176,169 203,205,206 195,197,197 206,207,204 204,207,202 203,208,202 208,212,208 191,195,191 170,175,173 71,89,73 50,64,47 50,64,40 122,124,126 98,100,106 56,62,65 32,47,33 30,38,30 28,37,31 36,55,37 40,58,36 45,56,51 40,46,43 41,48,41 27,29,27 28,37,29 30,42,29 
44,35,33 76,84,72 125,131,137 180,181,188 133,135,143 152,154,161 127,134,130 60,69,41 38,42,26 37,43,28 39,45,32 37,47,36 36,41,36 35,41,35 24,28,29 34,40,30 30,36,30 31,31,28 42,40,31 25,28,24 34,33,26 27,29,23 31,36,22 61,69,40 150,153,139 171,173,166 206,207,207 208,210,206 203,206,201 205,208,204 205,208,205 208,210,206 218,218,215 174,177,179 72,86,79 70,77,71 101,103,112 91,93,102 30,40,33 32,45,34 29,37,28 36,52,41 46,70,47 30,45,33 42,63,45 38,49,39 38,53,38 37,48,35 41,57,46 29,39,29 
48,40,34 51,62,39 117,127,116 113,124,118 117,126,123 129,134,137 88,99,71 56,68,38 48,54,39 34,39,27 40,46,34 33,43,34 30,39,31 29,34,29 27,31,29 28,32,31 35,41,34 33,41,28 31,31,27 35,35,29 38,37,27 26,28,24 30,35,24 66,73,46 92,98,72 88,94,71 135,137,129 207,208,205 208,210,207 209,210,208 208,211,209 204,207,206 132,140,143 170,175,178 137,143,145 165,166,176 92,95,105 72,77,83 32,44,34 30,44,35 33,43,31 24,35,27 23,32,26 29,35,33 39,55,39 41,53,39 38,47,35 23,26,21 19,19,17 36,35,32 
49,46,36 51,69,37 67,84,55 74,89,73 69,83,60 65,73,44 58,70,30 63,73,49 70,78,68 41,48,32 40,44,30 33,37,27 34,39,32 24,26,26 28,32,32 26,29,31 38,45,36 32,37,31 23,24,26 36,35,29 38,36,27 22,23,23 27,30,25 39,51,27 46,55,31 57,66,35 82,89,73 200,202,197 203,205,203 203,206,205 203,208,209 180,187,188 106,118,115 156,160,164 199,198,203 187,187,192 89,94,92 56,63,58 44,58,47 46,69,51 55,78,47 36,51,39 37,53,39 25,32,25 41,52,40 45,58,43 28,29,27 33,34,34 54,52,58 64,63,69 
57,57,37 60,73,42 56,71,45 63,77,60 64,78,57 73,86,57 61,74,38 84,91,90 67,71,77 47,55,37 48,56,40 47,58,43 37,43,40 34,38,40 34,39,38 29,30,30 35,41,36 39,47,35 28,31,29 45,42,33 41,37,30 22,22,24 25,27,26 35,43,28 36,44,27 61,71,32 61,70,56 127,137,127 172,179,176 198,203,207 201,208,212 167,174,174 118,130,120 88,99,95 135,140,140 123,126,123 76,88,74 51,66,50 44,57,47 46,64,42 41,61,33 43,61,38 46,67,53 52,74,57 75,78,81 45,49,47 40,39,40 25,26,25 41,43,41 31,36,35 
51,62,28 67,80,49 63,78,57 66,80,61 58,71,57 69,80,67 58,67,53 115,117,137 115,117,132 60,69,43 48,52,34 43,52,41 41,50,46 29,32,33 41,45,42 34,39,40 31,35,36 41,48,40 32,36,33 41,39,33 38,35,31 24,25,26 27,29,27 54,57,48 87,91,69 64,69,53 112,115,103 89,93,81 145,146,137 158,157,152 169,169,163 192,193,194 110,123,109 72,85,70 95,103,91 110,115,111 80,97,76 50,70,50 46,66,53 45,68,49 55,81,55 58,83,52 44,60,39 34,45,35 45,49,40 31,34,24 38,39,35 34,35,29 53,53,49 34,41,34 
93,109,73 99,112,75 82,94,74 66,76,65 63,73,64 56,59,53 63,72,57 80,88,77 95,104,81 63,70,46 50,53,42 42,45,37 38,42,36 29,30,28 43,50,46 32,37,37 37,41,42 40,46,41 29,32,33 45,44,38 36,35,33 26,27,29 27,28,28 72,72,67 119,120,110 70,76,61 109,109,98 141,140,130 150,148,141 152,149,144 156,153,149 134,123,121 86,97,71 70,81,54 71,74,53 67,83,50 58,75,49 44,60,46 43,64,49 42,63,47 61,91,56 49,74,46 44,65,41 53,78,52 53,71,51 45,48,35 40,46,37 33,36,28 32,38,33 28,35,30 
78,95,76 89,101,84 76,88,80 58,68,61 53,60,60 50,52,55 81,89,89 124,127,126 101,101,92 72,73,66 44,45,37 54,58,50 51,55,47 34,37,33 36,41,39 35,39,37 36,39,39 39,44,42 32,35,38 57,54,46 35,36,35 28,28,32 30,30,32 57,57,49 99,92,79 97,92,78 107,101,87 112,106,92 122,116,107 135,129,121 140,134,129 150,141,141 164,162,168 132,130,132 108,111,103 62,79,54 50,63,49 48,68,51 33,46,34 30,45,32 57,83,45 55,79,40 46,68,39 52,72,40 44,66,43 47,60,46 40,46,35 48,58,48 31,35,26 28,37,33 
70,87,88 88,104,114 71,84,91 63,71,74 51,57,60 58,60,70 103,113,129 183,183,192 107,108,113 67,71,68 79,82,86 93,101,107 55,57,51 33,36,30 39,43,39 40,45,40 45,53,51 40,46,45 36,39,41 63,60,51 37,37,37 31,31,34 54,54,53 85,85,78 141,137,133 147,142,139 145,144,138 140,139,132 158,156,155 76,78,85 77,79,86 145,142,145 143,142,151 93,91,105 114,122,110 58,71,54 58,67,60 37,43,33 31,38,31 32,38,33 70,94,48 57,81,36 32,47,33 73,96,48 37,53,36 55,78,45 46,64,36 46,62,32 63,68,70 36,40,39 
66,80,70 87,99,96 100,111,131 117,123,143 80,83,100 95,97,116 141,144,166 151,152,168 93,102,110 71,73,83 147,152,175 98,104,115 53,56,53 40,45,34 54,61,59 49,56,53 53,69,62 67,81,59 49,55,46 73,69,61 49,51,45 38,38,40 99,97,97 110,109,108 145,144,144 150,150,149 158,157,156 158,156,156 171,171,172 151,149,157 153,152,160 178,176,178 184,183,191 167,162,173 167,165,172 90,100,92 80,86,78 55,64,56 39,50,42 37,44,37 45,46,39 72,85,60 53,56,57 55,67,50 43,57,35 51,67,42 56,72,45 70,74,69 60,62,64 52,51,58 
67,76,67 100,104,112 107,114,135 118,123,142 82,80,95 129,132,151 140,144,164 164,166,185 151,155,176 102,103,122 137,140,157 69,71,65 55,60,53 65,70,68 59,67,66 43,53,48 59,70,73 92,98,99 82,84,76 81,77,73 70,70,60 85,82,73 111,108,112 112,111,115 148,147,150 153,153,155 160,160,161 159,158,160 177,176,179 183,181,184 187,184,188 193,190,191 197,195,204 194,191,202 184,181,192 130,135,137 81,91,82 70,80,73 41,52,44 73,83,73 49,47,45 51,52,53 73,74,76 91,98,96 77,83,78 110,108,116 91,92,97 136,133,147 140,134,151 79,76,88 
87,93,92 114,115,133 140,140,158 145,146,164 95,90,105 151,152,171 149,148,166 151,150,168 143,142,158 91,89,96 111,108,118 76,76,75 76,85,74 63,67,58 68,75,65 50,61,48 73,80,71 64,75,54 54,60,44 81,76,74 55,56,48 52,51,43 81,77,79 97,94,94 152,150,154 158,158,160 163,164,167 162,161,166 176,175,179 183,180,183 189,185,189 198,192,194 198,196,204 193,190,202 176,173,182 109,116,114 77,88,76 74,87,77 57,63,58 66,79,64 58,56,51 60,59,60 84,82,91 110,111,120 156,148,160 141,136,149 133,128,140 172,166,181 123,122,129 50,57,58 
77,73,70 107,104,107 118,116,125 122,121,128 82,83,80 113,119,117 115,124,114 95,110,89 90,105,84 50,55,42 76,79,66 82,88,69 72,85,54 47,53,39 55,62,44 55,64,51 66,70,66 67,65,68 71,68,69 82,73,78 70,65,68 59,57,62 71,61,67 92,75,78 124,112,110 135,123,121 137,131,129 114,112,106 151,141,140 168,154,154 176,160,160 182,169,170 199,197,204 193,191,201 177,174,182 134,135,137 115,121,109 108,107,108 97,101,100 94,92,95 82,85,80 59,62,57 74,84,75 119,113,125 143,137,148 135,130,144 169,162,178 177,170,185 156,150,160 74,80,76 
120,131,111 112,131,100 104,126,91 92,116,76 71,90,56 73,95,57 74,91,57 74,83,60 80,80,69 76,78,65 76,76,66 71,75,61 66,70,63 65,69,63 66,61,62 70,65,69 84,75,81 94,89,97 95,94,96 89,80,87 74,72,73 80,72,81 85,77,83 98,87,89 114,101,103 116,104,105 114,104,104 88,88,77 138,120,120 152,129,131 153,125,132 177,149,156 178,163,168 155,145,148 138,131,134 140,136,133 146,139,140 144,134,140 169,157,165 95,97,92 71,81,66 71,79,63 64,67,63 105,106,105 125,120,125 154,146,159 166,158,169 170,160,173 159,151,162 87,87,90 
102,127,79 99,121,75 91,112,68 87,107,65 90,109,71 87,103,67 94,100,76 96,97,83 94,97,82 104,106,94 86,80,80 89,84,78 93,83,86 120,111,111 116,107,109 111,105,108 123,116,123 114,113,109 107,113,92 100,91,95 85,80,82 91,85,95 92,88,98 118,110,117 141,132,138 152,141,146 123,113,115 73,68,65 87,84,81 159,147,152 131,116,126 130,119,130 138,124,135 137,122,130 121,109,114 110,99,106 134,111,119 143,117,125 131,110,117 111,99,97 65,80,52 67,74,55 61,60,54 58,70,54 78,78,73 101,100,98 122,107,113 138,117,124 143,121,128 106,92,95 
103,116,79 99,116,71 92,111,67 92,108,68 95,104,70 93,100,78 113,120,105 85,85,83 87,83,87 81,72,72 72,62,62 88,84,82 110,103,105 114,109,109 97,101,96 91,94,90 92,94,93 95,98,91 97,103,82 97,89,96 103,100,100 123,117,127 124,120,128 125,121,129 134,123,131 123,117,125 116,114,124 112,109,121 118,113,123 135,128,137 128,115,128 108,105,120 125,122,136 143,137,146 153,143,153 157,147,156 141,131,140 128,116,124 145,131,138 124,118,118 116,114,108 92,93,81 82,85,78 66,75,62 95,95,91 76,85,68 112,102,113 107,96,108 110,100,114 106,96,110 
95,107,70 89,98,65 90,96,68 85,88,74 81,83,81 97,92,97 121,112,117 130,121,126 127,119,122 118,110,113 110,101,101 100,92,92 93,93,89 89,87,83 92,91,87 93,94,90 95,92,92 98,94,96 96,97,84 104,93,100 118,108,112 136,126,133 142,134,140 148,140,146 157,148,154 153,146,151 139,132,140 134,127,137 145,137,144 154,145,155 136,133,148 146,142,156 163,155,168 165,157,166 173,161,172 165,151,159 154,140,148 138,123,131 123,108,115 119,103,111 126,108,113 99,95,81 108,94,97 93,80,82 92,77,80 83,71,70 108,89,102 105,85,103 100,83,101 104,88,105 
83,69,71 92,78,81 102,85,92 89,67,81 102,82,96 102,82,97 99,82,94 95,75,89 93,75,87 95,78,88 96,76,89 97,79,87 99,76,90 104,78,94 101,73,90 101,80,93 101,87,98 101,88,97 104,86,101 98,64,79 106,78,92 109,95,103 109,93,104 106,92,102 110,83,98 121,97,112 127,108,122 127,105,118 136,112,126 127,108,121 137,113,129 159,136,152 139,116,136 140,112,130 129,98,113 128,98,109 126,100,108 112,84,94 100,76,84 96,68,78 97,72,80 105,79,84 106,83,91 99,66,77 97,77,85 93,75,86 84,67,76 83,63,75 91,78,90 97,77,92 
70,56,65 66,49,62 82,61,74 93,70,83 99,92,97 102,91,100 95,91,93 90,80,87 98,88,96 94,85,88 98,84,94 98,97,97 98,88,94 103,87,97 102,85,92 105,105,102 109,108,109 100,101,93 103,100,97 97,61,70 97,79,85 107,101,105 110,101,107 111,104,110 109,88,99 118,103,113 123,114,119 124,113,118 136,123,130 141,129,136 155,136,147 167,152,164 159,141,154 148,127,137 128,101,113 117,98,104 106,87,88 104,79,88 85,70,72 91,69,78 84,64,68 105,69,74 99,74,82 95,60,73 93,69,78 85,68,73 85,65,73 78,56,68 86,68,77 87,64,76 
74,69,77 79,71,74 100,85,97 94,67,84 92,80,86 92,78,90 85,82,81 90,88,90 98,90,97 93,87,88 94,98,97 95,92,89 99,93,93 102,87,95 98,75,84 100,100,96 97,102,91 87,92,74 95,93,86 95,59,68 84,74,72 95,93,89 95,93,91 105,96,100 102,77,88 117,109,115 120,112,118 121,113,117 123,113,119 129,115,121 155,141,150 151,138,149 154,138,145 138,112,121 123,92,104 118,101,103 109,87,90 104,79,82 93,63,68 94,76,76 82,74,64 100,66,69 82,58,63 90,48,64 89,57,69 89,61,71 85,52,65 76,51,62 81,45,63 75,46,61 
86,70,80 95,78,89 93,78,88 86,50,71 83,65,74 88,74,82 85,65,75 90,79,82 91,75,80 91,78,80 88,80,81 89,70,76 88,75,79 93,74,82 94,67,81 92,86,86 91,83,83 88,79,81 100,84,90 97,62,76 87,71,74 94,84,83 104,91,99 96,84,90 98,66,83 106,91,98 114,99,110 114,97,109 118,99,110 118,98,109 124,105,115 130,109,120 133,113,123 126,99,112 117,80,95 113,85,95 101,73,83 101,75,84 96,76,81 87,75,74 86,77,71 87,74,71 86,71,70 83,50,62 75,59,63 82,66,71 97,82,87 86,74,77 72,61,63 70,62,62 
78,74,75 79,70,73 81,78,77 85,63,76 86,83,85 84,87,85 89,92,92 87,92,90 91,93,87 93,91,90 89,90,90 86,80,86 90,85,87 99,90,91 98,85,89 91,92,88 91,93,89 91,90,86 94,89,88 86,77,79 85,84,75 91,93,83 96,96,89 106,100,100 125,109,118 114,107,112 118,115,121 115,111,119 115,109,115 116,109,116 115,109,117 113,105,113 106,99,106 99,91,96 107,94,100 106,98,101 118,109,111 114,107,106 104,94,95 105,94,96 99,88,91 102,90,92 95,85,84 96,84,85 99,86,85 104,91,91 106,92,90 105,90,90 99,85,84 93,79,77 
88,82,91 90,84,91 95,88,95 97,87,96 96,91,101 97,92,103 87,81,91 88,81,87 95,88,95 96,88,95 100,89,90 91,79,79 105,95,96 103,91,91 110,96,95 121,110,107 105,92,90 104,90,86 102,88,89 88,76,76 92,83,80 111,108,97 106,97,93 113,104,98 100,88,81 99,88,84 114,103,95 104,92,87 98,86,79 96,83,79 101,89,87 105,94,90 107,94,91 92,79,74 102,87,84 106,92,85 119,105,100 130,116,109 108,93,84 115,99,94 110,94,87 120,105,99 106,90,86 97,86,79 97,84,81 104,92,91 110,96,95 112,101,99 107,95,94 100,86,80 
103,96,101 112,106,106 126,119,125 133,128,136 134,130,139 141,138,149 125,118,126 108,97,98 130,121,123 135,126,128 122,114,108 110,98,96 113,102,96 117,105,101 135,124,123 137,126,124 111,101,97 115,104,98 105,94,91 93,85,81 109,98,93 100,104,88 110,103,95 106,100,92 119,110,101 119,115,103 120,118,105 120,108,98 124,110,99 122,105,95 120,106,97 114,107,96 130,116,107 115,102,92 115,100,90 121,105,93 125,111,100 130,116,104 119,104,92 116,102,92 108,95,84 114,101,91 107,96,84 98,86,73 96,82,71 94,80,71 94,88,72 97,83,75 60,59,59 82,72,62 
109,101,99 98,97,89 113,107,103 117,111,107 114,109,106 119,114,111 111,103,101 106,99,95 106,100,95 102,102,90 94,96,81 97,92,81 98,97,85 97,94,85 112,105,101 115,109,105 97,90,84 97,90,81 132,119,120 118,111,108 148,137,135 100,105,91 97,96,85 95,91,80 100,96,86 100,114,92 97,102,83 111,105,91 105,102,85 113,109,96 109,104,90 93,107,79 114,110,96 105,105,90 96,103,80 92,104,76 96,100,81 93,87,69 90,96,69 91,90,72 96,95,75 89,87,70 88,94,67 94,92,72 93,83,71 91,82,69 84,78,64 87,76,68 79,56,55 75,70,62 
81,75,69 237,233,222 234,228,213 232,224,202 231,224,204 227,218,194 222,215,199 194,192,178 65,74,58 68,85,62 76,92,67 72,81,63 78,89,69 66,76,57 87,91,82 88,96,78 88,94,79 88,95,77 101,98,89 84,81,72 88,94,75 84,104,76 87,100,76 81,90,68 83,88,71 79,92,69 78,86,67 92,90,76 91,98,73 100,100,86 95,99,81 81,86,67 97,113,92 94,96,81 88,95,73 102,101,85 100,108,86 105,106,91 99,99,84 101,99,84 103,98,85 102,95,85 101,101,85 100,91,83 100,92,81 101,89,81 101,88,85 92,88,78 56,56,51 85,81,72 
69,73,62 237,232,220 232,223,198 227,224,202 219,195,144 227,220,202 228,221,206 192,187,171 77,92,72 77,97,70 81,101,72 83,100,74 87,101,80 97,104,90 97,103,90 96,110,87 103,109,97 107,122,101 106,119,100 102,108,94 96,109,87 102,116,94 103,111,95 100,102,87 100,109,88 97,101,90 111,121,103 115,119,106 113,114,103 104,115,95 110,126,103 105,118,95 102,122,93 105,120,96 109,127,100 110,128,101 106,123,97 114,135,107 120,130,116 110,114,107 111,115,107 113,114,110 108,112,102 111,108,109 108,116,98 108,112,99 105,109,100 102,102,98 56,55,55 91,101,84 
76,84,73 234,226,204 233,225,203 221,219,200 193,180,149 235,225,205 232,223,199 200,197,178 85,107,80 90,110,87 89,109,87 99,124,92 99,122,93 91,108,87 102,126,99 104,129,99 106,128,104 99,125,93 101,126,95 101,128,92 100,122,91 104,126,94 104,127,93 102,124,87 95,119,85 98,112,90 102,125,88 103,131,88 111,134,99 111,137,99 107,131,92 103,129,87 101,130,85 104,132,93 101,130,84 96,124,86 105,133,95 101,129,91 105,133,94 107,133,98 104,132,93 106,128,92 107,130,93 104,123,93 100,126,83 99,125,80 97,119,81 101,115,85 45,47,44 95,113,83 
