23,24,27 24,24,26 23,24,26 24,26,27 39,40,41 74,75,80 104,109,112 100,108,109 97,98,99 103,102,102 105,106,104 106,108,106 107,108,106 104,106,107 99,102,103 95,97,100 93,94,99 91,92,96 90,90,94 93,92,94 97,93,94 100,95,93 104,98,95 110,105,98 115,111,101 115,110,102 115,110,104 115,110,103 117,110,102 117,108,100 115,104,99 110,99,92 106,97,90 108,102,99 109,105,102 109,105,102 112,107,104 118,111,109 122,116,115 126,119,119 128,120,121 129,121,121 128,121,119 127,121,119 128,121,118 128,121,117 128,120,117 128,120,118 128,120,118 127,120,116 
30,32,37 26,26,28 22,24,26 18,22,24 21,25,26 52,54,56 105,110,111 108,115,114 86,88,87 96,95,95 108,111,108 108,111,108 107,109,106 106,108,105 106,108,105 106,107,105 104,106,104 100,102,102 94,97,98 91,93,96 91,91,95 91,91,95 95,94,95 98,96,95 98,95,92 103,100,95 111,106,100 114,110,103 116,110,103 117,110,102 116,107,100 110,100,91 110,103,98 109,105,101 110,105,103 116,109,107 122,114,114 124,121,120 126,122,123 128,122,122 125,117,117 85,78,77 124,118,116 128,122,121 129,122,120 127,123,119 127,121,119 126,119,116 123,114,109 118,105,100 
43,41,46 40,40,42 35,39,40 23,27,28 24,27,30 54,56,58 103,111,111 108,114,113 55,58,58 23,23,25 31,31,32 53,53,54 76,77,76 97,98,96 107,110,107 107,109,104 105,108,102 105,107,103 105,107,103 104,106,103 100,103,102 96,98,99 74,77,77 77,81,83 89,95,94 90,92,93 95,94,93 100,98,95 108,104,99 115,109,101 116,109,101 112,104,95 110,105,101 111,106,104 119,113,111 126,117,114 129,122,119 128,124,123 128,126,123 130,125,124 113,110,111 95,101,103 128,124,123 129,123,123 129,123,122 126,119,115 119,110,106 113,103,98 111,100,95 112,102,95 
38,37,38 37,36,39 36,38,39 36,38,38 31,32,34 54,58,58 104,112,114 109,116,118 56,60,62 22,24,26 20,22,23 20,21,22 22,22,23 22,21,23 32,32,33 55,55,55 79,80,77 99,101,97 107,109,104 105,107,103 105,107,102 106,108,103 106,108,104 100,105,102 91,97,96 83,85,86 83,87,88 91,94,96 99,100,101 101,99,98 107,101,97 111,103,96 115,110,106 124,119,113 129,122,113 129,122,113 130,122,115 131,123,119 131,125,122 130,128,125 132,130,128 132,131,127 131,128,126 126,121,117 117,110,105 112,103,98 111,102,98 112,103,95 111,103,95 112,103,95 
35,33,35 37,36,36 35,36,37 31,32,32 28,31,32 56,60,61 104,114,116 109,118,120 55,60,61 23,25,26 21,23,24 19,20,22 23,23,23 19,20,22 19,20,22 20,21,23 19,20,22 21,21,23 37,37,37 62,62,60 85,86,83 103,106,101 107,110,105 105,109,103 97,101,97 88,90,90 91,96,99 97,103,107 105,110,114 118,117,118 94,96,95 104,102,97 121,117,111 124,121,118 127,122,117 130,123,115 130,124,115 131,125,116 133,124,117 132,126,121 133,129,124 132,129,126 126,121,118 116,110,106 111,105,99 110,104,96 110,105,98 117,112,105 124,119,114 131,128,127 
39,38,41 36,37,37 32,34,34 29,30,32 29,29,33 55,59,62 105,116,118 109,120,122 55,60,62 21,22,24 21,22,24 19,20,22 20,21,22 18,19,21 17,18,20 19,20,22 18,19,21 19,20,22 20,20,23 19,20,21 19,20,22 24,23,25 45,45,45 67,67,66 80,84,80 95,99,98 102,108,111 100,108,111 102,108,112 102,106,108 107,110,112 106,104,100 122,118,113 126,126,128 124,124,126 127,126,127 129,127,124 130,126,120 131,125,118 132,125,119 128,118,110 125,117,111 120,115,110 115,110,106 118,114,110 124,121,119 143,141,143 176,175,177 210,210,212 243,244,245 
44,43,46 41,41,42 40,40,42 36,36,38 35,35,37 56,60,61 105,117,118 109,122,124 54,60,61 20,21,23 20,21,23 19,20,21 20,21,22 18,18,21 17,18,20 19,20,22 17,18,20 18,19,21 20,21,22 18,19,21 17,18,20 20,20,23 21,22,23 23,23,24 21,22,23 88,91,91 61,63,62 42,43,42 69,73,73 88,94,96 113,120,122 107,105,100 121,121,115 141,148,151 149,151,155 154,153,155 131,132,134 130,131,133 131,131,131 130,128,126 123,118,112 130,129,125 133,134,136 165,165,168 196,196,200 232,232,235 253,253,253 228,230,231 186,187,191 160,162,169 
30,31,34 32,34,36 28,32,32 26,29,31 26,29,31 52,57,60 104,118,119 110,123,125 55,61,62 25,25,26 22,22,24 19,20,22 20,21,23 17,18,22 17,18,20 20,20,22 17,18,20 17,18,20 19,20,21 17,18,20 17,18,20 19,20,21 18,19,21 23,23,24 23,24,25 90,95,94 61,64,64 39,42,44 32,34,35 29,30,29 40,41,39 101,98,93 118,116,110 127,136,138 119,128,132 142,152,153 178,182,182 187,187,189 171,172,174 147,152,154 113,112,106 214,216,218 248,247,248 251,250,250 244,244,245 199,200,204 166,169,176 141,147,158 188,193,202 186,191,198 
28,31,32 34,36,36 31,34,33 28,29,31 26,27,29 41,45,49 100,113,115 107,122,125 55,62,62 28,29,30 27,28,30 25,26,27 25,24,26 21,21,23 20,21,22 22,22,24 19,20,21 18,18,20 19,20,22 17,18,20 17,18,20 19,20,22 19,19,21 21,21,22 23,23,24 93,98,98 68,69,71 41,42,43 96,111,121 85,96,105 74,82,90 103,100,96 92,90,84 42,47,47 72,78,80 101,110,111 124,131,131 146,149,148 187,189,189 201,200,201 113,113,108 239,242,242 247,247,247 242,243,243 148,153,162 152,160,172 165,171,181 181,184,191 177,177,181 188,189,193 
37,37,40 34,37,37 26,30,28 26,29,28 28,29,31 28,31,32 91,103,108 106,120,124 54,60,62 30,31,32 27,28,30 25,25,27 26,27,28 22,23,25 21,22,24 23,23,24 22,22,24 22,22,24 36,37,38 21,21,22 20,21,22 22,22,23 22,22,23 23,23,24 23,23,23 97,102,105 68,73,76 37,39,41 49,53,57 89,104,114 98,112,123 106,105,102 123,125,124 78,90,93 78,86,92 45,48,51 122,125,124 145,138,130 141,137,131 161,162,161 115,116,112 243,245,245 246,246,248 221,223,224 176,180,187 180,181,186 184,183,189 187,188,192 157,157,161 153,152,157 
38,38,42 41,41,42 34,34,36 33,34,35 29,31,31 25,27,27 97,108,115 104,118,123 53,59,61 31,31,32 27,29,30 25,26,27 27,27,28 22,23,24 22,23,24 25,25,26 24,24,25 24,25,26 25,25,26 23,23,24 23,24,25 23,24,25 22,23,24 28,28,29 28,28,29 101,107,110 70,76,78 40,43,45 56,62,65 84,95,103 89,101,109 105,103,100 115,117,115 40,54,53 41,56,52 50,56,59 145,150,154 185,180,178 174,171,169 199,196,198 117,118,115 246,247,247 246,247,248 199,201,204 160,159,166 171,173,178 169,170,175 187,188,193 114,116,121 110,111,118 
24,27,31 33,34,36 20,24,26 19,22,24 15,19,20 12,16,17 100,112,119 101,117,124 52,58,60 29,28,29 33,33,34 30,29,29 25,25,26 22,23,23 23,22,22 29,28,29 29,30,30 24,26,25 25,25,26 24,23,24 25,24,25 25,25,26 23,23,25 29,29,30 28,29,29 106,113,115 78,88,92 40,47,51 66,81,87 73,86,91 87,101,109 106,104,101 99,102,99 48,59,61 50,61,61 56,62,67 160,166,171 206,200,201 205,203,205 211,212,214 120,122,118 224,231,230 171,187,186 160,170,170 124,128,135 171,173,178 163,165,171 187,188,193 163,163,168 175,175,180 
33,42,41 33,34,37 19,22,24 18,21,24 14,18,21 12,15,18 102,114,121 102,116,124 52,57,60 22,22,23 24,24,27 32,34,35 22,23,24 17,18,18 16,17,17 26,26,27 30,32,31 34,37,36 34,37,37 38,41,39 37,38,37 23,22,24 25,25,26 32,32,32 29,29,28 110,116,120 72,79,80 41,44,45 49,54,54 47,53,52 58,65,65 103,100,97 102,102,100 52,61,62 53,62,61 58,66,70 168,177,183 213,211,214 213,212,214 213,214,216 124,128,124 94,124,113 73,104,93 142,153,156 181,181,188 183,184,190 181,182,186 173,173,177 169,169,172 172,169,171 
39,53,43 33,35,37 20,21,24 19,19,23 15,18,21 11,14,18 105,117,126 104,118,127 51,55,59 22,21,23 25,25,27 31,32,34 22,22,23 18,18,19 16,16,16 21,21,22 19,20,20 17,18,19 21,23,24 22,23,23 27,27,28 21,21,22 22,23,24 29,32,33 26,26,27 114,120,126 66,72,75 32,37,38 30,36,35 66,71,74 32,41,37 102,99,96 96,97,95 43,50,53 47,57,53 55,59,62 170,178,184 213,212,213 215,213,215 173,182,187 127,131,128 78,108,102 62,91,90 134,142,149 160,162,168 173,174,179 157,157,163 180,182,187 148,151,156 137,140,145 
24,28,29 32,33,36 22,23,25 17,21,24 16,19,23 12,16,19 109,122,130 108,122,130 55,58,62 23,22,24 27,26,29 31,32,34 22,22,24 18,18,20 15,15,16 19,20,20 17,18,18 16,17,18 22,23,25 21,23,23 27,28,28 19,20,20 21,23,23 31,32,33 27,28,28 118,125,131 70,75,77 31,35,37 29,35,34 42,48,49 30,37,32 102,99,96 95,95,93 41,47,48 42,53,45 52,57,59 173,181,189 217,216,218 220,218,220 161,170,169 127,131,130 114,138,127 132,149,152 165,170,176 143,144,152 162,162,167 136,137,143 185,186,190 140,143,148 125,128,136 
24,27,29 34,35,37 22,26,27 21,26,26 19,24,26 14,19,21 114,126,135 111,124,132 54,56,61 21,19,21 24,24,27 32,33,35 22,22,24 17,18,18 14,14,15 19,20,19 17,19,18 23,24,23 29,30,29 24,26,25 32,33,33 24,25,24 28,29,29 36,37,37 32,34,33 122,129,135 73,80,79 32,35,35 37,43,34 35,40,31 39,47,34 102,99,96 93,94,92 44,49,50 49,55,52 53,57,61 174,183,189 215,211,213 219,218,220 172,173,171 128,132,132 141,163,127 125,152,112 150,162,144 168,175,170 169,169,170 174,174,176 183,183,186 186,187,190 184,185,188 
24,28,30 33,35,37 21,26,28 20,23,26 18,21,24 15,18,21 119,132,139 114,127,136 56,59,62 21,21,22 25,25,28 33,34,36 23,24,24 19,19,19 15,16,15 19,21,21 18,20,19 19,21,20 22,24,24 21,23,21 31,34,33 21,23,22 25,27,28 37,39,37 33,35,35 126,131,137 75,83,84 34,39,38 42,45,43 46,49,47 49,52,51 102,100,97 103,102,102 62,64,65 62,66,63 65,68,72 175,183,191 215,214,217 217,216,219 193,196,199 129,133,133 190,199,196 167,179,165 153,166,147 154,166,150 148,160,140 140,152,130 133,145,122 120,136,111 120,133,108 
23,28,29 35,35,37 25,32,29 24,31,28 23,28,28 20,25,24 124,138,146 117,131,139 58,60,65 27,28,26 27,28,30 35,37,38 27,26,26 23,24,22 21,22,20 25,27,25 24,28,23 25,30,24 30,35,27 27,31,26 34,35,31 27,28,27 25,26,28 37,39,37 35,35,32 130,135,142 85,89,90 45,46,46 58,57,56 60,61,61 66,67,67 102,101,99 107,106,106 66,70,72 48,54,61 63,69,74 169,177,184 207,203,204 143,146,154 152,157,161 133,138,138 167,181,169 141,158,142 139,159,133 144,161,138 182,189,187 192,196,198 186,190,194 183,187,189 178,182,184 
21,25,25 35,36,36 29,33,33 30,35,33 30,34,33 27,31,32 130,144,154 122,137,145 60,62,66 25,24,25 26,26,29 35,36,39 26,24,25 22,21,21 20,19,20 26,25,25 27,25,24 29,27,26 32,29,30 29,27,28 31,28,30 24,24,24 22,23,24 32,32,33 32,32,31 129,134,141 71,77,82 35,38,39 42,48,50 54,58,61 67,71,73 103,102,101 125,127,128 131,140,146 156,165,172 159,171,178 151,161,168 182,183,188 99,101,111 80,96,74 134,139,139 128,144,125 144,153,134 123,132,113 157,160,149 179,184,187 187,191,193 184,189,192 187,190,194 191,195,199 
50,47,51 50,48,50 53,52,56 50,49,54 44,42,46 39,38,42 131,142,151 99,108,116 60,64,68 23,23,25 23,23,25 31,32,34 21,19,21 16,16,16 15,15,15 20,20,21 17,18,18 17,18,17 21,22,22 19,20,21 24,24,25 18,19,19 18,19,19 29,28,29 20,21,22 96,100,107 76,79,82 89,92,96 105,110,115 119,126,131 135,146,150 108,109,109 135,142,142 147,161,167 151,168,175 157,173,183 177,189,197 188,197,202 196,206,210 176,185,187 136,142,143 93,113,84 186,193,193 161,164,162 165,167,164 154,160,161 165,169,170 174,178,180 187,190,193 187,190,194 
25,28,30 31,34,35 30,36,39 28,32,38 24,27,32 24,28,32 86,94,103 96,105,114 64,67,71 22,22,23 19,19,21 29,29,30 19,18,18 15,15,15 14,14,14 20,20,21 16,18,17 16,18,17 23,23,24 20,20,20 24,24,25 20,20,21 23,23,24 32,29,30 30,26,26 65,65,69 91,90,91 122,127,133 131,136,141 120,130,134 116,128,133 106,108,109 106,111,112 146,160,164 145,158,160 163,175,180 164,173,177 176,182,186 180,187,192 181,189,194 137,143,146 185,191,193 196,207,209 177,192,196 179,191,195 168,173,175 157,164,166 162,167,169 167,172,175 168,171,176 
25,29,31 31,34,37 27,32,37 25,29,34 24,26,31 32,36,42 83,89,98 73,82,87 56,59,64 19,19,20 19,18,20 27,26,27 18,18,18 17,17,18 22,21,21 30,30,30 25,23,24 30,26,25 43,37,36 42,37,35 49,41,43 57,47,46 61,48,49 64,52,52 56,44,43 63,56,58 65,60,57 88,89,92 104,108,112 120,124,128 129,136,141 82,84,84 54,56,55 123,136,141 115,126,129 103,113,115 138,146,150 156,160,164 151,160,166 138,146,150 107,117,119 168,181,185 167,184,188 173,189,194 149,162,165 149,153,154 159,165,169 151,159,161 160,165,168 167,170,172 
59,57,65 61,58,63 62,61,67 67,67,76 68,70,79 106,114,124 92,99,107 59,63,63 49,49,52 31,28,29 39,35,35 45,38,40 49,41,42 51,41,42 49,39,39 48,41,37 46,37,35 51,41,37 53,42,40 55,43,41 58,44,44 57,44,43 60,46,47 65,53,53 64,53,54 87,80,81 71,61,62 53,44,43 66,61,62 101,103,106 106,109,113 93,95,97 62,62,61 105,116,122 96,109,114 104,116,122 129,135,139 145,147,149 145,151,155 138,150,156 139,153,159 157,171,178 143,156,158 139,145,144 145,150,145 162,164,161 165,169,168 157,161,161 158,163,164 160,164,166 
86,99,109 86,99,107 93,106,114 101,114,123 127,138,149 117,125,133 95,96,99 108,104,103 54,46,48 53,44,45 50,40,40 52,42,43 50,39,39 47,37,35 46,35,36 49,38,36 48,38,36 48,36,34 51,38,36 56,45,42 60,46,47 61,48,47 63,51,50 65,52,51 64,52,50 86,78,80 72,63,65 72,63,67 62,52,52 44,36,34 86,83,84 108,109,112 83,78,75 101,108,114 106,110,114 105,109,112 120,126,131 125,134,139 121,131,136 122,137,143 139,147,151 152,141,146 173,160,168 167,163,168 153,154,152 138,142,137 139,143,142 137,142,141 146,150,150 156,158,160 
89,98,103 86,94,99 108,116,122 129,138,147 116,121,129 105,109,114 85,81,83 91,85,80 59,51,53 45,36,35 48,37,37 56,44,48 53,42,45 49,41,43 51,39,41 54,42,43 55,42,41 58,45,44 61,46,45 61,47,45 62,48,48 62,47,48 62,47,46 62,47,47 62,46,45 84,76,77 72,61,61 68,56,57 71,61,64 68,58,57 44,36,33 68,60,58 110,101,97 109,109,109 93,100,105 101,110,115 101,111,114 107,119,125 127,135,140 132,124,127 141,120,123 159,147,153 174,167,173 183,179,181 183,174,178 176,169,173 158,154,159 147,145,146 142,143,143 147,148,147 
81,95,105 115,126,135 129,138,148 114,119,125 109,112,116 90,88,89 49,37,37 76,68,66 62,54,59 55,45,48 55,45,46 57,46,48 51,39,39 56,43,44 56,42,42 58,45,46 57,45,44 54,41,41 52,40,38 58,43,40 63,47,45 64,48,46 67,48,47 67,47,46 61,43,42 83,73,73 73,61,60 64,50,48 66,53,53 74,64,63 74,63,60 57,45,42 83,74,69 102,98,98 97,102,105 97,104,109 108,115,119 116,112,115 129,108,112 138,116,119 148,131,131 165,161,159 172,166,169 169,160,168 166,157,167 171,159,170 179,169,176 182,173,181 182,171,179 169,159,167 
126,135,145 126,135,144 114,116,121 111,114,118 95,93,94 46,35,34 70,61,62 75,66,66 67,55,58 60,45,48 56,43,44 55,42,44 52,40,40 55,42,44 54,41,41 54,41,41 52,39,39 54,40,38 58,41,39 60,44,41 64,47,45 63,44,41 61,41,39 62,41,39 58,38,36 77,66,65 75,64,60 75,61,57 73,58,54 67,54,51 75,65,61 90,81,75 92,83,79 83,75,74 91,90,93 105,102,103 111,95,96 128,102,108 138,118,120 146,131,127 146,134,132 151,142,147 156,149,158 160,151,161 164,154,165 167,156,168 168,157,168 174,161,173 174,161,174 183,170,179 
122,127,134 113,115,119 113,116,119 103,103,102 44,34,31 64,56,56 73,64,65 71,63,64 68,61,64 62,50,53 60,48,49 59,45,48 54,41,43 53,40,41 54,39,39 54,40,40 56,41,40 61,43,41 64,43,40 64,44,40 61,41,38 59,39,36 59,37,33 64,44,41 73,55,51 87,73,71 75,60,57 70,53,47 85,73,66 92,83,76 82,71,65 67,56,52 73,62,62 92,82,80 105,85,84 114,90,92 129,104,105 136,120,118 141,126,124 137,118,120 134,118,125 144,132,140 149,142,151 154,146,156 159,148,159 158,148,159 162,153,166 166,156,168 172,157,169 173,161,175 
113,116,120 114,115,120 109,110,111 48,38,37 55,48,48 79,73,74 69,62,66 70,63,66 69,63,66 60,49,50 59,45,47 60,45,47 58,44,47 57,44,44 59,40,41 59,41,40 59,40,39 61,42,39 63,41,38 62,43,38 67,50,47 72,56,52 77,60,56 77,57,52 69,46,42 85,70,66 94,82,75 95,83,75 76,64,56 62,50,44 71,59,53 92,79,74 100,80,75 104,78,78 115,86,88 124,104,99 133,117,109 130,109,109 127,105,110 131,109,113 132,116,121 144,132,140 145,137,147 151,143,153 154,145,156 157,149,160 157,146,158 157,148,159 164,152,163 167,153,165 
115,117,122 115,116,117 56,47,46 46,37,37 77,70,69 64,55,60 69,62,67 69,63,66 70,62,65 62,48,50 61,45,46 61,44,44 61,43,44 60,43,43 61,42,41 58,40,39 60,39,37 68,52,47 76,60,57 78,61,57 72,54,51 67,46,43 78,58,55 92,78,72 103,92,84 86,72,64 69,51,45 63,45,41 73,60,54 90,75,67 98,78,70 100,69,65 103,71,70 115,92,86 118,102,94 121,104,95 115,94,95 122,95,97 128,102,106 125,105,107 124,110,114 140,130,136 145,137,147 150,139,152 149,140,152 155,143,155 155,144,157 153,147,158 157,147,158 160,150,162 
118,119,119 66,56,54 38,31,30 70,63,61 69,60,59 60,47,51 75,67,70 76,68,70 71,58,59 62,44,45 61,45,44 57,39,40 58,41,41 61,42,42 71,55,50 75,59,55 73,58,54 65,48,45 65,43,40 71,54,49 86,72,68 101,91,84 101,90,84 85,71,65 68,51,47 65,47,42 74,58,52 92,75,70 104,75,70 102,64,60 101,64,62 108,79,72 113,94,83 115,96,86 108,88,85 113,87,88 115,90,90 118,95,96 121,99,102 126,103,106 130,110,115 137,125,131 144,133,142 148,137,149 151,137,152 153,139,152 149,140,153 150,141,153 142,133,143 154,146,158 
73,63,60 38,28,26 61,53,53 77,68,66 59,45,45 60,45,47 75,66,69 77,66,69 71,58,59 64,46,46 62,47,47 72,57,56 76,60,58 72,55,51 63,41,38 60,38,35 69,50,46 82,68,62 97,86,78 102,92,84 89,76,69 78,61,56 69,50,47 69,48,47 76,61,57 94,79,74 104,74,70 103,61,61 104,64,64 108,74,66 110,88,75 114,95,82 111,88,82 105,79,77 105,78,78 109,83,83 112,91,92 113,94,96 118,97,99 121,100,104 127,105,109 137,121,128 137,129,137 143,131,141 144,129,141 147,137,149 150,142,156 144,134,147 59,46,48 127,119,128 
34,25,24 64,57,55 87,80,77 76,66,64 71,59,59 71,54,52 84,76,76 85,76,76 83,72,70 73,59,59 65,52,52 55,41,40 55,40,38 64,48,45 78,66,61 94,84,76 104,95,87 91,80,72 75,60,55 65,45,40 69,43,40 75,53,49 87,72,67 102,86,80 124,104,99 136,105,104 134,100,99 128,94,89 123,96,78 116,92,77 112,86,74 104,72,69 102,74,73 105,78,77 106,79,78 111,84,84 114,88,87 117,93,94 116,96,98 122,98,100 127,106,110 134,118,123 137,122,129 143,129,141 143,132,144 146,132,143 146,134,145 137,128,139 88,76,77 126,119,128 
38,31,30 237,233,225 237,233,225 236,233,225 233,227,211 226,141,127 236,232,224 200,196,190 59,51,48 54,40,38 60,47,44 77,63,59 89,80,72 98,89,80 93,82,74 77,63,56 67,49,46 63,42,39 66,43,40 76,56,51 95,79,74 106,87,81 126,101,97 154,125,125 150,126,126 153,131,128 155,139,131 157,142,133 159,143,133 133,102,96 109,66,65 107,68,68 104,73,72 106,75,74 105,80,79 109,83,80 109,89,88 112,91,92 120,96,97 120,98,100 124,104,107 130,111,115 137,123,129 137,123,134 137,125,137 140,126,136 139,132,144 146,136,147 70,66,70 148,140,153 
61,52,51 232,228,220 239,236,228 238,234,225 220,198,153 230,195,179 208,167,159 183,154,150 79,69,64 90,80,74 99,89,82 98,86,79 80,68,62 70,55,52 65,47,46 63,44,40 66,48,44 81,64,57 96,82,74 102,81,74 107,71,70 132,96,97 149,128,129 152,129,127 153,140,132 156,144,133 154,140,131 153,134,129 151,127,126 152,129,129 136,103,105 109,69,69 108,75,72 109,78,76 108,83,80 105,83,80 106,86,84 111,89,90 115,93,95 117,97,98 120,101,103 129,113,116 134,119,124 132,120,130 128,123,133 138,125,136 140,128,139 142,129,141 62,60,61 137,128,141 
69,60,58 230,226,218 237,234,226 229,224,210 199,186,158 231,218,197 211,172,163 183,150,140 96,87,80 85,73,67 73,58,53 64,46,44 66,45,43 65,48,47 72,56,55 88,73,67 101,82,74 105,77,71 104,67,65 108,62,63 115,83,85 154,134,131 147,131,126 126,116,110 123,114,106 121,109,103 146,124,124 147,125,126 150,127,127 151,127,127 150,130,130 130,101,100 107,75,71 110,79,76 110,82,79 107,86,82 111,87,83 114,89,88 117,93,95 117,93,95 122,101,103 121,107,111 128,114,119 128,118,127 135,122,131 134,122,131 139,126,138 140,122,132 53,50,52 137,127,141 
