62,75,47 59,70,55 73,70,75 86,82,88 59,52,51 100,99,104 53,61,36 31,40,28 26,36,23 47,55,38 41,45,32 51,60,52 33,42,30 33,46,28 46,60,40 36,43,28 28,35,25 47,60,41 51,64,40 54,61,41 48,55,39 45,53,40 42,47,36 43,46,36 41,42,39 54,55,50 63,65,57 49,60,35 44,58,31 38,49,27 35,42,30 43,52,33 34,40,31 37,44,32 32,38,30 39,52,37 41,55,41 88,94,78 138,128,128 57,65,84 44,67,99 22,51,88 13,45,84 17,43,77 79,79,98 114,92,93 88,69,70 50,43,35 100,99,79 63,68,50 
39,49,30 57,69,43 73,73,72 84,81,87 52,50,46 84,85,87 37,46,23 19,25,17 26,37,22 34,44,24 50,49,41 48,59,45 36,50,34 26,33,24 42,52,35 44,53,37 41,48,32 36,47,33 54,70,48 56,65,43 48,54,36 47,51,38 47,53,35 50,59,36 57,67,49 89,90,86 100,99,94 56,62,43 36,43,24 41,51,32 41,51,34 38,43,31 40,41,40 29,36,27 43,58,43 42,59,41 26,46,81 9,44,124 46,75,133 34,66,132 24,59,129 28,69,120 13,60,110 11,54,103 88,96,120 146,129,132 137,119,123 121,105,108 123,109,108 87,85,76 
45,53,32 50,61,40 73,76,69 74,70,74 54,44,44 76,73,77 43,47,33 20,26,15 22,29,21 27,34,21 49,47,43 55,67,51 37,50,31 32,43,29 35,41,29 47,50,39 44,51,33 36,45,29 47,59,38 59,70,46 67,79,53 50,55,39 58,64,49 79,83,77 86,86,80 113,111,107 108,103,98 63,72,45 46,60,27 51,66,30 46,53,33 50,57,35 33,38,29 34,38,29 37,48,36 37,51,35 23,46,90 32,62,133 31,65,132 16,52,128 11,49,127 24,67,119 10,57,110 7,51,100 119,116,133 154,137,142 153,137,142 153,137,141 131,117,120 71,76,54 
52,61,35 55,65,44 59,59,55 63,58,59 41,34,32 62,58,56 50,48,42 25,28,18 22,23,20 25,27,19 35,36,29 50,56,42 39,51,30 40,51,34 46,56,35 54,65,45 55,69,42 39,38,24 56,70,43 57,69,42 56,68,43 48,57,35 47,60,35 56,62,49 95,93,94 111,107,106 111,105,103 82,85,67 67,83,45 66,81,44 56,66,36 53,56,35 41,51,30 45,56,33 35,46,32 38,52,37 20,48,101 31,62,133 36,67,134 35,68,135 7,47,127 22,65,117 8,55,108 8,49,99 149,135,145 154,137,144 153,137,141 153,137,140 123,108,114 87,89,76 
56,70,37 47,60,35 48,61,40 42,48,33 42,54,31 46,52,36 48,57,38 40,54,31 45,59,30 46,58,34 47,60,35 43,55,36 27,37,26 47,63,34 58,72,40 65,77,48 58,71,36 57,56,32 63,75,39 59,70,37 53,62,34 53,67,36 58,70,44 73,69,64 102,96,95 120,116,117 122,117,118 91,93,78 65,79,47 58,72,39 48,62,33 50,49,33 53,66,37 46,61,36 43,61,38 35,49,35 21,51,114 33,65,136 34,65,135 1,41,126 12,51,130 13,58,113 8,53,104 30,63,104 155,139,144 152,136,141 152,136,141 147,130,135 115,102,108 75,78,68 
51,69,36 43,57,32 52,69,39 45,62,35 49,65,35 54,70,40 55,76,38 52,71,38 55,75,38 53,71,37 51,70,44 49,66,42 38,53,37 46,57,29 48,59,34 61,69,50 50,59,31 54,47,32 57,63,35 52,59,32 53,62,36 68,73,61 74,73,62 99,91,89 107,100,97 116,109,107 117,108,107 96,94,88 62,75,47 48,63,34 46,61,31 47,46,32 43,56,32 48,61,34 44,60,37 29,37,31 12,45,125 41,70,140 37,67,137 1,41,127 16,55,128 11,55,107 6,51,102 62,82,113 151,134,140 149,132,139 148,133,138 136,120,126 112,95,102 71,69,68 
40,52,28 51,65,30 63,74,34 58,74,39 60,76,41 60,79,41 45,64,28 48,65,33 55,72,36 46,65,34 47,63,33 46,61,35 46,63,38 44,54,33 44,53,35 62,68,57 41,49,26 42,41,29 46,49,34 52,55,39 76,77,75 83,77,72 103,94,91 111,102,100 116,107,106 115,106,107 117,108,110 102,92,91 73,81,63 54,70,37 48,62,32 43,48,29 44,58,31 44,57,33 43,61,39 38,51,41 42,66,100 22,56,127 25,62,137 5,46,131 18,59,125 10,55,108 5,52,102 88,96,119 147,132,137 144,129,133 145,130,134 127,111,117 109,92,98 92,87,81 
46,60,32 56,74,35 58,72,38 58,75,38 58,76,37 56,75,35 42,60,26 40,59,31 53,70,37 53,70,35 48,60,34 46,57,32 42,54,32 49,50,32 42,52,28 54,62,48 40,50,28 44,52,32 56,57,45 87,84,85 87,77,73 102,92,91 113,103,102 118,107,107 123,114,115 125,116,115 123,113,113 112,102,101 65,72,50 52,67,38 48,64,35 42,57,32 42,56,31 43,58,33 45,67,39 39,54,39 58,73,42 74,87,51 32,62,101 26,63,127 25,65,120 7,53,104 6,49,99 88,92,99 132,118,118 135,123,124 138,124,126 112,101,104 93,83,82 70,75,55 
45,61,30 51,65,35 53,67,35 59,73,37 58,70,37 60,68,37 42,59,27 36,50,27 47,62,36 45,61,32 41,54,27 44,56,32 45,55,33 49,52,36 48,62,37 54,64,46 53,66,46 57,60,53 98,92,92 93,82,79 104,96,93 108,99,98 120,107,107 127,117,117 135,127,127 130,120,119 129,119,118 122,111,111 92,86,76 63,76,50 59,76,46 53,70,41 47,63,39 45,58,34 50,63,37 43,58,41 58,72,52 66,78,46 12,45,83 12,56,106 13,52,98 6,52,103 7,47,97 77,92,60 91,100,63 93,102,67 98,104,74 93,99,69 79,88,49 55,66,44 
53,76,33 55,75,35 63,79,43 64,81,43 63,72,41 68,71,42 43,60,34 50,65,39 56,69,42 54,58,43 47,54,40 54,73,44 58,78,44 59,80,49 64,80,55 52,67,49 104,105,110 95,88,90 107,96,96 117,107,109 118,109,111 119,110,111 130,118,118 134,122,123 135,126,125 135,127,126 134,123,122 129,116,116 115,102,100 70,70,53 57,70,42 60,76,45 63,80,50 60,75,48 64,71,46 58,69,47 67,78,52 74,77,70 51,62,74 33,50,62 22,41,54 32,45,59 48,64,72 77,92,53 80,93,51 85,97,56 83,94,50 83,98,50 69,82,50 43,56,36 
57,79,39 61,83,43 65,87,47 64,88,48 65,80,49 69,68,45 66,73,48 66,72,49 67,65,55 64,67,59 63,80,57 80,95,78 53,63,54 58,68,55 79,88,73 77,77,71 108,99,102 115,106,110 117,108,112 126,117,121 132,122,124 139,129,129 139,128,128 139,128,128 138,129,129 142,133,134 143,132,132 139,126,126 135,121,120 118,103,100 72,66,54 58,68,43 63,79,48 68,87,55 67,90,57 65,84,57 67,83,53 64,76,51 97,96,86 67,69,73 42,56,38 46,57,40 83,81,72 79,91,60 75,90,50 76,93,51 77,92,50 71,89,38 63,81,36 51,67,26 
61,76,44 65,84,48 66,84,49 67,86,49 70,81,51 74,72,53 64,78,52 67,80,58 64,75,58 55,78,45 52,73,43 65,74,55 84,81,77 91,84,84 102,95,97 107,101,105 115,107,111 121,113,117 132,122,125 136,126,129 143,132,133 143,133,133 146,135,135 147,136,135 149,139,140 151,142,141 150,139,139 146,134,134 142,129,127 137,123,122 124,110,108 81,76,62 61,71,46 62,82,50 62,86,52 68,93,57 71,94,57 73,94,59 79,96,64 64,79,55 53,69,43 46,61,38 53,72,47 62,80,51 68,84,50 68,86,50 72,90,48 71,88,41 66,81,38 59,73,29 
92,99,78 87,97,73 83,95,69 75,92,59 70,90,55 72,78,56 73,72,56 71,76,58 68,75,55 71,81,59 87,87,78 113,107,108 114,108,115 116,110,116 115,108,113 119,111,115 128,118,122 130,120,124 139,129,133 140,130,133 145,135,135 150,139,139 152,141,141 153,142,142 156,146,146 152,141,141 148,138,138 150,138,138 151,138,138 145,133,132 145,131,129 131,117,114 95,82,75 61,68,48 63,78,51 62,84,52 66,89,54 73,95,57 75,98,58 83,105,70 74,89,62 55,69,43 54,69,44 55,75,47 62,83,48 64,82,50 66,83,47 63,80,43 58,69,38 55,63,36 
84,98,53 80,96,54 75,90,52 72,90,50 59,76,44 77,78,60 112,102,99 105,97,98 104,96,99 100,94,99 105,97,101 113,105,109 128,120,125 145,138,144 141,133,138 146,140,145 145,138,144 143,135,140 145,137,142 145,135,140 146,136,137 153,142,142 156,145,145 160,150,150 165,154,153 156,145,145 157,148,149 157,146,146 152,140,139 152,139,139 149,135,133 138,123,121 133,120,117 103,91,86 62,58,47 55,62,41 62,76,48 65,84,51 64,84,51 74,95,58 77,94,60 75,89,62 65,76,51 57,71,42 57,78,49 62,82,54 62,80,52 62,80,49 60,80,43 58,77,44 
81,93,52 78,86,51 76,84,51 73,78,50 87,84,75 109,102,103 113,105,107 116,107,109 123,114,116 125,116,118 124,114,117 125,116,118 128,118,120 138,127,130 147,138,142 158,150,156 162,154,160 166,157,163 168,161,167 164,157,162 168,162,166 160,154,158 157,150,153 156,146,147 156,145,144 155,144,144 155,146,146 164,155,156 161,151,151 159,148,147 163,151,149 154,139,136 149,136,133 142,131,128 119,107,102 78,71,61 59,59,45 55,63,44 67,77,60 69,85,53 74,82,51 78,89,55 74,88,55 72,88,53 80,99,74 68,88,59 63,85,51 67,86,55 66,88,50 66,87,47 
82,83,51 77,78,48 91,86,69 110,103,100 119,112,111 124,116,115 132,122,122 133,124,125 130,121,123 128,119,120 130,121,122 134,125,126 140,131,131 147,138,140 151,142,145 157,148,151 159,150,154 162,152,156 158,147,151 165,155,157 170,162,165 170,163,166 171,163,165 162,153,154 160,149,148 153,141,140 151,139,139 152,145,147 153,145,146 154,143,142 153,143,142 151,138,134 154,142,139 153,142,138 144,133,129 126,120,113 108,97,82 76,68,57 65,66,51 64,64,48 68,69,48 74,83,50 77,90,54 73,87,53 70,87,55 58,78,45 57,77,43 59,80,46 52,70,41 62,81,47 
95,91,66 115,109,100 128,121,117 130,122,120 139,129,128 140,130,129 137,126,125 140,130,130 138,128,129 138,130,132 147,139,142 146,139,141 156,148,151 153,143,145 149,140,141 153,143,144 155,148,151 156,146,148 159,148,151 166,155,156 164,152,152 165,155,155 163,153,154 162,151,151 166,154,153 165,153,153 165,154,153 159,148,147 154,141,139 153,139,136 151,136,131 150,137,132 144,129,124 148,133,126 152,139,133 147,137,131 136,127,124 126,119,115 104,92,84 84,76,68 66,68,53 64,69,49 72,86,57 74,90,59 67,85,53 79,100,60 75,95,56 60,80,49 59,75,48 57,77,46 
132,123,115 135,127,122 135,126,123 138,128,125 140,129,127 140,128,127 140,129,129 147,137,138 151,140,140 152,143,145 162,156,159 157,150,153 150,141,143 154,146,147 153,144,145 152,143,144 164,157,161 170,161,165 168,159,162 161,150,150 163,155,155 163,154,153 169,158,157 168,157,156 167,157,155 171,161,159 171,161,159 167,156,153 156,144,140 155,140,134 153,140,135 155,142,136 157,144,140 155,143,138 159,148,143 158,148,141 155,144,139 149,141,137 126,116,113 118,108,104 95,90,82 52,56,41 71,88,57 74,90,58 71,90,53 75,92,55 77,98,56 75,96,55 65,81,52 57,70,44 
144,134,128 138,130,124 140,130,127 142,131,127 146,134,131 145,133,132 145,134,133 144,133,133 146,135,135 152,142,143 151,142,142 150,141,140 160,151,153 168,161,163 160,153,154 170,165,170 167,160,164 180,173,178 168,160,162 170,161,163 160,153,154 159,150,149 164,154,153 173,163,161 173,164,161 172,162,159 169,159,157 171,160,156 169,162,159 165,154,150 159,147,143 159,147,141 159,144,138 157,146,139 158,146,138 159,147,140 160,148,143 157,146,142 148,137,132 138,120,113 135,117,111 109,95,86 78,82,59 68,72,49 68,76,49 67,79,48 67,80,46 78,97,55 84,102,63 77,90,61 
146,136,130 148,138,133 148,137,133 143,131,130 143,131,130 147,135,134 148,136,136 147,136,136 151,142,143 153,145,145 145,136,135 150,140,139 156,147,147 158,149,149 160,152,152 159,151,151 162,153,153 168,160,161 170,162,163 174,171,175 165,158,159 162,155,155 166,158,157 164,155,153 163,154,153 167,158,156 162,152,150 172,162,160 172,163,160 168,158,156 166,155,151 160,150,145 160,149,142 163,152,145 163,153,145 160,147,139 164,151,143 171,160,154 164,151,145 152,138,132 140,124,118 137,121,113 101,92,79 81,75,58 76,73,48 78,80,53 66,71,45 66,78,44 75,92,54 84,102,62 
151,142,136 147,137,135 152,142,139 150,139,137 145,134,132 151,139,138 160,147,147 151,140,139 141,131,129 140,130,129 143,132,132 154,143,142 155,145,144 159,149,148 159,151,151 163,154,154 158,150,150 162,155,154 179,174,178 169,164,166 173,168,168 172,166,167 165,156,154 158,149,148 160,151,149 160,151,149 165,155,154 171,162,160 172,164,161 172,163,160 168,157,154 164,154,149 161,151,146 167,156,151 172,161,154 174,164,155 177,166,158 175,163,156 168,155,147 165,153,146 157,145,138 147,135,128 141,126,119 135,118,110 106,87,78 86,76,59 83,83,56 84,86,57 76,81,48 73,86,50 
152,142,137 154,143,140 154,143,139 141,129,125 140,129,124 151,139,136 150,138,135 142,131,129 141,131,129 142,132,130 148,138,137 160,149,149 160,150,150 154,143,142 161,151,149 157,147,145 152,144,142 175,170,172 175,172,174 179,175,178 181,176,178 171,166,167 160,153,152 158,149,148 162,152,151 162,153,152 164,155,153 168,158,156 173,163,160 173,163,161 169,159,156 169,158,154 167,157,152 165,156,151 168,158,151 172,162,154 164,154,146 170,158,151 166,155,148 164,151,143 163,151,143 159,147,139 155,142,136 152,140,132 150,136,129 133,118,111 106,93,85 73,71,51 72,75,49 81,85,54 
151,140,136 141,131,127 139,128,124 140,129,125 141,129,125 144,132,128 141,130,127 138,127,125 142,131,129 138,128,125 142,133,132 139,129,127 144,133,131 151,140,138 158,148,145 156,146,143 162,153,151 158,151,151 159,152,151 161,154,154 165,157,157 167,163,164 157,152,153 158,149,148 164,155,153 162,152,151 168,158,157 167,157,156 173,162,159 173,164,161 173,164,161 170,161,157 169,159,155 166,157,150 165,156,148 167,158,150 167,157,150 166,155,147 168,156,149 169,157,150 159,147,140 161,149,141 160,148,140 164,152,144 158,146,138 159,147,141 151,137,131 126,112,104 108,93,83 78,75,58 
125,112,106 132,116,110 136,119,112 122,113,109 124,114,111 129,118,115 138,126,124 137,127,125 132,122,119 135,122,119 131,122,120 134,123,121 134,123,121 145,134,132 153,143,140 159,148,145 156,147,146 161,154,152 166,159,157 162,153,153 170,161,161 173,169,173 175,173,176 155,146,145 163,154,153 166,157,157 167,157,157 171,161,157 167,155,152 169,159,155 173,163,160 171,162,158 173,164,159 165,157,151 165,156,148 170,161,152 170,161,154 167,157,150 164,154,145 167,155,147 166,156,148 164,153,145 165,154,146 157,144,135 157,145,137 169,159,155 167,157,151 161,146,140 151,138,130 141,125,117 
125,113,109 125,111,106 127,114,109 131,115,109 138,119,112 127,113,109 131,119,116 136,122,119 139,124,118 136,123,118 136,123,118 134,122,118 129,119,116 137,126,122 141,131,128 147,138,136 150,140,138 170,163,161 163,155,153 156,149,147 158,149,148 159,154,156 172,166,166 160,152,152 163,154,153 164,156,155 164,156,156 168,159,157 167,157,155 162,153,150 168,159,155 166,158,155 170,161,157 165,156,149 165,157,150 168,158,149 164,155,147 163,154,146 167,157,149 167,155,146 170,161,152 166,155,147 165,155,146 162,150,141 158,146,137 155,143,136 161,148,141 158,146,139 160,148,141 162,148,141 
119,108,106 119,108,106 116,107,105 120,109,108 120,107,106 121,109,108 121,108,108 123,112,110 136,120,116 136,121,115 137,123,118 136,123,117 135,122,116 136,122,117 138,124,119 135,124,121 146,135,133 152,144,141 149,140,138 157,148,147 161,154,153 162,156,157 164,160,163 156,149,150 161,152,151 163,155,154 160,152,151 164,155,153 166,157,153 162,153,150 168,158,151 166,156,152 169,160,155 164,155,149 166,157,150 169,161,153 167,158,149 165,155,147 160,151,143 161,152,143 161,150,141 162,152,143 163,153,144 163,151,142 154,142,133 154,142,133 152,140,132 158,144,137 149,138,130 160,146,138 
121,110,106 121,109,107 120,109,106 119,107,106 119,108,106 118,107,107 115,106,107 120,110,112 116,107,109 115,106,107 120,110,109 122,113,110 128,118,113 131,120,116 134,122,118 140,125,121 135,122,119 136,126,124 143,135,133 143,136,135 152,148,149 163,159,161 170,168,171 159,154,156 151,144,143 156,149,147 149,142,142 160,152,151 160,151,149 162,153,149 155,148,145 163,154,150 169,159,154 164,155,149 165,156,148 163,155,148 164,157,149 160,151,142 168,158,149 159,150,139 159,148,139 159,149,139 160,151,140 161,149,140 157,145,136 154,140,131 155,143,135 150,138,130 65,64,63 138,128,122 
121,111,107 120,110,106 120,110,105 123,111,106 119,108,106 119,109,107 119,109,108 116,107,107 115,105,107 114,104,106 111,103,104 114,106,108 115,108,110 117,109,111 123,114,114 121,111,111 127,116,114 130,120,119 141,128,126 132,120,120 131,122,124 139,130,132 148,141,142 139,133,134 140,134,134 145,139,137 140,134,134 146,140,140 152,145,145 155,146,142 155,148,143 157,149,143 159,150,145 159,151,146 160,152,146 164,156,148 162,154,145 163,154,144 158,150,139 157,147,136 159,148,137 156,147,136 159,150,140 158,148,138 152,140,129 151,138,127 152,139,128 142,131,123 84,59,60 135,126,120 
117,106,103 231,223,199 232,225,207 221,212,190 221,214,198 228,222,206 239,237,228 209,205,198 120,107,107 117,107,107 118,108,108 120,109,109 120,109,110 117,108,109 117,109,113 126,118,123 123,116,121 120,112,115 124,115,118 119,112,116 110,103,110 111,105,111 116,108,111 119,112,116 124,117,119 139,128,125 136,128,125 127,120,120 136,129,127 142,134,130 146,138,133 152,144,140 155,147,141 162,154,147 152,146,140 160,152,144 164,157,149 160,152,141 157,147,135 154,144,131 153,142,128 149,139,126 151,142,130 145,135,124 145,133,122 144,130,118 146,132,120 149,135,126 73,68,66 151,138,130 
115,105,102 223,223,200 232,225,208 233,225,207 219,194,144 236,230,214 240,237,228 209,205,198 119,108,108 117,108,108 121,112,112 121,111,111 121,112,111 120,111,112 135,127,129 135,127,128 128,119,121 125,114,115 127,117,119 119,112,116 116,109,113 116,109,114 114,109,114 112,108,114 112,108,113 108,103,108 110,107,113 122,119,125 114,112,118 120,116,120 128,121,120 120,115,116 126,118,115 139,128,122 130,121,117 138,127,121 151,140,130 146,136,126 145,135,124 142,133,122 146,136,122 144,135,120 139,129,118 138,128,115 135,123,113 139,128,118 133,116,107 145,130,119 62,60,59 137,122,112 
118,108,105 232,225,205 232,223,205 227,217,198 193,179,147 237,233,220 240,237,228 208,205,198 119,108,108 119,110,108 121,111,110 121,112,111 120,111,111 120,111,113 131,123,126 132,123,123 126,118,121 127,116,116 128,117,119 117,109,113 116,108,112 115,108,112 112,108,113 113,109,114 115,110,115 118,113,117 115,111,115 116,112,116 125,123,127 120,115,118 120,115,118 120,117,119 114,111,112 114,111,111 115,112,113 116,111,110 127,120,113 128,119,110 123,116,109 121,117,109 119,116,108 126,121,111 134,126,113 137,127,116 126,118,107 120,111,104 121,109,102 126,113,105 51,49,47 135,119,110 
