71,88,61 69,90,68 66,81,44 61,75,31 63,76,32 75,92,54 62,76,39 73,88,48 66,84,51 61,83,43 75,92,43 60,73,35 50,64,26 58,69,28 66,78,35 59,68,32 68,81,51 91,99,88 59,68,43 55,66,39 132,134,151 111,116,126 117,122,136 121,129,130 82,92,77 65,80,57 46,56,33 45,50,29 63,69,62 51,58,38 79,87,79 113,125,131 115,119,132 58,67,60 61,71,63 99,104,115 140,141,154 68,73,75 79,73,82 66,77,60 52,58,52 51,45,42 66,69,64 105,101,114 182,185,206 159,161,182 115,124,145 76,92,93 110,114,132 58,64,61 
70,90,57 77,95,50 69,86,36 58,73,27 64,76,35 65,81,38 83,99,63 91,106,77 73,88,71 79,95,69 70,87,40 52,69,28 58,72,32 56,68,29 82,90,59 58,71,29 127,131,123 78,84,74 104,112,106 55,65,45 88,93,94 98,106,113 111,116,122 120,130,125 81,98,71 48,60,29 48,55,31 56,63,45 61,72,58 48,54,36 54,63,40 68,82,64 52,60,51 57,71,56 128,137,140 100,103,111 63,70,66 48,57,42 58,57,49 66,65,63 68,70,68 55,43,45 87,77,86 185,183,195 134,141,152 67,86,87 133,141,154 104,109,119 87,94,99 64,83,67 
56,75,34 108,122,68 83,106,50 69,91,35 72,88,41 67,84,51 91,103,70 72,89,64 75,90,74 72,86,60 84,106,43 70,89,35 61,75,32 73,83,51 64,75,44 88,102,66 81,95,61 103,113,110 103,108,113 70,77,69 99,104,113 94,102,108 87,95,97 156,160,171 88,106,80 52,63,31 43,48,26 62,70,63 49,57,40 48,52,35 45,51,35 52,60,47 53,60,51 103,113,116 152,158,172 109,110,119 62,67,76 51,54,56 81,84,88 82,75,88 96,95,107 64,45,49 118,109,119 149,153,167 107,114,133 159,164,178 135,140,148 54,70,60 50,75,50 51,79,48 
55,72,31 99,116,73 88,109,77 92,110,74 89,103,67 53,67,47 91,96,61 79,86,52 82,101,76 65,79,61 70,86,51 72,88,57 76,88,54 66,77,48 116,118,116 157,160,166 149,149,154 138,142,158 78,84,79 79,84,88 80,87,89 108,114,126 91,96,103 176,179,184 72,87,62 51,62,31 42,47,25 84,93,96 60,70,55 49,59,35 59,68,59 77,80,91 47,53,52 127,130,150 122,126,150 65,69,78 56,59,66 138,137,157 83,85,96 69,66,74 74,73,72 77,71,72 164,165,183 147,150,169 183,184,200 133,140,145 47,63,49 47,70,47 51,81,53 52,83,51 
68,83,44 105,116,69 82,98,69 76,94,66 87,107,68 80,98,64 98,113,73 89,95,56 81,103,69 90,108,76 72,84,70 64,77,65 209,210,209 114,117,113 169,166,173 194,195,204 173,175,177 180,183,190 103,107,114 127,130,141 79,86,84 107,111,123 133,134,145 233,234,236 88,107,75 48,57,29 42,48,24 82,93,90 107,117,127 61,69,55 54,60,53 73,84,78 49,52,49 111,114,132 90,96,111 71,76,87 130,128,147 221,221,229 97,103,117 72,78,79 58,58,46 64,76,57 123,129,137 163,164,178 154,158,173 57,72,59 42,64,43 52,77,54 51,77,52 44,65,44 
145,146,107 112,117,68 71,82,55 76,95,59 79,98,71 67,83,62 83,105,74 63,79,61 57,70,57 53,66,50 45,57,41 64,77,67 210,213,213 186,181,184 211,208,211 236,237,239 177,182,181 201,203,209 170,171,187 147,153,152 127,133,144 193,193,205 247,247,248 241,241,244 113,126,112 53,63,35 48,57,26 46,53,36 56,65,53 58,66,53 40,45,36 79,95,80 90,95,114 70,75,89 87,92,104 77,84,88 141,144,157 213,212,224 112,116,134 104,109,117 61,62,46 129,132,147 132,137,147 69,84,75 64,79,68 44,65,46 63,80,72 54,73,61 55,69,69 45,60,51 
220,218,224 211,209,213 118,120,109 79,98,56 94,118,71 86,107,74 64,74,57 78,94,68 60,73,57 50,62,42 32,42,30 71,87,68 174,181,178 159,159,155 157,158,155 205,207,209 174,176,175 126,137,127 163,169,168 203,206,205 138,142,146 209,210,216 250,252,251 235,237,239 81,99,66 58,69,39 48,58,29 51,60,39 49,57,41 44,51,31 49,50,48 75,91,76 166,168,176 68,73,80 61,67,77 87,92,102 145,149,165 202,202,213 93,100,116 82,91,100 54,66,54 57,77,60 63,78,65 71,84,79 60,74,70 49,66,53 52,71,57 42,59,43 103,109,121 59,72,71 
221,222,227 227,226,232 152,157,147 104,117,68 86,107,85 77,95,72 99,109,92 81,96,79 66,80,62 51,66,50 50,66,45 58,74,48 120,136,105 126,130,111 111,118,103 128,136,110 104,121,75 124,136,107 124,139,102 150,159,144 191,197,186 247,248,248 249,251,250 218,222,224 90,111,67 55,66,37 33,38,23 46,54,37 45,57,36 45,53,35 73,79,81 61,73,59 64,69,70 56,65,64 66,70,74 88,94,99 123,131,147 153,155,170 113,120,133 84,95,100 53,55,44 107,113,118 53,67,55 88,99,100 108,117,127 63,82,72 59,76,67 48,64,54 116,121,141 164,167,181 
220,220,228 223,222,229 159,166,162 78,97,70 62,79,61 72,87,77 104,118,88 86,108,81 51,62,54 48,60,54 47,63,53 67,84,59 101,120,86 120,121,111 107,113,100 133,148,117 114,124,92 112,123,102 130,141,113 132,141,119 130,142,111 210,213,214 250,252,251 226,229,232 81,94,77 36,45,27 32,37,22 56,63,49 44,52,37 48,58,37 44,50,36 46,56,31 52,64,61 39,48,40 51,53,49 69,68,69 73,86,76 138,141,142 222,224,227 116,122,126 47,73,37 54,77,45 131,137,147 93,104,102 70,86,77 46,67,48 55,73,61 77,89,91 120,125,140 142,150,146 
185,183,187 206,205,212 151,158,156 62,81,62 65,83,66 57,70,65 60,73,66 62,74,61 60,81,55 53,68,62 58,79,56 66,89,59 86,106,74 120,123,111 100,112,89 120,131,111 114,129,105 107,118,101 144,157,122 139,152,118 106,116,97 146,152,144 160,172,162 192,197,202 73,89,67 40,50,28 33,41,24 50,58,42 48,59,40 45,57,39 41,48,31 46,57,34 44,55,44 34,41,29 61,63,64 83,78,84 120,125,133 120,123,123 94,105,87 62,84,56 58,76,44 48,61,36 51,69,40 46,68,40 48,68,45 71,87,61 72,90,58 67,83,57 86,104,79 74,92,62 
113,105,97 99,98,92 41,56,50 46,57,57 59,77,60 64,84,72 62,78,71 63,75,66 41,53,43 47,63,51 66,88,70 81,105,72 71,92,67 109,118,100 93,87,82 97,103,90 107,115,99 112,123,104 122,133,98 127,133,114 97,110,88 121,132,123 101,115,101 113,132,110 87,109,62 58,72,36 41,49,28 54,63,40 45,58,34 37,45,32 52,65,50 53,61,46 45,55,37 54,60,41 65,67,66 73,67,69 101,107,110 98,106,109 74,83,70 101,114,90 70,78,57 41,62,32 53,76,46 45,68,36 57,77,53 90,109,77 55,72,46 52,70,44 37,53,31 47,64,38 
160,157,161 141,140,145 28,38,39 40,50,51 38,54,40 53,70,58 62,81,61 63,83,69 83,99,68 53,67,54 51,67,58 53,70,54 73,91,72 104,121,95 90,99,81 91,93,81 104,109,95 116,127,94 114,126,89 114,121,103 74,88,72 109,123,118 93,114,91 108,132,100 79,98,57 60,76,39 51,59,37 56,65,40 50,66,40 54,68,48 57,72,63 53,64,51 43,54,40 47,59,39 37,41,25 51,53,39 58,71,50 69,78,70 57,68,46 89,101,77 58,72,49 60,78,51 59,77,55 47,69,41 44,65,40 115,122,114 89,97,99 56,65,59 113,117,126 153,157,164 
191,189,199 173,172,179 45,57,51 77,98,71 45,55,49 45,59,51 29,37,34 33,42,39 55,75,56 59,79,59 41,52,44 55,72,61 49,66,47 78,94,68 91,112,87 116,123,109 81,96,74 88,96,75 127,136,119 140,147,147 79,92,88 102,115,110 76,95,77 81,104,81 80,102,67 65,83,50 56,67,44 63,77,43 68,85,50 61,77,52 49,63,47 48,60,40 40,50,34 58,71,55 64,68,60 63,63,59 93,103,94 70,79,67 62,70,54 90,103,83 68,70,60 124,119,118 79,86,75 56,72,51 53,70,50 121,120,115 170,163,170 119,116,125 199,186,193 200,197,208 
200,200,210 189,188,195 59,58,57 42,53,40 43,56,51 37,48,44 28,34,31 49,68,50 42,58,43 37,50,42 72,95,75 46,64,49 61,82,57 98,112,87 94,118,81 120,130,122 79,94,72 79,81,74 69,76,73 100,111,89 93,105,103 116,122,128 70,76,71 83,99,84 96,113,76 86,104,67 78,79,66 72,79,68 96,102,94 63,79,61 51,65,48 52,65,44 45,54,39 96,93,94 74,70,70 84,73,78 146,136,153 153,144,160 130,134,144 148,155,160 84,66,74 173,166,175 164,164,176 126,142,147 141,148,152 164,169,179 196,201,207 212,210,217 182,181,184 217,218,225 
202,202,214 196,196,204 68,64,64 63,60,60 35,41,36 25,32,28 71,99,66 49,63,49 65,88,59 42,57,36 42,57,46 50,69,43 42,57,39 86,91,76 82,105,67 123,128,128 41,47,50 74,72,78 58,62,71 71,71,73 74,78,81 140,143,147 126,120,121 120,123,114 135,137,125 116,124,98 90,84,71 76,78,71 74,73,72 63,67,63 54,66,46 48,61,44 43,54,43 81,84,92 47,61,59 65,71,67 133,136,147 174,173,193 147,159,170 167,175,183 73,56,63 187,182,191 217,217,223 183,199,204 178,182,189 217,220,225 217,220,225 210,211,217 187,185,190 218,222,227 
202,202,214 202,201,211 71,68,66 62,61,58 47,46,42 31,37,30 57,76,59 66,92,68 48,64,46 61,73,62 41,51,40 89,99,84 135,136,138 107,106,102 137,143,137 135,141,137 142,156,139 174,173,175 187,192,192 149,175,197 183,186,180 148,143,143 137,143,120 165,168,155 166,160,172 116,113,99 88,97,67 72,70,51 76,69,53 77,74,62 83,79,75 72,79,80 69,71,74 81,85,93 45,59,56 110,112,128 144,144,159 172,170,186 148,160,169 169,172,182 75,56,63 193,189,198 214,213,220 171,184,191 202,200,209 205,203,210 207,206,213 211,211,216 193,198,202 217,222,225 
202,202,214 207,207,218 73,70,67 70,70,65 68,63,61 55,59,52 43,50,40 34,43,32 34,42,30 53,65,51 59,61,58 69,78,69 84,97,87 99,101,91 93,120,92 127,138,126 131,152,130 127,117,118 125,120,118 148,135,144 135,126,118 143,153,132 152,158,130 166,160,171 165,159,170 139,128,133 99,89,79 93,94,71 76,84,59 73,70,50 82,67,54 76,71,60 75,68,68 81,81,87 52,60,59 143,138,155 144,138,151 159,149,159 129,129,132 136,132,133 80,62,66 157,165,150 155,164,148 148,160,148 171,177,168 191,197,192 194,200,193 186,192,187 178,190,178 130,150,113 
200,202,214 208,210,221 75,72,70 72,71,67 71,68,65 44,40,38 46,42,39 52,50,43 42,49,37 51,64,48 66,70,63 72,68,70 63,57,61 104,101,93 114,130,111 118,127,113 125,124,121 132,113,120 121,112,104 129,122,119 142,144,128 163,161,141 148,141,139 170,164,177 164,157,168 153,141,149 108,96,97 104,97,83 93,98,74 84,90,62 79,83,60 74,75,56 71,71,51 67,71,55 74,67,62 87,88,71 90,81,71 84,66,65 72,57,55 79,64,59 82,62,68 94,102,76 103,126,85 108,131,91 116,134,105 118,144,101 120,148,107 122,152,105 137,165,120 146,172,130 
199,201,213 210,210,222 76,73,71 68,66,62 67,64,60 67,64,62 67,65,63 61,61,57 44,48,38 52,55,48 76,75,76 92,86,89 97,91,89 109,104,102 112,107,110 108,101,103 125,113,115 110,103,94 107,104,94 137,140,124 155,156,131 144,140,123 147,140,152 173,167,180 165,159,170 156,145,154 118,105,111 108,101,87 100,105,77 89,102,71 74,90,61 78,84,60 67,67,48 60,69,49 78,61,50 69,81,54 64,64,47 65,56,50 65,63,52 74,65,57 83,64,68 86,70,61 96,92,74 94,103,73 102,119,85 104,124,86 109,133,91 110,137,92 116,144,99 124,152,103 
199,202,214 208,208,221 53,51,50 36,32,29 41,33,34 48,41,40 58,51,49 70,62,54 84,76,68 98,93,81 115,111,104 129,125,122 119,110,119 115,98,112 133,124,128 98,86,85 112,103,102 94,88,83 125,128,113 151,154,129 146,141,122 143,131,137 150,142,155 167,161,174 159,153,163 157,145,155 131,119,126 107,94,92 107,102,84 96,102,73 92,100,75 81,96,66 70,84,55 70,82,57 83,74,62 65,78,52 66,82,53 67,80,53 69,82,55 71,85,55 103,80,86 82,86,67 80,95,61 87,104,67 87,107,65 99,117,77 97,118,76 92,111,72 94,114,78 90,110,70 
200,200,211 204,203,211 64,55,57 63,50,49 86,75,71 94,88,81 110,106,94 114,111,106 120,116,113 126,123,125 122,111,119 118,106,119 131,119,131 131,110,124 126,118,109 94,90,84 113,110,113 119,117,115 149,149,126 147,140,120 140,129,119 139,131,144 149,143,157 159,153,167 153,146,160 151,140,151 129,117,126 110,98,103 100,99,78 99,101,78 95,95,74 89,92,71 72,80,60 66,76,53 61,71,49 57,73,48 63,80,52 65,81,53 63,79,52 68,83,54 115,79,84 86,82,66 71,82,54 70,85,52 74,93,56 83,103,65 92,110,68 97,112,74 101,114,78 98,112,77 
191,184,189 176,162,164 114,100,101 109,97,95 108,105,100 117,115,113 124,121,125 129,115,125 111,94,107 126,105,118 126,115,125 123,112,123 124,108,120 131,114,121 99,92,92 98,92,91 128,129,116 151,156,126 142,138,116 138,131,114 130,121,129 135,128,143 157,152,166 152,148,162 156,151,163 152,142,152 125,113,121 113,100,108 98,88,81 89,95,66 90,89,70 89,92,69 89,90,72 74,80,63 61,74,50 55,69,45 58,72,48 60,75,50 61,75,51 64,75,51 106,39,47 83,72,58 79,84,60 83,87,62 81,94,59 81,99,60 82,99,59 88,101,65 94,105,71 92,105,70 
114,101,109 109,102,106 113,106,106 126,119,120 133,127,132 125,115,124 127,113,126 124,113,124 117,104,110 132,130,120 121,115,103 123,120,109 124,119,119 94,90,87 86,83,74 105,105,94 144,142,121 136,135,113 137,135,114 136,125,115 135,126,138 149,142,155 149,143,156 159,151,161 155,149,161 144,135,145 132,120,128 118,105,112 105,93,98 90,83,70 100,90,84 91,85,73 90,88,72 93,91,77 86,89,76 60,73,49 58,68,46 59,74,50 65,80,52 72,75,55 121,77,83 83,70,58 65,71,52 74,80,55 74,87,56 67,82,54 75,90,58 81,95,61 81,97,62 86,100,65 
122,120,125 133,129,132 133,129,133 115,105,119 117,102,118 124,112,126 132,125,137 149,137,151 109,98,93 98,98,78 129,128,116 110,104,103 85,81,72 81,77,71 122,127,109 139,158,108 133,147,106 129,130,107 124,130,105 134,122,121 133,123,136 123,114,130 139,132,146 144,137,149 138,129,138 127,117,126 115,104,112 114,102,108 105,93,99 94,83,86 97,77,78 109,96,96 91,84,73 86,79,69 81,81,68 69,76,60 60,74,50 62,79,48 64,78,49 73,69,54 118,91,94 98,82,77 70,80,56 71,80,51 74,80,59 80,86,60 79,87,59 80,87,60 76,87,59 83,98,62 
139,137,140 111,101,114 107,91,107 136,124,135 151,141,155 133,124,141 136,126,140 120,106,116 105,86,90 122,122,122 96,92,91 76,71,62 82,79,73 111,118,98 129,144,99 124,144,96 122,138,99 117,133,103 103,120,89 123,112,112 119,112,126 120,113,126 140,133,146 135,128,142 138,129,140 121,111,120 110,99,109 110,98,105 104,92,98 94,84,88 88,73,74 97,81,79 103,92,93 103,89,87 95,82,81 89,84,76 71,79,62 60,68,48 63,71,49 62,67,46 79,72,60 79,71,60 75,77,56 63,63,48 62,57,48 63,66,48 74,82,56 77,83,60 66,76,53 72,87,58 
105,92,106 125,117,130 136,126,141 173,157,166 148,132,145 109,99,114 107,94,108 138,128,136 105,99,105 80,77,73 71,65,56 80,76,73 102,105,97 129,144,104 121,140,95 117,133,92 109,122,91 101,123,89 118,110,99 121,111,122 116,108,122 118,110,122 136,127,139 132,124,138 128,120,132 112,101,110 121,108,116 114,100,106 101,89,94 95,83,88 86,76,80 88,72,74 101,89,91 105,92,92 100,87,86 92,82,78 94,89,84 77,78,71 68,71,56 63,69,49 63,68,51 62,62,49 68,64,50 64,65,47 70,58,52 62,57,47 67,63,51 68,68,55 66,76,56 65,71,53 
152,146,154 132,122,136 125,118,130 111,102,110 100,84,99 132,123,134 146,143,153 97,96,101 78,73,66 67,60,50 86,84,83 107,112,104 129,145,110 116,137,94 99,117,78 119,132,97 111,121,93 107,107,86 126,113,118 117,109,120 116,107,119 115,106,119 118,109,120 129,121,132 123,116,128 100,89,99 96,85,94 96,84,92 96,85,91 95,84,89 90,79,84 84,76,77 92,76,75 100,88,89 99,89,87 99,88,86 99,88,86 96,86,87 86,82,77 73,74,60 77,67,59 70,61,53 66,64,52 66,71,52 62,66,50 62,62,50 69,64,54 71,63,57 79,71,63 93,78,72 
140,137,141 130,123,130 108,101,111 121,110,120 154,147,155 109,105,111 85,83,85 70,65,61 63,57,50 88,90,83 122,133,113 128,146,113 106,131,89 89,114,73 107,123,88 111,119,89 111,110,90 127,108,107 117,108,114 114,104,115 117,106,118 122,113,125 113,105,115 126,120,132 124,116,128 105,94,103 94,83,91 89,79,87 91,80,88 91,80,87 89,79,83 83,77,78 79,64,68 93,79,77 100,90,89 97,88,85 83,72,67 89,78,72 95,88,81 93,86,81 92,79,73 88,78,69 71,70,56 66,74,52 66,72,51 64,75,52 66,70,53 62,63,48 72,63,56 98,75,68 
111,113,105 105,93,98 131,128,131 137,132,138 114,111,116 76,73,72 66,63,59 60,54,47 82,81,80 118,132,109 122,143,105 103,129,85 84,108,67 95,111,83 94,118,81 103,120,86 94,94,75 122,105,108 115,106,115 110,100,111 111,102,113 106,96,109 111,102,112 124,117,127 120,112,122 111,100,109 95,86,93 89,79,88 87,77,86 92,81,87 89,77,81 85,78,80 76,68,74 84,65,68 98,85,85 95,86,85 91,81,80 91,78,77 90,77,72 92,82,76 96,87,83 95,85,78 68,67,54 64,68,49 63,70,49 67,75,54 55,58,40 59,64,46 69,59,50 71,70,57 
93,97,73 125,130,123 118,115,122 106,104,108 84,81,80 72,69,65 66,62,54 92,94,89 103,115,96 119,140,99 96,124,76 82,107,66 94,114,83 95,105,83 101,118,89 88,109,77 112,101,93 123,112,120 108,99,109 110,100,111 105,97,109 103,95,106 117,109,119 124,117,127 122,115,125 124,116,125 107,97,104 86,77,84 86,77,85 92,81,87 92,80,84 89,79,82 82,74,76 76,66,70 92,74,74 94,85,86 99,90,90 101,91,92 95,84,82 91,82,77 88,80,72 102,97,87 81,83,67 70,70,52 68,68,49 71,74,54 64,71,49 63,69,45 63,66,48 61,67,47 
113,114,111 106,103,107 103,102,103 90,88,85 87,84,81 81,80,77 101,109,105 105,121,95 106,122,88 103,123,84 97,113,81 102,115,85 102,109,87 106,118,87 95,115,85 90,88,70 122,108,114 113,104,113 106,98,107 103,95,108 102,94,103 109,102,111 120,113,123 124,118,126 117,111,121 119,110,120 115,106,113 89,80,88 85,74,83 91,79,84 91,79,83 88,78,81 84,76,77 82,71,73 81,65,68 99,84,84 97,86,86 101,90,90 98,87,85 90,86,78 83,78,68 82,84,66 89,93,75 83,84,67 81,85,66 68,64,52 64,72,52 60,64,49 48,56,42 55,59,45 
101,99,102 96,95,94 90,89,86 78,74,69 79,77,75 107,110,112 106,118,94 107,120,88 111,124,91 106,122,83 104,111,86 106,106,87 103,114,85 97,110,82 86,94,70 118,100,98 133,125,133 111,101,110 101,92,102 101,93,105 108,100,109 121,114,123 117,111,121 121,115,123 113,107,116 112,105,114 116,108,115 95,86,93 86,74,82 86,74,80 90,78,82 88,76,79 85,75,77 81,71,74 81,71,71 89,72,70 98,84,82 98,85,84 93,83,81 86,79,73 83,76,66 81,83,65 78,84,62 80,80,65 84,86,70 64,68,53 72,74,61 62,60,48 50,39,39 64,71,54 
101,100,100 104,103,101 94,92,86 94,89,79 106,108,106 114,124,102 113,125,95 109,121,96 107,119,88 105,116,86 110,116,90 104,107,85 97,104,81 93,103,78 103,87,78 129,117,124 124,115,125 117,108,118 103,97,105 99,92,102 121,112,121 121,114,122 116,110,120 116,110,118 113,108,116 107,100,109 109,99,105 96,87,93 87,77,83 85,74,80 87,77,79 88,77,80 85,74,76 80,73,75 78,71,72 77,66,68 82,62,62 87,73,70 92,80,77 85,72,69 77,71,61 79,72,63 77,70,62 82,87,69 81,86,67 76,85,65 77,77,62 74,67,58 83,70,70 65,62,56 
88,86,84 238,234,224 234,228,213 233,225,204 231,223,203 229,220,197 220,214,196 199,196,180 90,102,66 117,123,98 100,111,80 100,114,84 95,113,83 89,94,69 118,97,96 128,118,128 127,120,130 127,120,131 103,96,103 106,97,105 122,112,121 117,110,119 116,111,119 116,111,118 110,105,113 99,91,96 102,93,98 93,84,91 90,80,86 88,78,84 87,76,80 87,77,81 85,74,76 83,74,76 80,71,74 79,70,72 81,67,68 89,76,69 91,81,76 85,73,69 78,68,63 87,75,68 71,72,57 78,93,62 80,86,66 79,86,67 90,96,80 75,77,63 46,44,42 70,62,55 
70,65,58 237,233,222 232,224,201 227,224,202 220,198,155 228,221,204 227,221,205 196,192,175 106,120,87 107,123,86 95,107,77 98,109,81 92,106,77 101,94,80 117,106,105 131,124,136 128,122,133 125,116,126 109,100,108 118,108,117 119,109,117 114,108,117 112,107,116 109,106,114 103,100,107 99,90,97 96,87,94 93,85,91 86,79,84 87,77,82 87,75,80 87,76,82 84,74,76 83,73,77 83,74,77 80,71,74 81,71,72 85,64,65 95,79,76 92,80,76 79,68,63 79,69,60 71,68,56 72,81,58 71,80,59 76,84,63 79,93,65 96,94,82 55,54,53 85,77,67 
75,79,64 235,228,210 233,224,201 222,220,200 198,186,162 235,225,205 231,222,197 200,196,177 104,116,88 99,109,78 101,101,84 99,111,80 103,116,95 99,91,77 117,109,112 129,122,133 123,117,126 126,118,128 116,109,117 118,109,117 119,111,120 112,106,116 107,103,112 104,102,108 99,97,104 98,91,97 92,84,92 89,83,89 86,80,85 85,77,82 88,77,82 85,74,80 84,74,77 80,72,74 84,74,77 81,72,74 78,69,72 80,69,69 94,80,76 92,81,75 79,63,64 71,55,59 70,64,59 75,70,61 73,78,61 71,84,60 74,93,62 81,81,69 43,42,41 79,71,62 
