65,77,30 60,70,27 63,76,27 54,68,29 48,57,26 59,69,27 48,54,31 35,41,28 50,55,33 115,114,90 53,58,27 42,46,29 33,37,26 37,41,25 33,38,27 34,38,31 97,99,93 86,85,85 165,164,166 160,158,160 228,227,226 236,236,235 228,226,225 228,226,226 228,227,225 222,220,219 215,215,213 181,180,170 74,78,38 75,79,32 95,100,68 76,83,38 95,102,65 102,109,77 37,47,18 32,44,18 40,48,34 54,58,44 47,52,36 27,33,22 35,47,22 28,34,21 25,29,21 23,28,23 23,28,22 22,26,21 28,38,22 25,31,23 26,32,23 25,29,24 
61,74,32 62,72,30 60,71,35 58,70,30 52,61,34 48,56,31 38,43,31 36,42,32 33,36,26 45,53,27 44,50,26 37,44,26 33,39,25 30,33,26 29,33,27 36,40,32 89,89,89 130,128,129 145,145,143 227,225,224 224,223,222 234,233,232 231,229,230 231,230,229 228,227,225 221,221,219 216,218,215 172,173,161 83,86,43 62,66,25 103,106,79 64,75,23 63,72,26 46,57,18 39,52,19 46,60,26 26,31,22 47,55,31 42,57,20 39,56,20 29,42,21 25,32,23 22,27,21 35,47,23 37,50,26 29,42,24 28,36,24 25,30,23 29,37,26 28,33,28 
46,56,25 65,73,38 58,69,33 53,62,33 51,59,37 41,48,31 35,41,28 47,55,32 35,40,29 46,55,30 47,56,30 35,43,27 47,56,25 32,36,26 36,42,31 44,49,36 109,110,103 163,162,158 172,170,172 152,152,154 214,212,213 235,233,233 234,232,233 230,229,230 211,212,210 216,217,216 199,201,198 195,196,189 77,80,33 63,69,35 98,104,75 51,61,20 54,63,22 54,67,20 48,61,24 65,76,43 76,84,55 32,44,20 31,41,23 28,38,23 21,27,22 25,33,24 35,51,24 36,55,24 28,40,26 36,48,34 25,33,25 34,45,29 28,33,30 46,51,62 
62,72,39 82,96,51 55,64,36 52,59,34 50,61,42 52,61,35 35,39,29 41,47,31 35,39,29 58,68,36 38,47,26 34,42,27 38,46,28 31,37,27 35,41,32 38,42,35 44,49,35 67,72,56 114,115,112 187,186,188 237,234,235 237,236,235 238,236,237 156,163,157 78,88,76 116,122,116 118,122,105 99,99,73 64,70,30 70,74,50 124,128,110 47,55,22 45,57,18 42,57,18 43,56,20 38,53,21 39,48,29 39,52,24 35,49,26 34,47,24 30,42,28 44,53,43 42,62,27 34,45,32 32,44,30 32,46,29 34,52,29 39,58,27 40,57,39 71,88,86 
65,77,50 60,73,35 75,87,52 55,63,37 54,59,40 41,48,36 35,40,25 42,46,32 46,46,42 45,56,30 38,45,29 35,41,29 33,39,30 33,41,30 36,44,35 46,52,42 51,57,43 65,74,51 92,95,94 141,142,141 239,237,238 239,237,237 240,239,238 96,104,94 53,61,46 82,89,79 114,116,101 75,75,49 53,59,29 72,76,58 119,124,103 53,63,28 50,63,20 37,46,20 51,56,34 35,46,23 46,56,34 40,57,22 29,39,27 36,51,25 38,49,38 33,42,32 48,67,39 71,85,69 27,35,28 30,44,28 28,37,30 34,48,28 28,44,20 58,74,73 
61,69,40 75,83,65 73,78,66 56,61,44 53,58,44 32,39,30 36,46,34 33,36,28 44,45,38 48,55,41 37,45,31 33,40,31 35,42,32 35,41,32 41,50,35 37,43,30 59,64,59 66,74,64 66,70,68 90,93,93 213,211,213 240,239,239 231,231,232 86,94,86 66,71,57 69,73,64 81,86,68 61,64,43 50,53,34 58,64,32 79,88,62 49,59,23 42,52,21 31,38,23 40,47,23 34,44,25 33,43,29 37,45,36 49,56,45 33,40,35 43,52,42 36,45,35 42,61,39 31,40,33 34,46,33 26,33,21 33,41,25 31,45,26 40,56,27 34,44,25 
62,70,40 65,72,53 76,84,70 49,55,41 44,50,35 43,50,40 32,39,29 29,31,24 45,53,35 36,41,31 31,36,25 35,40,28 44,51,36 49,57,37 42,45,33 43,50,37 45,51,43 58,64,55 103,105,104 125,127,128 240,239,240 238,237,238 209,213,210 105,113,102 68,77,56 61,68,51 63,67,53 61,68,44 54,63,42 43,50,32 85,95,66 47,58,26 38,46,25 32,40,25 31,38,25 37,44,32 50,58,47 52,61,50 35,43,34 44,57,35 48,68,27 33,45,27 50,71,41 75,86,91 27,39,26 31,42,32 46,59,47 36,57,32 37,59,25 47,66,34 
55,63,40 68,75,60 64,72,59 43,47,34 41,42,29 42,46,35 36,40,31 34,38,31 47,55,39 28,33,22 31,38,27 41,51,30 39,49,38 36,41,32 33,35,24 33,37,27 43,48,38 60,65,53 157,159,161 212,212,214 237,237,239 234,235,238 190,194,194 76,90,66 71,86,56 61,75,54 61,67,52 55,66,40 40,51,28 50,59,32 78,87,67 44,52,29 34,41,28 36,45,28 37,45,26 32,36,29 36,41,35 43,52,40 39,51,34 36,50,31 25,29,18 38,55,32 51,63,61 46,56,51 36,57,33 42,64,35 38,55,33 38,52,27 38,59,26 37,59,22 
37,44,29 44,52,36 51,59,51 55,63,54 49,56,45 39,44,36 30,31,23 32,38,23 23,25,17 27,30,20 33,41,25 41,50,31 49,57,44 41,46,36 31,32,23 25,27,22 37,40,32 70,76,63 152,155,152 237,238,239 233,234,236 165,174,168 151,160,155 67,81,57 64,77,54 64,77,55 54,63,48 54,66,44 33,45,26 55,65,29 78,84,70 40,48,32 39,47,30 32,41,29 29,35,28 33,35,35 34,38,33 49,61,45 43,62,39 29,37,27 33,49,29 52,80,31 41,62,34 34,50,30 22,34,16 33,45,24 38,50,28 47,66,35 46,68,38 35,50,28 
55,64,42 64,70,57 79,86,86 73,80,75 46,50,42 35,40,32 31,36,28 27,32,24 22,27,21 35,41,30 50,64,40 36,43,31 50,58,46 34,38,30 29,32,23 26,28,22 40,44,35 67,73,61 113,122,108 104,113,105 132,143,131 82,95,74 83,92,71 62,70,53 61,69,53 57,67,50 57,70,52 55,68,50 34,43,25 57,67,38 79,85,74 34,40,32 34,39,32 37,45,33 29,38,28 28,29,24 21,24,16 47,58,46 50,56,50 35,45,31 39,57,30 39,61,24 35,52,27 39,63,29 37,59,30 43,63,28 55,72,49 45,49,43 42,58,47 53,78,48 
33,43,29 43,46,38 56,63,52 53,59,52 41,47,41 81,84,89 37,40,35 25,29,22 19,22,16 35,41,30 50,55,43 30,34,23 36,41,26 30,34,24 31,35,25 28,30,24 39,45,35 59,70,51 78,94,70 71,85,70 75,91,66 82,94,75 55,58,46 51,56,44 57,65,50 53,60,49 47,54,42 53,65,48 42,54,36 58,68,44 72,78,73 37,42,40 33,38,27 41,53,34 31,43,27 25,27,22 36,47,30 33,42,22 41,60,28 41,59,35 27,37,22 30,37,23 44,55,35 36,48,25 38,55,29 37,54,24 35,45,30 50,56,50 44,60,46 38,59,39 
29,38,22 29,34,21 37,42,31 48,53,40 69,73,65 50,55,51 42,49,44 30,36,30 31,36,30 30,35,26 39,42,34 37,42,31 39,46,36 35,43,33 40,49,38 32,38,30 42,52,39 59,72,48 68,81,65 67,79,63 63,79,60 80,94,80 59,65,53 47,50,39 55,63,48 41,47,36 41,44,35 45,52,41 37,47,37 54,63,46 71,79,71 35,40,34 37,46,28 33,41,26 20,22,18 19,22,16 27,36,20 33,43,21 46,70,37 31,43,27 24,33,19 33,44,27 32,47,25 41,61,28 40,57,29 31,41,20 32,42,23 48,55,47 35,49,35 20,29,21 
32,36,23 47,54,38 55,61,45 58,60,53 43,47,40 52,52,45 39,42,37 37,44,39 45,57,45 31,39,32 35,42,31 51,64,44 40,46,37 47,57,38 50,62,47 36,38,30 47,54,41 46,50,41 57,62,48 69,79,51 54,65,52 46,55,52 56,64,52 63,72,54 61,70,46 42,47,36 40,47,33 57,67,57 148,155,160 62,75,58 85,90,90 35,41,29 40,51,31 39,47,30 36,38,38 30,35,22 28,37,22 25,29,18 70,81,64 59,74,58 34,45,31 50,73,47 53,68,47 37,44,29 33,44,24 25,34,19 35,42,26 33,43,23 32,42,25 33,45,27 
43,47,36 67,69,61 92,90,88 98,93,93 66,63,58 51,50,42 69,65,62 30,30,26 21,20,18 25,25,19 46,54,40 52,60,47 41,47,40 42,51,40 38,47,36 34,34,29 42,45,36 43,45,36 65,77,61 87,100,106 52,62,61 43,51,47 53,64,53 56,64,53 58,68,44 47,51,40 38,46,32 41,50,38 45,55,49 62,71,54 81,86,83 31,37,25 40,48,31 39,43,28 35,36,32 49,51,43 33,37,27 42,40,35 70,83,49 68,80,61 44,46,36 46,63,36 56,63,46 44,50,33 39,49,29 31,42,23 38,47,28 31,38,22 29,39,25 35,50,32 
48,55,50 79,83,83 86,88,92 95,99,108 79,81,84 62,63,65 71,75,74 36,38,28 30,35,26 27,30,22 42,50,41 50,58,55 43,49,47 40,47,37 33,39,29 37,34,29 36,38,28 49,52,40 65,75,57 127,144,156 97,108,114 63,78,57 43,50,46 46,52,48 68,77,52 63,66,54 57,61,47 61,65,54 48,53,48 73,78,67 84,90,84 35,39,29 40,44,38 37,38,30 84,87,88 133,134,138 92,92,94 112,111,113 111,111,108 93,98,89 51,48,43 82,86,86 100,97,100 100,103,102 62,65,61 44,49,45 97,97,100 40,50,37 24,34,23 22,26,23 
112,111,116 121,120,127 78,82,92 55,63,73 60,64,69 49,51,57 51,58,54 52,54,50 37,42,34 28,31,26 48,52,52 65,75,77 50,57,57 70,83,80 70,81,80 49,47,45 34,37,29 43,46,34 61,72,57 101,115,114 105,117,91 79,90,64 84,77,71 78,73,68 83,83,73 97,96,86 110,103,97 119,113,107 81,79,74 70,70,63 85,89,85 59,63,54 54,58,52 45,46,38 83,86,84 146,146,152 111,109,111 147,144,143 147,143,141 144,142,143 89,82,83 131,132,136 98,93,95 144,145,148 88,89,90 100,106,104 115,114,115 66,68,65 40,51,37 52,61,51 
79,75,72 75,71,67 67,64,59 59,57,54 60,61,64 42,40,38 44,49,37 49,53,40 35,37,28 33,32,26 48,45,39 58,52,43 59,53,47 66,60,54 64,57,50 75,69,71 42,45,40 69,70,61 99,105,106 114,122,126 99,99,91 135,128,128 143,137,135 134,129,123 102,116,78 85,99,65 65,75,50 79,85,69 69,73,61 58,62,49 75,78,74 51,57,42 37,43,33 48,48,39 100,96,95 111,106,106 96,89,86 114,106,101 131,120,117 95,91,85 80,68,67 112,107,107 87,78,78 107,103,100 83,74,77 92,91,82 82,73,77 91,79,89 85,72,80 53,40,44 
70,64,53 70,64,54 72,65,56 71,66,57 75,75,76 47,44,40 49,52,37 51,52,40 36,39,29 42,41,35 47,45,38 58,54,47 67,63,55 70,63,59 78,70,67 94,86,87 46,48,38 93,90,86 113,110,111 115,110,107 123,118,119 134,128,127 128,124,123 120,114,111 101,100,85 71,92,55 87,104,76 132,131,124 79,102,76 75,96,66 87,103,80 66,80,53 59,64,45 61,59,49 73,74,62 78,70,68 71,61,59 84,77,79 75,71,68 80,70,69 76,61,63 90,82,85 80,65,66 78,75,69 57,49,41 70,66,59 71,65,61 71,69,57 76,81,64 74,83,59 
46,50,36 53,56,43 54,58,43 49,51,37 62,66,62 52,55,48 54,57,45 39,41,30 37,42,33 44,50,41 40,45,33 40,42,29 46,47,35 45,44,34 101,99,98 138,136,141 53,67,43 60,75,50 87,85,74 104,100,92 128,124,124 129,123,125 128,124,123 125,118,117 122,116,113 101,112,95 101,121,92 158,159,161 94,101,83 92,102,77 100,110,93 74,78,57 77,88,60 77,88,61 76,85,59 70,61,50 71,65,50 72,66,53 66,58,50 65,51,46 60,48,44 60,54,49 61,53,49 63,59,51 72,65,59 68,63,53 65,75,48 69,91,49 72,99,54 80,106,59 
56,51,43 54,53,40 50,47,39 61,61,46 54,63,49 54,59,46 56,59,45 48,46,35 50,49,42 43,47,34 51,55,40 66,66,50 71,70,56 73,73,59 112,111,106 145,141,145 65,90,53 75,94,63 107,105,105 123,117,114 129,123,124 130,125,126 131,127,126 132,126,126 132,125,123 122,122,124 114,125,106 158,159,163 89,98,73 90,98,73 106,113,98 84,86,65 84,89,69 91,94,78 89,89,75 87,81,72 68,62,52 62,58,45 56,51,39 54,53,37 59,54,43 64,62,47 63,59,47 68,67,52 65,70,49 66,77,49 64,78,43 65,81,43 68,81,45 78,84,61 
69,60,51 58,63,45 62,71,48 62,68,46 58,68,44 63,75,47 62,75,46 56,65,44 56,52,42 55,58,39 67,76,48 70,74,50 68,75,54 66,74,53 112,109,106 144,140,144 77,96,63 97,97,98 115,109,108 130,123,125 134,127,130 131,126,129 134,129,130 137,129,132 136,129,130 134,128,126 146,148,152 162,163,166 134,137,128 135,135,132 116,115,114 106,100,94 100,97,87 106,103,87 87,86,66 89,85,70 95,91,78 83,90,64 77,91,55 78,93,57 79,95,58 75,94,54 69,87,48 67,79,46 67,73,47 68,68,49 76,68,59 83,75,70 89,85,87 92,90,98 
71,64,51 70,75,53 68,73,51 65,72,50 63,70,49 64,70,50 68,73,50 61,60,43 56,50,41 60,57,46 70,71,54 70,71,55 74,75,61 87,86,73 131,128,124 135,131,129 97,103,91 109,106,98 124,118,118 127,119,119 132,123,123 135,130,131 140,134,136 142,134,136 140,132,133 136,130,128 121,115,112 135,130,123 128,123,118 134,132,123 109,111,94 90,93,72 88,91,69 86,90,66 87,97,66 90,102,68 94,112,69 92,110,67 91,109,63 90,106,65 81,97,57 83,91,57 83,82,57 84,75,56 89,75,66 92,79,75 93,84,82 92,84,85 92,85,87 93,88,92 
79,78,64 85,87,71 87,84,72 76,73,61 80,78,67 83,80,69 84,84,70 78,81,60 75,68,53 85,80,64 87,84,65 91,85,64 97,89,71 107,98,82 143,135,127 102,99,89 85,87,75 123,118,115 130,125,125 135,129,128 143,136,137 145,137,139 147,138,139 148,140,141 149,141,143 149,143,144 140,135,133 122,117,105 106,115,86 108,122,86 109,116,87 102,118,80 102,118,81 98,107,78 84,103,69 77,101,68 92,103,72 97,96,73 98,92,71 102,97,76 107,95,83 109,96,87 109,95,89 108,96,91 110,98,94 112,100,97 113,101,99 113,103,103 117,109,108 115,107,105 
82,93,61 78,90,57 87,90,59 80,82,56 76,80,55 72,72,51 71,76,51 75,85,52 74,68,46 71,83,48 73,88,53 75,84,54 76,76,58 77,75,60 90,83,71 94,91,81 121,116,111 136,129,129 141,135,132 145,137,136 147,137,137 152,141,140 153,144,143 156,147,146 155,145,144 153,146,145 151,144,144 145,139,136 127,123,108 119,118,100 109,110,85 101,111,83 87,96,68 92,98,72 108,103,89 106,105,87 112,103,89 119,107,101 118,108,104 120,111,107 122,112,108 124,113,110 122,112,110 120,109,108 117,108,107 119,108,109 120,109,108 123,113,112 131,122,119 137,129,125 
79,92,52 78,88,50 76,87,52 80,88,60 76,81,57 72,75,56 73,81,57 77,87,56 73,88,57 73,88,54 61,75,45 72,87,55 83,89,68 88,89,69 95,95,79 127,120,116 140,134,131 141,133,130 147,139,137 152,143,143 155,145,145 157,147,145 155,145,144 159,150,148 155,146,144 154,146,144 153,143,142 150,141,138 146,137,129 132,126,112 128,121,114 122,115,110 126,113,106 128,116,111 129,119,117 124,116,116 129,121,122 131,123,123 136,126,126 141,133,131 145,136,134 142,133,130 138,129,127 136,126,124 133,122,122 134,124,123 132,123,123 130,121,120 132,125,122 138,129,127 
85,93,61 72,80,51 69,73,53 74,83,58 70,84,54 76,90,64 75,88,58 68,77,50 61,72,46 69,73,52 76,72,61 95,93,81 113,109,97 125,118,108 130,121,116 137,129,125 144,135,130 145,137,131 149,139,135 151,139,138 152,140,139 148,136,136 147,137,137 147,137,138 146,137,138 145,136,135 149,140,140 143,136,135 141,134,133 138,131,131 137,128,127 132,122,124 127,118,120 130,119,120 136,127,128 138,130,131 141,131,133 140,131,131 142,133,133 148,140,140 150,142,140 152,144,142 149,141,140 149,141,139 149,140,140 151,143,143 149,141,140 144,135,134 138,129,127 129,118,117 
84,83,69 85,83,73 93,91,81 91,93,74 80,81,63 88,88,73 96,93,81 100,95,83 104,97,87 113,107,96 117,114,101 122,116,106 123,117,109 126,119,109 130,120,111 135,124,116 138,128,122 145,132,130 153,142,142 150,138,138 150,140,139 151,140,140 151,142,142 149,141,143 144,137,140 146,136,139 148,137,138 147,137,137 141,132,134 141,131,132 137,129,130 136,127,126 135,125,127 128,118,120 129,119,119 144,134,136 150,143,144 150,141,142 147,139,140 155,148,148 145,136,136 150,142,141 154,145,145 151,143,142 164,155,155 160,152,153 147,138,137 143,132,131 142,131,129 139,127,125 
110,105,99 115,110,103 111,107,100 109,104,97 110,105,99 117,111,103 113,109,101 115,110,103 114,107,102 117,110,102 121,113,104 125,116,106 129,120,108 128,120,108 137,124,115 138,124,118 139,127,125 138,127,129 142,133,134 145,134,134 148,137,136 149,138,138 148,140,142 149,140,142 145,136,137 145,136,137 145,134,135 148,138,137 146,136,135 142,133,132 139,130,130 135,126,126 131,122,122 128,119,119 129,118,118 126,115,115 139,129,130 145,136,137 145,136,138 153,146,148 148,140,140 153,146,145 164,157,158 150,139,138 143,132,130 142,130,129 144,133,131 143,131,129 148,136,132 148,137,131 
123,115,114 121,114,111 118,112,110 119,111,109 119,111,109 120,112,110 119,111,109 118,110,109 118,109,108 121,112,107 124,114,107 127,117,111 128,120,109 133,122,113 137,125,117 138,126,122 141,129,130 142,131,130 144,132,132 146,135,137 147,137,138 148,138,139 150,140,142 148,138,139 145,136,138 152,143,145 150,141,142 143,133,135 142,133,133 139,132,133 136,129,128 132,123,124 133,123,123 128,118,120 125,116,118 126,116,117 129,119,120 149,140,141 161,153,155 162,154,155 152,143,143 147,137,136 152,141,140 151,140,138 148,139,135 149,138,135 155,142,139 156,142,138 155,142,138 154,144,139 
123,114,113 122,113,113 123,113,113 122,112,111 121,111,111 120,110,111 120,110,110 123,112,112 121,110,108 123,111,108 126,115,112 129,118,115 133,122,115 136,123,118 138,125,120 139,128,125 142,131,130 143,133,132 144,133,134 145,134,134 147,137,139 152,143,145 147,137,139 146,137,139 154,146,149 150,142,146 141,132,136 146,137,140 137,129,133 140,132,132 138,129,129 131,123,126 131,121,123 130,119,121 126,116,119 127,115,117 130,119,118 133,120,118 143,131,130 145,134,132 151,140,138 156,145,142 158,147,145 158,146,143 165,153,151 158,148,145 157,147,144 160,148,145 165,154,152 160,149,146 
126,116,117 125,116,116 124,115,114 123,114,114 122,113,113 123,113,113 126,116,116 128,117,116 130,119,117 131,120,118 130,119,116 132,122,121 138,128,125 141,130,127 142,131,129 140,129,126 140,128,127 148,137,136 142,132,132 147,135,132 154,145,146 163,155,155 147,138,139 141,134,136 142,134,137 140,132,134 141,132,135 142,134,136 141,130,130 142,134,134 137,130,130 135,125,127 133,122,124 135,122,123 136,125,126 136,124,125 134,122,123 136,122,119 136,123,121 147,134,132 150,139,136 159,148,144 166,154,151 167,155,153 169,157,156 167,157,156 162,152,150 161,150,149 158,148,147 167,157,155 
129,119,120 128,119,119 127,117,118 126,116,117 126,116,117 127,118,117 127,116,116 128,116,116 129,118,117 128,118,117 130,120,120 133,124,122 138,127,126 141,130,130 142,130,129 138,127,127 138,126,128 157,149,150 161,154,154 154,143,143 164,156,157 147,136,137 147,137,138 142,134,137 141,134,135 138,130,133 142,133,134 141,132,133 144,134,133 140,131,131 141,132,131 136,126,127 141,130,131 141,130,131 146,135,135 143,132,131 139,126,125 137,124,121 137,123,121 136,125,123 153,142,140 160,150,148 165,155,154 167,156,155 163,153,151 168,158,159 175,166,166 156,147,146 54,51,51 139,130,128 
129,119,120 125,118,119 125,117,118 123,115,114 125,116,115 125,115,113 123,113,111 124,115,115 128,118,118 130,120,121 131,121,123 134,124,123 137,128,127 141,131,131 140,129,128 139,128,129 136,125,126 137,127,128 151,142,143 166,159,159 163,154,155 146,135,136 149,139,141 146,139,140 146,138,137 143,135,135 145,136,135 148,137,135 148,137,136 148,137,136 143,133,133 141,129,129 149,136,136 143,131,131 142,131,131 143,131,131 137,123,123 138,124,123 134,121,120 130,119,118 136,126,126 166,157,157 162,152,152 166,157,157 163,153,154 165,154,155 168,159,159 153,144,143 95,74,75 138,129,126 
123,113,113 236,231,219 233,226,209 232,222,198 230,223,204 224,214,189 220,213,196 204,199,190 130,120,121 133,123,125 134,126,127 135,127,126 139,130,129 144,135,135 150,140,141 142,134,135 134,124,125 138,126,128 158,149,149 150,140,141 162,154,155 168,161,162 153,144,145 146,140,141 151,142,142 149,140,139 148,137,136 146,136,135 148,137,136 145,135,135 144,134,133 144,133,132 146,134,133 147,137,136 138,127,128 139,128,128 136,123,122 138,125,123 139,125,123 134,122,121 131,119,119 133,122,123 157,147,147 158,149,149 158,147,147 161,150,149 164,153,153 167,156,155 80,76,76 167,156,155 
122,114,116 235,230,214 232,223,200 224,222,198 218,198,158 229,222,205 229,222,207 203,196,181 135,124,126 134,125,127 137,128,129 140,131,129 143,136,134 153,146,144 155,145,146 143,132,132 139,127,128 153,144,145 154,145,144 137,124,123 137,125,126 160,151,152 163,155,158 147,139,138 150,142,142 145,137,136 146,136,135 145,135,134 144,135,133 143,132,133 143,132,132 141,131,132 139,129,129 140,129,129 139,128,128 146,135,135 149,138,138 141,128,128 133,121,122 132,121,121 130,118,119 132,120,120 134,122,121 154,142,143 160,149,149 162,151,150 163,153,152 164,153,150 66,64,63 163,152,150 
126,117,118 233,223,198 233,226,206 222,218,199 198,185,162 234,223,201 232,224,201 208,202,190 135,125,125 137,126,126 138,128,128 138,129,128 146,138,136 151,142,141 146,136,136 142,131,131 151,140,142 161,152,153 138,128,129 136,126,126 140,128,128 141,130,130 143,132,131 144,134,133 146,137,135 145,137,135 145,136,136 146,136,135 144,134,133 140,131,131 140,129,131 139,129,132 139,130,131 143,134,135 141,129,130 146,136,137 146,136,139 141,132,136 145,136,138 132,121,123 134,122,122 135,121,121 132,120,122 129,118,120 152,140,139 161,149,147 165,154,154 166,154,154 56,54,54 154,141,138 
