51,62,29 58,69,31 77,84,57 185,186,181 219,222,219 211,211,210 203,203,205 208,208,210 217,217,219 217,217,219 213,212,214 204,202,206 198,197,200 191,191,194 187,188,191 185,185,188 186,186,188 190,190,192 188,188,190 184,184,186 182,182,184 180,181,183 184,185,187 188,189,191 189,190,192 187,188,190 189,190,192 190,191,193 194,195,195 196,197,196 202,202,201 198,198,196 197,198,197 198,197,195 196,195,194 196,195,193 195,195,193 193,193,191 195,195,193 198,198,196 198,198,196 198,198,196 186,187,184 124,126,119 106,108,98 78,81,61 51,58,25 75,80,63 41,49,17 33,42,14 
63,75,31 59,71,33 61,70,43 133,133,123 225,225,223 219,219,219 210,210,210 203,203,205 206,206,207 216,214,215 216,215,217 208,206,209 197,196,200 189,188,192 185,185,188 183,182,187 186,185,187 193,193,194 186,187,189 184,184,186 182,182,183 182,183,183 184,185,187 188,189,191 188,189,191 185,186,188 189,191,192 190,191,192 195,197,197 196,198,198 200,202,201 198,200,199 191,192,189 192,192,190 198,198,196 128,130,127 181,180,179 195,194,191 189,189,187 191,191,189 190,191,189 191,192,190 161,164,160 85,88,75 146,148,147 86,93,73 45,51,27 43,49,25 27,35,15 35,45,14 
51,63,30 62,74,34 67,77,43 194,194,188 223,223,221 217,217,216 209,209,211 206,205,207 204,204,206 208,207,209 212,211,213 207,206,208 192,192,196 185,185,189 184,183,186 183,182,186 186,185,187 196,195,196 184,185,185 181,182,182 181,182,183 182,184,183 185,187,187 185,187,186 183,185,184 182,184,184 186,189,190 192,194,194 199,201,200 194,196,194 187,188,185 169,172,163 128,130,118 162,163,156 136,140,124 96,98,94 178,177,173 149,150,144 136,136,134 185,184,183 184,185,182 184,186,183 186,189,186 110,113,103 112,116,108 92,97,82 40,46,19 36,44,14 36,46,17 33,41,14 
54,68,29 46,59,31 58,69,35 97,103,81 218,218,217 217,217,217 213,213,215 209,209,211 205,204,205 203,202,204 205,205,207 201,201,203 191,191,195 183,183,188 181,181,184 181,181,183 183,182,184 186,185,187 182,182,182 180,182,182 181,182,182 184,186,184 186,188,186 182,184,182 180,182,180 180,182,180 186,188,187 167,168,162 182,183,178 147,148,139 147,150,137 67,74,41 77,84,54 75,80,55 50,58,31 51,57,42 98,99,91 57,61,52 136,138,132 176,177,173 185,187,184 183,186,183 183,187,184 133,138,135 88,92,75 53,62,26 55,61,18 47,56,17 34,41,14 28,35,15 
59,76,34 67,80,36 55,67,35 65,74,53 173,174,166 220,219,220 216,215,217 213,212,215 210,210,212 209,209,210 205,205,206 196,196,199 193,193,196 184,185,189 180,181,185 180,180,182 181,181,181 180,180,182 181,181,181 182,182,182 188,190,188 188,190,187 186,188,185 180,182,179 179,181,178 179,181,178 174,176,171 118,120,107 69,73,53 81,85,64 48,58,27 36,43,21 41,50,23 43,49,26 27,29,23 36,43,26 41,46,33 103,106,94 69,78,44 97,105,79 89,96,73 132,138,127 116,124,111 95,100,72 54,62,21 50,58,17 41,48,13 35,41,14 26,31,15 39,50,13 
60,74,33 62,77,34 58,71,37 111,115,115 182,180,183 222,220,222 217,215,218 215,213,216 215,213,215 215,213,214 212,211,211 202,202,204 198,198,200 188,189,193 184,185,189 181,180,184 180,180,182 179,178,179 180,180,181 184,183,183 195,196,195 194,196,193 187,189,186 178,180,177 178,180,177 180,183,180 157,159,150 102,105,87 58,65,36 37,45,21 31,37,20 27,32,20 44,53,25 26,29,21 24,26,22 25,26,22 24,26,19 31,36,20 41,52,21 42,54,22 95,102,84 60,70,47 59,69,38 63,71,35 52,58,17 43,52,14 40,49,15 29,38,15 32,40,15 42,52,11 
47,58,28 57,70,36 61,75,38 115,124,102 215,215,216 219,218,221 213,211,215 210,208,213 212,210,214 213,211,214 213,212,214 211,210,212 207,206,209 200,200,205 192,193,197 186,186,191 180,180,183 179,178,180 177,179,178 180,180,180 190,191,189 194,196,193 188,189,186 177,181,177 176,178,175 179,181,177 127,131,114 65,70,47 35,42,24 25,30,21 30,36,22 26,30,20 36,44,23 29,34,22 24,26,22 23,25,21 24,27,20 22,25,18 33,43,18 30,38,17 44,54,29 29,38,19 31,39,19 44,52,19 44,51,17 38,44,15 30,38,16 35,45,15 37,46,15 33,38,14 
36,45,25 52,65,36 54,67,34 67,83,40 107,117,90 202,202,207 211,210,216 207,206,212 206,205,211 206,206,211 209,208,213 212,211,215 210,209,213 185,187,184 179,182,179 185,187,185 187,188,190 179,181,181 176,178,177 175,177,175 178,180,177 183,185,182 181,183,180 177,182,178 176,179,175 153,156,146 51,58,34 42,51,25 29,36,21 19,21,19 23,26,20 31,38,22 28,35,22 37,46,25 29,33,23 23,24,21 27,31,22 23,26,19 27,30,20 34,42,21 25,34,18 21,26,17 24,28,18 29,37,17 31,37,17 30,36,16 28,33,17 33,42,16 28,33,17 29,33,17 
31,35,23 47,58,34 45,58,27 61,75,36 81,99,45 98,113,76 156,163,151 201,200,208 202,201,208 202,202,209 204,204,210 208,208,213 208,209,213 164,168,161 77,91,56 98,111,75 146,154,135 178,181,177 180,183,182 177,179,179 174,177,173 176,179,176 174,178,174 174,178,173 175,181,175 161,166,154 31,38,20 25,30,21 30,37,21 22,26,20 25,28,22 25,30,21 25,30,21 26,30,21 30,35,23 22,23,20 19,19,19 20,21,18 19,21,18 22,26,19 21,25,18 23,28,18 26,32,18 29,36,16 26,34,17 32,39,16 36,43,17 27,31,18 24,28,19 24,27,18 
59,76,38 44,55,28 55,68,32 63,76,39 63,81,35 76,92,45 85,97,70 165,170,170 198,198,208 197,199,207 199,200,208 201,202,209 206,207,214 169,174,167 58,71,39 67,79,43 78,94,53 111,120,91 168,172,166 169,174,166 144,150,137 179,184,179 179,184,179 171,173,166 145,140,126 60,66,35 35,43,22 33,41,22 33,41,22 34,43,23 23,29,21 20,23,20 20,22,19 23,26,21 23,27,22 24,27,21 24,27,20 21,24,17 21,24,18 23,27,19 27,33,19 24,31,17 22,28,19 25,32,18 35,43,16 26,31,18 21,24,19 22,25,19 23,29,20 19,22,19 
47,59,27 55,71,35 49,60,30 72,85,47 63,76,37 69,84,40 66,81,45 110,118,108 193,196,208 193,195,207 196,198,209 162,169,162 107,119,86 124,132,109 70,80,48 63,72,39 79,95,60 76,89,48 141,150,129 140,148,133 87,96,67 168,175,162 119,116,91 137,128,113 133,123,105 51,55,33 22,25,20 28,34,22 23,27,21 24,28,22 25,33,22 29,37,23 20,23,20 25,29,22 29,37,25 22,24,21 22,24,20 30,34,21 26,30,21 25,28,20 27,33,20 21,24,18 23,29,19 38,45,24 37,39,29 24,25,20 23,27,20 23,26,21 23,27,20 58,60,35 
59,74,36 53,69,34 52,66,31 57,68,36 77,91,45 70,84,43 75,94,46 105,117,98 187,190,199 192,194,207 195,197,208 146,153,139 62,76,38 83,92,59 95,101,68 58,66,40 68,81,49 68,79,41 76,88,56 115,125,104 64,75,36 75,84,48 70,71,51 93,86,71 106,98,76 34,42,24 21,24,20 22,25,21 22,24,21 25,30,22 28,37,22 34,47,25 23,30,21 30,40,25 27,34,24 24,25,22 23,24,19 24,25,19 19,19,17 19,20,18 21,23,20 21,24,19 25,30,20 29,34,23 24,25,22 17,18,19 23,25,21 20,22,20 57,59,37 83,88,47 
44,57,29 61,76,39 64,79,43 64,75,39 69,82,40 72,86,44 76,94,50 75,93,53 131,138,125 208,209,220 204,206,215 133,142,121 46,57,30 48,57,35 41,42,30 53,61,37 62,69,42 86,95,69 60,72,45 65,76,51 62,74,36 55,64,31 35,39,26 96,88,69 116,104,77 31,36,25 27,34,23 25,28,22 23,26,21 23,26,21 23,29,22 29,38,24 30,39,24 37,49,32 24,27,23 22,23,20 21,21,19 20,20,18 19,19,17 19,20,18 20,21,19 22,25,20 23,25,22 21,24,22 18,19,19 20,22,20 28,29,25 33,34,27 73,79,39 85,96,56 
53,67,35 47,52,34 71,84,44 59,72,37 67,81,38 55,69,38 57,72,40 63,78,44 82,95,63 174,178,172 180,184,172 74,87,39 59,70,33 38,41,30 68,61,52 51,53,33 76,73,41 91,97,79 72,82,59 66,79,51 74,83,50 64,67,41 49,46,32 114,106,85 89,85,63 38,41,30 32,39,25 24,27,22 29,31,24 24,27,21 23,28,21 24,32,23 25,32,22 26,30,22 26,30,21 31,39,27 21,21,20 21,21,19 21,21,20 20,21,19 22,22,21 22,23,22 19,19,20 20,22,20 25,28,20 27,31,21 29,32,23 33,34,29 27,28,24 61,67,43 
36,39,27 51,61,32 64,79,40 52,65,33 72,83,46 55,68,38 59,75,41 54,65,39 83,99,57 125,134,116 148,154,138 67,80,37 50,61,31 37,43,29 53,52,40 69,77,44 65,66,39 73,65,52 66,68,48 80,85,62 77,94,55 66,62,40 76,66,50 111,101,82 76,78,56 29,36,28 25,30,23 25,29,22 31,37,26 22,24,19 22,24,20 30,39,27 19,22,17 27,33,23 27,31,22 30,38,23 25,27,23 21,21,21 20,20,21 21,21,21 23,24,22 21,21,21 29,29,18 24,25,18 30,39,20 30,36,21 31,37,25 36,38,31 25,27,23 45,50,33 
58,68,38 54,68,30 58,71,36 61,74,38 65,77,39 65,81,43 63,79,40 51,64,38 67,82,51 106,116,93 137,144,124 44,54,29 44,54,27 43,54,28 52,59,37 57,67,37 58,62,34 90,74,60 78,65,45 83,92,54 75,93,46 68,59,33 99,94,75 124,118,98 55,59,43 32,38,27 28,32,25 24,27,20 24,31,22 37,50,34 26,36,26 23,28,21 20,25,20 25,28,21 38,49,29 24,25,22 24,25,22 23,23,22 21,21,22 21,21,23 21,21,23 23,24,23 51,55,28 62,65,35 52,61,28 37,46,22 30,35,25 30,31,27 25,26,24 34,38,26 
72,77,52 65,82,39 60,74,38 65,78,41 60,71,39 57,71,41 53,67,36 44,55,35 67,79,48 74,85,61 102,112,89 48,55,33 28,33,22 46,56,29 64,67,43 64,74,29 70,75,49 80,72,51 72,68,46 81,90,51 64,84,37 62,66,35 72,76,41 95,93,69 80,75,63 63,61,50 33,34,26 17,17,15 20,23,18 19,24,18 19,21,17 18,20,18 21,26,20 27,34,23 25,27,21 28,31,22 23,22,22 23,23,23 22,22,23 21,21,23 21,21,23 22,22,23 24,24,24 22,22,23 28,28,23 35,41,22 25,29,23 21,22,22 26,27,24 28,30,26 
65,82,38 68,81,43 40,47,30 63,74,40 49,58,35 64,80,42 42,54,32 40,52,33 70,84,53 67,80,50 75,91,59 57,68,39 30,35,24 33,39,25 66,72,43 56,64,27 63,74,34 75,76,43 72,71,46 76,84,47 62,77,38 61,71,40 69,78,41 84,88,54 65,62,45 37,38,24 33,33,23 21,28,15 20,25,17 20,27,19 21,26,19 16,17,16 21,25,18 31,43,23 24,27,21 24,25,20 29,29,26 27,27,26 26,26,26 23,23,25 24,23,25 24,23,25 25,24,24 23,23,24 24,24,24 31,35,30 33,40,28 24,25,25 24,24,24 29,31,27 
66,77,41 55,64,37 28,33,23 36,41,28 33,37,25 31,40,25 51,55,38 44,55,35 66,79,46 72,86,52 71,88,55 56,67,38 33,38,26 41,48,26 46,48,33 45,52,30 58,69,25 66,65,39 73,76,51 75,79,48 75,78,48 53,60,33 66,73,43 81,90,53 69,75,48 66,66,52 66,64,47 48,56,26 29,37,23 19,23,17 19,23,16 17,19,16 22,27,19 24,28,21 24,26,20 28,28,26 30,32,27 28,29,26 26,25,25 24,24,25 24,23,25 24,22,25 23,21,23 22,22,22 23,23,22 26,29,25 27,28,25 28,29,27 28,29,28 31,31,29 
86,94,58 51,59,34 45,45,32 55,53,36 53,55,40 52,56,39 60,59,49 69,75,54 42,48,32 53,60,44 45,56,41 54,64,45 35,40,29 24,26,23 27,27,25 41,42,35 62,70,32 85,91,43 98,101,71 65,72,47 68,68,39 64,65,42 95,100,74 87,93,62 63,76,38 71,82,51 62,60,29 51,52,36 46,48,35 74,70,66 54,52,47 17,16,16 27,26,25 19,19,19 39,37,42 33,33,32 67,73,57 35,36,30 32,33,31 33,37,28 28,29,26 24,23,25 26,27,25 25,26,25 25,26,24 52,54,45 27,29,27 31,34,33 36,39,31 35,39,29 
110,100,82 46,50,26 38,38,32 89,81,74 92,86,72 85,77,65 90,78,77 115,101,98 100,93,73 97,92,78 80,81,64 69,69,54 62,63,50 50,45,40 37,37,33 50,47,37 81,92,41 59,69,31 107,105,78 89,88,66 59,68,35 66,70,44 102,101,83 63,72,36 60,68,30 49,62,31 65,64,44 78,74,67 57,56,43 98,88,84 81,73,69 37,35,33 26,25,25 26,24,25 94,105,72 84,97,64 94,110,66 48,54,33 43,49,34 48,57,33 33,36,29 39,41,32 49,54,39 48,53,44 41,47,30 98,99,80 52,58,49 37,43,31 70,80,39 61,75,29 
98,101,55 42,47,29 48,53,34 57,63,35 65,72,40 62,67,34 80,74,65 100,93,87 115,106,99 139,129,127 150,140,142 149,139,140 132,125,120 72,73,51 77,79,62 91,88,42 48,61,28 51,61,26 75,83,42 81,100,49 68,81,39 74,87,44 87,95,60 47,57,26 54,67,30 50,65,27 57,68,34 66,71,46 61,63,41 66,68,46 56,63,38 34,40,23 28,29,22 34,37,26 44,53,30 44,53,31 48,60,30 33,36,26 33,36,27 43,50,30 40,45,31 35,38,29 31,32,28 29,29,28 30,30,28 49,49,44 57,61,53 70,71,47 61,74,27 59,78,28 
90,103,50 52,51,34 50,53,31 52,58,26 66,71,41 79,77,63 84,78,75 98,90,90 123,113,115 125,115,118 120,110,112 103,95,94 85,79,75 56,52,46 40,38,27 54,58,28 49,58,27 45,55,26 71,90,43 77,103,51 69,84,33 83,95,48 66,86,62 49,65,33 57,68,27 65,69,27 57,68,31 53,62,32 47,51,30 40,48,27 36,44,22 32,32,20 27,29,19 24,22,20 22,20,21 22,19,21 20,17,20 19,16,19 23,20,24 27,25,30 28,26,28 26,24,25 26,24,26 26,24,26 35,37,30 68,80,37 64,76,31 60,73,32 55,67,23 51,72,29 
53,61,26 53,53,33 53,62,34 60,61,48 68,63,58 77,70,68 87,81,79 115,105,107 123,114,114 125,114,116 123,112,112 117,106,105 95,87,83 78,72,67 76,69,61 62,58,41 40,41,25 48,57,26 65,83,35 65,83,36 65,69,33 80,83,44 63,77,52 56,68,32 53,59,27 51,62,27 48,57,29 47,49,30 53,48,38 38,38,25 35,33,21 35,27,22 31,26,22 26,22,21 30,24,26 31,27,31 32,29,33 30,27,29 31,27,29 31,27,28 28,24,25 26,23,24 23,21,23 21,19,22 40,48,31 56,75,41 55,70,33 52,67,26 42,55,23 38,51,23 
49,60,28 61,64,45 74,69,64 79,69,65 80,72,70 84,76,75 117,106,106 129,118,119 137,126,126 141,129,130 138,129,127 140,129,126 127,116,111 90,83,75 85,78,73 86,79,68 68,66,44 44,45,28 64,75,34 61,77,33 72,72,39 72,74,40 54,72,30 49,58,27 26,31,18 32,39,20 39,45,22 47,46,30 65,53,44 48,40,31 52,43,36 48,39,35 47,37,30 45,37,30 49,40,35 53,42,38 55,46,42 56,48,47 53,46,47 46,42,41 43,39,39 34,32,30 31,27,28 28,26,26 30,30,23 52,67,31 37,50,25 42,52,25 40,51,23 29,38,22 
74,71,61 78,71,67 79,72,67 83,76,73 88,81,77 112,101,100 134,123,123 140,129,129 148,137,139 148,138,139 150,140,139 153,144,144 153,143,140 129,119,115 101,95,91 86,81,75 85,79,70 109,99,86 103,98,74 82,81,54 79,71,49 79,79,48 75,75,49 57,55,36 37,33,26 48,42,35 70,63,52 78,70,60 73,65,55 69,61,51 65,57,46 71,64,55 79,72,67 91,84,80 98,91,90 97,90,90 94,87,86 87,80,79 78,72,73 68,63,64 59,54,54 54,49,49 47,43,42 40,38,37 49,51,32 42,53,26 47,62,26 35,44,20 58,70,25 32,42,19 
80,74,68 84,75,72 88,81,77 89,82,79 115,105,103 140,128,128 145,134,136 144,132,133 141,131,132 151,141,142 153,143,142 157,146,145 159,148,146 151,142,140 145,136,135 129,119,118 104,95,92 93,87,83 92,86,81 95,91,78 99,92,80 99,95,85 94,91,81 81,79,71 74,71,63 69,65,57 71,65,57 84,74,63 91,83,76 100,92,86 105,96,90 112,105,102 114,108,107 115,108,107 114,106,106 113,107,107 113,107,107 111,105,106 98,93,94 87,82,81 71,65,64 66,61,60 59,56,53 46,44,40 36,35,31 35,37,26 40,51,21 28,38,19 50,62,29 43,56,20 
81,74,70 88,80,79 89,83,79 110,99,100 142,131,131 145,133,135 142,131,133 152,141,142 158,148,148 157,147,147 159,150,149 157,147,145 163,152,150 160,150,147 154,146,144 159,150,149 156,147,146 151,141,140 141,134,133 135,128,127 133,128,126 135,132,129 127,124,122 126,122,121 125,122,121 123,120,117 126,123,122 121,119,116 116,111,108 111,102,96 113,105,101 121,116,114 121,115,113 121,113,111 127,118,118 124,115,116 119,113,114 118,113,114 112,108,111 99,95,98 94,90,93 79,76,75 59,55,53 50,48,44 46,45,39 41,41,33 37,42,27 34,44,24 48,54,27 44,58,23 
90,83,80 91,84,80 110,100,97 142,129,131 152,141,144 155,145,146 148,137,138 162,152,152 162,153,153 160,151,152 162,153,153 159,150,149 165,154,152 163,153,150 151,142,140 159,150,150 163,154,154 163,154,154 161,153,153 155,150,150 157,154,154 156,153,152 151,149,147 143,141,140 141,139,139 136,134,131 134,132,131 130,128,127 130,128,127 130,127,125 130,127,125 127,121,119 128,120,116 125,116,112 133,125,125 134,128,130 136,130,131 132,127,130 119,117,122 98,95,96 85,76,79 73,67,69 66,62,60 56,55,51 53,50,49 59,56,51 55,56,41 51,55,39 39,47,30 45,56,23 
100,90,88 112,103,99 140,129,128 153,141,142 157,145,148 156,144,147 159,148,150 163,153,153 161,152,151 162,151,151 165,154,153 161,151,151 165,154,152 166,156,154 164,154,152 159,148,147 166,157,155 162,153,151 161,154,154 153,148,147 155,152,151 157,154,152 154,151,150 148,145,144 147,145,145 143,141,142 144,142,143 140,139,139 137,136,135 136,134,135 135,132,132 137,130,127 130,121,117 135,127,123 139,133,134 143,136,137 138,132,136 140,137,142 104,100,101 102,92,96 100,88,92 94,81,81 74,64,65 60,56,53 53,52,49 62,62,48 58,61,46 62,65,55 36,36,31 57,54,43 
97,90,85 124,114,113 154,142,141 160,148,148 160,149,149 151,140,142 160,149,151 162,151,153 161,151,150 166,154,154 168,156,156 165,154,152 168,158,156 165,155,154 168,157,155 152,142,141 161,152,150 153,147,146 155,150,150 156,151,151 154,150,149 157,153,153 150,144,144 145,143,143 148,146,147 143,141,141 141,139,140 143,142,143 140,138,139 142,140,141 141,139,139 141,138,137 130,120,117 132,120,116 137,129,127 132,126,128 142,138,141 123,115,112 112,101,107 100,89,93 108,97,99 108,93,97 83,72,74 68,62,55 64,65,53 54,64,42 56,59,44 61,60,52 48,45,42 71,70,56 
125,113,111 142,130,130 154,142,142 149,139,138 145,136,136 153,144,145 159,149,150 154,145,147 166,155,155 167,156,155 168,156,155 166,155,155 169,161,160 171,163,162 163,153,152 164,155,153 148,140,139 147,140,137 137,128,127 151,146,146 157,154,154 156,151,151 153,148,146 152,149,150 147,145,147 144,141,143 146,144,145 134,132,134 147,146,147 146,145,146 148,147,147 149,146,146 145,139,138 135,126,123 142,134,135 153,145,147 139,126,108 111,99,97 119,103,104 123,106,111 103,91,95 96,87,86 97,87,83 87,91,67 71,84,56 65,68,58 42,40,37 48,45,41 52,38,39 45,48,31 
145,135,136 151,142,140 151,144,142 143,136,134 143,135,135 143,134,135 147,140,141 139,131,130 155,143,143 170,160,159 171,161,160 167,155,155 169,159,158 171,162,160 169,160,158 169,160,157 153,144,141 148,139,137 150,142,142 155,150,150 163,158,157 158,153,152 154,150,149 150,148,148 148,145,146 144,143,145 142,140,140 146,143,144 151,149,150 152,149,152 152,150,152 155,153,155 156,152,153 149,143,141 138,132,135 159,148,143 114,102,87 103,95,90 104,96,95 118,100,98 119,103,106 100,88,90 104,90,85 89,87,65 84,94,62 88,86,79 44,40,39 63,61,62 80,70,69 40,45,31 
150,139,139 238,235,228 238,234,225 233,225,206 235,231,223 238,234,228 239,235,228 212,208,203 155,145,145 168,158,156 172,163,162 169,159,158 165,155,155 171,162,161 171,161,159 164,155,153 163,155,154 152,143,144 160,153,153 158,154,151 165,159,158 159,154,154 145,141,139 148,145,144 148,144,146 147,145,148 144,142,144 152,150,152 152,150,152 150,148,151 151,149,151 154,152,153 156,153,154 155,151,152 146,141,143 148,135,123 134,116,115 105,92,92 105,98,89 101,91,79 101,91,89 108,94,89 108,94,85 100,101,68 92,94,60 92,92,78 52,49,45 99,95,97 39,39,33 39,48,25 
152,142,143 239,236,228 236,230,215 233,227,210 220,196,150 235,230,215 234,231,223 212,208,203 153,143,142 171,160,159 171,161,160 172,161,160 163,153,153 166,157,156 167,158,157 171,164,162 169,161,160 154,147,147 164,158,157 170,165,164 167,160,160 154,148,148 151,147,144 143,138,136 146,142,143 152,150,153 146,143,146 143,139,139 145,142,143 150,149,150 150,149,150 151,149,150 155,150,150 148,143,144 150,145,148 136,121,110 123,103,104 99,87,88 106,91,91 115,105,90 101,95,84 102,93,83 103,88,70 96,93,59 90,91,64 92,90,80 52,47,44 123,116,113 55,53,50 55,67,35 
153,143,143 238,233,223 234,227,211 226,218,196 199,184,153 227,218,194 220,213,194 202,196,183 153,143,142 170,160,159 168,158,157 167,158,158 163,155,155 172,164,165 169,162,162 165,157,157 164,157,156 171,163,161 153,146,145 161,156,155 164,159,159 164,158,157 154,149,148 153,149,148 159,157,159 154,151,155 150,147,149 145,141,141 146,143,143 148,146,148 154,152,153 155,152,153 156,152,151 153,146,148 155,152,154 128,115,110 116,98,99 114,97,94 111,98,94 114,106,108 96,90,86 96,89,83 95,87,78 101,98,68 103,101,76 89,86,79 50,44,40 136,132,134 45,42,40 73,82,45 
