27,32,21 30,36,21 27,33,21 44,50,25 44,47,27 36,42,26 64,71,52 203,199,200 160,152,149 157,148,145 155,147,145 149,139,137 143,134,131 154,145,144 148,137,136 191,187,186 212,211,211 211,211,211 209,208,209 197,193,193 210,209,209 181,177,174 173,167,164 194,190,188 207,206,206 205,205,207 202,203,206 195,194,195 186,186,187 157,149,146 141,127,119 81,80,66 29,35,27 29,34,24 28,32,23 22,25,21 43,48,27 39,43,23 33,38,22 24,27,20 26,29,21 30,33,23 38,43,24 33,39,24 23,24,20 30,33,24 38,46,24 56,71,37 55,79,30 61,80,34 
27,30,21 42,50,22 27,31,21 33,39,24 44,50,29 39,46,33 45,51,31 151,148,144 160,151,149 157,149,146 158,150,148 158,150,148 157,149,147 159,150,149 159,149,148 153,140,138 152,140,137 159,149,146 176,170,168 157,140,141 186,179,179 168,160,157 151,142,137 142,130,125 140,129,125 153,144,141 193,187,188 157,139,136 152,136,131 125,111,103 120,108,98 87,85,73 35,42,32 30,37,26 25,27,21 26,28,21 34,39,21 33,38,23 32,35,22 22,24,21 30,33,23 34,38,24 34,38,24 38,46,25 30,35,23 31,36,23 50,68,28 61,81,35 50,71,31 53,77,32 
32,37,22 31,36,20 27,31,22 36,42,26 29,35,22 45,50,36 48,57,33 120,120,110 159,151,146 157,149,145 157,150,147 157,149,147 157,149,147 160,150,149 141,131,127 157,144,141 162,151,149 158,146,144 153,140,137 157,144,141 161,146,143 158,146,143 155,147,142 156,148,143 157,149,144 158,148,144 161,138,134 142,121,114 116,100,93 124,112,106 143,133,123 59,62,51 33,36,29 33,40,28 23,26,22 25,27,21 34,38,23 29,32,23 28,29,22 28,31,23 31,36,24 34,38,25 34,38,26 39,48,25 32,38,24 42,53,25 46,57,26 45,60,25 49,68,27 42,66,26 
26,30,20 37,45,24 38,43,20 26,30,20 31,36,23 40,47,31 56,60,41 69,69,55 155,147,141 156,149,144 156,149,145 156,148,146 157,149,146 162,153,151 62,58,61 131,118,115 148,136,133 160,149,146 161,148,147 164,152,150 166,151,149 158,146,143 154,146,140 157,149,144 158,150,145 157,147,144 155,134,129 148,126,121 162,144,137 138,124,115 130,120,111 59,63,48 35,37,31 31,36,28 26,31,24 32,33,26 27,30,23 31,35,25 27,28,22 25,27,22 31,35,24 33,38,25 35,37,27 36,42,25 44,62,30 35,48,25 39,51,25 48,64,25 38,52,25 36,46,27 
21,23,19 26,29,20 30,34,21 27,30,22 36,44,24 45,49,32 46,51,28 58,60,37 118,113,101 155,148,142 155,149,143 155,148,145 156,148,145 162,154,152 76,71,70 145,135,133 145,134,130 144,131,127 124,113,111 149,137,133 120,104,100 139,128,127 129,119,115 159,152,146 110,103,100 157,146,142 170,149,143 136,113,105 123,107,99 131,120,114 146,136,131 53,57,41 31,31,29 30,34,27 24,26,22 23,24,20 27,31,22 37,42,27 30,31,25 26,27,24 30,32,24 38,38,29 32,33,27 40,55,27 39,54,30 36,49,28 43,59,27 45,61,29 42,60,26 38,53,26 
31,35,24 28,30,22 25,29,20 30,34,22 33,38,26 30,33,26 29,30,24 37,37,27 78,77,67 153,145,142 153,146,141 154,146,142 154,147,144 160,152,149 103,95,94 157,147,143 147,139,131 143,135,128 150,141,134 149,140,131 158,149,144 158,148,143 159,151,145 159,150,146 136,127,126 148,139,133 161,140,134 168,145,138 167,148,139 143,129,119 145,132,126 90,88,77 36,38,26 28,32,23 22,25,21 20,22,18 23,26,20 34,38,25 36,39,28 30,33,25 32,34,25 48,53,36 42,51,33 48,65,32 38,52,31 43,55,33 46,57,32 45,64,28 45,64,26 46,67,25 
41,43,31 45,44,32 53,56,29 34,39,23 35,36,30 30,31,28 23,24,21 20,21,19 55,54,50 153,142,142 151,142,141 148,140,138 152,144,142 156,148,145 148,142,135 129,123,107 116,110,93 124,116,105 146,135,129 154,144,138 162,153,147 159,150,145 156,147,142 158,148,144 158,150,147 136,129,120 154,134,125 132,112,102 130,114,105 140,127,121 160,148,142 124,118,108 36,40,23 27,33,22 23,29,21 21,24,17 25,28,20 32,38,23 35,38,27 37,40,27 44,54,30 59,64,50 31,37,26 32,43,23 29,42,20 43,59,28 49,63,29 46,67,27 60,79,36 68,90,49 
50,54,35 54,55,39 58,62,32 46,51,25 24,26,20 20,23,20 17,18,18 22,23,20 66,63,58 153,142,139 151,140,139 151,143,141 150,144,140 154,146,143 85,82,68 83,86,57 67,67,39 75,69,45 60,46,35 67,54,38 60,47,32 93,79,68 139,129,122 152,143,136 144,137,131 127,121,111 152,132,123 169,146,137 159,141,133 149,134,125 156,142,134 128,119,113 49,47,37 33,38,26 26,30,21 43,48,34 84,81,81 90,86,90 36,38,30 44,48,31 47,48,40 61,58,53 37,40,33 38,50,28 48,66,32 46,63,33 42,57,33 20,30,14 45,58,30 40,57,26 
33,40,25 55,53,38 51,51,38 45,45,23 37,40,23 54,56,32 35,37,26 39,41,26 91,86,74 150,141,136 151,140,138 152,142,140 148,140,136 150,144,137 81,80,66 86,88,66 65,70,39 80,78,52 66,54,41 84,79,55 55,51,34 105,91,83 134,125,120 159,152,146 90,86,80 136,128,121 132,116,106 139,118,110 141,125,117 144,130,122 160,146,139 167,152,148 145,133,128 84,85,77 76,75,72 87,88,74 107,101,97 111,108,103 75,73,64 54,58,38 51,55,38 66,69,47 44,48,37 26,33,20 43,61,26 49,68,37 27,40,20 23,34,15 48,60,26 47,62,30 
36,30,27 62,48,41 73,60,49 24,24,19 59,53,43 59,57,38 28,28,21 62,67,26 80,82,36 108,109,70 117,115,80 123,119,87 94,94,60 122,120,85 79,84,51 70,77,48 62,67,38 73,76,49 81,79,49 93,87,64 90,76,62 121,107,97 156,148,139 159,152,146 155,147,137 144,138,130 97,89,75 116,107,89 113,108,90 116,115,95 102,94,77 108,109,86 79,83,59 81,89,59 68,66,52 79,79,62 76,71,55 81,83,55 43,45,31 45,49,32 45,50,32 55,61,37 37,45,27 34,46,26 55,67,35 33,46,25 28,40,19 32,41,18 34,46,18 54,71,28 
63,65,37 47,51,27 54,62,32 45,52,26 54,63,32 53,60,33 42,50,28 47,55,25 50,56,24 48,56,25 57,63,30 59,63,27 61,69,24 52,59,22 69,78,28 71,81,37 57,66,36 51,59,32 60,69,34 68,74,34 72,77,32 75,79,37 77,83,36 90,96,56 85,94,54 82,91,56 78,87,48 98,104,67 107,102,86 96,94,80 87,84,78 101,98,93 94,90,82 90,82,77 78,71,65 61,55,48 47,40,35 44,39,34 30,28,23 29,32,23 36,40,26 34,33,26 47,57,38 33,45,27 33,47,26 26,36,20 33,46,20 34,43,21 33,44,16 63,79,36 
60,55,33 58,53,33 52,49,32 50,49,31 45,43,29 45,44,29 45,44,30 38,37,27 49,46,31 50,50,31 49,45,32 61,58,37 69,73,40 70,72,39 75,80,45 64,76,42 51,60,37 51,59,34 58,66,38 74,78,46 86,83,50 91,99,47 88,102,49 84,99,45 76,90,42 74,88,44 81,96,49 89,94,61 119,111,93 99,94,70 111,105,94 102,99,91 90,87,80 90,88,85 102,100,98 97,92,89 99,91,87 92,82,79 76,69,65 56,51,48 36,36,30 34,35,25 50,61,40 46,61,36 51,64,33 39,52,28 36,51,23 28,38,19 47,62,26 54,75,32 
65,61,36 65,64,37 66,62,39 70,64,43 73,68,44 76,70,46 77,72,46 81,76,45 86,79,46 83,78,45 80,71,43 83,76,46 85,78,47 79,75,46 68,71,43 57,68,40 38,45,27 36,43,27 37,42,24 61,65,40 66,64,43 81,91,51 82,97,56 79,92,51 75,85,45 74,88,46 82,99,52 93,95,69 117,113,91 90,96,64 99,105,80 124,119,109 108,105,92 81,84,63 83,84,74 84,84,86 79,79,81 62,61,62 44,46,51 39,39,46 42,37,37 53,54,39 53,64,43 50,65,37 45,60,32 42,55,32 43,61,29 47,63,28 66,81,39 51,70,29 
72,66,41 71,67,39 75,70,44 76,71,43 82,75,46 84,77,47 89,82,52 85,77,48 89,78,50 97,81,56 106,86,65 112,93,70 120,100,79 125,107,87 114,106,79 77,78,53 37,44,27 30,35,23 34,40,24 53,57,34 52,51,33 68,76,42 83,92,51 86,95,53 85,98,54 79,90,48 74,87,50 113,107,85 131,122,103 93,97,63 86,95,58 89,93,62 74,89,50 73,90,48 69,84,48 71,81,60 82,83,85 65,64,67 47,49,52 44,47,48 56,57,43 55,68,37 51,64,37 46,61,33 36,48,26 37,50,26 42,58,24 55,71,25 60,74,34 42,60,24 
83,78,45 83,78,44 85,79,45 89,84,46 87,84,46 94,91,51 91,95,55 93,95,58 98,94,57 102,97,63 112,101,70 120,107,78 111,106,73 91,91,56 100,97,60 87,93,53 43,50,30 28,31,21 38,45,25 63,73,40 69,81,41 77,90,46 80,92,52 77,93,50 73,89,45 74,86,45 79,92,52 123,113,92 134,122,103 101,98,70 97,90,64 87,89,59 82,88,58 78,89,52 74,85,50 88,89,74 102,99,90 80,84,71 69,79,58 67,82,50 65,76,44 43,57,25 40,55,26 41,53,29 53,67,40 36,48,26 47,63,28 61,80,34 56,74,29 36,48,19 
85,83,44 87,87,45 92,90,46 99,93,49 98,94,51 96,93,51 95,97,57 91,96,55 94,95,57 89,89,51 91,92,54 86,90,49 82,89,49 84,88,48 82,88,48 70,79,42 46,56,27 35,36,22 48,56,27 58,74,34 69,86,40 73,90,42 72,84,45 75,86,47 83,89,54 107,102,74 119,112,84 138,120,104 141,121,107 124,109,91 120,100,84 114,102,83 113,102,82 117,107,87 104,101,75 109,107,88 95,100,74 84,96,60 76,91,50 67,80,44 50,60,32 47,59,31 42,55,27 40,49,28 30,43,25 39,51,24 56,68,30 60,72,36 54,63,28 49,60,24 
89,94,45 90,96,50 91,91,46 90,95,49 85,95,52 81,88,47 74,81,46 72,83,44 78,87,47 82,90,48 85,87,46 89,91,50 82,90,48 77,89,44 74,87,42 63,77,36 51,65,29 45,58,25 51,64,28 61,77,37 67,85,39 71,90,40 80,90,49 85,94,55 92,100,62 108,108,74 137,121,101 139,120,105 144,125,110 137,119,100 124,101,86 115,98,81 108,99,75 114,97,80 109,98,76 89,94,58 75,85,46 73,86,45 75,89,45 81,92,53 70,80,44 61,69,34 63,72,41 46,57,32 45,56,33 40,51,27 66,66,39 77,80,44 56,65,31 46,59,26 
80,94,40 78,83,42 83,90,46 84,91,50 78,87,47 81,85,52 80,78,50 78,83,51 84,91,52 88,94,55 91,92,52 89,88,48 80,88,46 77,90,44 70,86,39 70,89,39 64,80,38 61,79,35 64,78,36 70,80,43 70,78,43 68,86,39 89,85,57 125,104,86 118,101,81 119,106,82 136,118,100 150,128,113 145,126,111 145,124,107 132,109,94 119,106,87 95,103,68 107,96,75 113,95,79 99,93,70 76,81,45 74,83,43 86,96,53 92,99,57 90,94,54 87,90,48 85,91,51 77,84,49 65,79,41 60,75,34 64,77,36 67,71,39 54,64,32 54,69,29 
86,94,52 91,89,53 85,85,51 80,87,48 77,84,47 74,83,44 81,89,49 80,90,49 84,94,50 76,84,43 81,85,44 90,91,50 77,89,47 74,90,45 71,89,41 63,79,37 69,83,44 64,82,38 75,88,45 93,92,59 91,90,62 82,82,57 103,93,74 112,95,79 120,101,86 140,121,105 146,130,116 149,131,119 137,122,104 122,113,91 122,104,87 118,98,82 107,104,78 106,97,74 113,95,80 110,94,78 102,94,71 82,84,50 91,96,58 82,90,50 86,93,51 91,92,53 86,89,46 89,90,54 68,78,37 68,80,37 84,92,55 71,83,39 70,76,39 48,61,28 
84,94,53 87,96,53 88,98,51 87,98,50 88,99,51 86,96,51 81,88,46 78,87,46 72,82,40 83,83,41 84,86,42 78,88,45 76,84,48 65,75,41 68,83,41 70,84,42 68,80,40 68,85,41 69,84,43 78,89,51 99,86,62 96,89,70 115,98,83 120,103,89 120,104,88 132,118,99 136,122,105 144,125,112 141,121,107 120,111,91 116,98,80 115,96,83 110,97,79 103,103,73 114,103,84 110,94,79 110,101,79 97,91,62 83,84,52 82,89,53 85,90,52 89,92,50 77,82,38 80,84,41 75,80,43 70,77,41 76,79,46 67,77,35 75,86,48 71,84,42 
102,95,75 94,96,57 90,97,50 90,100,49 88,98,47 87,98,47 87,97,48 85,100,50 90,98,57 97,101,67 93,95,60 88,88,60 75,75,47 72,76,47 70,82,42 64,79,39 69,84,43 66,82,42 65,78,42 62,73,40 90,83,59 102,83,69 117,96,80 120,98,84 103,86,69 101,90,70 114,112,84 143,125,111 127,119,99 103,111,78 110,98,81 107,90,78 106,89,78 107,93,80 111,94,82 113,95,82 116,97,82 95,89,63 77,79,46 80,85,51 80,86,50 81,86,46 67,70,30 71,71,34 89,87,55 76,74,46 72,74,43 73,79,45 65,75,40 52,64,29 
104,102,64 101,100,53 96,98,51 94,98,53 93,96,52 92,96,54 93,100,57 88,99,50 80,93,46 73,85,44 74,88,48 79,90,52 86,94,59 102,105,81 99,101,78 95,95,72 86,87,60 77,79,53 65,75,44 85,79,58 106,88,75 91,86,67 88,89,62 91,94,62 97,91,67 84,94,57 99,101,75 130,118,105 118,117,96 94,107,70 100,97,73 112,95,83 110,93,82 113,96,82 113,96,83 117,99,86 120,100,85 111,93,75 85,82,54 70,73,43 77,84,50 75,83,48 83,90,50 92,92,59 78,79,47 74,76,45 88,87,60 84,85,57 77,84,46 55,67,37 
92,97,48 90,101,44 91,100,48 93,99,52 93,97,56 95,97,57 90,97,53 82,91,49 78,89,50 77,89,52 82,84,58 90,81,62 96,86,67 93,87,62 72,82,50 69,87,47 78,91,56 98,100,76 112,104,89 121,109,97 107,96,79 105,96,79 90,90,64 78,84,52 74,85,51 71,76,48 127,118,105 135,123,113 135,127,117 111,114,88 95,103,66 111,95,81 118,99,85 111,96,80 103,104,73 114,100,81 119,98,83 117,97,81 107,93,74 82,81,51 76,82,49 83,91,56 93,101,63 77,79,49 85,90,57 81,88,55 84,86,56 88,87,61 69,72,44 54,65,35 
111,95,66 102,94,58 92,88,53 100,95,56 99,96,58 94,95,59 87,86,57 102,95,74 99,97,72 83,84,61 91,83,71 107,90,73 115,95,78 117,99,81 77,85,54 65,81,46 68,83,48 76,87,55 74,87,54 79,89,58 82,93,61 93,100,71 91,93,65 87,90,59 83,100,57 91,100,68 134,124,117 133,124,116 138,129,120 125,118,107 92,91,63 117,104,86 120,103,87 119,106,89 107,103,78 122,112,89 127,111,92 131,110,94 128,109,91 105,98,71 82,84,51 83,89,52 74,81,46 76,81,48 73,79,48 80,87,54 75,80,51 70,71,47 75,80,49 70,80,47 
116,101,86 114,99,78 120,102,81 124,107,83 114,101,75 120,102,83 124,112,95 109,102,76 97,94,77 103,98,84 101,97,84 100,92,75 93,87,64 86,88,60 83,89,62 83,90,62 93,95,75 93,94,74 97,96,76 90,91,67 78,90,58 74,92,54 79,94,55 78,96,55 78,96,55 83,95,60 122,115,106 126,120,114 131,125,118 129,124,114 93,93,69 112,103,82 122,107,91 120,106,93 111,95,79 108,90,72 113,93,77 124,104,88 123,102,86 112,95,75 106,90,68 86,85,52 81,85,53 78,81,47 71,78,44 70,77,44 69,77,45 73,76,47 74,80,50 87,91,62 
116,103,94 113,99,91 108,94,85 108,95,84 122,105,91 126,108,91 104,98,72 81,91,58 90,95,70 82,92,62 83,96,61 93,98,67 103,103,77 102,101,81 106,99,80 106,100,83 109,104,93 116,107,98 121,114,106 117,110,99 90,96,72 75,92,56 76,92,55 76,90,55 74,86,52 80,88,57 94,97,70 118,112,97 132,123,114 133,123,111 84,100,67 90,102,72 100,109,79 114,112,86 132,121,102 112,111,85 128,121,99 142,125,110 143,124,108 137,118,102 125,110,90 112,102,76 101,103,63 98,105,59 96,100,59 88,96,54 84,89,50 87,91,54 84,89,52 73,82,43 
120,106,95 120,104,94 118,103,93 113,99,90 108,95,86 108,95,86 112,98,86 115,102,85 115,102,87 110,101,83 81,89,56 77,89,55 77,91,56 90,101,69 84,98,64 102,102,85 116,112,102 125,119,112 118,114,108 114,108,98 94,96,73 78,95,59 77,92,57 82,94,58 83,91,61 82,85,55 91,94,64 108,101,81 130,119,109 114,107,89 96,101,76 100,104,79 100,106,80 111,109,84 116,109,86 122,108,88 111,103,80 133,113,95 128,110,92 130,110,91 129,105,86 135,108,89 115,103,75 103,96,62 106,103,64 107,100,64 101,100,62 92,93,54 94,95,56 89,97,53 
119,104,95 121,106,97 119,106,96 119,105,95 118,104,93 117,105,93 117,104,93 112,100,88 112,100,88 114,101,88 115,103,86 108,100,81 92,92,68 84,89,61 74,87,53 74,89,52 76,91,57 98,106,79 121,121,111 118,117,104 93,103,73 81,96,59 86,101,63 88,97,59 96,105,63 96,104,64 97,103,68 127,114,97 127,118,104 132,121,105 135,120,107 120,111,93 109,107,82 117,108,89 129,116,96 132,114,99 132,114,98 130,109,92 133,109,92 131,112,93 134,110,93 146,113,99 148,113,99 135,116,94 116,105,77 101,91,64 108,97,69 103,93,61 99,90,55 98,100,56 
117,102,94 122,108,99 122,107,98 120,107,95 122,108,96 122,109,96 124,111,99 121,108,95 118,106,93 113,104,92 103,96,85 95,90,81 96,90,80 100,94,81 93,95,69 82,92,58 83,91,62 77,92,52 76,91,52 81,93,55 76,91,50 84,97,58 86,98,59 91,98,63 88,91,60 94,101,62 100,108,66 106,111,76 107,110,76 112,108,81 138,122,110 129,116,99 122,109,92 124,106,90 134,115,100 132,117,98 143,122,107 137,114,99 126,107,90 127,110,90 138,115,98 137,113,97 138,110,93 139,108,93 128,112,89 127,117,89 128,114,89 133,117,92 120,102,80 109,95,67 
120,104,96 121,108,97 122,109,100 122,109,98 122,109,98 123,111,98 121,110,98 117,108,94 118,108,94 111,102,90 106,98,88 107,98,86 101,93,81 96,92,80 94,88,76 89,86,72 90,88,68 87,88,64 86,90,62 96,93,73 87,93,61 92,97,64 95,103,68 101,104,73 108,109,79 99,105,66 95,103,61 94,103,61 95,104,63 104,108,73 131,120,101 129,112,98 129,117,100 118,108,86 130,114,96 125,110,93 136,118,102 142,123,109 139,118,104 132,111,95 130,110,93 131,112,93 121,108,85 127,110,90 137,110,93 135,111,92 123,111,83 126,112,83 126,113,85 128,111,84 
124,110,100 122,110,100 122,109,98 121,108,97 119,108,97 119,108,96 117,107,96 115,106,93 113,104,90 107,99,87 110,102,89 115,103,92 96,89,74 99,95,81 105,97,82 98,91,79 93,87,75 89,84,72 89,87,73 93,91,80 102,99,84 111,104,85 114,108,92 114,111,88 106,106,77 102,107,72 96,103,64 87,98,57 93,103,61 95,104,65 108,105,74 128,117,98 131,117,102 120,109,91 107,107,78 117,109,86 119,108,88 144,124,110 145,127,113 145,127,114 141,120,105 129,110,94 130,112,93 123,104,86 117,105,82 136,110,93 136,112,91 125,110,83 109,105,70 114,108,68 
121,110,99 124,110,99 120,109,98 124,115,103 120,111,100 117,107,96 113,104,91 110,103,88 96,92,79 101,96,83 114,106,95 120,109,103 99,87,75 106,99,86 108,101,85 103,97,82 101,95,80 106,99,82 96,93,75 87,85,69 84,85,68 90,88,71 121,114,104 123,118,101 117,113,92 112,110,83 101,100,73 90,95,62 90,96,58 92,101,63 98,99,67 114,113,86 127,116,97 126,113,97 97,96,71 100,106,71 104,109,77 118,112,89 126,112,95 128,111,94 133,115,97 136,115,101 124,108,90 143,118,103 113,104,83 114,107,83 130,108,91 119,102,79 58,43,41 96,94,64 
121,108,97 120,111,100 128,121,111 126,118,109 119,111,102 116,109,98 117,111,97 98,96,83 96,96,79 105,100,85 115,103,94 108,94,85 119,106,100 110,104,89 102,100,83 103,98,83 103,97,81 101,94,76 96,94,74 88,84,66 86,89,66 97,94,78 133,124,119 123,117,105 122,115,98 115,111,94 127,117,106 117,110,90 112,109,83 104,103,77 109,108,80 116,110,83 125,116,98 134,120,105 118,108,91 96,95,68 93,97,63 103,109,74 101,102,76 104,107,76 131,118,98 130,114,97 129,116,97 135,119,101 115,109,85 100,101,73 107,111,79 105,99,75 83,74,72 90,94,63 
117,105,95 233,225,208 235,230,217 238,235,228 237,234,226 238,235,228 238,236,227 205,204,194 94,98,75 105,104,85 105,105,87 118,114,100 114,114,99 109,108,90 103,104,86 112,107,92 108,99,86 100,97,78 109,112,82 101,109,80 98,110,74 110,117,89 137,129,122 130,123,114 123,117,105 117,113,102 116,111,106 134,123,113 127,118,107 120,112,102 109,103,98 108,102,94 109,102,96 114,105,99 121,109,102 112,102,89 102,97,72 100,98,71 127,116,95 117,110,88 112,114,82 118,116,90 117,116,89 107,109,81 127,119,96 114,113,83 101,107,73 99,115,72 56,60,47 95,93,61 
119,109,101 232,223,202 232,226,208 230,223,204 214,189,144 238,234,227 239,236,227 205,203,193 84,91,66 80,90,62 77,89,60 82,96,66 86,100,71 96,105,80 102,107,87 103,112,86 114,121,95 101,116,80 95,108,70 87,102,64 92,107,69 114,122,95 141,132,128 135,128,123 126,122,114 116,113,106 112,107,104 121,114,108 115,110,105 111,105,100 111,104,100 111,103,101 111,104,101 113,106,103 112,105,102 112,104,102 120,111,100 122,111,94 121,112,92 138,121,104 111,104,81 116,112,90 112,111,86 115,112,88 114,116,88 109,110,79 105,110,76 99,108,70 56,58,52 97,107,67 
118,108,99 232,223,199 232,224,206 215,206,185 193,178,150 228,222,206 240,237,228 205,204,194 89,97,73 88,94,72 76,84,59 80,96,65 83,99,68 82,100,66 83,100,68 89,105,70 94,112,73 96,115,74 87,104,63 86,100,63 91,102,68 116,122,101 139,132,130 130,123,121 125,122,118 118,114,110 112,107,104 124,116,108 116,110,104 111,106,100 109,102,99 110,103,100 110,103,100 113,106,102 113,105,102 118,108,104 123,113,107 126,116,108 127,117,104 141,124,110 135,120,107 130,117,103 122,110,104 125,114,102 122,111,101 123,111,97 125,114,96 115,104,91 47,46,43 110,104,78 
