120,122,127 202,202,202 181,183,183 163,167,169 159,164,164 168,170,167 175,177,173 185,187,182 180,181,177 183,183,181 185,185,183 187,188,186 201,202,200 199,199,197 182,183,181 176,178,175 158,161,160 149,153,154 150,154,155 148,153,153 146,152,152 149,155,155 161,162,162 168,169,165 177,178,174 175,174,171 165,164,161 162,161,159 158,157,155 156,157,154 154,156,155 161,161,162 166,164,167 168,169,170 177,176,177 184,182,182 185,183,185 182,181,184 181,181,183 182,182,184 178,179,183 174,176,181 169,173,178 164,169,175 163,169,175 166,172,180 169,175,182 172,178,185 170,176,182 173,178,184 
203,203,206 200,200,200 185,187,188 166,170,172 158,162,164 159,164,162 174,177,173 184,185,181 181,182,178 178,180,177 182,182,180 184,185,183 184,186,185 186,188,187 187,187,185 167,169,167 157,160,161 150,154,155 155,158,159 153,157,158 151,155,155 152,156,156 161,163,162 177,178,173 180,180,176 173,173,170 161,160,158 159,159,157 156,156,154 154,155,152 153,155,153 157,159,157 166,165,167 176,174,174 180,178,178 183,181,181 182,181,182 180,179,183 180,181,184 180,181,184 170,173,178 166,172,175 163,168,173 160,167,174 163,170,177 169,175,182 175,180,186 179,182,187 177,181,186 178,182,187 
209,209,211 200,201,201 193,194,194 172,176,177 161,166,167 166,170,168 178,180,175 180,182,178 176,178,175 178,180,177 179,180,177 180,182,179 184,186,184 185,187,186 184,185,183 168,170,168 161,163,163 157,160,161 159,162,162 161,165,164 162,164,163 165,168,165 166,168,165 182,182,179 179,179,175 169,167,166 160,160,158 156,158,155 155,156,154 154,154,153 155,157,154 160,161,159 178,175,175 188,184,183 183,181,180 180,179,179 177,176,179 178,177,182 181,181,185 173,175,179 165,169,174 162,165,172 159,165,172 165,170,177 171,175,182 171,178,184 179,182,188 179,182,187 176,179,185 175,178,183 
194,195,199 176,178,177 199,201,200 180,184,183 169,173,172 176,179,175 179,182,177 178,180,175 174,176,172 178,180,176 180,181,179 181,183,180 185,186,183 187,188,186 182,182,180 167,168,168 170,172,170 164,167,166 160,164,163 163,166,165 170,172,169 175,177,173 165,168,165 174,175,171 172,173,169 166,166,165 161,161,160 161,161,159 159,160,157 162,161,159 168,165,164 175,173,171 189,184,181 188,183,182 184,182,181 180,178,180 173,172,176 175,174,179 179,179,184 166,169,174 161,165,171 161,166,173 169,174,180 172,176,183 173,177,183 174,179,185 176,180,186 173,176,183 171,174,180 169,173,178 
195,196,200 67,73,64 137,141,134 177,181,177 176,181,177 179,182,177 182,184,179 178,180,175 174,176,173 177,179,176 180,181,179 187,187,184 189,189,186 192,191,189 182,182,180 173,174,173 182,182,180 173,175,172 162,166,165 165,168,167 171,172,169 181,183,179 163,166,163 161,165,162 169,172,168 167,167,165 166,165,164 169,168,167 173,171,169 181,178,175 180,175,174 182,177,176 186,182,180 184,182,181 175,173,170 172,171,171 170,172,175 177,178,182 172,174,179 163,166,173 166,170,176 171,176,180 172,177,182 174,177,183 175,179,185 175,179,184 173,177,183 169,173,179 167,172,178 166,171,177 
64,74,53 55,66,50 41,53,35 84,93,75 176,181,176 181,184,179 181,183,179 178,179,177 178,180,177 179,180,178 183,183,181 192,191,187 192,191,189 186,185,183 182,182,180 177,177,176 179,180,178 171,172,172 158,162,163 160,163,164 176,177,175 185,187,182 165,169,167 163,167,165 169,171,168 176,177,174 182,181,178 179,177,175 178,175,173 181,177,175 181,178,176 181,177,176 183,179,179 183,181,180 109,109,89 93,96,72 169,171,173 177,179,183 178,179,184 175,179,184 175,180,184 171,176,180 172,177,181 175,179,184 175,178,183 173,177,182 170,174,180 168,173,179 167,171,178 164,169,175 
36,45,31 29,41,26 38,51,31 37,48,32 160,161,150 186,187,182 179,182,178 179,180,178 158,159,155 141,144,135 165,165,161 185,185,181 138,138,133 103,105,96 155,156,153 180,181,180 175,177,176 169,170,171 157,160,162 162,164,165 175,176,174 173,176,174 169,173,171 173,176,174 183,183,180 189,188,185 190,188,185 176,176,175 175,174,171 182,179,177 183,181,179 181,179,177 177,175,171 133,133,115 61,66,33 82,86,65 172,174,174 180,182,185 179,182,186 175,179,184 171,175,180 171,177,181 173,178,182 171,178,182 172,178,182 169,175,181 167,172,178 165,170,177 162,168,174 161,168,174 
45,56,39 34,46,29 37,48,38 67,77,66 171,177,168 178,180,176 133,138,133 121,127,116 63,71,47 53,60,37 59,66,42 97,101,94 74,80,72 37,47,30 75,80,67 184,183,182 180,180,180 164,166,165 160,162,161 171,172,172 170,171,172 168,172,173 169,174,172 172,176,175 184,185,184 191,191,189 183,184,183 131,135,129 145,148,141 182,181,180 180,179,178 128,130,118 83,86,72 67,72,42 54,59,26 107,110,93 127,129,113 132,134,120 154,159,154 174,177,184 169,176,181 168,175,181 167,174,182 169,176,182 167,173,180 165,172,178 166,172,177 164,170,176 163,169,175 157,162,169 
38,48,31 33,44,23 44,57,33 39,52,35 107,118,104 112,123,116 68,79,68 42,54,32 37,47,25 35,47,23 44,54,34 61,70,49 35,47,26 34,43,29 32,43,26 72,81,49 148,152,142 124,131,118 112,120,104 170,170,172 166,169,172 137,144,138 165,171,171 170,175,176 182,184,186 191,192,194 114,123,114 37,47,32 75,84,73 183,184,186 134,138,129 63,68,42 46,51,29 48,53,29 62,64,28 69,73,49 58,63,35 64,71,43 80,89,65 157,164,169 162,171,176 164,174,180 167,174,182 167,174,181 165,173,180 154,159,164 141,139,141 134,124,121 132,116,108 127,105,94 
29,37,24 30,41,23 29,41,23 33,45,29 40,51,37 96,107,101 76,88,79 50,61,51 42,52,40 46,54,44 33,46,24 34,44,22 29,37,27 33,42,29 42,57,23 44,61,24 60,77,40 57,76,30 53,68,31 114,121,111 100,108,97 50,62,46 81,93,77 168,176,179 177,181,186 163,170,170 46,59,40 42,56,35 32,42,27 70,76,53 62,66,33 51,56,30 57,59,27 63,67,36 56,59,27 45,48,27 51,53,35 55,59,34 58,67,36 99,110,102 107,117,111 123,126,124 145,140,135 122,114,109 120,101,92 127,108,95 121,100,88 131,105,93 139,111,95 141,116,101 
31,40,24 31,42,26 28,37,24 49,62,49 74,89,78 87,100,93 63,75,63 46,54,47 40,44,39 44,50,44 31,41,25 31,42,23 43,51,41 27,34,27 44,59,27 39,57,24 37,52,24 32,43,22 47,64,22 45,56,33 38,47,36 34,46,28 39,49,34 79,92,78 161,170,176 134,143,144 49,65,35 48,65,34 34,46,30 45,50,31 46,52,29 43,50,28 59,62,34 55,58,33 56,58,28 36,41,24 45,50,30 51,56,34 51,61,35 64,72,52 123,103,91 127,106,93 137,113,98 134,113,100 130,108,95 131,111,99 119,101,89 113,93,81 105,86,75 94,77,66 
27,34,21 39,48,33 27,36,23 33,43,26 55,62,50 56,69,56 37,46,34 46,56,44 33,39,30 29,37,27 46,54,39 34,42,32 34,46,27 32,38,28 50,68,24 45,62,26 34,43,24 31,41,22 34,45,22 45,58,35 55,63,52 32,39,29 37,48,31 37,48,36 63,76,59 90,103,95 43,60,30 45,61,28 31,43,28 32,36,21 40,48,26 46,52,26 40,43,27 36,41,28 46,51,29 46,48,23 41,46,30 43,52,32 38,47,30 46,52,34 101,92,77 107,94,80 94,79,68 85,69,60 81,67,56 78,65,55 78,62,54 77,61,52 74,60,50 74,57,49 
26,37,22 22,32,19 37,46,36 47,54,50 49,49,32 38,46,35 37,43,34 36,43,33 36,48,28 33,46,27 33,43,24 32,43,24 31,39,22 31,38,25 46,64,26 31,41,25 36,47,24 27,35,22 28,35,23 43,59,20 39,48,27 35,42,30 34,40,32 34,41,34 43,54,37 57,73,39 41,57,27 38,51,25 31,42,27 30,37,23 32,38,24 29,36,22 30,35,23 29,34,24 43,46,29 43,46,23 30,36,26 31,40,31 29,37,26 24,28,21 38,45,35 97,102,90 115,126,122 87,85,78 87,91,88 76,75,69 98,89,86 97,87,83 105,101,95 83,80,68 
22,30,19 19,25,17 43,50,39 68,72,67 63,57,31 31,35,29 37,40,34 37,44,34 35,40,31 32,36,28 28,32,27 30,37,27 31,37,26 40,53,25 38,51,26 34,45,26 29,33,25 28,33,24 34,42,24 45,61,24 35,41,30 34,38,31 36,43,33 31,37,32 39,51,35 46,61,30 42,50,25 32,40,23 25,33,23 29,37,23 38,47,28 24,24,19 22,27,20 27,32,21 41,43,22 38,41,23 40,40,27 22,27,23 19,23,20 22,26,20 43,50,40 103,109,99 61,75,65 88,90,84 75,86,82 72,77,75 111,112,110 113,111,107 83,90,77 66,74,59 
41,48,40 31,32,33 57,60,58 67,71,72 84,76,60 57,61,63 56,60,58 41,41,39 47,52,42 45,53,36 43,47,40 44,48,38 52,53,44 41,49,30 35,45,28 33,40,27 38,43,32 39,46,31 34,40,27 53,65,39 36,38,33 33,33,32 38,41,34 40,44,36 36,43,32 39,50,30 54,52,28 21,21,20 22,26,21 22,25,22 32,36,21 25,25,19 19,21,18 21,24,19 31,32,20 25,26,23 94,88,40 24,28,22 22,25,21 28,33,25 42,43,38 118,120,120 71,84,89 95,97,95 65,74,76 72,80,74 82,85,74 93,95,84 73,87,64 61,69,60 
79,87,63 51,49,41 99,96,81 98,98,83 66,70,60 72,79,77 79,82,75 66,67,57 71,79,64 55,64,51 51,53,48 59,65,57 43,48,40 64,69,48 43,50,33 67,73,48 68,73,47 74,81,52 84,90,57 77,77,57 69,67,53 60,58,47 75,71,54 59,59,41 43,44,34 74,73,63 63,61,53 44,59,61 16,16,17 25,29,24 22,26,19 24,24,21 19,21,18 21,22,19 26,28,23 32,36,26 59,59,34 39,46,30 39,47,38 98,106,104 119,129,131 124,128,127 85,96,92 106,114,115 97,118,115 97,118,113 110,115,112 95,97,94 90,105,101 120,127,148 
107,117,67 72,76,46 109,118,69 105,116,70 96,109,58 97,112,59 84,98,52 91,103,53 93,110,52 91,107,52 73,83,43 88,102,49 79,91,44 73,87,40 79,88,54 78,82,51 74,76,46 80,85,55 83,89,56 73,83,48 54,66,29 50,54,33 51,54,39 58,58,49 77,75,69 89,88,79 70,75,57 51,72,66 38,48,29 42,50,34 35,41,26 31,34,24 34,38,27 29,35,22 33,38,25 38,47,28 44,52,33 48,58,32 51,60,35 55,63,37 69,80,51 114,119,105 79,87,55 110,110,93 89,98,65 98,105,74 100,99,80 106,104,87 93,99,74 98,103,83 
100,111,58 79,84,48 87,95,53 84,96,56 53,65,27 84,99,46 74,84,43 80,94,46 52,63,24 57,70,28 56,62,31 57,68,31 41,49,22 60,67,38 88,94,61 85,90,59 81,86,56 76,82,51 75,78,50 88,91,75 92,93,85 101,101,96 110,109,106 112,109,107 103,98,96 96,95,83 87,90,71 71,79,50 68,77,43 69,80,44 69,81,44 74,84,46 73,82,45 76,84,47 75,84,47 75,84,51 75,85,47 70,80,50 75,90,49 74,89,49 75,89,51 116,120,101 78,85,51 105,98,79 86,83,60 96,87,69 105,90,80 109,92,86 110,98,93 115,104,100 
58,65,43 57,58,49 64,66,53 67,71,59 57,59,49 73,77,64 75,76,69 76,77,69 77,80,73 84,86,80 89,91,85 94,95,88 98,98,92 102,103,95 89,94,66 79,83,52 60,60,35 61,61,37 90,91,72 104,104,98 106,105,101 110,108,103 119,116,113 123,119,117 128,123,121 129,124,121 131,126,123 132,126,122 111,105,99 93,89,78 90,86,75 84,83,65 76,79,56 75,79,51 77,80,49 70,76,42 71,77,43 72,72,50 87,91,63 95,92,73 102,101,81 122,110,100 125,107,100 123,101,95 121,98,95 114,91,88 110,86,82 105,81,79 102,82,79 95,77,76 
120,117,120 123,120,124 126,124,126 123,121,121 115,115,111 107,109,103 106,105,100 117,117,113 117,118,113 111,112,107 107,107,103 107,107,103 107,107,102 105,107,98 96,97,82 88,90,71 68,69,44 71,71,45 102,103,92 107,106,100 116,115,110 120,119,115 131,129,124 145,142,139 139,134,131 130,123,119 133,127,124 131,125,122 127,121,118 122,117,113 110,104,100 105,98,92 106,100,94 105,99,94 105,99,93 108,102,96 107,102,95 112,105,97 111,103,95 113,106,98 125,116,107 144,135,126 142,133,123 139,127,118 129,116,106 116,105,97 112,101,91 114,100,91 109,93,84 103,88,80 
105,101,96 106,100,97 101,98,91 97,97,89 90,92,82 88,91,84 84,85,83 96,95,92 118,118,112 117,116,111 107,103,99 82,76,73 92,87,80 113,112,103 107,106,98 107,106,97 80,76,64 87,85,70 107,105,98 112,109,102 116,113,107 124,121,115 137,134,128 147,144,139 147,141,139 139,132,130 131,123,121 130,123,120 128,123,120 130,125,123 131,126,123 128,123,119 116,111,105 109,103,98 107,101,95 104,97,91 104,96,91 110,104,97 119,113,106 125,120,113 123,117,110 124,116,109 121,112,104 117,107,100 115,106,99 124,112,106 119,109,100 117,106,98 115,104,97 110,100,92 
95,94,96 85,80,70 82,83,66 86,92,71 102,104,91 122,123,116 132,131,125 122,121,116 120,119,114 110,108,104 74,66,62 47,45,31 50,49,34 96,94,86 105,104,96 113,112,100 96,92,81 103,101,89 106,103,91 107,105,92 109,105,97 123,118,112 149,145,139 150,145,141 142,136,133 143,136,133 141,134,130 137,131,127 135,129,126 131,126,122 123,119,116 124,119,116 130,126,122 123,120,115 130,127,122 127,122,117 128,123,117 124,119,112 135,132,125 144,141,135 139,133,127 132,124,118 125,115,110 125,114,110 119,109,104 118,108,105 119,108,102 118,108,102 115,105,98 108,100,93 
105,103,101 122,118,114 135,134,130 143,142,138 135,136,130 134,133,127 134,133,128 126,126,120 126,126,120 95,90,86 52,48,40 48,51,36 43,47,30 96,95,85 102,100,87 97,99,74 84,82,64 94,93,67 93,95,61 94,96,61 105,106,75 113,111,92 126,124,114 153,149,145 152,146,144 141,135,132 140,134,131 141,137,135 133,129,127 133,130,128 133,130,128 123,120,119 114,111,109 105,101,98 95,88,83 98,92,85 110,104,98 121,116,108 124,118,109 122,116,108 129,123,116 137,130,124 128,118,113 119,109,104 119,110,103 120,110,107 113,103,99 118,109,104 119,110,105 121,111,106 
153,148,145 150,147,143 151,150,146 144,143,139 134,132,129 135,134,129 125,124,119 118,117,112 114,113,107 76,73,66 43,45,30 37,41,23 48,50,34 61,61,39 84,87,49 78,88,44 69,76,43 77,84,46 82,83,47 91,93,52 93,94,52 100,98,60 104,98,67 113,111,91 147,146,147 152,148,147 142,138,137 138,135,136 133,130,130 124,121,119 111,106,102 110,104,99 101,94,88 98,91,85 96,89,83 101,94,87 109,102,94 117,110,101 133,128,119 143,138,131 138,132,125 133,124,116 121,110,104 110,104,104 120,111,106 123,111,107 113,103,99 110,100,98 110,101,97 117,105,103 
133,129,126 127,124,121 119,116,113 122,119,115 128,125,121 125,122,117 120,115,110 118,114,108 125,121,115 68,68,55 47,49,31 38,40,25 42,44,26 48,55,28 69,82,36 70,83,38 67,75,43 66,77,40 80,85,43 83,84,44 93,90,54 102,94,64 105,97,67 98,99,61 129,126,119 143,139,139 142,136,131 124,115,112 125,118,114 129,122,118 121,114,109 107,102,98 101,94,90 102,95,89 111,104,98 120,113,107 120,113,105 124,117,109 137,131,121 137,133,123 121,116,110 129,122,116 122,113,108 116,105,101 122,110,102 133,118,111 134,121,114 136,124,118 133,122,117 121,110,106 
116,110,107 116,110,108 121,117,114 132,129,124 128,124,120 120,116,111 122,117,111 121,120,116 108,109,100 53,57,37 44,44,25 39,41,23 41,38,23 62,69,38 69,80,39 71,80,39 71,81,42 75,88,43 83,91,43 95,95,53 100,99,55 102,100,60 100,106,61 98,99,62 116,115,100 130,125,123 127,118,114 117,107,102 121,113,108 120,113,107 117,110,105 111,104,99 113,107,103 124,119,114 125,119,112 127,121,115 130,123,115 129,123,114 133,127,118 142,136,125 141,135,126 127,118,112 128,119,118 133,124,122 114,106,103 120,109,104 126,115,108 131,120,113 144,132,123 150,139,130 
115,108,108 117,112,109 123,120,116 129,124,120 131,126,121 131,126,120 125,125,123 101,100,85 95,93,67 66,69,39 72,73,47 73,76,44 82,84,48 87,88,52 83,82,49 79,83,46 76,85,41 82,88,44 88,91,51 95,92,54 96,91,55 100,103,58 97,104,52 103,107,65 127,124,120 121,115,115 131,123,118 117,108,103 110,101,97 107,100,94 104,96,92 110,103,99 111,105,100 116,109,104 123,117,111 125,119,113 130,124,115 138,130,122 138,130,121 143,137,128 128,119,111 142,134,127 138,128,121 122,112,106 115,105,102 127,118,112 130,120,111 127,117,110 123,112,106 132,121,115 
123,117,115 125,120,116 123,118,114 128,123,118 124,119,112 119,118,117 111,114,100 98,98,67 99,104,62 88,91,54 94,100,60 90,94,50 97,97,58 92,92,54 89,95,52 90,88,52 89,88,54 94,92,56 95,93,58 99,92,62 100,98,62 102,94,68 111,118,75 139,135,119 142,140,143 135,128,127 128,119,115 117,108,103 117,109,104 110,103,98 106,98,93 101,93,88 104,96,91 109,102,97 111,104,98 122,116,109 122,117,109 131,125,117 132,125,116 130,123,113 142,135,125 139,130,122 128,117,109 128,118,110 131,120,113 130,120,112 127,116,110 130,120,112 132,123,114 132,122,113 
128,122,118 126,120,117 127,122,118 128,121,116 127,124,122 116,116,111 97,98,67 91,92,52 93,93,56 100,98,66 92,102,53 94,96,56 95,97,54 88,92,50 94,92,56 95,103,59 94,91,58 97,92,62 101,98,66 106,95,73 108,98,73 143,138,120 149,149,135 150,149,147 141,139,140 168,164,162 170,165,163 137,129,125 108,100,96 105,97,92 104,97,92 106,99,94 108,101,96 107,101,96 117,111,106 119,113,106 124,119,110 125,120,113 127,121,114 122,114,105 116,109,101 119,110,102 117,107,98 123,114,104 123,113,104 132,122,114 132,122,115 119,108,101 124,114,107 131,122,114 
126,119,115 127,121,116 134,128,122 119,113,110 123,121,120 112,111,104 104,94,73 109,102,75 103,100,69 106,104,72 95,102,56 96,96,57 97,94,55 92,96,55 99,94,66 94,94,60 101,93,68 107,97,76 108,98,76 106,96,73 138,135,112 150,150,138 134,132,132 91,90,91 96,94,94 138,134,132 162,157,156 158,153,151 118,111,106 105,97,92 102,95,90 101,94,88 111,104,99 115,109,105 112,106,101 117,111,105 132,128,122 128,123,115 127,120,111 126,120,112 132,125,119 125,116,108 125,116,107 123,114,104 131,121,112 140,130,122 143,134,125 140,129,121 140,131,122 136,128,119 
114,107,104 114,108,104 123,117,112 133,131,128 130,130,130 122,120,118 119,108,91 108,104,76 106,100,76 107,100,71 95,97,59 94,88,57 97,94,62 95,88,62 110,100,79 105,93,71 111,100,79 108,98,75 113,103,79 119,110,92 158,156,146 159,159,161 143,142,144 145,143,145 107,105,105 93,91,88 152,148,144 155,150,148 145,140,137 114,107,103 103,96,92 102,95,90 107,99,95 105,99,95 122,117,114 112,106,100 123,117,110 130,124,117 131,124,115 133,126,117 137,132,125 132,125,119 135,126,117 135,126,117 138,130,121 141,133,123 143,133,124 150,140,131 138,130,121 137,129,120 
130,123,119 133,128,122 130,125,118 129,128,128 127,127,129 123,120,117 117,117,104 109,107,75 111,108,74 100,94,63 106,99,72 105,95,71 106,97,72 112,100,81 111,100,82 106,96,73 114,101,84 116,108,91 118,111,99 130,125,118 153,150,149 136,135,137 140,138,140 137,135,135 101,99,97 132,130,126 168,163,159 158,153,150 145,140,136 103,95,89 107,100,95 108,102,96 105,98,94 110,103,97 115,107,102 117,110,105 113,107,100 121,114,107 132,125,118 135,128,121 130,122,114 130,120,112 121,111,104 125,118,109 133,125,117 141,134,124 144,136,126 137,130,122 61,59,59 127,120,112 
126,121,116 130,124,118 135,133,130 110,108,107 127,127,128 126,124,123 132,132,131 123,122,118 115,111,98 105,99,80 115,104,90 112,102,86 118,110,94 125,117,105 120,114,106 116,113,105 121,115,106 118,110,98 109,105,101 85,82,82 134,133,135 146,144,146 146,144,144 126,122,120 147,142,140 177,173,170 170,165,162 156,152,149 142,135,131 108,101,95 107,99,95 105,98,93 104,97,91 106,99,93 111,104,98 111,103,97 109,102,96 113,106,99 127,121,115 128,121,115 130,124,117 128,119,112 129,120,110 123,115,105 115,107,99 133,123,116 145,136,127 134,127,120 86,62,63 126,121,115 
116,111,103 237,233,225 237,233,225 237,233,225 234,229,218 227,168,158 237,233,225 207,204,196 110,103,96 116,110,104 125,124,121 120,118,115 126,124,121 117,115,110 123,122,118 114,112,107 96,90,83 81,75,71 83,80,82 89,87,92 122,120,124 175,172,171 171,166,162 161,155,152 178,172,169 176,171,167 161,157,155 159,154,150 119,112,107 110,102,97 108,101,96 108,102,97 105,98,93 107,101,95 110,103,97 113,107,100 119,112,104 121,113,106 120,114,105 124,116,110 124,118,109 133,126,119 130,122,113 134,124,116 127,117,108 129,120,113 127,121,114 142,136,127 74,72,69 142,133,125 
116,110,105 237,233,225 238,234,226 237,233,224 219,197,152 229,165,151 216,185,180 190,168,164 107,105,103 119,120,121 113,114,115 106,101,94 100,96,92 89,86,81 82,79,77 77,75,75 76,74,74 79,76,73 98,93,93 116,114,115 121,114,111 154,147,141 184,178,173 174,167,163 186,180,176 182,177,172 163,156,150 130,122,117 116,109,104 119,112,106 116,108,103 111,103,99 106,99,94 114,107,101 118,113,107 118,114,107 119,112,105 116,109,101 118,111,103 129,121,114 127,123,114 131,128,121 139,132,124 138,129,121 138,131,123 132,124,115 133,124,115 119,111,104 58,57,56 139,131,124 
118,114,108 224,221,213 239,236,228 231,227,217 196,183,155 227,203,185 217,186,174 186,159,152 90,88,92 85,83,85 80,79,78 82,78,73 81,79,78 80,79,77 82,81,79 83,80,79 88,83,79 111,107,104 121,114,108 118,110,105 132,124,119 152,144,137 158,151,145 160,152,146 134,124,121 156,147,139 145,136,128 133,125,118 128,122,117 128,122,116 116,109,104 109,102,98 119,112,108 113,106,100 116,110,103 119,114,106 126,121,114 124,118,110 120,112,104 121,112,103 122,116,107 129,123,116 131,123,117 134,124,115 141,134,127 134,127,120 135,128,121 133,123,116 50,48,47 114,104,100 
